0 Sticker  1.8 x  1.8 Round with Dark Bluish Grey Window
0 Name: 4622110a.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 72 -15.34 -.25 -1.42 -15.15 -.25 -2.85 -8.76 -.25 -.86 -8.8 -.25 0
4 72 -15.34 -.25 1.42 -8.8 -.25 0 -8.76 -.25 .86 -15.15 -.25 2.85
4 72 -15.15 -.25 -2.85 -14.8 -.25 -4.3 -8.63 -.25 -1.72 -8.76 -.25 -.86
4 72 -15.15 -.25 2.85 -8.76 -.25 .86 -8.63 -.25 1.72 -14.8 -.25 4.3
4 72 -12.81 -.25 -8.55 -6.8 -.25 -5.58 -7.32 -.25 -4.89 -13.5 -.25 -7.4
4 72 -12.81 -.25 8.55 -13.5 -.25 7.4 -7.32 -.25 4.89 -6.8 -.25 5.58
4 72 -11.92 -.25 -9.75 -6.22 -.25 -6.22 -6.8 -.25 -5.58 -12.81 -.25 -8.55
4 72 -11.92 -.25 9.75 -12.81 -.25 8.55 -6.8 -.25 5.58 -6.22 -.25 6.22
4 72 -10.89 -.25 -10.89 -9.75 -.25 -11.92 -6.22 -.25 -6.22 -11.92 -.25 -9.75
4 72 -10.89 -.25 10.89 -11.92 -.25 9.75 -6.22 -.25 6.22 -9.75 -.25 11.92
4 72 -9.75 -.25 -11.92 -8.55 -.25 -12.81 -5.58 -.25 -6.8 -6.22 -.25 -6.22
4 72 -9.75 -.25 11.92 -6.22 -.25 6.22 -5.58 -.25 6.8 -8.55 -.25 12.81
4 72 -8.55 -.25 -12.81 -7.43 -.25 -13.5 -4.89 -.25 -7.32 -5.58 -.25 -6.8
4 72 -8.55 -.25 12.81 -5.58 -.25 6.8 -4.89 -.25 7.32 -7.43 -.25 13.5
4 72 -5.21 -.25 -1.4 -4.67 -.25 -2.7 0 -.25 0 -5.4 -.25 0
4 72 -5.21 -.25 1.4 -5.4 -.25 0 0 -.25 0 -4.67 -.25 2.7
4 72 -3.82 -.25 -3.82 -2.7 -.25 -4.67 0 -.25 0 -4.67 -.25 -2.7
4 72 -3.82 -.25 3.82 -4.67 -.25 2.7 0 -.25 0 -2.7 -.25 4.67
3 72 -2.85 -.25 15.15 -4.3 -.25 14.8 -1.72 -.25 8.63
4 72 -2.85 -.25 -15.15 -.86 -.25 -8.76 -1.72 -.25 -8.63 -4.3 -.25 -14.8
4 72 -1.42 -.25 -15.34 0 -.25 -8.8 -.86 -.25 -8.76 -2.85 -.25 -15.15
4 72 -1.4 -.25 -5.21 0 -.25 -5.4 0 -.25 0 -2.7 -.25 -4.67
4 72 -1.4 -.25 5.21 -2.7 -.25 4.67 0 -.25 0 0 -.25 5.4
4 72 -.86 -.25 8.76 -1.42 -.25 15.34 -2.85 -.25 15.15 -1.72 -.25 8.63
4 72 0 -.25 8.8 0 -.25 15.4 -1.42 -.25 15.34 -.86 -.25 8.76
4 72 0 -.25 -15.4 1.42 -.25 -15.34 0 -.25 -8.8 -1.42 -.25 -15.34
4 72 1.4 -.25 5.21 0 -.25 5.4 0 -.25 0 2.7 -.25 4.67
4 72 1.4 -.25 -5.21 2.7 -.25 -4.67 0 -.25 0 0 -.25 -5.4
4 72 1.42 -.25 15.34 0 -.25 15.4 0 -.25 8.8 .86 -.25 8.76
4 72 1.42 -.25 -15.34 2.85 -.25 -15.15 .86 -.25 -8.76 0 -.25 -8.8
4 72 2.85 -.25 15.15 1.42 -.25 15.34 .86 -.25 8.76 1.72 -.25 8.63
3 72 2.85 -.25 15.15 1.72 -.25 8.63 4.3 -.25 14.8
4 72 2.85 -.25 -15.15 4.3 -.25 -14.8 1.72 -.25 -8.63 .86 -.25 -8.76
4 72 3.82 -.25 3.82 2.7 -.25 4.67 0 -.25 0 4.67 -.25 2.7
4 72 3.82 -.25 -3.82 4.67 -.25 -2.7 0 -.25 0 2.7 -.25 -4.67
4 72 5.21 -.25 1.4 4.67 -.25 2.7 0 -.25 0 5.4 -.25 0
4 72 5.21 -.25 -1.4 5.4 -.25 0 0 -.25 0 4.67 -.25 -2.7
4 72 8.55 -.25 12.81 7.43 -.25 13.5 4.89 -.25 7.32 5.58 -.25 6.8
4 72 8.55 -.25 -12.81 5.58 -.25 -6.8 4.89 -.25 -7.32 7.43 -.25 -13.5
4 72 9.75 -.25 11.92 8.55 -.25 12.81 5.58 -.25 6.8 6.22 -.25 6.22
4 72 9.75 -.25 -11.92 6.22 -.25 -6.22 5.58 -.25 -6.8 8.55 -.25 -12.81
4 72 10.89 -.25 10.89 9.75 -.25 11.92 6.22 -.25 6.22 11.92 -.25 9.75
4 72 10.89 -.25 -10.89 11.92 -.25 -9.75 6.22 -.25 -6.22 9.75 -.25 -11.92
4 72 11.92 -.25 9.75 6.22 -.25 6.22 6.8 -.25 5.58 12.81 -.25 8.55
4 72 11.92 -.25 -9.75 12.81 -.25 -8.55 6.8 -.25 -5.58 6.22 -.25 -6.22
4 72 12.81 -.25 8.55 6.8 -.25 5.58 7.32 -.25 4.89 13.5 -.25 7.4
4 72 12.81 -.25 -8.55 13.5 -.25 -7.4 7.32 -.25 -4.89 6.8 -.25 -5.58
4 72 15.15 -.25 2.85 14.8 -.25 4.3 8.63 -.25 1.72 8.76 -.25 .86
4 72 15.15 -.25 -2.85 8.76 -.25 -.86 8.63 -.25 -1.72 14.8 -.25 -4.3
4 72 15.34 -.25 1.42 15.15 -.25 2.85 8.76 -.25 .86 8.8 -.25 0
4 72 15.34 -.25 -1.42 8.8 -.25 0 8.76 -.25 -.86 15.15 -.25 -2.85
4 72 15.4 -.25 0 15.34 -.25 1.42 8.8 -.25 0 15.34 -.25 -1.42
