0 Sticker  1.7 x  2.7 with White "ALL DESTINATIONS (NOTHING UNDERWATER)" on Black Background
3 15 -18.8384 -.25 -8.8616 -18.7101 -.25 -9.4414 -18.3795 -.25 -9.2205
4 15 -18.1586 -.25 -8.89 -18.73 -.25 -8.6 -18.8384 -.25 -8.8616 -18.3795 -.25 -9.2205
4 15 -18.1586 -.25 -8.89 -18.081 -.25 -8.5 -18.73 -.25 -6.6 -18.73 -.25 -8.6
4 15 -18.1586 -.25 -6.3101 -18.73 -.25 -6.6 -18.081 -.25 -8.5 -18.081 -.25 -6.7
3 15 -17.5 -.25 -5.7 -17.5 -.25 -6.1 -16.8 -.25 -6.1
4 15 -17.5 -.25 -5.7 -16.2 -.25 -6.1 -15.5 -.25 -6.1 -15.5 -.25 -5.7
4 15 -16.8 -.25 -6.1 -16.8 -.25 -9.5 -16.2 -.25 -9.5 -16.2 -.25 -6.1
3 15 -17.5 -.25 -5.7 -16.8 -.25 -6.1 -16.2 -.25 -6.1
3 15 -14.2 -.25 -5.7 -14.8 -.25 -5.7 -14.2 -.25 -7.4
3 15 -12.8 -.25 -5.7 -13.4 -.25 -5.7 -13.4 -.25 -7.4
4 15 -14.2 -.25 -7.4 -14.2 -.25 -7.8 -13.4 -.25 -7.8 -13.4 -.25 -7.4
3 15 -12.8 -.25 -5.7 -13.4 -.25 -7.4 -13.4 -.25 -7.8
4 15 -13.4 -.25 -9.5 -12.8 -.25 -9.5 -12.8 -.25 -5.7 -13.4 -.25 -7.8
3 15 -14.8 -.25 -5.7 -14.2 -.25 -7.8 -14.2 -.25 -7.4
4 15 -14.2 -.25 -9.5 -14.2 -.25 -7.8 -14.8 -.25 -5.7 -14.8 -.25 -9.5
4 15 -11.9 -.25 -5.7 -11.9 -.25 -9.5 -11.3 -.25 -9.5 -11.3 -.25 -5.7
4 15 -10 -.25 -9.5 -10 -.25 -7.1 -10.5 -.25 -5.7 -10.5 -.25 -9.5
4 15 -9 -.25 -8 -10 -.25 -5.7 -10.5 -.25 -5.7 -10 -.25 -7.1
3 15 -10 -.25 -7.1 -9 -.25 -9.5 -9 -.25 -8
3 15 -9 -.25 -8 -9 -.25 -9.5 -8.5 -.25 -9.5
4 15 -8.5 -.25 -9.5 -8.5 -.25 -5.7 -9 -.25 -5.7 -9 -.25 -8
4 15 -7.3205 -.25 -5.9795 -7.5414 -.25 -6.3101 -6.97 -.25 -6.5 -6.8616 -.25 -6.2384
4 15 -7.3205 -.25 -5.9795 -6.8616 -.25 -6.2384 -6.6 -.25 -6.13 -6.99 -.25 -5.7586
3 15 -6.6 -.25 -5.7 -6.99 -.25 -5.7586 -6.6 -.25 -6.13
4 15 -6.6 -.25 -5.7 -6.6 -.25 -6.13 -6.3384 -.25 -6.2384 -6.2101 -.25 -5.7586
3 15 -6.2101 -.25 -5.7586 -6.3384 -.25 -6.2384 -5.8795 -.25 -5.9795
4 15 -5.6586 -.25 -6.3101 -5.8795 -.25 -5.9795 -6.3384 -.25 -6.2384 -6.2 -.25 -6.5
4 15 -6.97 -.25 -6.5 -7.619 -.25 -8.5 -7.5414 -.25 -8.89 -6.97 -.25 -8.7
4 15 -6.97 -.25 -8.7 -7.5414 -.25 -8.89 -7.3205 -.25 -9.2205 -6.8616 -.25 -8.9616
4 15 -7.3205 -.25 -9.2205 -6.99 -.25 -9.4414 -6.6 -.25 -9.07 -6.8616 -.25 -8.9616
3 15 -6.6 -.25 -9.07 -6.99 -.25 -9.4414 -6.6 -.25 -9.5
4 15 -6.6 -.25 -9.5 -6.2101 -.25 -9.4414 -6.3384 -.25 -8.9616 -6.6 -.25 -9.07
3 15 -6.3384 -.25 -8.9616 -6.2101 -.25 -9.4414 -5.8795 -.25 -9.2205
4 15 -6.3384 -.25 -8.9616 -5.8795 -.25 -9.2205 -5.6586 -.25 -8.89 -6.2 -.25 -8.7
4 15 -6.2 -.25 -8 -6.2 -.25 -8.7 -5.6586 -.25 -8.89 -5.6 -.25 -8.5
4 15 -5.6586 -.25 -6.3101 -6.2 -.25 -6.5 -5.6 -.25 -6.9 -5.6 -.25 -6.6
3 15 -6.2 -.25 -6.5 -6.2 -.25 -6.9 -5.6 -.25 -6.9
4 15 -7.5414 -.25 -6.3101 -7.619 -.25 -6.7 -7.619 -.25 -8.5 -6.97 -.25 -6.5
4 15 -5.6 -.25 -8.5 -5.6 -.25 -7.8 -6.4 -.25 -7.8 -6.2 -.25 -8
3 15 -6.4 -.25 -7.8 -6.4 -.25 -8 -6.2 -.25 -8
4 15 -3.819 -.25 -5.7 -3.819 -.25 -8.5 -3.7414 -.25 -8.89 -3.17 -.25 -8.6
4 15 -3.17 -.25 -8.6 -3.7414 -.25 -8.89 -3.5205 -.25 -9.2205 -3.0616 -.25 -8.8616
4 15 -3.5205 -.25 -9.2205 -3.19 -.25 -9.4414 -2.8 -.25 -8.97 -3.0616 -.25 -8.8616
3 15 -2.8 -.25 -8.97 -3.19 -.25 -9.4414 -2.8 -.25 -9.5
4 15 -2.8 -.25 -9.5 -2.4101 -.25 -9.4414 -2.5384 -.25 -8.8616 -2.8 -.25 -8.97
3 15 -2.5384 -.25 -8.8616 -2.4101 -.25 -9.4414 -2.0795 -.25 -9.2205
4 15 -1.8586 -.25 -8.89 -2.43 -.25 -8.6 -2.5384 -.25 -8.8616 -2.0795 -.25 -9.2205
3 15 -3.17 -.25 -5.7 -3.819 -.25 -5.7 -3.17 -.25 -8.6
4 15 -1.8586 -.25 -8.89 -1.781 -.25 -8.5 -2.43 -.25 -5.7 -2.43 -.25 -8.6
3 15 -1.781 -.25 -5.7 -2.43 -.25 -5.7 -1.781 -.25 -8.5
4 15 -.9 -.25 -5.7 -.9 -.25 -9.5 -.4 -.25 -9.5 -.4 -.25 -7.1
4 15 .6 -.25 -8 -.4 -.25 -5.7 -.9 -.25 -5.7 -.4 -.25 -7.1
3 15 -.4 -.25 -7.1 .6 -.25 -9.5 .6 -.25 -8
3 15 .6 -.25 -8 .6 -.25 -9.5 1.1 -.25 -9.5
4 15 .6 -.25 -5.7 .6 -.25 -8 1.1 -.25 -9.5 1.1 -.25 -5.7
4 15 3.1616 -.25 -6.2384 3.29 -.25 -5.7586 2.9 -.25 -5.7 2.9 -.25 -6.13
4 15 3.27 -.25 -6.5 3.6205 -.25 -5.9795 3.29 -.25 -5.7586 3.1616 -.25 -6.2384
4 15 3.6205 -.25 -5.9795 3.27 -.25 -6.5 3.919 -.25 -6.7 3.8414 -.25 -6.3101
4 15 2.9 -.25 -9.5 3.29 -.25 -9.4414 3.1616 -.25 -8.9616 2.9 -.25 -9.07
3 15 3.1616 -.25 -8.9616 3.29 -.25 -9.4414 3.6205 -.25 -9.2205
4 15 3.8414 -.25 -8.89 3.27 -.25 -8.7 3.1616 -.25 -8.9616 3.6205 -.25 -9.2205
3 15 3.919 -.25 -8.5 3.27 -.25 -8.7 3.8414 -.25 -8.89
4 15 3.27 -.25 -8.7 3.919 -.25 -8.5 3.919 -.25 -6.7 3.27 -.25 -6.5
4 15 2.9 -.25 -6.13 2.9 -.25 -5.7 1.8 -.25 -5.7 2.4 -.25 -6.13
4 15 1.8 -.25 -9.5 2.9 -.25 -9.5 2.9 -.25 -9.07 2.4 -.25 -9.07
4 15 2.4 -.25 -9.07 2.4 -.25 -6.13 1.8 -.25 -5.7 1.8 -.25 -9.5
4 15 6 -.25 -7.8 6 -.25 -7.4 5.4 -.25 -7.4 5.4 -.25 -7.8
3 15 4.8 -.25 -5.7 5.4 -.25 -7.4 5.4 -.25 -6.1
4 15 4.8 -.25 -5.7 4.8 -.25 -9.5 5.4 -.25 -7.8 5.4 -.25 -7.4
3 15 5.4 -.25 -7.8 4.8 -.25 -9.5 5.4 -.25 -9.1
4 15 7.9 -.25 -5.7 7.9 -.25 -6.13 8.1616 -.25 -6.2384 8.29 -.25 -5.7586
4 15 8.29 -.25 -5.7586 8.1616 -.25 -6.2384 8.27 -.25 -6.5 8.6205 -.25 -5.9795
4 15 8.6205 -.25 -5.9795 8.27 -.25 -6.5 8.919 -.25 -6.7 8.8414 -.25 -6.3101
4 15 7.9 -.25 -7.6 8.29 -.25 -7.5414 8.1616 -.25 -7.2616 7.9 -.25 -7.35
3 15 8.1616 -.25 -7.2616 8.29 -.25 -7.5414 8.6205 -.25 -7.4205
4 15 8.1616 -.25 -7.2616 8.6205 -.25 -7.4205 8.8414 -.25 -7.09 8.27 -.25 -7
4 15 8.8414 -.25 -7.09 8.919 -.25 -6.7 8.27 -.25 -6.5 8.27 -.25 -7
3 15 8.29 -.25 -7.5414 7.9 -.25 -7.6 8.3 -.25 -7.9
4 15 8.29 -.25 -7.5414 8.3 -.25 -7.9 8.8 -.25 -8.1 8.7 -.25 -7.8
4 15 8.3 -.25 -7.9 8.3 -.25 -9.5 8.8 -.25 -9.5 8.8 -.25 -8.1
4 15 6.9 -.25 -5.7 7.5 -.25 -6.1 7.9 -.25 -6.13 7.9 -.25 -5.7
3 15 6.9 -.25 -5.7 7.5 -.25 -7.35 7.5 -.25 -6.1
4 15 7.5 -.25 -7.6 7.9 -.25 -7.6 7.9 -.25 -7.35 7.5 -.25 -7.35
4 15 7.5 -.25 -7.35 6.9 -.25 -5.7 6.9 -.25 -9.5 7.5 -.25 -7.6
3 15 7.5 -.25 -7.6 6.9 -.25 -9.5 7.5 -.25 -9.5
4 15 10.1 -.25 -5.7 9.5 -.25 -5.7 9.8 -.25 -9.5 10.4 -.25 -9
4 15 9.8 -.25 -9.5 11 -.25 -9.5 10.5 -.25 -9 10.4 -.25 -9
4 15 13 -.25 -9.5 13.3 -.25 -5.7 12.7 -.25 -5.7 12.4 -.25 -9
4 15 12.3 -.25 -9 11.8 -.25 -9.5 13 -.25 -9.5 12.4 -.25 -9
4 15 11.4 -.25 -6.5 11.8 -.25 -9.5 12.3 -.25 -9 11.8 -.25 -5.7
3 15 11.8 -.25 -5.7 11 -.25 -5.7 11.4 -.25 -6.5
4 15 10.5 -.25 -9 11 -.25 -9.5 11.4 -.25 -6.5 11 -.25 -5.7
3 15 15.4 -.25 -5.7 14.2 -.25 -5.7 14.8 -.25 -6.3
4 15 15.1 -.25 -8.7 15.0625 -.25 -8.4 14.5375 -.25 -8.4 14.5 -.25 -8.7
3 15 15.1 -.25 -8.7 15.2 -.25 -9.5 15.9 -.25 -9.5
4 15 15.1 -.25 -8.7 15.9 -.25 -9.5 15.4 -.25 -5.7 15.0625 -.25 -8.4
3 15 15.4 -.25 -5.7 14.8 -.25 -6.3 15.0625 -.25 -8.4
3 15 14.5 -.25 -8.7 13.7 -.25 -9.5 14.4 -.25 -9.5
4 15 14.5 -.25 -8.7 14.5375 -.25 -8.4 14.2 -.25 -5.7 13.7 -.25 -9.5
3 15 14.2 -.25 -5.7 14.5375 -.25 -8.4 14.8 -.25 -6.3
3 15 16.1 -.25 -5.7 16.1 -.25 -6.1 16.8 -.25 -6.1
4 15 16.1 -.25 -5.7 17.4 -.25 -6.1 18.1 -.25 -6.1 18.1 -.25 -5.7
4 15 17.4 -.25 -9.5 17.4 -.25 -6.1 16.8 -.25 -6.1 16.8 -.25 -9.5
3 15 16.1 -.25 -5.7 16.8 -.25 -6.1 17.4 -.25 -6.1
4 15 19.3 -.25 -7.4 19.3 -.25 -7.8 19.9 -.25 -7.8 19.9 -.25 -7.4
4 15 19.3 -.25 -6.1 18.7 -.25 -5.7 18.7 -.25 -9.5 19.3 -.25 -7.4
3 15 19.3 -.25 -7.4 18.7 -.25 -9.5 19.3 -.25 -7.8
3 15 19.3 -.25 -7.8 18.7 -.25 -9.5 19.3 -.25 -9.1
4 15 22.0616 -.25 -6.2384 22.19 -.25 -5.7586 21.8 -.25 -5.7 21.8 -.25 -6.13
3 15 22.19 -.25 -5.7586 22.0616 -.25 -6.2384 22.5205 -.25 -5.9795
4 15 22.7414 -.25 -6.3101 22.5205 -.25 -5.9795 22.0616 -.25 -6.2384 22.17 -.25 -6.5
4 15 22.17 -.25 -7 22.819 -.25 -6.7 22.7414 -.25 -6.3101 22.17 -.25 -6.5
4 15 21.8 -.25 -7.6 22.19 -.25 -7.5414 22.0616 -.25 -7.2616 21.8 -.25 -7.35
4 15 22.19 -.25 -7.5414 22.5205 -.25 -7.4205 22.17 -.25 -7 22.0616 -.25 -7.2616
4 15 22.5205 -.25 -7.4205 22.7414 -.25 -7.09 22.819 -.25 -6.7 22.17 -.25 -7
3 15 22.19 -.25 -7.5414 21.8 -.25 -7.6 22.2 -.25 -7.9
4 15 22.19 -.25 -7.5414 22.2 -.25 -7.9 22.7 -.25 -8.1 22.6 -.25 -7.8
4 15 22.7 -.25 -9.5 22.7 -.25 -8.1 22.2 -.25 -7.9 22.2 -.25 -9.5
4 15 21.8 -.25 -6.13 21.8 -.25 -5.7 20.8 -.25 -5.7 21.4 -.25 -6.1
3 15 20.8 -.25 -5.7 21.4 -.25 -7.35 21.4 -.25 -6.1
4 15 21.8 -.25 -7.35 21.4 -.25 -7.35 21.4 -.25 -7.6 21.8 -.25 -7.6
4 15 20.8 -.25 -9.5 21.4 -.25 -7.6 21.4 -.25 -7.35 20.8 -.25 -5.7
3 15 21.4 -.25 -7.6 20.8 -.25 -9.5 21.4 -.25 -9.5
3 15 -23.5 -.25 -4.86 -24.0224 -.25 -5.061 -23.5496 -.25 -5.3381
4 15 -23.5496 -.25 -5.3381 -24.0224 -.25 -5.061 -24.4652 -.25 -5.6332 -23.9422 -.25 -5.8453
4 15 -23.9422 -.25 -5.8453 -24.4652 -.25 -5.6332 -24.7611 -.25 -6.4897 -24.2045 -.25 -6.6045
4 15 -24.7611 -.25 -6.4897 -24.865 -.25 -7.5 -24.2965 -.25 -7.5 -24.2045 -.25 -6.6045
4 15 -24.7611 -.25 -8.5103 -24.2045 -.25 -8.3955 -24.2965 -.25 -7.5 -24.865 -.25 -7.5
4 15 -24.4652 -.25 -9.3668 -23.9422 -.25 -9.1547 -24.2045 -.25 -8.3955 -24.7611 -.25 -8.5103
3 15 -23.9422 -.25 -9.1547 -24.4652 -.25 -9.3668 -24.0224 -.25 -9.939
4 15 -23.5 -.25 -10.14 -23.5496 -.25 -9.6619 -23.9422 -.25 -9.1547 -24.0224 -.25 -9.939
3 15 23.8224 -.25 -5.061 23.7422 -.25 -5.8453 24.2652 -.25 -5.6332
4 15 23.3 -.25 -4.86 23.3496 -.25 -5.3381 23.7422 -.25 -5.8453 23.8224 -.25 -5.061
4 15 23.7422 -.25 -5.8453 24.0045 -.25 -6.6045 24.5611 -.25 -6.4897 24.2652 -.25 -5.6332
4 15 24.0965 -.25 -7.5 24.665 -.25 -7.5 24.5611 -.25 -6.4897 24.0045 -.25 -6.6045
4 15 24.0965 -.25 -7.5 24.0045 -.25 -8.3955 24.5611 -.25 -8.5103 24.665 -.25 -7.5
4 15 24.0045 -.25 -8.3955 23.7422 -.25 -9.1547 24.2652 -.25 -9.3668 24.5611 -.25 -8.5103
4 15 23.3496 -.25 -9.6619 23.8224 -.25 -9.939 24.2652 -.25 -9.3668 23.7422 -.25 -9.1547
3 15 23.3496 -.25 -9.6619 23.3 -.25 -10.14 23.8224 -.25 -9.939
4 0 -5.3 -.25 4.4 -3.7 -.25 4.4 -3.8684 -.25 5.6 -5.1316 -.25 5.6
3 0 -4.5 -.25 10.1 -5.0333 -.25 6.3 -3.9667 -.25 6.3
3 0 -1.3 -.25 11 -3.4 -.25 11 -1.3 -.25 8
4 0 -1.3 -.25 8 -3.4 -.25 11 -1.7 -.25 7.8 -1.4 -.25 7.85
4 0 -1.3 -.25 4.4 -1.3 -.25 7.4 -1.4 -.25 7.55 -2.5 -.25 4.4
3 0 -1.7 -.25 7.6 -2.5 -.25 4.4 -1.4 -.25 7.55
4 0 -2.5 -.25 4.4 -1.7 -.25 7.6 -1.7 -.25 7.8 -3.4 -.25 11
3 0 -.2 -.25 11 -.2 -.25 8 -.1 -.25 7.85
4 0 -.1 -.25 7.85 .2 -.25 7.8 2.2 -.25 11 -.2 -.25 11
4 0 .2 -.25 7.8 .2 -.25 7.6 1.1 -.25 5 2.2 -.25 11
4 0 1.1 -.25 4.4 2.2 -.25 4.4 2.2 -.25 11 1.1 -.25 5
4 0 .2 -.25 7.6 -.1 -.25 7.55 -.2 -.25 7.4 1.1 -.25 5
3 0 -.2 -.25 7.4 -.2 -.25 5 1.1 -.25 5
3 0 3.3 -.25 11 3.3 -.25 5 4.6 -.25 5
4 0 -23.1 -.25 1.9 -24.1 -.25 1.9 -22.7 -.25 1.4 -22.8 -.25 1.7
4 0 -24.1 -.25 1.9 -24.1 -.25 -.6 -24 -.25 -.75 -22.7 -.25 1.4
3 0 -22.7 -.25 1.4 -24 -.25 -.75 -23.7 -.25 -.8
4 0 -23.1 -.25 -3.7 -24 -.25 -1.05 -24.1 -.25 -1.2 -24.1 -.25 -3.7
4 0 -22.8 -.25 -3.5 -23.7 -.25 -1 -24 -.25 -1.05 -23.1 -.25 -3.7
4 0 -22.8 -.25 -3.5 -22.7 -.25 -3.2 -23.7 -.25 -.8 -23.7 -.25 -1
3 0 -22.7 -.25 1.4 -23.7 -.25 -.8 -22.7 -.25 -3.2
3 0 -20.1 -.25 2.4 -22 -.25 2.2 -21.7 -.25 1.9
4 0 -20.1 -.25 -4.2 -20.1 -.25 2.4 -21.7 -.25 1.9 -21.6 -.25 1.4
3 0 -22 -.25 -4 -22.5 -.25 -4.2 -20.1 -.25 -4.2
3 0 -21.7 -.25 -3.7 -22 -.25 -4 -20.1 -.25 -4.2
3 0 -21.6 -.25 -3.2 -21.7 -.25 -3.7 -20.1 -.25 -4.2
4 0 -19.1 -.25 -.4 -17.8 -.25 -.4 -17.6 -.25 1.7 -19.1 -.25 1.7
4 0 -19.1 -.25 -1 -19.1 -.25 -3.5 -17.6 -.25 -3.5 -17.8 -.25 -1
4 15 -19.1 -.25 -.4 -19.1 -.25 -1 -17.8 -.25 -1 -17.8 -.25 -.4
4 15 -19.1 -.25 1.7 -20.1 -.25 2.4 -20.1 -.25 -4.2 -19.1 -.25 -.4
3 15 -19.1 -.25 -.4 -20.1 -.25 -4.2 -19.1 -.25 -1
3 0 -21.6 -.25 1.4 -21.6 -.25 -3.2 -20.1 -.25 -4.2
3 0 -17.6 -.25 2.4 -16.1011 -.25 2.0239 -15.5041 -.25 2.3378
4 0 -17.6 -.25 1.7 -16.4999 -.25 1.5541 -16.1011 -.25 2.0239 -17.6 -.25 2.4
3 0 -17.6 -.25 1.7 -16.6 -.25 1 -16.4999 -.25 1.5541
4 0 -17.6 -.25 1.7 -17.8 -.25 -.4 -16.5 -.25 .4 -16.6 -.25 1
4 0 -16.5 -.25 .4 -17.8 -.25 -.4 -17.8 -.25 -1 -16.1 -.25 -.2
4 0 -15.65 -.25 -2.6 -15.4556 -.25 -1.4929 -16.1 -.25 -.2 -17.8 -.25 -1
4 0 -15.4556 -.25 -1.4929 -15.2789 -.25 -1.2454 -15.2435 -.25 -.9979 -16.1 -.25 -.2
4 0 -17.8 -.25 -1 -17.6 -.25 -3.5 -16.6 -.25 -2.95 -16.6 -.25 -2.6
4 0 -17.6 -.25 -4.2 -16.4999 -.25 -3.3541 -16.6 -.25 -2.95 -17.6 -.25 -3.5
3 0 -16.4999 -.25 -3.3541 -17.6 -.25 -4.2 -16.1011 -.25 -3.8239
3 0 -16.1011 -.25 -3.8239 -17.6 -.25 -4.2 -15.5041 -.25 -4.1378
3 0 -15.5041 -.25 -4.1378 -17.6 -.25 -4.2 -14.8 -.25 -4.2
3 0 -17.8 -.25 -1 -16.6 -.25 -2.6 -15.65 -.25 -2.6
3 0 -15.4556 -.25 -1.4929 -15.65 -.25 -2.6 -15.3142 -.25 -1.6343
4 0 -14.1 -.25 -2.5 -15.65 -.25 -2.6 -15.6 -.25 -3.1 -14.1 -.25 -3.1
4 0 -14.1 -.25 -3.1 -15.6 -.25 -3.1 -15.4717 -.25 -3.3782 -14.1283 -.25 -3.3782
4 0 -14.2859 -.25 -3.6141 -14.1283 -.25 -3.3782 -15.4717 -.25 -3.3782 -15.3141 -.25 -3.6141
3 0 -14.2859 -.25 -3.6141 -15.3141 -.25 -3.6141 -15.0782 -.25 -3.7717
4 0 -14.8 -.25 -3.827 -14.5218 -.25 -3.7717 -14.2859 -.25 -3.6141 -15.0782 -.25 -3.7717
3 0 -14.2 -.25 -2 -15.65 -.25 -2.6 -14.1 -.25 -2.5
4 0 -15.65 -.25 -2.6 -14.2 -.25 -2 -15.0667 -.25 -1.4575 -15.3142 -.25 -1.6343
3 0 -14.8192 -.25 -1.4222 -15.0667 -.25 -1.4575 -14.2 -.25 -2
3 0 -14.8 -.25 2.027 -15.0782 -.25 1.9717 -14.5218 -.25 1.9717
4 0 -15.3141 -.25 1.8141 -14.2859 -.25 1.8141 -14.5218 -.25 1.9717 -15.0782 -.25 1.9717
3 0 -14.2859 -.25 1.8141 -15.3141 -.25 1.8141 -14.0783 -.25 1.5782
3 0 -15.4717 -.25 1.5782 -15.55 -.25 1.1 -14 -.25 1.3
4 0 -15.3141 -.25 1.8141 -15.4717 -.25 1.5782 -14 -.25 1.3 -14.0783 -.25 1.5782
4 0 -15.45 -.25 .7 -13.95 -.25 .9 -14 -.25 1.3 -15.55 -.25 1.1
4 0 -14.1121 -.25 -.1494 -13.95 -.25 .9 -15.45 -.25 .7 -15.1 -.25 .2
4 0 -14.3596 -.25 -.3262 -14.1121 -.25 -.1494 -15.1 -.25 .2 -14.5364 -.25 -.2908
4 0 -13.95 -.25 .9 -14.1121 -.25 -.1494 -13.9707 -.25 -.2908 -13 -.25 .9
4 0 -14.1475 -.25 -.5383 -14.1121 -.25 -.7151 -13.5 -.25 -1.2 -13.9707 -.25 -.2908
4 0 -13.9707 -.25 -.2908 -13.5 -.25 -1.2 -13.2 -.25 -1.6 -13 -.25 .9
4 0 -11.9 -.25 1.6 -13 -.25 .9 -13.2 -.25 -1.6 -13 -.25 -2.1
3 0 -14.0959 -.25 -4.1378 -14.8 -.25 -4.2 -10.6 -.25 -4.2
3 0 -13.4989 -.25 -3.8239 -14.0959 -.25 -4.1378 -10.6 -.25 -4.2
3 0 -13.1001 -.25 -3.3541 -13.4989 -.25 -3.8239 -10.6 -.25 -4.2
3 0 -13 -.25 -2.8 -13.1001 -.25 -3.3541 -10.6 -.25 -4.2
3 0 -13 -.25 -2.1 -13 -.25 -2.8 -10.6 -.25 -4.2
4 0 -11.9 -.25 1.6 -13 -.25 -2.1 -10.6 -.25 -4.2 -10.6 -.25 1.6
3 0 -11.9 -.25 1.6 -13 -.25 1 -13 -.25 .9
3 0 -11.9 -.25 1.6 -13.1001 -.25 1.5541 -13 -.25 1
4 0 -13.4989 -.25 2.0239 -13.1001 -.25 1.5541 -11.9 -.25 1.6 -11.9 -.25 2.4
3 0 -11.9 -.25 2.4 -14.0959 -.25 2.3378 -13.4989 -.25 2.0239
4 0 -6.5 -.25 4.4 -8.3 -.25 2.4 -8.3 -.25 1.6 -7.2 -.25 2.4
4 0 -7.2 -.25 2.4 -8.3 -.25 1.6 -9.6 -.25 -4.2 -7.2 -.25 -4.2
3 0 -8.3 -.25 1.6 -9.6 -.25 1.6 -9.6 -.25 -4.2
4 0 -4.5 -.25 -4.2 -4.5 -.25 2.4 -6 -.25 2.4 -6 -.25 -4.2
4 0 -3.17 -.25 -5.7 -2 -.25 -4.2 -3.7 -.25 .3 -3.7 -.25 -4.2
4 0 -2.5 -.25 4.4 -3.5 -.25 2.4 -1.8 -.25 -2.3 -1.8 -.25 2.4
4 0 -1 -.25 -4.2 .1 -.25 -4.2 1 -.25 2.4 -1 -.25 2.4
3 0 2.1 -.25 1.5 1.5667 -.25 -2.3 2.6333 -.25 -2.3
4 0 1.3 -.25 -4.2 2.9 -.25 -4.2 2.7316 -.25 -3 1.4684 -.25 -3
4 0 4.3 -.25 2.4 3.2 -.25 2.4 4.1 -.25 -4.2 4.3 -.25 1.6
4 0 4.3 -.25 1.6 4.1 -.25 -4.2 5.2 -.25 -1 5.2 -.25 -.8
4 0 5.5 -.25 -1.05 5.2 -.25 -1 4.1 -.25 -4.2 5.6 -.25 -1.2
4 0 4.8 -.25 -5.7 5.6 -.25 -4.2 5.6 -.25 -1.2 4.1 -.25 -4.2
4 0 5.6 -.25 1.6 4.3 -.25 1.6 5.5 -.25 -.75 5.6 -.25 -.6
3 0 4.3 -.25 1.6 5.2 -.25 -.8 5.5 -.25 -.75
3 0 6.6 -.25 1.6 6.6 -.25 -.6 6.8 -.25 -.75
4 0 6.8 -.25 -.75 7.1 -.25 -.8 7.9 -.25 1.6 6.6 -.25 1.6
4 0 7.1 -.25 -.8 7.1 -.25 -1 9 -.25 -4.2 9 -.25 .9
4 0 7.1 -.25 -1 6.8 -.25 -1.05 6.6 -.25 -4.2 9 -.25 -4.2
3 0 6.8 -.25 -1.05 6.6 -.25 -1.2 6.6 -.25 -4.2
4 0 9 -.25 2.8 7.9 -.25 2.4 7.9 -.25 1.6 9.4 -.25 2.4
3 0 9.4 -.25 2.4 7.9 -.25 1.6 9.5 -.25 1.5
4 0 7.1 -.25 -.8 9 -.25 .9 9.5 -.25 1.5 7.9 -.25 1.6
4 0 9 -.25 .9 10.2 -.25 .9 9.8 -.25 1.5 9.5 -.25 1.5
4 0 9.8 -.25 1.5 10.2 -.25 .9 11.7 -.25 .8 9.9 -.25 2.4
4 0 11.7 -.25 .8 11.8116 -.25 1.4165 10 -.25 2.8 9.9 -.25 2.4
4 0 10 -.25 2.8 11.8116 -.25 1.4165 12.1609 -.25 1.9392 10.3 -.25 2.8
3 0 9.3 -.25 2.8 9 -.25 2.8 9.4 -.25 2.4
4 0 9 -.25 2.8 9 -.25 3 4.6 -.25 4.4 7.9 -.25 2.4
3 0 9.4 -.25 3.3 9 -.25 3 9.2 -.25 3
4 0 9 -.25 3 9.4 -.25 3.3 4.6 -.25 5 4.6 -.25 4.4
3 0 4.6 -.25 5 9.4 -.25 3.3 9.5 -.25 3.8
4 0 12.6835 -.25 2.2884 10.3 -.25 3 10.3 -.25 2.8 12.1609 -.25 1.9392
3 0 9.9 -.25 3.3 10.1 -.25 3 10.3 -.25 3
4 0 12.6835 -.25 2.2884 13.3 -.25 2.4 9.9 -.25 3.3 10.3 -.25 3
4 0 9.9 -.25 3.3 13.3 -.25 2.4 9.7 -.25 4.5 9.8 -.25 3.8
4 0 11.7 -.25 .8 10.2 -.25 .9 10.2 -.25 -4.2 11.7 -.25 -2.6
3 0 11.7 -.25 -2.6 10.2 -.25 -4.2 11.8116 -.25 -3.2165
3 0 11.8116 -.25 -3.2165 10.2 -.25 -4.2 12.1609 -.25 -3.7392
3 0 12.1609 -.25 -3.7392 10.2 -.25 -4.2 12.6835 -.25 -4.0884
4 0 14.2 -.25 -5.7 16.8 -.25 -4.2 14.3165 -.25 -4.0884 13.7 -.25 -4.2
3 0 14.8392 -.25 -3.7392 14.3165 -.25 -4.0884 16.8 -.25 -4.2
3 0 15.1884 -.25 -3.2165 14.8392 -.25 -3.7392 16.8 -.25 -4.2
3 0 15.3 -.25 -2.6 15.1884 -.25 -3.2165 16.8 -.25 -4.2
4 0 12.8453 -.25 -2.7883 14.1547 -.25 -2.7883 14.2 -.25 -2.6 12.8 -.25 -2.6
4 0 12.952 -.25 -2.948 14.048 -.25 -2.948 14.1547 -.25 -2.7883 12.8453 -.25 -2.7883
4 0 12.952 -.25 -2.948 13.1117 -.25 -3.0547 13.8883 -.25 -3.0547 14.048 -.25 -2.948
4 0 13.1117 -.25 -3.0547 13.3 -.25 -3.1 13.7 -.25 -3.1 13.8883 -.25 -3.0547
4 15 13.3 -.25 -3.1 13.3 -.25 -4.2 13.7 -.25 -4.2 13.7 -.25 -3.1
4 15 13.3 -.25 2.4 13.3 -.25 1.3 13.7 -.25 1.3 13.7 -.25 2.4
