0 Baseplate 16 x 32 with Square Corners with River and Set 6071 Dots Pattern
4 1 -69.3 0 118 -64.8 0 113.5 71.4 0 128.3 -73.2 0 122.4
4 1 -76.3 0 127.6 -73.2 0 122.4 71.4 0 128.3 73.8 0 133.8
4 1 -78.8 0 134.4 -76.3 0 127.6 73.8 0 133.8 76.6 0 140
4 1 -81.6 0 144.4 -78.8 0 134.4 76.6 0 140 79.2 0 147.3
4 1 -83.1 0 150 -81.6 0 144.4 79.2 0 147.3 80 0 151.1
4 1 80 0 160 -83 0 160 -83.1 0 150 80 0 151.1
4 16 81.8 0 -53 82.4 0 -55 84 0 -57 88 0 -59.2
4 16 81.8 0 -53 88 0 -59.2 94.8 0 -60.4 81.2 0 -49.2
4 16 82.2 0 -44 81.2 0 -49.2 94.8 0 -60.4 103.4 0 -61.8
4 16 85.2 0 -39.6 82.2 0 -44 103.4 0 -61.8 114.8 0 -63
4 16 91 0 -33.4 85.2 0 -39.6 114.8 0 -63 126 0 -64.6
4 16 98.2 0 -27.4 91 0 -33.4 126 0 -64.6 136.6 0 -67.1
4 16 104.4 0 -21.2 98.2 0 -27.4 136.6 0 -67.1 149.8 0 -70.4
4 16 111.6 0 -13.4 104.4 0 -21.2 149.8 0 -70.4 161 0 -73.5
4 16 117 0 -6.4 111.6 0 -13.4 161 0 -73.5 172.2 0 -77.8
4 16 121.2 0 2.6 117 0 -6.4 172.2 0 -77.8 180.8 0 -82.9
4 16 -7.9 0 45.5 -9.1 0 51.5 -13.6 0 55.4 -21.2 0 59.3
4 16 -9.3 0 40.8 -7.9 0 45.5 -21.2 0 59.3 -26.6 0 61.8
4 16 -14.1 0 31.3 -9.3 0 40.8 -26.6 0 61.8 -32.6 0 63.1
4 16 -19.3 0 25.8 -14.1 0 31.3 -32.6 0 63.1 -37.9 0 64.6
4 16 -24.8 0 19.8 -19.3 0 25.8 -37.9 0 64.6 -44.7 0 66.5
4 16 -31.3 0 13.8 -24.8 0 19.8 -44.7 0 66.5 -50.9 0 68.4
4 16 -38.6 0 5.2 -31.3 0 13.8 -50.9 0 68.4 -57.6 0 72
4 16 -43.8 0 -2.4 -38.6 0 5.2 -57.6 0 72 -64.2 0 75.6
4 16 -49.6 0 -11 -43.8 0 -2.4 -64.2 0 75.6 -71.8 0 80.8
4 16 -54.6 0 -21.2 -49.6 0 -11 -71.8 0 80.8 -78.7 0 85.1
4 16 -57.6 0 -29.6 -54.6 0 -21.2 -78.7 0 85.1 -82.8 0 88.5
4 16 -59.6 0 -37.4 -57.6 0 -29.6 -82.8 0 88.5 -230.476 0 -70.9467
4 16 125.2 0 11 121.2 0 2.6 180.8 0 -82.9 189.7 0 -89.3
4 16 128.7 0 21.7 125.2 0 11 189.7 0 -89.3 197.8 0 -95.9
4 16 129.6 0 31 128.7 0 21.7 197.8 0 -95.9 320 0 156
4 16 -261.8 0 -150.503 -11 0 -156 -11 0 -152.8 -244.447 0 -147.756
4 16 -244.447 0 -147.756 -11 0 -152.8 -11.4 0 -147.2 -229.376 0 -139.853
4 16 -229.376 0 -139.853 -11.4 0 -147.2 -11.5 0 -141.2 -220.173 0 -123.934
4 16 -220.173 0 -123.934 -11.5 0 -141.2 -10.8 0 -136.7 -11.3 0 -132
4 16 -220.173 0 -123.934 -11.3 0 -132 -12 0 -127.8 -14 0 -122.6
4 16 -220.173 0 -123.934 -14 0 -122.6 -16.2 0 -119 -20.4 0 -116.2
3 16 -29.4 0 -110 -220.173 0 -123.934 -20.4 0 -116.2
3 16 -37.8 0 -104 -220.173 0 -123.934 -29.4 0 -110
3 16 -44.6 0 -96.8 -220.173 0 -123.934 -37.8 0 -104
4 16 -220.173 0 -123.934 -44.6 0 -96.8 -51.6 0 -87.8 -217.501 0 -103.9
4 16 -217.501 0 -103.9 -51.6 0 -87.8 -57 0 -78.8 -220.873 0 -86.0658
4 16 -220.873 0 -86.0658 -57 0 -78.8 -60 0 -67.8 -230.476 0 -70.9467
3 16 -61.2 0 -57.6 -230.476 0 -70.9467 -60 0 -67.8
3 16 -60.8 0 -47.2 -230.476 0 -70.9467 -61.2 0 -57.6
3 16 -59.6 0 -37.4 -230.476 0 -70.9467 -60.8 0 -47.2
3 16 -89 0 94.5 -230.476 0 -70.9467 -82.8 0 88.5
4 16 -230.476 0 -70.9467 -89 0 94.5 -93.8 0 99.4 -245.048 0 -61.5444
4 16 -245.048 0 -61.5444 -93.8 0 99.4 -97.7 0 105 -261.7 0 -57.997
4 16 -278.753 0 -60.0444 -261.7 0 -57.997 -97.7 0 105 -101.8 0 111
4 16 -278.753 0 -60.0444 -101.8 0 111 -104.1 0 117 -320 0 156
4 16 -113 0 156 -113 0 160 -316 0 160 -113.1 0 148.6
4 16 -112.4 0 141.6 -113.1 0 148.6 -316 0 160 -320 0 156
3 16 -320 0 156 -111 0 135.4 -112.4 0 141.6
4 16 -106.9 0 126.1 -111 0 135.4 -320 0 156 -106.5 0 121.7
3 16 -320 0 156 -104.1 0 117 -106.5 0 121.7
3 16 -320 0 156 -295.024 0 -69.3467 -278.753 0 -60.0444
3 16 -320 0 156 -303.927 0 -85.8658 -295.024 0 -69.3467
4 16 -306.099 0 -103.9 -303.927 0 -85.8658 -320 0 156 -320 0 -156
3 16 -306.099 0 -103.9 -320 0 -156 -302.727 0 -121.734
4 16 -293.124 0 -136.853 -302.727 0 -121.734 -320 0 -156 -316 0 -160
3 16 -293.124 0 -136.853 -316 0 -160 -278.753 0 -146.956
3 16 -278.753 0 -146.956 -316 0 -160 -261.8 0 -150.503
4 16 -11 0 -156 -261.8 0 -150.503 -316 0 -160 -11 0 -160
4 16 227 0 -156 227 0 -160 316 0 -160 320 0 -156
3 16 226.9 0 -150.5 227 0 -156 320 0 -156
3 16 225.3 0 -143.5 226.9 0 -150.5 320 0 -156
3 16 223.8 0 -137.4 225.3 0 -143.5 320 0 -156
4 16 220 0 -128.4 223.8 0 -137.4 320 0 -156 217 0 -121.1
3 16 213.1 0 -113.9 217 0 -121.1 320 0 -156
4 16 206.2 0 -103.6 213.1 0 -113.9 320 0 -156 320 0 156
3 16 320 0 156 197.8 0 -95.9 206.2 0 -103.6
4 16 129.3 0 37.6 129.6 0 31 320 0 156 316 0 160
3 16 316 0 160 127.7 0 45.2 129.3 0 37.6
3 16 316 0 160 124.4 0 54.7 127.7 0 45.2
3 16 316 0 160 120.3 0 65.3 124.4 0 54.7
3 16 316 0 160 114.9 0 75 120.3 0 65.3
3 16 316 0 160 109.9 0 81.9 114.9 0 75
4 16 104.9 0 85.5 109.9 0 81.9 316 0 160 101.7 0 91.5
4 16 97.7 0 100.4 101.7 0 91.5 316 0 160 97.5 0 104.1
4 16 97.5 0 108.8 97.5 0 104.1 316 0 160 98.7 0 114.2
4 16 100.2 0 119.6 98.7 0 114.2 316 0 160 102 0 124.2
3 16 316 0 160 103.3 0 127.8 102 0 124.2
3 16 316 0 160 110 0 146.9 103.3 0 127.8
3 16 316 0 160 110 0 156 110 0 146.9
3 16 316 0 160 110 0 160 110 0 156
