0 Minifig Cup with Black Outlined Marshmallow Face and Yellow and Orange Flames Pattern
4 16 -1.7 17.01 -9.162 -3.11 16.63 -8.8816 -3.6357 18 -8.7771 0 18 -9.5
3 16 -1.7 17.01 -9.162 0 18 -9.5 -.36 17.28 -9.4284
3 16 -.36 17.28 -9.4284 0 18 -9.5 0 17.327 -9.5
3 16 0 17.327 -9.5 0 18 -9.5 1.02 17.46 -9.2972
4 16 2.19 17.49 -9.0645 1.02 17.46 -9.2972 0 18 -9.5 3.6357 18 -8.7771
3 16 2.71 17.39 -8.9611 2.19 17.49 -9.0645 3.6357 18 -8.7771
3 16 3.24 17.12 -8.8557 2.71 17.39 -8.9611 3.6357 18 -8.7771
3 16 3.6357 16.78 -8.7771 3.24 17.12 -8.8557 3.6357 18 -8.7771
4 16 3.76 16.54 -8.694 3.6357 16.78 -8.7771 3.6357 18 -8.7771 4.14 16.53 -8.44
4 16 4.5 16.33 -8.1994 4.14 16.53 -8.44 3.6357 18 -8.7771 6.7175 18 -6.7175
3 16 4.81 15.94 -7.9922 4.5 16.33 -8.1994 6.7175 18 -6.7175
3 16 4.92 15.59 -7.9187 4.81 15.94 -7.9922 6.7175 18 -6.7175
4 16 4.96 15.07 -7.892 4.92 15.59 -7.9187 6.7175 18 -6.7175 5.97 11.14 -7.217
3 16 6.42 10.91 -6.9162 5.97 11.14 -7.217 6.7175 18 -6.7175
3 16 6.7175 10.7249 -6.7175 6.42 10.91 -6.9162 6.7175 18 -6.7175
3 16 6.87 10.63 -6.4892 6.7175 10.7249 -6.7175 6.7175 18 -6.7175
3 16 7.21 10.19 -5.9804 6.87 10.63 -6.4892 6.7175 18 -6.7175
4 16 7.43 9.67 -5.6513 7.21 10.19 -5.9804 6.7175 18 -6.7175 8.7771 18 -3.6357
3 16 7.56 9.03 -5.4567 7.43 9.67 -5.6513 8.7771 18 -3.6357
4 16 7.77 7 -5.1425 7.56 9.03 -5.4567 8.7771 18 -3.6357 7.91 6.54 -4.933
3 16 8.7771 4 -3.6357 7.91 6.54 -4.933 8.7771 18 -3.6357

3 16 8.7771 4 -3.6357 7.8 6.29 -5.0976 7.91 6.54 -4.933
4 16 7.46 6.14 -5.6064 7.8 6.29 -5.0976 8.7771 4 -3.6357 6.8 4.7 -6.5939
4 16 6.7175 4 -6.7175 6.7175 4.5 -6.7175 6.8 4.7 -6.5939 8.7771 4 -3.6357
3 16 7.57 7.93 -5.4418 7.57 8.46 -5.4418 7.67 7.4 -5.2921
4 16 7.56 9.03 -5.4567 7.77 7 -5.1425 7.67 7.4 -5.2921 7.57 8.46 -5.4418
4 16 6 6.5 -7.1969 6.2 6.8 -7.0633 6.3 6.5 -6.9964 5.9 6.1 -7.2638
4 16 5.9 6.1 -7.2638 6.3 6.5 -6.9964 6.5 6.2 -6.8628 5.9 5.8 -7.2638
4 16 6.2 5.4 -7.0633 5.9 5.8 -7.2638 6.5 6.2 -6.8628 6.7175 6.1275 -6.7175
3 16 6.6 5 -6.7959 6.2 5.4 -7.0633 6.7175 6.1275 -6.7175
3 16 6.7175 4.8238 -6.7175 6.6 5 -6.7959 6.7175 6.1275 -6.7175
4 16 6.8 4.7 -6.5939 6.7175 4.8238 -6.7175 6.7175 6.1275 -6.7175 6.8 6.1 -6.5939
3 16 6.8 4.7 -6.5939 6.8 6.1 -6.5939 7.1 6.1 -6.145
3 16 6.8 4.7 -6.5939 7.1 6.1 -6.145 7.46 6.14 -5.6064
4 16 4.74 10.2 -8.039 4.79 10.88 -8.0056 5.02 11.28 -7.8519 4.93 10.44 -7.912
3 16 4.79 10.88 -8.0056 4.77 11.53 -8.019 5.02 11.28 -7.8519
4 16 5.54 11.26 -7.5044 5.02 11.28 -7.8519 4.77 11.53 -8.019 4.6 12.26 -8.1326
4 16 5.54 11.26 -7.5044 4.6 12.26 -8.1326 4.51 13.02 -8.1927 5.97 11.14 -7.217
4 16 5.97 11.14 -7.217 4.51 13.02 -8.1927 4.46 13.41 -8.2261 4.44 13.81 -8.2395
4 16 5.97 11.14 -7.217 4.44 13.81 -8.2395 4.52 14.09 -8.186 4.8 14.58 -7.9989
3 16 5.97 11.14 -7.217 4.8 14.58 -7.9989 4.96 15.07 -7.892
3 16 4.74 10.2 -8.039 4.93 10.44 -7.912 5.19 10.3 -7.7383
4 16 4.74 10.2 -8.039 5.19 10.3 -7.7383 5.7 10.2 -7.3974 6 9.5 -7.1969
4 16 4.74 10.2 -8.039 6 9.5 -7.1969 5.9 9.2 -7.2638 5.4 9.2 -7.5979
4 16 4.74 10.2 -8.039 5.4 9.2 -7.5979 4.9 9.2 -7.9321 4.6 9.6 -8.1326
4 16 4.5 9.1 -8.1994 4.41 9.25 -8.2595 4.6 9.6 -8.1326 4.9 9.2 -7.9321
4 16 4.41 9.25 -8.2595 4.5 9.1 -8.1994 4.2 8.9 -8.3999 3.89 8.77 -8.6071
4 16 3.89 8.77 -8.6071 4.2 8.9 -8.3999 4.2 8.5 -8.3999 3.6357 8.6313 -8.7771
4 16 3.6357 8.6313 -8.7771 4.2 8.5 -8.3999 4.4 8.1 -8.2662 3.6357 7.1199 -8.7771
4 16 3.6357 7.1199 -8.7771 4.4 8.1 -8.2662 4.5 7.4 -8.1994 4.2 7 -8.3999
3 16 4.5 7 -8.1994 4.2 7 -8.3999 4.5 7.4 -8.1994
4 16 3.3 7.3 -8.8438 3.34 8.47 -8.8358 3.6357 8.6313 -8.7771 3.6357 7.1199 -8.7771
4 16 2.9 7.4 -8.9233 2.62 8.24 -8.979 3.34 8.47 -8.8358 3.3 7.3 -8.8438
4 16 2.3 7.4 -9.0426 1.89 8.02 -9.1242 2.62 8.24 -8.979 2.9 7.4 -8.9233
4 16 1.89 8.02 -9.1242 2.3 7.4 -9.0426 1.8 7.5 -9.1421 1.41 7.78 -9.2196
4 16 1.01 7.84 -9.2992 1.89 8.02 -9.1242 1.41 7.78 -9.2196 .2 7.5 -9.4602
4 16 0 7.6771 -9.5 1.01 7.84 -9.2992 .2 7.5 -9.4602 0 7.4714 -9.5
4 16 -.23 7.64 -9.4543 0 7.6771 -9.5 0 7.4714 -9.5 -.5 7.4 -9.4006
3 16 -.5 7.4 -9.4006 -1.45 7.46 -9.2117 -.23 7.64 -9.4543
3 16 -.2 6.9 -9.4602 -1.45 7.46 -9.2117 -.5 7.4 -9.4006
4 16 -1.45 7.46 -9.2117 -.2 6.9 -9.4602 0 6.6333 -9.5 -3.6357 4 -8.7771
3 16 0 4 -9.5 -3.6357 4 -8.7771 0 6.6333 -9.5
3 16 0 4 -9.5 0 6.6333 -9.5 .1 6.5 -9.4801
3 16 0 4 -9.5 .1 6.5 -9.4801 .5 6.1 -9.4006
3 16 0 4 -9.5 .5 6.1 -9.4006 1.1 5.8 -9.2813
3 16 0 4 -9.5 1.1 5.8 -9.2813 1.8 5.6 -9.1421
4 16 0 4 -9.5 1.8 5.6 -9.1421 2.5 5.5 -9.0029 3.1 5.4 -8.8836
4 16 0 4 -9.5 3.1 5.4 -8.8836 3.6357 5.1 -8.7771 3.6357 4 -8.7771
3 16 3.6357 4 -8.7771 3.6357 5.1 -8.7771 4.1 4.7 -8.4667
3 16 3.6357 4 -8.7771 4.1 4.7 -8.4667 4.6 4.3 -8.1326
3 16 3.6357 4 -8.7771 4.6 4.3 -8.1326 5.2 4.1 -7.7316
4 16 3.6357 4 -8.7771 5.2 4.1 -7.7316 5.8 4.1 -7.3306 6.7175 4 -6.7175
3 16 6.7175 4 -6.7175 5.8 4.1 -7.3306 6.3 4.2 -6.9964
3 16 6.7175 4 -6.7175 6.3 4.2 -6.9964 6.7175 4.5 -6.7175
3 16 -3.6357 4 -8.7771 -3.6357 8.4951 -8.7771 -3.5 8.29 -8.804
3 16 -3.6357 4 -8.7771 -3.5 8.29 -8.804 -3.06 7.89 -8.8915
3 16 -3.6357 4 -8.7771 -3.06 7.89 -8.8915 -2.65 7.63 -8.9731
3 16 -3.6357 4 -8.7771 -2.65 7.63 -8.9731 -2.1 7.48 -9.0824
3 16 -3.6357 4 -8.7771 -2.1 7.48 -9.0824 -1.45 7.46 -9.2117
4 16 -3.6357 15.656 -8.7771 -3.6357 11.11 -8.7771 -3.87 12.03 -8.6204 -4.1 12.98 -8.4667
4 16 -3.6357 15.656 -8.7771 -4.1 12.98 -8.4667 -4.38 14.03 -8.2796 -4.46 14.52 -8.2261
4 16 -3.6357 15.656 -8.7771 -4.46 14.52 -8.2261 -4.36 14.92 -8.293 -4.1 15.38 -8.4667
4 16 -2.53 13.64 -8.9969 -3.6357 15.656 -8.7771 -2.73 16.01 -8.9571 -2.26 13.75 -9.0506
4 16 -1.94 13.69 -9.1142 -2.26 13.75 -9.0506 -2.73 16.01 -8.9571 -1.29 14.41 -9.2435
4 16 -1.94 13.69 -9.1142 -1.29 14.41 -9.2435 -1.26 14.3 -9.2495 -1.75 13.52 -9.152
4 16 -1.75 13.52 -9.152 -1.26 14.3 -9.2495 -1.18 14.27 -9.2654 -1.64 13.28 -9.1739
4 16 -1.64 13.28 -9.1739 -1.18 14.27 -9.2654 -1.09 14.32 -9.2833 -.24 14.43 -9.4523
3 16 0 8.3861 -9.5 0 8.58 -9.5 .06 8.52 -9.4881
4 16 0 8.3861 -9.5 .06 8.52 -9.4881 .26 8.54 -9.4483 .46 8.53 -9.4085
3 16 0 8.3861 -9.5 .46 8.53 -9.4085 .77 8.52 -9.3469
4 16 .77 8.52 -9.3469 .46 8.53 -9.4085 .54 8.62 -9.3926 .89 8.67 -9.323
3 16 .77 8.52 -9.3469 .89 8.67 -9.323 1.065 8.585 -9.2882
4 16 .79 8.76 -9.3429 .89 8.67 -9.323 .54 8.62 -9.3926 .46 8.77 -9.4085
3 16 .79 8.76 -9.3429 .46 8.77 -9.4085 .75 8.87 -9.3509
4 16 .79 8.95 -9.3429 .75 8.87 -9.3509 .46 8.77 -9.4085 .24 8.84 -9.4523
4 16 .79 8.95 -9.3429 .24 8.84 -9.4523 0 14.6 -9.5 .79 13.91 -9.3429
4 16 .79 8.95 -9.3429 .79 13.91 -9.3429 .97 13.62 -9.3071 1.17 9.86 -9.2674
3 16 .79 8.95 -9.3429 1.17 9.86 -9.2674 1.17 9.69 -9.2674
4 16 .79 8.95 -9.3429 1.17 9.69 -9.2674 1.25 9.61 -9.2514 .88 8.95 -9.325
4 16 1 8.92 -9.3012 .88 8.95 -9.325 1.25 9.61 -9.2514 1.17 8.93 -9.2674
4 16 1.4 9.27 -9.2216 1.17 8.93 -9.2674 1.25 9.61 -9.2514 1.37 9.61 -9.2276
4 16 1.44 9.67 -9.2137 1.82 9.57 -9.1381 1.4 9.27 -9.2216 1.37 9.61 -9.2276
3 16 1.42 9.75 -9.2176 1.31 9.77 -9.2395 1.43 9.9 -9.2156
4 16 1.42 9.75 -9.2176 1.43 9.9 -9.2156 1.82 9.57 -9.1381 1.44 9.67 -9.2137
4 16 4.22 14.99 -8.3865 4.09 15.84 -8.4734 4.36 15.61 -8.293 4.36 15.29 -8.293
4 16 3.6357 15.868 -8.7771 3.77 15.93 -8.6873 4.09 15.84 -8.4734 4.22 14.99 -8.3865
3 16 3.96 14.52 -8.5603 3.6357 15.868 -8.7771 4.22 14.99 -8.3865
3 16 3.76 13.93 -8.694 3.6357 15.868 -8.7771 3.96 14.52 -8.5603
4 16 3.6357 15.868 -8.7771 3.76 13.93 -8.694 3.75 13.48 -8.7006 3.6357 12.37 -8.7771
4 16 3.6357 12.37 -8.7771 3.75 13.48 -8.7006 3.84 12.91 -8.6405 3.81 12.53 -8.6605
4 16 3.51 12.32 -8.802 3.48 12.67 -8.808 3.54 12.79 -8.7961 3.6357 12.37 -8.7771
3 16 3.6357 12.37 -8.7771 3.54 12.79 -8.7961 3.6357 15.868 -8.7771
4 16 3.6357 15.868 -8.7771 3.54 12.79 -8.7961 3.5 12.94 -8.804 3.51 15.81 -8.802
3 16 3.5 12.94 -8.804 3.39 15.59 -8.8259 3.51 15.81 -8.802
4 16 3.28 15.45 -8.8478 3.39 15.59 -8.8259 3.5 12.94 -8.804 3.21 15.32 -8.8617
4 16 3.21 15.32 -8.8617 3.5 12.94 -8.804 3.35 13.01 -8.8339 3.1 15.27 -8.8836
4 16 3.1 15.27 -8.8836 3.35 13.01 -8.8339 3.21 12.98 -8.8617 1.87 13.91 -9.1282
3 16 1.87 13.91 -9.1282 1.88 14.17 -9.1262 3.1 15.27 -8.8836
4 16 1.67 13.66 -9.1679 1.87 13.91 -9.1282 3.21 12.98 -8.8617 3.14 12.85 -8.8756
4 16 1.27 13.54 -9.2475 1.67 13.66 -9.1679 3.14 12.85 -8.8756 3.18 12.69 -8.8677
4 16 3.51 12.32 -8.802 3.3 12.19 -8.8438 3.32 12.62 -8.8398 3.48 12.67 -8.808
4 16 3.32 12.62 -8.8398 3.3 12.19 -8.8438 3.11 12 -8.8816 3.18 12.69 -8.8677
4 16 1.27 13.54 -9.2475 3.18 12.69 -8.8677 3.11 12 -8.8816 3.05 11.73 -8.8935
4 16 3.05 11.73 -8.8935 3.03 11.49 -8.8975 2.91 11.43 -8.9214 1.27 13.54 -9.2475
4 16 1.17 9.86 -9.2674 .97 13.62 -9.3071 1.27 13.54 -9.2475 1.31 9.99 -9.2395
4 16 1.4 9.99 -9.2216 1.31 9.99 -9.2395 1.27 13.54 -9.2475 1.9 10.59 -9.1222
3 16 1.9 10.59 -9.1222 1.27 13.54 -9.2475 2.02 10.71 -9.0983
4 16 2.19 10.42 -9.0645 2.15 10.47 -9.0725 2.24 10.57 -9.0546 2.32 10.39 -9.0387
4 16 2.32 10.39 -9.0387 2.24 10.57 -9.0546 2.96 10.97 -8.9114 3.1 10.74 -8.8836
4 16 2.32 10.39 -9.0387 3.1 10.74 -8.8836 3.1 10.56 -8.8836 2.38 10.31 -9.0267
3 16 2.89 10.23 -8.9253 2.38 10.31 -9.0267 3.1 10.56 -8.8836
4 16 2.38 10.31 -9.0267 2.89 10.23 -8.9253 2.83 10.12 -8.9373 2.65 10.04 -8.9731
4 16 2.36 10.2 -9.0307 2.38 10.31 -9.0267 2.65 10.04 -8.9731 2.48 9.86 -9.0069
4 16 2.36 10.2 -9.0307 2.48 9.86 -9.0069 2.26 9.83 -9.0506 2.16 10.18 -9.0705
4 16 2.16 10.18 -9.0705 2.26 9.83 -9.0506 1.82 9.57 -9.1381 2.07 10.2 -9.0884
4 16 1.98 10.3 -9.1063 2.07 10.2 -9.0884 1.82 9.57 -9.1381 1.43 9.9 -9.2156
4 16 1.98 10.3 -9.1063 1.43 9.9 -9.2156 1.4 9.99 -9.2216 1.9 10.48 -9.1222
3 16 1.4 9.99 -9.2216 1.9 10.59 -9.1222 1.9 10.48 -9.1222
4 16 2.2 10.69 -9.0625 2.8 11.15 -8.9432 2.96 10.97 -8.9114 2.24 10.57 -9.0546
4 16 2.8 11.15 -8.9432 2.2 10.69 -9.0625 2.12 10.73 -9.0784 2.81 11.33 -8.9412
4 16 2.81 11.33 -8.9412 2.12 10.73 -9.0784 2.02 10.71 -9.0983 1.27 13.54 -9.2475
3 16 2.81 11.33 -8.9412 1.27 13.54 -9.2475 2.91 11.43 -8.9214
3 16 .79 13.91 -9.3429 0 14.6 -9.5 .82 14.27 -9.3369
3 16 .82 14.27 -9.3369 0 14.6 -9.5 .99 14.53 -9.3031
4 16 1.26 14.64 -9.2495 .99 14.53 -9.3031 0 14.6 -9.5 0 16.6309 -9.5
4 16 1.26 14.64 -9.2495 0 16.6309 -9.5 1.14 16.79 -9.2733 2.36 16.82 -9.0307
4 16 1.58 14.58 -9.1858 1.26 14.64 -9.2495 2.36 16.82 -9.0307 2.75 16.68 -8.9532
4 16 1.58 14.58 -9.1858 2.75 16.68 -8.9532 3.08 15.8 -8.8875 2.99 15.55 -8.9054
3 16 1.58 14.58 -9.1858 2.99 15.55 -8.9054 2.98 15.33 -8.9074
4 16 1.58 14.58 -9.1858 2.98 15.33 -8.9074 3.1 15.27 -8.8836 1.77 14.41 -9.148
3 16 1.88 14.17 -9.1262 1.77 14.41 -9.148 3.1 15.27 -8.8836
4 16 3.08 15.8 -8.8875 2.75 16.68 -8.9532 3.11 16.31 -8.8816 3.22 16.04 -8.8597
4 16 -.04 14.74 -9.4921 -.15 16.61 -9.4702 0 16.6309 -9.5 0 14.6 -9.5
3 16 -.04 14.74 -9.4921 -.26 14.9 -9.4483 -.15 16.61 -9.4702
3 16 -.26 14.9 -9.4483 -.52 14.99 -9.3966 -.15 16.61 -9.4702
3 16 -.52 14.99 -9.3966 -.75 15.01 -9.3509 -.15 16.61 -9.4702
4 16 -.15 16.61 -9.4702 -.75 15.01 -9.3509 -1.02 14.98 -9.2972 -1.26 16.41 -9.2495
4 16 -2.73 16.01 -8.9571 -1.26 16.41 -9.2495 -1.02 14.98 -9.2972 -1.17 14.84 -9.2674
3 16 -1.25 14.64 -9.2514 -2.73 16.01 -8.9571 -1.17 14.84 -9.2674
3 16 -1.29 14.41 -9.2435 -2.73 16.01 -8.9571 -1.25 14.64 -9.2514
4 16 -.89 14.53 -9.323 -.73 14.6 -9.3548 -.58 14.59 -9.3847 -.37 14.5 -9.4264
4 16 -1.01 14.42 -9.2992 -.89 14.53 -9.323 -.37 14.5 -9.4264 -1.09 14.32 -9.2833
3 16 -1.09 14.32 -9.2833 -.37 14.5 -9.4264 -.24 14.43 -9.4523
4 16 -1.65 13.02 -9.1719 -1.64 13.28 -9.1739 -.24 14.43 -9.4523 0 8.7 -9.5
3 16 0 8.7 -9.5 -.24 14.43 -9.4523 -.07 14.49 -9.4861
3 16 0 8.7 -9.5 -.07 14.49 -9.4861 0 14.6 -9.5
3 16 0 8.7 -9.5 0 14.6 -9.5 .09 8.81 -9.4821
3 16 .09 8.81 -9.4821 0 14.6 -9.5 .24 8.84 -9.4523
3 16 -.38 8.32 -9.4244 0 8.58 -9.5 0 8.3861 -9.5
4 16 0 8.7 -9.5 0 8.58 -9.5 -.38 8.32 -9.4244 -1.76 8.17 -9.15
4 16 0 8.7 -9.5 -1.76 8.17 -9.15 -2.29 8.27 -9.0446 -2.64 8.42 -8.975
4 16 0 8.7 -9.5 -2.64 8.42 -8.975 -2.98 8.73 -8.9074 -3.31 9.17 -8.8418
4 16 0 8.7 -9.5 -3.31 9.17 -8.8418 -3.45 9.62 -8.814 -3.54 10.41 -8.7961
4 16 0 8.7 -9.5 -3.54 10.41 -8.7961 -3.6357 11.11 -8.7771 -2.55 12.73 -8.9929
3 16 0 8.7 -9.5 -2.55 12.73 -8.9929 -2.25 12.65 -9.0526
3 16 0 8.7 -9.5 -2.25 12.65 -9.0526 -1.85 12.77 -9.1321
3 16 0 8.7 -9.5 -1.85 12.77 -9.1321 -1.65 13.02 -9.1719
3 16 -3.6357 11.11 -8.7771 -2.73 13.02 -8.9571 -2.55 12.73 -8.9929
3 16 -2.7 13.38 -8.9631 -3.6357 15.656 -8.7771 -2.53 13.64 -8.9969
4 16 -3.6357 15.656 -8.7771 -2.7 13.38 -8.9631 -2.73 13.02 -8.9571 -3.6357 11.11 -8.7771
4 16 -6.7175 4 -6.7175 -8.7771 4 -3.6357 -8.7771 18 -3.6357 -6.7175 18 -6.7175
4 16 -8.7771 4 -3.6357 -9.5 4 0 -9.5 18 0 -8.7771 18 -3.6357
4 16 9.5 4 0 8.7771 4 -3.6357 8.7771 18 -3.6357 9.5 18 0
