0 Sticker  0.9 x  1.9 with Telephone Dial and Button
0 Name: 6138629g.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 72 -2.853 -0.25 -4.732 -1.784 -0.25 -4.943 -1.466 -0.25 -4.732 -3.065 -0.25 -4.412
4 72 -2.853 -0.25 -3.346 -1.254 -0.25 -3.664 -1.466 -0.25 -3.346 -2.533 -0.25 -3.133
4 72 -2.533 -0.25 -4.943 -2.159 -0.25 -5.018 -1.784 -0.25 -4.943 -2.853 -0.25 -4.732
4 72 -2.533 -0.25 -3.133 -1.466 -0.25 -3.346 -1.784 -0.25 -3.133 -2.159 -0.25 -3.059
4 72 -1.431 -0.25 4.551 0.454 -0.25 4.175 0.529 -0.25 4.551 -1.357 -0.25 4.925
4 72 -1.357 -0.25 4.175 0.242 -0.25 3.857 0.454 -0.25 4.175 -1.431 -0.25 4.551
4 72 -1.357 -0.25 4.925 0.529 -0.25 4.551 0.454 -0.25 4.925 -1.145 -0.25 5.244
4 72 -1.145 -0.25 3.857 -0.076 -0.25 3.645 0.242 -0.25 3.857 -1.357 -0.25 4.175
4 72 -1.145 -0.25 5.244 0.454 -0.25 4.925 0.242 -0.25 5.244 -0.825 -0.25 5.456
4 72 -0.825 -0.25 3.645 -0.451 -0.25 3.571 -0.076 -0.25 3.645 -1.145 -0.25 3.857
4 72 -0.825 -0.25 5.456 0.242 -0.25 5.244 -0.076 -0.25 5.456 -0.451 -0.25 5.53
4 72 -0.296 -0.25 -4.527 1.588 -0.25 -4.901 1.664 -0.25 -4.527 -0.222 -0.25 -4.152
4 72 -0.222 -0.25 -4.901 1.376 -0.25 -5.219 1.588 -0.25 -4.901 -0.296 -0.25 -4.527
4 72 -0.222 -0.25 -4.152 1.664 -0.25 -4.527 1.588 -0.25 -4.152 -0.009 -0.25 -3.834
4 72 -0.009 -0.25 -5.219 1.058 -0.25 -5.432 1.376 -0.25 -5.219 -0.222 -0.25 -4.901
4 72 -0.009 -0.25 -3.834 1.588 -0.25 -4.152 1.376 -0.25 -3.834 0.309 -0.25 -3.622
4 72 0.309 -0.25 -5.432 0.684 -0.25 -5.506 1.058 -0.25 -5.432 -0.009 -0.25 -5.219
4 72 0.309 -0.25 -3.622 1.376 -0.25 -3.834 1.058 -0.25 -3.622 0.684 -0.25 -3.547
4 72 1.375 -0.25 3.928 3.26 -0.25 3.553 3.335 -0.25 3.928 1.449 -0.25 4.303
4 72 1.449 -0.25 3.553 3.048 -0.25 3.235 3.26 -0.25 3.553 1.375 -0.25 3.928
4 72 1.449 -0.25 4.303 3.335 -0.25 3.928 3.26 -0.25 4.303 1.662 -0.25 4.622
4 72 1.662 -0.25 3.235 2.73 -0.25 3.023 3.048 -0.25 3.235 1.449 -0.25 3.553
4 72 1.662 -0.25 4.622 3.26 -0.25 4.303 3.048 -0.25 4.622 1.981 -0.25 4.834
4 72 1.981 -0.25 3.023 2.355 -0.25 2.948 2.73 -0.25 3.023 1.662 -0.25 3.235
4 72 1.981 -0.25 4.834 3.048 -0.25 4.622 2.73 -0.25 4.834 2.355 -0.25 4.907
4 72 3.157 -0.25 1.952 5.042 -0.25 1.577 5.116 -0.25 1.952 3.231 -0.25 2.326
4 72 3.231 -0.25 1.577 4.83 -0.25 1.259 5.042 -0.25 1.577 3.157 -0.25 1.952
4 72 3.231 -0.25 2.326 5.116 -0.25 1.952 5.042 -0.25 2.326 3.443 -0.25 2.644
4 72 3.443 -0.25 1.259 4.511 -0.25 1.047 4.83 -0.25 1.259 3.231 -0.25 1.577
4 72 3.443 -0.25 2.644 5.042 -0.25 2.326 4.83 -0.25 2.644 3.762 -0.25 2.857
4 72 3.547 -0.25 -0.671 5.432 -0.25 -1.046 5.507 -0.25 -0.671 3.621 -0.25 -0.297
4 72 3.621 -0.25 -1.046 5.22 -0.25 -1.365 5.432 -0.25 -1.046 3.547 -0.25 -0.671
4 72 3.621 -0.25 -0.297 5.507 -0.25 -0.671 5.432 -0.25 -0.297 3.833 -0.25 0.022
4 72 3.762 -0.25 1.047 4.136 -0.25 0.972 4.511 -0.25 1.047 3.443 -0.25 1.259
4 72 3.762 -0.25 2.857 4.83 -0.25 2.644 4.511 -0.25 2.857 4.136 -0.25 2.931
4 72 3.833 -0.25 -1.365 4.902 -0.25 -1.577 5.22 -0.25 -1.365 3.621 -0.25 -1.046
4 72 3.833 -0.25 0.022 5.432 -0.25 -0.297 5.22 -0.25 0.022 4.153 -0.25 0.234
4 72 4.153 -0.25 -1.577 4.527 -0.25 -1.651 4.902 -0.25 -1.577 3.833 -0.25 -1.365
4 72 4.153 -0.25 0.234 5.22 -0.25 0.022 4.902 -0.25 0.234 4.527 -0.25 0.309
0 // button - outer
4 0 13.229 -0.25 -6.248 14.024 -0.25 -6.216 13.921 -0.25 -5.7 13.158 -0.25 -5.7
4 0 13.229 -0.25 -5.152 13.158 -0.25 -5.7 13.921 -0.25 -5.7 14.024 -0.25 -5.184
4 0 13.441 -0.25 -6.757 14.315 -0.25 -6.655 14.024 -0.25 -6.216 13.229 -0.25 -6.248
4 0 13.441 -0.25 -4.642 13.229 -0.25 -5.152 14.024 -0.25 -5.184 14.315 -0.25 -4.745
4 0 13.777 -0.25 -7.193 14.214 -0.25 -7.529 14.315 -0.25 -6.655 13.441 -0.25 -6.757
4 0 13.777 -0.25 -4.207 13.441 -0.25 -4.642 14.315 -0.25 -4.745 14.214 -0.25 -3.871
4 0 14.214 -0.25 -7.529 14.722 -0.25 -7.741 14.754 -0.25 -6.946 14.315 -0.25 -6.655
4 0 14.214 -0.25 -3.871 14.315 -0.25 -4.745 14.754 -0.25 -4.454 14.722 -0.25 -3.659
4 0 14.722 -0.25 -7.741 15.27 -0.25 -7.812 15.27 -0.25 -7.049 14.754 -0.25 -6.946
4 0 14.722 -0.25 -3.659 14.754 -0.25 -4.454 15.27 -0.25 -4.351 15.27 -0.25 -3.588
4 0 15.818 -0.25 -3.659 15.27 -0.25 -3.588 15.27 -0.25 -4.351 15.786 -0.25 -4.454
4 0 15.818 -0.25 -7.741 15.786 -0.25 -6.946 15.27 -0.25 -7.049 15.27 -0.25 -7.812
4 0 16.327 -0.25 -3.871 15.818 -0.25 -3.659 15.786 -0.25 -4.454 16.225 -0.25 -4.745
4 0 16.327 -0.25 -7.529 16.225 -0.25 -6.655 15.786 -0.25 -6.946 15.818 -0.25 -7.741
4 0 16.763 -0.25 -4.207 16.327 -0.25 -3.871 16.225 -0.25 -4.745 17.099 -0.25 -4.642
4 0 16.763 -0.25 -7.193 17.099 -0.25 -6.757 16.225 -0.25 -6.655 16.327 -0.25 -7.529
4 0 17.099 -0.25 -4.642 16.225 -0.25 -4.745 16.516 -0.25 -5.184 17.311 -0.25 -5.152
4 0 17.099 -0.25 -6.757 17.311 -0.25 -6.248 16.516 -0.25 -6.216 16.225 -0.25 -6.655
4 0 17.311 -0.25 -5.152 16.516 -0.25 -5.184 16.619 -0.25 -5.7 17.382 -0.25 -5.7
4 0 17.311 -0.25 -6.248 17.382 -0.25 -5.7 16.619 -0.25 -5.7 16.516 -0.25 -6.216
0 // button - inner
4 72 13.921 -0.25 -5.7 16.516 -0.25 -6.216 16.619 -0.25 -5.7 14.024 -0.25 -5.184
4 72 14.024 -0.25 -6.216 16.225 -0.25 -6.655 16.516 -0.25 -6.216 13.921 -0.25 -5.7
4 72 14.024 -0.25 -5.184 16.619 -0.25 -5.7 16.516 -0.25 -5.184 14.315 -0.25 -4.745
4 72 14.315 -0.25 -6.655 15.786 -0.25 -6.946 16.225 -0.25 -6.655 14.024 -0.25 -6.216
4 72 14.315 -0.25 -4.745 16.516 -0.25 -5.184 16.225 -0.25 -4.745 14.754 -0.25 -4.454
4 72 14.754 -0.25 -6.946 15.27 -0.25 -7.049 15.786 -0.25 -6.946 14.315 -0.25 -6.655
4 72 14.754 -0.25 -4.454 16.225 -0.25 -4.745 15.786 -0.25 -4.454 15.27 -0.25 -4.351
0 // light-bluish gray background
1 71 -16.5 -0.25 -6.5 -2.5 0 0 0 1 0 0 0 -2.5 1-4chrd.dat
1 71 -16.5 -0.25 6.5 -2.5 0 0 0 1 0 0 0 2.5 1-4chrd.dat
1 71 16.5 -0.25 -6.5 2.5 0 0 0 1 0 0 0 -2.5 1-4chrd.dat
1 71 16.5 -0.25 6.5 2.5 0 0 0 1 0 0 0 2.5 1-4chrd.dat
4 71 -19 -0.25 -6.5 -7.004 -0.25 -2.125 -7.284 -0.25 -0.717 -19 -0.25 6.5
3 71 -19 -0.25 6.5 -7.004 -0.25 2.124 -6.455 -0.25 3.45
3 71 -19 -0.25 6.5 -7.284 -0.25 0.718 -7.004 -0.25 2.124
3 71 -19 -0.25 6.5 -7.284 -0.25 -0.717 -7.284 -0.25 0.718
3 71 -16.5 -0.25 9 -4.643 -0.25 5.657 -3.45 -0.25 6.456
3 71 -16.5 -0.25 9 -5.657 -0.25 4.644 -4.643 -0.25 5.657
4 71 -6.455 -0.25 3.45 -5.657 -0.25 4.644 -16.5 -0.25 9 -19 -0.25 6.5
4 71 -6.455 -0.25 -3.451 -7.004 -0.25 -2.125 -19 -0.25 -6.5 -16.5 -0.25 -9
3 71 -6.455 -0.25 -3.451 -16.5 -0.25 -9 -5.657 -0.25 -4.644
3 71 -5.657 -0.25 -4.644 -16.5 -0.25 -9 -4.643 -0.25 -5.658
4 71 -3.45 -0.25 6.456 -2.123 -0.25 7.005 0 -0.25 9 -16.5 -0.25 9
4 71 -3.45 -0.25 -6.455 -4.643 -0.25 -5.658 -16.5 -0.25 -9 0 -0.25 -9
3 71 -3.45 -0.25 -6.455 0 -0.25 -9 -2.123 -0.25 -7.005
3 71 -2.123 -0.25 -7.005 0 -0.25 -9 -0.717 -0.25 -7.284
3 71 0 -0.25 9 -0.717 -0.25 7.283 0.718 -0.25 7.283
3 71 0 -0.25 9 0.718 -0.25 7.283 2.124 -0.25 7.005
3 71 0 -0.25 9 -2.123 -0.25 7.005 -0.717 -0.25 7.283
4 71 0 -0.25 9 2.124 -0.25 7.005 3.451 -0.25 6.456 16.5 -0.25 9
3 71 0.718 -0.25 -7.284 -0.717 -0.25 -7.284 0 -0.25 -9
3 71 2.124 -0.25 -7.005 0.718 -0.25 -7.284 0 -0.25 -9
4 71 3.62 -0.25 -6.761 3.136 -0.25 -6.589 2.124 -0.25 -7.005 0 -0.25 -9
4 71 4.311 -0.25 -6.754 3.62 -0.25 -6.761 0 -0.25 -9 13.777 -0.25 -7.193
4 71 5.002 -0.25 -6.433 4.311 -0.25 -6.754 13.777 -0.25 -7.193 13.441 -0.25 -6.757
3 71 5.889 -0.25 -5.725 5.002 -0.25 -6.433 13.441 -0.25 -6.757
4 71 6.619 -0.25 -3.921 6.624 -0.25 -4.43 13.158 -0.25 -5.7 13.229 -0.25 -5.152
4 71 6.624 -0.25 -4.43 6.458 -0.25 -4.942 13.229 -0.25 -6.248 13.158 -0.25 -5.7
4 71 7.005 -0.25 -2.125 6.419 -0.25 -3.536 6.619 -0.25 -3.921 13.229 -0.25 -5.152
3 71 7.284 -0.25 0.718 14.722 -0.25 -3.659 15.27 -0.25 -3.588
3 71 7.284 -0.25 -0.717 13.777 -0.25 -4.207 14.214 -0.25 -3.871
4 71 7.284 -0.25 -0.717 7.005 -0.25 -2.125 13.229 -0.25 -5.152 13.441 -0.25 -4.642
3 71 7.284 -0.25 -0.717 13.441 -0.25 -4.642 13.777 -0.25 -4.207
4 71 13.441 -0.25 -6.757 13.229 -0.25 -6.248 6.458 -0.25 -4.942 5.889 -0.25 -5.725
3 71 13.777 -0.25 -7.193 0 -0.25 -9 14.214 -0.25 -7.529
4 71 14.214 -0.25 -3.871 14.722 -0.25 -3.659 7.284 -0.25 0.718 7.284 -0.25 -0.717
3 71 14.214 -0.25 -7.529 0 -0.25 -9 14.722 -0.25 -7.741
4 71 15.27 -0.25 -3.588 15.818 -0.25 -3.659 19 -0.25 6.5 16.5 -0.25 9
3 71 15.818 -0.25 -7.741 15.27 -0.25 -7.812 16.5 -0.25 -9
3 71 16.327 -0.25 -7.529 15.818 -0.25 -7.741 16.5 -0.25 -9
3 71 16.5 -0.25 9 3.451 -0.25 6.456 4.644 -0.25 5.657
3 71 16.5 -0.25 9 4.644 -0.25 5.657 5.658 -0.25 4.644
3 71 16.5 -0.25 9 5.658 -0.25 4.644 6.456 -0.25 3.45
3 71 16.5 -0.25 9 6.456 -0.25 3.45 7.005 -0.25 2.124
4 71 16.5 -0.25 9 7.005 -0.25 2.124 7.284 -0.25 0.718 15.27 -0.25 -3.588
4 71 16.5 -0.25 -9 15.27 -0.25 -7.812 14.722 -0.25 -7.741 0 -0.25 -9
3 71 16.763 -0.25 -7.193 16.327 -0.25 -7.529 16.5 -0.25 -9
4 71 16.763 -0.25 -4.207 17.099 -0.25 -4.642 19 -0.25 -6.5 19 -0.25 6.5
3 71 17.099 -0.25 -4.642 17.311 -0.25 -5.152 19 -0.25 -6.5
4 71 17.099 -0.25 -6.757 16.763 -0.25 -7.193 16.5 -0.25 -9 19 -0.25 -6.5
3 71 17.311 -0.25 -5.152 17.382 -0.25 -5.7 19 -0.25 -6.5
3 71 17.311 -0.25 -6.248 17.099 -0.25 -6.757 19 -0.25 -6.5
3 71 17.382 -0.25 -5.7 17.311 -0.25 -6.248 19 -0.25 -6.5
3 71 19 -0.25 6.5 16.327 -0.25 -3.871 16.763 -0.25 -4.207
3 71 19 -0.25 6.5 15.818 -0.25 -3.659 16.327 -0.25 -3.871
0 // neutral lateral surfaces
1 16 -16.5 -0.25 -6.5 -2.5 0 0 0 0.25 0 0 0 -2.5 1-4cyli.dat
1 16 -16.5 -0.25 6.5 -2.5 0 0 0 0.25 0 0 0 2.5 1-4cyli.dat
1 16 16.5 -0.25 -6.5 2.5 0 0 0 0.25 0 0 0 -2.5 1-4cyli.dat
1 16 16.5 -0.25 6.5 2.5 0 0 0 0.25 0 0 0 2.5 1-4cyli.dat
4 16 -19 0 -6.5 -19 -0.25 -6.5 -19 -0.25 6.5 -19 0 6.5
4 16 -16.5 0 9 -16.5 -0.25 9 16.5 -0.25 9 16.5 0 9
4 16 16.5 0 -9 16.5 -0.25 -9 -16.5 -0.25 -9 -16.5 0 -9
4 16 19 0 6.5 19 -0.25 6.5 19 -0.25 -6.5 19 0 -6.5
0 // neutral bottom surface
1 16 -16.5 0 -6.5 -2.5 0 0 0 -1 0 0 0 -2.5 1-4chrd.dat
1 16 -16.5 0 6.5 -2.5 0 0 0 -1 0 0 0 2.5 1-4chrd.dat
1 16 16.5 0 -6.5 2.5 0 0 0 -1 0 0 0 -2.5 1-4chrd.dat
1 16 16.5 0 6.5 2.5 0 0 0 -1 0 0 0 2.5 1-4chrd.dat
4 16 -16.5 0 -9 -19 0 -6.5 -19 0 6.5 -16.5 0 9
4 16 16.5 0 -9 -16.5 0 -9 -16.5 0 9 16.5 0 9
4 16 19 0 -6.5 16.5 0 -9 16.5 0 9 19 0 6.5
