0 Tail  4 x  2 x  2 with Rocket
0 Name: 4746.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 10 44 -42  4 44 -48  -4 44 -48 -10 44 -42
 4 16  4 44 -48  4 44 -52  -4 44 -52  -4 44 -48
 4 16  4 44 -52  2 44 -60  -2 44 -60  -4 44 -52

 4 16  10 48  20  10 48  18  10 44  18  10 44  20
 4 16  10 48  18   4 48  12   4 44  12  10 44  18
 4 16   4 48  12   4 48   8   4 44   8   4 44  12
 4 16   4 48   8  10 48   2  10 44   2   4 44   8
 4 16  10 48   2  10 48  -2  10 44  -2  10 44   2
 4 16  10 48  -2   4 48  -8   4 44  -8  10 44  -2
 4 16   4 48  -8   4 48 -12   4 44 -12   4 44  -8
 4 16   4 48 -12  10 48 -18  10 44 -18   4 44 -12
 4 16  10 48 -18  10 48 -22  10 44 -22  10 44 -18
 4 16  10 48 -22   4 48 -28   4 44 -28  10 44 -22
 4 16   4 48 -28   4 48 -32   4 44 -32   4 44 -28
 4 16   4 48 -32  10 48 -38  10 44 -38   4 44 -32
 4 16  10 48 -38  10 48 -42  10 44 -42  10 44 -38
 4 16  10 48 -42   4 48 -48   4 44 -48  10 44 -42
 4 16   4 48 -48   4 48 -52   4 44 -52   4 44 -48
 4 16   4 48 -52   2 48 -60   2 44 -60   4 44 -52
 4 16   2 48 -60  -2 48 -60  -2 44 -60   2 44 -60
 4 16  -2 48 -60  -4 48 -52  -4 44 -52  -2 44 -60
 4 16  -4 48 -52  -4 48 -48  -4 44 -48  -4 44 -52
 4 16  -4 48 -48 -10 48 -42 -10 44 -42  -4 44 -48
 4 16 -10 48 -42 -10 48 -38 -10 44 -38 -10 44 -42
 4 16 -10 48 -38  -4 48 -32  -4 44 -32 -10 44 -38
 4 16  -4 48 -32  -4 48 -28  -4 44 -28  -4 44 -32
 4 16  -4 48 -28 -10 48 -22 -10 44 -22  -4 44 -28
 4 16 -10 48 -22 -10 48 -18 -10 44 -18 -10 44 -22
 4 16 -10 48 -18  -4 48 -12  -4 44 -12 -10 44 -18
 4 16  -4 48 -12  -4 48  -8  -4 44  -8  -4 44 -12
 4 16  -4 48  -8 -10 48  -2 -10 44  -2  -4 44  -8
 4 16 -10 48  -2 -10 48   2 -10 44   2 -10 44  -2
 4 16 -10 48   2  -4 48   8  -4 44   8 -10 44   2
 4 16  -4 48   8  -4 48  12  -4 44  12  -4 44   8
 4 16  -4 48  12 -10 48  18 -10 44  18  -4 44  12
 4 16 -10 48  18 -10 48  20 -10 44  20 -10 44  18
 4 16 -10 48  20  10 48  20  10 44  20 -10 44  20

 4 16 2 44 20 2 37.25 20 -2 37.25 20 -2 44 20
 4 16 -2 44 20 -2 37.25 20 -2 27.92 -43.92 -2 44 -60
 4 16 -2 44 -60 -2 27.92 -43.92 2 27.92 -43.92 2 44 -60
 4 16 2 44 -60 2 27.92 -43.92 2 37.25 20 2 44 20

 4 16 0 12 -5.14 0 10 -5.14 3.8 10.8 -5.14 3.04 12.64 -5.14
 4 16 3.04 12.64 -5.14 3.8 10.8 -5.14 5.6 11.72 -5.14 5.6 14.4 -5.14
 4 16 5.6 14.4 -5.14 5.6 11.72 -5.14 5.6 10.47 4 5.6 14.4 4
 3 16 5.6 14.4 4 5.6 10.47 4 10 14.4 4
 3 16 10 14.4 4 10 10 24 10 14.4 24
 3 16 10 10 24 10 7.97 36 10 10 36
 4 16 0 28 -5.14 0 30 -5.14 3.8 29.2 -5.14 3.04 27.36 -5.14
 4 16 3.04 27.36 -5.14 3.8 29.2 -5.14 5.6 28.28 -5.14 5.6 25.6 -5.14
 4 16 5.6 25.6 -5.14 5.6 28.28 -5.14 5.6 29.53 4 5.6 25.6 4
 3 16 5.6 25.6 4 5.6 29.53 4 10 25.6 4
 3 16 10 25.6 4 10 30 24 10 25.6 24
 3 16 10 30 24 10 32.03 36 10 30 36
 4 16 0 12 -5.14 0 10 -5.14 -3.8 10.8 -5.14 -3.04 12.64 -5.14
 4 16 -3.04 12.64 -5.14 -3.8 10.8 -5.14 -5.6 11.72 -5.14 -5.6 14.4 -5.14
 4 16 -5.6 14.4 -5.14 -5.6 11.72 -5.14 -5.6 10.47 4 -5.6 14.4 4
 3 16 -5.6 14.4 4 -5.6 10.47 4 -10 14.4 4
 3 16 -10 14.4 4 -10 10 24 -10 14.4 24
 3 16 -10 10 24 -10 7.97 36 -10 10 36
 4 16 0 28 -5.14 0 30 -5.14 -3.8 29.2 -5.14 -3.04 27.36 -5.14
 4 16 -3.04 27.36 -5.14 -3.8 29.2 -5.14 -5.6 28.28 -5.14 -5.6 25.6 -5.14
 4 16 -5.6 25.6 -5.14 -5.6 28.28 -5.14 -5.6 29.53 4 -5.6 25.6 4
 3 16 -5.6 25.6 4 -5.6 29.53 4 -10 25.6 4
 3 16 -10 25.6 4 -10 30 24 -10 25.6 24
 3 16 -10 30 24 -10 32.03 36 -10 30 36

 3 16 5.6 14.4 24 10 14.4 24 8 20 24
 3 16 5.6 25.6 24 10 25.6 24 8 20 24
 3 16 10 14.4 24 8 20 24 10 25.6 24
 4 16 10 10 24 10.28 10 24 10.28 30 24 10 30 24
 4 16 10.28 10 24 12.25 12.87 24 12.25 27.13 24 10.28 30 24
 3 16 -5.6 14.4 24 -10 14.4 24 -8 20 24
 3 16 -5.6 25.6 24 -10 25.6 24 -8 20 24
 3 16 -10 14.4 24 -8 20 24 -10 25.6 24
 4 16 -10 10 24 -10.28 10 24 -10.28 30 24 -10 30 24
 4 16 -10.28 10 24 -12.25 12.87 24 -12.25 27.13 24 -10.28 30 24

 4 16 10 10 24 10.28 10 24 12.03 10 36 10 10 36
 4 16 10.28 10 24 12.25 12.87 24 14 12.87 36 12.03 10 36
 4 16 12.25 12.87 24 12.25 27.13 24 14 27.13 36 14 12.87 36
 4 16 12.25 27.13 24 10.28 30 24 12.03 30 36 14 27.13 36
 4 16 10.28 30 24 10 30 24 10 30 36 12.03 30 36
 4 16 -10 10 24 -10.28 10 24 -12.03 10 36 -10 10 36
 4 16 -10.28 10 24 -12.25 12.87 24 -14 12.87 36 -12.03 10 36
 4 16 -12.25 12.87 24 -12.25 27.13 24 -14 27.13 36 -14 12.87 36
 4 16 -12.25 27.13 24 -10.28 30 24 -12.03 30 36 -14 27.13 36
 4 16 -10.28 30 24 -10 30 24 -10 30 36 -12.03 30 36

 5 24 0 4 36 0 10 -5.14 6.08 5.28 36 -6.08 5.28 36
 5 24 6.08 5.28 36 3.8 10.8 -5.14 0 4 36 10 7.97 36
 5 24 -6.08 5.28 36 -3.8 10.8 -5.14 0 4 36 -10 7.97 36
 5 24 0 36 36 0 30 -5.14 6.08 34.72 36 -6.08 34.72 36
 5 24 6.08 34.72 36 3.8 29.2 -5.14 0 36 36 10 32.03 36
 5 24 -6.08 34.72 36 -3.8 29.2 -5.14 0 36 36 -10 32.03 36

 4 16 0 4 36 0 10 -5.14 3.8 10.8 -5.14 6.08 5.28 36
 4 16 6.08 5.28 36 3.8 10.8 -5.14 5.6 11.72 -5.14 5.6 10.47 4
 4 16 6.08 5.28 36 5.6 10.47 4 10 14.4 4 10 10 24
 3 16 6.08 5.28 36 10 10 24 10 7.97 36
 4 16 0 36 36 0 30 -5.14 3.8 29.2 -5.14 6.08 34.72 36
 4 16 6.08 34.72 36 3.8 29.2 -5.14 5.6 28.28 -5.14 5.6 29.53 4
 4 16 6.08 34.72 36 5.6 29.53 4 10 25.6 4 10 30 24
 3 16 6.08 34.72 36 10 30 24 10 32.03 36
 4 16 0 4 36 0 10 -5.14 -3.8 10.8 -5.14 -6.08 5.28 36
 4 16 -6.08 5.28 36 -3.8 10.8 -5.14 -5.6 11.72 -5.14 -5.6 10.47 4
 4 16 -6.08 5.28 36 -5.6 10.47 4 -10 14.4 4 -10 10 24
 3 16 -6.08 5.28 36 -10 10 24 -10 7.97 36
 4 16 0 36 36 0 30 -5.14 -3.8 29.2 -5.14 -6.08 34.72 36
 4 16 -6.08 34.72 36 -3.8 29.2 -5.14 -5.6 28.28 -5.14 -5.6 29.53 4
 4 16 -6.08 34.72 36 -5.6 29.53 4 -10 25.6 4 -10 30 24
 3 16 -6.08 34.72 36 -10 30 24 -10 32.03 36

 3 16 0 4 36 6.08 5.28 36 11.09 4 36
 4 16 11.09 4 36 6.08 5.28 36 10 7.97 36 14 6 36
 4 16 14 6 36 10 7.97 36 10 10 36 12.03 10 36
 4 16 14 6 36 12.03 10 36 14 12.87 36 16 8.91 36
 4 16 16 8.91 36 14 12.87 36 14 27.13 36 16 31.09 36
 3 16 0 36 36 6.08 34.72 36 11.09 36 36
 4 16 11.09 36 36 6.08 34.72 36 10 32.03 36 14 34 36
 4 16 14 34 36 10 32.03 36 10 30 36 12.03 30 36
 4 16 14 34 36 12.03 30 36 14 27.13 36 16 31.09 36
 3 16 0 4 36 -6.08 5.28 36 -11.09 4 36
 4 16 -11.09 4 36 -6.08 5.28 36 -10 7.97 36 -14 6 36
 4 16 -14 6 36 -10 7.97 36 -10 10 36 -12.03 10 36
 4 16 -14 6 36 -12.03 10 36 -14 12.87 36 -16 8.91 36
 4 16 -16 8.91 36 -14 12.87 36 -14 27.13 36 -16 31.09 36
 3 16 0 36 36 -6.08 34.72 36 -11.09 36 36
 4 16 -11.09 36 36 -6.08 34.72 36 -10 32.03 36 -14 34 36
 4 16 -14 34 36 -10 32.03 36 -10 30 36 -12.03 30 36
 4 16 -14 34 36 -12.03 30 36 -14 27.13 36 -16 31.09 36

 4 16 11.09 4 40 7.6 1.6 40 -7.6 1.6 40 -11.09 4 40
 3 16 7.6 1.6 40 0 0 40 -7.6 1.6 40
 4 16 11.09 36 40 7.6 38.4 40 -7.6 38.4 40 -11.09 36 40
 3 16 7.6 38.4 40 0 40 40 -7.6 38.4 40
 4 16 16 8.91 40 18.4 12.4 40 18.4 27.6 40 16 31.09 40
 3 16 18.4 12.4 40 20 20 40 18.4 27.6 40
 4 16 -16 8.91 40 -18.4 12.4 40 -18.4 27.6 40 -16 31.09 40
 3 16 -18.4 12.4 40 -20 20 40 -18.4 27.6 40

 4 16 11.09 4 40 7.6 1.6 40 7.6 1.6 36 11.09 4 36
 4 16 7.6 1.6 40 0 0 40 0 0 36 7.6 1.6 36
 4 16 0 0 40 -7.6 1.6 40 -7.6 1.6 36 0 0 36
 4 16 -7.6 1.6 40 -11.09 4 40 -11.09 4 36 -7.6 1.6 36
 4 16 -11.09 4 40 11.09 4 40 11.09 4 36 -11.09 4 36

 4 16 16 8.91 40 18.4 12.4 40 18.4 12.4 36 16 8.91 36
 4 16 18.4 12.4 40 20 20 40 20 20 36 18.4 12.4 36
 4 16 20 20 40 18.4 27.6 40 18.4 27.6 36 20 20 36
 4 16 18.4 27.6 40 16 31.09 40 16 31.09 36 18.4 27.6 36
 4 16 16 31.09 40 16 8.91 40 16 8.91 36 16 31.09 36

 4 16 -16 8.91 40 -18.4 12.4 40 -18.4 12.4 36 -16 8.91 36
 4 16 -18.4 12.4 40 -20 20 40 -20 20 36 -18.4 12.4 36
 4 16 -20 20 40 -18.4 27.6 40 -18.4 27.6 36 -20 20 36
 4 16 -18.4 27.6 40 -16 31.09 40 -16 31.09 36 -18.4 27.6 36
 4 16 -16 31.09 40 -16 8.91 40 -16 8.91 36 -16 31.09 36

 4 16 11.09 36 40 7.6 38.4 40 7.6 38.4 36 11.09 36 36
 4 16 7.6 38.4 40 0 40 40 0 40 36 7.6 38.4 36
 4 16 0 40 40 -7.6 38.4 40 -7.6 38.4 36 0 40 36
 4 16 -7.6 38.4 40 -11.09 36 40 -11.09 36 36 -7.6 38.4 36
 4 16 -11.09 36 40 11.09 36 40 11.09 36 36 -11.09 36 36

 5 24 7.6 1.6 40 7.6 1.6 36 11.09 4 40 0 0 40
 5 24 0 0 40 0 0 36 7.6 1.6 40 -7.6 1.6 40
 5 24 -7.6 1.6 40 -7.6 1.6 36 -11.09 4 40 0 0 40

 5 24 18.4 12.4 40 18.4 12.4 36 16 8.91 40 20 20 40
 5 24 20 20 40 20 20 36 18.4 12.4 40 18.4 27.6 40
 5 24 18.4 27.6 40 18.4 27.6 36 16 30.09 40 20 20 40

 5 24 -18.4 12.4 40 -18.4 12.4 36 -16 8.91 40 -20 20 40
 5 24 -20 20 40 -20 20 36 -18.4 12.4 40 -18.4 27.6 40
 5 24 -18.4 27.6 40 -18.4 27.6 36 -16 30.09 40 -20 20 40

 5 24 7.6 38.4 40 7.6 38.4 36 11.09 36 40 0 40 40
 5 24 0 40 40 0 40 36 7.6 38.4 40 -7.6 38.4 40
 5 24 -7.6 38.4 40 -7.6 38.4 36 -11.09 36 40 0 40 40

 4 16 11 7 20 11.33 7 20 11.33 33 20 11 33 20
 4 16 11.33 7 20 12.32 7.68 20 12.32 32.32 20 11.33 33 20
 4 16 12.32 7.68 20 14 14 20 14 26 20 12.32 32.32 20
 4 16 12.32 7.68 20 16.19 13.31 20 16.34 14 20 14 14 20
 4 16 14 17 20 16.97 17 20 16.97 23 20 14 23 20
 4 16 12.32 32.32 20 16.19 26.69 20 16.34 26 20 14 26 20
 3 16 16.97 17 20 17.6 20 20 16.97 23 20
 4 16 -11 7 20 -11.33 7 20 -11.33 33 20 -11 33 20
 4 16 -11.33 7 20 -12.32 7.68 20 -12.32 32.32 20 -11.33 33 20
 4 16 -12.32 7.68 20 -14 14 20 -14 26 20 -12.32 32.32 20
 4 16 -12.32 7.68 20 -16.19 13.31 20 -16.34 14 20 -14 14 20
 4 16 -14 17 20 -16.97 17 20 -16.97 23 20 -14 23 20
 4 16 -12.32 32.32 20 -16.19 26.69 20 -16.34 26 20 -14 26 20
 3 16 -16.97 17 20 -17.6 20 20 -16.97 23 20

 4 16 14 26 20 15.53 26 30.5 15.53 23 30.5 14 23 20
 4 16 14 17 20 15.53 17 30.5 15.53 14 30.5 14 14 20
 1 16 15.53 24.5 30.5 0 0 0.22 1.5 0 0 0 0 1.5 2-4disc.dat
 1 16 15.53 15.5 30.5 0 0 0.22 1.5 0 0 0 0 1.5 2-4disc.dat
 4 16 -14 26 20 -15.53 26 30.5 -15.53 23 30.5 -14 23 20
 4 16 -14 17 20 -15.53 17 30.5 -15.53 14 30.5 -14 14 20
 1 16 -15.53 24.5 30.5 0 0 -0.22 1.5 0 0 0 0 1.5 2-4disc.dat
 1 16 -15.53 15.5 30.5 0 0 -0.22 1.5 0 0 0 0 1.5 2-4disc.dat

 4 16 16.34 26 20 17.87 26 30.5 15.53 26 30.5 14 26 20
 4 16 16.97 23 20 18.50 23 30.5 15.53 23 30.5 14 23 20
 4 16 16.97 17 20 18.50 17 30.5 15.53 17 30.5 14 17 20
 4 16 16.34 14 20 17.87 14 30.5 15.53 14 30.5 14 14 20
 1 16 18.185 24.5 30.5 -0.315 -3 0.22 1.5 0 0 0 0 1.5 2-4cyli.dat
 1 16 18.185 15.5 30.5 0.315 -3 0.22 1.5 0 0 0 0 1.5 2-4cyli.dat

 4 16 -16.34 26 20 -17.87 26 30.5 -15.53 26 30.5 -14 26 20
 4 16 -16.97 23 20 -18.50 23 30.5 -15.53 23 30.5 -14 23 20
 4 16 -16.97 17 20 -18.50 17 30.5 -15.53 17 30.5 -14 17 20
 4 16 -16.34 14 20 -17.87 14 30.5 -15.53 14 30.5 -14 14 20
 1 16 -18.185 24.5 30.5 0.315 3 -0.22 1.5 0 0 0 0 1.5 2-4cyli.dat
 1 16 -18.185 15.5 30.5 -0.315 3 -0.22 1.5 0 0 0 0 1.5 2-4cyli.dat

 1 16 11 24.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4ndis.dat
 1 16 11 34.5 30.5 0 0 0 -1.5 0 0 0 0 1.5 1-4disc.dat
 1 16 11 5.5 30.5 0 0 0 1.5 0 0 0 0 1.5 1-4disc.dat
 1 16 11 15.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4ndis.dat
 1 16 11 20 10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 3 16 11 20 -25.71 11 23 -21.32 11 17 -21.32
 4 16 11 23 -21.32 11 23 0 11 17 0 11 17 -21.32
 4 16 11 26 0 11 26 4 11 14 4 11 14 0
 4 16 11 26 16 11 33 20 11 7 20 11 14 16
 4 16 11 14 -13.34 11 14 16 11 7 20 11 9 6.61
 4 16 11 26 -13.34 11 26 16 11 33 20 11 31 6.61
 4 16 11 7 20 11 7 30.5 11 5.5 32 11 4.62 32
 4 16 11 33 20 11 33 30.5 11 34.5 32 11 35.38 32
 3 16 11 4.62 32 11 7 20 11 9 6.61
 3 16 11 35.38 32 11 33 20 11 31 6.61

 1 16 -11 24.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4ndis.dat
 1 16 -11 34.5 30.5 0 0 0 -1.5 0 0 0 0 1.5 1-4disc.dat
 1 16 -11 5.5 30.5 0 0 0 1.5 0 0 0 0 1.5 1-4disc.dat
 1 16 -11 15.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4ndis.dat
 1 16 -11 20 10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 3 16 -11 20 -25.71 -11 23 -21.32 -11 17 -21.32
 4 16 -11 23 -21.32 -11 23 0 -11 17 0 -11 17 -21.32
 4 16 -11 26 0 -11 26 4 -11 14 4 -11 14 0
 4 16 -11 26 16 -11 33 20 -11 7 20 -11 14 16
 4 16 -11 14 -13.34 -11 14 16 -11 7 20 -11 9 6.61
 4 16 -11 26 -13.34 -11 26 16 -11 33 20 -11 31 6.61
 4 16 -11 7 20 -11 7 30.5 -11 5.5 32 -11 4.62 32
 4 16 -11 33 20 -11 33 30.5 -11 34.5 32 -11 35.38 32
 3 16 -11 4.62 32 -11 7 20 -11 9 6.61
 3 16 -11 35.38 32 -11 33 20 -11 31 6.61

 4 16 8 26 -1.5 8 26 -30.75 8 23 -41.95 8 23 -1.5
 3 16 8 26 -30.75 8 23.30 -41.52 8 23 -41.95
 4 16 8 14 -1.5 8 14 -30.75 8 17 -41.95 8 17 -1.5
 3 16 8 14 -30.75 8 16.70 -41.52 8 17 -41.95
 1 16 8 24.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4disc.dat
 1 16 8 15.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4disc.dat
 4 16 -8 26 -1.5 -8 26 -30.75 -8 23 -41.95 -8 23 -1.5
 3 16 -8 26 -30.75 -8 23.30 -41.52 -8 23 -41.95
 4 16 -8 14 -1.5 -8 14 -30.75 -8 17 -41.95 -8 17 -1.5
 3 16 -8 14 -30.75 -8 16.70 -41.52 -8 17 -41.95
 1 16 -8 24.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4disc.dat
 1 16 -8 15.5 -1.5 0 0 0 1.5 0 0 0 0 1.5 2-4disc.dat

 4 16 8 26 -30.75 11 26 -13.34 11 26 -1.5 8 26 -1.5
 4 16 8 23 -41.95 11 23 -21.32 11 23 -1.5 8 23 -1.5
 4 16 8 14 -30.75 11 14 -13.34 11 14 -1.5 8 14 -1.5
 4 16 8 17 -41.95 11 17 -21.32 11 17 -1.5 8 17 -1.5
 1 16 8 24.5 -1.5 0 3 0 1.5 0 0 0 0 1.5 2-4cyli.dat
 1 16 8 15.5 -1.5 0 3 0 1.5 0 0 0 0 1.5 2-4cyli.dat
 4 16 -8 26 -30.75 -11 26 -13.34 -11 26 -1.5 -8 26 -1.5
 4 16 -8 23 -41.95 -11 23 -21.32 -11 23 -1.5 -8 23 -1.5
 4 16 -8 14 -30.75 -11 14 -13.34 -11 14 -1.5 -8 14 -1.5
 4 16 -8 17 -41.95 -11 17 -21.32 -11 17 -1.5 -8 17 -1.5
 1 16 -8 24.5 -1.5 0 -3 0 1.5 0 0 0 0 1.5 2-4cyli.dat
 1 16 -8 15.5 -1.5 0 -3 0 1.5 0 0 0 0 1.5 2-4cyli.dat

 3 16 12.11 5.5 32 11 4.62 32 11 5.5 32
 4 16 13.67 7 30.5 11.33 7 20 11 7 20 11 7 30.5
 1 16 11.78 5.5 30.5 1.89 -3 0.33 1.5 0 0 0 0 1.5 1-4cyli.dat
 3 16 12.11 34.5 32 11 35.38 32 11 34.5 32
 4 16 13.67 33 30.5 11.33 33 20 11 33 20 11 33 30.5
 1 16 11.78 34.5 30.5 -1.89 -3 0.33 -1.5 0 0 0 0 1.5 1-4cyli.dat
 3 16 -12.11 5.5 32 -11 4.62 32 -11 5.5 32
 4 16 -13.67 7 30.5 -11.33 7 20 -11 7 20 -11 7 30.5
 1 16 -11.78 5.5 30.5 -1.89 3 -0.33 1.5 0 0 0 0 1.5 1-4cyli.dat
 3 16 -12.11 34.5 32 -11 35.38 32 -11 34.5 32
 4 16 -13.67 33 30.5 -11.33 33 20 -11 33 20 -11 33 30.5
 1 16 -11.78 34.5 30.5 1.89 3 -0.33 -1.5 0 0 0 0 1.5 1-4cyli.dat

 4 16 2 4 -20 2 9.37 -25.37 -2 9.37 -25.37 -2 4 -20
 3 16 2 4 -20 2 9.37 -25.37 2 4 11.45
 3 16 -2 4 -20 -2 9.37 -25.37 -2 4 11.45

 5 16 20 20 36 17.6 20 20 5.52 17.72 -60 5.52 22.28 -60
 5 16 11 20 -25.71 6 20 -60 5.52 17.72 -60 5.52 22.28 -60

 5 16 18.4 12.4 36 16.19 13.31 20 6 20 -60 4.2 15.8 -60
 5 16 8 16.70 -41.52 5.52 17.72 -60 6 20 -60 4.2 15.8 -60

 5 16 14 6 36 14 7 32 5.52 17.72 -60 2.28 14.48 -60
 5 16 14 7 32 12.32 7.68 20 5.52 17.72 -60 2.28 14.48 -60
 5 16 11 9 6.61 4.2 15.6 -60 5.52 17.72 -60 2.28 14.48 -60

 5 16 7.6 1.6 36 2.28 14.48 -60 4.2 15.8 -60 0 14 -60

 5 16 0 0 36 0 14 -60 2.28 14.48 -60 -2.28 14.48 -60

 5 16 18.4 27.6 36 16.19 26.69 20 6 20 -60 4.2 24.2 -60
 5 16 8 23.3 -41.52 5.52 22.28 -60 6 20 -60 4.2 24.2 -60

 5 16 14 34 36 14 33 32 5.52 22.28 -60 2.28 25.52 -60
 5 16 14 33 32 12.32 32.32 20 5.52 22.28 -60 2.28 25.52 -60
 5 16 11 31 6.61 4.2 24.4 -60 5.52 22.28 -60 2.28 25.52 -60

 5 16 7.6 38.4 36 2.28 25.52 -60 4.2 24.2 -60 0 26 -60

 5 16 0 40 36 0 26 -60 2.28 25.52 -60 -2.28 25.52 -60

 5 16 -20 20 36 -17.6 20 20 -5.52 17.72 -60 -5.52 22.28 -60
 5 16 -11 20 -25.71 -6 20 -60 -5.52 17.72 -60 -5.52 22.28 -60

 5 16 -18.4 12.4 36 -16.19 13.31 20 -6 20 -60 -4.2 15.8 -60
 5 16 -8 16.70 -41.52 -5.52 17.72 -60 -6 20 -60 -4.2 15.8 -60

 5 16 -14 6 36 -14 7 32 -5.52 17.72 -60 -2.28 14.48 -60
 5 16 -14 7 32 -12.32 7.68 20 -5.52 17.72 -60 -2.28 14.48 -60
 5 16 -11 9 6.61 -4.2 15.6 -60 -5.52 17.72 -60 -2.28 14.48 -60

 5 16 -7.6 1.6 36 -2.28 14.48 -60 -4.2 15.8 -60 0 14 -60

 5 16 -18.4 27.6 36 -16.19 26.69 20 -6 20 -60 -4.2 24.2 -60
 5 16 -8 23.3 -41.52 -5.52 22.28 -60 -6 20 -60 -4.2 24.2 -60

 5 16 -14 34 36 -14 33 32 -5.52 22.28 -60 -2.28 25.52 -60
 5 16 -14 33 32 -12.32 32.32 20 -5.52 22.28 -60 -2.28 25.52 -60
 5 16 -11 31 6.61 -4.2 24.4 -60 -5.52 22.28 -60 -2.28 25.52 -60

 5 16 -7.6 38.4 36 -2.28 25.52 -60 -4.2 24.2 -60 0 26 -60

 1 16 18.185 15.5 30.5 0.315 0 0.22 1.5 0 0 0 0 1.5 2-4ndis.dat
 4 16 17.6 20 20 16.97 17 20 18.72 17 32 20 20 36
 4 16 20 20 36 18.72 17 32 18.09 14 32 18.4 12.4 36
 4 16 18.4 12.4 36 18.09 14 32 16.34 14 20 16.19 13.31 20

 4 16 11 20 -25.71 11 17 -21.32 8 17 -41.95 6 20 -60
 4 16 6 20 -60 8 17 -41.95 8 16.70 -41.52 5.52 17.72 -60

 4 16 18.4 12.4 36 14 6 36 14 7 32 16.19 13.31 20
 3 16 16.19 13.31 20 14 7 32 12.32 7.68 20

 4 16 5.52 17.72 -60 8 16.70 -41.52 8 14 -30.75 4.2 15.8 -60
 3 16 4.2 15.8 -60 8 14 -30.75 11 9 6.61
 3 16 11 9 6.61 8 14 -30.75 11 14 -13.34

 3 16 11.33 7 20 12.32 7.68 20 14 7 32
 1 16 11.78 5.5 30.5 1.89 0 0.33 1.5 0 0 0 0 1.5 1-4ndis.dat
 4 16 14 6 36 14 7 32 11 4.62 32 7.6 1.6 36
 3 16 7.6 1.6 36 11 4.62 32 2.28 14.48 -60
 4 16 2.28 14.48 -60 11 4.62 32 11 9 6.61 4.2 15.8 -60

 4 16 0 0 36 7.6 1.6 36 2.28 14.48 -60 0 14 -60

 1 16 18.185 24.5 30.5 -0.315 0 0.22 -1.5 0 0 0 0 1.5 2-4ndis.dat
 4 16 17.6 20 20 16.97 23 20 18.72 23 32 20 20 36
 4 16 20 20 36 18.72 23 32 18.09 26 32 18.4 27.6 36
 4 16 18.4 27.6 36 18.09 26 32 16.34 26 20 16.19 26.69 20

 4 16 11 20 -25.71 11 23 -21.32 8 23 -41.95 6 20 -60
 4 16 6 20 -60 8 23 -41.95 8 23.3 -41.52 5.52 22.28 -60

 4 16 18.4 27.6 36 14 34 36 14 33 32 16.19 26.69 20
 3 16 16.19 26.69 20 14 33 32 12.32 32.32 20

 4 16 5.52 22.28 -60 8 23.3 -41.52 8 26 -30.75 4.2 24.2 -60
 3 16 4.2 24.2 -60 8 26 -30.75 11 31 6.61
 3 16 11 31 6.61 8 26 -30.75 11 26 -13.34

 3 16 11.33 33 20 12.32 32.32 20 14 33 32
 1 16 11.78 34.5 30.5 -1.89 0 0.33 -1.5 0 0 0 0 1.5 1-4ndis.dat
 4 16 14 34 36 14 33 32 11 35.38 32 7.6 38.4 36
 3 16 7.6 38.4 36 11 35.38 32 2.28 25.52 -60
 4 16 2.28 25.52 -60 11 35.38 32 11 31 6.61 4.2 24.2 -60

 4 16 0 40 36 7.6 38.4 36 2.28 25.52 -60 0 26 -60

 1 16 -18.185 15.5 30.5 -0.315 0 -0.22 1.5 0 0 0 0 1.5 2-4ndis.dat
 4 16 -17.6 20 20 -16.97 17 20 -18.72 17 32 -20 20 36
 4 16 -20 20 36 -18.72 17 32 -18.09 14 32 -18.4 12.4 36
 4 16 -18.4 12.4 36 -18.09 14 32 -16.34 14 20 -16.19 13.31 20

 4 16 -11 20 -25.71 -11 17 -21.32 -8 17 -41.95 -6 20 -60
 4 16 -6 20 -60 -8 17 -41.95 -8 16.70 -41.52 -5.52 17.72 -60

 4 16 -18.4 12.4 36 -14 6 36 -14 7 32 -16.19 13.31 20
 3 16 -16.19 13.31 20 -14 7 32 -12.32 7.68 20

 4 16 -5.52 17.72 -60 -8 16.70 -41.52 -8 14 -30.75 -4.2 15.8 -60
 3 16 -4.2 15.8 -60 -8 14 -30.75 -11 9 6.61
 3 16 -11 9 6.61 -8 14 -30.75 -11 14 -13.34

 3 16 -11.33 7 20 -12.32 7.68 20 -14 7 32
 1 16 -11.78 5.5 30.5 -1.89 0 -0.33 1.5 0 0 0 0 1.5 1-4ndis.dat
