0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Left
3 0 7.78 -0.25 4.14 7.59 -0.25 3.844 7.834 -0.25 3.68
4 0 7.604 -0.25 3.403 7.834 -0.25 3.68 7.59 -0.25 3.844 7.401 -0.25 3.606
4 0 7.384 -0.25 3.185 7.604 -0.25 3.403 7.401 -0.25 3.606 7.22 -0.25 3.418
3 0 25.735 -0.25 18.694 25.409 -0.25 18.748 25.422 -0.25 18.087
4 0 25.12 -0.25 17.627 25.422 -0.25 18.087 25.409 -0.25 18.748 25.134 -0.25 18.2
4 0 7.148 -0.25 2.988 7.384 -0.25 3.185 7.22 -0.25 3.418 7.025 -0.25 3.249
4 0 24.815 -0.25 17.247 25.12 -0.25 17.627 25.134 -0.25 18.2 24.841 -0.25 17.744
3 0 6.783 -0.25 3.079 6.894 -0.25 2.814 7.148 -0.25 2.988
3 0 7.148 -0.25 2.988 7.025 -0.25 3.249 6.783 -0.25 3.079
4 0 24.48 -0.25 16.899 24.815 -0.25 17.247 24.841 -0.25 17.744 24.57 -0.25 17.403
4 0 6.543 -0.25 2.945 6.857 -0.25 2.791 6.894 -0.25 2.814 6.783 -0.25 3.079
3 0 24.57 -0.25 17.403 24.272 -0.25 17.092 24.48 -0.25 16.899
4 0 24.115 -0.25 16.585 24.48 -0.25 16.899 24.272 -0.25 17.092 23.983 -0.25 16.84
4 0 5.936 -0.25 2.72 6.25 -0.25 2.5 6.583 -0.25 2.642 6.287 -0.25 2.833
4 0 6.857 -0.25 2.791 6.543 -0.25 2.945 6.287 -0.25 2.833 6.583 -0.25 2.642
4 0 23.987 -0.25 16.489 24.115 -0.25 16.585 23.983 -0.25 16.84 23.946 -0.25 16.81
4 0 23.387 -0.25 16.45 23.641 -0.25 16.261 23.987 -0.25 16.489 23.651 -0.25 16.602
3 0 23.987 -0.25 16.489 23.946 -0.25 16.81 23.651 -0.25 16.602
4 0 5.473 -0.25 2.628 5.847 -0.25 2.376 6.25 -0.25 2.5 5.936 -0.25 2.72
4 0 23.641 -0.25 16.261 23.387 -0.25 16.45 23.117 -0.25 16.326 23.331 -0.25 16.097
4 0 4.827 -0.25 2.58 5.316 -0.25 2.275 5.847 -0.25 2.376 5.473 -0.25 2.628
4 0 23.331 -0.25 16.097 23.117 -0.25 16.326 22.802 -0.25 16.219 23.014 -0.25 15.965
3 0 5.316 -0.25 2.275 4.827 -0.25 2.58 4.577 -0.25 2.23
4 0 23.014 -0.25 15.965 22.802 -0.25 16.219 22.48 -0.25 16.148 22.644 -0.25 15.853
4 0 20.322 -0.25 15.758 20.825 -0.25 16.108 23.968 -0.25 23.267 23.771 -0.25 23.617
4 0 22.644 -0.25 15.853 22.48 -0.25 16.148 22.108 -0.25 16.11 22.266 -0.25 15.785
4 0 1.747 -0.25 2.23 4.577 -0.25 2.23 4.827 -0.25 2.58 2.251 -0.25 2.58
4 0 20.322 -0.25 15.758 21.829 -0.25 15.758 21.982 -0.25 16.108 20.825 -0.25 16.108
4 0 4.006 -0.25 23.617 4.202 -0.25 23.267 5.859 -0.25 23.267 6.014 -0.25 23.617
4 0 5.034 -0.25 20.337 4.801 -0.25 20.657 4.674 -0.25 20.655 4.521 -0.25 20.305
4 0 4.202 -0.25 23.267 4.006 -0.25 23.617 2.552 -0.25 20.305 3.056 -0.25 20.655
4 0 -17.669 -0.25 6.991 -17.473 -0.25 6.641 -15.578 -0.25 6.641 -15.423 -0.25 6.991
4 0 -17.473 -0.25 6.641 -17.669 -0.25 6.991 -19.567 -0.25 2.668 -19.064 -0.25 3.018
4 0 6.259 -0.25 23.608 6.014 -0.25 23.617 5.859 -0.25 23.267 6.219 -0.25 23.244
4 0 -14.895 -0.25 6.97 -15.423 -0.25 6.991 -15.578 -0.25 6.641 -14.847 -0.25 6.596
4 0 6.593 -0.25 23.557 6.259 -0.25 23.608 6.219 -0.25 23.244 6.448 -0.25 23.195
4 0 -14.895 -0.25 6.97 -14.847 -0.25 6.596 -14.41 -0.25 6.499 -14.32 -0.25 6.877
4 0 6.819 -0.25 23.483 6.593 -0.25 23.557 6.448 -0.25 23.195 6.618 -0.25 23.124
4 0 -14.32 -0.25 6.877 -14.41 -0.25 6.499 -14.147 -0.25 6.39 -13.964 -0.25 6.757
4 0 6.985 -0.25 23.391 6.819 -0.25 23.483 6.618 -0.25 23.124 6.726 -0.25 23.052
4 0 -13.964 -0.25 6.757 -14.147 -0.25 6.39 -13.96 -0.25 6.265 -13.708 -0.25 6.611
4 0 6.985 -0.25 23.391 6.726 -0.25 23.052 6.812 -0.25 22.963 7.117 -0.25 23.276
4 0 -13.532 -0.25 6.452 -13.708 -0.25 6.611 -13.96 -0.25 6.265 -13.865 -0.25 6.173
4 0 7.117 -0.25 23.276 6.812 -0.25 22.963 6.852 -0.25 22.906 7.206 -0.25 23.156
4 0 7.206 -0.25 23.156 6.852 -0.25 22.906 6.907 -0.25 22.781 7.27 -0.25 23.021
4 0 -13.725 -0.25 5.929 -13.38 -0.25 6.213 -13.478 -0.25 6.385 -13.783 -0.25 6.059
4 0 -13.532 -0.25 6.452 -13.865 -0.25 6.173 -13.783 -0.25 6.059 -13.478 -0.25 6.385
4 0 -13.688 -0.25 5.76 -13.32 -0.25 6.017 -13.38 -0.25 6.213 -13.725 -0.25 5.929
4 0 7.305 -0.25 22.462 7.325 -0.25 22.664 7.313 -0.25 22.851 6.937 -0.25 22.644
4 0 7.27 -0.25 23.021 6.907 -0.25 22.781 6.937 -0.25 22.644 7.313 -0.25 22.851
4 0 -13.321 -0.25 5.519 -13.299 -0.25 5.798 -13.32 -0.25 6.017 -13.688 -0.25 5.76
4 0 7.246 -0.25 22.214 7.305 -0.25 22.462 6.937 -0.25 22.644 6.941 -0.25 22.493
3 0 -13.688 -0.25 5.76 -13.684 -0.25 5.571 -13.321 -0.25 5.519
3 0 6.941 -0.25 22.493 6.915 -0.25 22.308 7.246 -0.25 22.214
4 0 -13.393 -0.25 5.209 -13.321 -0.25 5.519 -13.684 -0.25 5.571 -13.717 -0.25 5.332
4 0 7.133 -0.25 21.914 7.246 -0.25 22.214 6.915 -0.25 22.308 6.851 -0.25 22.083
4 0 -13.553 -0.25 4.779 -13.393 -0.25 5.209 -13.717 -0.25 5.332 -13.802 -0.25 5.033
4 0 7.133 -0.25 21.914 6.851 -0.25 22.083 6.783 -0.25 21.914 7.105 -0.25 21.851
4 0 7.105 -0.25 21.851 6.783 -0.25 21.914 6.642 -0.25 21.634 6.948 -0.25 21.554
4 0 -13.669 -0.25 4.538 -13.553 -0.25 4.779 -13.802 -0.25 5.033 -13.903 -0.25 4.779
4 0 -13.845 -0.25 4.239 -13.669 -0.25 4.538 -13.903 -0.25 4.779 -14.067 -0.25 4.456
4 0 6.948 -0.25 21.554 6.642 -0.25 21.634 6.519 -0.25 21.447 6.786 -0.25 21.314
4 0 -14.047 -0.25 3.965 -13.845 -0.25 4.239 -14.067 -0.25 4.456 -14.22 -0.25 4.22
4 0 6.786 -0.25 21.314 6.519 -0.25 21.447 6.398 -0.25 21.296 6.626 -0.25 21.121
4 0 6.626 -0.25 21.121 6.398 -0.25 21.296 6.283 -0.25 21.177 6.473 -0.25 20.969
4 0 -14.244 -0.25 3.747 -14.047 -0.25 3.965 -14.22 -0.25 4.22 -14.371 -0.25 4.031
4 0 6.309 -0.25 20.832 6.473 -0.25 20.969 6.283 -0.25 21.177 6.157 -0.25 21.071
4 0 -14.244 -0.25 3.747 -14.538 -0.25 3.857 -14.721 -0.25 3.7 -14.46 -0.25 3.547
3 0 -14.244 -0.25 3.747 -14.371 -0.25 4.031 -14.538 -0.25 3.857
4 0 -14.46 -0.25 3.547 -14.721 -0.25 3.7 -14.92 -0.25 3.558 -14.696 -0.25 3.367
4 0 6.10626 -0.25 20.6951 6.021 -0.25 20.976 5.863 -0.25 20.889 5.916 -0.25 20.591
4 0 5.404 -0.25 20.406 5.684 -0.25 20.493 5.696 -0.25 20.816 5.492 -0.25 20.75
4 0 -14.696 -0.25 3.367 -14.92 -0.25 3.558 -15.041 -0.25 3.485 -14.951 -0.25 3.207
4 0 5.684 -0.25 20.493 5.916 -0.25 20.591 5.863 -0.25 20.889 5.696 -0.25 20.816
4 0 -15.143 -0.25 3.104 -14.951 -0.25 3.207 -15.041 -0.25 3.485 -15.319 -0.25 3.344
4 0 5.034 -0.25 20.337 5.404 -0.25 20.406 5.492 -0.25 20.75 5.219 -0.25 20.693
4 0 -15.143 -0.25 3.104 -15.319 -0.25 3.344 -15.652 -0.25 3.217 -15.508 -0.25 2.947
3 0 5.219 -0.25 20.693 4.801 -0.25 20.657 5.034 -0.25 20.337
4 0 2.552 -0.25 20.305 4.521 -0.25 20.305 4.674 -0.25 20.655 3.056 -0.25 20.655
4 0 -16.047 -0.25 3.113 -15.942 -0.25 2.813 -15.508 -0.25 2.947 -15.652 -0.25 3.217
4 0 -15.942 -0.25 2.813 -16.047 -0.25 3.113 -16.6 -0.25 3.035 -16.502 -0.25 2.71
4 0 -19.839 -0.25 9.518 -20.036 -0.25 9.868 -27.52 -0.25 -7.183 -27.017 -0.25 -6.833
4 0 -17.209 -0.25 2.668 -16.502 -0.25 2.71 -16.6 -0.25 3.035 -17.056 -0.25 3.018
4 0 -17.056 -0.25 3.018 -19.064 -0.25 3.018 -19.567 -0.25 2.668 -17.209 -0.25 2.668
4 0 -27.52 -0.25 -7.183 -20.869 -0.25 -7.183 -20.717 -0.25 -6.833 -27.017 -0.25 -6.833
4 0 -16.787 -0.25 0.368 -17.295 -0.25 0.399 -17.449 -0.25 0.049 -16.941 -0.25 0.016
4 0 -20.036 -0.25 9.868 -19.839 -0.25 9.518 -14.314 -0.25 9.518 -14.16 -0.25 9.868
4 0 -17.449 -0.25 0.049 -17.295 -0.25 0.399 -20.563 -0.25 0.399 -20.367 -0.25 0.049
4 0 -14.16 -0.25 9.868 -14.314 -0.25 9.518 -12.741 -0.25 9.417 -13.463 -0.25 9.851
4 0 -16.406 -0.25 0.287 -16.787 -0.25 0.368 -16.941 -0.25 0.016 -16.623 -0.25 -0.056
4 0 -13.463 -0.25 9.851 -12.741 -0.25 9.417 -11.711 -0.25 9.191 -12.045 -0.25 9.676
4 0 -16.156 -0.25 0.186 -16.406 -0.25 0.287 -16.623 -0.25 -0.056 -16.415 -0.25 -0.145
4 0 -12.045 -0.25 9.676 -11.711 -0.25 9.191 -11.007 -0.25 8.903 -11.134 -0.25 9.409
4 0 -15.977 -0.25 0.071 -16.156 -0.25 0.186 -16.415 -0.25 -0.145 -16.268 -0.25 -0.246
4 0 -11.134 -0.25 9.409 -11.007 -0.25 8.903 -10.495 -0.25 8.568 -10.46 -0.25 9.068
4 0 -15.835 -0.25 -0.069 -15.977 -0.25 0.071 -16.268 -0.25 -0.246 -16.168 -0.25 -0.35
4 0 -10.46 -0.25 9.068 -10.495 -0.25 8.568 -10.304 -0.25 8.395 -9.978 -0.25 8.683
4 0 -15.835 -0.25 -0.069 -16.168 -0.25 -0.35 -16.092 -0.25 -0.471 -15.731 -0.25 -0.234
4 0 -9.978 -0.25 8.683 -10.304 -0.25 8.395 -10.03 -0.25 8.059 -9.756 -0.25 8.426
4 0 -15.637 -0.25 -0.54 -15.697 -0.25 -0.312 -15.731 -0.25 -0.234 -16.092 -0.25 -0.471
4 0 -9.756 -0.25 8.426 -10.03 -0.25 8.059 -9.839 -0.25 7.679 -9.521 -0.25 8.028
4 0 -9.731 -0.25 7.256 -9.376 -0.25 7.582 -9.521 -0.25 8.028 -9.839 -0.25 7.679
4 0 -16.092 -0.25 -0.471 -16.033 -0.25 -0.635 -15.618 -0.25 -0.797 -15.637 -0.25 -0.54
4 0 -15.649 -0.25 -1.12 -15.618 -0.25 -0.797 -16.033 -0.25 -0.635 -16.002 -0.25 -0.846
4 0 -9.705 -0.25 6.789 -9.319 -0.25 7.089 -9.376 -0.25 7.582 -9.731 -0.25 7.256
3 0 -16.002 -0.25 -0.846 -16.009 -0.25 -1.083 -15.649 -0.25 -1.12
4 0 -9.761 -0.25 6.278 -9.353 -0.25 6.548 -9.319 -0.25 7.089 -9.705 -0.25 6.789
4 0 -15.746 -0.25 -1.523 -15.649 -0.25 -1.12 -16.009 -0.25 -1.083 -16.069 -0.25 -1.414
4 0 -15.951 -0.25 -2.066 -15.746 -0.25 -1.523 -16.069 -0.25 -1.414 -16.216 -0.25 -1.862
4 0 -9.502 -0.25 5.873 -9.927 -0.25 5.641 -10.16 -0.25 5.037 -9.81 -0.25 5.038
4 0 -16.011 -0.25 -2.197 -15.951 -0.25 -2.066 -16.216 -0.25 -1.862 -16.301 -0.25 -2.065
4 0 -9.353 -0.25 6.548 -9.761 -0.25 6.278 -9.927 -0.25 5.641 -9.502 -0.25 5.873
4 0 -16.011 -0.25 -2.197 -16.301 -0.25 -2.065 -16.496 -0.25 -2.452 -16.234 -0.25 -2.606
4 0 -10.428 -0.25 4.507 -9.925 -0.25 4.791 -9.81 -0.25 5.038 -10.16 -0.25 5.037
4 0 -16.234 -0.25 -2.606 -16.496 -0.25 -2.452 -16.682 -0.25 -2.736 -16.439 -0.25 -2.902
4 0 -16.666 -0.25 -3.17 -16.439 -0.25 -2.902 -16.682 -0.25 -2.736 -16.867 -0.25 -2.964
4 0 -16.884 -0.25 -3.381 -16.666 -0.25 -3.17 -16.867 -0.25 -2.964 -17.044 -0.25 -3.145
4 0 -9.925 -0.25 4.791 -10.428 -0.25 4.507 -10.752 -0.25 4.004 -10.245 -0.25 4.222
4 0 -17.119 -0.25 -3.572 -16.884 -0.25 -3.381 -17.044 -0.25 -3.145 -17.237 -0.25 -3.308
4 0 -11.495 -0.25 3.155 -10.993 -0.25 3.258 -10.593 -0.25 3.728 -11.1 -0.25 3.568
4 0 -10.245 -0.25 4.222 -10.752 -0.25 4.004 -11.1 -0.25 3.568 -10.593 -0.25 3.728
4 0 -11.651 -0.25 3.01 -11.446 -0.25 2.815 -10.993 -0.25 3.258 -11.495 -0.25 3.155
3 0 -17.119 -0.25 -3.572 -17.237 -0.25 -3.308 -17.476 -0.25 -3.471
4 0 -11.446 -0.25 2.815 -11.651 -0.25 3.01 -12.105 -0.25 2.639 -11.828 -0.25 2.484
4 0 -11.828 -0.25 2.484 -12.105 -0.25 2.639 -12.592 -0.25 2.31 -12.234 -0.25 2.175
4 0 -17.679 -0.25 -3.907 -17.371 -0.25 -3.741 -17.476 -0.25 -3.471 -17.714 -0.25 -3.601
3 0 -17.119 -0.25 -3.572 -17.476 -0.25 -3.471 -17.371 -0.25 -3.741
4 0 -18.006 -0.25 -4.045 -17.679 -0.25 -3.907 -17.714 -0.25 -3.601 -18.001 -0.25 -3.723
4 0 -12.82 -0.25 1.842 -12.535 -0.25 1.986 -12.234 -0.25 2.175 -12.592 -0.25 2.31
4 0 -18.397 -0.25 -4.165 -18.006 -0.25 -4.045 -18.001 -0.25 -3.723 -18.344 -0.25 -3.829
4 0 -13.083 -0.25 1.739 -12.82 -0.25 1.842 -12.592 -0.25 2.31 -13.114 -0.25 2.025
4 0 -18.907 -0.25 -4.262 -18.397 -0.25 -4.165 -18.344 -0.25 -3.829 -18.792 -0.25 -3.915
4 0 -13.002 -0.25 1.718 -13.083 -0.25 1.739 -13.451 -0.25 1.495 -13.052 -0.25 1.277
3 0 -18.907 -0.25 -4.262 -18.792 -0.25 -3.915 -19.408 -0.25 -3.956
4 0 -13.451 -0.25 1.495 -13.083 -0.25 1.739 -13.114 -0.25 2.025 -13.721 -0.25 1.762
4 0 -18.907 -0.25 -4.262 -19.408 -0.25 -3.956 -19.455 -0.25 -3.956 -19.607 -0.25 -4.306
4 0 -12.542 -0.25 1.485 -12.749 -0.25 1.619 -13.002 -0.25 1.718 -13.052 -0.25 1.277
4 0 -22.628 -0.25 -4.306 -19.607 -0.25 -4.306 -19.455 -0.25 -3.956 -22.125 -0.25 -3.956
4 0 -12.355 -0.25 1.298 -12.542 -0.25 1.485 -13.052 -0.25 1.277 -12.765 -0.25 1.032
4 0 -22.628 -0.25 -4.306 -22.125 -0.25 -3.956 -20.367 -0.25 0.049 -20.563 -0.25 0.399
4 0 -22.928 -0.25 -10.989 -22.788 -0.25 -11.239 -22.086 -0.25 -9.641 -22.446 -0.25 -9.891
4 0 -12.355 -0.25 1.298 -12.765 -0.25 1.032 -12.546 -0.25 0.74 -12.179 -0.25 1.023
4 0 -22.788 -0.25 -11.239 -22.928 -0.25 -10.989 -24.94 -0.25 -10.989 -24.8 -0.25 -11.239
4 0 -12.179 -0.25 1.023 -12.546 -0.25 0.74 -12.409 -0.25 0.442 -11.997 -0.25 0.524
4 0 -24.94 -0.25 -10.989 -27.579 -0.25 -17 -27.438 -0.25 -17.25 -24.8 -0.25 -11.239
4 0 -11.945 -0.25 0.296 -11.997 -0.25 0.524 -12.409 -0.25 0.442 -12.371 -0.25 0.32
4 0 -27.579 -0.25 -17 -29.004 -0.25 -17 -29.364 -0.25 -17.25 -27.438 -0.25 -17.25
4 0 -11.898 -0.25 -0.23 -11.945 -0.25 0.296 -12.371 -0.25 0.32 -12.29 -0.25 -0.15
4 0 -26.366 -0.25 -10.989 -26.726 -0.25 -11.239 -29.364 -0.25 -17.25 -29.004 -0.25 -17
4 0 -11.943 -0.25 -0.79 -11.898 -0.25 -0.23 -12.29 -0.25 -0.15 -12.293 -0.25 -0.652
4 0 -28.728 -0.25 -11.239 -26.726 -0.25 -11.239 -26.366 -0.25 -10.989 -28.368 -0.25 -10.989
4 0 -12.08 -0.25 -1.384 -11.943 -0.25 -0.79 -12.293 -0.25 -0.652 -12.381 -0.25 -1.185
4 0 -27.886 -0.25 -9.891 -28.026 -0.25 -9.641 -28.728 -0.25 -11.239 -28.368 -0.25 -10.989
4 0 -12.336 -0.25 -2.072 -12.08 -0.25 -1.384 -12.381 -0.25 -1.185 -12.555 -0.25 -1.75
4 0 -27.886 -0.25 -9.891 -22.446 -0.25 -9.891 -22.086 -0.25 -9.641 -28.026 -0.25 -9.641
4 0 -12.57 -0.25 -2.566 -12.336 -0.25 -2.072 -12.555 -0.25 -1.75 -12.686 -0.25 -2.072
4 0 -18.531 -0.25 -13.875 -18.391 -0.25 -14.125 -17.689 -0.25 -12.526 -18.049 -0.25 -12.776
4 0 -13.049 -0.25 -3.393 -12.57 -0.25 -2.566 -12.686 -0.25 -2.072 -13.14 -0.25 -2.965
4 0 -18.391 -0.25 -14.125 -18.531 -0.25 -13.875 -21.475 -0.25 -13.875 -21.335 -0.25 -14.125
4 0 -13.537 -0.25 -4.06 -13.049 -0.25 -3.393 -13.14 -0.25 -2.965 -13.563 -0.25 -3.614
4 0 -22.365 -0.25 -15.901 -22.005 -0.25 -15.651 -21.335 -0.25 -14.125 -21.475 -0.25 -13.875
4 0 -14.012 -0.25 -4.593 -13.537 -0.25 -4.06 -13.563 -0.25 -3.614 -14.041 -0.25 -4.204
3 0 -13.451 -0.25 1.495 -13.721 -0.25 1.762 -13.986 -0.25 1.668
4 0 -14.532 -0.25 -5.077 -14.012 -0.25 -4.593 -14.041 -0.25 -4.204 -14.503 -0.25 -4.673
4 0 -19.261 -0.25 -7.081 -19.503 -0.25 -6.775 -20.717 -0.25 -6.833 -20.869 -0.25 -7.183
4 0 -15.095 -0.25 -5.514 -14.532 -0.25 -5.077 -14.503 -0.25 -4.673 -15.006 -0.25 -5.098
4 0 -18.086 -0.25 -6.86 -18.264 -0.25 -6.578 -19.503 -0.25 -6.775 -19.261 -0.25 -7.081
4 0 -15.796 -0.25 -5.626 -15.701 -0.25 -5.902 -15.095 -0.25 -5.514 -15.55 -0.25 -5.477
3 0 -15.095 -0.25 -5.514 -15.006 -0.25 -5.098 -15.55 -0.25 -5.477
4 0 -17.084 -0.25 -6.551 -17.298 -0.25 -6.307 -18.264 -0.25 -6.578 -18.086 -0.25 -6.86
4 0 -15.701 -0.25 -5.902 -15.796 -0.25 -5.626 -16.481 -0.25 -5.981 -16.237 -0.25 -6.189
4 0 -16.237 -0.25 -6.189 -16.481 -0.25 -5.981 -17.298 -0.25 -6.307 -17.084 -0.25 -6.551
4 0 -18.563 -0.25 -15.651 -22.005 -0.25 -15.651 -22.365 -0.25 -15.901 -18.922 -0.25 -15.901
4 0 -1.098 -0.25 9.868 -1.601 -0.25 9.518 -8.779 -0.25 -6.833 -8.566 -0.25 -7.1865
4 0 -1.098 -0.25 9.868 -5.077 -0.25 9.868 -4.88 -0.25 9.518 -1.601 -0.25 9.518
4 0 -18.563 -0.25 -15.651 -18.922 -0.25 -15.901 -19.405 -0.25 -17 -19.264 -0.25 -17.25
4 0 -12.561 -0.25 -7.183 -8.566 -0.25 -7.1865 -8.779 -0.25 -6.833 -12.058 -0.25 -6.833
4 0 -24.633 -0.25 -17.25 -19.264 -0.25 -17.25 -19.405 -0.25 -17 -24.273 -0.25 -17
4 0 -11.5339 -0.25 -4.84303 -12.561 -0.25 -7.183 -12.058 -0.25 -6.833 -4.88 -0.25 9.518
3 0 -4.88 -0.25 9.518 -5.077 -0.25 9.868 -11.5339 -0.25 -4.84303
4 0 -24.633 -0.25 -17.25 -24.273 -0.25 -17 -21.152 -0.25 -9.891 -21.293 -0.25 -9.641
4 0 -17.792 -0.25 -9.641 -21.293 -0.25 -9.641 -21.152 -0.25 -9.891 -16.294 -0.25 -9.891
3 0 -16.294 -0.25 -9.891 -15.934 -0.25 -9.641 -17.792 -0.25 -9.641
4 0 3.605 -0.25 -0.647 3.76 -0.25 -0.297 0.638 -0.25 -0.297 0.834 -0.25 -0.647
4 0 -2.035 -0.25 -7.183 0.834 -0.25 -0.647 0.638 -0.25 -0.297 -2.231 -0.25 -6.833
4 0 -15.934 -0.25 -9.641 -16.294 -0.25 -9.891 -16.776 -0.25 -10.989 -16.636 -0.25 -11.239
4 0 -16.636 -0.25 -11.239 -16.776 -0.25 -10.989 -20.209 -0.25 -10.989 -20.068 -0.25 -11.239
4 0 -2.231 -0.25 -6.833 -5.51 -0.25 -6.833 -6.014 -0.25 -7.183 -2.035 -0.25 -7.183
4 0 -20.068 -0.25 -11.239 -20.209 -0.25 -10.989 -20.993 -0.25 -12.776 -20.633 -0.25 -12.526
4 0 1.667 -0.25 9.518 1.471 -0.25 9.868 -6.014 -0.25 -7.183 -5.51 -0.25 -6.833
4 0 -17.689 -0.25 -12.526 -20.633 -0.25 -12.526 -20.993 -0.25 -12.776 -18.049 -0.25 -12.776
4 0 7.832 -0.25 9.518 7.987 -0.25 9.868 1.471 -0.25 9.868 1.667 -0.25 9.518
4 0 -13.546 -0.25 -15.467 -13.839 -0.25 -15.717 -14.029 -0.25 -17.25 -13.736 -0.25 -17
4 0 9.289 -0.25 9.789 7.987 -0.25 9.868 7.832 -0.25 9.518 9.166 -0.25 9.432
4 0 -15.968 -0.25 -15.717 -13.839 -0.25 -15.717 -13.546 -0.25 -15.467 -16.041 -0.25 -15.467
4 0 9.166 -0.25 9.432 10.107 -0.25 9.225 10.291 -0.25 9.579 9.289 -0.25 9.789
4 0 -17.124 -0.25 -17.25 -15.968 -0.25 -15.717 -16.041 -0.25 -15.467 -17.198 -0.25 -17
4 0 10.107 -0.25 9.225 10.813 -0.25 8.929 11.045 -0.25 9.275 10.291 -0.25 9.579
4 0 -19.098 -0.25 -17.25 -17.124 -0.25 -17.25 -17.198 -0.25 -17 -18.638 -0.25 -17
4 0 10.813 -0.25 8.929 11.327 -0.25 8.575 11.597 -0.25 8.911 11.045 -0.25 9.275
4 0 -19.098 -0.25 -17.25 -18.638 -0.25 -17 -13.071 -0.25 -9.891 -13.14 -0.25 -9.641
4 0 -11.323 -0.25 -9.641 -13.14 -0.25 -9.641 -13.071 -0.25 -9.891 -11.611 -0.25 -9.891
4 0 11.597 -0.25 8.911 11.327 -0.25 8.575 11.647 -0.25 8.244 11.987 -0.25 8.516
4 0 -12.295 -0.25 -17 -12.055 -0.25 -17.25 -11.323 -0.25 -9.641 -11.611 -0.25 -9.891
4 0 11.921 -0.25 7.81 12.111 -0.25 8.347 11.987 -0.25 8.516 11.647 -0.25 8.244
4 0 -14.029 -0.25 -17.25 -12.055 -0.25 -17.25 -12.295 -0.25 -17 -13.736 -0.25 -17
4 0 12.076 -0.25 7.388 12.365 -0.25 7.86 12.111 -0.25 8.347 11.921 -0.25 7.81
4 0 -5.864 -0.25 -9.641 -6.152 -0.25 -9.891 -6.64 -0.25 -15.13 -6.346 -0.25 -14.5
4 0 -5.864 -0.25 -9.641 -8.153 -0.25 -9.641 -8.013 -0.25 -9.891 -6.152 -0.25 -9.891
4 0 12.365 -0.25 7.86 12.076 -0.25 7.388 12.152 -0.25 6.927 12.497 -0.25 7.388
4 0 -2.553 -0.25 -9.641 -6.346 -0.25 -14.5 -6.611 -0.25 -15.13 -2.485 -0.25 -9.891
4 0 12.049 -0.25 5.807 12.494 -0.25 6.234 12.545 -0.25 6.873 12.149 -0.25 6.427
4 0 12.497 -0.25 7.388 12.152 -0.25 6.927 12.149 -0.25 6.427 12.545 -0.25 6.873
3 0 -6.346 -0.25 -14.5 -6.64 -0.25 -15.13 -6.611 -0.25 -15.13
4 0 -2.485 -0.25 -9.891 -0.62 -0.25 -9.891 -0.26 -0.25 -9.641 -2.553 -0.25 -9.641
4 0 11.812 -0.25 5.047 12.332 -0.25 5.538 12.494 -0.25 6.234 12.049 -0.25 5.807
4 0 -3.741 -0.25 -17 -3.6 -0.25 -17.25 -0.26 -0.25 -9.641 -0.62 -0.25 -9.891
4 0 12.332 -0.25 5.538 11.812 -0.25 5.047 11.665 -0.25 4.689 12.015 -0.25 4.689
4 0 -5.526 -0.25 -17.25 -3.6 -0.25 -17.25 -3.741 -0.25 -17 -5.166 -0.25 -17
4 0 11.046 -0.25 3.598 11.47 -0.25 3.69 11.805 -0.25 4.255 11.368 -0.25 4.101
4 0 12.015 -0.25 4.689 11.665 -0.25 4.689 11.368 -0.25 4.101 11.805 -0.25 4.255
4 0 10.71 -0.25 3.171 11.082 -0.25 3.164 11.47 -0.25 3.69 11.046 -0.25 3.598
4 0 11.082 -0.25 3.164 10.71 -0.25 3.171 10.333 -0.25 2.772 10.682 -0.25 2.719
4 0 10.682 -0.25 2.719 10.333 -0.25 2.772 10.046 -0.25 2.51 10.238 -0.25 2.304
4 0 -2.735 -0.25 -11.7385 -6.963 -0.25 -17 -6.898 -0.25 -17.25 -3.189 -0.25 -12.432
4 0 10.046 -0.25 2.51 9.556 -0.25 2.127 9.602 -0.25 1.79 10.238 -0.25 2.304
4 0 9.155 -0.25 1.487 9.602 -0.25 1.79 9.556 -0.25 2.127 8.971 -0.25 1.747
4 0 -6.963 -0.25 -17 -7.92 -0.25 -17 -8.206 -0.25 -17.25 -6.898 -0.25 -17.25
4 0 -8.206 -0.25 -17.25 -7.92 -0.25 -17 -7.513 -0.25 -11.756 -7.716 -0.25 -12.54
4 0 8.276 -0.25 1.381 8.749 -0.25 1.263 9.155 -0.25 1.487 8.971 -0.25 1.747
3 0 8.749 -0.25 1.263 8.276 -0.25 1.381 8.355 -0.25 1.094
4 0 8.361 -0.25 0.553 8.394 -0.25 1.08 8.355 -0.25 1.094 8.001 -0.25 0.801
4 0 8.355 -0.25 1.094 8.276 -0.25 1.381 7.457 -0.25 1.039 8.001 -0.25 0.801
4 0 -11.493 -0.25 -17.25 -9.567 -0.25 -17.25 -9.707 -0.25 -17 -11.133 -0.25 -17
4 0 8.829 -0.25 0.815 8.636 -0.25 0.964 8.394 -0.25 1.08 8.361 -0.25 0.553
4 0 -11.493 -0.25 -17.25 -11.133 -0.25 -17 -8.013 -0.25 -9.891 -8.153 -0.25 -9.641
4 0 8.998 -0.25 0.614 8.829 -0.25 0.815 8.361 -0.25 0.553 8.612 -0.25 0.29
