0 Sticker  1.8 x  3.8 with France, Germany and Denmark Stickers on Medium Nougat
4 1 -8.24 -.25 -13.41 -7.19 -.25 -13.03 -6.13 -.25 -12.35 -9.58 -.25 -11.55
4 1 -9.58 -.25 -11.55 -6.13 -.25 -12.35 -5.53 -.25 -11.69 -7.31 -.25 -8.29
4 4 -22.34 -.25 3.88 -26.23 -.25 5.36 -23.73 -.25 2.55 -22.91 -.25 3.13
4 4 -27.37 -.25 9.7 -30.56 -.25 9.7 -30.54 -.25 8.02 -27.36 -.25 6.38
3 4 -30.56 -.25 6.34 -27.36 -.25 6.38 -30.54 -.25 8.02
4 4 -23.72 -.25 9.22 -26.25 -.25 6.4 -22.46 -.25 8.07 -23 -.25 8.7
3 4 -30.55 -.25 3.68 -30.56 -.25 1.96 -27.35 -.25 1.96
4 4 -27.36 -.25 5.37 -30.53 -.25 5.4 -30.55 -.25 3.68 -27.35 -.25 1.96
4 4 -22.46 -.25 8.07 -26.25 -.25 6.4 -21.92 -.25 6.44 -22.06 -.25 7.22
4 4 -23.72 -.25 9.22 -24.67 -.25 9.58 -25.4 -.25 9.69 -26.25 -.25 6.4
3 4 -25.4 -.25 9.69 -26.27 -.25 9.7 -26.25 -.25 6.4
3 4 -24.59 -.25 2.14 -23.73 -.25 2.55 -26.23 -.25 5.36
4 4 -26.23 -.25 1.96 -25.48 -.25 1.96 -24.59 -.25 2.14 -26.23 -.25 5.36
4 4 -22.34 -.25 3.88 -22.08 -.25 4.55 -21.95 -.25 5.33 -26.23 -.25 5.36
3 15 -14.52 -.25 -6.26 -14.22 -.25 -5.64 -14.63 -.25 -5.62
4 15 -14.52 -.25 -6.26 -14.63 -.25 -5.62 -15.11 -.25 -6.82 -14.75 -.25 -6.92
4 15 -15.28 -.25 -8.37 -14.93 -.25 -8.3 -14.88 -.25 -7.6 -15.25 -.25 -7.56
4 4 -13.83 -.25 -5.06 -14.22 -.25 -5.64 -14.52 -.25 -6.26 -10.51 -.25 -6.2
3 15 -14.75 -.25 -9.68 -14.88 -.25 -9 -15.13 -.25 -9.76
4 15 -15.13 -.25 -9.76 -14.77 -.25 -10.67 -14.52 -.25 -10.34 -14.75 -.25 -9.68
4 4 -14.75 -.25 -9.68 -14.52 -.25 -10.34 -14.08 -.25 -11.16 -13.08 -.25 -9.78
4 4 -14.75 -.25 -9.68 -13.08 -.25 -9.78 -14.93 -.25 -8.3 -14.88 -.25 -9
4 4 -14.88 -.25 -7.6 -14.93 -.25 -8.3 -13.08 -.25 -9.78 -10.51 -.25 -6.2
4 4 -14.52 -.25 -6.26 -14.75 -.25 -6.92 -14.88 -.25 -7.6 -10.51 -.25 -6.2
4 15 -15.11 -.25 -6.82 -15.25 -.25 -7.56 -14.88 -.25 -7.6 -14.75 -.25 -6.92
4 15 -15.13 -.25 -9.76 -14.88 -.25 -9 -14.93 -.25 -8.3 -15.28 -.25 -8.37
4 15 -7.26 -.25 -3.08 -8.12 -.25 -2.83 -8.9 -.25 -3.02 -8.35 -.25 -3.11
4 4 -8.35 -.25 -3.11 -8.9 -.25 -3.02 -10.27 -.25 -3.87 -8.93 -.25 -3.93
4 4 -10.3 -.25 -3.02 -10.27 -.25 -3.87 -8.9 -.25 -3.02 -9.6 -.25 -2.97
4 15 -8.12 -.25 -2.83 -8.93 -.25 -2.63 -9.6 -.25 -2.97 -8.9 -.25 -3.02
4 15 -8.93 -.25 -2.63 -9.92 -.25 -2.62 -10.3 -.25 -3.02 -9.6 -.25 -2.97
4 15 -11.64 -.25 -3.38 -10.98 -.25 -3.15 -10.9 -.25 -2.77 -11.99 -.25 -3.13
4 15 -14.08 -.25 -11.16 -14.52 -.25 -10.34 -14.77 -.25 -10.67 -14.28 -.25 -11.52
4 4 -12.87 -.25 -4.09 -13.37 -.25 -4.53 -10.51 -.25 -6.2 -12.42 -.25 -3.79
3 15 -13.83 -.25 -5.06 -13.37 -.25 -4.53 -14 -.25 -4.67
3 4 -13.37 -.25 -4.53 -13.83 -.25 -5.06 -10.51 -.25 -6.2
4 15 -14.22 -.25 -5.64 -13.83 -.25 -5.06 -14 -.25 -4.67 -14.63 -.25 -5.62
4 4 -10.51 -.25 -6.2 -10.98 -.25 -3.15 -11.64 -.25 -3.38 -12.42 -.25 -3.79
3 15 -13.09 -.25 -3.78 -12.87 -.25 -4.09 -12.42 -.25 -3.79
4 15 -13.37 -.25 -4.53 -12.87 -.25 -4.09 -13.09 -.25 -3.78 -14 -.25 -4.67
4 15 -9.92 -.25 -2.62 -10.9 -.25 -2.77 -10.98 -.25 -3.15 -10.3 -.25 -3.02
4 15 -12.42 -.25 -3.79 -11.64 -.25 -3.38 -11.99 -.25 -3.13 -13.09 -.25 -3.78
4 4 -10.3 -.25 -3.02 -10.98 -.25 -3.15 -10.51 -.25 -6.2 -10.27 -.25 -3.87
4 15 -21.95 -.25 5.33 -21.21 -.25 5.4 -21.21 -.25 6.64 -21.92 -.25 6.44
4 15 -22.02 -.25 8.4 -22.46 -.25 8.07 -22.06 -.25 7.22 -21.5 -.25 7.52
4 15 -27.37 -.25 9.7 -26.88 -.25 10.24 -28.93 -.25 10.26 -30.56 -.25 9.7
4 15 24.85 -.25 5.13 25.15 -.25 4.58 26.25 -.25 4.02 24.78 -.25 5.75
3 15 25.15 -.25 4.58 25.63 -.25 4.19 26.25 -.25 4.02
4 15 33.32 -.25 4.04 33.64 -.25 4.56 33.85 -.25 5.1 30.5 -.25 9.05
4 15 31.74 -.25 9.32 30.5 -.25 9.05 32.85 -.25 8.41 32.34 -.25 8.89
4 15 26.72 -.25 9.42 30.5 -.25 9.05 29.55 -.25 10.26 28.74 -.25 10.45
4 15 21.76 -.25 4.54 22.19 -.25 4.03 24.08 -.25 4.89 23.98 -.25 5.82
3 15 22.19 -.25 4.03 22.7 -.25 3.56 24.08 -.25 4.89
3 15 26.63 -.25 8.6 26.01 -.25 8.53 24.9 -.25 7.14
4 15 32.39 -.25 3.14 32.9 -.25 3.57 29.91 -.25 2.85 31.8 -.25 2.76
4 15 33.83 -.25 6.8 33.61 -.25 7.36 30.5 -.25 9.05 33.95 -.25 6.23
4 15 32.85 -.25 8.41 30.5 -.25 9.05 33.61 -.25 7.36 33.28 -.25 7.9
4 15 33.85 -.25 5.1 33.95 -.25 5.66 33.95 -.25 6.23 30.5 -.25 9.05
3 15 29.91 -.25 2.85 31.14 -.25 2.44 31.8 -.25 2.76
4 15 29.63 -.25 2 30.41 -.25 2.19 31.14 -.25 2.44 29.91 -.25 2.85
4 15 31.74 -.25 9.32 31.07 -.25 9.69 30.33 -.25 10.01 30.5 -.25 9.05
3 15 26.3 -.25 2 27.14 -.25 1.89 26.16 -.25 3.22
3 15 23.98 -.25 5.82 21.09 -.25 6.21 21.21 -.25 5.64
4 15 21.19 -.25 7.35 21.09 -.25 6.78 21.09 -.25 6.21 23.98 -.25 5.82
4 15 21.76 -.25 4.54 23.98 -.25 5.82 21.21 -.25 5.64 21.43 -.25 5.08
4 15 25.49 -.25 2.18 25.26 -.25 3.48 24.53 -.25 4.06 24.71 -.25 2.43
4 15 23.9 -.25 10 23.24 -.25 9.68 24.1 -.25 7.21 24.36 -.25 8.11
3 15 23.24 -.25 9.68 22.65 -.25 9.31 24.1 -.25 7.21
4 15 -21.95 -.25 5.33 -22.08 -.25 4.55 -21.5 -.25 4.31 -21.21 -.25 5.4
4 15 -21.94 -.25 3.43 -21.5 -.25 4.31 -22.08 -.25 4.55 -22.34 -.25 3.88
4 15 -27.36 -.25 5.37 -26.23 -.25 5.36 -26.25 -.25 6.4 -27.36 -.25 6.38
3 15 -30.91 -.25 10.27 -30.56 -.25 9.7 -28.93 -.25 10.26
4 15 -23.72 -.25 9.22 -23.99 -.25 9.93 -25.01 -.25 10.22 -24.67 -.25 9.58
3 15 -25.4 -.25 9.69 -24.67 -.25 9.58 -25.01 -.25 10.22
4 15 -22.46 -.25 8.07 -22.02 -.25 8.4 -23.04 -.25 9.42 -23 -.25 8.7
4 15 -23.99 -.25 9.93 -23.72 -.25 9.22 -23 -.25 8.7 -23.04 -.25 9.42
4 15 -21.5 -.25 7.52 -22.06 -.25 7.22 -21.92 -.25 6.44 -21.21 -.25 6.64
4 15 -26.23 -.25 5.36 -21.95 -.25 5.33 -21.92 -.25 6.44 -26.25 -.25 6.4
4 15 -26.27 -.25 9.7 -27.37 -.25 9.7 -27.36 -.25 6.38 -26.25 -.25 6.4
3 15 -25.01 -.25 10.22 -26.27 -.25 9.7 -25.4 -.25 9.69
4 15 -26.88 -.25 10.24 -27.37 -.25 9.7 -26.27 -.25 9.7 -25.01 -.25 10.22
4 15 28.74 -.25 10.45 27.9 -.25 10.56 25.77 -.25 9.29 26.72 -.25 9.42
3 15 30.33 -.25 10.01 29.55 -.25 10.26 30.5 -.25 9.05
4 15 32.9 -.25 3.57 33.32 -.25 4.04 30.5 -.25 9.05 29.91 -.25 2.85
4 15 26.16 -.25 3.22 28.82 -.25 1.89 29.63 -.25 2 29.91 -.25 2.85
4 15 27.14 -.25 1.89 27.98 -.25 1.85 28.82 -.25 1.89 26.16 -.25 3.22
4 15 25.49 -.25 2.18 26.3 -.25 2 26.16 -.25 3.22 25.26 -.25 3.48
4 15 21.4 -.25 7.89 21.19 -.25 7.35 23.98 -.25 5.82 24.1 -.25 7.21
4 15 22.7 -.25 3.56 23.3 -.25 3.13 24.53 -.25 4.06 24.08 -.25 4.89
4 15 24.71 -.25 2.43 24.53 -.25 4.06 23.3 -.25 3.13 23.98 -.25 2.75
4 15 22.14 -.25 8.88 21.72 -.25 8.4 24.1 -.25 7.21 22.65 -.25 9.31
3 15 21.72 -.25 8.4 21.4 -.25 7.89 24.1 -.25 7.21
4 15 24.63 -.25 10.26 23.9 -.25 10 24.36 -.25 8.11 24.95 -.25 8.84
4 15 25.41 -.25 10.44 24.63 -.25 10.26 24.95 -.25 8.84 25.77 -.25 9.29
3 15 25.41 -.25 10.44 25.77 -.25 9.29 26.22 -.25 10.55
4 15 27.9 -.25 10.56 27.06 -.25 10.59 26.22 -.25 10.55 25.77 -.25 9.29
4 15 -30.56 -.25 6.34 -30.53 -.25 5.4 -27.36 -.25 5.37 -27.36 -.25 6.38
4 15 26.25 -.25 4.02 29.17 -.25 3.76 29.55 -.25 8.25 26.63 -.25 8.6
4 15 24.9 -.25 7.14 24.78 -.25 5.75 26.25 -.25 4.02 26.63 -.25 8.6
4 15 25.07 -.25 7.74 24.9 -.25 7.14 26.01 -.25 8.53 25.46 -.25 8.23
4 15 -22.67 -.25 2.63 -21.94 -.25 3.43 -22.34 -.25 3.88 -22.91 -.25 3.13
3 15 -22.91 -.25 3.13 -23.73 -.25 2.55 -22.67 -.25 2.63
4 15 -22.67 -.25 2.63 -23.73 -.25 2.55 -24.59 -.25 2.14 -23.69 -.25 1.83
4 15 -26.23 -.25 1.96 -26.23 -.25 1.39 -24.72 -.25 1.53 -25.48 -.25 1.96
4 15 -23.69 -.25 1.83 -24.59 -.25 2.14 -25.48 -.25 1.96 -24.72 -.25 1.53
4 15 -30.56 -.25 1.96 -29.8 -.25 1.39 -26.23 -.25 1.39 -27.35 -.25 1.96
3 15 -26.23 -.25 1.96 -27.35 -.25 1.96 -26.23 -.25 1.39
3 15 -30.56 -.25 1.96 -30.98 -.25 1.39 -29.8 -.25 1.39
4 15 -26.23 -.25 5.36 -27.36 -.25 5.37 -27.35 -.25 1.96 -26.23 -.25 1.96
4 15 -8.24 -.25 -13.41 -9.65 -.25 -13.65 -10.31 -.25 -13.96 -9.36 -.25 -13.99
3 15 -9.36 -.25 -13.99 -8.41 -.25 -13.88 -8.24 -.25 -13.41
4 15 -9 -.25 -4.33 -7.26 -.25 -3.08 -8.35 -.25 -3.11 -8.93 -.25 -3.93
4 15 -7.85 -.25 -6.87 -6.11 -.25 -6.19 -7.26 -.25 -3.08 -9 -.25 -4.33
4 15 -7.19 -.25 -13.03 -8.24 -.25 -13.41 -8.41 -.25 -13.88 -7.17 -.25 -13.49
4 15 -11.27 -.25 -9.81 -10.62 -.25 -8.49 -10.51 -.25 -6.2 -13.08 -.25 -9.78
4 15 -5.27 -.25 -5.27 -5.53 -.25 -4.36 -6.17 -.25 -3.79 -5.8 -.25 -6.04
4 15 -4.66 -.25 -5.55 -5.06 -.25 -4.89 -5.53 -.25 -4.36 -5.27 -.25 -5.27
4 15 -9.65 -.25 -13.65 -10.89 -.25 -13.46 -11.26 -.25 -13.76 -10.31 -.25 -13.96
4 15 -3.96 -.25 -7.3 -4.33 -.25 -6.21 -4.74 -.25 -6.16 -4.34 -.25 -7.2
4 15 -4.41 -.25 -9.37 -4.03 -.25 -9.42 -3.89 -.25 -8.18 -4.27 -.25 -8.32
4 15 -6.23 -.25 -7.23 -7.2 -.25 -7.81 -7.31 -.25 -8.29 -5.99 -.25 -7.48
4 15 -10.89 -.25 -13.46 -12.14 -.25 -12 -12.43 -.25 -13.3 -11.26 -.25 -13.76
4 15 -12.14 -.25 -12 -14.08 -.25 -11.16 -14.28 -.25 -11.52 -13.3 -.25 -12.63
4 15 -11.85 -.25 -10.75 -13.08 -.25 -9.78 -14.08 -.25 -11.16 -12.14 -.25 -12
3 15 -12.43 -.25 -13.3 -12.14 -.25 -12 -13.3 -.25 -12.63
3 15 -11.85 -.25 -10.75 -11.27 -.25 -9.81 -13.08 -.25 -9.78
4 15 -10.21 -.25 -6.16 -10.51 -.25 -6.2 -10.62 -.25 -8.49 -10.32 -.25 -7.1
4 15 -10.27 -.25 -3.87 -9.99 -.25 -4.23 -9 -.25 -4.33 -8.93 -.25 -3.93
4 15 -10.21 -.25 -6.16 -9.99 -.25 -4.23 -10.27 -.25 -3.87 -10.51 -.25 -6.2
4 15 -8.48 -.25 -6.7 -7.85 -.25 -6.87 -9 -.25 -4.33 -8.93 -.25 -6.13
4 15 -6.17 -.25 -3.79 -6.71 -.25 -3.42 -6.11 -.25 -6.19 -5.8 -.25 -6.04
3 15 -6.71 -.25 -3.42 -7.26 -.25 -3.08 -6.11 -.25 -6.19
4 15 -4.33 -.25 -6.21 -4.66 -.25 -5.55 -5.27 -.25 -5.27 -4.74 -.25 -6.16
4 15 -5.18 -.25 -7.01 -5.8 -.25 -6.04 -6.11 -.25 -6.19 -5.57 -.25 -6.87
4 15 -3.89 -.25 -8.18 -3.96 -.25 -7.3 -4.34 -.25 -7.2 -4.27 -.25 -8.32
4 15 -5.57 -.25 -6.87 -6.23 -.25 -7.23 -5.99 -.25 -7.48 -5.18 -.25 -7.01
3 15 -4.21 -.25 -10.09 -4.03 -.25 -9.42 -4.41 -.25 -9.37
4 15 -4.41 -.25 -9.37 -4.7 -.25 -10.33 -4.47 -.25 -10.73 -4.21 -.25 -10.09
4 15 -5.1 -.25 -11.1 -4.79 -.25 -11.33 -4.47 -.25 -10.73 -4.7 -.25 -10.33
4 15 -5.53 -.25 -11.69 -5.19 -.25 -11.9 -4.79 -.25 -11.33 -5.1 -.25 -11.1
4 15 -6.06 -.25 -12.84 -5.19 -.25 -11.9 -5.53 -.25 -11.69 -6.13 -.25 -12.35
4 15 -7.17 -.25 -13.49 -6.06 -.25 -12.84 -6.13 -.25 -12.35 -7.19 -.25 -13.03
4 15 -7.2 -.25 -7.81 -8.79 -.25 -8.78 -9.58 -.25 -11.55 -7.31 -.25 -8.29
4 15 -12.14 -.25 -12 -10.89 -.25 -13.46 -9.58 -.25 -11.55 -11.19 -.25 -11.48
4 15 -8.79 -.25 -8.78 -10.03 -.25 -9.95 -11.19 -.25 -11.48 -9.58 -.25 -11.55
4 15 -8.42 -.25 -7.69 -8.42 -.25 -7.54 -9.28 -.25 -6.94 -9.08 -.25 -8.13
4 15 -9.68 -.25 -8.26 -9.58 -.25 -8.32 -9.08 -.25 -8.13 -9.63 -.25 -7.68
4 15 -9.44 -.25 -7.03 -9.63 -.25 -7.68 -9.08 -.25 -8.13 -9.28 -.25 -6.94
3 15 -31.22 -.25 6.12 -31.63 -.25 6.11 -31.2 -.25 5.84
3 15 -31.19 -.25 8.95 -31.18 -.25 8.07 -30.54 -.25 8.02
4 15 -31.21 -.25 6.78 -31.22 -.25 6.55 -31.22 -.25 6.12 -31.2 -.25 5.84
3 15 -31.23 -.25 6.41 -31.22 -.25 6.12 -31.22 -.25 6.55
4 15 -30.53 -.25 5.4 -31.21 -.25 5.51 -31.24 -.25 5.16 -31.21 -.25 5.06
3 15 -32.46 -.25 5.44 -31.82 -.25 5.8 -32.49 -.25 6.14
3 15 -32.46 -.25 9.31 -32.04 -.25 9.31 -32.31 -.25 9.54
3 15 -32.46 -.25 9.31 -32.31 -.25 9.54 -32.47 -.25 9.68
3 15 -33.01 -.25 10.29 -32.47 -.25 9.68 -32.46 -.25 9.94
4 15 -32.47 -.25 9.02 -32.46 -.25 9.31 -32.47 -.25 9.68 -33.01 -.25 10.29
4 15 -31.78 -.25 9.68 -31.66 -.25 9.75 -30.91 -.25 10.27 -32.46 -.25 9.94
3 15 -33.01 -.25 10.29 -32.46 -.25 9.94 -30.91 -.25 10.27
3 15 -31.78 -.25 9.68 -32.46 -.25 9.94 -31.88 -.25 9.58
3 15 -30.91 -.25 10.27 -31.66 -.25 9.75 -31.22 -.25 9.9
3 15 -30.91 -.25 10.27 -31.22 -.25 9.9 -31.22 -.25 9.62
4 15 -31.21 -.25 6.78 -31.2 -.25 5.84 -30.56 -.25 6.34 -30.54 -.25 8.02
4 15 -31.21 -.25 5.51 -30.53 -.25 5.4 -30.56 -.25 6.34 -31.2 -.25 5.84
4 15 -31.57 -.25 9.49 -31.6 -.25 9.32 -31.19 -.25 9.29 -31.22 -.25 9.62
3 15 -31.69 -.25 9.38 -31.6 -.25 9.32 -31.57 -.25 9.49
3 15 -31.18 -.25 8.07 -31.18 -.25 7.78 -30.54 -.25 8.02
4 15 -31.22 -.25 9.62 -31.19 -.25 9.29 -30.56 -.25 9.7 -30.91 -.25 10.27
4 15 -31.19 -.25 8.95 -30.54 -.25 8.02 -30.56 -.25 9.7 -31.19 -.25 9.29
4 15 -31.76 -.25 6.39 -31.22 -.25 6.55 -32.47 -.25 6.92 -32.46 -.25 6.37
4 15 -33.01 -.25 10.29 -33.09 -.25 1.39 -32.47 -.25 4.83 -32.49 -.25 6.14
4 15 -32.46 -.25 5.21 -32.46 -.25 5.09 -31.21 -.25 5.06 -31.24 -.25 5.16
3 15 -32.47 -.25 4.38 -31.89 -.25 4.79 -32.47 -.25 4.83
3 15 -32.47 -.25 4.38 -32.47 -.25 4.83 -33.09 -.25 1.39
3 15 -32.46 -.25 5.21 -32.46 -.25 5.44 -32.49 -.25 6.14
4 15 -32.47 -.25 4.83 -32.46 -.25 5.09 -32.46 -.25 5.21 -32.49 -.25 6.14
4 15 -31.21 -.25 5.06 -31.2 -.25 4.74 -30.55 -.25 3.68 -30.53 -.25 5.4
4 15 -31.21 -.25 4.16 -30.55 -.25 3.68 -31.2 -.25 4.74 -31.22 -.25 4.45
4 15 -31.21 -.25 4.02 -30.56 -.25 1.96 -30.55 -.25 3.68 -31.21 -.25 4.16
4 15 -31.22 -.25 3.18 -31.22 -.25 2.95 -30.98 -.25 1.39 -30.56 -.25 1.96
4 15 -31.23 -.25 3.69 -31.22 -.25 3.18 -30.56 -.25 1.96 -31.21 -.25 4.02
3 15 -31.22 -.25 4.45 -31.2 -.25 4.74 -31.81 -.25 4.5
4 15 -32.47 -.25 3.32 -33.09 -.25 1.39 -32.48 -.25 1.89 -32.47 -.25 2.67
4 15 -32.47 -.25 3.59 -32.46 -.25 4.14 -32.47 -.25 4.38 -33.09 -.25 1.39
4 15 -33.01 -.25 10.29 -32.46 -.25 7.79 -32.44 -.25 8.55 -32.47 -.25 9.02
4 15 -31.97 -.25 8.47 -32.05 -.25 8.49 -32.14 -.25 8.47 -31.93 -.25 8.38
4 15 -31.18 -.25 7.78 -31.21 -.25 7.62 -31.23 -.25 7.29 -31.21 -.25 6.78
4 15 -31.38 -.25 7.25 -31.37 -.25 6.87 -31.21 -.25 6.78 -31.23 -.25 7.29
3 15 -31.23 -.25 6.41 -31.22 -.25 6.55 -31.76 -.25 6.39
4 15 -32.47 -.25 7.19 -33.01 -.25 10.29 -32.49 -.25 6.14 -32.47 -.25 6.92
3 15 -32.46 -.25 6.37 -32.47 -.25 6.92 -32.49 -.25 6.14
3 15 -33.09 -.25 1.39 -32.47 -.25 3.32 -32.47 -.25 3.59
4 15 -32.31 -.25 2.85 -32.07 -.25 2.89 -31.85 -.25 3.13 -32.47 -.25 3.32
3 15 -31.85 -.25 3.13 -32.07 -.25 2.89 -31.78 -.25 2.92
4 15 -31.42 -.25 2.25 -31.74 -.25 2.59 -32.18 -.25 2.56 -32.26 -.25 2.48
4 15 -33.09 -.25 1.39 -30.98 -.25 1.39 -31.24 -.25 1.92 -32.48 -.25 1.89
4 15 -31.21 -.25 4.02 -31.21 -.25 4.16 -32.46 -.25 4.14 -32.47 -.25 3.59
3 15 -32.47 -.25 2.67 -32.31 -.25 2.85 -32.47 -.25 3.32
4 15 -31.24 -.25 1.92 -30.98 -.25 1.39 -31.22 -.25 2.95 -31.24 -.25 2.59
4 15 -31.85 -.25 3.13 -31.78 -.25 2.92 -31.49 -.25 2.91 -31.22 -.25 2.95
3 15 -31.3 -.25 2.74 -31.22 -.25 2.95 -31.49 -.25 2.91
3 15 -31.24 -.25 2.59 -31.22 -.25 2.95 -31.3 -.25 2.74
3 15 -32.47 -.25 9.02 -32.44 -.25 8.55 -32.35 -.25 8.71
3 15 -32.47 -.25 9.02 -32.35 -.25 8.71 -32.2 -.25 8.77
4 15 -31.69 -.25 8.97 -32.47 -.25 9.02 -32.2 -.25 8.77 -32.12 -.25 8.8
3 15 -31.69 -.25 8.97 -32.12 -.25 8.8 -31.98 -.25 8.78
3 15 -31.69 -.25 8.97 -31.98 -.25 8.78 -31.87 -.25 8.74
4 15 -31.57 -.25 8.62 -31.69 -.25 8.97 -31.87 -.25 8.74 -31.83 -.25 8.68
3 15 -31.76 -.25 8.55 -31.72 -.25 8.55 -31.79 -.25 8.59
4 15 -31.83 -.25 8.68 -31.79 -.25 8.59 -31.72 -.25 8.55 -31.57 -.25 8.62
4 15 -31.19 -.25 8.95 -31.69 -.25 8.97 -31.57 -.25 8.62 -31.21 -.25 8.81
4 15 -31.29 -.25 8.45 -31.68 -.25 8.1 -31.18 -.25 8.07 -31.23 -.25 8.5
3 15 -31.21 -.25 8.62 -31.23 -.25 8.5 -31.18 -.25 8.07
4 15 -31.21 -.25 7.62 -31.66 -.25 7.78 -32.46 -.25 7.79 -32.47 -.25 7.19
3 15 -31.49 -.25 8.34 -31.68 -.25 8.1 -31.29 -.25 8.45
4 15 -32.22 -.25 8.38 -32.22 -.25 8.09 -31.95 -.25 8.11 -31.92 -.25 8.25
4 15 -31.67 -.25 8.24 -31.7 -.25 8.16 -31.68 -.25 8.1 -31.49 -.25 8.34
4 15 -31.21 -.25 8.81 -31.21 -.25 8.62 -31.18 -.25 8.07 -31.19 -.25 8.95
3 15 -31.18 -.25 7.78 -31.21 -.25 6.78 -30.54 -.25 8.02
3 15 -31.18 -.25 7.78 -31.66 -.25 7.78 -31.21 -.25 7.62
3 15 -32.47 -.25 7.19 -32.46 -.25 7.79 -33.01 -.25 10.29
3 15 -31.42 -.25 2.25 -32.26 -.25 2.48 -31.47 -.25 2.23
4 15 -31.5 -.25 2.6 -31.74 -.25 2.59 -31.42 -.25 2.25 -31.41 -.25 2.48
4 15 -32.27 -.25 2.24 -32.26 -.25 2.23 -31.47 -.25 2.23 -32.26 -.25 2.48
3 15 -32.2 -.25 8.43 -31.93 -.25 8.38 -32.14 -.25 8.47
4 15 -32.2 -.25 8.43 -32.22 -.25 8.38 -31.92 -.25 8.25 -31.93 -.25 8.38
4 15 -31.94 -.25 7.1 -31.94 -.25 7.08 -31.52 -.25 6.93 -31.52 -.25 7.2
4 15 -31.22 -.25 3.18 -31.23 -.25 3.69 -31.38 -.25 3.65 -31.37 -.25 3.27
4 15 -31.94 -.25 3.5 -31.94 -.25 3.48 -31.52 -.25 3.33 -31.52 -.25 3.6
3 15 -31.21 -.25 5.51 -31.2 -.25 5.84 -31.57 -.25 5.54
4 15 34.28 -.25 6.26 34.79 -.25 6.26 34.66 -.25 6.94 34.16 -.25 6.89
4 15 21.9 -.25 3.78 21.46 -.25 4.34 21 -.25 4.2 21.48 -.25 3.59
4 15 20.26 -.25 6.18 20.38 -.25 5.5 20.88 -.25 5.56 20.77 -.25 6.18
4 15 29.72 -.25 1.58 28.87 -.25 1.45 28.97 -.25 1.09 29.89 -.25 1.23
4 15 33.92 -.25 7.51 34.16 -.25 6.89 34.66 -.25 6.94 34.41 -.25 7.6
4 15 27.94 -.25 11.01 27.97 -.25 11.37 27.02 -.25 11.41 27.05 -.25 11.04
4 15 26.07 -.25 11.36 26.18 -.25 11 27.05 -.25 11.04 27.02 -.25 11.41
4 15 28.82 -.25 10.89 28.92 -.25 11.24 27.97 -.25 11.37 27.94 -.25 11.01
4 15 25.37 -.25 1.76 24.55 -.25 2.03 24.32 -.25 1.71 25.2 -.25 1.42
4 15 27.1 -.25 1.44 26.22 -.25 1.56 26.13 -.25 1.2 27.07 -.25 1.08
4 15 25.2 -.25 1.42 26.13 -.25 1.2 26.22 -.25 1.56 25.37 -.25 1.76
4 15 30.49 -.25 10.42 30.72 -.25 10.73 29.84 -.25 11.03 29.67 -.25 10.69
4 15 28.92 -.25 11.24 28.82 -.25 10.89 29.67 -.25 10.69 29.84 -.25 11.03
4 15 30.49 -.25 10.42 31.26 -.25 10.07 31.54 -.25 10.36 30.72 -.25 10.73
4 15 32.3 -.25 9.92 31.54 -.25 10.36 31.26 -.25 10.07 31.97 -.25 9.66
4 15 30.54 -.25 1.78 29.72 -.25 1.58 29.89 -.25 1.23 30.76 -.25 1.45
4 15 31.97 -.25 9.66 32.6 -.25 9.19 32.98 -.25 9.41 32.3 -.25 9.92
4 15 34.04 -.25 8.24 33.56 -.25 8.85 33.14 -.25 8.66 33.58 -.25 8.1
4 15 33.56 -.25 8.85 32.98 -.25 9.41 32.6 -.25 9.19 33.14 -.25 8.66
4 15 33.58 -.25 8.1 33.92 -.25 7.51 34.41 -.25 7.6 34.04 -.25 8.24
4 15 34.17 -.25 5.01 34.67 -.25 4.92 34.79 -.25 5.59 34.28 -.25 5.63
4 15 34.79 -.25 6.26 34.28 -.25 6.26 34.28 -.25 5.63 34.79 -.25 5.59
4 15 34.06 -.25 3.67 34.42 -.25 4.28 33.94 -.25 4.41 33.6 -.25 3.85
4 15 34.42 -.25 4.28 34.67 -.25 4.92 34.17 -.25 5.01 33.94 -.25 4.41
4 15 33.01 -.25 2.59 33.59 -.25 3.1 33.16 -.25 3.32 32.63 -.25 2.84
4 15 33.59 -.25 3.1 34.06 -.25 3.67 33.6 -.25 3.85 33.16 -.25 3.32
4 15 33.01 -.25 2.59 32.63 -.25 2.84 32 -.25 2.42 32.34 -.25 2.14
4 15 31.59 -.25 1.75 31.3 -.25 2.07 30.54 -.25 1.78 30.76 -.25 1.45
4 15 32.34 -.25 2.14 32 -.25 2.42 31.3 -.25 2.07 31.59 -.25 1.75
4 15 27.99 -.25 1.4 27.1 -.25 1.44 27.07 -.25 1.08 28.02 -.25 1.04
4 15 28.02 -.25 1.04 28.97 -.25 1.09 28.87 -.25 1.45 27.99 -.25 1.4
4 15 23.78 -.25 2.38 23.5 -.25 2.09 24.32 -.25 1.71 24.55 -.25 2.03
4 15 23.07 -.25 2.79 22.74 -.25 2.53 23.5 -.25 2.09 23.78 -.25 2.38
4 15 23.74 -.25 10.38 24.5 -.25 10.66 24.28 -.25 11 23.45 -.25 10.69
4 15 24.5 -.25 10.66 25.32 -.25 10.87 25.15 -.25 11.22 24.28 -.25 11
