0 Tile  2 x  2 Round with Metallic Silver Dense Fan Pattern
0 Name: 4150psc.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Anakin, bricklink 4150px21, Cooling, Coruscant, Engine, Enzo
0 !KEYWORDS Ferrari, Obi-Wan, Set 7133, set 8652, Speeder, Star Wars, SW
0 !KEYWORDS XJ-6 Airspeeder

0 !HISTORY 2020-12-10 [MagFors] Pattern image created by Jaco van der Molen
0 !HISTORY 2020-12-10 [MagFors] Reduced pattern resolution, added texmap
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
0 !TEXMAP START PLANAR -20 0 20 20 0 20 -20 0 -20 4150psc.png
4 16 4.495 0 -17.946 4.274 0 -17.062 2.581 0 -17.399 2.715 0 -18.3
3 16 7.061 0 -2.142 7.785 0 -2.786 8.021 0 -2.009
4 16 7.785 0 -2.786 7.061 0 -2.142 6.818 0 -2.824 7.474 0 -3.535
4 16 6.818 0 -2.824 6.508 0 -3.478 7.092 0 -4.251 7.474 0 -3.535
4 16 7.092 0 -4.251 6.508 0 -3.478 6.135 0 -4.1 6.641 0 -4.925
4 16 6.135 0 -4.1 5.704 0 -4.681 6.126 0 -5.553 6.641 0 -4.925
4 16 6.126 0 -5.553 5.704 0 -4.681 5.218 0 -5.218 5.553 0 -6.126
4 16 5.218 0 -5.218 4.681 0 -5.704 4.925 0 -6.641 5.553 0 -6.126
4 16 4.925 0 -6.641 4.681 0 -5.704 4.1 0 -6.135 4.251 0 -7.092
4 16 4.1 0 -6.135 3.478 0 -6.508 3.535 0 -7.474 4.251 0 -7.092
4 16 3.535 0 -7.474 3.478 0 -6.508 2.824 0 -6.818 2.786 0 -7.785
4 16 2.824 0 -6.818 2.142 0 -7.061 2.009 0 -8.021 2.786 0 -7.785
4 16 8.021 0 -2.009 8.098 0 -1.659 7.152 0 -1.659 7.061 0 -2.142
3 80 17.062 0 -4.274 8.098 0 -1.659 8.021 0 -2.009
4 80 8.098 0 -1.659 17.062 0 -4.274 17.399 0 -2.581 10.839 0 -1.659
3 16 8.098 0 -1.659 8.236 0 -0.976 7.152 0 -1.659
4 16 7.152 0 -1.659 8.236 0 -0.976 0 0 -0.976 3.5 0 -1.659
3 16 3.5 0 -1.659 0 0 -0.976 2.85 0 -1.659
3 16 0 0 -0.976 0 0 -1.659 2.85 0 -1.659
3 16 0 0 -0.976 -2.85 0 -1.659 0 0 -1.659
4 80 2.009 0 8.021 4.274 0 17.062 2.581 0 17.399 1.213 0 8.179
4 80 8.236 0 0.976 0 0 0.976 0 0 -0.976 8.236 0 -0.976
4 16 19.026 0 0.627 18.42 0 0.376 18.495 0 0 19.15 0 0
3 16 17.888 0 0.908 17.399 0 2.581 17.512 0 0.976
4 16 17.399 0 2.581 17.888 0 0.908 18.207 0 0.695 18.419 0 1.326
4 16 18.67 0 1.158 18.207 0 0.695 18.42 0 0.376 19.026 0 0.627
3 16 18.419 0 1.326 18.207 0 0.695 18.67 0 1.158
3 80 18.419 0 1.326 18.67 0 1.158 18.411 0 1.813
3 80 18.67 0 1.158 19.026 0 0.627 18.411 0 1.813
3 80 19.026 0 0.627 19.15 0 0 19.5 0 0
3 16 10.839 0 1.659 17.512 0 0.976 17.399 0 2.581
4 16 8.236 0 0.976 17.512 0 0.976 10.839 0 1.659 8.098 0 1.659
4 16 18.495 0 0 18.42 0 -0.376 19.026 0 -0.627 19.15 0 0
3 16 17.512 0 -0.976 17.399 0 -2.581 17.888 0 -0.908
4 16 18.207 0 -0.695 17.888 0 -0.908 17.399 0 -2.581 18.419 0 -1.326
4 16 18.42 0 -0.376 18.207 0 -0.695 18.67 0 -1.158 19.026 0 -0.627
3 16 18.67 0 -1.158 18.207 0 -0.695 18.419 0 -1.326
3 80 18.67 0 -1.158 18.419 0 -1.326 18.411 0 -1.813
3 80 19.026 0 -0.627 18.67 0 -1.158 18.411 0 -1.813
3 80 19.026 0 -0.627 19.5 0 0 19.15 0 0
3 16 17.512 0 -0.976 10.839 0 -1.659 17.399 0 -2.581
4 16 8.236 0 -0.976 8.098 0 -1.659 10.839 0 -1.659 17.512 0 -0.976
4 16 0.625 0 -19.072 0.375 0 -18.467 0 0 -18.542 0 0 -19.197
3 16 2.581 0 -17.399 0.976 0 -17.556 0.907 0 -17.935
4 16 2.581 0 -17.399 0.907 0 -17.935 0.694 0 -18.254 1.332 0 -18.455
4 16 1.157 0 -18.717 0.694 0 -18.254 0.375 0 -18.467 0.625 0 -19.072
4 16 2.009 0 -8.021 2.142 0 -7.061 1.659 0 -7.162 1.659 0 -8.1
4 16 0.976 0 -3 0.981 0 -8.146 1.659 0 -8.1 1.659 0 -7.162
4 80 0 0 1.659 7.152 0 1.659 7.061 0 2.142 6.818 0 2.824
4 80 0 0 1.659 6.818 0 2.824 6.508 0 3.478 6.135 0 4.1
4 80 0 0 1.659 6.135 0 4.1 5.704 0 4.681 5.218 0 5.218
4 80 0 0 1.659 5.218 0 5.218 4.681 0 5.704 4.1 0 6.135
4 80 0 0 1.659 4.1 0 6.135 3.478 0 6.508 2.824 0 6.818
4 80 0 0 1.659 2.824 0 6.818 2.142 0 7.061 1.44 0 7.238
4 80 0 0 1.659 1.44 0 7.238 0.723 0 7.344 0 0 7.38
4 80 17.561 0 0 18.495 0 0 18.42 0 0.376 18.207 0 0.695
4 80 17.561 0 0 18.207 0 0.695 17.888 0 0.908 17.512 0 0.976
4 80 18.42 0 -0.376 18.495 0 0 17.561 0 0 18.207 0 -0.695
4 80 17.888 0 -0.908 18.207 0 -0.695 17.561 0 0 17.512 0 -0.976
4 80 17.561 0 0 17.512 0 0.976 8.236 0 0.976 8.236 0 -0.976
3 80 8.236 0 -0.976 17.512 0 -0.976 17.561 0 0
4 80 2.581 0 -17.399 2.009 0 -8.021 1.659 0 -8.1 1.659 0 -11.22
4 80 0.976 0 -3 -0.976 0 -3 -0.976 0 -8.131 0.981 0 -8.146
4 80 0.907 0 -17.935 0.976 0 -17.556 0 0 -17.561 0.694 0 -18.254
4 80 0.375 0 -18.467 0.694 0 -18.254 0 0 -17.561 0 0 -18.542
3 80 0.981 0 -8.146 0 0 -17.561 0.976 0 -17.556
3 80 0 0 -19.5 0.625 0 -19.072 0 0 -19.197
4 80 1.157 0 -18.717 0.625 0 -19.072 2.715 0 -18.3 1.813 0 -18.411
3 16 0.694 0 -18.254 1.157 0 -18.717 1.332 0 -18.455
3 80 1.157 0 -18.717 1.813 0 -18.411 1.332 0 -18.455
4 16 1.813 0 -18.411 2.715 0 -18.3 2.581 0 -17.399 1.332 0 -18.455
4 16 1.659 0 -11.22 1.659 0 -8.1 0.981 0 -8.146 0.976 0 -17.556
3 16 0.976 0 -17.556 2.581 0 -17.399 1.659 0 -11.22
4 16 -2.85 0 -1.659 -3.5 0 -1.659 -3.447 0 -2.063 -2.8 0 -1.85
4 16 -2.8 0 -1.85 -3.447 0 -2.063 -3.25 0 -2.4 -2.522 0 -2.13
3 16 -3.25 0 -2.4 -2.875 0 -2.65 -2.522 0 -2.13
4 16 -2.522 0 -2.13 -2.875 0 -2.65 -2.318 0 -2.867 -2.15 0 -2.25
4 16 -1.659 0 -2.95 -1.55 0 -2.325 -2.15 0 -2.25 -2.318 0 -2.867
4 16 -1.55 0 -2.325 -1.659 0 -2.95 -0.976 0 -3 -0.85 0 -2.35
3 16 -1.659 0 -7.162 -0.976 0 -3 -1.659 0 -2.95
4 80 3.5 0 -1.659 6.818 0 -2.824 7.061 0 -2.142 7.152 0 -1.659
3 80 3.447 0 -2.063 6.818 0 -2.824 3.5 0 -1.659
3 80 5.704 0 -4.681 6.135 0 -4.1 3.447 0 -2.063
4 80 3.447 0 -2.063 6.135 0 -4.1 6.508 0 -3.478 6.818 0 -2.824
4 80 5.704 0 -4.681 3.447 0 -2.063 3.25 0 -2.4 5.218 0 -5.218
3 80 5.218 0 -5.218 3.25 0 -2.4 2.875 0 -2.65
4 80 2.318 0 -2.867 4.681 0 -5.704 5.218 0 -5.218 2.875 0 -2.65
4 80 4.681 0 -5.704 2.318 0 -2.867 3.478 0 -6.508 4.1 0 -6.135
4 80 3.478 0 -6.508 2.318 0 -2.867 1.659 0 -2.95 2.824 0 -6.818
4 80 2.824 0 -6.818 1.659 0 -2.95 1.659 0 -7.162 2.142 0 -7.061
4 16 3.25 0 -2.4 3.447 0 -2.063 2.8 0 -1.85 2.522 0 -2.13
3 16 3.25 0 -2.4 2.522 0 -2.13 2.875 0 -2.65
4 16 2.522 0 -2.13 2.15 0 -2.25 2.318 0 -2.867 2.875 0 -2.65
4 16 1.659 0 -2.95 2.318 0 -2.867 2.15 0 -2.25 1.55 0 -2.325
4 16 0.976 0 -3 1.659 0 -2.95 1.55 0 -2.325 0.85 0 -2.35
4 16 -0.976 0 -3 0.976 0 -3 0.85 0 -2.35 -0.85 0 -2.35
3 16 1.659 0 -2.95 0.976 0 -3 1.659 0 -7.162
4 16 3.5 0 -1.659 2.85 0 -1.659 2.8 0 -1.85 3.447 0 -2.063
3 80 0 0 -1.659 -2.85 0 -1.659 -2.8 0 -1.85
4 80 -2.8 0 -1.85 -2.522 0 -2.13 -2.15 0 -2.25 0 0 -1.659
4 80 -2.15 0 -2.25 -1.55 0 -2.325 -0.85 0 -2.35 0 0 -1.659
3 80 0.85 0 -2.35 0 0 -1.659 -0.85 0 -2.35
4 80 0.85 0 -2.35 1.55 0 -2.325 2.15 0 -2.25 0 0 -1.659
4 80 2.8 0 -1.85 0 0 -1.659 2.15 0 -2.25 2.522 0 -2.13
3 80 0 0 -1.659 2.8 0 -1.85 2.85 0 -1.659
0 !TEXMAP END
