0 Tile  2 x  2 with Letter with "FABULAND" Text and "1" Stamp Pattern
3 16 -12.7 0 -13.25 -13.6 0 -13.7 -6.8 0 -14.45
4 16 -16.05 0 -14.5 -6.8 0 -14.45 -13.6 0 -13.7 -14.15 0 -13.65
4 16 -16.05 0 -14.5 -14.15 0 -13.65 -14.4 0 -13.2 -16.5 0 -14.15
3 16 -14.35 0 -12.75 -16.5 0 -14.15 -14.4 0 -13.2
4 16 -16.5 0 -14.15 -14.35 0 -12.75 -14.05 0 -12.1 -14.25 0 -5.2
4 16 -16.5 0 -14.15 -14.25 0 -5.2 -14.5 0 -4.35 -14.95 0 -3.85
4 16 3.3 0 -3.6 3 0 -4.2 4.2 0 -3.85 3.75 0 -3.45
4 16 3.3 0 -3.6 3.75 0 -3.45 3.65 0 -3.15 3.35 0 -2.75
4 16 3.35 0 -2.75 3.65 0 -3.15 3.75 0 -2.85 2.85 0 -2.05
3 16 2.85 0 -2.05 3.75 0 -2.85 4.5 0 -2.6
4 16 2.85 0 -2.05 4.5 0 -2.6 11.7 0 -1.95 2.05 0 -1.75
4 16 2.05 0 -1.75 11.7 0 -1.95 12.45 0 -1.55 10.05 0 -0.15
4 16 11.15 0 -2.65 11.7 0 -1.95 4.5 0 -2.6 5.35 0 -2.7
4 16 11.15 0 -2.65 5.35 0 -2.7 5.95 0 -3.2 11 0 -3.35
4 16 11 0 -3.35 5.95 0 -3.2 7.95 0 -4.35 10.2 0 -4.6
4 16 11 0 -3.35 10.2 0 -4.6 10.95 0 -4.5 11.3 0 -4.1
3 16 11.3 0 -4.1 10.95 0 -4.5 12 0 -4.65
4 16 10.2 0 -4.6 7.95 0 -4.35 8.75 0 -4.95 9.65 0 -5.05
3 16 8.75 0 -4.95 9.55 0 -5.6 9.65 0 -5.05
4 16 9.55 0 -5.6 8.75 0 -4.95 9.55 0 -6.25 9.8 0 -5.95
4 16 10.25 0 -6.05 9.8 0 -5.95 9.55 0 -6.25 10.05 0 -7.65
3 16 10.25 0 -6.05 10.05 0 -7.65 10.45 0 -7.55
4 16 11.85 0 -6.55 12.15 0 -8.2 12.55 0 -7.1 12.45 0 -5.95
4 16 13.8 0 -4.65 14.05 0 -5.65 14.8 0 -4.25 14.25 0 -3.75
4 16 13.8 0 -4.65 14.25 0 -3.75 13.8 0 -3.7 13.35 0 -4.05
4 16 15.25 0 -5.15 14.8 0 -4.25 14.05 0 -5.65 15.1 0 -6.3
4 16 14.6 0 -7.05 15.1 0 -6.3 14.05 0 -5.65 14.2 0 -7.05
4 16 13.65 0 -10.4 12.7 0 -10.35 12.2 0 -12.05 17.25 0 -14.5
3 16 12.05 0 -9.95 12.2 0 -12.05 12.7 0 -10.35
4 16 14.55 0 -10 13.65 0 -10.4 17.25 0 -14.5 17.95 0 -14.2
4 16 15.65 0 -9.05 14.55 0 -10 17.95 0 -14.2 18.25 0 -13.6
3 16 16.8 0 -7.25 15.65 0 -9.05 18.25 0 -13.6
3 16 16.95 0 -5.55 16.8 0 -7.25 18.25 0 -13.6
3 16 12.2 0 -12.05 11.9 0 -12.75 17.25 0 -14.5
3 16 11.9 0 -12.75 11.55 0 -12.95 17.25 0 -14.5
4 16 8.6 0 -13.35 17.25 0 -14.5 11.55 0 -12.95 9.45 0 -12.95
4 16 9.45 0 -12.95 11.55 0 -12.95 11.05 0 -12.75 9.85 0 -12.5
4 16 9.85 0 -12.5 11.05 0 -12.75 10.35 0 -11.65 9.85 0 -11.85
4 16 9.65 0 -11.35 9.85 0 -11.85 10.35 0 -11.65 9.95 0 -10.55
3 16 9.95 0 -10.55 9.6 0 -10.65 9.65 0 -11.35
3 16 8.6 0 -13.35 7.95 0 -13.5 17.25 0 -14.5
4 16 5.8 0 -13.2 5.35 0 -13.75 7.95 0 -13.5 7.35 0 -13.15
4 16 4.25 0 -4.6 4.2 0 -3.85 3 0 -4.2 3.2 0 -6.25
4 16 3.7 0 -7.3 4.25 0 -4.6 3.2 0 -6.25 3.25 0 -7.5
4 16 5.05 0 -5.8 5.05 0 -6.6 5.45 0 -6.6 5.4 0 -5.7
4 16 5.9 0 -8.45 5.55 0 -8.2 5.25 0 -8.65 5.9 0 -9.2
4 16 5.9 0 -9.2 5.25 0 -8.65 5.4 0 -9.4 5.6 0 -9.6
4 16 5.6 0 -9.6 5.4 0 -9.4 5 0 -9.85 5.55 0 -10.15
4 16 4.6 0 -11.4 5.55 0 -10.15 5 0 -9.85 4.55 0 -9.95
4 16 4 0 -11.55 4.6 0 -11.4 4.55 0 -9.95 3.8 0 -9.7
4 16 3.25 0 -11 4 0 -11.55 3.8 0 -9.7 3.05 0 -10.3
3 16 3.15 0 -9.05 3.05 0 -10.3 3.8 0 -9.7
4 16 5.55 0 -10.15 4.6 0 -11.4 5.2 0 -11.5 6 0 -10.5
4 16 6 0 -10.5 5.2 0 -11.5 5.85 0 -12.5 6.8 0 -10.45
4 16 6.8 0 -10.45 5.85 0 -12.5 7.2 0 -11.85 7.55 0 -11.3
4 16 7.4 0 -10.05 6.8 0 -10.45 7.55 0 -11.3 8 0 -10.65
3 16 7.9 0 -9.45 7.4 0 -10.05 8 0 -10.65
4 16 6.65 0 -5.8 7.2 0 -7.8 7.85 0 -7.35 7.5 0 -6.3
3 16 6.65 0 -5.8 7.5 0 -6.3 7.05 0 -5.85
3 16 5.95 0 -3.2 6.45 0 -4.6 7.3 0 -4.35
3 16 5.95 0 -3.2 7.3 0 -4.35 7.95 0 -4.35
3 16 7.85 0 -7.35 7.2 0 -7.8 7.8 0 -8.35
4 16 7.15 0 -12.5 7.2 0 -11.85 5.85 0 -12.5 5.8 0 -13.2
3 16 7.15 0 -12.5 5.8 0 -13.2 7.35 0 -13.15
4 0 -3.0669 0 9.05 -2.8385 0 10.4922 -3.2542 0 10.6272 -3.504 0 9.05
4 0 -2.8385 0 7.6079 -3.0669 0 9.05 -3.504 0 9.05 -3.2542 0 7.4728
4 0 -2.1756 0 6.3069 -2.8385 0 7.6079 -3.2542 0 7.4728 -2.5292 0 6.0499
4 0 -1.1431 0 5.2744 -2.1756 0 6.3069 -2.5292 0 6.0499 -1.4001 0 4.9208
4 16 -.3922 0 4.8615 -1.1431 0 5.2744 -1.4001 0 4.9208 -.3272 0 4.3458
4 0 -0.3272 0 4.3458 1.85 0 3.946 1.6 0 4.3831 0.5467 0 4.6361
4 0 4.3431 0 5.2744 3.4422 0 4.7115 3.4272 0 4.1958 4.6001 0 4.9208
4 0 5.3756 0 6.3069 4.3431 0 5.2744 4.6001 0 4.9208 5.7292 0 6.0499
4 0 6.0385 0 7.6079 5.3756 0 6.3069 5.7292 0 6.0499 6.1297 0 6.8358
4 0 6.2669 0 9.05 6.0385 0 7.6079 6.4542 0 7.4728 6.704 0 9.05
4 0 5.3756 0 11.7931 6.2 0 11.15 5.7292 0 12.0501 4.3431 0 12.8256
3 0 4.7501 0 12.9792 4.3431 0 12.8256 5.7292 0 12.0501
4 0 3.0422 0 13.4885 4.3431 0 12.8256 4.7501 0 12.9792 3.1772 0 13.9042
4 0 1.6 0 13.7169 3.0422 0 13.4885 3.1772 0 13.9042 1.6 0 14.154
4 0 0.1579 0 13.4885 1.6 0 13.7169 1.6 0 14.154 0.0228 0 13.9042
4 0 -1.1431 0 12.8256 0.1579 0 13.4885 0.0228 0 13.9042 -0.7542 0 13.5083
4 0 -2.1756 0 11.7931 -1.1431 0 12.8256 -1.4001 0 13.1792 -2.5292 0 12.0501
4 0 -2.8385 0 10.4922 -2.1756 0 11.7931 -2.5292 0 12.0501 -3.2542 0 10.6272
4 0 -4.9468 0 9.1 -4.6215 0 11.154 -5.1448 0 11.324 -5.497 0 9.1
4 0 -4.6215 0 7.046 -4.9468 0 9.1 -5.497 0 9.1 -5.1448 0 6.876
4 0 -3.6774 0 5.1931 -4.6215 0 7.046 -5.1448 0 6.876 -4.1225 0 4.8697
4 0 -2.2069 0 3.7226 -3.6774 0 5.1931 -4.1225 0 4.8697 -2.5303 0 3.2775
4 0 -0.354 0 2.7785 -2.2069 0 3.7226 -2.5303 0 3.2775 -0.15 0 2.15
4 0 1.05 0 2.8 -0.354 0 2.7785 -0.15 0 2.15 1.85 0 2.2
4 0 5.6069 0 3.7226 4.674 0 2.6553 5.9303 0 3.2775 7.0774 0 5.1931
4 0 7.5225 0 4.8697 7.0774 0 5.1931 5.9303 0 3.2775 8.6 0 3.35
4 0 8.0215 0 7.046 7.0774 0 5.1931 7.5225 0 4.8697 8.5448 0 6.876
4 0 8.3468 0 9.1 8.0215 0 7.046 8.5448 0 6.876 8.897 0 9.1
4 0 8.0215 0 11.154 8.3468 0 9.1 8.897 0 9.1 8.5448 0 11.324
4 0 8.0215 0 11.154 8.5448 0 11.324 7.0774 0 13.0069 7.3 0 12.15
4 0 5.6069 0 14.4774 7.0774 0 13.0069 7.3725 0 13.5303 5.9303 0 14.9225
4 0 -3.6774 0 13.0069 -2.2069 0 14.4774 -2.5303 0 14.9225 -4.1225 0 13.3303
4 0 -4.6215 0 11.154 -3.6774 0 13.0069 -4.1225 0 13.3303 -5.1448 0 11.324
3 0 -0.7542 0 13.5083 -1.4001 0 13.1792 -1.1431 0 12.8256
4 0 3.2 0 15.25 4.1 0 15.05 4.1 0 15.6 3.4 0 15.75
4 0 2.05 0 15.4 3.2 0 15.25 3.4 0 15.75 2.45 0 16.5
4 0 1.25 0 15.55 2.05 0 15.4 2.45 0 16.5 1.15 0 16.45
4 0 0.1498 0 15.5013 1.25 0 15.55 1.15 0 16.45 -0.4 0 16.4
4 0 -0.7977 0 15.1954 0.1498 0 15.5013 -0.4 0 16.4 -1.2 0 15.65
4 0 -2.2069 0 14.4774 -0.7977 0 15.1954 -1.2 0 15.65 -2.5303 0 14.9225
4 0 0.0228 0 13.9042 0.1498 0 15.5013 -0.7977 0 15.1954 -0.7542 0 13.5083
4 0 3.2 0 15.25 2.05 0 15.4 2.35 0 14.6 3.25 0 14.7
4 0 3.25 0 14.7 2.35 0 14.6 3.1772 0 13.9042 3.6 0 14.5
4 0 4.45 0 13.65 3.6 0 14.5 3.1772 0 13.9042 4.7501 0 12.9792
4 0 4.05 0 14.6 3.6 0 14.5 4.45 0 13.65 5 0 14.4
4 0 4.1 0 15.05 4.05 0 14.6 5 0 14.4 5.2 0 15
4 0 5.2 0 15 5 0 14.4 5.6069 0 14.4774 5.9303 0 14.9225
4 0 4.1 0 15.6 4.1 0 15.05 5.2 0 15 5.25 0 15.4
4 0 4.35 0 16 4.1 0 15.6 5.25 0 15.4 4.95 0 16.35
4 0 4.95 0 16.35 5.25 0 15.4 6.65 0 15.55 7.15 0 16.4
4 0 7.15 0 16.4 6.65 0 15.55 7.2 0 15.35 7.8 0 16.2
4 0 8.2 0 15.45 7.8 0 16.2 7.2 0 15.35 7.7 0 14.35
4 0 8.35 0 14.85 8.2 0 15.45 7.7 0 14.35 8.3 0 13.85
4 0 8.35 0 14.85 8.3 0 13.85 9 0 13.8 9 0 14.8
4 0 9 0 14.8 9 0 13.8 9.7 0 14.05 9.4 0 15.25
4 0 9.4 0 15.25 9.7 0 14.05 10.15 0 14.75 10.3 0 15.35
4 0 9.5 0 15.8 9.4 0 15.25 10.3 0 15.35 9.85 0 16.25
4 0 9.85 0 16.25 10.3 0 15.35 10.7 0 15.55 10.65 0 16.4
4 0 12.2 0 16.4 10.65 0 16.4 10.7 0 15.55 12.15 0 15.5
4 0 12.6 0 16.3 12.2 0 16.4 12.15 0 15.5 12.95 0 16.05
4 0 13.1 0 15.3 12.95 0 16.05 12.15 0 15.5 12.25 0 14.85
4 0 13.1 0 15.3 12.25 0 14.85 12.6 0 14.35 13.15 0 14.15
4 0 13.1 0 15.3 13.15 0 14.15 13.85 0 14.25 13.5 0 15.25
4 0 13.5 0 15.25 13.85 0 14.25 14.25 0 14.65 13.7 0 15.7
4 0 13.7 0 15.7 14.25 0 14.65 14.5 0 15.35 13.85 0 16.2
4 0 13.85 0 16.2 14.5 0 15.35 14.7 0 15.8 14.35 0 16.55
4 0 7.3 0 12.15 7.0774 0 13.0069 5.7292 0 12.0501 6.4 0 11.7
3 0 5.7292 0 12.0501 6.2 0 11.15 6.4 0 11.7
3 0 6.0385 0 7.6079 6.1297 0 6.8358 6.4542 0 7.4728
4 0 6.1297 0 6.8358 5.7292 0 6.0499 6.65 0 6.4 6.6 0 7
4 0 6.6 0 7 6.65 0 6.4 7.2 0 6.9 6.9 0 7.7
4 0 6.9 0 7.7 7.2 0 6.9 7.6 0 7.85 7.1 0 8.65
3 0 7.65 0 9.2 7.1 0 8.65 7.6 0 7.85
4 0 6.704 0 9.05 7.1 0 8.65 7.65 0 9.2 7.4 0 10.2
4 0 6.704 0 9.05 7.4 0 10.2 6.9 0 10.75 6.2 0 11.15
4 0 6.2669 0 9.05 6.704 0 9.05 6.2 0 11.15 5.85 0 9.5
4 0 5.1 0 11.05 5.85 0 9.5 6.2 0 11.15 5.3756 0 11.7931
4 0 5.85 0 9.5 5.1 0 11.05 5.05 0 10.4 5.3 0 9.8
4 0 4.45 0 13.65 4.7501 0 12.9792 5.35 0 12.95 5.6 0 13.7
4 0 5.6 0 13.7 5.35 0 12.95 7.0774 0 13.0069 5.8 0 13.9
3 0 5.6069 0 14.4774 5.8 0 13.9 7.0774 0 13.0069
4 0 5.65 0 5.45 5.7292 0 6.0499 4.6001 0 4.9208 5.1 0 4.9
4 0 5.9 0 5.05 5.65 0 5.45 5.1 0 4.9 5.25 0 4.45
4 0 6.55 0 5 5.9 0 5.05 5.25 0 4.45 5.65 0 4.15
4 0 7.0774 0 5.1931 6.55 0 5 5.65 0 4.15 5.6069 0 3.7226
4 0 9.1 0 4.9 7.5225 0 4.8697 8.6 0 3.35 11.75 0 3.55
4 0 10.25 0 5.1 9.1 0 4.9 11.75 0 3.55 12.5 0 3.85
4 0 10.25 0 5.1 12.5 0 3.85 12.75 0 4.2 10.6 0 5.5
4 0 10.6 0 5.5 12.75 0 4.2 12.75 0 5.3 10.55 0 5.9
4 0 10.55 0 5.9 12.75 0 5.3 12.65 0 6.25 12.2 0 7
4 0 10.1 0 6.1 10.55 0 5.9 12.2 0 7 11.75 0 7.65
4 0 9.65 0 6.7 10.1 0 6.1 11.75 0 7.65 11.5 0 8.55
4 0 9.5 0 7.65 9.65 0 6.7 11.5 0 8.55 9.25 0 10.35
4 0 9.25 0 10.35 11.5 0 8.55 11.3 0 10.6 9.3 0 12
4 0 9.3 0 12 11.3 0 10.6 11.3 0 11.85 11.1 0 12.2
4 0 9.2 0 12.55 9.3 0 12 11.1 0 12.2 11 0 12.55
4 0 9.2 0 12.55 11 0 12.55 10.05 0 13.4 8.75 0 12.7
3 0 9 0 13.45 8.75 0 12.7 10.05 0 13.4
4 0 8.75 0 12.7 9 0 13.45 7.3725 0 13.5303 7.956 0 12.5276
4 0 7.0774 0 13.0069 8.5448 0 11.324 7.956 0 12.5276 7.3725 0 13.5303
4 0 4.3431 0 12.8256 3.0422 0 13.4885 2.55 0 13.25 3.6 0 12.8
4 0 3.6 0 12.8 2.55 0 13.25 2.3 0 12.75 3.2 0 12.35
4 0 3.2 0 12.35 2.3 0 12.75 2.3 0 10.95 3.25 0 10.9
4 0 3.25 0 10.9 2.3 0 10.95 2.5 0 8.8 3.35 0 8.8
4 0 3.35 0 8.8 2.5 0 8.8 2.65 0 6.55 3.5 0 6.45
4 0 3.5 0 6.45 2.65 0 6.55 2.598 0 4.561 3.4422 0 4.7115
4 0 3.4272 0 4.1958 2.5398 0 4.0745 2.55 0 3 3.65 0 3.55
3 0 3.4422 0 4.7115 2.5398 0 4.0745 3.4272 0 4.1958
4 0 1.85 0 3.946 2.5398 0 4.0745 3.4422 0 4.7115 2.598 0 4.561
3 0 2.598 0 4.561 1.6 0 4.3831 1.85 0 3.946
3 0 1.2 0 4.65 0.5467 0 4.6361 1.6 0 4.3831
4 0 -0.3922 0 4.8615 -0.3272 0 4.3458 0.5467 0 4.6361 0.55 0 5.75
4 0 -0.3272 0 4.3458 -0.2 0 3.75 1.05 0 3.65 1.85 0 3.946
4 0 2.15 0 3.6 1.85 0 3.946 1.05 0 3.65 1.15 0 3.35
4 0 2.15 0 2.8 2.15 0 3.6 1.15 0 3.35 1.05 0 2.8
3 0 -0.4 0 6.4 -0.3922 0 4.8615 0.55 0 5.75
4 0 -0.4 0 6.4 0.55 0 5.75 1.3 0 6.25 0.35 0 6.8
4 0 0.35 0 6.8 1.3 0 6.25 1.85 0 6.9 1 0 7.35
4 0 1 0 7.35 1.85 0 6.9 1.95 0 7.7 0.9 0 7.8
4 0 0.9 0 7.8 1.95 0 7.7 1.75 0 8.5 1.3 0 8.8
4 0 0.55 0 8 0.9 0 7.8 1.3 0 8.8 0.7 0 8.85
4 0 -0.1 0 8 0.55 0 8 0.7 0 8.85 0.35 0 9.2
4 0 -0.45 0 8.35 -0.1 0 8 0.35 0 9.2 -0.6 0 9.5
4 0 -0.6 0 9.5 0.35 0 9.2 0.3 0 9.75 -0.45 0 10.55
4 0 -0.45 0 10.55 0.3 0 9.75 0.5 0 10.35 -0.05 0 11.05
4 0 -0.05 0 11.05 0.5 0 10.35 1.2 0 10.65 0.75 0 11.4
4 0 0.75 0 11.4 1.2 0 10.65 1.75 0 11.25 0.95 0 11.95
4 0 0.95 0 11.95 1.75 0 11.25 1.85 0 11.95 1.6 0 12.8
4 0 0.8 0 12.45 0.95 0 11.95 1.6 0 12.8 1.05 0 13.25
4 0 0.05 0 12.9 0.8 0 12.45 1.05 0 13.25 0.1579 0 13.4885
3 0 0.1579 0 13.4885 -1.1431 0 12.8256 0.05 0 12.9
4 0 15.35 0 16.7 14.35 0 16.55 14.7 0 15.8 16.1 0 15.9
4 0 16.4 0 16.75 15.35 0 16.7 16.1 0 15.9 16.95 0 16.55
4 0 17.2 0 16.15 16.95 0 16.55 16.1 0 15.9 17.15 0 14.55
4 0 17.15 0 14.55 16.1 0 15.9 16.15 0 14.75 17 0 14
4 0 16.35 0 13.65 17 0 14 16.15 0 14.75 15.3 0 14.35
4 0 15.9 0 13.35 16.35 0 13.65 15.3 0 14.35 14.7 0 13.45
4 0 15.75 0 12.9 15.9 0 13.35 14.7 0 13.45 14.7 0 12.55
4 0 15.95 0 12.45 15.75 0 12.9 14.7 0 12.55 15.25 0 11.6
4 0 16.75 0 11.65 15.95 0 12.45 15.25 0 11.6 16 0 11.05
4 0 17.15 0 10.9 16.75 0 11.65 16 0 11.05 16.05 0 10.55
4 0 17.15 0 10.15 17.15 0 10.9 16.05 0 10.55 16.85 0 9.6
4 0 16.85 0 9.6 16.05 0 10.55 15.65 0 10 16.25 0 9.3
4 0 16.25 0 9.3 15.65 0 10 15.05 0 9.55 15.85 0 8.8
4 0 15.85 0 8.8 15.05 0 9.55 14.75 0 8.65 15.85 0 8.3
4 0 15.85 0 8.3 14.75 0 8.65 14.95 0 7.9 15.65 0 7.15
4 0 16.45 0 7.75 15.85 0 8.3 15.65 0 7.15 16.25 0 6.75
4 0 17 0 7.35 16.45 0 7.75 16.25 0 6.75 17.25 0 6.85
4 0 17.25 0 5.85 17.25 0 6.85 16.25 0 6.75 16.95 0 5.25
4 0 16.95 0 5.25 16.25 0 6.75 16.1 0 6.15 16.4 0 5
4 0 16.4 0 5 16.1 0 6.15 15.45 0 5.75 15.05 0 4.95
3 0 16.4 0 5 15.05 0 4.95 16 0 4.6
4 0 16 0 4.6 15.05 0 4.95 15.25 0 3.85 15.95 0 4.05
4 0 15.95 0 4.05 15.25 0 3.85 15.55 0 3.05 16.8 0 3.3
4 0 16.8 0 3.3 15.55 0 3.05 16.15 0 2.45 17.25 0 2.65
4 0 17.15 0 1.75 17.25 0 2.65 16.15 0 2.45 16.05 0 1.5
4 0 16.75 0 -0.2 17.15 0 1.75 16.05 0 1.5 15.8 0 0.85
4 0 12.65 0 -0.2 16.75 0 -0.2 15.8 0 0.85 13.45 0 0.7
4 0 12.65 0 -0.2 13.45 0 0.7 13 0 1.25 12.1 0 0.95
4 0 12.1 0 0.95 13 0 1.25 12.05 0 2 11.4 0 1.45
4 0 11.4 0 1.45 12.05 0 2 11.3 0 2.15 10.75 0 1.35
3 0 11.3 0 2.15 10.4 0 2.05 10.75 0 1.35
4 0 10.35 0 0.75 10.75 0 1.35 10.4 0 2.05 9.15 0 0.95
4 0 10.05 0 -0.15 10.35 0 0.75 9.15 0 0.95 6.4 0 -0.2
3 0 9.15 0 0.95 7.15 0 0.55 6.4 0 -0.2
4 0 6.1 0 0.85 6.4 0 -0.2 7.15 0 0.55 6.85 0 1.3
4 0 5.75 0 1.45 6.1 0 0.85 6.85 0 1.3 6.1 0 2.1
4 0 5.75 0 1.45 6.1 0 2.1 5.45 0 2.3 4.9 0 1.55
4 0 4.9 0 1.55 5.45 0 2.3 4.55 0 2.25 3.75 0 1.75
4 0 4.35 0 1.05 4.9 0 1.55 3.75 0 1.75 3.05 0 0.95
4 0 3.75 0 -0.15 4.35 0 1.05 3.05 0 0.95 0.25 0 -0.05
3 0 3.05 0 0.95 1.5 0 0.75 0.25 0 -0.05
4 0 0.25 0 -0.05 1.5 0 0.75 0.8 0 1.15 -0.2 0 0.25
4 0 -0.15 0 2.15 -0.2 0 0.25 0.8 0 1.15 0.75 0 1.65
3 0 1.85 0 2.2 -0.15 0 2.15 0.75 0 1.65
4 0 4.674 0 2.6553 5.6069 0 3.7226 4.7 0 3.35 3.75 0 2.35
4 0 3.75 0 2.35 4.7 0 3.35 4.1 0 3.35 2.85 0 2.2
4 0 2.85 0 2.2 4.1 0 3.35 3.65 0 3.55 2.55 0 3
4 0 2.85 0 2.2 2.55 0 3 2.15 0 2.8 1.85 0 2.2
4 0 5.9303 0 3.2775 4.674 0 2.6553 6.65 0 2.5 8.6 0 3.1
4 0 8.6 0 3.1 6.65 0 2.5 9.4 0 2.45 12.25 0 3.2
4 0 12.25 0 3.2 9.4 0 2.45 12.35 0 2.5 13.05 0 3.4
4 0 13.05 0 3.4 12.35 0 2.5 13.7 0 2.6 13.25 0 3.65
4 0 13.25 0 3.65 13.7 0 2.6 14.05 0 2.85 14.2 0 3.3
4 0 13.05 0 6.9 13.25 0 3.65 14.2 0 3.3 13.95 0 6.85
4 0 13 0 11.75 13.05 0 6.9 13.95 0 6.85 13.75 0 11.9
4 0 12.75 0 12.5 13 0 11.75 13.75 0 11.9 13.65 0 12.95
4 0 12.4 0 12.85 12.75 0 12.5 13.65 0 12.95 13.35 0 13.45
4 0 12.4 0 12.85 13.35 0 13.45 12.85 0 13.65 10.05 0 13.4
3 0 10.05 0 13.4 11.3 0 12.85 12.4 0 12.85
3 0 10.05 0 13.4 11 0 12.55 11.3 0 12.85
3 2 2.35 0 14.6 1.6 0 14.154 3.1772 0 13.9042
4 2 1.6 0 14.154 2.35 0 14.6 2.05 0 15.4 1.25 0 15.55
4 2 1.6 0 14.154 1.25 0 15.55 0.1498 0 15.5013 0.0228 0 13.9042
4 2 2.55 0 13.25 3.0422 0 13.4885 1.6 0 13.7169 1.05 0 13.25
3 2 1.6 0 13.7169 0.1579 0 13.4885 1.05 0 13.25
4 2 2.3 0 12.75 2.55 0 13.25 1.05 0 13.25 1.6 0 12.8
4 2 2.3 0 12.75 1.6 0 12.8 1.85 0 11.95 2.3 0 10.95
3 2 1.85 0 11.95 1.75 0 11.25 2.3 0 10.95
4 2 2.3 0 10.95 1.75 0 11.25 1.2 0 10.65 2.5 0 8.8
4 2 1.75 0 8.5 2.5 0 8.8 1.2 0 10.65 1.3 0 8.8
4 2 0.7 0 8.85 1.3 0 8.8 1.2 0 10.65 0.5 0 10.35
4 2 0.7 0 8.85 0.5 0 10.35 0.3 0 9.75 0.35 0 9.2
4 2 2.5 0 8.8 1.75 0 8.5 1.95 0 7.7 2.65 0 6.55
3 2 1.95 0 7.7 1.85 0 6.9 2.65 0 6.55
4 2 2.65 0 6.55 1.85 0 6.9 1.3 0 6.25 2.598 0 4.561
4 2 2.598 0 4.561 1.3 0 6.25 1.2 0 4.65 1.6 0 4.3831
4 2 1.2 0 4.65 1.3 0 6.25 0.55 0 5.75 0.5467 0 4.6361
4 2 2.55 0 3 2.5398 0 4.0745 2.15 0 3.6 2.15 0 2.8
3 2 2.5398 0 4.0745 1.85 0 3.946 2.15 0 3.6
4 2 1.5 0 0.75 2.85 0 2.2 1.85 0 2.2 0.75 0 1.65
3 2 0.75 0 1.65 0.8 0 1.15 1.5 0 0.75
4 2 2.85 0 2.2 1.5 0 0.75 3.05 0 0.95 3.75 0 1.75
4 2 3.75 0 2.35 2.85 0 2.2 3.75 0 1.75 4.55 0 2.25
4 2 4.674 0 2.6553 3.75 0 2.35 4.55 0 2.25 5.45 0 2.3
4 2 6.65 0 2.5 4.674 0 2.6553 5.45 0 2.3 6.1 0 2.1
4 2 6.65 0 2.5 6.1 0 2.1 6.85 0 1.3 9.15 0 0.95
3 2 6.85 0 1.3 7.15 0 0.55 9.15 0 0.95
4 2 9.4 0 2.45 6.65 0 2.5 9.15 0 0.95 10.4 0 2.05
4 2 9.4 0 2.45 10.4 0 2.05 11.3 0 2.15 12.35 0 2.5
3 2 12.35 0 2.5 11.3 0 2.15 12.05 0 2
4 2 12.35 0 2.5 12.05 0 2 13 0 1.25 13.7 0 2.6
4 2 13.7 0 2.6 13 0 1.25 13.45 0 0.7 15.8 0 0.85
4 2 13.7 0 2.6 15.8 0 0.85 16.05 0 1.5 14.05 0 2.85
4 2 14.05 0 2.85 16.05 0 1.5 16.15 0 2.45 15.55 0 3.05
4 2 14.2 0 3.3 14.05 0 2.85 15.55 0 3.05 15.25 0 3.85
4 2 14.2 0 3.3 15.25 0 3.85 15.05 0 4.95 13.95 0 6.85
3 2 13.95 0 6.85 15.05 0 4.95 15.45 0 5.75
4 2 13.95 0 6.85 15.45 0 5.75 16.1 0 6.15 15.65 0 7.15
3 2 15.65 0 7.15 16.1 0 6.15 16.25 0 6.75
3 2 14.95 0 7.9 13.95 0 6.85 15.65 0 7.15
4 2 13.95 0 6.85 14.95 0 7.9 14.75 0 8.65 13.75 0 11.9
3 2 13.75 0 11.9 14.75 0 8.65 15.05 0 9.55
4 2 13.75 0 11.9 15.05 0 9.55 15.65 0 10 16.05 0 10.55
4 2 13.75 0 11.9 16.05 0 10.55 16 0 11.05 15.25 0 11.6
4 2 13.75 0 11.9 15.25 0 11.6 14.7 0 12.55 13.65 0 12.95
4 2 13.65 0 12.95 14.7 0 12.55 14.7 0 13.45 13.35 0 13.45
4 2 13.85 0 14.25 13.35 0 13.45 14.7 0 13.45 14.25 0 14.65
4 2 14.25 0 14.65 14.7 0 13.45 15.3 0 14.35 14.5 0 15.35
4 2 14.7 0 15.8 14.5 0 15.35 15.3 0 14.35 16.15 0 14.75
3 2 16.1 0 15.9 14.7 0 15.8 16.15 0 14.75
4 2 13.35 0 13.45 13.85 0 14.25 13.15 0 14.15 12.85 0 13.65
4 2 12.85 0 13.65 13.15 0 14.15 12.6 0 14.35 10.05 0 13.4
4 2 9.7 0 14.05 10.05 0 13.4 12.6 0 14.35 10.15 0 14.75
3 2 12.25 0 14.85 10.15 0 14.75 12.6 0 14.35
4 2 10.15 0 14.75 12.25 0 14.85 12.15 0 15.5 10.7 0 15.55
3 2 10.7 0 15.55 10.3 0 15.35 10.15 0 14.75
4 2 9 0 13.45 10.05 0 13.4 9.7 0 14.05 9 0 13.8
4 2 9 0 13.45 9 0 13.8 8.3 0 13.85 7.3725 0 13.5303
3 2 7.7 0 14.35 7.3725 0 13.5303 8.3 0 13.85
4 2 7.3725 0 13.5303 7.7 0 14.35 7.2 0 15.35 5.9303 0 14.9225
4 2 5.9303 0 14.9225 7.2 0 15.35 6.65 0 15.55 5.25 0 15.4
3 2 5.25 0 15.4 5.2 0 15 5.9303 0 14.9225
