0 Minifig Helmet Underwater Atlantis Portal Emperor
0 Name: 89918.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-21 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0 -17.148 -6.826 0 -17.103 -6.523 -2.147 -17.139 -6.957
3 16 -2.5 -17.164 8.63 0 -17.253 8.761 -2.196 -17.259 8.923
3 16 0 -17.253 8.761 0 -17.336 9.236 -2.196 -17.259 8.923
3 16 -2.5 -17.153 9.96 -2.149 -17.271 9.706 0 -16.848 10.396
3 16 0 -17.264 10.003 0 -16.848 10.396 -2.149 -17.271 9.706
3 16 -2.437 -7.47 20.971 0 -7.411 21.012 -2.148 -7.296 21.254
3 16 0 -7.137 21.375 -2.148 -7.296 21.254 0 -7.411 21.012
3 16 -2.178 -6.739 21.566 -2.063 -7.049 21.472 0 -6.863 21.58
3 16 0 -6.863 21.58 -2.063 -7.049 21.472 0 -7.003 21.475
3 16 -2.5 -6.605 21.618 -2.178 -6.739 21.566 0 -6.472 21.582
3 16 0 -6.863 21.58 0 -6.472 21.582 -2.178 -6.739 21.566
3 16 -6.05 15.295 13.716 -5.907 10.276 14.71 -2.5 13.759 14.793
3 16 -5.907 10.276 14.71 -2.5 9.373 15.808 -2.5 13.759 14.793
3 16 -5.907 10.276 14.71 -6.05 15.295 13.716 -8.454 11.807 13.225
3 16 -8.348 16.141 12.516 -8.454 11.807 13.225 -6.05 15.295 13.716
3 16 -12.262 13.111 8.871 -14.641 16.738 3.902 -14.23 16.739 3.902
4 16 -14.23 16.739 3.902 -14.641 16.738 3.902 -15.371 18.646 -.046 -14.821 18.61 .05
3 16 -15.38 22.246 -5.223 -15 19.68 -3 -15.27 21.319 -3.349
3 16 -15.27 21.319 -3.349 -15 19.68 -3 -15.128 20.295 -2.263
4 16 -9.575 19.707 -12.821 -10.251 18.996 -12.576 -11.421 20.369 -12.164 -10.508 20.884 -12.491
3 16 -11.582 19.873 -10.248 -11.601 20.123 -11.299 -10.364 18.177 -10.71
3 16 -10.364 18.177 -10.71 -11.601 20.123 -11.299 -10.35 18.528 -11.759
3 16 -2.5 6.075 24.942 -2.5 3.082 22.899 0 5.826 24.848
3 16 -2.5 6.075 24.942 -2.5 5.856 22.682 -2.5 3.082 22.899
4 16 -2.5 -5.574 15.303 -2.5 -6.36 18.436 -2.5 -6.605 21.618 -2.467 -3.507 21.17
3 16 -2.389 -3.916 11.779 -2.5 -4.467 12.806 -2.5 -1.875 13.569
3 16 -2.5 5.856 22.682 -2.5 5.72 20.034 -2.5 3.082 22.899
4 16 -2.5 -.004 21.602 -2.5 5.823 17.778 -2.5 6.014 16.215 -2.5 2.024 15.393
4 16 -2.5 5.823 17.778 -2.5 -.004 21.602 -2.5 3.082 22.899 -2.5 5.72 20.034
3 16 -2.467 -3.507 21.17 -2.5 -.004 21.602 -2.5 2.024 15.393
3 16 -2.5 2.024 15.393 -2.5 -1.875 13.569 -2.467 -3.507 21.17
4 16 -2.5 -4.467 12.806 -2.5 -5.574 15.303 -2.467 -3.507 21.17 -2.5 -1.875 13.569
3 16 0 -7.411 21.012 -2.437 -7.47 20.971 -2.531 -9.446 17.805
3 16 -2.437 -7.47 20.971 -2.5 -7.224 18.296 -2.531 -9.446 17.805
3 16 -2.5 -17.153 9.96 -2.562 -13.343 13.255 -2.5 -14.758 7.446
4 16 -2.562 -13.343 13.255 -2.531 -9.446 17.805 -2.5 -7.224 18.296 -2.5 -6.401 15.019
4 16 -2.5 -8.27 3.251 -2.5 -9.397 3.772 -2.5 -11.992 5.278 -2.5 -7.349 6.582
3 16 -2.5 -6.401 15.019 -2.5 -5.234 12.384 -2.562 -13.343 13.255
3 16 -2.562 -13.343 13.255 -2.5 -5.234 12.384 -2.5 -14.758 7.446
4 16 -2.5 -14.758 7.446 -2.5 -5.234 12.384 -2.5 -4.499 11.173 -2.5 -11.992 5.278
3 16 -2.5 -4.499 11.173 -2.5 -5.405 9.979 -2.5 -11.992 5.278
3 16 -2.5 -11.992 5.278 -2.5 -5.405 9.979 -2.5 -7.349 6.582
3 16 0 -17.253 8.761 -2.5 -17.164 8.63 -2.5 -16.173 3.929
3 16 -2.5 -17.164 8.63 -2.5 -15.347 6.798 -2.5 -16.173 3.929
4 16 -2.5 -12.029 -6.715 -2.5 -15.322 -6.872 -2.5 -17.147 -6.776 -2.5 -16.196 -1.989
3 16 -2.5 -7.774 -6.038 -2.5 -9.638 -6.435 -2.5 -8.457 -1.442
4 16 -2.5 -15.347 6.798 -2.5 -12.481 4.552 -2.5 -16.196 -1.989 -2.5 -16.173 3.929
3 16 -2.5 -12.481 4.552 -2.5 -9.786 2.988 -2.5 -16.196 -1.989
4 16 -2.5 -16.196 -1.989 -2.5 -9.786 2.988 -2.5 -9.638 -6.435 -2.5 -12.029 -6.715
4 16 -2.5 -9.638 -6.435 -2.5 -9.786 2.988 -2.5 -8.393 2.353 -2.5 -8.457 -1.442
3 16 -12.262 13.111 8.871 -12.064 12.19 8.663 -9.339 8.33 13.119
3 16 -9.339 8.33 13.119 -12.064 12.19 8.663 -9.461 8.181 12.516
3 16 -8.454 11.807 13.225 -12.285 16.585 8.698 -9.339 8.33 13.119
3 16 -9.339 8.33 13.119 -12.285 16.585 8.698 -12.262 13.111 8.871
3 16 -15.371 18.646 -.046 -15.45 19.081 1.167 -15.95 20.77 -1.302
3 16 -15.371 18.646 -.046 -14.641 16.738 3.902 -15.45 19.081 1.167
3 16 -14.827 18.332 3.835 -15.45 19.081 1.167 -14.641 16.738 3.902
3 16 -2.5 13.759 14.793 -2.5 18.592 15.52 -6.05 15.295 13.716
3 16 -6.05 15.295 13.716 -2.5 18.592 15.52 -6.215 19.089 14.703
3 16 -9.218 19.7 13.287 -8.348 16.141 12.516 -6.215 19.089 14.703
3 16 -8.348 16.141 12.516 -6.05 15.295 13.716 -6.215 19.089 14.703
3 16 -8.348 16.141 12.516 -9.218 19.7 13.287 -12.285 16.585 8.698
3 16 -9.218 19.7 13.287 -12.95 19.794 8.849 -12.285 16.585 8.698
3 16 -2.5 -7.349 6.582 -4.056 -7.931 3.346 -2.5 -8.27 3.251
3 16 -4.036 -8.072 -1.123 -2.5 -8.393 2.353 -4.056 -7.931 3.346
3 16 -9.787 2.754 12.085 -6.653 2.554 14.03 -7.876 4.693 13.936
3 16 -13.893 21.458 9.346 -15.451 20.689 3.959 -12.95 19.794 8.849
3 16 -15.451 20.689 3.959 -14.827 18.332 3.835 -12.95 19.794 8.849
3 16 -14.827 18.332 3.835 -12.285 16.585 8.698 -12.95 19.794 8.849
3 16 -10.375 21.582 14.722 -13.893 21.458 9.346 -9.218 19.7 13.287
3 16 -9.218 19.7 13.287 -13.893 21.458 9.346 -12.95 19.794 8.849
3 16 -6.55 12.231 -14.161 -8.706 12.575 -12.658 -6.644 13.03 -13.942
3 16 -8.674 13.453 -12.482 -6.644 13.03 -13.942 -8.706 12.575 -12.658
3 16 -4.861 12.44 -14.828 -5.477 13.523 -14.354 -2.98 12.651 -15.358
3 16 -7.705 14.471 -12.953 -6.644 13.03 -13.942 -8.674 13.453 -12.482
3 16 -2.5 -7.774 -6.038 -4.064 -7.256 -6.28 -2.516 -7.505 -6.864
3 16 -2.5 -7.774 -6.038 -2.516 -7.505 -6.864 -2.135 -7.668 -6.615
3 16 -2.5 -7.774 -6.038 -2.135 -7.668 -6.615 -2.17 -7.78 -6.212
3 16 -2.5 -8.393 2.353 -2.228 -8.417 2.466 -2.5 -8.27 3.251
3 16 -2.5 -8.393 2.353 -2.5 -8.27 3.251 -4.056 -7.931 3.346
3 16 -2.139 -8.355 2.971 -2.5 -8.27 3.251 -2.228 -8.417 2.466
3 16 -2.5 -7.349 6.582 -2.5 -5.405 9.979 -4.023 -5.261 9.4
3 16 -4.023 -5.261 9.4 -2.5 -5.405 9.979 -3.947 -3.789 11.018
3 16 -3.947 -3.789 11.018 -2.5 -5.405 9.979 -2.5 -4.499 11.173
3 16 0 -16.745 -7.622 -2.47 -16.655 -7.689 -2.547 -14.57 -9.478
3 16 -2.47 -16.655 -7.689 -2.5 -15.341 -7.747 -2.547 -14.57 -9.478
3 16 -2.5 -15.341 -7.747 -2.5 -11.936 -7.585 -2.547 -14.57 -9.478
4 16 -2.5 -9.484 -7.297 -2.625 -11.571 -12.207 -2.547 -14.57 -9.478 -2.5 -11.936 -7.585
3 16 -2.625 -8.694 -14.815 -2.625 -11.571 -12.207 -2.596 -7.177 -12.583
3 16 -2.625 -11.571 -12.207 -2.5 -9.484 -7.297 -2.596 -7.177 -12.583
3 16 -2.596 -7.177 -12.583 -2.5 -9.484 -7.297 -2.5 -5.793 -10.327
3 16 -2.5 -5.793 -10.327 -2.5 -9.484 -7.297 -2.529 -6.537 -8.63
3 16 -2.529 -6.537 -8.63 -2.5 -9.484 -7.297 -2.516 -7.505 -6.864
4 16 -2.625 -11.571 -12.207 -2.625 -8.694 -14.815 2.625 -8.694 -14.815 2.625 -11.571 -12.207
3 16 -2.516 -7.505 -6.864 -4.064 -7.256 -6.28 -2.529 -6.537 -8.63
3 16 -4 -5.142 -10.465 -2.529 -6.537 -8.63 -4.064 -7.256 -6.28
3 16 -4.063 -6.939 -5.971 -4.009 -4.874 -10.215 -4.064 -7.256 -6.28
3 16 -4.064 -7.256 -6.28 -4.009 -4.874 -10.215 -4 -5.142 -10.465
3 16 -4.987 -4.691 -10.473 -4.009 -4.874 -10.215 -5.217 -6.971 -5.832
3 16 -5.217 -6.971 -5.832 -4.009 -4.874 -10.215 -4.063 -6.939 -5.971
3 16 -9.26 -2.963 8.292 -8.858 -.67 11.041 -11.015 -1.218 8.215
3 16 -3.971 -1.383 12.922 -4.847 1.043 13.917 -5.088 -1.453 12.865
3 16 -4.847 1.043 13.917 -5.706 .654 13.789 -5.088 -1.453 12.865
3 16 -4.884 1.019 14.302 -4.847 1.043 13.917 -3.964 -1.639 13.171
3 16 -3.964 -1.639 13.171 -4.847 1.043 13.917 -3.971 -1.383 12.922
3 16 -2.5 2.024 15.393 -4.884 1.019 14.302 -2.5 -1.875 13.569
3 16 -3.964 -1.639 13.171 -2.5 -1.875 13.569 -4.884 1.019 14.302
3 16 -5.202 -4.951 9.178 -5.088 -1.453 12.865 -9.26 -2.963 8.292
3 16 -8.858 -.67 11.041 -9.26 -2.963 8.292 -5.088 -1.453 12.865
3 16 -5.907 10.276 14.71 -8.454 11.807 13.225 -7.284 5.136 14.368
3 16 -9.339 8.33 13.119 -7.284 5.136 14.368 -8.454 11.807 13.225
3 16 -9.461 8.181 12.516 -7.265 4.996 13.913 -9.339 8.33 13.119
3 16 -7.265 4.996 13.913 -7.284 5.136 14.368 -9.339 8.33 13.119
3 16 -9.461 8.181 12.516 -9.92 8.005 12.574 -7.265 4.996 13.913
3 16 -7.876 4.693 13.936 -7.265 4.996 13.913 -9.92 8.005 12.574
3 16 -9.92 8.005 12.574 -10.881 5.173 11.698 -7.876 4.693 13.936
3 16 -7.876 4.693 13.936 -10.881 5.173 11.698 -9.787 2.754 12.085
4 16 -12.854 2.612 8.375 -11.015 -1.218 8.215 -8.858 -.67 11.041 -9.787 2.754 12.085
3 16 -8.858 -.67 11.041 -5.706 .654 13.789 -9.787 2.754 12.085
3 16 -9.787 2.754 12.085 -5.706 .654 13.789 -6.653 2.554 14.03
3 16 -6.653 2.554 14.03 -5.706 .654 13.789 -5.856 2.782 14.058
3 16 -4.847 1.043 13.917 -5.856 2.782 14.058 -5.706 .654 13.789
3 16 -5.888 2.83 14.473 -5.856 2.782 14.058 -4.884 1.019 14.302
3 16 -4.884 1.019 14.302 -5.856 2.782 14.058 -4.847 1.043 13.917
3 16 -5.888 2.83 14.473 -4.884 1.019 14.302 -2.5 2.024 15.393
3 16 -5.907 10.276 14.71 -2.377 6.879 16.23 -2.5 9.373 15.808
4 16 -5.907 10.276 14.71 -7.284 5.136 14.368 -2.5 6.014 16.215 -2.377 6.879 16.23
3 16 -7.284 5.136 14.368 -5.888 2.83 14.473 -2.5 6.014 16.215
3 16 -2.5 6.014 16.215 -5.888 2.83 14.473 -2.5 2.024 15.393
3 16 -2.377 6.879 16.23 -2.5 6.014 16.215 -2.15 6.264 16.274
3 16 -2.377 6.879 16.23 -2.15 6.264 16.274 -2.156 6.667 16.282
3 16 -8.88 -1.571 -10.52 -4.987 -4.691 -10.473 -9.857 -4.426 -5.387
3 16 -9.857 -4.426 -5.387 -4.987 -4.691 -10.473 -5.217 -6.971 -5.832
3 16 -4.064 -7.256 -6.28 -4.036 -8.072 -1.123 -4.063 -6.939 -5.971
3 16 -4.063 -6.939 -5.971 -4.036 -8.072 -1.123 -4.03 -7.712 -1.143
3 16 -4.063 -6.939 -5.971 -4.03 -7.712 -1.143 -5.217 -6.971 -5.832
3 16 -5.217 -6.971 -5.832 -4.03 -7.712 -1.143 -5.269 -7.854 -1.132
4 16 -5.269 -7.854 -1.132 -10.041 -5.173 -1.076 -9.857 -4.426 -5.387 -5.217 -6.971 -5.832
3 16 -10.041 -5.173 -1.076 -13.205 -1.963 -1.097 -9.857 -4.426 -5.387
3 16 -9.857 -4.426 -5.387 -13.205 -1.963 -1.097 -12.674 -1.279 -5.245
3 16 -14.851 13.619 3.536 -15.782 7.885 3.725 -12.446 11.987 8.872
3 16 -12.446 11.987 8.872 -15.782 7.885 3.725 -13.591 6.925 8.653
4 16 -5.012 11.828 -14.906 -6.55 12.231 -14.161 -6.644 13.03 -13.942 -4.861 12.44 -14.828
3 16 -7.705 14.471 -12.953 -5.477 13.523 -14.354 -6.644 13.03 -13.942
3 16 -6.644 13.03 -13.942 -5.477 13.523 -14.354 -4.861 12.44 -14.828
3 16 -7.138 15.009 -13.218 -7.134 15.655 -13.876 -5.236 13.92 -14.435
3 16 -7.134 15.655 -13.876 -5.308 14.701 -14.912 -5.236 13.92 -14.435
3 16 -7.134 15.655 -13.876 -7.029 16.268 -14.365 -5.308 14.701 -14.912
3 16 -7.029 16.268 -14.365 -5.196 15.41 -15.269 -5.308 14.701 -14.912
4 16 -8.346 18.437 -13.409 -6.555 17.042 -14.403 -5.196 15.41 -15.269 -7.029 16.268 -14.365
3 16 -6.555 17.042 -14.403 -4.857 16.18 -15.21 -5.196 15.41 -15.269
3 16 -6.555 17.042 -14.403 -3.965 16.812 -14.632 -4.857 16.18 -15.21
3 16 -8.706 12.575 -12.658 -10.124 12.343 -11.506 -8.674 13.453 -12.482
3 16 -8.674 13.453 -12.482 -10.124 12.343 -11.506 -10.846 14.875 -10.214
3 16 -10.846 14.875 -10.214 -7.705 14.471 -12.953 -8.674 13.453 -12.482
3 16 -7.705 14.471 -12.953 -10.846 14.875 -10.214 -9.042 16.589 -11.726
3 16 -9.042 16.589 -11.726 -10.846 14.875 -10.214 -10.364 18.177 -10.71
3 16 -8.346 18.437 -13.409 -8.037 19.287 -12.676 -6.765 18.142 -13.268
3 16 -4.861 12.44 -14.828 -2.98 12.651 -15.358 -2.264 11.765 -15.722
3 16 -2.264 11.765 -15.722 -2.624 11.09 -15.794 -4.861 12.44 -14.828
3 16 -2.624 11.09 -15.794 -5.012 11.828 -14.906 -4.861 12.44 -14.828
3 16 -6.765 18.142 -13.268 -6.555 17.042 -14.403 -8.346 18.437 -13.409
3 16 -7.705 14.471 -12.953 -9.042 16.589 -11.726 -7.138 15.009 -13.218
3 16 -9.042 16.589 -11.726 -9.053 17.148 -12.582 -7.138 15.009 -13.218
3 16 -9.053 17.148 -12.582 -7.134 15.655 -13.876 -7.138 15.009 -13.218
3 16 -8.945 17.69 -13.235 -8.346 18.437 -13.409 -7.029 16.268 -14.365
3 16 -2.625 15.505 -15.925 -2.387 15.943 -15.092 0 15.14 -16.312
3 16 0 15.687 -15.363 0 15.14 -16.312 -2.387 15.943 -15.092
3 16 -2.766 14.734 -16.141 -2.625 15.505 -15.925 0 14.415 -16.515
3 16 0 14.415 -16.515 -2.625 15.505 -15.925 0 15.14 -16.312
3 16 -2.768 13.919 -15.826 -2.766 14.734 -16.141 0 13.524 -16.225
3 16 0 13.524 -16.225 -2.766 14.734 -16.141 0 14.415 -16.515
3 16 -2.768 13.919 -15.826 0 13.524 -16.225 -2.684 13.128 -15.359
3 16 -2.684 13.128 -15.359 0 13.524 -16.225 0 12.837 -15.729
3 16 -2.98 12.651 -15.358 -2.684 13.128 -15.359 0 12.052 -15.916
3 16 0 12.837 -15.729 0 12.052 -15.916 -2.684 13.128 -15.359
3 16 -2.98 12.651 -15.358 0 12.052 -15.916 -2.264 11.765 -15.722
3 16 -2.264 11.765 -15.722 0 12.052 -15.916 0 11.528 -16.054
3 16 -2.624 11.09 -15.794 -2.264 11.765 -15.722 0 11.257 -16.125
3 16 0 11.528 -16.054 0 11.257 -16.125 -2.264 11.765 -15.722
3 16 -12.573 19.107 -8.515 -13.053 22.008 -9.743 -11.582 19.873 -10.248
3 16 -12.573 19.107 -8.515 -10.364 18.177 -10.71 -12.399 14.879 -8.186
3 16 -12.399 14.879 -8.186 -10.364 18.177 -10.71 -10.846 14.875 -10.214
3 16 -9.053 17.148 -12.582 -8.945 17.69 -13.235 -7.134 15.655 -13.876
3 16 -8.945 17.69 -13.235 -7.029 16.268 -14.365 -7.134 15.655 -13.876
3 16 -11.601 20.123 -11.299 -11.421 20.369 -12.164 -10.35 18.528 -11.759
3 16 -10.35 18.528 -11.759 -11.421 20.369 -12.164 -10.251 18.996 -12.576
3 16 -12.712 21.826 -11.064 -12.16 21.733 -11.936 -11.601 20.123 -11.299
3 16 -11.601 20.123 -11.299 -12.16 21.733 -11.936 -11.421 20.369 -12.164
3 16 -9.575 19.707 -12.821 -8.842 20.077 -12.344 -8.346 18.437 -13.409
3 16 -8.346 18.437 -13.409 -8.842 20.077 -12.344 -8.037 19.287 -12.676
3 16 -10.251 18.996 -12.576 -9.575 19.707 -12.821 -8.945 17.69 -13.235
3 16 -8.945 17.69 -13.235 -9.575 19.707 -12.821 -8.346 18.437 -13.409
3 16 -10.35 18.528 -11.759 -10.251 18.996 -12.576 -9.053 17.148 -12.582
3 16 -9.053 17.148 -12.582 -10.251 18.996 -12.576 -8.945 17.69 -13.235
3 16 -10.364 18.177 -10.71 -10.35 18.528 -11.759 -9.042 16.589 -11.726
3 16 -9.042 16.589 -11.726 -10.35 18.528 -11.759 -9.053 17.148 -12.582
3 16 -3.965 16.812 -14.632 -2.133 19.52 -15.184 -2.387 15.943 -15.092
3 16 -8.037 19.287 -12.676 -4.978 20.719 -14.221 -6.765 18.142 -13.268
3 16 -4.978 20.719 -14.221 -3.965 16.812 -14.632 -6.765 18.142 -13.268
3 16 -8.037 19.287 -12.676 -8.842 20.077 -12.344 -8.268 22.359 -12.38
3 16 -8.268 22.359 -12.38 -8.842 20.077 -12.344 -9.77 21.358 -11.794
3 16 -7.705 14.471 -12.953 -7.138 15.009 -13.218 -5.477 13.523 -14.354
3 16 -5.477 13.523 -14.354 -7.138 15.009 -13.218 -5.236 13.92 -14.435
3 16 -11.582 19.873 -10.248 -10.364 18.177 -10.71 -12.573 19.107 -8.515
3 16 -15 19.68 -3 -14.758 17.536 -.181 -15.128 20.295 -2.263
3 16 -14.821 18.61 .05 -15.128 20.295 -2.263 -14.758 17.536 -.181
3 16 -14.821 18.61 .05 -15.371 18.646 -.046 -15.128 20.295 -2.263
3 16 -15.667 20.315 -2.311 -15.128 20.295 -2.263 -15.371 18.646 -.046
3 16 -15.371 18.646 -.046 -15.95 20.77 -1.302 -15.667 20.315 -2.311
3 16 -12.015 8.282 -10.449 -12.84 9.185 -9.682 -11.968 8.779 -10.422
3 16 -13.268 6.716 -8.916 -13.545 8.348 -8.355 -12.896 7.646 -10.148
3 16 -12.896 7.646 -10.148 -13.545 8.348 -8.355 -12.84 9.185 -9.682
3 16 -15.02 2.738 3.889 -15.782 7.885 3.725 -15.509 3.269 -1.187
3 16 -15.782 7.885 3.725 -16.066 8.115 -1.182 -15.509 3.269 -1.187
3 16 -15.782 7.885 3.725 -15.02 2.738 3.889 -13.591 6.925 8.653
3 16 -13.591 6.925 8.653 -15.02 2.738 3.889 -12.854 2.612 8.375
3 16 -13.591 6.925 8.653 -12.854 2.612 8.375 -10.881 5.173 11.698
3 16 -9.787 2.754 12.085 -10.881 5.173 11.698 -12.854 2.612 8.375
3 16 -12.446 11.987 8.872 -13.591 6.925 8.653 -9.92 8.005 12.574
3 16 -9.92 8.005 12.574 -13.591 6.925 8.653 -10.881 5.173 11.698
3 16 -2.003 .396 -15.467 -1.955 .62 -15.17 0 4.026 -16.514
3 16 -1.955 .62 -15.17 0 4.053 -16.264 0 4.026 -16.514
3 16 0 4.026 -16.514 0 .061 -15.516 -2.003 .396 -15.467
3 16 -1.955 .62 -15.17 -3.391 -2.446 -13.062 -3.504 .708 -15.158
3 16 -3.504 .708 -15.158 -3.391 -2.446 -13.062 -4.496 -2.463 -13.102
3 16 -8.88 -1.571 -10.52 -7.947 1.506 -13.157 -4.496 -2.463 -13.102
3 16 -4.496 -2.463 -13.102 -7.947 1.506 -13.157 -3.504 .708 -15.158
3 16 -4 -5.142 -10.465 -2.5 -5.793 -10.327 -2.529 -6.537 -8.63
3 16 -11.38 5.573 -12.468 -12.896 7.646 -10.148 -10.845 6.563 -12.276
3 16 -11.38 5.573 -12.468 -11.551 4.801 -10.877 -12.896 7.646 -10.148
3 16 -11.551 4.801 -10.877 -13.268 6.716 -8.916 -12.896 7.646 -10.148
3 16 -7.947 1.506 -13.157 -8.88 -1.571 -10.52 -10.094 2.304 -11.69
3 16 -11.228 .441 -9.451 -10.094 2.304 -11.69 -8.88 -1.571 -10.52
3 16 -9.24 4.532 -14.517 -11.38 5.573 -12.468 -8.766 5.572 -14.406
3 16 -8.766 5.572 -14.406 -11.38 5.573 -12.468 -10.845 6.563 -12.276
3 16 -11.551 4.801 -10.877 -11.38 5.573 -12.468 -9.127 3.785 -12.998
3 16 -9.127 3.785 -12.998 -11.38 5.573 -12.468 -9.24 4.532 -14.517
3 16 -9.127 3.785 -12.998 -10.094 2.304 -11.69 -11.551 4.801 -10.877
3 16 -10.094 2.304 -11.69 -11.685 3.526 -10.463 -11.551 4.801 -10.877
3 16 -9.24 4.532 -14.517 -8.766 5.572 -14.406 -7.042 4.669 -15.91
3 16 -7.042 4.669 -15.91 -8.766 5.572 -14.406 -6.729 5.824 -15.567
3 16 -7.042 4.669 -15.91 -7.288 3.648 -14.197 -9.24 4.532 -14.517
3 16 -7.288 3.648 -14.197 -9.127 3.785 -12.998 -9.24 4.532 -14.517
3 16 -10.094 2.304 -11.69 -9.127 3.785 -12.998 -7.947 1.506 -13.157
3 16 -7.947 1.506 -13.157 -9.127 3.785 -12.998 -7.288 3.648 -14.197
3 16 -9.857 -4.426 -5.387 -12.674 -1.279 -5.245 -8.88 -1.571 -10.52
3 16 -8.88 -1.571 -10.52 -12.674 -1.279 -5.245 -11.228 .441 -9.451
3 16 -13.053 22.008 -9.743 -12.573 19.107 -8.515 -15.803 22.239 -5.284
3 16 -15.803 22.239 -5.284 -12.573 19.107 -8.515 -14.553 19.066 -4.93
3 16 -13.205 -1.963 -1.097 -15.509 3.269 -1.187 -12.674 -1.279 -5.245
3 16 -15.509 3.269 -1.187 -14.842 3.765 -5.191 -12.674 -1.279 -5.245
3 16 -15.509 3.269 -1.187 -16.066 8.115 -1.182 -14.842 3.765 -5.191
3 16 -14.842 3.765 -5.191 -16.066 8.115 -1.182 -15.251 8.223 -5.083
3 16 -14.165 14.866 -4.805 -15.251 8.223 -5.083 -15.033 14.808 -.963
3 16 -15.251 8.223 -5.083 -16.066 8.115 -1.182 -15.033 14.808 -.963
3 16 -14.553 19.066 -4.93 -14.165 14.866 -4.805 -15.176 17.581 -.191
3 16 -15.176 17.581 -.191 -14.165 14.866 -4.805 -15.033 14.808 -.963
3 16 -15.176 17.581 -.191 -15.32 19.68 -3 -14.553 19.066 -4.93
3 16 -13.545 8.348 -8.355 -12.399 14.879 -8.186 -13.053 10.069 -8.649
3 16 -14.842 3.765 -5.191 -12.77 3.106 -8.803 -12.674 -1.279 -5.245
3 16 -12.674 -1.279 -5.245 -12.77 3.106 -8.803 -11.228 .441 -9.451
3 16 -10.094 2.304 -11.69 -11.228 .441 -9.451 -11.685 3.526 -10.463
3 16 -11.228 .441 -9.451 -12.77 3.106 -8.803 -11.685 3.526 -10.463
3 16 -14.842 3.765 -5.191 -13.268 6.716 -8.916 -12.77 3.106 -8.803
3 16 -12.77 3.106 -8.803 -13.268 6.716 -8.916 -11.685 3.526 -10.463
3 16 -13.268 6.716 -8.916 -11.551 4.801 -10.877 -11.685 3.526 -10.463
3 16 -1.862 5.661 -16.411 0 7.465 -16.704 0 4.053 -16.264
3 16 -1.66 8.878 -17.112 -.805 10.173 -16.173 0 9.168 -17.88
3 16 0 9.168 -17.88 -.805 10.173 -16.173 0 10.971 -16.964
3 16 -13.545 8.348 -8.355 -13.053 10.069 -8.649 -12.84 9.185 -9.682
3 16 -15.32 19.68 -3 -15 19.68 -3 -15.803 22.239 -5.284
3 16 -15.803 22.239 -5.284 -15 19.68 -3 -15.38 22.246 -5.223
3 16 -15.32 19.68 -3 -15.176 17.581 -.191 -15 19.68 -3
3 16 -14.758 17.536 -.181 -15 19.68 -3 -15.176 17.581 -.191
3 16 -2.148 -7.296 21.254 0 -7.137 21.375 -2.063 -7.049 21.472
3 16 0 -7.003 21.475 -2.063 -7.049 21.472 0 -7.137 21.375
3 16 2.5 -5.793 -10.327 2.596 -7.177 -12.583 0 -5.88 -10.716
4 16 2.625 -8.694 -14.815 -2.596 -7.177 -12.583 0 -5.88 -10.716 2.596 -7.177 -12.583
3 16 2.196 -17.259 8.923 2.149 -17.271 9.706 0 -17.336 9.236
3 16 0 -17.336 9.236 2.149 -17.271 9.706 0 -17.264 10.003
3 16 2.5 -17.153 9.96 2.562 -13.343 13.255 0 -16.848 10.396
3 16 0 -16.848 10.396 2.562 -13.343 13.255 -2.562 -13.343 13.255
3 16 2.5 -6.605 21.618 2.467 -3.507 21.17 0 -6.472 21.582
4 16 -2.5 -6.605 21.618 0 -6.472 21.582 2.467 -3.507 21.17 -2.467 -3.507 21.17
4 16 2.5 -.004 21.602 2.5 3.082 22.899 -2.5 3.082 22.899 -2.5 -.004 21.602
3 16 -2.5 9.011 22.431 0 7.333 24.657 2.5 9.011 22.431
3 16 0 7.333 24.657 2.5 6.994 24.871 2.5 9.011 22.431
3 16 3.286 20.54 17.26 0 20.397 17.459 2.5 18.592 16.137
3 16 0 18.592 16.137 2.5 18.592 16.137 0 20.397 17.459
3 16 0 10.971 -16.964 0 11.257 -16.125 .805 10.173 -16.173
3 16 0 11.257 -16.125 2.624 11.09 -15.794 .805 10.173 -16.173
3 16 0 7.465 -16.704 1.503 7.482 -17.911 1.862 5.661 -16.411
3 16 2.645 6.523 -17.764 1.862 5.661 -16.411 1.503 7.482 -17.911
3 16 2.5 -5.793 -10.327 0 -5.88 -10.716 2.043 -3.182 -13.403
3 16 0 -3.202 -13.579 2.043 -3.182 -13.403 0 -5.88 -10.716
3 16 2.5 18.592 15.52 3.286 20.54 17.26 2.5 18.592 16.137
3 16 2.228 -8.417 2.466 2.139 -8.355 2.971 2.179 -9.739 3.137
3 16 2.139 -8.355 2.971 2.131 -9.562 3.501 2.179 -9.739 3.137
3 16 2.5 -8.393 2.353 2.5 -8.457 -1.442 4.036 -8.072 -1.123
3 16 2.389 -3.916 11.779 2.068 -4.177 11.604 2.5 -4.499 11.173
