0 Minifig Torso with Shirt with Dark Turquoise and Dark Pink Vertical Stripes Pattern
4 16 18.3 29.05 10 14.6 9.15 10 14.345 2 10 19 29 10
4 16 18.3 29.05 10 19 29 10 19 32 10 18.25 31.35 10
4 16 14.7 31.35 10 18.25 31.35 10 19 32 10 13 31.4 10
3 16 12.15 31.4 10 13 31.4 10 19 32 10
4 16 10.1 31.35 10 12.15 31.4 10 19 32 10 6.75 31.35 10
3 16 5 31.35 10 6.75 31.35 10 19 32 10
3 16 4.15 31.35 10 5 31.35 10 19 32 10
3 16 2.25 31.35 10 4.15 31.35 10 19 32 10
4 0 0 2.25 10 0 3 10 -1.85 2.95 10 -1.8 2.2 10
4 0 -1.8 2.2 10 -1.85 2.95 10 -4.2 2.75 10 -4.3 1.9 10
4 0 -4.3 1.9 10 -4.2 2.75 10 -4.95 2.6 10 -6.65 2 10
4 0 -6.35 1.3 10 -4.3 1.9 10 -6.65 2 10 -8 1.2 10
3 0 -7.2 0.75 10 -6.35 1.3 10 -8 1.2 10
4 0 -7.45 0.5 10 -7.2 0.75 10 -8 1.2 10 -8.6 0.6 10
4 3 -10.1 31.35 10 -9.9 0.65 10 -8.6 0.6 10 -6.75 31.35 10
3 3 -8.6 0.6 10 -8 1.2 10 -6.75 31.35 10
3 3 -8 1.2 10 -6.65 2 10 -6.75 31.35 10
4 5 -13 1.35 10 -12.2 0.9 10 -12.15 31.4 10 -13 31.4 10
4 3 -14.7 31.35 10 -18.25 31.35 10 -18.3 29.05 10 -14.6 9.15 10
4 5 -5 31.35 10 -4.95 2.6 10 -4.2 2.75 10 -4.15 31.35 10
4 16 -4.2 2.75 10 -1.85 2.95 10 -2.25 31.35 10 -4.15 31.35 10
4 16 -5 31.35 10 -6.75 31.35 10 -6.65 2 10 -4.95 2.6 10
4 16 -12.2 0.9 10 -9.9 0.65 10 -10.1 31.35 10 -12.15 31.4 10
4 16 -13 31.4 10 -14.7 31.35 10 -14.6 9.15 10 -13 1.35 10
3 16 -13 1.35 10 -14.6 9.15 10 -14.345 2 10
4 16 -13 1.35 10 -14.345 2 10 -12 0 10 -12.2 0.9 10
3 16 -12 0 10 -9.9 0.65 10 -12.2 0.9 10
4 16 -8.6 0.6 10 -9.9 0.65 10 -12 0 10 -7.45 0.5 10
4 3 -7.45 .5 10 0 2.25 10 -1.8 2.2 10 -7.2 .75 10
4 3 -6.35 1.3 10 -7.2 .75 10 -1.8 2.2 10 -4.3 1.9 10
4 16 -14.345 2 10 -14.6 9.15 10 -18.3 29.05 10 -19 29 10
4 16 -19 32 10 -19 29 10 -18.3 29.05 10 -18.25 31.35 10
4 16 -19 32 10 -18.25 31.35 10 -14.7 31.35 10 -13 31.4 10
3 16 -13 31.4 10 -12.15 31.4 10 -19 32 10
4 16 -19 32 10 -12.15 31.4 10 -10.1 31.35 10 -6.75 31.35 10
3 16 -6.75 31.35 10 -5 31.35 10 -19 32 10
3 16 -5 31.35 10 -4.15 31.35 10 -19 32 10
4 16 -19 32 10 -4.15 31.35 10 -2.25 31.35 10 19 32 10
4 16 12 0 10 7.45 0.5 10 -7.45 0.5 10 -12 0 10
3 3 -7.45 .5 10 7.45 .5 10 0 2.25 10
4 3 2.25 31.35 10 -2.25 31.35 10 0 3 10 1.85 2.95 10
3 3 -1.85 2.95 10 0 3 10 -2.25 31.35 10
3 16 -2.25 31.35 10 2.25 31.35 10 19 32 10
4 16 -3.45 31.25 -10 -4.25 31.25 -10 -19 32 -10 19 32 -10
