0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
4 0 -105.43 -.25 27.77 -104.57 -.25 26.28 -97.77 -.25 28.83 -97.13 -.25 30.11
4 0 -95.64 -.25 25.64 -96.91 -.25 26.28 -96.91 -.25 24.15 -95.64 -.25 22.45
3 15 -97.77 -.25 21.38 -95.85 -.25 20.53 -95.64 -.25 22.45
3 0 -95.64 -.25 22.45 -96.91 -.25 24.15 -96.49 -.25 22.87
4 0 -93.72 -.25 22.23 -92.23 -.25 22.87 -93.51 -.25 25 -95.64 -.25 22.45
3 15 -90.32 -.25 22.66 -92.23 -.25 22.87 -91.17 -.25 21.38
3 0 -92.23 -.25 22.87 -92.23 -.25 24.36 -93.51 -.25 25
4 15 -93.51 -.25 25 -91.6 -.25 26.28 -95 -.25 27.34 -95.64 -.25 25.64
3 0 -95.64 -.25 25.64 -95.64 -.25 22.45 -93.51 -.25 25
4 0 -96.91 -.25 26.28 -97.77 -.25 27.55 -98.83 -.25 24.15 -96.91 -.25 24.15
3 15 -97.77 -.25 27.55 -96.91 -.25 26.28 -95.85 -.25 27.98
4 0 -106.91 -.25 36.28 -105.43 -.25 27.77 -97.13 -.25 30.11 -95.64 -.25 31.17
3 15 -95.64 -.25 31.17 -97.13 -.25 30.11 -95 -.25 29.47
3 0 -106.91 -.25 36.28 -95.64 -.25 31.17 -95 -.25 31.38
4 0 69.26 -.25 22.45 75.85 -.25 18.62 76.7 -.25 25 76.7 -.25 26.28
4 0 30.53 -.25 31.38 33.51 -.25 31.17 26.49 -.25 38.4 28.62 -.25 31.6
4 0 44.79 -.25 26.7 44.36 -.25 28.19 40.53 -.25 26.91 43.51 -.25 24.15
4 15 49.47 -.25 31.38 47.34 -.25 29.47 49.47 -.25 29.47 50.74 -.25 30.74
4 0 49.47 -.25 29.47 47.34 -.25 29.47 47.77 -.25 27.13 50.53 -.25 27.98
4 15 33.72 -.25 28.83 35.85 -.25 28.62 35 -.25 30.32 33.51 -.25 31.17
4 0 33.94 -.25 26.28 35.85 -.25 27.98 33.94 -.25 27.98 30.53 -.25 27.34
4 15 47.77 -.25 27.13 46.06 -.25 25.85 49.04 -.25 24.79 50.11 -.25 26.49
4 0 28.62 -.25 30.11 29.47 -.25 30.74 28.62 -.25 31.6 27.55 -.25 29.89
4 0 33.72 -.25 28.83 32.66 -.25 29.47 30.53 -.25 27.34 33.94 -.25 27.98
4 15 32.66 -.25 29.47 33.72 -.25 28.83 33.51 -.25 31.17 30.53 -.25 31.38
4 15 29.89 -.25 28.83 29.47 -.25 30.74 28.62 -.25 30.11 27.98 -.25 28.83
4 0 30.53 -.25 27.34 32.66 -.25 29.47 30.96 -.25 29.47 29.89 -.25 27.98
3 0 29.89 -.25 27.98 30.96 -.25 29.47 29.89 -.25 28.83
4 15 29.89 -.25 27.98 27.98 -.25 28.83 27.98 -.25 27.55 29.04 -.25 26.06
4 15 39.47 -.25 20.96 39.89 -.25 23.3 37.55 -.25 20.96 39.26 -.25 20.53
4 15 32.66 -.25 20.53 34.36 -.25 21.6 33.3 -.25 22.87 32.02 -.25 22.23
4 0 35.85 -.25 27.98 33.94 -.25 26.28 35.21 -.25 25 38.83 -.25 27.77
4 0 43.72 -.25 22.23 39.47 -.25 20.96 39.26 -.25 20.53 45 -.25 21.17
4 1 31.6 -.25 23.94 31.6 -.25 24.36 30.32 -.25 24.79 29.89 -.25 23.72
4 0 41.6 -.25 4.79 44.57 -.25 7.98 43.72 -.25 9.68 37.98 -.25 10.96
4 15 35.21 -.25 25 33.3 -.25 24.36 33.51 -.25 23.51 35.43 -.25 22.87
4 0 14.15 -.25 16.91 44.65 -.25 15.64 32.23 -.25 16.49 15.85 -.25 17.34
4 0 35.21 -.25 25 35.43 -.25 22.87 37.55 -.25 20.96 38.83 -.25 27.77
4 15 29.68 -.25 20.53 30.53 -.25 22.23 29.26 -.25 22.87 27.98 -.25 21.6
4 0 13.72 -.25 18.4 10.32 -.25 20.96 10.11 -.25 20.53 13.72 -.25 17.13
4 0 27.98 -.25 27.55 22.45 -.25 27.98 27.13 -.25 24.15 29.04 -.25 26.06
4 15 -6.28 -.25 21.38 -4.79 -.25 22.66 -4.79 -.25 23.09 -5.64 -.25 27.98
4 15 22.45 -.25 27.98 22.45 -.25 28.4 20.32 -.25 28.4 17.77 -.25 22.87
4 15 2.02 -.25 23.72 .11 -.25 25.21 .11 -.25 23.09 2.02 -.25 23.09
4 15 30.53 -.25 27.34 29.04 -.25 26.06 31.38 -.25 25.21 33.94 -.25 26.28
4 0 26.91 -.25 29.04 27.98 -.25 27.55 27.98 -.25 28.83 27.55 -.25 29.89
4 0 29.04 -.25 26.06 27.13 -.25 24.15 28.62 -.25 24.15 29.68 -.25 24.79
4 15 33.94 -.25 26.28 31.38 -.25 25.21 33.3 -.25 24.36 35.21 -.25 25
4 0 31.6 -.25 24.36 33.3 -.25 24.36 31.38 -.25 25.21 30.32 -.25 24.79
4 15 33.3 -.25 22.87 34.36 -.25 21.6 35.43 -.25 22.87 33.51 -.25 23.51
4 0 32.02 -.25 22.23 33.3 -.25 22.87 31.81 -.25 23.09 30.53 -.25 22.23
4 0 31.6 -.25 23.94 33.3 -.25 22.87 33.51 -.25 23.51 33.3 -.25 24.36
4 0 30.32 -.25 24.79 31.38 -.25 25.21 29.04 -.25 26.06 29.68 -.25 24.79
3 15 29.04 -.25 26.06 30.53 -.25 27.34 29.89 -.25 27.98
3 15 29.89 -.25 28.83 27.98 -.25 28.83 29.89 -.25 27.98
3 0 27.55 -.25 29.89 27.98 -.25 28.83 28.62 -.25 30.11
3 15 29.89 -.25 28.83 30.96 -.25 29.47 29.47 -.25 30.74
3 0 30.53 -.25 31.38 28.62 -.25 31.6 29.47 -.25 30.74
4 15 61.6 -.25 29.26 62.45 -.25 29.26 63.3 -.25 31.17 59.68 -.25 30.32
4 15 63.51 -.25 27.55 62.87 -.25 27.13 63.72 -.25 26.06 65 -.25 26.7
4 15 49.89 -.25 24.36 49.89 -.25 22.87 51.81 -.25 22.87 51.81 -.25 24.79
4 15 57.55 -.25 22.66 58.19 -.25 21.38 59.47 -.25 23.94 57.55 -.25 23.94
4 15 51.38 -.25 27.98 52.02 -.25 27.98 50.74 -.25 30.74 50.32 -.25 28.62
4 0 50.11 -.25 26.49 51.81 -.25 24.79 52.02 -.25 27.98 51.38 -.25 27.98
3 15 50.32 -.25 28.62 50.53 -.25 27.98 51.38 -.25 27.98
4 0 50.11 -.25 26.49 51.38 -.25 27.98 50.53 -.25 27.98 47.77 -.25 27.13
3 0 49.47 -.25 29.47 50.53 -.25 27.98 50.32 -.25 28.62
3 15 49.47 -.25 29.47 50.32 -.25 28.62 50.74 -.25 30.74
4 15 46.49 -.25 29.04 46.06 -.25 30.96 44.79 -.25 29.89 44.36 -.25 28.19
4 0 39.89 -.25 23.3 43.72 -.25 22.23 43.3 -.25 23.72 40.53 -.25 26.91
4 0 47.77 -.25 27.13 47.34 -.25 29.47 46.49 -.25 29.04 46.49 -.25 27.77
4 0 36.91 -.25 29.26 35.85 -.25 28.62 35.85 -.25 27.98 38.83 -.25 27.77
4 15 46.49 -.25 20.53 47.34 -.25 22.23 45.85 -.25 22.66 45 -.25 21.17
4 15 49.04 -.25 20.53 48.4 -.25 22.23 47.34 -.25 22.23 46.49 -.25 20.53
4 0 52.45 -.25 28.4 52.02 -.25 27.98 53.3 -.25 25.85 56.91 -.25 25.85
4 15 49.04 -.25 20.53 50.96 -.25 21.38 49.89 -.25 22.87 48.4 -.25 22.23
4 15 61.17 -.25 25.21 62.45 -.25 25 63.72 -.25 26.06 61.38 -.25 26.7
4 0 51.81 -.25 22.87 50.96 -.25 21.38 51.81 -.25 17.77 58.19 -.25 21.38
3 0 49.04 -.25 20.53 51.81 -.25 17.77 50.96 -.25 21.38
4 0 47.13 -.25 16.49 46.49 -.25 20.53 44.65 -.25 15.64 45.64 -.25 15.21
4 15 43.3 -.25 23.72 43.72 -.25 22.23 45.21 -.25 24.15 43.51 -.25 24.15
4 0 44.65 -.25 15.64 46.49 -.25 20.53 45 -.25 21.17 39.26 -.25 20.53
3 0 43.3 -.25 23.72 43.51 -.25 24.15 40.53 -.25 26.91
4 15 46.49 -.25 27.77 44.79 -.25 26.7 46.06 -.25 25.85 47.77 -.25 27.13
4 15 44.15 -.25 31.17 39.26 -.25 29.04 40.96 -.25 29.26 44.15 -.25 30.53
4 0 49.04 -.25 24.79 46.06 -.25 25.85 45.21 -.25 24.15 47.34 -.25 22.23
3 0 47.34 -.25 22.23 45.21 -.25 24.15 45.85 -.25 22.66
4 15 50.11 -.25 26.49 49.04 -.25 24.79 49.89 -.25 24.36 51.81 -.25 24.79
4 0 48.4 -.25 22.23 49.89 -.25 22.87 49.04 -.25 24.79 47.34 -.25 22.23
3 15 50.96 -.25 21.38 51.81 -.25 22.87 49.89 -.25 22.87
3 0 49.04 -.25 24.79 49.89 -.25 22.87 49.89 -.25 24.36
4 0 44.79 -.25 26.7 43.51 -.25 24.15 45.21 -.25 24.15 46.06 -.25 25.85
4 15 44.36 -.25 28.19 44.79 -.25 26.7 46.49 -.25 27.77 46.49 -.25 29.04
4 15 46.06 -.25 30.96 46.49 -.25 29.04 47.34 -.25 29.47 47.13 -.25 31.38
4 15 44.15 -.25 31.17 36.7 -.25 31.17 36.49 -.25 29.68 39.26 -.25 29.04
4 0 43.72 -.25 29.26 44.36 -.25 28.19 44.79 -.25 29.89 44.15 -.25 30.53
4 0 46.06 -.25 30.96 47.13 -.25 31.38 44.15 -.25 31.17 44.15 -.25 30.53
3 15 49.47 -.25 31.38 47.13 -.25 31.38 47.34 -.25 29.47
4 0 99.68 -.25 29.04 98.62 -.25 27.98 99.89 -.25 28.19 101.6 -.25 29.89
4 1 108.4 -.25 29.89 103.09 -.25 31.38 103.09 -.25 30.96 105.64 -.25 27.34
4 1 96.7 -.25 30.32 98.62 -.25 27.98 99.68 -.25 29.04 98.62 -.25 32.23
4 1 101.17 -.25 27.34 103.09 -.25 30.96 101.6 -.25 29.89 99.89 -.25 28.19
4 1 102.87 -.25 25.43 103.09 -.25 30.96 101.17 -.25 27.34 101.6 -.25 26.7
4 0 103.3 -.25 25.64 106.49 -.25 19.04 108.19 -.25 19.68 105.64 -.25 27.34
4 1 103.09 -.25 30.96 102.87 -.25 25.43 103.3 -.25 25.64 105.64 -.25 27.34
4 0 111.81 -.25 24.15 109.89 -.25 19.89 110.74 -.25 20.11 111.81 -.25 20.74
3 1 108.83 -.25 29.68 110.74 -.25 33.51 108.4 -.25 29.89
4 1 112.87 -.25 31.17 108.83 -.25 29.68 110.32 -.25 27.34 113.94 -.25 26.7
4 1 113.94 -.25 26.7 115.21 -.25 30.74 113.94 -.25 31.17 112.87 -.25 31.17
4 0 111.17 -.25 25.21 110.32 -.25 27.34 105.64 -.25 27.34 108.19 -.25 19.68
4 1 111.17 -.25 25.21 111.81 -.25 24.15 112.66 -.25 25 113.94 -.25 26.7
4 1 114.57 -.25 25.43 113.94 -.25 25.64 112.87 -.25 24.79 114.15 -.25 23.09
3 1 110.32 -.25 27.34 111.17 -.25 25.21 113.94 -.25 26.7
3 1 113.09 -.25 22.66 111.81 -.25 20.74 113.3 -.25 22.23
3 0 111.81 -.25 20.74 113.09 -.25 22.66 111.81 -.25 24.15
3 0 109.89 -.25 19.89 108.19 -.25 19.68 108.62 -.25 19.47
3 1 110.74 -.25 20.11 109.89 -.25 19.89 112.02 -.25 16.91
4 0 108.4 -.25 9.26 106.7 -.25 15.21 103.72 -.25 12.87 106.91 -.25 7.34
4 1 107.77 -.25 17.55 109.89 -.25 19.89 108.62 -.25 19.47 107.55 -.25 19.04
3 0 108.19 -.25 19.68 106.49 -.25 19.04 107.55 -.25 19.04
3 1 107.55 -.25 19.04 108.62 -.25 19.47 108.19 -.25 19.68
3 0 106.49 -.25 19.04 103.3 -.25 25.64 102.87 -.25 25.43
3 0 100.53 -.25 18.83 100.74 -.25 17.34 100.96 -.25 19.04
4 0 104.15 -.25 15.21 103.09 -.25 14.79 103.09 -.25 14.36 103.3 -.25 13.3
4 0 100.11 -.25 8.62 99.89 -.25 9.47 96.7 -.25 6.28 96.91 -.25 5.64
4 1 105.21 -.25 16.28 105.21 -.25 18.4 103.09 -.25 16.7 104.15 -.25 15.21
4 1 86.49 -.25 5.43 87.55 -.25 6.49 80.32 -.25 12.45 79.47 -.25 12.23
3 1 101.81 -.25 16.06 103.09 -.25 16.7 101.81 -.25 16.49
3 0 103.3 -.25 4.36 103.3 -.25 10.96 102.45 -.25 9.68
4 1 103.09 -.25 16.7 101.81 -.25 16.06 101.81 -.25 15 103.09 -.25 14.79
4 1 100.11 -.25 10.96 100.32 -.25 10.11 100.74 -.25 10.32 101.6 -.25 12.23
4 1 101.81 -.25 15 102.23 -.25 13.94 103.09 -.25 14.36 103.09 -.25 14.79
4 1 103.3 -.25 4.36 100.96 -.25 2.66 107.34 -.25 3.72 104.36 -.25 4.79
4 0 104.15 -.25 15.21 103.72 -.25 12.87 106.7 -.25 15.21 105.21 -.25 16.28
3 1 103.09 -.25 16.7 103.09 -.25 14.79 104.15 -.25 15.21
3 0 108.4 -.25 9.26 107.13 -.25 15.21 106.7 -.25 15.21
3 0 106.7 -.25 15.21 106.7 -.25 16.06 105.21 -.25 16.28
3 1 105.21 -.25 18.4 105.21 -.25 16.28 107.13 -.25 17.55
4 0 107.13 -.25 17.55 106.7 -.25 16.06 107.77 -.25 17.34 107.77 -.25 17.55
3 1 107.55 -.25 19.04 107.13 -.25 17.55 107.77 -.25 17.55
3 0 105.21 -.25 16.28 106.7 -.25 16.06 107.13 -.25 17.55
4 1 106.7 -.25 16.06 106.7 -.25 15.21 107.13 -.25 15.21 107.98 -.25 16.06
3 1 107.98 -.25 16.06 107.77 -.25 17.34 106.7 -.25 16.06
3 1 107.77 -.25 17.34 107.98 -.25 16.06 108.19 -.25 15.85
4 1 102.66 -.25 -7.13 102.66 -.25 -7.55 105 -.25 -10.53 111.38 -.25 -9.89
4 1 112.02 -.25 9.04 111.6 -.25 9.47 108.4 -.25 9.26 109.47 -.25 8.19
4 0 108.83 -.25 7.77 109.47 -.25 7.77 109.47 -.25 8.19 108.83 -.25 8.19
4 0 103.3 -.25 4.36 104.36 -.25 4.79 103.72 -.25 12.87 103.3 -.25 10.96
4 1 106.91 -.25 7.34 107.98 -.25 6.28 108.83 -.25 7.77 108.83 -.25 8.19
4 0 92.66 -.25 .32 92.23 -.25 .11 95 -.25 -3.3 94.57 -.25 1.17
4 1 78.83 -.25 12.02 80.32 -.25 13.3 75.85 -.25 18.62 72.66 -.25 16.06
4 0 92.66 -.25 -15.21 94.36 -.25 -13.94 91.38 -.25 -11.38 91.81 -.25 -15.21
4 1 107.34 -.25 3.72 100.96 -.25 2.66 102.66 -.25 -7.13 109.26 -.25 3.3
4 0 83.3 -.25 -7.13 87.98 -.25 -2.45 81.6 -.25 1.38 79.47 -.25 -.53
4 1 96.28 -.25 -3.51 96.49 -.25 -3.09 95 -.25 -3.3 93.51 -.25 -5
4 1 87.13 -.25 -6.7 87.98 -.25 -5.21 87.55 -.25 -4.36 85.21 -.25 -7.13
4 1 102.23 -.25 -7.13 97.34 -.25 -3.09 96.91 -.25 -3.72 102.02 -.25 -7.77
4 0 83.51 -.25 -7.77 83.72 -.25 -9.26 85.64 -.25 -7.98 85.21 -.25 -7.13
4 1 93.51 -.25 -5 91.81 -.25 -6.7 93.3 -.25 -9.68 95.21 -.25 -10.32
4 0 62.02 -.25 -18.62 63.3 -.25 -20.32 63.3 -.25 -14.15 61.6 -.25 -15.64
4 0 96.06 -.25 -12.66 95.21 -.25 -10.32 94.36 -.25 -13.94 96.28 -.25 -13.3
4 1 76.06 -.25 -18.4 77.98 -.25 -16.06 75.43 -.25 -17.13 75.85 -.25 -18.4
4 1 88.62 -.25 -10.96 87.13 -.25 -12.66 87.13 -.25 -13.09 91.38 -.25 -11.38
4 1 74.36 -.25 -28.62 80.96 -.25 -32.45 82.66 -.25 -31.17 79.47 -.25 -23.09
4 1 69.68 -.25 -8.83 61.6 -.25 -4.36 60.96 -.25 -5.21 64.36 -.25 -13.3
4 1 78.62 -.25 -34.36 80.96 -.25 -32.45 74.36 -.25 -28.62 77.13 -.25 -35.43
4 0 60.74 -.25 -16.91 62.02 -.25 -18.62 61.6 -.25 -15.64 60.74 -.25 -16.28
4 0 77.98 -.25 -16.06 82.02 -.25 -20.32 83.94 -.25 -18.19 84.15 -.25 -17.55
4 0 83.94 -.25 -18.19 84.57 -.25 -18.19 84.57 -.25 -17.77 84.15 -.25 -17.55
4 0 90.53 -.25 -15.64 88.4 -.25 -15.85 89.26 -.25 -16.7 90.32 -.25 -16.49
4 1 85.43 -.25 -18.19 84.57 -.25 -18.19 84.36 -.25 -20.32 86.06 -.25 -18.62
4 1 84.36 -.25 -20.32 84.57 -.25 -18.19 83.94 -.25 -18.19 83.3 -.25 -20.32
4 0 64.36 -.25 -13.3 63.3 -.25 -14.15 63.3 -.25 -20.32 72.87 -.25 -18.4
4 0 83.09 -.25 -20.74 83.72 -.25 -20.96 84.36 -.25 -20.32 83.3 -.25 -20.32
4 1 73.3 -.25 -19.89 73.72 -.25 -19.26 72.66 -.25 -19.47 72.87 -.25 -20.11
4 1 82.02 -.25 -20.32 80.74 -.25 -21.6 83.09 -.25 -20.74 83.3 -.25 -20.32
4 0 63.3 -.25 -26.28 63.3 -.25 -27.34 63.94 -.25 -27.34 67.34 -.25 -23.51
4 0 66.91 -.25 -36.91 68.62 -.25 -35 63.94 -.25 -30.96 62.02 -.25 -35.85
3 1 71.17 -.25 -32.23 77.13 -.25 -35.43 74.36 -.25 -28.62
4 0 57.13 -.25 -23.94 56.7 -.25 -23.51 56.28 -.25 -24.36 56.49 -.25 -25
3 1 69.89 -.25 -33.72 73.72 -.25 -37.98 71.17 -.25 -32.23
4 0 60.74 -.25 -29.04 60.74 -.25 -28.19 56.49 -.25 -25 54.79 -.25 -27.77
4 0 59.04 -.25 -37.34 61.6 -.25 -38.19 61.6 -.25 -35.85 58.83 -.25 -36.49
3 1 68.62 -.25 -35 66.91 -.25 -36.91 70.96 -.25 -40.32
4 0 61.38 -.25 -39.26 59.04 -.25 -37.34 59.04 -.25 -40.74 59.89 -.25 -41.6
3 1 66.91 -.25 -36.91 63.3 -.25 -40.74 66.91 -.25 -43.3
4 1 58.83 -.25 -42.87 59.89 -.25 -41.6 59.04 -.25 -40.74 56.06 -.25 -38.62
3 1 65.64 -.25 -44.15 63.3 -.25 -40.74 62.66 -.25 -41.38
4 1 56.06 -.25 -38.62 55 -.25 -38.4 55.21 -.25 -39.26 58.83 -.25 -42.87
4 0 54.36 -.25 -40.32 55.21 -.25 -39.26 53.09 -.25 -39.68 53.51 -.25 -41.17
3 0 58.83 -.25 -42.87 59.04 -.25 -44.36 59.26 -.25 -44.57
4 1 53.51 -.25 -41.17 52.45 -.25 -42.02 59.04 -.25 -44.36 58.83 -.25 -42.87
4 0 61.6 -.25 -39.47 59.89 -.25 -41.6 62.66 -.25 -41.38 63.3 -.25 -40.74
4 0 55 -.25 -38.4 56.06 -.25 -38.62 58.19 -.25 -36.49 51.6 -.25 -32.87
3 0 53.09 -.25 -29.47 53.94 -.25 -29.04 53.51 -.25 -28.62
4 0 61.17 -.25 -34.36 61.38 -.25 -29.47 60.74 -.25 -29.04 53.09 -.25 -30.74
3 0 54.79 -.25 -28.19 60.74 -.25 -29.04 54.79 -.25 -27.77
4 1 53.09 -.25 -30.74 53.09 -.25 -29.47 52.66 -.25 -29.26 52.02 -.25 -31.17
3 1 59.04 -.25 -37.34 56.06 -.25 -38.62 59.04 -.25 -40.74
4 1 50.74 -.25 -36.49 49.47 -.25 -36.06 51.6 -.25 -38.62 52.23 -.25 -38.19
3 1 54.36 -.25 -40.32 58.83 -.25 -42.87 55.21 -.25 -39.26
3 0 53.51 -.25 -41.17 53.09 -.25 -39.68 53.09 -.25 -41.17
3 1 53.51 -.25 -41.17 58.83 -.25 -42.87 54.36 -.25 -40.32
3 1 52.45 -.25 -42.02 53.51 -.25 -41.17 53.09 -.25 -41.17
4 1 53.09 -.25 -41.17 53.09 -.25 -39.68 52.23 -.25 -39.89 52.45 -.25 -42.02
4 0 53.09 -.25 -39.68 55.21 -.25 -39.26 55 -.25 -38.4 52.23 -.25 -38.19
4 1 52.23 -.25 -38.19 51.6 -.25 -38.62 52.23 -.25 -39.89 53.09 -.25 -39.68
3 1 50.32 -.25 -35.85 49.47 -.25 -36.06 50.74 -.25 -36.49
4 1 49.47 -.25 -36.06 50.32 -.25 -35.85 50.32 -.25 -35 49.26 -.25 -36.06
3 1 50.11 -.25 -31.81 49.47 -.25 -32.87 51.6 -.25 -32.87
3 0 51.6 -.25 -32.87 52.23 -.25 -38.19 55 -.25 -38.4
4 0 52.45 -.25 -31.38 52.02 -.25 -31.17 51.38 -.25 -32.02 51.6 -.25 -32.87
3 1 51.38 -.25 -32.02 52.02 -.25 -31.17 50.96 -.25 -31.6
4 0 52.45 -.25 -31.38 51.6 -.25 -32.87 58.19 -.25 -36.49 53.09 -.25 -30.74
3 1 52.02 -.25 -31.17 52.45 -.25 -31.38 53.09 -.25 -30.74
4 1 52.66 -.25 -29.26 53.09 -.25 -29.47 53.51 -.25 -28.62 52.45 -.25 -28.19
3 0 60.74 -.25 -29.04 54.79 -.25 -28.19 53.94 -.25 -29.04
3 1 53.51 -.25 -28.62 53.94 -.25 -29.04 54.79 -.25 -28.19
4 1 56.49 -.25 -25 55.64 -.25 -24.15 55 -.25 -24.36 54.36 -.25 -24.79
4 1 62.45 -.25 -27.98 62.02 -.25 -26.7 60.74 -.25 -28.19 61.81 -.25 -29.47
3 1 56.28 -.25 -24.36 55.64 -.25 -24.15 56.49 -.25 -25
4 1 55.64 -.25 -24.15 56.28 -.25 -24.36 56.7 -.25 -23.51 55.85 -.25 -22.45
4 1 57.77 -.25 -23.09 56.49 -.25 -22.02 56.7 -.25 -23.51 57.13 -.25 -23.94
4 1 57.98 -.25 -21.38 57.13 -.25 -20.53 56.49 -.25 -22.02 57.55 -.25 -22.23
4 0 58.62 -.25 -21.6 57.77 -.25 -23.09 62.02 -.25 -23.94 60.53 -.25 -22.23
3 1 56.49 -.25 -22.02 57.77 -.25 -23.09 57.55 -.25 -22.23
4 0 59.89 -.25 -16.91 59.47 -.25 -16.91 58.62 -.25 -17.55 58.62 -.25 -18.4
4 1 59.47 -.25 -20.96 57.13 -.25 -20.53 57.98 -.25 -21.38 58.62 -.25 -21.6
4 0 68.62 -.25 -35 69.89 -.25 -33.72 64.57 -.25 -30.11 63.94 -.25 -30.96
4 0 63.3 -.25 -20.74 72.87 -.25 -20.11 72.66 -.25 -19.47 63.3 -.25 -20.32
4 1 57.34 -.25 -17.34 57.55 -.25 -17.55 58.62 -.25 -17.55 59.47 -.25 -16.91
3 0 59.47 -.25 -20.96 58.62 -.25 -21.6 60.53 -.25 -22.23
4 1 60.53 -.25 -22.23 62.02 -.25 -23.94 61.81 -.25 -22.23 61.17 -.25 -21.38
3 1 63.3 -.25 -26.28 61.81 -.25 -22.23 62.02 -.25 -23.94
3 0 62.02 -.25 -26.7 62.02 -.25 -23.94 57.77 -.25 -23.09
4 1 64.57 -.25 -30.11 63.3 -.25 -28.19 63.3 -.25 -30.96 63.94 -.25 -30.96
3 0 60.74 -.25 -28.19 57.13 -.25 -23.94 56.49 -.25 -25
3 0 61.17 -.25 -34.36 53.09 -.25 -30.74 58.19 -.25 -36.49
4 1 61.17 -.25 -34.36 62.02 -.25 -35.85 61.81 -.25 -29.47 61.38 -.25 -29.47
4 1 60.74 -.25 -28.19 60.74 -.25 -29.04 61.38 -.25 -29.47 61.81 -.25 -29.47
4 0 61.6 -.25 -38.19 61.81 -.25 -38.83 66.91 -.25 -36.91 62.02 -.25 -35.85
3 0 58.83 -.25 -36.49 61.6 -.25 -35.85 60.96 -.25 -35.21
4 1 62.02 -.25 -35.85 61.17 -.25 -34.36 60.96 -.25 -35.21 61.6 -.25 -35.85
4 0 63.3 -.25 -40.74 66.91 -.25 -36.91 61.81 -.25 -38.83 61.6 -.25 -39.47
4 1 63.3 -.25 -28.19 64.36 -.25 -28.19 65.43 -.25 -27.55 63.94 -.25 -27.34
4 1 62.02 -.25 -26.7 62.45 -.25 -27.98 63.3 -.25 -27.34 63.3 -.25 -26.28
4 1 67.34 -.25 -25.21 68.19 -.25 -23.94 67.34 -.25 -23.51 63.94 -.25 -27.34
3 1 63.3 -.25 -26.28 62.02 -.25 -23.94 62.02 -.25 -26.7
4 0 60.96 -.25 -21.38 62.45 -.25 -19.89 61.81 -.25 -19.04 59.68 -.25 -19.68
4 0 67.34 -.25 -23.51 63.3 -.25 -20.74 61.81 -.25 -22.23 63.3 -.25 -26.28
4 0 73.3 -.25 -19.89 79.47 -.25 -23.09 76.06 -.25 -18.4 75.85 -.25 -18.4
4 1 62.23 -.25 -20.53 61.81 -.25 -22.23 63.3 -.25 -20.74 63.3 -.25 -20.32
4 1 59.47 -.25 -16.91 60.74 -.25 -16.28 61.38 -.25 -15.64 55 -.25 -10.74
3 0 61.38 -.25 -15.64 60.74 -.25 -16.28 61.6 -.25 -15.64
4 1 60.74 -.25 -16.91 59.89 -.25 -16.91 61.81 -.25 -19.04 62.02 -.25 -18.62
3 1 60.74 -.25 -16.91 60.74 -.25 -16.28 59.89 -.25 -16.91
4 1 69.47 -.25 3.51 70.74 -.25 4.15 70.74 -.25 4.57 67.34 -.25 12.23
4 0 73.72 -.25 -16.91 77.98 -.25 -12.45 69.68 -.25 -8.83 64.36 -.25 -13.3
4 1 78.19 -.25 -13.94 79.04 -.25 -13.09 78.83 -.25 -12.66 77.98 -.25 -12.45
4 1 61.38 -.25 -15.64 61.6 -.25 -15.64 63.3 -.25 -14.15 57.77 -.25 -7.98
4 0 83.09 -.25 -9.47 79.04 -.25 -13.09 84.15 -.25 -13.3 85.64 -.25 -11.6
4 1 58.4 -.25 -7.55 57.77 -.25 -7.98 63.3 -.25 -14.15 64.36 -.25 -13.3
4 0 84.57 -.25 -16.49 84.36 -.25 -14.15 84.15 -.25 -14.15 84.15 -.25 -17.55
4 1 83.09 -.25 -7.98 83.09 -.25 -9.47 83.72 -.25 -9.26 83.51 -.25 -7.77
4 1 70.53 -.25 -7.98 66.91 -.25 .32 64.36 -.25 -1.81 69.68 -.25 -8.83
4 0 84.36 -.25 -14.15 84.57 -.25 -16.49 86.49 -.25 -13.51 86.49 -.25 -12.02
4 0 65.43 -.25 12.66 67.34 -.25 12.23 67.13 -.25 12.66 66.06 -.25 13.09
4 0 85.64 -.25 -7.98 86.49 -.25 -11.6 88.62 -.25 -10.96 87.13 -.25 -6.7
4 1 79.04 -.25 21.38 77.55 -.25 20.32 82.23 -.25 15 84.79 -.25 17.13
4 0 65 -.25 13.3 65 -.25 13.94 64.79 -.25 13.94 63.94 -.25 13.51
4 0 92.23 -.25 2.02 92.23 -.25 1.6 92.87 -.25 .96 93.09 -.25 1.6
4 0 82.23 -.25 15 82.02 -.25 14.57 82.66 -.25 14.57 82.66 -.25 15
3 0 85.85 -.25 25 83.72 -.25 26.06 84.57 -.25 25
