0 Tile  1 x  4 with Wood Grain and  4 Silver Nails Pattern
0 Name: 2431p0d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb0652, Rebrickable 2431pr0156, Set 21325, Set 40513
0 !KEYWORDS Set 40589, Set 41700, Set 41702, Set 41730, Set 41745, set 42621
3 16 16.75 0 -6.25 15.05 0 -6.55 20 0 -10
4 16 20 0 -10 15.05 0 -6.55 13.3 0 -6.7 10 0 -10
3 16 13.3 0 -6.7 11.7 0 -6.7 10 0 -10
3 16 9.95 0 -6.55 10 0 -10 11.7 0 -6.7
3 16 7.95 0 -6.25 10 0 -10 9.95 0 -6.55
4 16 10 0 -10 7.95 0 -6.25 4.4 0 -5.45 0 0 -10
4 16 0 0 -10 4.4 0 -5.45 .95 0 -4.55 -1.75 0 -3.95
4 16 0 0 -10 -1.75 0 -3.95 -4.2 0 -3.5 -7 0 -3.15
4 16 0 0 -10 -7 0 -3.15 -8.95 0 -5.65 -10 0 -10
3 16 -8.95 0 -5.65 -10 0 -5.85 -10 0 -10
3 16 -10 0 -5.85 -11.15 0 -6.05 -10 0 -10
3 16 -11.15 0 -6.05 -13 0 -6.2 -10 0 -10
4 16 -10 0 -10 -13 0 -6.2 -16.15 0 -6.4 -20 0 -10
3 16 -16.15 0 -6.4 -20.15 0 -6.5 -20 0 -10
4 16 -20 0 -10 -20.15 0 -6.5 -25.05 0 -6.4 -29.65 0 -6.35
4 16 -30 0 -10 -20 0 -10 -29.65 0 -6.35 -31.96 0 -6.45
3 16 -31.93 0 -6.31 -31.96 0 -6.45 -29.65 0 -6.35
3 16 -31.96 0 -6.45 -32.5 0 -7.25 -30 0 -10
3 16 -32.5 0 -7.25 -33.3 0 -7.79 -30 0 -10
4 16 -30 0 -10 -33.3 0 -7.79 -34.25 0 -7.98 -40 0 -10
3 16 -35.2 0 -7.79 -40 0 -10 -34.25 0 -7.98
3 16 -36 0 -7.25 -40 0 -10 -35.2 0 -7.79
3 16 -36.54 0 -6.45 -40 0 -10 -36 0 -7.25
4 16 -40 0 -10 -36.54 0 -6.45 -36.73 0 -5.5 -39 0 -3
3 16 -39 0 -3 -36.73 0 -5.5 -36.54 0 -4.55
4 16 -39 0 -1.9 -40 0 0 -40 0 -10 -39 0 -3
3 16 -39 0 -3 -36.54 0 -4.55 -36 0 -3.75
3 16 -39 0 -3 -36 0 -3.75 -35.2 0 -3.21
3 16 -39 0 -3 -35.2 0 -3.21 -34.25 0 -3.02
3 16 -34.25 0 -3.02 -33.3 0 -3.21 -31 0 -3.05
3 16 -31 0 -3.05 -33.3 0 -3.21 -32.5 0 -3.75
4 16 -31 0 -3.05 -32.5 0 -3.75 -31.96 0 -4.55 -30.45 0 -5.65
3 16 -31.96 0 -4.55 -31.77 0 -5.5 -30.45 0 -5.65
3 16 -31.77 0 -5.5 -31.82 0 -5.73 -30.45 0 -5.65
4 16 -31 0 -3.05 -30.45 0 -5.65 -26.55 0 -5.55 -22 0 -3
4 16 -22 0 -3 -26.55 0 -5.55 -21.55 0 -5.55 -15.05 0 -3
4 16 -15.05 0 -3 -21.55 0 -5.55 -17.1 0 -5.6 -14.25 0 -5.6
4 16 -15.05 0 -3 -14.25 0 -5.6 -11.55 0 -5.55 -9.85 0 -3.05
4 16 -9.85 0 -3.05 -11.55 0 -5.55 -10.25 0 -5.55 -7 0 -3.15
3 16 -7 0 -3.15 -10.25 0 -5.55 -8.95 0 -5.65
4 16 -23.65 0 5.9 -25.45 0 -2.05 -20.6 0 2.4 -20.6 0 5.8
4 16 -18.55 0 2.05 -20.6 0 2.4 -25.45 0 -2.05 -17.65 0 -2.15
4 16 -16.75 0 1.9 -18.55 0 2.05 -17.65 0 -2.15 -11.3 0 -2.25
3 16 -14.1 0 1.9 -16.75 0 1.9 -11.3 0 -2.25
4 16 -10.75 0 2.1 -14.1 0 1.9 -11.3 0 -2.25 -7.7 0 .1
4 16 -7.7 0 .1 -11.3 0 -2.25 -8.35 0 -2.3 -6.1 0 -.1
4 16 -6.1 0 -.1 -8.35 0 -2.3 -5.75 0 -2.55 -3.3 0 0
4 16 -3.3 0 0 -5.75 0 -2.55 -3.35 0 -2.9 -.65 0 .25
4 16 -.65 0 .25 -3.35 0 -2.9 -.25 0 -3.5 1.65 0 .85
4 16 1.65 0 .85 -.25 0 -3.5 3 0 -4.3 5.45 0 -2
3 16 5.45 0 -2 3 0 -4.3 5.6 0 -2.55
4 16 1.65 0 .85 5.45 0 -2 5.5 0 -1.55 3.65 0 1.25
4 16 3.65 0 1.25 5.5 0 -1.55 6.2 0 .05 5.1 0 1.8
4 16 5.1 0 1.8 6.2 0 .05 6.95 0 .65 6.45 0 2.3
4 16 6.45 0 2.3 6.95 0 .65 7.9 0 1.05 9.55 0 3.65
4 16 6.45 0 2.3 9.55 0 3.65 5.9 0 3.6 4.7 0 2.2
4 16 4.7 0 2.2 5.9 0 3.6 1.8 0 3.45 3.15 0 1.9
4 16 .85 0 1.4 3.15 0 1.9 1.8 0 3.45 -1.75 0 3.25
4 16 -1.75 0 .9 .85 0 1.4 -1.75 0 3.25 -4.6 0 .6
4 16 -4.6 0 .6 -1.75 0 3.25 -4.9 0 2.8 -6.45 0 .35
4 16 -6.45 0 .35 -4.9 0 2.8 -7.6 0 2.5 -7.7 0 .1
3 16 -7.6 0 2.5 -10.75 0 2.1 -7.7 0 .1
4 16 -20.6 0 5.8 -20.6 0 2.4 -18.3 0 2.4 -18.15 0 5.7
4 16 -16.2 0 5.75 -18.15 0 5.7 -18.3 0 2.4 -16 0 2.45
4 16 -14.9 0 5.95 -16.2 0 5.75 -16 0 2.45 -12.45 0 2.65
4 16 -13.65 0 6.2 -14.9 0 5.95 -12.45 0 2.65 -9.2 0 3
3 16 -13.65 0 6.2 -9.2 0 3 -6.1 0 3.45
3 16 9.55 0 3.65 7.9 0 1.05 9.55 0 1.45
4 16 9.55 0 3.65 9.55 0 1.45 11.5 0 1.65 14.65 0 3.6
3 16 14.65 0 3.6 11.5 0 1.65 14.85 0 1.75
4 16 14.65 0 3.6 14.85 0 1.75 17.9 0 1.65 20.1 0 3.4
4 16 20.1 0 3.4 17.9 0 1.65 20.7 0 1.45 26.1 0 3.25
3 16 26.1 0 3.25 20.7 0 1.45 23.95 0 1
4 16 26.1 0 3.25 23.95 0 1 28.05 0 .3 31.8 0 3.15
4 16 31.8 0 3.15 28.05 0 .3 32.2 0 -.55 34.95 0 3.17
4 16 34.95 0 3.17 32.2 0 -.55 35.7 0 -1.25 39 0 3.1
3 16 39 0 3.1 35.7 0 -1.25 37.7 0 -1.7
4 16 38.3 0 -2.65 36.7 0 -2.4 35.9 0 -3.71 36.7 0 -4.25
4 16 39 0 -2.75 38.3 0 -2.65 36.7 0 -4.25 37.24 0 -5.05
3 16 39 0 -2.75 37.24 0 -5.05 37.43 0 -6
4 16 33.45 0 -1.65 34 0 -3.71 34.95 0 -3.52 36.7 0 -2.4
3 16 36.7 0 -2.4 34.95 0 -3.52 35.9 0 -3.71
4 16 33.2 0 -4.25 34 0 -3.71 33.45 0 -1.65 29.2 0 -.6
4 16 32.66 0 -5.05 33.2 0 -4.25 29.2 0 -.6 31.35 0 -5.55
3 16 32.66 0 -5.05 31.35 0 -5.55 32.54 0 -5.64
3 16 29.2 0 -.6 29.65 0 -5.4 31.35 0 -5.55
4 16 26.95 0 -5.3 29.65 0 -5.4 29.2 0 -.6 22.85 0 -2.2
4 16 6.2 0 .05 5.5 0 -1.55 5.75 0 -2 6.1 0 -2.45
4 16 7.2 0 .45 6.2 0 .05 6.1 0 -2.45 6.6 0 -2.8
4 16 8.55 0 .85 7.2 0 .45 6.6 0 -2.8 7.75 0 -3.25
4 16 8.55 0 .85 7.75 0 -3.25 9.3 0 -1.65 9.45 0 -1.2
4 16 9.5 0 -2.1 9.3 0 -1.65 7.75 0 -3.25 9.25 0 -3.45
4 16 10.05 0 -2.35 9.5 0 -2.1 9.25 0 -3.45 10.8 0 -3.55
3 16 10.05 0 -2.35 10.8 0 -3.55 10.8 0 -2.65
4 16 11.85 0 -2.6 10.8 0 -2.65 10.8 0 -3.55 12.8 0 -3.45
4 16 12.8 0 -2.45 11.85 0 -2.6 12.8 0 -3.45 14.5 0 -3.05
4 16 13.7 0 -2.05 12.8 0 -2.45 14.5 0 -3.05 15.7 0 -2.65
4 16 15.15 0 -.75 13.7 0 -2.05 15.7 0 -2.65 16.25 0 -1.05
4 16 16.25 0 -1.05 15.7 0 -2.65 16.4 0 -2.1 16.55 0 -1.7
3 16 16.25 0 -1.05 16.55 0 -1.7 16.5 0 -1.35
4 16 10.25 0 -1.45 10.25 0 -1.75 10.55 0 -2 10.6 0 -1.15
4 16 10.6 0 -1.15 10.55 0 -2 11.35 0 -2.2 12.05 0 -.75
4 16 12.05 0 -.75 11.35 0 -2.2 12.35 0 -2.25 13.7 0 -2.05
4 16 13.65 0 -.65 12.05 0 -.75 13.7 0 -2.05 15.15 0 -.75
4 16 8.55 0 .85 9.45 0 -1.2 10.05 0 -.7 10.5 0 1.1
4 16 10.5 0 1.1 10.05 0 -.7 11.6 0 -.3 12.9 0 1.2
3 16 12.9 0 1.2 11.6 0 -.3 13.6 0 -.05
4 16 12.9 0 1.2 13.6 0 -.05 15.4 0 -.1 15.8 0 1.15
4 16 15.8 0 1.15 15.4 0 -.1 16.5 0 -.25 19 0 .95
3 16 19 0 .95 16.5 0 -.25 17.25 0 -.65
4 16 19 0 .95 17.25 0 -.65 17.7 0 -1.1 22.1 0 .65
4 16 22.95 0 -1.5 22.1 0 .65 17.7 0 -1.1 22.5 0 -2.3
4 16 22.5 0 -2.3 17.7 0 -1.1 17.85 0 -1.65 22 0 -2.95
4 16 22 0 -2.95 17.85 0 -1.65 17.65 0 -2.15 21.1 0 -3.65
4 16 21.1 0 -3.65 17.65 0 -2.15 16.9 0 -2.85 20.15 0 -4.25
4 16 18.75 0 -4.95 20.15 0 -4.25 16.9 0 -2.85 17.05 0 -5.5
4 16 17.05 0 -5.5 16.9 0 -2.85 15.6 0 -3.5 15.65 0 -5.75
4 16 15.65 0 -5.75 15.6 0 -3.5 13.95 0 -3.9 13.9 0 -5.9
4 16 12.15 0 -5.95 13.9 0 -5.9 13.95 0 -3.9 11.8 0 -4.05
4 16 10.35 0 -5.85 12.15 0 -5.95 11.8 0 -4.05 9.85 0 -4.05
4 16 8.85 0 -5.65 10.35 0 -5.85 9.85 0 -4.05 8.1 0 -3.85
4 16 6.2 0 -5.1 8.85 0 -5.65 8.1 0 -3.85 6.8 0 -3.55
4 16 6.2 0 -5.1 6.8 0 -3.55 6 0 -3.05 3 0 -4.3
3 16 5.6 0 -2.55 3 0 -4.3 6 0 -3.05
4 16 21.05 0 -4.45 19.7 0 -5.2 22.6 0 -5.75 23.9 0 -5.45
3 16 21.95 0 -3.7 21.05 0 -4.45 23.9 0 -5.45
4 16 22.6 0 -2.85 21.95 0 -3.7 23.9 0 -5.45 26.95 0 -5.3
3 16 22.85 0 -2.2 22.6 0 -2.85 26.95 0 -5.3
4 16 22.85 0 -2.2 29.2 0 -.6 25.8 0 .05 22.95 0 -1.5
3 16 22.1 0 .65 22.95 0 -1.5 25.8 0 .05
