0 Sticker  6.6 x  9.1 with Black Panel Lines on Dark Red Background (Formed)
4 320 52.1765 97.25 -30.1249 48.0729 99.3673 -36.2748 48.1152 99.75 -36.2113 52.1765 101.75 -30.1249
3 320 52.1765 101.75 -30.1249 48.1152 99.75 -36.2113 48.0729 100.133 -36.2748
4 320 47.952 100.457 -36.4559 47.8024 100.637 -36.6802 47.8024 101.75 -36.6802 52.1765 101.75 -30.1249
3 320 47.952 100.457 -36.4559 52.1765 101.75 -30.1249 48.0729 100.133 -36.2748
4 320 52.1765 97.25 -30.1249 52.1765 101.75 -30.1249 55.665 101.75 -23.0576 55.665 97.25 -23.0576
4 320 55.665 97.25 -23.0576 55.665 101.75 -23.0576 58.1955 101.75 -15.5926 58.1955 97.25 -15.5926
4 320 58.1955 97.25 -15.5926 58.1955 101.75 -15.5926 59.7317 101.75 -7.8626 59.7317 97.25 -7.8626
4 320 59.7317 97.25 -7.8626 59.7317 101.75 -7.8626 60.0565 101.75 -2.9361 60.0565 97.25 -2.9361
4 0 -52.1765 101.75 -30.1249 -52.1765 102.05 -30.1249 -47.8024 102.05 -36.6802 -47.8024 101.75 -36.6802
4 0 -47.8024 101.75 -36.6802 -47.8024 102.05 -36.6802 -42.6028 102.05 -42.6028 -42.6028 101.75 -42.6028
4 0 -42.6028 101.75 -42.6028 -42.6028 102.05 -42.6028 -36.6802 102.05 -47.8024 -36.6802 101.75 -47.8024
4 320 -52.1765 101.75 -30.1249 -47.8024 101.75 -36.6802 -49.0628 100.75 -34.7913 -49.2761 100.674 -34.4715
4 320 -45.988 99.75 -38.7468 -47.8024 97.25 -36.6802 -47.8024 101.75 -36.6802 -45.9376 100.133 -38.8042
4 320 -47.8024 101.75 -36.6802 -42.6028 101.75 -42.6028 -45.3256 100.75 -39.5014 -45.5791 100.674 -39.2126
4 0 -60.0565 96.75 -2.9361 -60.0565 97.25 -2.9361 -59.7317 97.25 -7.8626 -59.7317 96.75 -7.8626
4 0 -59.7317 96.75 -7.8626 -59.7317 97.25 -7.8626 -58.1955 97.25 -15.5926 -58.1955 96.75 -15.5926
4 0 -58.1955 96.75 -15.5926 -58.1955 97.25 -15.5926 -55.665 97.25 -23.0576 -55.665 96.75 -23.0576
4 0 -55.665 96.75 -23.0576 -55.665 97.25 -23.0576 -52.1765 97.25 -30.1249 -52.1765 96.75 -30.1249
4 0 -52.1765 96.75 -30.1249 -52.1765 97.25 -30.1249 -47.8024 97.25 -36.6802 -47.8024 96.75 -36.6802
4 0 -47.8024 96.75 -36.6802 -47.8024 97.25 -36.6802 -42.6028 97.25 -42.6028 -42.6028 96.75 -42.6028
4 0 -42.6028 96.75 -42.6028 -42.6028 97.25 -42.6028 -36.6802 97.25 -47.8024 -36.6802 96.75 -47.8024
4 0 -36.6802 96.75 -47.8024 -36.6802 97.25 -47.8024 -30.125 97.25 -52.1765 -30.125 96.75 -52.1765
4 0 -30.125 96.75 -52.1765 -30.125 97.25 -52.1765 -23.0577 97.25 -55.665 -23.0577 96.75 -55.665
4 0 -23.0577 96.75 -55.665 -23.0577 97.25 -55.665 -15.5927 97.25 -58.1955 -15.5927 96.75 -58.1955
4 0 -15.5927 96.75 -58.1955 -15.5927 97.25 -58.1955 -7.8626 97.25 -59.7319 -7.8626 96.75 -59.7319
4 0 -7.8626 96.75 -59.7319 -7.8626 97.25 -59.7319 0 97.25 -60.25 0 96.75 -60.25
4 0 0 96.75 -60.25 0 97.25 -60.25 7.8626 97.25 -59.7319 7.8626 96.75 -59.7319
4 0 7.8626 96.75 -59.7319 7.8626 97.25 -59.7319 15.5927 97.25 -58.1955 15.5927 96.75 -58.1955
4 0 15.5927 96.75 -58.1955 15.5927 97.25 -58.1955 23.0577 97.25 -55.665 23.0577 96.75 -55.665
4 0 23.0577 96.75 -55.665 23.0577 97.25 -55.665 30.125 97.25 -52.1765 30.125 96.75 -52.1765
4 0 30.125 96.75 -52.1765 30.125 97.25 -52.1765 36.6802 97.25 -47.8024 36.6802 96.75 -47.8024
4 0 36.6802 96.75 -47.8024 36.6802 97.25 -47.8024 42.6028 97.25 -42.6028 42.6028 96.75 -42.6028
4 0 42.6028 96.75 -42.6028 42.6028 97.25 -42.6028 47.8024 97.25 -36.6802 47.8024 96.75 -36.6802
4 0 47.8024 96.75 -36.6802 47.8024 97.25 -36.6802 52.1765 97.25 -30.1249 52.1765 96.75 -30.1249
4 0 52.1765 96.75 -30.1249 52.1765 97.25 -30.1249 55.665 97.25 -23.0576 55.665 96.75 -23.0576
4 0 55.665 96.75 -23.0576 55.665 97.25 -23.0576 58.1955 97.25 -15.5926 58.1955 96.75 -15.5926
4 0 58.1955 96.75 -15.5926 58.1955 97.25 -15.5926 59.7317 97.25 -7.8626 59.7317 96.75 -7.8626
4 72 -59.7317 96.25 -7.8626 -59.7317 96.75 -7.8626 -58.1955 96.75 -15.5926 -58.1955 96.25 -15.5926
4 72 -58.1955 96.25 -15.5926 -58.1955 96.75 -15.5926 -55.665 96.75 -23.0576 -55.665 96.25 -23.0576
4 72 -55.665 96.25 -23.0576 -55.665 96.75 -23.0576 -52.1765 96.75 -30.1249 -52.1765 96.25 -30.1249
4 72 -52.1765 96.25 -30.1249 -52.1765 96.75 -30.1249 -47.8024 96.75 -36.6802 -47.8024 96.25 -36.6802
4 72 -47.8024 96.25 -36.6802 -47.8024 96.75 -36.6802 -42.6028 96.75 -42.6028 -42.6028 96.25 -42.6028
4 72 -42.6028 96.25 -42.6028 -42.6028 96.75 -42.6028 -36.6802 96.75 -47.8024 -36.6802 96.25 -47.8024
4 72 -36.6802 96.25 -47.8024 -36.6802 96.75 -47.8024 -30.125 96.75 -52.1765 -30.125 96.25 -52.1765
4 72 -30.125 96.25 -52.1765 -30.125 96.75 -52.1765 -23.0577 96.75 -55.665 -23.0577 96.25 -55.665
4 72 -23.0577 96.25 -55.665 -23.0577 96.75 -55.665 -15.5927 96.75 -58.1955 -15.5927 96.25 -58.1955
4 72 -7.8626 96.2608 -59.7319 -15.5927 96.25 -58.1955 -15.5927 96.75 -58.1955 -7.8626 96.75 -59.7319
4 72 -7.8626 96.2608 -59.7319 -7.8626 96.75 -59.7319 0 96.75 -60.25 0 96.25 -60.25
4 72 7.8626 96.25 -59.7319 0 96.25 -60.25 0 96.75 -60.25 7.8626 96.75 -59.7319
4 72 7.8626 96.25 -59.7319 7.8626 96.75 -59.7319 15.5927 96.75 -58.1955 15.5927 96.25 -58.1955
4 72 15.5927 96.25 -58.1955 15.5927 96.75 -58.1955 23.0577 96.75 -55.665 23.0577 96.25 -55.665
4 72 23.0577 96.25 -55.665 23.0577 96.75 -55.665 30.125 96.75 -52.1765 30.125 96.25 -52.1765
4 72 30.125 96.25 -52.1765 30.125 96.75 -52.1765 36.6802 96.75 -47.8024 36.6802 96.25 -47.8024
4 72 36.6802 96.25 -47.8024 36.6802 96.75 -47.8024 42.6028 96.75 -42.6028 42.6028 96.25 -42.6028
4 72 42.6028 96.25 -42.6028 42.6028 96.75 -42.6028 47.8024 96.75 -36.6802 47.8024 96.25 -36.6802
4 72 47.8024 96.25 -36.6802 47.8024 96.75 -36.6802 52.1765 96.75 -30.1249 52.1765 96.25 -30.1249
4 72 52.1765 96.25 -30.1249 52.1765 96.75 -30.1249 55.665 96.75 -23.0576 55.665 96.25 -23.0576
4 72 55.665 96.25 -23.0576 55.665 96.75 -23.0576 58.1955 96.75 -15.5926 58.1955 96.25 -15.5926
4 72 58.1955 96.25 -15.5926 58.1955 96.75 -15.5926 59.7317 96.75 -7.8626 59.7317 96.25 -7.8626
4 72 59.7317 96.25 -7.8626 59.7317 96.75 -7.8626 60.0565 96.75 -2.9361 60.0565 96.25 -2.9361
4 0 -59.7317 94.75 -7.8626 -59.7317 96.25 -7.8626 -58.1955 96.25 -15.5926 -58.1955 94.75 -15.5926
4 0 -58.1955 94.75 -15.5926 -58.1955 96.25 -15.5926 -55.665 96.25 -23.0576 -55.665 94.75 -23.0576
4 0 -55.665 94.75 -23.0576 -55.665 96.25 -23.0576 -52.1765 96.25 -30.1249 -52.1765 94.75 -30.1249
4 0 -52.1765 94.75 -30.1249 -52.1765 96.25 -30.1249 -47.8024 96.25 -36.6802 -47.8024 94.75 -36.6802
4 0 -47.8024 94.75 -36.6802 -47.8024 96.25 -36.6802 -42.6028 96.25 -42.6028 -42.6028 94.75 -42.6028
4 0 -42.6028 94.75 -42.6028 -42.6028 96.25 -42.6028 -36.6802 96.25 -47.8024 -36.6802 94.75 -47.8024
4 0 -36.6802 94.75 -47.8024 -36.6802 96.25 -47.8024 -30.125 96.25 -52.1765 -30.125 94.75 -52.1765
4 0 -30.125 94.75 -52.1765 -30.125 96.25 -52.1765 -23.0577 96.25 -55.665 -23.0577 94.75 -55.665
4 0 -23.0577 94.75 -55.665 -23.0577 96.25 -55.665 -15.5927 96.25 -58.1955 -15.5927 94.75 -58.1955
4 0 -9.6877 94.75 -59.3691 -15.5927 94.75 -58.1955 -15.5927 96.25 -58.1955 -7.8626 96.2608 -59.7319
3 0 -7.8626 96.2608 -59.7319 -5.7114 94.25 -59.8736 -6.5129 94.25 -59.8208
4 0 -5.4108 94.25 -59.8934 -5.7114 94.25 -59.8736 -7.8626 96.2608 -59.7319 0 96.25 -60.25
3 0 -5.4108 94.25 -59.8934 0 96.25 -60.25 0 94.25 -60.25
4 0 0 94.25 -60.25 0 96.25 -60.25 7.8626 96.25 -59.7319 7.8626 94.25 -59.7319
4 0 7.8626 94.25 -59.7319 7.8626 96.25 -59.7319 15.5927 96.25 -58.1955 15.5927 94.25 -58.1955
4 0 15.5927 94.25 -58.1955 15.5927 96.25 -58.1955 23.0577 96.25 -55.665 23.0577 94.25 -55.665
4 0 23.0577 94.25 -55.665 23.0577 96.25 -55.665 30.125 96.25 -52.1765 30.125 94.25 -52.1765
4 0 30.125 94.25 -52.1765 30.125 96.25 -52.1765 36.6802 96.25 -47.8024 36.6802 94.25 -47.8024
4 0 36.6802 94.25 -47.8024 36.6802 96.25 -47.8024 42.6028 96.25 -42.6028 42.6028 94.25 -42.6028
4 0 42.6028 94.25 -42.6028 42.6028 96.25 -42.6028 47.8024 96.25 -36.6802 47.8024 94.25 -36.6802
4 0 47.8024 94.25 -36.6802 47.8024 96.25 -36.6802 52.1765 96.25 -30.1249 52.1765 94.25 -30.1249
4 0 52.1765 94.25 -30.1249 52.1765 96.25 -30.1249 55.665 96.25 -23.0576 55.665 94.25 -23.0576
4 0 57.6846 94.25 -17.0998 55.665 94.25 -23.0576 55.665 96.25 -23.0576 58.1955 96.25 -15.5926
3 0 57.7813 94.25 -16.8144 57.6846 94.25 -17.0998 58.1955 96.25 -15.5927
3 0 58.0392 94.25 -16.0536 57.7813 94.25 -16.8144 58.1955 96.25 -15.5927
4 0 58.3942 94.75 -14.5927 58.1955 96.25 -15.5926 59.7317 96.25 -7.8626 59.7317 94.75 -7.8626
4 320 -59.7317 44.75 -7.8626 -59.7317 94.75 -7.8626 -58.1955 94.75 -15.5926 -58.1955 44.75 -15.5926
4 320 -58.1955 44.75 -15.5926 -58.1955 94.75 -15.5926 -55.665 94.75 -23.0576 -55.665 44.75 -23.0576
4 320 -55.665 44.75 -23.0576 -55.665 94.75 -23.0576 -52.1765 94.75 -30.1249 -52.1765 44.75 -30.1249
4 320 -52.1765 44.75 -30.1249 -52.1765 94.75 -30.1249 -47.8024 94.75 -36.6802 -47.8024 44.75 -36.6802
4 320 -47.8024 44.75 -36.6802 -47.8024 94.75 -36.6802 -42.6028 94.75 -42.6028 -42.6028 44.75 -42.6028
4 320 -42.6028 44.75 -42.6028 -42.6028 94.75 -42.6028 -36.6802 94.75 -47.8024 -36.6802 44.75 -47.8024
4 320 -36.6802 44.75 -47.8024 -36.6802 94.75 -47.8024 -30.125 94.75 -52.1765 -30.125 44.75 -52.1765
4 320 -30.125 44.75 -52.1765 -30.125 94.75 -52.1765 -23.0577 94.75 -55.665 -23.0577 44.75 -55.665
4 320 -23.0577 44.75 -55.665 -23.0577 94.75 -55.665 -15.5927 94.75 -58.1955 -15.5927 44.75 -58.1955
4 0 -60.0565 43.55 -2.9361 -60.0565 44.75 -2.9361 -59.7317 44.75 -7.8626 -59.7317 43.55 -7.8626
4 0 -59.7317 43.55 -7.8626 -59.7317 44.75 -7.8626 -58.1955 44.75 -15.5926 -58.1955 43.55 -15.5926
4 0 -58.1955 43.55 -15.5926 -58.1955 44.75 -15.5926 -55.665 44.75 -23.0576 -55.665 43.55 -23.0576
4 0 -55.665 43.55 -23.0576 -55.665 44.75 -23.0576 -52.1765 44.75 -30.1249 -52.1765 43.55 -30.1249
4 0 -52.1765 43.55 -30.1249 -52.1765 44.75 -30.1249 -47.8024 44.75 -36.6802 -47.8024 43.55 -36.6802
4 0 -47.8024 43.55 -36.6802 -47.8024 44.75 -36.6802 -42.6028 44.75 -42.6028 -42.6028 43.55 -42.6028
4 0 -42.6028 43.55 -42.6028 -42.6028 44.75 -42.6028 -36.6802 44.75 -47.8024 -36.6802 43.55 -47.8024
4 0 -36.6802 43.55 -47.8024 -36.6802 44.75 -47.8024 -30.125 44.75 -52.1765 -30.125 43.55 -52.1765
4 0 -30.125 43.55 -52.1765 -30.125 44.75 -52.1765 -23.0577 44.75 -55.665 -23.0577 43.55 -55.665
4 0 -23.0577 43.55 -55.665 -23.0577 44.75 -55.665 -15.5927 44.75 -58.1955 -15.5927 43.55 -58.1955
4 0 -15.5927 43.55 -58.1955 -15.5927 44.75 -58.1955 -9.6877 44.75 -59.3691 -7.8626 43.55 -59.7319
3 0 -6.5129 45.75 -59.8208 -5.7114 45.75 -59.8736 -7.8626 43.55 -59.7319
4 0 -7.8626 43.55 -59.7319 -5.7114 45.75 -59.8736 -5.4108 45.75 -59.8934 0 43.55 -60.25
4 0 -9.6877 44.75 -59.3691 -9.6877 94.75 -59.3691 -7.8626 96.2608 -59.7319 -7.8626 43.55 -59.7319
4 0 -6.5129 45.75 -59.8208 -7.8626 43.55 -59.7319 -7.8626 96.2608 -59.7319 -6.5129 94.25 -59.8208
3 0 -5.4108 45.75 -59.8934 0 45.75 -60.25 0 43.55 -60.25
4 0 7.8626 43.55 -59.7319 0 43.55 -60.25 0 45.75 -60.25 7.8626 45.75 -59.7319
4 0 7.8626 43.55 -59.7319 7.8626 45.75 -59.7319 15.5927 45.75 -58.1955 15.5927 43.55 -58.1955
4 0 15.5927 43.55 -58.1955 15.5927 45.75 -58.1955 23.0577 45.75 -55.665 23.0577 43.55 -55.665
4 0 23.0577 43.55 -55.665 23.0577 45.75 -55.665 30.125 45.75 -52.1765 30.125 43.55 -52.1765
4 0 30.125 43.55 -52.1765 30.125 45.75 -52.1765 36.6802 45.75 -47.8024 36.6802 43.55 -47.8024
4 0 36.6802 43.55 -47.8024 36.6802 45.75 -47.8024 42.6028 45.75 -42.6028 42.6028 43.55 -42.6028
4 0 42.6028 43.55 -42.6028 42.6028 45.75 -42.6028 47.8024 45.75 -36.6802 47.8024 43.55 -36.6802
4 0 47.8024 43.55 -36.6802 47.8024 45.75 -36.6802 52.1765 45.75 -30.1249 52.1765 43.55 -30.1249
4 0 52.1765 43.55 -30.1249 52.1765 45.75 -30.1249 55.665 45.75 -23.0576 55.665 43.55 -23.0576
4 0 55.665 43.55 -23.0576 55.665 45.75 -23.0576 57.6846 45.75 -17.0998 58.1955 43.55 -15.5926
3 0 58.1955 43.55 -15.5927 57.6846 45.75 -17.0998 57.7813 45.75 -16.8144
3 0 58.1955 43.55 -15.5927 57.7813 45.75 -16.8144 58.0392 45.75 -16.0536
4 0 59.7317 43.55 -7.8626 58.1955 43.55 -15.5926 58.3942 44.75 -14.5927 59.7317 44.75 -7.8626
4 0 58.0392 45.75 -16.0536 58.0392 94.25 -16.0536 58.1955 96.25 -15.5926 58.1955 43.55 -15.5926
4 0 58.3942 44.75 -14.5927 58.1955 43.55 -15.5926 58.1955 96.25 -15.5926 58.3942 94.75 -14.5927
4 72 -60.0565 42.25 -2.9361 -60.0565 43.55 -2.9361 -59.7317 43.55 -7.8626 -59.7317 42.25 -7.8626
4 72 -59.7317 42.25 -7.8626 -59.7317 43.55 -7.8626 -58.1955 43.55 -15.5926 -58.1955 42.25 -15.5926
4 72 -58.1955 42.25 -15.5926 -58.1955 43.55 -15.5926 -55.665 43.55 -23.0576 -55.665 42.25 -23.0576
4 72 -55.665 42.25 -23.0576 -55.665 43.55 -23.0576 -52.1765 43.55 -30.1249 -52.1765 42.25 -30.1249
4 72 -52.1765 42.25 -30.1249 -52.1765 43.55 -30.1249 -47.8024 43.55 -36.6802 -47.8024 42.25 -36.6802
4 72 -47.8024 42.25 -36.6802 -47.8024 43.55 -36.6802 -42.6028 43.55 -42.6028 -42.6028 42.25 -42.6028
4 72 -42.6028 42.25 -42.6028 -42.6028 43.55 -42.6028 -36.6802 43.55 -47.8024 -36.6802 42.25 -47.8024
4 72 -36.6802 42.25 -47.8024 -36.6802 43.55 -47.8024 -30.125 43.55 -52.1765 -30.125 42.25 -52.1765
4 72 -30.125 42.25 -52.1765 -30.125 43.55 -52.1765 -23.0577 43.55 -55.665 -23.0577 42.25 -55.665
4 72 -23.0577 42.25 -55.665 -23.0577 43.55 -55.665 -15.5927 43.55 -58.1955 -15.5927 42.25 -58.1955
4 72 -15.5927 42.25 -58.1955 -15.5927 43.55 -58.1955 -7.8626 43.55 -59.7319 -7.8626 42.25 -59.7319
4 72 -7.8626 42.25 -59.7319 -7.8626 43.55 -59.7319 0 43.55 -60.25 0 42.25 -60.25
4 72 7.8626 42.25 -59.7319 0 42.25 -60.25 0 43.55 -60.25 7.8626 43.55 -59.7319
4 72 7.8626 42.25 -59.7319 7.8626 43.55 -59.7319 15.5927 43.55 -58.1955 15.5927 42.25 -58.1955
4 72 15.5927 42.25 -58.1955 15.5927 43.55 -58.1955 23.0577 43.55 -55.665 23.0577 42.25 -55.665
4 72 23.0577 42.25 -55.665 23.0577 43.55 -55.665 30.125 43.55 -52.1765 30.125 42.25 -52.1765
4 72 30.125 42.25 -52.1765 30.125 43.55 -52.1765 36.6802 43.55 -47.8024 36.6802 42.25 -47.8024
4 72 36.6802 42.25 -47.8024 36.6802 43.55 -47.8024 42.6028 43.55 -42.6028 42.6028 42.25 -42.6028
4 72 42.6028 42.25 -42.6028 42.6028 43.55 -42.6028 47.8024 43.55 -36.6802 47.8024 42.25 -36.6802
4 72 47.8024 42.25 -36.6802 47.8024 43.55 -36.6802 52.1765 43.55 -30.1249 52.1765 42.25 -30.1249
4 72 52.1765 42.25 -30.1249 52.1765 43.55 -30.1249 55.665 43.55 -23.0576 55.665 42.25 -23.0576
4 72 55.665 42.25 -23.0576 55.665 43.55 -23.0576 58.1955 43.55 -15.5926 58.1955 42.25 -15.5926
4 72 58.1955 42.25 -15.5926 58.1955 43.55 -15.5926 59.7317 43.55 -7.8626 59.7317 42.25 -7.8626
4 72 59.7317 42.25 -7.8626 59.7317 43.55 -7.8626 60.0565 43.55 -2.9361 60.0565 42.25 -2.9361
4 320 -60.0565 37.25 -2.9361 -60.0565 42.25 -2.9361 -59.7317 42.25 -7.8626 -59.7317 37.25 -7.8626
4 320 -59.7317 37.25 -7.8626 -59.7317 42.25 -7.8626 -58.1955 42.25 -15.5926 -58.1955 37.25 -15.5926
4 320 -58.1955 37.25 -15.5926 -58.1955 42.25 -15.5926 -55.665 42.25 -23.0576 -55.665 37.25 -23.0576
4 320 -55.665 37.25 -23.0576 -55.665 42.25 -23.0576 -52.1765 42.25 -30.1249 -52.1765 37.25 -30.1249
4 320 -49.6201 39.75 -33.956 -52.1765 37.25 -30.1249 -52.1765 42.25 -30.1249 -49.5777 40.1327 -34.0196
4 320 -52.1765 42.25 -30.1249 -47.8024 42.25 -36.6802 -49.0628 40.75 -34.7913 -49.2761 40.6739 -34.4715
4 320 -47.8024 42.25 -36.6802 -47.8024 37.25 -36.6802 -48.5054 39.75 -35.6265 -48.5478 40.1327 -35.563
4 320 -45.988 39.75 -38.7468 -47.8024 37.25 -36.6802 -47.8024 42.25 -36.6802 -45.9376 40.1327 -38.8042
4 320 -42.6028 37.25 -42.6028 -47.8024 37.25 -36.6802 -45.3256 38.75 -39.5014 -45.072 38.8261 -39.7902
4 320 -42.6028 42.25 -42.6028 -42.6028 37.25 -42.6028 -44.663 39.75 -40.256 -44.7135 40.1327 -40.1986
4 320 -47.8024 42.25 -36.6802 -42.6028 42.25 -42.6028 -45.3256 40.75 -39.5014 -45.5791 40.6739 -39.2126
4 320 -42.6028 37.25 -42.6028 -42.6028 42.25 -42.6028 -36.6802 42.25 -47.8024 -36.6802 37.25 -47.8024
4 320 -36.6802 37.25 -47.8024 -36.6802 42.25 -47.8024 -30.125 42.25 -52.1765 -30.125 37.25 -52.1765
4 320 -30.125 37.25 -52.1765 -30.125 42.25 -52.1765 -23.0577 42.25 -55.665 -23.0577 37.25 -55.665
4 320 -23.0577 37.25 -55.665 -23.0577 42.25 -55.665 -15.5927 42.25 -58.1955 -15.5927 37.25 -58.1955
4 320 -15.5927 37.25 -58.1955 -15.5927 42.25 -58.1955 -7.8626 42.25 -59.7319 -7.8626 37.25 -59.7319
4 320 -7.8626 37.25 -59.7319 -7.8626 42.25 -59.7319 0 42.25 -60.25 0 37.25 -60.25
4 320 0 37.25 -60.25 0 42.25 -60.25 7.8626 42.25 -59.7319 7.8626 37.25 -59.7319
4 320 7.8626 37.25 -59.7319 7.8626 42.25 -59.7319 15.5927 42.25 -58.1955 15.5927 37.25 -58.1955
4 320 15.5927 37.25 -58.1955 15.5927 42.25 -58.1955 23.0577 42.25 -55.665 23.0577 37.25 -55.665
4 320 23.0577 37.25 -55.665 23.0577 42.25 -55.665 30.125 42.25 -52.1765 30.125 37.25 -52.1765
4 320 30.125 37.25 -52.1765 30.125 42.25 -52.1765 36.6802 42.25 -47.8024 36.6802 37.25 -47.8024
4 320 36.6802 37.25 -47.8024 36.6802 42.25 -47.8024 42.6028 42.25 -42.6028 42.6028 37.25 -42.6028
3 320 42.6028 37.25 -42.6028 42.6028 42.25 -42.6028 42.991 39.3673 -42.1606
3 320 42.9406 39.75 -42.2181 42.991 39.3673 -42.1606 42.6028 42.25 -42.6028
5 24 42.991 39.3673 -42.1606 42.6028 42.25 -42.6028 42.9406 39.75 -42.2181 42.6028 37.25 -42.6028
4 320 52.1765 37.25 -30.1249 52.1765 42.25 -30.1249 55.665 42.25 -23.0576 55.665 37.25 -23.0576
4 320 55.665 37.25 -23.0576 55.665 42.25 -23.0576 58.1955 42.25 -15.5926 58.1955 37.25 -15.5926
4 320 58.1955 37.25 -15.5926 58.1955 42.25 -15.5926 59.7317 42.25 -7.8626 59.7317 37.25 -7.8626
4 320 59.7317 37.25 -7.8626 59.7317 42.25 -7.8626 60.0565 42.25 -2.9361 60.0565 37.25 -2.9361
4 0 46.8997 39.3673 -37.7084 46.8493 39.75 -37.7658 46.8997 40.1327 -37.7084 47.0433 40.4571 -37.5447
4 0 47.0433 39.0429 -37.5447 46.8997 39.3673 -37.7084 47.0433 40.4571 -37.5447 47.2583 40.6739 -37.3
4 0 47.2583 38.8261 -37.3 47.0433 39.0429 -37.5447 47.2583 40.6739 -37.3 47.5117 40.75 -37.0112
4 0 47.5117 38.75 -37.0112 47.2583 38.8261 -37.3 47.5117 40.75 -37.0112 47.7653 40.6739 -36.7224
4 0 47.7653 38.8261 -36.7224 47.5117 38.75 -37.0112 47.7653 40.6739 -36.7224 47.8024 40.6365 -36.6802
4 0 47.952 39.0429 -36.4559 47.952 40.4571 -36.4559 48.0729 40.1327 -36.2748 48.0729 39.3673 -36.2748
3 0 48.1152 39.75 -36.2113 48.0729 39.3673 -36.2748 48.0729 40.1327 -36.2748
3 0 47.7653 38.8261 -36.7224 47.8024 40.6365 -36.6802 47.8024 38.8635 -36.6802
4 0 47.952 39.0429 -36.4559 47.8024 38.8635 -36.6802 47.8024 40.6365 -36.6802 47.952 40.4571 -36.4559
4 320 47.8024 42.25 -36.6802 47.5117 40.75 -37.0112 47.2583 40.6739 -37.3 43.8566 40.6739 -41.1746
3 320 47.5117 40.75 -37.0112 47.8024 42.25 -36.6802 47.7653 40.6739 -36.7224
3 320 47.7653 40.6739 -36.7224 47.8024 42.25 -36.6802 47.8024 40.6365 -36.6802
4 320 47.2583 38.8261 -37.3 47.5117 38.75 -37.0112 47.8024 37.25 -36.6802 43.6031 38.75 -41.4634
3 320 47.7653 38.8261 -36.7224 47.8024 37.25 -36.6802 47.5117 38.75 -37.0112
3 320 47.8024 38.8635 -36.6802 47.8024 37.25 -36.6802 47.7653 38.8261 -36.7224
4 320 52.1765 37.25 -30.1249 47.8024 37.25 -36.6802 47.8024 38.8635 -36.6802 47.952 39.0429 -36.4559
3 320 47.952 39.0429 -36.4559 48.0729 39.3673 -36.2748 52.1765 37.25 -30.1249
4 320 52.1765 37.25 -30.1249 48.0729 39.3673 -36.2748 48.1152 39.75 -36.2113 52.1765 42.25 -30.1249
4 320 47.952 40.4571 -36.4559 47.8024 40.6365 -36.6802 47.8024 42.25 -36.6802 52.1765 42.25 -30.1249
3 320 47.952 40.4571 -36.4559 52.1765 42.25 -30.1249 48.0729 40.1327 -36.2748
3 320 48.0729 40.1327 -36.2748 52.1765 42.25 -30.1249 48.1152 39.75 -36.2113
4 0 -60.0565 36.75 -2.9361 -60.0565 37.25 -2.9361 -59.7317 37.25 -7.8626 -59.7317 36.75 -7.8626
4 0 -59.7317 36.75 -7.8626 -59.7317 37.25 -7.8626 -58.1955 37.25 -15.5926 -58.1955 36.75 -15.5926
4 0 -58.1955 36.75 -15.5926 -58.1955 37.25 -15.5926 -55.665 37.25 -23.0576 -55.665 36.75 -23.0576
4 0 -55.665 36.75 -23.0576 -55.665 37.25 -23.0576 -52.1765 37.25 -30.1249 -52.1765 36.75 -30.1249
4 0 -52.1765 36.75 -30.1249 -52.1765 37.25 -30.1249 -47.8024 37.25 -36.6802 -47.8024 36.75 -36.6802
4 0 -47.8024 36.75 -36.6802 -47.8024 37.25 -36.6802 -42.6028 37.25 -42.6028 -42.6028 36.75 -42.6028
4 0 -42.6028 36.75 -42.6028 -42.6028 37.25 -42.6028 -36.6802 37.25 -47.8024 -36.6802 36.75 -47.8024
4 0 -36.6802 36.75 -47.8024 -36.6802 37.25 -47.8024 -30.125 37.25 -52.1765 -30.125 36.75 -52.1765
4 0 -30.125 36.75 -52.1765 -30.125 37.25 -52.1765 -23.0577 37.25 -55.665 -23.0577 36.75 -55.665
4 0 -23.0577 36.75 -55.665 -23.0577 37.25 -55.665 -15.5927 37.25 -58.1955 -15.5927 36.75 -58.1955
4 0 -15.5927 36.75 -58.1955 -15.5927 37.25 -58.1955 -7.8626 37.25 -59.7319 -7.8626 36.75 -59.7319
4 0 -7.8626 36.75 -59.7319 -7.8626 37.25 -59.7319 0 37.25 -60.25 0 36.75 -60.25
4 0 0 36.75 -60.25 0 37.25 -60.25 7.8626 37.25 -59.7319 7.8626 36.75 -59.7319
4 0 7.8626 36.75 -59.7319 7.8626 37.25 -59.7319 15.5927 37.25 -58.1955 15.5927 36.75 -58.1955
4 0 15.5927 36.75 -58.1955 15.5927 37.25 -58.1955 23.0577 37.25 -55.665 23.0577 36.75 -55.665
4 0 23.0577 36.75 -55.665 23.0577 37.25 -55.665 30.125 37.25 -52.1765 30.125 36.75 -52.1765
4 0 30.125 36.75 -52.1765 30.125 37.25 -52.1765 36.6802 37.25 -47.8024 36.6802 36.75 -47.8024
4 0 36.6802 36.75 -47.8024 36.6802 37.25 -47.8024 42.6028 37.25 -42.6028 42.6028 36.75 -42.6028
4 0 42.6028 36.75 -42.6028 42.6028 37.25 -42.6028 47.8024 37.25 -36.6802 47.8024 36.75 -36.6802
