0 Minifig Underwater Scooter
0 Name: 30092.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS SPUD, gizmo, scooter, sea sprint, divers, scuba, tool

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 12 -8 2.499 0 -3.123 0 0 0 3.123 0 2.499 2-4edge.dat
2 24 10 12 -5.122 17.501 12 -11.123
2 24 10 24 -5.122 10 24 5.122
2 24 10 24 5.122 22.499 24 -4.877
1 16 20 24 -8 2.499 0 -3.123 0 0 0 3.123 0 2.499 2-4edge.dat
2 24 10 24 -5.122 17.501 24 -11.123
2 24 10 28 -5.122 10 28 5.122
2 24 10 28 5.122 22.499 28 -4.877
1 16 20 28 -8 -2.499 0 3.123 0 0 0 -3.123 0 -2.499 2-4edge.dat
2 24 10 28 -5.122 17.501 28 -11.123
4 16 10 8 -5.122 10 8 5.122 22.499 8 -4.877 17.501 8 -11.123
4 16 10 8 5.122 22.499 8 -4.877 10 12 5.122 22.499 12 -4.877
4 16 10 8 -5.122 17.501 8 -11.123 10 12 -5.122 17.501 12 -11.123
4 16 10 12 -5.122 10 12 5.122 22.499 12 -4.877 17.501 12 -11.123
4 16 10 24 -5.122 10 24 5.122 22.499 24 -4.877 17.501 24 -11.123
4 16 10 24 5.122 22.499 24 -4.877 10 28 5.122 22.499 28 -4.877
4 16 10 24 -5.122 17.501 24 -11.123 10 28 -5.122 17.501 28 -11.123
4 16 10 28 -5.122 10 28 5.122 22.499 28 -4.877 17.501 28 -11.123
1 16 20 8 -8 4 0 0 0 0 0 0 0 -4 4-4disc.dat
1 16 20 8 -8 4 0 0 0 20 0 0 0 -4 4-4cyli.dat
1 16 20 28 -8 4 0 0 0 0 0 0 0 -4 4-4disc.dat
1 16 -4 3 -8 1 0 0 0 0 -1 0 0 0 2-4edge.DAT
1 16 -4 13 -8 1 0 0 0 0 1 0 0 0 2-4edge.DAT
2 24 -3 3 -8 -3 13 -8
2 24 -5 3 -8 -5 13 -8
1 16 -4 3 -8.5 1 0 0 0 0 -1 0 0 0 2-4edge.DAT
1 16 -4 13 -8.5 1 0 0 0 0 1 0 0 0 2-4edge.DAT
2 24 -3 3 -8.5 -3 13 -8.5
2 24 -5 3 -8.5 -5 13 -8.5
1 16 -4 3 -8.5 1 0 0 0 0 -1 0 0.5 0 2-4cyli.DAT
1 16 -4 13 -8.5 1 0 0 0 0 1 0 0.5 0 2-4cyli.DAT
4 16 -3 3 -8.5 -3 13 -8.5 -3 3 -8 -3 13 -8
4 16 -5 3 -8.5 -5 13 -8.5 -5 3 -8 -5 13 -8
1 16 -4 3 -8.5 1 0 0 0 0 -1 0 0 0 2-4disc.DAT
1 16 -4 13 -8.5 1 0 0 0 0 1 0 0 0 2-4disc.DAT
4 16 -3 3 -8.5 -3 13 -8.5 -5 3 -8.5 -5 13 -8.5
1 16 0 3 -8 1 0 0 0 0 -1 0 0 0 2-4edge.DAT
1 16 0 13 -8 1 0 0 0 0 1 0 0 0 2-4edge.DAT
2 24 1 3 -8 1 13 -8
2 24 -1 3 -8 -1 13 -8
1 16 0 3 -8.5 1 0 0 0 0 -1 0 0 0 2-4edge.DAT
1 16 0 13 -8.5 1 0 0 0 0 1 0 0 0 2-4edge.DAT
2 24 1 3 -8.5 1 13 -8.5
2 24 -1 3 -8.5 -1 13 -8.5
1 16 0 3 -8.5 1 0 0 0 0 -1 0 0.5 0 2-4cyli.DAT
1 16 0 13 -8.5 1 0 0 0 0 1 0 0.5 0 2-4cyli.DAT
4 16 1 3 -8.5 1 13 -8.5 1 3 -8 1 13 -8
4 16 -1 3 -8.5 -1 13 -8.5 -1 3 -8 -1 13 -8
1 16 0 3 -8.5 1 0 0 0 0 -1 0 0 0 2-4disc.DAT
1 16 0 13 -8.5 1 0 0 0 0 1 0 0 0 2-4disc.DAT
4 16 1 3 -8.5 1 13 -8.5 -1 3 -8.5 -1 13 -8.5
1 16 4 3 -8 1 0 0 0 0 -1 0 0 0 2-4edge.DAT
1 16 4 13 -8 1 0 0 0 0 1 0 0 0 2-4edge.DAT
2 24 5 3 -8 5 13 -8
2 24 3 3 -8 3 13 -8
1 16 4 3 -8.5 1 0 0 0 0 -1 0 0 0 2-4edge.DAT
1 16 4 13 -8.5 1 0 0 0 0 1 0 0 0 2-4edge.DAT
2 24 5 3 -8.5 5 13 -8.5
2 24 3 3 -8.5 3 13 -8.5
1 16 4 3 -8.5 1 0 0 0 0 -1 0 0.5 0 2-4cyli.DAT
1 16 4 13 -8.5 1 0 0 0 0 1 0 0.5 0 2-4cyli.DAT
4 16 5 3 -8.5 5 13 -8.5 5 3 -8 5 13 -8
4 16 3 3 -8.5 3 13 -8.5 3 3 -8 3 13 -8
1 16 4 3 -8.5 1 0 0 0 0 -1 0 0 0 2-4disc.DAT
1 16 4 13 -8.5 1 0 0 0 0 1 0 0 0 2-4disc.DAT
4 16 5 3 -8.5 5 13 -8.5 3 3 -8.5 3 13 -8.5
0
