0 Minifig Head with Dark Bluish Grey around Eyes and Open Mouth Lopsided Pattern
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107

0 // CHIN Front Lines 1-8 Center
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.69536 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 0 20.69536 -9.9136 -7.0096 20.69536 -7.0096
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 0 19.82816 -11.5352 -8.1568 19.82816 -8.1568
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 0 18.53088 -12.6192 -8.9232 18.53088 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592

5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592

5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 20.69536 -9.9136 7.0096 20.69536 -7.0096
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 19.82816 -11.5352 8.1568 19.82816 -8.1568
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 0 18.53088 -12.6192 8.9232 18.53088 -8.9232
5 24 4.9752 17 -12.0104 0 17 -13 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592
