0 Minifig Mechanical Legs
0 Name: 30376.dat
0 Author: Nathan Wright
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS Star Wars, battle droid, Episode 1, Phantom Menace, Episode 2
0 !KEYWORDS Attack of the Clones, robot, droid, clip, clip-on, super battle droid
0 !CMDLINE -c487

0 !HISTORY 2003-09-15 [fwcain] fixed type-5 lines (removed extra zeroes)...
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 4 -38 -6.6 -4 -38 -6.6 4 -40.5 -6.1 -4 -40.5 -6.1
4 16 4 -38 -6.6 -4 -38 -6.6 4 -35.5 -6.1 -4 -35.5 -6.1
4 16 4 -38 6.6 -4 -38 6.6 4 -35.5 6.1 -4 -35.5 6.1
4 16 4 -33.3 4.6 -4 -33.3 4.6 4 -35.5 6.1 -4 -35.5 6.1
4 16 4 -33.3 -4.6 -4 -33.3 -4.6 4 -35.5 -6.1 -4 -35.5 -6.1
4 16 4 -33.3 -4.6 -4 -33.3 -4.6 4 -33 -4.3 -4 -33 -4.3
4 16 4 -33.3 4.6 -4 -33.3 4.6 4 -33 4.3 -4 -33 4.3
0
1 16 -4 -38 0 0 8 0 0 0 4 -4 0 0 2-4cyli.dat
0
2 24 4 -42.7 3.5 -4 -42.7 3.5
2 24 4 -42.7 -3.5 -4 -42.7 -3.5
2 24 4 -39.8 -3.5 -4 -39.8 -3.5
2 24 4 -39.8 3.5 -4 -39.8 3.5
2 24 -4 -43 3.8 -4 -43 4.2
2 24 -4 -43 -3.8 -4 -43 -4.2
2 24 4 -43 3.8 4 -43 4.2
2 24 4 -43 -3.8 4 -43 -4.2
4 16 -9 -29 -4.3 -9 -33 -4.3 9 -29 -4.3 9 -33 -4.3
4 16 -5 -29 4.3 -9 -33 4.3 5 -29 4.3 9 -33 4.3
4 16 5 -29 4.3 9 -33 4.3 5 -25 4.3 9 -25 4.3
4 16 -5 -29 4.3 -9 -33 4.3 -5 -25 4.3 -9 -25 4.3
4 16 -9 -33 4.3 -9 -33 -4.3 -9 -29 -4.3 -9 -25 4.3
4 16 -9 -20 3.4 -9 -22 0 -9 -29 -4.3 -9 -25 4.3
3 16 -9 -22 0 -9 -20 -3.4 -9 -29 -4.3
4 16 9 -33 4.3 9 -33 -4.3 9 -29 -4.3 9 -25 4.3
4 16 9 -20 3.4 9 -22 0 9 -29 -4.3 9 -25 4.3
3 16 9 -22 0 9 -20 -3.4 9 -29 -4.3
4 16 9 -33 4.3 9 -33 -4.3 4 -33 4.3 4 -33 -4.3
4 16 -4 -33 4.3 -4 -33 -4.3 -9 -33 4.3 -9 -33 -4.3
0
5 24 -1.7 8 -3.4 -1.7 0 -3.4 -1 8 0 -2.1 8 -4
5 24 1.7 8 -3.4 1.7 0 -3.4 1 8 0 2.1 8 -4
5 24 -3.7 8 -6.4 -3.7 1.2 -6.4 -7.5 8 -10 -2.1 8 -4
5 24 3.7 8 -6.4 3.7 1.2 -6.4 7.5 8 -10 2.1 8 -4
5 24 -16.3 8 -6.4 -16.3 1.2 -6.4 -12.5 8 -10 -17.9 8 -4
5 24 16.3 8 -6.4 16.3 1.2 -6.4 12.5 8 -10 17.9 8 -4
5 24 -18.3 8 -3.4 -18.3 0 -3.4 -19 8 0 -17.9 8 -4
5 24 18.3 8 -3.4 18.3 0 -3.4 19 8 0 17.9 8 -4
0
5 24 4 -39.5 -3.7 -4 -39.5 -3.7 4 -38 -4 4 -39.8 -3.5
5 24 4 -39.5 3.7 -4 -39.5 3.7 4 -38 4 4 -39.8 3.5
5 24 4 -43 -3.8 -4 -43 -3.8 4 -42.7 -3.5 4 -43 -4.2
5 24 4 -43 3.8 -4 -43 3.8 4 -42.7 3.5 4 -43 4.2
5 24 4 -43 4.2 -4 -43 4.2 4 -43 3.8 4 -42.7 4.6
5 24 4 -43 -4.2 -4 -43 -4.2 4 -43 -3.8 4 -42.7 -4.6
5 24 4 -42.7 -4.6 -4 -42.7 -4.6 4 -43 -4.2 4 -40.5 -6.1
5 24 4 -42.7 4.6 -4 -42.7 4.6 4 -43 4.2 4 -40.5 6.1
5 24 4 -40.5 6.1 -4 -40.5 6.1 4 -42.7 4.6 4 -38 6.6
5 24 4 -40.5 -6.1 -4 -40.5 -6.1 4 -42.7 -4.6 4 -38 -6.6
5 24 4 -38 -6.6 -4 -38 -6.6 4 -40.5 -6.1 4 -35.5 -6.1
5 24 4 -38 6.6 -4 -38 6.6 4 -40.5 6.1 4 -35.5 6.1
5 24 4 -35.5 6.1 -4 -35.5 6.1 4 -38 6.6 4 -33.3 4.6
5 24 4 -35.5 -6.1 -4 -35.5 -6.1 4 -38 -6.6 4 -33.3 -4.6
5 24 4 -33.3 -4.6 -4 -33.3 -4.6 4 -35.5 -6.1 4 -33 -4.3
5 24 4 -33.3 4.6 -4 -33.3 4.6 4 -35.5 6.1 4 -33 4.3
0
5 24 -1 0 0 -1 6 0 -1 6 4 -1.7 8 -3.4
5 24 1 0 0 1 6 0 1 6 4 1.7 8 -3.4
0
