0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
4 16 -33.25 8.38948 47.35 -32.9 8.19354 46.8 -32.55 8.0226 46.35 -30.3 7.98474 47.7
3 16 -32.1 7.88499 46.1 -30.3 7.98474 47.7 -32.55 8.0226 46.35
4 16 -11.80977 11.16393 64.98285 -16.85 11.39406 64.65 -16.5 11.1637 64.05 -15.9 11.05387 63.85
4 16 -22.962 9 55.434 -22.21076 8.4111 53.62039 -21.1 8.14149 53.05 -21.4 8.66872 54.8
4 16 -25.7 2.02541 21.4 -26.45 2.22418 22.55 -27 2.22184 21.9 -26.55 2.11647 21.35
4 16 -38.65503 4.39089 22.31815 -39.6 4.8411 23.6 -39.9 4.9495 23.8 -41.85 5.49769 24.16282
4 72 -56.37288 9 20.19231 -56.6 9.13262 20.7 -58.05 9.73815 21.8 -56.78824 9 18.96699
4 16 -3.15 10.12266 63 -2.15 9.64459 61.7 -0.05 9.56115 61.6 -2 10.20113 63.3
4 16 -6.00443 0.48016 22.40989 -9.30952 0.64889 22.4747 -7.654 0 18.478 -5.176 0 19.318
4 0 -33.5 4.10226 27.9 -33.2 4.33199 29.4 -34.1 4.59483 29.7 -33.95 4.40227 28.9
4 0 -18.4 11.43145 64.3 -20.25 11.83908 64.9 -20.1 11.67271 64.45 -18.85 11.39908 64.05
3 16 0.7 13.51365 72.85 1.4 13.66979 73.25 0.55 13.63269 73.2
4 16 1 13.46807 72.7 1.35 13.54614 72.9 1.4 13.66979 73.25 0.7 13.51365 72.85
4 72 -49.6 7.65849 24.7 -48.25 7.6738 27.55 -49.8 7.79225 25.3 -49.8 7.71241 24.7
3 16 -32 5.25435 35 -32.93688 4.97407 32.93688 -32 4.97195 33.75
4 0 6.3 12.48781 69.55 6.45 12.35127 69.15 7 12.04896 68.25 7.7 12.6076 69.8
4 0 30.96795 9.67757 53.63649 31 9.58563 53.3 32.4 10.20829 54.5 32.6 10.34934 54.85
4 0 32.8 9.80477 52.85 32.55 10.10621 54.05 32.4 10.20829 54.5 31 9.58563 53.3
3 16 -28.15 3.3837 30.1 -28.75 3.78511 31.35 -29.2 3.87437 31.35
4 16 15.70509 1.71153 27.20121 20.93686 2.15856 27.28532 22.28623 2.49102 29.04385 22.45 2.75553 31.05
4 320 28.35 7.1592 45.7 29.6 8.23054 49.15 30.09891 9 51.894 30 9 51.96
4 16 16.20814 0.60709 17.7024 16.05 0.60808 17.85 12.176 0 15.868 14.142 0 14.142
4 72 -30.3 1.74679 8.975 -30.05803 1.66788 8.05365 -27.99892 1.34811 7.50194 -29.35 1.66342 10.05
4 72 -30.25 2.18203 16.6 -29.7 2.10789 16.6 -30.14149 2.22081 17.40271 -30.55 2.25906 17.15
4 16 8.35 2.07348 32.75 7.35 1.96308 32.2 8.1492 1.72326 30.41467 8.81931 2.11165 32.91564
3 72 -54.75 8.19602 16.65 -55.4 8.30388 15.85 -54.25 8.05365 16.65
4 16 31.65 7.58483 45.2 30.6 6.79693 42.75 31.68964 6.61579 41.29855 36.528 9 47.604
4 16 -2.025 10.86671 65.2 -2.85 10.72824 64.75 -0.5 10.63903 64.65 0 10.715 64.9
4 16 29.85 6.30917 41.3 30.4 6.31342 40.95 31.68964 6.61579 41.29855 30.6 6.79693 42.75
3 0 -17.85 6.9309 49.9 -18.6 6.76127 49.05 -17.2 6.46954 48.5
4 72 -47.2 10.88866 45.15 -47.75 10.75595 43.95 -47.2 10.51842 43.55 -46.95 10.59136 44.15
4 16 37.75 6.76819 36.5 37.2 6.61418 36.35 37.3 6.28967 34.6 37.9 6.66324 35.8
4 16 19.7 7.55079 51.45 19.05 6.86165 49.25 19.75 6.77261 48.7 20.6 7.49529 50.95
3 72 -37.15 4.56216 25.6 -38.95 5.42113 28.05 -37.45 4.52872 24.95
3 0 12.15 10.38461 62.65 11.25 11.09715 64.9 9.85 10.22734 62.65
4 0 10.85 11.32782 65.65 8.75 10.9262 64.9 9.85 10.22734 62.65 11.25 11.09715 64.9
4 16 3.75 12.56899 69.95 4.6 12.8861 70.8 3.15 12.59016 70.05 3.15 12.50266 69.8
4 320 -5.5 11.08686 65.6 -5.875 10.88551 65 -6.25 10.57916 64.1 -4 10.49226 64
4 0 27.87267 9 53.01006 29.6 9.64243 54.2 27.65 9.71712 55.4 25.60402 9 54.12988
4 72 -31.6 4.46335 31.85 -31.65 4.57494 32.3 -32.37143 4.73417 32.37143 -31.67813 4.44002 31.67813
3 16 -34.2435 11.97045 59.30974 -30.75 10.08831 55.05 -30.25 10.56109 56.8
3 72 -47.25 7.11811 25.4 -47.01788 7.28795 27.14658 -48.25 7.6738 27.55
3 16 -35.5 5.68467 33.6 -35.65 5.78797 33.95 -35.7 5.71993 33.55
4 16 -9.9 9.14705 59.5 -11.3 9.12236 59.15 -11.06785 9 58.84047 -10.17963 9 59.017
3 16 -34.55 4.99401 31.2 -33.8 5.132 32.75 -34.1 5.2097 32.8
3 320 0.55 10.83269 65.2 2.8 11.04208 65.65 0.35 10.98557 65.65
4 320 4.15 13.15572 71.6 0.55 13.12519 71.75 0.2 13.01211 71.45 4.6 12.8861 70.8
4 16 -49.6 7.65849 24.7 -48.35 7.10194 23.05 -47.25 7.11811 25.4 -48.25 7.6738 27.55
4 16 -31 1.81416 8.30604 -31 1.79054 7.5 -29.975 1.64637 7.7375 -30.77755 1.77962 8.24643
3 16 -29.9 1.62835 7.5 -29.975 1.64637 7.7375 -31 1.79054 7.5
4 0 -24.86222 2.27412 24.86222 -26.45 2.53657 25.7 -27.75 2.57929 24.65 -26.85 2.34374 23.3
4 0 -28.45 2.57406 23.8 -27.5 2.33783 22.5 -26.85 2.34374 23.3 -27.75 2.57929 24.65
4 16 -49.75 6.43258 13 -48.2 5.75462 9.23125 -48.02188 5.70429 9.26875 -48.2 5.80334 10.0625
4 72 -48.9 6.53035 16.65 -48.3 6.35951 16.65 -46.96278 6.24931 19.45303 -47.46793 6.41334 19.66228
4 72 -43.15 7.25573 32.75 -43 6.62583 29.2 -42.2 6.18381 27.75 -42.05 6.19636 28.05
4 320 2 14.01613 74.2 1.15 13.76903 73.55 1.4 13.66979 73.25 2.75 13.71843 73.3
4 320 34.35 5.69787 34.9 35.25 6.31693 36.85 33 6.24343 38.5 30.5 5.6685 38.15
4 320 35.6 6.68005 38.15 34.55 6.67512 39.05 33 6.24343 38.5 35.25 6.31693 36.85
3 72 -50.25 7.58754 22.85 -50 7.65987 23.9 -50.3 7.7341 23.85
4 320 -18.8 11.04465 63 -18.95 10.6297 61.7 -17.05 10.48219 61.9 -17.95 10.86589 62.75
3 16 1.15 10.67153 64.7 0.1 10.59481 64.55 1.2 10.39268 63.9
4 16 0 10.59833 64.56667 0 9.90417 62.58333 1.2 10.39268 63.9 0.1 10.59481 64.55
4 178 0.35 10.98557 65.65 0 10.9775 65.65 0 10.82 65.2 0.55 10.83269 65.2
3 16 20.704 16 77.272 20.85 12.85337 67.75 30.616 16 73.912
4 16 30.6 5.84648 38.85 30.5 5.6685 38.15 33 6.24343 38.5 33.25 6.49635 39.4
4 72 -49.45 8.389 30.1 -48.6375 8.29428 30.75 -49.77331 9 33.27702 -49.7 8.55164 30.7
4 320 -16.25 6.3209 48.3 -16.1 6.221 48 -12.88995 5.94198 48.1082 -16.85 6.80591 49.8
3 72 -27.95 1.87982 16.6 -25.95 1.56717 15.85 -27.4 1.81105 16.6
3 72 -34.86947 3 19.53512 -34.64 3 20 -35.25546 3.21321 20.35534
3 16 -46.3 11.80054 49.65 -46.8 11.82399 49.3 -46.55 11.09401 46.75
4 72 -48.55 10.61971 42.45 -50.38702 10.2277 38.66349 -49.65801 9.9061 38.1041 -48 10.52102 42.65
4 16 9.85 10.22734 62.65 9.7 9.75264 61.3 10.61489 9 58.93049 10.85 9.50444 60.35
3 16 10.61489 9 58.93049 11.34964 9 58.78446 10.85 9.50444 60.35
4 178 -39.60544 3 5.47441 -39.35101 3 6.75452 -40.43513 3.23577 5.32256 -39.78003 3.03753 5.23633
4 16 -18.8 11.04465 63 -19.2 11.22257 63.4 -19.5 10.82451 62.1 -18.95 10.6297 61.7
4 0 -8.1 10.93683 65 -8.39877 10.52544 63.80492 -8.05 9.41619 60.65 -7.85 9.77606 61.7
3 16 -29.4 11.05817 58.8 -26.75 11.85767 62.65 -34.2435 11.97045 59.30974
4 0 -28.95 6.8717 44.15 -27.7 6.00041 41.5 -24.55 5.14968 40.2 -25.75 5.9626 42.65
4 72 -46.9 9.73357 40.5 -46.7 9.38003 39.2 -45.7 9.09331 39.1 -45.95 9.59887 41
4 16 -4.82489 12.23508 68.92511 -4.3 11.96918 68.2 -3.8 12.04515 68.45 -4.4 12.37399 69.35
4 16 -10.3 9.72486 61.1 -9.4 9.83533 61.6 -11.80977 11.16393 64.98285 -12.35 9.521 60.1
4 0 37.35 6.86901 37.45 37.8 7.17289 38.4 36.7 7.22582 39.6 36.45 6.70179 37.5
3 0 26.05 4.98736 38.55 27.7 5.25019 38.5 26.9 5.50431 40.05
4 16 -38.7 3.64875 16.65 -36.29358 3 16.65 -36.08851 3 17.06546 -37.4 3.65757 19.35
4 320 8.81931 2.11165 32.91564 10.352 3 38.636 5.22 3 39.656 8.35 2.07348 32.75
3 16 -30.3 1.74679 8.975 -31 1.97554 11.65 -31 1.87058 9.475
4 16 -34.6 2.71849 15.85 -36.68847 3 15.85 -36.956 3 15.308 -35.45 2.75987 14.75
3 16 11.85 8.44413 56.8 11.05 8.29404 56.45 12.85 8.53223 56.9
3 0 0 14.12132 74.63235 0 14.78069 76.51625 -1.45 14.59844 75.9
4 0 -3.35 13.87227 73.7 -0.55 13.93019 74.05 0 14.12132 74.63235 -1.45 14.59844 75.9
4 320 -19.67976 1.84882 25.64704 -15.5 1.21912 23.4 -13.6 1.08604 23.6 -14.80189 1.44057 25.63688
4 0 36.45 6.70179 37.5 36.156 6.33984 36.156 37.33421 6.83972 37.33421 37.35 6.86901 37.45
4 72 -51.13657 7.60458 21.18191 -51.92075 7.85921 21.50673 -51.45 7.69074 21.15 -51.15 7.60532 21.15
3 16 13.25 2.08045 31.15 13.70984 2.09674 31.04388 14.1 2.41334 33.2
4 178 8.1 10.90183 64.9 8.54292 10.91204 64.9 8.58848 11.03424 65.24612 7.6 11.1528 65.65
4 0 -33.4 5.17056 33.4 -36.05217 6.29579 36.05217 -33.65 5.09811 32.75 -33.4 5.11105 33.1
4 16 -5.3 7.24478 53.8 -5.25 6.73379 52.1 -4 7.05408 53.25 -4.25 7.38902 54.35
4 16 -20.9 10.93233 61.95 -20.6 11.36361 63.35 -22.9 11.8053 63.9 -26.04574 11.82025 62.87866
4 178 -20.25 11.83908 64.9 -22.8 11.99335 64.5 -22.9 11.8053 63.9 -20.1 11.67271 64.45
3 16 0.4 14.08423 74.5 0 14.12132 74.63235 0 13.95056 74.14444
4 0 37.75 6.76819 36.5 37.9 6.66324 35.8 38.25 6.66298 35.4 38.6 6.88089 36.1
4 320 -2.95 9.55804 61.4 -7 9.23146 60.2 -2.67544 9 59.82369 -2.75 9.23843 60.5
3 320 -7 9.23146 60.2 -7.00421 9 59.53842 -2.67544 9 59.82369
4 72 -30.5 4.1887 31.6 -29.55 3.5936 29.8 -29.05 3.51703 29.9 -30.2 4.14049 31.65
3 16 -26.4 3.19474 30.8 -26.8 3.33056 31.05 -26.6 3.15534 30.45
3 16 -39.6 4.8411 23.6 -38.65503 4.39089 22.31815 -38.05 4.45349 23.6
3 72 -30.25 2.18203 16.6 -30.95 2.27639 16.6 -31.6 2.3141 15.85
3 72 -49.40171 9 33.83392 -48.05 8.5395 33.1 -48.45 8.77303 33.9
4 16 -53.03984 9.43642 30.62346 -55.05 9.38968 26.25 -55 9.25752 25.5 -54.3 9.27023 27
3 72 -34 2.69084 16.65 -34.95 2.81889 16.65 -34.6 2.71849 15.85
4 16 17.45 10.06217 60.5 15.86812 9.45997 59.22339 15.68004 9.20562 58.52146 16.7 9.56249 59.25
4 16 -8.8 8.48654 57.55 -8.7 8.59863 57.95 -9 8.73417 58.35 -9.4 8.58068 57.75
3 16 -35.7 2.44983 6.35 -34.875 2.36189 7.5 -36.05 2.53513 7.5
4 178 17.32515 11.43045 64.66135 18 11.48606 64.6 18.55 11.7307 65.15 17.48519 11.64689 65.25866
3 16 -49.8 7.79225 25.3 -48.51771 7.80752 28.01254 -49.99705 8.31999 28.86666
4 320 -20.75629 2.11407 27.05 -15.61778 1.68534 27.05 -20 3 34.64 -24.352 3 31.736
4 16 2.55 10.07382 62.9 2.3 10.43555 63.95 1.5 10.3646 63.8 0 9.56875 61.625
3 16 -37.14515 3 14.75 -35.6089 2.78129 14.75 -36.956 3 15.308
4 72 -31.225 6.72617 42.05 -32.9 8.19354 46.8 -33.25 8.38948 47.35 -34.41389 9 49.0147
4 16 -27.4 1.81105 16.6 -27.85 2.08842 19.25 -28.45 2.21767 19.9 -28.8 2.22806 19.5
3 16 -27.85 2.08842 19.25 -27.4 1.81105 16.6 -27 1.90705 18.35
4 320 2.3 10.43555 63.95 4.3 10.67418 64.5 3.8 10.90765 65.2 2.6 10.63497 64.5
4 16 19.06961 1.69849 24.85189 14.36419 1.30926 24.87878 14.75 0.84395 20.9 18.472 1.55125 24.07307
3 16 -26.5 1.85287 18.45 -26.6 1.71102 16.6 -26.25 1.84664 18.75
4 320 -11.2 7.38868 53.35 -8.8 7.76407 55.1 -9.25 8.24752 56.65 -10.5 8.36501 56.8
4 16 21.3 3.65706 36.4 20.90097 3.54058 36.20049 20 3 34.64 22.15 3.23623 34.15
4 320 19.33602 0.65566 14.83712 19.35 0.60843 14.25 22.85 1.26716 16.9 25.44845 1.81128 19.52737
3 0 -38.636 3 10.352 -38.42939 3 10.96151 -38.85078 3.06671 10.40955
4 16 -53.2 7.44994 13 -52.2 6.94699 9.45 -51.85 6.87015 9.9 -52.2 7.09791 12.025
3 16 -15.7717 1.20646 23.11744 -14.1 0.88975 21.7 -15.5 1.21912 23.4
4 16 -16.54096 1.07547 21.55651 -16.44059 1.05074 21.4257 -14.1 0.88975 21.7 -16.75 1.16087 22.1
4 16 15.86812 9.45997 59.22339 14.52007 9 58.15433 15.02544 9 58.05389 15.68004 9.20562 58.52146
3 16 31 9.58563 53.3 30.96795 9.67757 53.63649 30.09347 9.06543 52.1219
4 16 6.3 12.48781 69.55 6.6 12.58223 69.8 7.4 12.93318 70.75 6.15 12.76435 70.35
3 0 30.8 2.84448 23.85 29.42291 2.56269 22.57709 30.90848 2.84355 23.71702
4 72 -55.4 8.30388 15.85 -55.75 8.68826 18.8 -56.37288 9 20.19231 -56.78824 9 18.96699
3 16 -8.55608 10.94735 65 -8.6 10.26228 63 -8.39877 10.52544 63.80492
4 16 -11.80977 11.16393 64.98285 -9.4 9.83533 61.6 -8.6 10.26228 63 -8.55608 10.94735 65
4 16 1.9 0.76128 24.95 0 0.58957 23.93049 0 0 20 2.61 0 19.828
3 16 -20.9 10.93233 61.95 -20.2 10.32201 60.35 -20.4 10.75976 61.6
4 16 -20.6 9.80233 58.65 -20.25 10.01206 59.4 -20.2 10.32201 60.35 -20.9 10.93233 61.95
4 0 -28.85 9.40018 53.8 -30.75 10.08831 55.05 -30.92335 9.64634 53.55923 -30 9 51.96
3 0 8.15 12.79298 70.3 7.7 12.6076 69.8 8.45 12.6599 69.9
3 0 -28.75208 9 52.57598 -28.85 9.40018 53.8 -30 9 51.96
3 16 -41.95 3.7427 6.35 -43.55 4.28192 7.5 -46.75 5.22556 7.5
4 0 36.1 5.2351 30.65 35.1 5.28686 32.05 33.5 4.19151 28.35 34.3 4.07473 26.85
4 16 -19.45 9.49014 58.1 -19.26998 9 56.68553 -18.66943 9 56.88911 -18.8 9.25085 57.6
3 0 -20.77891 7.28867 50.16367 -21.1 8.14149 53.05 -21.70232 8.01253 52.39293
3 16 33.2 3.15719 23.1 32.86966 3 22.65307 34.64 3 20
3 72 -34.532 3 20.16185 -34.64 3 20 -34.38667 2.95612 19.85373
4 0 -15.3 10.85803 63.4 -16.71121 10.60017 62.37001 -15.05 9.94644 60.8 -14.65 10.53835 62.6
4 0 -32.85 6.58645 40.15 -31.5 6.21702 39.7 -30.21169 5.8875 39.37246 -32.70777 7.1175 42.6254
4 320 -15.528 9 57.954 -18.66943 9 56.88911 -18.35 8.47399 55.15 -17.65 7.59495 52.3
3 320 -2.85 10.72824 64.75 -2.025 10.86671 65.2 -5.5 11.08686 65.6
4 320 -7 9.23146 60.2 -5.65 9.53282 61.15 -7.1 9.75876 61.7 -7.2 9.46357 60.85
4 178 -34.46875 2.31572 7.96875 -34.4 2.29185 7.5 -32.60842 2.06394 8.73699 -33.63302 2.22306 9.01152
4 320 -19.67976 1.84882 25.64704 -21.1 1.99001 25.65 -24.86222 2.27412 24.86222 -21.05 1.65181 22.7
3 16 -26.10999 1.00187 5.19069 -27.5 1.23493 6.15 -27.8 1.26158 5.55
3 16 -25.904 1.20565 10.73001 -25.8 1.22623 11.25 -28 1.54595 11.59823
3 16 -25.55 1.23245 11.85 -28 1.54595 11.59823 -25.8 1.22623 11.25
4 72 -38.15 2.84477 7.5 -37.2 2.74719 8.95 -36.96325 2.74023 9.90381 -38.8 2.9406 7.5
4 72 -50.7 6.71272 13 -52.2 7.15505 13 -52.2 7.09791 12.025 -51.85 6.961 11.45
3 16 -30.25 10.56109 56.8 -29.9 10.82128 57.8 -34.2435 11.97045 59.30974
4 0 21.85 2.25077 27.3 23.1 2.17705 25.55 24.9 2.32732 25.3 24.55 2.51854 27.3
4 0 -8.15 11.13048 65.55 -6.15 11.10185 65.6 -5.9 11.63858 67.15 -7.8 11.66491 67.1
4 320 -15.308 3 36.956 -10.352 3 38.636 -12.75159 5.7816 47.59181 -18.43712 5.45293 44.5102
4 72 -45.05 8.74471 38.15 -44.55 8.45323 37.25 -37.25 6.80399 37.25 -38.15 7.18583 38.15
4 72 -47.01788 7.28795 27.14658 -47.77509 7.75843 28.83127 -49.45 8.389 30.1 -48.5 7.80934 28.05
3 72 -48.6375 8.29428 30.75 -49.45 8.389 30.1 -47.77509 7.75843 28.83127
3 320 4.64455 11.84779 67.83046 6.35 11.87646 67.8 4 12.46976 69.65
4 0 36.65 8.07441 43.4 38.05 8.36339 43.45 39.05 8.61822 43.7 38.05 8.52154 44.15
4 16 21 11.72422 64.3 19.65 11.09054 62.85 20.2 11.06942 62.6 20.55 11.25832 63.05
4 16 -33.63715 9 49.53301 -33.05 8.59368 48.3 -30.9 8.91011 51 -30.91828 9 51.34725
4 16 -28 10.25896 56.95 -28.95 10.89396 58.5 -29.15 10.73629 57.9 -28.75 10.46975 57.25
4 320 -11.15 7.25305 52.9 -9.65 6.38368 50.25 -7 6.61172 51.55 -8.3 7.26294 53.5
4 16 -73.912 16 30.616 -77.272 16 20.704 -60.85 10.57818 21 -59.1754 10.41735 24.51177
4 16 -51.93966 6.71707 6.83692 -50.7 6.39037 7.5 -52.2 6.8327 7.5 -53.15702 7.08544 6.99717
4 320 1.35 13.54614 72.9 1 13.46807 72.7 4.15 13.15572 71.6 2.75 13.71843 73.3
4 0 -19.67976 1.84882 25.64704 -14.80189 1.44057 25.63688 -15.61778 1.68534 27.05 -20.75629 2.11407 27.05
4 16 20.3 8.32053 53.95 19.7 7.55079 51.45 20.6 7.49529 50.95 21.2 8.22232 53.3
4 72 -28.75 3.78511 31.35 -28.15 3.3837 30.1 -27.2 3.22916 30.25 -27.8 3.60798 31.4
4 72 -53.2 7.52345 14.25423 -52.2 7.15505 13 -50.7 6.71272 13 -49.75 6.45191 13.32985
4 72 -45.95 9.59887 41 -45.6 9.91157 42.75 -46.8 10.10059 42.2 -46.9 9.73357 40.5
3 0 2.8 11.04208 65.65 0.4 11.56423 67.3 0.35 10.98557 65.65
4 16 -28.45 9.80986 55.3 -28.85 9.87196 55.3 -28.85 9.40018 53.8 -28.05 9.32316 53.95
4 320 -10.352 3 38.636 -15.308 3 36.956 -11.20471 1.39171 27.05 -7.24769 1.20075 27.05
4 16 -33.95 4.40227 28.9 -34.1 4.59483 29.7 -35.51762 4.4299 27.25375 -34.91423 4.20175 26.79075
3 72 -35.8 4.7508 28.55 -37.73532 5.93519 32.31695 -38.58504 6.19908 32.67954
4 320 -3.4 8.43722 57.9 -3.25 8.58425 58.4 -7.2 8.84235 59 -7.6 8.71525 58.55
4 320 -7.00421 9 59.53842 -7.2 8.84235 59 -3.25 8.58425 58.4 -3.35 8.73623 58.9
3 72 -38.7 6.25886 32.85 -38.61781 6.20926 32.69352 -38.58504 6.19908 32.67954
4 16 20.67646 9 56.20876 20.3 8.32053 53.95 21.2 8.22232 53.3 21.62478 9 55.8873
4 72 -35.85 2.94021 16.65 -36.29358 3 16.65 -36.68847 3 15.85 -34.6 2.71849 15.85
4 0 -50.24412 6.07324 0 -45.98966 4.7969 0 -47.6 5.30372 1.2 -50.35 6.11093 0.3
3 72 -32.55 8.0226 46.35 -32.9 8.19354 46.8 -31.225 6.72617 42.05
4 16 -34.41389 9 49.0147 -35.3 9.73714 50.95 -39.3 12.28098 57 -35.42438 9 48.34042
4 0 -10.61576 1.16087 25.62816 -6.86463 0.97873 25.62034 -7.24769 1.20075 27.05 -11.20471 1.39171 27.05
3 16 -39.60544 3 5.47441 -39.78003 3.03753 5.23633 -39.656 3 5.22
4 320 -19.3 5.44369 44.05 -20.50021 7.0702 49.49084 -25.61211 6.36727 44.36018 -20 3 34.64
3 320 -7.00421 9 59.53842 -3.35 8.73623 58.9 -3.15 8.82228 59.2
3 16 -25.71722 1.86209 19.7336 -25.32143 1.78726 19.4299 -25.6 1.87031 19.95
3 16 -28.15 9.11852 53.25 -28.05 9.32316 53.95 -28.85 9.40018 53.8
4 16 -28.85 9.40018 53.8 -28.75208 9 52.57598 -28.15 9 52.87317 -28.15 9.11852 53.25
3 72 -45.54494 9 38.87337 -46.40643 9 37.89209 -47.24552 8.86445 36.25293
4 72 -46.72187 8.66645 35.85112 -45.95 8.8092 37.45 -45.54494 9 38.87337 -47.24552 8.86445 36.25293
4 72 -56.3 9.26943 22.8 -56.95 9.33333 21.45 -56.6 9.13262 20.7 -56.1 9.10728 21.95
3 0 30.8 8.68086 50.15 31.5 8.54759 49.15 31.75 8.71435 49.65
4 0 31.6 8.35172 48.3 31.5 8.54759 49.15 30.8 8.68086 50.15 30.3 8.13479 48.3
4 72 -39.501 6.48354 33.07038 -39.64747 5.99148 30.42271 -38.71687 6.24002 32.73579 -38.7 6.25886 32.85
4 72 -31.1 4.63529 33.05 -31.8 4.88709 33.55 -32.37143 4.73417 32.37143 -31.65 4.57494 32.3
4 72 -45.2992 10.42218 45.2992 -44.65 10.28534 45.35 -40.79246 11.45164 53.16152 -41.22125 11.69816 53.72034
4 16 51.96 9 30 47.604 9 36.528 33.86958 3.80675 25.98916 33.6 3.55759 24.9
3 16 -36.956 3 15.308 -40.05 3.8271 14.75 -37.75 3.17222 14.75
3 72 -38.26448 3.42488 15.85 -39.55 3.8779 16.65 -40.19581 4.052 16.65
4 16 -48.2 6.14765 14.75 -49.75 6.58898 14.75 -49.75 6.45191 13.32985 -48.2 5.97049 12.91455
3 16 -2.85 12.75824 70.55 -1.8 13.20652 71.9 -2.35 13.2367 71.95
4 320 0.55 13.63269 73.2 0.75 13.7423 73.5 0.2 13.81711 73.75 0 13.7775 73.65
4 0 -39.2 12.97631 59.45 -38.55 12.42672 58 -37.55 12.36333 58.45 -38.2 12.89833 59.85
4 320 -7.36248 7.92523 55.93225 -8.8 8.48654 57.55 -9.25 8.24752 56.65 -8.8 7.76407 55.1
4 178 -28.8 2.22806 19.5 -28.85 2.30106 20.3 -29.05 2.33441 20.4 -29.15 2.3344 20.25
4 16 -49.6 7.65849 24.7 -50 7.65987 23.9 -50.25 7.58754 22.85 -48.35 7.10194 23.05
4 16 -3.15 8.82228 59.2 -1.3 8.8157 59.3 -0.54073 9 59.96437 -2.8 8.89036 59.45
3 320 10.352 3 38.636 9.2 2.14915 33.05 9.59187 2.15478 32.9567
4 320 15.308 3 36.956 10.352 3 38.636 9.59187 2.15478 32.9567 10.25 2.16424 32.8
4 320 -5.25 9.71609 61.7 -4.3 9.97418 62.5 -6.25 10.57916 64.1 -6.75 10.17069 62.9
4 320 -11.95998 0.58799 20.71468 -10.6 0.73816 22.5 -12.8 0.97889 23.2 -13.15705 0.94712 22.78802
4 16 -53.24416 14.35477 53.24416 -56.568 16 56.568 -63.472 16 48.704 -62.65 15.8634 49.05
4 320 -28.15 8.87244 52.4 -27.9 8.38087 50.7 -25.2 8.37204 52 -26.55 8.83476 53.05
3 320 -27.9 8.38087 50.7 -27.52418 7.98891 49.4316 -25.2 8.37204 52
4 320 -15.528 9 57.954 -17.65 7.59495 52.3 -16.85 6.80591 49.8 -12.88995 5.94198 48.1082
4 16 -51 10.16056 37.4 -50.38702 10.2277 38.66349 -51.21817 10.59435 39.30127 -54.35 10.20347 32.6
4 320 6.15 10.73435 64.55 8.1 10.90183 64.9 7.6 11.1528 65.65 4.2 11.07437 65.65
4 320 -15.528 9 57.954 -12.88995 5.94198 48.1082 -11.2 7.38868 53.35 -10.5 8.36501 56.8
4 16 -10.5 8.36501 56.8 -11.5 8.73325 57.85 -12.25 8.9394 58.4 -11.9 8.71246 57.7
4 16 -30.91828 9 51.34725 -34.7 9.57657 50.8 -34.5 9.45011 50.5 -34.05 9.33332 50.4
4 16 35.25 6.31693 36.85 34.35 5.69787 34.9 36.156 6.33984 36.156 36.45 6.70179 37.5
4 16 -35.25546 3.21321 20.35534 -36.58617 3.67419 21.12365 -37 3.6695 20.25 -34.86947 3 19.53512
3 16 -35.66972 3 17.91389 -34.86947 3 19.53512 -37 3.6695 20.25
3 16 -22.77501 1.30584 17.47596 -22.5 1.34162 18.15 -22.9 1.39176 18.2
4 16 30.96795 9.67757 53.63649 30.9 10.09587 55 30.4 9.98679 54.9 30.05 9.52358 53.6
4 16 22.14613 7.34732 49.70637 23.05 7.35805 49.3 26.35 8.29592 51.15 25.2 8.15637 51.2
4 16 29.2036 5.39074 38.0587 30.5 5.6685 38.15 30.6 5.84648 38.85 29.73024 5.65025 38.74503
4 16 -6.25 10.57916 64.1 -7.15 10.33742 63.35 -7.85 9.77606 61.7 -6.75 10.17069 62.9
4 16 21.75 9.26746 56.65 21.85 10.3085 59.75 20.9 10.00221 59.15 20.75 9.15486 56.65
4 178 -39.35101 3 6.75452 -39.55 2.99404 5.55 -38.95 2.92902 6.35 -38.8 2.9406 7.5
3 72 -53.6 7.86858 16.65 -54.25 8.05365 16.65 -55.4 8.30388 15.85
3 16 -46.05 10.70125 45.65 -45.2992 10.42218 45.2992 -45.91828 10.72861 45.91828
4 16 -46.15229 10.23938 43.53755 -45.2992 10.42218 45.2992 -46.05 10.70125 45.65 -46.95 10.59136 44.15
3 16 -40.7 9.77985 46.9 -40 9.59151 46.8 -40.7 10.17522 48.4
4 72 -37.31305 3.926 21.54333 -36.58617 3.67419 21.12365 -36.1 3.72388 22.15 -35.8 3.76567 22.85
4 320 11.50955 1.51119 27.78592 12.94845 2.07517 31.25966 10.65 1.57849 28.55 11.4 1.49367 27.7
4 320 -18.8 9.25085 57.6 -18.66943 9 56.88911 -15.528 9 57.954 -18.95 9.99855 59.8
4 16 1.14402 14.97725 77.00246 0.94652 15.15381 77.51994 0 14.99 77.11429 0 14.78069 76.51625
4 16 1.14402 14.97725 77.00246 2.55 15.21882 77.6 1.95 15.32748 77.95 0.94652 15.15381 77.51994
4 16 36.528 9 47.604 33.7 7.1843 42.05 36.65 8.07441 43.4 38.05 8.52154 44.15
3 72 -35.42438 9 48.34042 -39.3 12.28098 57 -36.36368 9 47.71365
4 72 -39.55 12.49012 57.55 -40.6 12.46113 56.75 -36.36368 9 47.71365 -39.3 12.28098 57
