0 Minifig Torso with Hoodie with White Drawstrings, Silver Adjusters and Kangaroo Pockets Pattern
3 0 -14.9 24.4 -10 -14.6083 26.2964 -10 -14.15 24.7 -10
4 0 -15.8 27.9 -10 -16.2 27.45 -10 -16.3 27.7 -10 -16.25 27.85 -10
3 0 -16.25 27.85 -10 -16.05 27.95 -10 -15.8 27.9 -10
3 2 -16.85 27.25 -10 -16.3 27.7 -10 -16.2 27.45 -10
3 2 -16.3 27.7 -10 -16.9 27.9 -10 -16.25 27.85 -10
3 2 -16.25 27.85 -10 -16.9 27.9 -10 -16.05 27.95 -10
3 2 -16.9 27.9 -10 -14.75 28.5 -10 -16.05 27.95 -10
3 2 -15.8 27.9 -10 -16.05 27.95 -10 -14.75 28.5 -10
4 2 -15.3971 27.5627 -10 -15.8 27.9 -10 -14.75 28.5 -10 -14.55 27.75 -10
4 16 -2.25 6.55 -10 -1.95 7.95 -10 -0.3 7.05 -10 -1.4 6.25 -10
4 16 2.45 6.4 -10 2 6.2 -10 1.2 6.95 -10 5.35 13.85 -10
3 16 2.45 6.4 -10 5.35 13.85 -10 5.7 12.4 -10
4 16 2.45 6.4 -10 5.7 12.4 -10 6.4 10.45 -10 6.45 9.65 -10
4 16 3.85 6.2 -10 2.45 6.4 -10 6.45 9.65 -10 6.3 8.55 -10
4 16 3.85 6.2 -10 6.3 8.55 -10 5.85 7.3 -10 5.25 6.1 -10
4 16 5.35 13.85 -10 1.2 6.95 -10 4.6 15.3 -10 5.2 14.9 -10
4 16 4.6 15.3 -10 1.2 6.95 -10 0.65 7.25 -10 -2.2 9.6 -10
4 16 -2.2 9.6 -10 0.65 7.25 -10 0.15 7.2 -10 -1.95 7.95 -10
3 16 -0.3 7.05 -10 -1.95 7.95 -10 0.15 7.2 -10
3 16 -2.2 9.6 -10 -3.4 11.75 -10 4.6 15.3 -10
4 16 4.6 15.3 -10 -3.4 11.75 -10 -5.1 14.3 -10 -5.05 15 -10
4 16 4.6 15.3 -10 -5.05 15 -10 -4.55 15.4 -10 4.45 15.95 -10
4 16 4.45 15.95 -10 -4.55 15.4 -10 -4.3 15.95 -10 4.4 17.05 -10
4 16 4.4 17.05 -10 -4.3 15.95 -10 -4.55 16.8 -10 4.65 17.6 -10
4 16 4.65 17.6 -10 -4.55 16.8 -10 -4.95 17.35 -10 5.25 18.05 -10
4 16 -5.65 18.6 -10 5.25 18.05 -10 -4.95 17.35 -10 -5.5 17.5 -10
4 16 5.55 19.05 -10 5.25 18.05 -10 -5.65 18.6 -10 -6.1 19.35 -10
3 16 5.55 19.05 -10 -6.1 19.35 -10 5.85 19.65 -10
4 16 6.4 20.2 -10 5.85 19.65 -10 -6.1 19.35 -10 7.5 28 -10
4 16 7.5 28 -10 -6.1 19.35 -10 -6.5 19.6 -10 -11.35 28 -10
3 16 -7.05 19.45 -10 -11.35 28 -10 -6.5 19.6 -10
4 16 -11.35 28 -10 -7.05 19.45 -10 -7.45 19.05 -10 -7.7 18.95 -10
3 16 -7.35 18.6 -10 -7.7 18.95 -10 -7.45 19.05 -10
4 16 -11.35 28 -10 -7.7 18.95 -10 -8.45 19 -10 -12.95 25 -10
3 16 -12.95 25 -10 -13.7471 27.8127 -10 -11.35 28 -10
4 16 -12.3 22 -10 -12.95 25 -10 -8.45 19 -10 -9.1 18.75 -10
4 16 -12.05 19.45 -10 -12.3 22 -10 -9.1 18.75 -10 -9.4 18.2 -10
4 16 -12.15 19 -10 -12.05 19.45 -10 -9.4 18.2 -10 -9.45 17.7 -10
4 16 -9.5 15.65 -10 -12.15 19 -10 -9.45 17.7 -10 -8.9 16.4 -10
3 16 -9.5 15.65 -10 -8.9 16.4 -10 -9 15.8 -10
4 16 -12.15 19 -10 -9.5 15.65 -10 -9.75 15.3 -10 -12.45 18.9 -10
4 16 -14.15 24.7 -10 -14.6083 26.2964 -10 -14.55 27.75 -10 -13.7 24.7 -10
4 16 -13.5 21.7 -10 -14.15 24.7 -10 -13.7 24.7 -10 -13.15 21.9 -10
4 16 -13.25 19.15 -10 -13.5 21.7 -10 -13.15 21.9 -10 -12.8 19.3 -10
3 16 -14.6083 26.2964 -10 -15.3971 27.5627 -10 -14.55 27.75 -10
4 16 -16.85 27.25 -10 -16.2 27.45 -10 -15.4 26.15 -10 -14.9 24.4 -10
4 16 -16.85 27.25 -10 -14.9 24.4 -10 -14.35 21.6 -10 -14 19 -10
3 16 -14.345 2 -10 -14 19 -10 -13.85 18.65 -10
4 16 -14.345 2 -10 -13.85 18.65 -10 -13.65 18.6 -10 -11.35 2.5 -10
4 16 -9.6 4.05 -10 -11.35 2.5 -10 -13.65 18.6 -10 -13.35 18.7 -10
4 16 -12.65 18.95 -10 -9.6 4.05 -10 -13.35 18.7 -10 -12.8 19.3 -10
3 16 -13.35 18.7 -10 -13.25 19.15 -10 -12.8 19.3 -10
4 16 -9.6 4.05 -10 -12.65 18.95 -10 -12.45 18.9 -10 -9.75 14.95 -10
3 16 -9.75 14.95 -10 -12.45 18.9 -10 -9.75 15.3 -10
4 16 -9.6 4.05 -10 -9.75 14.95 -10 -9.45 13.95 -10 -7.6 5.2 -10
4 16 -7.6 11.75 -10 -7.6 5.2 -10 -9.45 13.95 -10 -8.05 12.7 -10
4 16 -8.05 12.7 -10 -9.45 13.95 -10 -8.8 13.95 -10 -8.25 13.5 -10
4 16 -7.6 5.2 -10 -7.6 11.75 -10 -5.85 9.3 -10 -5.7 5.8 -10
4 16 -5.7 5.8 -10 -5.85 9.3 -10 -5.05 8 -10 -4.85 6.9 -10
3 16 -4.95 5.75 -10 -5.7 5.8 -10 -4.85 6.9 -10
3 16 -12.5 0.85 -10 -14.345 2 -10 -11.35 2.5 -10
3 16 -12 0 -10 -14.345 2 -10 -12.5 0.85 -10
3 16 -12 0 -10 -12.5 0.85 -10 -11.9 0.55 -10
3 16 -12 0 -10 -11.9 0.55 -10 -10.65 0.45 -10
4 16 -9.9 1.2 -10 -8.45 2.45 -10 -5.1 2.15 -10 -7.4 0.55 -10
3 16 -10.65 0.45 -10 -9.9 1.2 -10 -7.4 0.55 -10
4 16 -12 0 -10 -10.65 0.45 -10 -7.4 0.55 -10 -6 0.55 -10
4 16 -12 0 -10 -6 0.55 -10 6.55 0.6 -10 12 0 -10
4 16 -5.1 2.15 -10 -8.45 2.45 -10 -6.9 3.4 -10 -5.25 4.1 -10
4 16 -3.55 3.55 -10 -5.1 2.15 -10 -5.25 4.1 -10 -3.85 4.45 -10
4 16 -2.5 4.15 -10 -3.55 3.55 -10 -3.85 4.45 -10 -2.35 4.95 -10
4 16 -2.5 4.15 -10 -2.35 4.95 -10 -1 5.65 -10 -1.6 4.6 -10
4 16 -1.6 4.6 -10 -1 5.65 -10 -0.3 5.55 -10 -0.15 5.25 -10
3 16 -1.6 4.6 -10 -0.15 5.25 -10 -0.15 5.05 -10
4 16 0.3 4.55 -10 -0.15 5.05 -10 -0.15 5.25 -10 0.8 4.4 -10
3 16 0.8 4.4 -10 0.1 4.45 -10 0.3 4.55 -10
3 16 -0.3 5.55 -10 -1 5.65 -10 -0.15 5.8 -10
3 16 -1 5.65 -10 0.3 6.5 -10 -0.15 5.8 -10
4 16 0.2 5.85 -10 -0.15 5.8 -10 0.3 6.5 -10 1.1 6 -10
3 16 0.5 5.6 -10 0.2 5.85 -10 1.1 6 -10
4 16 1.2 5 -10 0.5 5.6 -10 1.1 6 -10 1.9 5.45 -10
4 16 1.2 5 -10 1.9 5.45 -10 3.75 4.95 -10 2.45 4.35 -10
4 16 2.45 4.35 -10 3.75 4.95 -10 5.75 4.4 -10 4.85 2.8 -10
4 16 4.85 2.8 -10 5.75 4.4 -10 7.3 3.85 -10 6.95 1.45 -10
4 16 6.95 1.45 -10 7.3 3.85 -10 9.15 2.85 -10 7.8 0.6 -10
4 16 7.8 0.6 -10 9.15 2.85 -10 10.7 1.65 -10 11.8 0.55 -10
4 16 7.8 0.6 -10 11.8 0.55 -10 12 0 -10 6.55 0.6 -10
4 16 12 0 -10 11.8 0.55 -10 12.3 0.95 -10 14.345 2 -10
3 16 12.3 0.95 -10 12.85 1.9 -10 14.345 2 -10
3 16 9.7 5 -10 7.8 5.65 -10 8.85 7.4 -10
4 16 9.7 5 -10 8.85 7.4 -10 9.7 8.85 -10 11.05 3.95 -10
4 16 11.05 3.95 -10 9.7 8.85 -10 10 10.05 -10 12.85 1.9 -10
4 16 14.345 2 -10 12.85 1.9 -10 10 10.05 -10 13.1 18.8 -10
4 16 13.1 18.8 -10 10 10.05 -10 10 11.5 -10 10.85 16.85 -10
4 16 10.3 16.45 -10 10.85 16.85 -10 10 11.5 -10 9.4 14.3 -10
3 16 9.4 14.3 -10 9.15 16.15 -10 10.3 16.45 -10
4 16 7.3 14.3 -10 7.25 15.15 -10 8.05 15.5 -10 8.15 14.25 -10
4 16 7.6 13.05 -10 7.3 14.3 -10 8.15 14.25 -10 8.4 10.95 -10
4 16 8.4 10.95 -10 8.15 14.25 -10 8.65 11.35 -10 8.5 10 -10
4 16 10.85 16.85 -10 10.85 17.85 -10 11.8 19 -10 12.9 18.9 -10
3 16 10.85 16.85 -10 12.9 18.9 -10 13.1 18.8 -10
3 16 12.9 18.9 -10 11.8 19 -10 12.2 19.05 -10
4 16 12.2 19.05 -10 12.4 20 -10 12.9 19.85 -10 12.9 18.9 -10
4 16 12.4 20 -10 12.65 22.05 -10 13.25 22 -10 12.9 19.85 -10
4 16 13.25 22 -10 12.65 22.05 -10 12.95 24.05 -10 13.65 24.05 -10
4 16 13.65 24.05 -10 12.95 24.05 -10 13.45 26.4 -10 14.3 26.4 -10
4 16 14.3 26.4 -10 13.45 26.4 -10 14.3 27.9 -10 15.0509 27.7632 -10
4 16 15 26.25 -10 15.95 27.65 -10 17.9 27.05 -10 14.25 23.85 -10
4 16 13.95 21.85 -10 14.25 23.85 -10 17.9 27.05 -10 13.7 19.8 -10
4 16 13.5 18.85 -10 13.7 19.8 -10 17.9 27.05 -10 14.345 2 -10
3 16 14.345 2 -10 13.1 18.8 -10 13.5 18.85 -10
4 16 10.65 18.2 -10 11.6 19.1 -10 11.8 19 -10 10.85 17.85 -10
4 16 11.6 19.1 -10 10.65 18.2 -10 9.6 18.6 -10 10.5 19.9 -10
4 16 11.6 20.05 -10 11.6 19.1 -10 10.5 19.9 -10 10.55 20.55 -10
4 16 11.95 22.2 -10 11.6 20.05 -10 10.55 20.55 -10 10.15 21 -10
4 16 11.95 22.2 -10 10.15 21 -10 7.5 28 -10 12.35 24.25 -10
3 16 12.35 24.25 -10 7.5 28 -10 12.85 26.55 -10
3 16 12.85 26.55 -10 7.5 28 -10 13.4009 27.9132 -10
3 16 10.15 21 -10 9.5 21.05 -10 7.5 28 -10
4 16 7.5 28 -10 9.5 21.05 -10 9.05 20.6 -10 7.1 20.2 -10
3 16 7.1 20.2 -10 6.4 20.2 -10 7.5 28 -10
3 16 7.95 19.5 -10 7.65 19.9 -10 9.05 20.6 -10
3 16 7.65 19.9 -10 7.1 20.2 -10 9.05 20.6 -10
3 16 7.9 18.95 -10 7.95 19.5 -10 9.05 20.6 -10
0 // Back
4 0 3.95 1.55 10 6.2 0.55 10 7.95 0.55 10 5.95 1.6 10
4 0 3.95 1.55 10 5.95 1.6 10 3.4 2.6 10 1.9 2.275 10
4 0 1.9 2.275 10 3.4 2.6 10 1.3 3.15 10 0.55 2.5 10
4 0 0.55 2.5 10 1.3 3.15 10 -0.5 3.25 10 -1.3 2.55 10
4 0 -1.3 2.55 10 -0.5 3.25 10 -2.65 3.15 10 -3 2.4 10
4 0 -3 2.4 10 -2.65 3.15 10 -4.15 2.8 10 -4.4 1.85 10
4 0 -4.4 1.85 10 -4.15 2.8 10 -5.9 1.9 10 -6.8 0.55 10
3 0 -8.2 0.55 10 -6.8 0.55 10 -5.9 1.9 10
4 2 -6.8 0.55 10 6.2 0.55 10 3.95 1.55 10 -4.4 1.85 10
4 2 -3 2.4 10 -4.4 1.85 10 3.95 1.55 10 -1.3 2.55 10
4 2 0.55 2.5 10 -1.3 2.55 10 3.95 1.55 10 1.9 2.275 10
4 0 6.25 2.3 10 8.9 0.6 10 10.3 0.6 10 6.2 3.4 10
4 0 4.45 3.3 10 6.25 2.3 10 6.2 3.4 10 4.35 4.35 10
4 0 3.25 3.75 10 4.45 3.3 10 4.35 4.35 10 3.15 4.7 10
4 0 3.25 3.75 10 3.15 4.7 10 1.8 4.9 10 1.65 3.95 10
4 0 1.1 4.9 10 1.65 3.95 10 1.8 4.9 10 1.1 5.55 10
4 0 1.65 3.95 10 1.1 4.9 10 -2.05 4.9 10 -3.95 4.1 10
4 0 -3.95 4.1 10 -2.05 4.9 10 -2.7 4.95 10 -4 4.9 10
4 0 -3.95 4.1 10 -4 4.9 10 -5.15 4.55 10 -4.7 3.85 10
4 0 -4.7 3.85 10 -5.15 4.55 10 -10.45 0.55 10 -9.2 0.55 10
4 0 1.1 5.55 10 1.8 4.9 10 1.85 5.7 10 1.6 6.2 10
4 0 1.1 5.55 10 1.6 6.2 10 -2.45 6.25 10 -1.9 5.7 10
4 0 -2.05 4.9 10 -1.9 5.7 10 -2.45 6.25 10 -2.7 4.95 10
3 0 -2.7 4.95 10 -2.45 6.25 10 -2.6 6.1 10
4 0 1.05 7.9 10 1.3 8.15 10 1.05 8.3 10 0.05 8.1 10
4 0 0.25 7.6 10 1.05 7.9 10 0.05 8.1 10 -0.8 7.5 10
4 0 -0.8 7.5 10 0.05 8.1 10 -0.8 8.05 10 -2.9 7.4 10
4 0 -2.9 7.4 10 -0.8 8.05 10 -2.85 8 10 -4.4 7.15 10
4 0 -4.4 7.15 10 -2.85 8 10 -4.75 7.75 10 -6.15 6.45 10
4 0 -6.15 6.45 10 -4.75 7.75 10 -6.15 7.2 10 -7.5 6.1 10
4 0 -8.2 4.05 10 -6.15 6.45 10 -7.5 6.1 10 -9.6 3.35 10
4 0 -9.25 2.65 10 -8.2 4.05 10 -9.6 3.35 10 -11.15 0.55 10
3 0 -12.2 0.55 10 -11.15 0.55 10 -9.6 3.35 10
4 0 -5.65 7.9 10 -6.15 7.2 10 -4.75 7.75 10 -4.4 8.7 10
4 0 -4.4 8.7 10 -4.75 7.75 10 -2.25 8.8 10 -2.45 9.5 10
4 0 0.6 10.4 10 -2.45 9.5 10 -2.25 8.8 10 0.75 9.55 10
4 0 2.2 10.45 10 0.6 10.4 10 0.75 9.55 10 2.4 9.65 10
4 0 3.45 10.3 10 2.2 10.45 10 2.4 9.65 10 3.5 9.3 10
4 0 4.6 9.65 10 3.45 10.3 10 3.5 9.3 10 4.45 8.5 10
4 0 7.1 7.05 10 4.6 9.65 10 4.45 8.5 10 6.5 6.6 10
4 0 7.1 7.05 10 6.5 6.6 10 8.6 4.65 10 9.15 5.05 10
4 0 9.15 5.05 10 8.6 4.65 10 10.5 2.8 10 11 3.15 10
4 0 12.8 1.2 10 11 3.15 10 10.5 2.8 10 12.25 0.8 10
4 2 11 3.15 10 12.8 1.2 10 12.65 2.1 10 9.45 5.35 10
4 2 9.15 5.05 10 11 3.15 10 9.45 5.35 10 7.4 7.5 10
4 2 7.1 7.05 10 9.15 5.05 10 7.4 7.5 10 5.2 9.95 10
4 2 4.6 9.65 10 7.1 7.05 10 5.2 9.95 10 3.9 10.8 10
4 2 3.45 10.3 10 4.6 9.65 10 3.9 10.8 10 2.45 11.2 10
4 2 2.2 10.45 10 3.45 10.3 10 2.45 11.2 10 0.8 11.2 10
3 2 0.6 10.4 10 2.2 10.45 10 0.8 11.2 10
4 2 0.6 10.4 10 0.8 11.2 10 -2.7 10.2 10 -2.45 9.5 10
4 2 -2.45 9.5 10 -2.7 10.2 10 -4.9 9.4 10 -4.4 8.7 10
4 2 -4.4 8.7 10 -4.9 9.4 10 -6.3 8.35 10 -5.65 7.9 10
4 2 -6.15 7.2 10 -5.65 7.9 10 -6.3 8.35 10 -8 6.6 10
3 2 -7.5 6.1 10 -6.15 7.2 10 -8 6.6 10
4 2 -7.5 6.1 10 -8 6.6 10 -10.2 3.8 10 -9.6 3.35 10
3 2 -12.2 0.55 10 -9.6 3.35 10 -10.2 3.8 10
3 0 15.45 30.9 10 17.95 31.6 10 13.75 31.1 10
3 0 17.9 30.1 10 17.95 31.6 10 15.45 30.9 10
4 0 13.75 31.1 10 17.95 31.6 10 0.1 31.6 10 7.1 30.9 10
4 0 0.15 30.9 10 7.1 30.9 10 0.1 31.6 10 -13.6 31.55 10
4 0 -7.8 30.85 10 0.15 30.9 10 -13.6 31.55 10 -13.6 31 10
4 0 -13.6 31 10 -13.6 31.55 10 -18.25 31.5 10 -16.1 30.8 10
3 0 -18.25 30.25 10 -16.1 30.8 10 -18.25 31.5 10
4 0 -18.15 29.25 10 -17.95 28.2 10 -15.55 28.9 10 -15.45 29.8 10
4 0 -15.45 29.8 10 -15.55 28.9 10 -13.2 29.2 10 -13 29.9 10
4 0 -13 29.9 10 -13.2 29.2 10 -6.6 29.1 10 -6.05 29.8 10
4 0 -6.05 29.8 10 -6.6 29.1 10 3.95 29.15 10 3.95 29.9 10
4 0 3.95 29.9 10 3.95 29.15 10 9.15 29.15 10 9.3 30 10
4 0 9.3 30 10 9.15 29.15 10 12.85 29.3 10 12.85 30.05 10
4 0 15.8 29.85 10 12.85 30.05 10 12.85 29.3 10 15.7 28.95 10
4 0 17.95 29.5 10 15.8 29.85 10 15.7 28.95 10 17.6 28.2 10
4 2 16.85 27.25 10 17.25 27.5 10 16.9 27.9 10 14.55 27.75 10
4 2 14.55 27.75 10 16.9 27.9 10 14.75 28.5 10 11.35 28 10
4 2 11.35 28 10 14.75 28.5 10 11.6 28.65 10 -7.7 28.7 10
3 2 -7.5 28 10 11.35 28 10 -7.7 28.7 10
4 2 -14.3 27.9 10 -7.5 28 10 -7.7 28.7 10 -13.4 28.6 10
4 2 -14.3 27.9 10 -13.4 28.6 10 -16.8 28.15 10 -16.35 27.6 10
4 2 -16.35 27.6 10 -16.8 28.15 10 -18.05 27.35 10 -17.9 27.05 10
4 2 10.05 18.45 10 10.8 17.55 10 10.75 18.9 10 10.05 20.25 10
4 2 7.8 21.05 10 10.05 18.45 10 10.05 20.25 10 8.15 22.55 10
4 2 7.8 21.05 10 8.15 22.55 10 6.25 24.15 10 4.75 24.1 10
3 2 4.75 24.1 10 6.25 24.15 10 3.7 25.4 10
4 2 -4.45 22.25 10 -3.4 23.85 10 -4.8 23.3 10 -7.05 21.55 10
4 2 -5.95 20.65 10 -4.45 22.25 10 -7.05 21.55 10 -9.85 16.8 10
4 2 -9.85 16.8 10 -7.05 21.55 10 -10.85 17.2 10 -11.35 15 10
4 2 -11.35 15 10 -10.85 17.2 10 -12.15 15.15 10 -12.7 13.15 10
3 2 -12.7 13.15 10 -12.15 15.15 10 -12.8 13.4 10
4 16 10.3 0.6 10 12 0 10 12.25 0.8 10 10.5 2.8 10
4 16 12 0 10 10.3 0.6 10 8.9 0.6 10 7.95 0.55 10
3 16 12 0 10 7.95 0.55 10 6.2 0.55 10
3 16 -12 0 10 -11.15 0.55 10 -12.2 0.55 10
3 16 -12 0 10 -10.45 0.55 10 -11.15 0.55 10
3 16 -12 0 10 -9.2 0.55 10 -10.45 0.55 10
3 16 -12 0 10 -8.2 0.55 10 -9.2 0.55 10
4 16 -6.8 0.55 10 -8.2 0.55 10 -12 0 10 12 0 10
3 16 12 0 10 6.2 0.55 10 -6.8 0.55 10
4 16 -9.25 2.65 10 -11.15 0.55 10 -10.45 0.55 10 -5.15 4.55 10
3 16 -12 0 10 -12.2 0.55 10 -14.345 2 10
4 16 -14.345 2 10 -12.2 0.55 10 -10.2 3.8 10 -12.7 13.15 10
4 16 -8.2 4.05 10 -9.25 2.65 10 -5.15 4.55 10 -6.15 6.45 10
4 16 -6.15 6.45 10 -5.15 4.55 10 -4 4.9 10 -4.4 7.15 10
4 16 -2.6 6.1 10 -4.4 7.15 10 -4 4.9 10 -2.7 4.95 10
4 16 -2.9 7.4 10 -4.4 7.15 10 -2.6 6.1 10 -2.45 6.25 10
4 16 -0.8 7.5 10 -2.9 7.4 10 -2.45 6.25 10 1.6 6.2 10
3 16 1.6 6.2 10 0.25 7.6 10 -0.8 7.5 10
3 16 1.6 6.2 10 1.05 7.9 10 0.25 7.6 10
4 16 1.3 8.15 10 1.05 7.9 10 1.6 6.2 10 1.85 5.7 10
4 16 1.1 4.9 10 1.1 5.55 10 -1.9 5.7 10 -2.05 4.9 10
4 16 -9.2 0.55 10 -8.2 0.55 10 -5.9 1.9 10 -4.7 3.85 10
4 16 -4.7 3.85 10 -5.9 1.9 10 -4.15 2.8 10 -3.95 4.1 10
3 16 -4.15 2.8 10 -2.65 3.15 10 -3.95 4.1 10
4 16 -3.95 4.1 10 -2.65 3.15 10 -0.5 3.25 10 1.65 3.95 10
4 16 1.65 3.95 10 -0.5 3.25 10 1.3 3.15 10 3.25 3.75 10
4 16 3.25 3.75 10 1.3 3.15 10 3.4 2.6 10 4.45 3.3 10
4 16 4.45 3.3 10 3.4 2.6 10 5.95 1.6 10 6.25 2.3 10
4 16 8.9 0.6 10 6.25 2.3 10 5.95 1.6 10 7.95 0.55 10
4 16 6.2 3.4 10 10.3 0.6 10 10.5 2.8 10 8.6 4.65 10
4 16 4.35 4.35 10 6.2 3.4 10 8.6 4.65 10 6.5 6.6 10
4 16 3.15 4.7 10 4.35 4.35 10 6.5 6.6 10 1.85 5.7 10
3 16 3.15 4.7 10 1.85 5.7 10 1.8 4.9 10
4 16 1.3 8.15 10 1.85 5.7 10 6.5 6.6 10 4.45 8.5 10
4 16 1.3 8.15 10 4.45 8.5 10 3.5 9.3 10 2.4 9.65 10
4 16 1.05 8.3 10 1.3 8.15 10 2.4 9.65 10 0.75 9.55 10
4 16 0.05 8.1 10 1.05 8.3 10 0.75 9.55 10 -0.8 8.05 10
4 16 -0.8 8.05 10 0.75 9.55 10 -2.25 8.8 10 -2.85 8 10
3 16 -4.75 7.75 10 -2.85 8 10 -2.25 8.8 10
4 16 -12.7 13.15 10 -10.2 3.8 10 -8 6.6 10 -11.35 15 10
4 16 -11.35 15 10 -8 6.6 10 -6.3 8.35 10 -9.85 16.8 10
4 16 -9.85 16.8 10 -6.3 8.35 10 -4.9 9.4 10 -5.95 20.65 10
4 16 -5.95 20.65 10 -4.9 9.4 10 -2.7 10.2 10 -4.45 22.25 10
4 16 -4.45 22.25 10 -2.7 10.2 10 0.8 11.2 10 -3.4 23.85 10
4 16 -3.4 23.85 10 0.8 11.2 10 2.45 11.2 10 3.7 25.4 10
4 16 4.75 24.1 10 3.7 25.4 10 2.45 11.2 10 3.9 10.8 10
4 16 7.8 21.05 10 4.75 24.1 10 3.9 10.8 10 5.2 9.95 10
4 16 10.05 18.45 10 7.8 21.05 10 5.2 9.95 10 7.4 7.5 10
4 16 10.8 17.55 10 10.05 18.45 10 7.4 7.5 10 9.45 5.35 10
4 16 10.8 17.55 10 9.45 5.35 10 12.65 2.1 10 14.345 2 10
3 16 12.8 1.2 10 14.345 2 10 12.65 2.1 10
4 16 12 0 10 14.345 2 10 12.8 1.2 10 12.25 0.8 10
4 16 10.8 17.55 10 14.345 2 10 16.85 27.25 10 10.75 18.9 10
4 16 10.75 18.9 10 16.85 27.25 10 14.55 27.75 10 10.05 20.25 10
4 16 10.05 20.25 10 14.55 27.75 10 11.35 28 10 8.15 22.55 10
3 16 8.15 22.55 10 11.35 28 10 6.25 24.15 10
3 16 6.25 24.15 10 11.35 28 10 3.7 25.4 10
4 16 3.7 25.4 10 11.35 28 10 -7.5 28 10 -3.4 23.85 10
4 16 -4.8 23.3 10 -3.4 23.85 10 -7.5 28 10 -14.3 27.9 10
3 16 -7.05 21.55 10 -4.8 23.3 10 -14.3 27.9 10
4 16 -10.85 17.2 10 -7.05 21.55 10 -14.3 27.9 10 -16.35 27.6 10
4 16 -12.15 15.15 10 -10.85 17.2 10 -16.35 27.6 10 -17.9 27.05 10
3 16 -12.8 13.4 10 -12.15 15.15 10 -17.9 27.05 10
3 16 -14.345 2 10 -12.7 13.15 10 -12.8 13.4 10
4 16 -14.345 2 10 -12.8 13.4 10 -17.9 27.05 10 -18.05 27.35 10
3 16 -14.345 2 10 -18.05 27.35 10 -19 29 10
4 16 -19 29 10 -18.05 27.35 10 -17.95 28.2 10 -18.15 29.25 10
4 16 -19 29 10 -18.15 29.25 10 -18.25 30.25 10 -19 32 10
3 16 -18.25 30.25 10 -18.25 31.5 10 -19 32 10
3 16 -18.25 31.5 10 -13.6 31.55 10 -19 32 10
4 16 -19 32 10 -13.6 31.55 10 0.1 31.6 10 19 32 10
3 16 0.1 31.6 10 17.95 31.6 10 19 32 10
4 16 19 32 10 17.95 31.6 10 17.9 30.1 10 17.95 29.5 10
4 16 19 29 10 19 32 10 17.95 29.5 10 17.6 28.2 10
4 16 19 29 10 17.6 28.2 10 17.25 27.5 10 14.345 2 10
3 16 14.345 2 10 17.25 27.5 10 16.85 27.25 10
3 16 17.25 27.5 10 17.6 28.2 10 16.9 27.9 10
4 16 16.9 27.9 10 17.6 28.2 10 15.7 28.95 10 14.75 28.5 10
4 16 14.75 28.5 10 15.7 28.95 10 12.85 29.3 10 11.6 28.65 10
3 16 11.6 28.65 10 12.85 29.3 10 9.15 29.15 10
4 16 11.6 28.65 10 9.15 29.15 10 3.95 29.15 10 -7.7 28.7 10
3 16 -7.7 28.7 10 3.95 29.15 10 -6.6 29.1 10
4 16 -7.7 28.7 10 -6.6 29.1 10 -13.2 29.2 10 -13.4 28.6 10
4 16 -13.4 28.6 10 -13.2 29.2 10 -15.55 28.9 10 -16.8 28.15 10
3 16 -16.8 28.15 10 -15.55 28.9 10 -17.95 28.2 10
3 16 -18.05 27.35 10 -16.8 28.15 10 -17.95 28.2 10
4 16 -15.45 29.8 10 -16.1 30.8 10 -18.25 30.25 10 -18.15 29.25 10
4 16 -13 29.9 10 -13.6 31 10 -16.1 30.8 10 -15.45 29.8 10
4 16 -13.6 31 10 -13 29.9 10 -6.05 29.8 10 -7.8 30.85 10
4 16 0.15 30.9 10 -7.8 30.85 10 -6.05 29.8 10 3.95 29.9 10
4 16 7.1 30.9 10 0.15 30.9 10 3.95 29.9 10 9.3 30 10
4 16 13.75 31.1 10 7.1 30.9 10 9.3 30 10 12.85 30.05 10
4 16 15.8 29.85 10 15.45 30.9 10 13.75 31.1 10 12.85 30.05 10
4 16 17.95 29.5 10 17.9 30.1 10 15.45 30.9 10 15.8 29.85 10
