0 Panel  1 x  2 x  2 with Red Motorcycle and Black Line Pattern
4 16 0.4 17.4 10 0.2 16.8 10 3.4 18.9 10 2.7 19.1 10
4 16 0.7 18 10 0.4 17.4 10 2.7 19.1 10 2 19.1 10
4 16 1 18.4 10 0.7 18 10 2 19.1 10 1.4 18.8 10
4 16 -2.1 21.4 10 1.6 23.2 10 0.8 23.2 10 -2.3 21.7 10
4 16 -2.1 21.4 10 -2.3 21.7 10 -2.5 21.4 10 -1 18.5 10
4 16 0.2 16.8 10 -1 18.5 10 -0.9 18.1 10 0.1 16.4 10
3 16 0.2 16.8 10 -2.1 21.4 10 -1 18.5 10
4 16 0.2 16.8 10 0.1 16.4 10 5.9 15.8 10 5.3 16.7 10
3 16 5.9 15.8 10 5.9 16.7 10 5.3 16.7 10
4 16 -5.5 19.8 10 -6.66 21 10 -6.97 20.54 10 -6.2 18.5 10
4 16 -6.2 18.5 10 -6.97 20.54 10 -7.33 20.13 10 -6.7 17.8 10
4 16 -6.1 18 10 -6.2 18.5 10 -6.7 17.8 10 -6.4 17.5 10
4 16 -1 18.5 10 -6.2 18.5 10 -6.1 18 10 -0.9 18.1 10
4 16 -6.7 17.8 10 -7.33 20.13 10 -8.57 22.1 10 -9 22.5 10
4 16 -8.8 22.8 10 -9 22.5 10 -8.57 22.1 10 -8.45 22.33 10
4 16 -8.8 22.8 10 -8.45 22.33 10 -8.37 22.58 10 -8.32 22.84 10
4 16 -8.8 23.2 10 -8.8 22.8 10 -8.32 22.84 10 -8.3 23.1 10
4 16 -8.8 23.2 10 -8.3 23.1 10 -8.32 23.36 10 -8.8 23.7 10
4 16 -8.8 23.7 10 -8.32 23.36 10 -8.37 23.62 10 -8.45 23.87 10
4 16 -8.8 23.7 10 -8.45 23.87 10 -8.57 24.1 10 -9 24.2 10
4 16 -9 24.2 10 -8.57 24.1 10 -8.71 24.32 10 -8.89 24.51 10
4 16 -9 24.2 10 -8.89 24.51 10 -9.08 24.69 10 -9.7 24.5 10
4 16 -9.7 24.5 10 -9.08 24.69 10 -9.3 24.83 10 -9.53 24.95 10
4 16 -9.7 24.5 10 -9.53 24.95 10 -9.78 25.03 10 -10.2 24.5 10
4 16 -10.2 24.5 10 -9.78 25.03 10 -10.04 25.08 10 -10.3 25.1 10
4 16 -10.2 24.5 10 -10.3 25.1 10 -10.56 25.08 10 -10.4 24.2 10
4 16 -10.4 24.2 10 -10.56 25.08 10 -10.82 25.03 10 -11.07 24.95 10
4 16 -10.4 24.2 10 -11.07 24.95 10 -11.3 24.83 10 -11.3 23.9 10
4 16 -10.2 23.9 10 -10.4 24.2 10 -11.3 23.9 10 -11 23.6 10
4 16 -9.9 23.5 10 -10.2 23.9 10 -11 23.6 10 -10.9 23.2 10
4 16 -9.8 23.2 10 -9.9 23.5 10 -10.9 23.2 10 -10.8 22.8 10
4 16 -9.9 22.9 10 -9.8 23.2 10 -10.8 22.8 10 -10.5 22.6 10
3 16 -10.5 22.6 10 -10.1 22.6 10 -9.9 22.9 10
4 16 -11.3 23.9 10 -11.3 24.83 10 -11.52 24.69 10 -11.71 24.51 10
4 16 -11.5 23.9 10 -11.3 23.9 10 -11.71 24.51 10 -11.89 24.32 10
4 16 -11.5 23.9 10 -11.89 24.32 10 -12.03 24.1 10 -12.15 23.87 10
4 16 -11.8 23.6 10 -11.5 23.9 10 -12.15 23.87 10 -12.23 23.62 10
4 16 -11.8 23.6 10 -12.23 23.62 10 -12.28 23.36 10 -11.9 23.1 10
4 16 -11.9 23.1 10 -12.28 23.36 10 -12.3 23.1 10 -12.28 22.84 10
4 16 -11.9 22.6 10 -11.9 23.1 10 -12.28 22.84 10 -12.23 22.58 10
4 16 -11.9 22.6 10 -12.23 22.58 10 -12.15 22.33 10 -11.7 22.2 10
4 16 -11.7 22.2 10 -12.15 22.33 10 -12.03 22.1 10 -11.89 21.88 10
4 16 -11.4 21.8 10 -11.7 22.2 10 -11.89 21.88 10 -11.71 21.69 10
4 16 -11.4 21.8 10 -11.71 21.69 10 -11.52 21.51 10 -11.3 21.37 10
4 16 -10.9 21.6 10 -11.4 21.8 10 -11.3 21.37 10 -11.07 21.25 10
4 16 -10.9 21.6 10 -11.07 21.25 10 -10 18.9 10 -8.6 16.9 10
4 16 -8.6 16.9 10 -10 18.9 10 -9.4 16.3 10 -8.6 16.3 10
4 16 -6.7 17.8 10 -8.6 16.9 10 -8.6 16.3 10 -6.4 17.5 10
4 16 -10.2 15.5 10 -9.4 15.5 10 -9.4 16.3 10 -10.85 18.94 10
3 16 -9.4 16.3 10 -10.3 18.9 10 -10.85 18.94 10
3 16 -9.4 16.3 10 -10 18.9 10 -10.3 18.9 10
3 16 -2.8 11.8 10 -0.3 15.9 10 -3 12.4 10
3 16 -3 12.4 10 -0.3 15.9 10 -3.2 12.6 10
3 16 -3.2 12.6 10 -0.3 15.9 10 -3.6 12.7 10
4 16 -5.1 12.7 10 -3.6 12.7 10 -0.3 15.9 10 -5.1 14.3 10
3 16 -5.1 14.3 10 -0.3 15.9 10 -4.7 14.8 10
4 16 -5.3 15 10 -5.1 14.3 10 -4.7 14.8 10 -5.1 15.1 10
3 16 -5.9 11.5 10 -7 12.9 10 -8.6 12.1 10
4 16 -7 12.9 10 -5.9 11.5 10 -6.8 13.6 10 -7.2 13.4 10
3 16 -7.2 13.4 10 -6.8 13.6 10 -7 13.6 10
3 16 12.17 26.07 10 18.5 37.5 10 11.76 26.43 10
3 16 11.76 26.43 10 18.5 37.5 10 11.3 26.74 10
3 16 11.3 26.74 10 18.5 37.5 10 10.81 26.98 10
3 16 10.81 26.98 10 18.5 37.5 10 10.29 27.16 10
3 16 10.29 27.16 10 18.5 37.5 10 9.75 27.26 10
3 16 9.75 27.26 10 18.5 37.5 10 9.2 27.3 10
3 16 8.65 27.26 10 9.2 27.3 10 18.5 37.5 10
3 16 8.109 27.16 10 8.65 27.26 10 18.5 37.5 10
4 16 7.59 26.98 10 8.109 27.16 10 18.5 37.5 10 -1.6 25.2 10
3 16 -1.6 25.2 10 7.1 26.74 10 7.59 26.98 10
3 16 -1.6 25.2 10 6.64 26.43 10 7.1 26.74 10
3 16 -1.6 25.2 10 6.23 26.07 10 6.64 26.43 10
3 16 -1.6 25.2 10 5.87 25.66 10 6.23 26.07 10
4 16 -1.6 25.2 10 18.5 37.5 10 -18.5 37.5 10 -8.69 26.98 10
3 16 -1.6 25.2 10 -8.69 26.98 10 -8.2 26.74 10
4 16 -1.6 25.2 10 -8.2 26.74 10 -7.74 26.43 10 -2.5 25.1 10
3 16 -2.5 25.1 10 -7.74 26.43 10 -7.33 26.07 10
3 16 -2.5 25.1 10 -7.33 26.07 10 -6.97 25.66 10
3 16 -2.5 25.1 10 -6.97 25.66 10 -6.66 25.2 10
3 16 -8.69 26.98 10 -18.5 37.5 10 -9.21 27.16 10
3 16 -9.21 27.16 10 -18.5 37.5 10 -9.75 27.26 10
3 16 -9.75 27.26 10 -18.5 37.5 10 -10.3 27.3 10
3 16 -10.85 27.26 10 -10.3 27.3 10 -18.5 37.5 10
3 16 -11.39 27.16 10 -10.85 27.26 10 -18.5 37.5 10
3 16 -11.91 26.98 10 -11.39 27.16 10 -18.5 37.5 10
3 16 -12.4 26.74 10 -11.91 26.98 10 -18.5 37.5 10
3 16 -12.86 26.43 10 -12.4 26.74 10 -18.5 37.5 10
3 16 -13.27 26.07 10 -12.86 26.43 10 -18.5 37.5 10
