0 Tile  2 x  2 Round with Round Underside Stud with Dragon on Dark Pink Background Pattern
0 Name: 14769px6.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 16 4.021 0 -7.219 1.291 0 -7.357 3.43 0 -7.924
3 16 2.351 0 -5.247 4.525 0 -6.741 5.293 0 -6.287
3 16 2.351 0 -5.247 5.293 0 -6.287 6.252 0 -5.388
4 16 2.351 0 -5.247 6.252 0 -5.388 6.918 0 -4.707 2.761 0 -4.837
3 16 6.918 0 -4.707 7.203 0 -4.041 2.761 0 -4.837
3 16 2.761 0 -4.837 7.203 0 -4.041 7.314 0 -3.359
4 16 7.615 0 -3.217 8.74 0 -1.965 8.502 0 -1.426 7.314 0 -3.359
4 16 7.314 0 -3.359 8.502 0 -1.426 8.233 0 -.618 2.761 0 -4.837
4 16 2.09 0 12.607 2.154 0 13.003 2.074 0 13.289 1.821 0 13.336
4 16 1.995 0 12.322 2.09 0 12.607 1.821 0 13.336 1.123 0 13.542
4 16 1.837 0 12.005 1.995 0 12.322 1.123 0 13.542 .6 0 13.717
3 16 .077 0 14.715 -.35 0 14.715 .347 0 14.129
4 16 -2.965 0 10.452 -4.688 0 11.712 -4.588 0 10.852 -3.916 0 10.341
4 16 -2.299 0 10.436 -3.519 0 12.623 -4.688 0 11.712 -2.965 0 10.452
3 16 1.837 0 12.005 .6 0 13.717 -3.519 0 12.623
4 16 1.837 0 11.783 1.837 0 12.005 -3.519 0 12.623 -2.299 0 10.436
4 16 .6 0 13.717 .347 0 14.129 -.35 0 14.715 -3.519 0 12.623
4 16 3.231 0 -1.407 3.211 0 -1.857 8.36 0 -.095 8.39 0 1.316
4 16 3.081 0 -2.267 8.233 0 -.618 8.36 0 -.095 3.211 0 -1.857
4 5 11.831 0 4.643 11.26 0 8.13 11.133 0 7.924 10.769 0 5.15
3 5 11.165 0 8.304 11.26 0 8.13 12.7278 0 12.7278
3 5 6.734 0 12.877 6.655 0 12.274 12.7278 0 12.7278
4 5 12.798 0 4.342 16.6302 0 6.8886 12.7278 0 12.7278 12.687 0 4.675
3 5 13.558 0 3.407 13.764 0 3.138 16.6302 0 6.8886
3 5 14.477 0 .713 14.43 0 .348 18 0 0
3 5 12.972 0 -4.135 13.098 0 -4.424 18 0 0
4 5 -.587 0 8.93 -1.015 0 9.77 -1.538 0 10.151 -2.6 0 8.74
4 5 4.452 0 7.567 5.212 0 10.214 4.214 0 9.644 3.849 0 9.342
4 5 -7.347 0 -12.798 -12.7278 0 -12.7278 -6.8886 0 -16.6302 -7.03 0 -13.099
3 5 5.212 0 10.214 4.769 0 10.325 4.214 0 9.644
4 5 -.587 0 8.93 -2.6 0 8.74 -.73 0 8.027 -.635 0 8.265
3 5 -7.925 0 11.942 -7.006 0 12.037 -8.765 0 12.195
3 5 -14.456 0 .945 -18 0 0 -14.266 0 -.334
4 5 -.828 0 3.562 -.938 0 3.212 -.158 0 3.572 -.588 0 3.672
3 5 -18 0 0 -14.456 0 .945 -14.276 0 2.385
4 5 5.815 0 11.72 4.88 0 12.053 5.006 0 11.577 5.387 0 11.419
4 5 3.405 0 -8.339 3.279 0 -8.83 5.066 0 -10.102 5.494 0 -9.296
4 5 -16.6302 0 6.8886 -18 0 0 -14.276 0 2.385 -13.776 0 3.335
3 5 -1.332 0 14.683 -.35 0 14.715 -1.507 0 15
4 5 10.203 0 -5.784 9.938 0 -6.388 10.253 0 -6.778 10.92 0 -6.187
4 5 .241 0 3.202 -.158 0 3.572 -.938 0 3.212 -1.218 0 2.882
3 5 5.45 0 10.579 5.212 0 10.214 5.767 0 10.769
3 5 -18 0 0 -13.656 0 -1.234 -14.266 0 -.334
4 5 5.815 0 11.72 6.148 0 12.306 4.895 0 12.385 4.88 0 12.053
4 5 -7.206 0 -6.424 -6.766 0 -6.574 -6.426 0 -6.414 -7.886 0 -5.494
4 5 -7.032 0 .918 -6.704 0 .604 -6.402 0 .591 -7.661 0 1.648
4 5 -6.466 0 -4.414 -7.886 0 -5.494 -6.426 0 -6.414 -6.236 0 -5.844
4 5 -13.136 0 -5.064 -18 0 0 -16.6302 0 -6.8886 -13.606 0 -5.624
4 5 -6.201 0 1.309 -7.661 0 1.648 -6.402 0 .591 -6.15 0 .818
3 5 .281 0 -8.617 .101 0 -8.307 .311 0 -9.187
4 5 -12.7278 0 12.7278 -8.765 0 12.195 -5.881 0 14.858 -6.8886 0 16.6302
4 5 -1.218 0 2.882 -1.348 0 2.822 .501 0 2.822 .241 0 3.202
4 5 1.123 0 13.542 .077 0 14.715 .347 0 14.129 .6 0 13.717
4 5 -2.958 0 2.452 .931 0 2.692 .501 0 2.822 -1.348 0 2.822
4 5 .471 0 -6.987 .201 0 -6.897 1.161 0 -7.707 1.291 0 -7.357
4 5 .721 0 -6.927 .471 0 -6.987 1.291 0 -7.357 1.071 0 -6.997
4 5 8.185 0 -3.264 7.615 0 -3.217 7.203 0 -4.041 6.918 0 -4.707
4 5 14.081 0 .57 12.433 0 -.285 12.512 0 -.982 12.623 0 -1.727
3 5 7.615 0 -3.217 7.314 0 -3.359 7.203 0 -4.041
3 5 -5.881 0 14.858 -5.342 0 15.143 -6.8886 0 16.6302
3 5 -11.828 0 4.103 -13.176 0 3.665 -11.828 0 3.763
4 5 11.739 0 -9.422 8.428 0 -12.217 8.503 0 -12.746 12.7278 0 -12.7278
4 5 2.011 0 3.362 1.641 0 3.442 1.401 0 3.252 1.251 0 2.852
4 5 8.226 0 -7.043 6.665 0 -7.383 7.446 0 -7.546 7.912 0 -7.458
3 5 .077 0 14.715 1.123 0 13.542 1.821 0 13.336
4 5 -6.071 0 5.38 -5.516 0 4.683 -4.866 0 4.445 -6.119 0 6.078
4 5 -11.486 0 .245 -11.796 0 .345 -12.006 0 .235 -12.106 0 -.114
4 5 -5.342 0 15.143 -4.756 0 15.08 -3.773 0 15.729 -6.8886 0 16.6302
4 5 -11.373 0 -10.896 -11.436 0 -10.199 -12.905 0 -8.256 -13.136 0 -7.986
3 5 -12.905 0 -8.256 -11.436 0 -10.199 -11.468 0 -9.501
4 5 -12.726 0 -1.274 -12.316 0 -1.544 -11.386 0 -1.354 -12.466 0 -.154
4 5 8.428 0 -12.217 7.37 0 -11.411 7.647 0 -11.864 8.063 0 -12.179
4 5 -12.524 0 -8.248 -12.905 0 -8.256 -11.468 0 -9.501 -11.325 0 -9.121
4 5 12.192 0 -4.638 12.859 0 -5.519 13.161 0 -5.696 12.834 0 -4.701
4 5 -4.238 0 3.332 -4.518 0 3.272 -4.848 0 3.092 -5.068 0 2.622
4 5 13.558 0 .76 13.178 0 .681 12.734 0 .301 12.433 0 -.285
3 5 -11.166 0 -.144 -11.486 0 .245 -12.106 0 -.114
4 5 -12.106 0 -.114 -12.466 0 -.154 -11.076 0 -.744 -11.166 0 -.144
3 5 2.28 0 9.374 1.662 0 9.374 1.409 0 9.041
3 5 1.251 0 2.852 2.311 0 2.962 2.011 0 3.362
3 5 -11.386 0 -1.354 -11.076 0 -.744 -12.466 0 -.154
3 5 14.081 0 .57 13.558 0 .76 12.433 0 -.285
4 5 8.835 0 -4.199 8.613 0 -3.55 8.185 0 -3.264 6.918 0 -4.707
4 5 18 0 0 13.161 0 -5.696 13.073 0 -6.01 16.6302 0 -6.8886
4 5 1.251 0 2.852 .931 0 2.692 2.581 0 2.352 2.311 0 2.962
4 5 12.7278 0 -12.7278 16.6302 0 -6.8886 11.978 0 -8.73 11.739 0 -9.422
3 5 11.852 0 -8.226 11.978 0 -8.73 16.6302 0 -6.8886
4 5 -2.299 0 4.176 -6.119 0 6.078 -4.866 0 4.445 -3.662 0 4.207
4 5 1.837 0 12.005 1.837 0 11.783 2.185 0 11.545 2.756 0 11.514
3 5 -3.419 0 -2.127 -4.275 0 -.894 -4.287 0 -1.725
3 5 -10.131 0 -10.028 -10.517 0 -10.104 -10.501 0 -10.563
4 5 -3.198 0 -5.777 -3.419 0 -2.127 -3.696 0 -4.28 -3.798 0 -5.517
4 5 -4.287 0 -1.725 -4.35 0 -2.618 -4.086 0 -2.858 -3.419 0 -2.127
4 5 -3.778 0 -6.007 -3.548 0 -6.097 -3.198 0 -5.777 -3.798 0 -5.517
4 5 1.44 0 8.391 3.215 0 9.263 2.28 0 9.374 1.409 0 9.041
4 5 2.375 0 -12.107 1.565 0 -13.137 3.245 0 -11.837 2.875 0 -11.617
4 5 9.374 0 -.079 9.025 0 .031 8.36 0 -.095 8.233 0 -.618
4 5 -10.501 0 -10.563 -10.675 0 -11.102 -9.328 0 -10.009 -10.131 0 -10.028
4 5 2.621 0 1.312 2.361 0 1.072 3.291 0 1.432 3.001 0 1.452
3 5 3.385 0 -12.327 3.245 0 -11.837 1.565 0 -13.137
4 5 3.431 0 .772 3.481 0 1.192 3.291 0 1.432 2.361 0 1.072
3 5 -8.774 0 -10.215 -9.328 0 -10.009 -10.675 0 -11.102
4 5 -2.078 0 3.452 -2.568 0 3.372 -2.888 0 3.172 -3.008 0 2.892
4 5 -5.77 0 7.853 -6.039 0 6.997 -2.489 0 8.201 -2.6 0 8.74
4 5 1.565 0 -13.137 .455 0 -13.897 3.655 0 -12.817 3.385 0 -12.327
4 5 3.568 0 -9.712 3.807 0 -10.14 4.273 0 -10.505 3.279 0 -8.83
3 5 10.253 0 -6.778 9.938 0 -6.388 9.964 0 -6.766
4 5 -2.299 0 4.176 -1.538 0 7.298 -2.014 0 7.647 -6.119 0 6.078
4 5 -2.045 0 8.265 -1.411 0 8.043 -.73 0 8.027 -2.6 0 8.74
3 5 4.452 0 7.567 7.931 0 6.045 7.911 0 6.763
4 5 7.911 0 6.763 7.979 0 7.591 7.884 0 8.399 4.452 0 7.567
4 5 5.212 0 10.214 4.452 0 7.567 7.884 0 8.399 7.773 0 9.239
3 5 3.87 0 5.177 4.198 0 6.997 3.532 0 6.616
4 5 10.103 0 8.907 10.626 0 8.288 10.484 0 9.414 10.293 0 9.176
4 5 .077 0 14.715 3.517 0 14.525 6.8886 0 16.6302 0 0 18
4 5 8.835 0 9.921 9.438 0 9.287 9.786 0 9.445 9.073 0 10.238
4 5 6.655 0 12.274 8.708 0 10.301 9.073 0 10.238 12.7278 0 12.7278
4 5 6.655 0 12.274 6.116 0 11.672 5.72 0 11.213 8.708 0 10.301
4 5 12.7278 0 12.7278 10.484 0 9.414 10.626 0 8.288 11.165 0 8.304
4 5 6.734 0 12.877 12.7278 0 12.7278 6.8886 0 16.6302 6.56 0 13.194
3 5 10.198 0 9.461 9.073 0 10.238 9.786 0 9.445
4 5 12.7278 0 12.7278 9.073 0 10.238 10.198 0 9.461 10.484 0 9.414
3 5 6.8886 0 16.6302 6.037 0 13.305 6.56 0 13.194
3 5 6.8886 0 16.6302 5.276 0 13.463 6.037 0 13.305
4 5 5.276 0 13.463 6.8886 0 16.6302 3.517 0 14.525 4.341 0 13.954
4 5 12.306 0 4.12 13.051 0 3.375 13.558 0 3.407 12.798 0 4.342
3 5 16.6302 0 6.8886 12.798 0 4.342 13.558 0 3.407
4 5 14.477 0 .713 18 0 0 16.6302 0 6.8886 14.351 0 1.299
4 5 14.351 0 1.299 16.6302 0 6.8886 13.764 0 3.138 13.859 0 1.6
4 5 13.098 0 -4.424 12.834 0 -4.701 13.161 0 -5.696 18 0 0
4 5 12.972 0 -4.135 18 0 0 14.43 0 .348 12.417 0 -2.171
4 5 9.913 0 7.876 10.214 0 8.114 9.834 0 8.51 9.739 0 8.067
4 5 3.279 0 -8.83 4.273 0 -10.505 4.588 0 -10.555 5.066 0 -10.102
3 5 9.739 0 -.412 11.102 0 -.364 9.976 0 -.11
3 5 11.26 0 -9.032 10.958 0 -8.579 9.309 0 -9.195
3 5 -7.428 0 11.272 -6.748 0 11.152 -7.018 0 11.412
4 5 -8.774 0 -10.215 -6.998 0 -12.18 -6.602 0 -11.942 -6.65 0 -11.704
4 5 10.595 0 -3.597 9.517 0 -4.643 10.253 0 -5.255 10.643 0 -4.663
3 5 -8.774 0 -10.215 -7.363 0 -12.433 -6.998 0 -12.18
4 5 5.228 0 13.019 4.895 0 12.385 6.148 0 12.306 6.037 0 12.766
3 5 11.609 0 -.982 11.102 0 -.364 11.514 0 -1.775
4 5 -11.024 0 -11.213 -11.373 0 -10.896 -16.6302 0 -6.8886 -12.7278 0 -12.7278
4 5 -10.896 0 -2.234 -8.266 0 -5.274 -7.886 0 -5.494 -6.466 0 -4.414
4 5 -6.8886 0 -16.6302 0 0 -18 -.494 0 -14.357 -1.372 0 -14.557
4 5 .011 0 -10.267 .231 0 -10.007 .311 0 -9.187 -.808 0 -10.137
4 5 11.847 0 1.521 12.116 0 2.234 11.435 0 2.076 11.577 0 1.553
4 5 1.161 0 -7.707 .201 0 -6.897 .101 0 -8.307 .571 0 -8.137
4 5 7.471 0 -8.717 7.106 0 -8.566 6.716 0 -8.818 7.534 0 -9.447
4 5 11.638 0 -4.286 12.318 0 -4.084 12.005 0 -2.361 11.339 0 -3.122
4 5 12.972 0 -4.135 12.417 0 -2.171 12.005 0 -2.361 12.318 0 -4.084
3 5 -12.726 0 -1.274 -12.466 0 -.154 -13.386 0 -.644
4 5 -12.666 0 .265 -12.626 0 .985 -13.726 0 1.305 -13.646 0 .215
3 5 8.428 0 -12.217 11.739 0 -9.422 11.26 0 -9.032
4 5 4.515 0 -14.077 4.185 0 -14.137 0 0 -18 6.8886 0 -16.6302
4 5 12.956 0 1.093 13.416 0 1.521 12.734 0 1.711 12.798 0 1.172
3 5 8.503 0 -12.746 6.8886 0 -16.6302 12.7278 0 -12.7278
4 5 12.859 0 -5.519 12.192 0 -4.638 11.348 0 -5.066 11.739 0 -5.582
4 5 -4.858 0 10.542 -4.588 0 10.852 -4.688 0 11.712 -5.128 0 11.462
4 5 11.348 0 -5.066 10.681 0 -5.444 10.92 0 -6.187 11.739 0 -5.582
3 5 10.92 0 -6.187 10.681 0 -5.444 10.203 0 -5.784
4 5 13.051 0 3.375 12.306 0 4.12 11.862 0 3.787 12.591 0 3.011
4 5 11.862 0 3.787 11.672 0 3.328 11.498 0 2.805 12.591 0 3.011
4 5 12.591 0 3.011 11.498 0 2.805 11.435 0 2.076 12.116 0 2.234
3 5 -13.136 0 -7.986 -16.6302 0 -6.8886 -11.373 0 -10.896
3 5 -5.868 0 11.172 -4.858 0 10.542 -5.128 0 11.462
4 5 -6.748 0 11.152 -7.028 0 9.162 -4.858 0 10.542 -5.868 0 11.172
3 5 6.8886 0 -16.6302 8.503 0 -12.746 7.937 0 -12.67
3 5 6.8886 0 -16.6302 7.937 0 -12.67 7.27 0 -12.418
4 5 -13.056 0 -6.079 -13.589 0 -5.881 -13.017 0 -7.724 -12.516 0 -7.295
4 5 -13.589 0 -5.881 -16.6302 0 -6.8886 -13.136 0 -7.986 -13.017 0 -7.724
3 5 -13.606 0 -5.624 -16.6302 0 -6.8886 -13.589 0 -5.881
4 5 14.081 0 .57 12.623 0 -1.727 12.417 0 -2.171 14.43 0 .348
4 5 13.225 0 2.805 12.861 0 2.345 12.734 0 1.711 13.416 0 1.521
3 5 -1.728 0 3.282 -2.958 0 2.452 -1.348 0 2.822
4 5 -2.078 0 3.452 -3.008 0 2.892 -2.958 0 2.452 -1.728 0 3.282
4 5 12.142 0 -6.174 10.706 0 -7.206 10.706 0 -7.785 11.172 0 -7.685
3 5 10.706 0 -7.206 10.392 0 -7.496 10.706 0 -7.785
4 5 12.796 0 -6.161 11.852 0 -8.226 16.6302 0 -6.8886 13.073 0 -6.01
3 5 -10.975 0 -6.723 -11.492 0 -7.247 -10.999 0 -7.382
3 5 9.01 0 8.273 8.677 0 8.273 8.851 0 8.178
3 5 6.918 0 -4.707 8.645 0 -4.738 8.835 0 -4.199
4 5 -10.121 0 -9.184 -10.252 0 -8.399 -10.65 0 -7.978 -10.85 0 -9.073
3 5 -10.85 0 -9.073 -10.65 0 -7.978 -11.253 0 -7.787
3 5 9.438 0 9.287 8.835 0 9.921 8.708 0 9.651
4 5 9.438 0 9.287 8.708 0 9.651 8.598 0 9.097 9.247 0 8.907
4 5 9.136 0 8.542 9.247 0 8.907 8.598 0 9.097 8.613 0 8.701
4 5 3.081 0 -2.267 2.111 0 -1.497 2.351 0 -2.787 2.781 0 -2.547
4 5 -5.762 0 -12.386 -4.13 0 -12.307 -4.716 0 -10.833 -5.746 0 -11.641
4 5 -4.716 0 -10.833 -5.223 0 -9.977 -6.602 0 -10.959 -5.746 0 -11.641
3 5 -6.602 0 -10.959 -5.223 0 -9.977 -5.509 0 -9.787
4 5 -6.618 0 -9.961 -6.602 0 -10.959 -5.509 0 -9.787 -6.143 0 -9.834
4 5 -6.887 0 -10.167 -7.014 0 -10.532 -6.602 0 -10.959 -6.618 0 -9.961
4 5 -11.556 0 1.075 -11.696 0 3.135 -12.196 0 3.125 -12.166 0 1.255
4 5 -3.274 0 -13.638 -4.13 0 -12.307 -5.762 0 -12.386 -5.937 0 -12.941
3 5 -10.038 0 6.572 -9.178 0 6.222 -9.178 0 6.682
4 5 -12.166 0 1.255 -13.456 0 2.245 -13.726 0 1.305 -12.626 0 .985
4 5 -3.773 0 15.729 -3.076 0 15.825 0 0 18 -6.8886 0 16.6302
4 5 10.801 0 -2.377 9.739 0 -.412 8.74 0 -1.965 9.168 0 -2.488
4 5 9.374 0 -.079 8.502 0 -1.426 8.74 0 -1.965 9.739 0 -.412
3 5 -10.038 0 6.572 -9.108 0 5.472 -9.178 0 6.222
3 5 8.502 0 -1.426 9.374 0 -.079 8.233 0 -.618
4 5 -2.426 0 14.081 -2.267 0 14.366 -2.473 0 14.731 -2.727 0 14.081
4 5 0 0 -18 3.895 0 -13.797 3.655 0 -12.817 .455 0 -13.897
4 5 -2.727 0 14.081 -2.473 0 14.731 -3.028 0 15.159 -3.297 0 14.414
4 5 2.593 0 5.038 3.87 0 5.177 3.532 0 6.616 2.677 0 6.379
4 5 -4.756 0 15.08 -3.931 0 14.763 -3.503 0 15.571 -3.773 0 15.729
4 5 -3.297 0 14.414 -3.028 0 15.159 -3.503 0 15.571 -3.931 0 14.763
4 5 2.593 0 5.038 1.868 0 6.363 .743 0 6.394 .678 0 4.638
4 5 .678 0 4.638 .743 0 6.394 .363 0 6.791 -.603 0 4.35
4 5 -8.156 0 -7.824 -8.656 0 -9.284 -8.336 0 -9.354 -8.126 0 -9.164
3 5 0 0 -18 4.185 0 -14.137 3.895 0 -13.797
4 5 1.837 0 12.005 2.756 0 11.514 3.295 0 12.1 1.995 0 12.322
4 5 10.087 0 1.727 10.801 0 2.139 10.785 0 3.185 10.198 0 3.074
4 5 -2.508 0 -10.137 -2.158 0 -10.567 -1.708 0 -10.667 -1.368 0 -10.057
4 5 9.992 0 .316 10.785 0 .633 10.801 0 2.139 10.087 0 1.727
4 5 3.992 0 12.496 2.154 0 13.003 2.09 0 12.607 3.295 0 12.1
3 5 -8.656 0 -9.284 -8.156 0 -7.824 -9.146 0 -8.754
4 5 -10.896 0 -2.234 -6.466 0 -4.414 -7.856 0 -.934 -10.686 0 -1.594
4 5 10.253 0 -5.255 9.517 0 -4.643 8.994 0 -4.881 9.636 0 -5.96
4 5 6.918 0 -4.707 6.665 0 -7.383 8.994 0 -4.881 8.645 0 -4.738
3 5 8.994 0 -4.881 9.259 0 -6.527 9.636 0 -5.96
4 5 -1.538 0 10.151 -2.299 0 10.436 -2.965 0 10.452 -2.6 0 8.74
4 5 -10.686 0 -1.594 -7.856 0 -.934 -8.456 0 .375 -10.626 0 -.754
3 5 -6.8886 0 -16.6302 -1.372 0 -14.557 -2.545 0 -14.304
4 5 -2.965 0 10.452 -3.916 0 10.341 -4.47 0 9.945 -2.6 0 8.74
4 5 -2.545 0 -14.304 -3.274 0 -13.638 -5.937 0 -12.941 -6.8886 0 -16.6302
3 5 -6.8886 0 -16.6302 -6.444 0 -13.115 -7.03 0 -13.099
3 5 -6.444 0 -13.115 -6.8886 0 -16.6302 -5.937 0 -12.941
4 5 1.9 0 7.948 2.724 0 7.757 3.501 0 7.599 3.215 0 9.263
3 5 3.215 0 9.263 1.44 0 8.391 1.9 0 7.948
4 5 5.726 0 4.738 6.574 0 4.569 4.198 0 6.997 3.87 0 5.177
4 5 4.452 0 7.567 4.198 0 6.997 6.574 0 4.569 7.931 0 6.045
4 5 5.72 0 11.213 5.767 0 10.769 8.265 0 10.19 8.708 0 10.301
4 5 10.626 0 8.288 10.103 0 8.907 9.834 0 8.51 10.214 0 8.114
3 5 5.767 0 10.769 7.916 0 9.826 8.265 0 10.19
4 5 11.324 0 4.295 10.436 0 3.914 10.198 0 3.074 10.785 0 3.185
4 5 11.831 0 4.643 10.769 0 5.15 10.436 0 3.914 11.324 0 4.295
3 5 12.274 0 4.786 11.26 0 8.13 11.831 0 4.643
4 5 11.26 0 8.13 12.274 0 4.786 12.687 0 4.675 12.7278 0 12.7278
4 5 8.05 0 -10.026 8.428 0 -12.217 11.26 0 -9.032 9.309 0 -9.195
4 5 8.428 0 -12.217 8.05 0 -10.026 7.458 0 -10.819 7.37 0 -11.411
4 5 10.643 0 -4.663 11.638 0 -4.286 11.339 0 -3.122 10.595 0 -3.597
4 5 4.895 0 12.385 5.228 0 13.019 4.785 0 13.194 4.515 0 12.623
4 5 10.785 0 .633 9.992 0 .316 9.976 0 -.11 11.102 0 -.364
4 5 -7.688 0 11.102 -7.028 0 9.162 -6.748 0 11.152 -7.428 0 11.272
4 5 10.801 0 -2.377 11.514 0 -1.775 11.102 0 -.364 9.739 0 -.412
4 5 -10.896 0 -2.234 -11.196 0 -2.544 -8.426 0 -5.474 -8.266 0 -5.274
4 5 6.111 0 -9.938 5.293 0 -12.406 6.766 0 -11.814 6.678 0 -11.096
4 5 7.534 0 -9.447 6.716 0 -8.818 6.111 0 -9.938 7.118 0 -10.177
4 5 -13.646 0 .215 -13.386 0 -.644 -12.466 0 -.154 -12.666 0 .265
4 5 4.785 0 13.194 4.198 0 13.511 3.992 0 12.496 4.515 0 12.623
4 5 6.766 0 -11.814 5.293 0 -12.406 4.815 0 -13.637 7.27 0 -12.418
4 5 4.515 0 -14.077 6.8886 0 -16.6302 7.27 0 -12.418 4.815 0 -13.637
4 5 3.643 0 14.018 2.154 0 13.003 3.992 0 12.496 4.198 0 13.511
4 5 13.764 0 3.138 13.225 0 2.805 13.416 0 1.521 13.859 0 1.6
3 5 6.111 0 -9.938 6.678 0 -11.096 7.118 0 -10.177
4 5 11.172 0 -7.685 11.852 0 -8.226 12.796 0 -6.161 12.142 0 -6.174
4 5 -11.182 0 -6.135 -11.658 0 -5.881 -12.143 0 -5.746 -12.048 0 -7.175
4 5 -10.975 0 -6.723 -11.182 0 -6.135 -12.048 0 -7.175 -11.492 0 -7.247
4 5 -12.516 0 -7.295 -12.048 0 -7.175 -12.58 0 -5.746 -13.056 0 -6.079
3 5 -12.048 0 -7.175 -12.143 0 -5.746 -12.58 0 -5.746
4 5 9.136 0 8.542 8.613 0 8.701 8.677 0 8.273 9.01 0 8.273
4 5 -5.498 0 3.032 -6.201 0 1.309 -5.622 0 1.044 -5.208 0 2.472
3 5 6.665 0 -7.383 6.918 0 -4.707 6.252 0 -5.388
4 5 -13.456 0 2.245 -12.166 0 1.255 -12.196 0 3.125 -12.696 0 2.915
4 5 -12.524 0 -8.248 -11.325 0 -9.121 -11.809 0 -7.843 -12.262 0 -8.049
3 5 5.494 0 -9.296 3.43 0 -7.924 3.405 0 -8.339
4 5 3.43 0 -7.924 5.494 0 -9.296 5.948 0 -8.591 4.021 0 -7.219
4 5 -10.85 0 -9.073 -11.253 0 -7.787 -11.809 0 -7.843 -11.325 0 -9.121
4 5 -5.498 0 3.032 -6.198 0 3.442 -7.661 0 1.648 -6.201 0 1.309
3 5 0 0 18 -3.076 0 15.825 -2.362 0 15.539
4 5 9.485 0 -3.106 9.628 0 -3.09 10.801 0 -2.377 9.168 0 -2.488
4 5 -12.7278 0 12.7278 -11.828 0 4.103 -11.551 0 4.179 -10.038 0 6.572
3 5 -1.919 0 15.286 0 0 18 -2.362 0 15.539
4 5 .077 0 14.715 0 0 18 -1.507 0 15 -.35 0 14.715
3 5 0 0 18 -1.919 0 15.286 -1.507 0 15
4 5 -8.738 0 4.872 -9.108 0 5.472 -10.038 0 6.572 -10.557 0 3.776
3 5 0 0 -18 .455 0 -13.897 -.494 0 -14.357
3 5 1.868 0 6.363 2.593 0 5.038 2.677 0 6.379
4 5 -10.586 0 -5.604 -10.076 0 -6.974 -8.336 0 -6.854 -8.426 0 -5.474
3 5 2.09 0 12.607 1.995 0 12.322 3.295 0 12.1
4 5 -13.656 0 -1.234 -18 0 0 -13.136 0 -5.064 -12.656 0 -2.134
4 5 3.517 0 14.525 .077 0 14.715 1.821 0 13.336 2.074 0 13.289
4 5 -9.586 0 1.425 -10.746 0 .005 -10.626 0 -.754 -8.456 0 .375
4 5 -10.746 0 .005 -9.586 0 1.425 -10.806 0 2.505 -11.156 0 .665
4 5 -8.168 0 11.242 -8.888 0 9.102 -7.638 0 8.932 -7.688 0 11.102
4 5 -7.598 0 4.022 -8.738 0 4.872 -10.557 0 3.776 -9.021 0 2.693
4 5 3.215 0 9.263 3.501 0 7.599 4.452 0 7.567 3.849 0 9.342
4 5 7.916 0 9.826 5.767 0 10.769 5.212 0 10.214 7.773 0 9.239
4 5 8.449 0 5.666 7.093 0 4.369 7.432 0 3.79 9.188 0 5.147
4 5 9.806 0 3.731 9.587 0 4.309 9.188 0 5.147 7.432 0 3.79
4 5 8.449 0 5.666 7.931 0 6.045 6.574 0 4.569 7.093 0 4.369
4 5 -8.426 0 -5.474 -11.196 0 -2.544 -10.996 0 -5.394 -10.586 0 -5.604
4 5 2.154 0 13.003 3.643 0 14.018 3.517 0 14.525 2.074 0 13.289
4 5 6.376 0 -7.987 4.525 0 -6.741 4.021 0 -7.219 5.948 0 -8.591
3 5 -10.038 0 6.572 -11.551 0 4.179 -10.557 0 3.776
3 5 -7.688 0 11.102 -7.638 0 8.932 -7.028 0 9.162
3 5 6.376 0 -7.987 5.293 0 -6.287 4.525 0 -6.741
4 5 6.252 0 -5.388 5.293 0 -6.287 6.376 0 -7.987 6.665 0 -7.383
4 5 -11.796 0 -2.584 -12.656 0 -2.134 -13.136 0 -5.064 -12.866 0 -5.024
4 5 -6.198 0 3.442 -7.598 0 4.022 -9.021 0 2.693 -7.661 0 1.648
4 5 -11.696 0 3.135 -11.556 0 1.075 -11.156 0 .665 -10.806 0 2.505
4 5 -10.076 0 -6.974 -9.926 0 -7.694 -8.156 0 -7.824 -8.336 0 -6.854
4 5 -9.146 0 -8.754 -8.156 0 -7.824 -9.926 0 -7.694 -9.576 0 -8.324
4 5 -11.196 0 -2.544 -11.796 0 -2.584 -12.866 0 -5.024 -10.996 0 -5.394
3 5 -8.765 0 12.195 -12.7278 0 12.7278 -8.623 0 11.688
3 5 -8.168 0 11.242 -8.623 0 11.688 -8.888 0 9.102
4 5 -8.718 0 7.492 -8.418 0 7.942 -8.548 0 8.452 -10.038 0 6.572
3 5 -10.038 0 6.572 -8.548 0 8.452 -8.888 0 9.102
3 5 -10.038 0 6.572 -8.888 0 9.102 -12.7278 0 12.7278
3 5 -12.7278 0 12.7278 -8.888 0 9.102 -8.623 0 11.688
3 5 -11.828 0 4.103 -12.7278 0 12.7278 -13.176 0 3.665
4 5 -16.6302 0 6.8886 -13.776 0 3.335 -13.176 0 3.665 -12.7278 0 12.7278
4 5 2.581 0 2.352 .931 0 2.692 2.361 0 1.072 2.591 0 1.702
4 5 2.361 0 1.072 2.921 0 -.267 3.391 0 .162 3.431 0 .772
3 5 2.361 0 1.072 2.411 0 -.527 2.921 0 -.267
