0 Tile  1 x  4 with Wood Grain and  3 Silver Nails Pattern
0 Name: 2431p05.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb415, Set 10738, Set 10740, Set 10742, Set 10758
0 !KEYWORDS set 21310, Set 21318, Set 21324, Set 31075, Set 31078, Set 41185
4 16 -.91 0 -5.09 -1.05 0 -4.76 -1.4 0 -4.43 -2.75 0 -5.91
4 16 -1.4 0 -4.43 -2.29 0 -4.03 -6.1 0 -6.25 -2.75 0 -5.91
3 16 -6.1 0 -6.25 -2.29 0 -4.03 -3.47 0 -3.63
3 16 -6.1 0 -6.25 -3.47 0 -3.63 -4.33 0 -3.34
4 16 -6.43 0 -3.29 -6.1 0 -6.25 -4.33 0 -3.34 -5.47 0 -3.29
4 16 -6.43 0 -3.29 -7.53 0 -3.5 -9.87 0 -6.5 -6.1 0 -6.25
4 16 -7.53 0 -3.5 -9.15 0 -3.56 -10.71 0 -3.75 -9.87 0 -6.5
4 16 -9.87 0 -6.5 -10.71 0 -3.75 -15.28 0 -3.97 -14.51 0 -6.85
4 16 -14.51 0 -6.85 -15.28 0 -3.97 -18.09 0 -3.84 -17.78 0 -6.85
4 16 -21.33 0 -3.42 -21.7 0 -6.48 -17.78 0 -6.85 -18.09 0 -3.84
4 16 -.37 0 -4.13 -1.26 0 -1.26 -2.9 0 -1.3 -1.47 0 -3.4
3 16 -1.47 0 -3.4 -2.9 0 -1.3 -2.43 0 -3
3 16 -2.43 0 -3 -2.9 0 -1.3 -3.57 0 -2.76
4 16 -4.83 0 -2.64 -3.57 0 -2.76 -2.9 0 -1.3 -4.58 0 -1.09
4 16 -4.83 0 -2.64 -4.58 0 -1.09 -5.96 0 -1.09 -5.8 0 -2.68
4 16 -5.8 0 -2.68 -5.96 0 -1.09 -8.4 0 -1.56 -6.92 0 -2.72
4 16 -6.92 0 -2.72 -8.4 0 -1.56 -10.46 0 -1.72 -8.22 0 -2.87
4 16 -8.22 0 -2.87 -10.46 0 -1.72 -12.89 0 -1.77 -9.68 0 -3
4 16 -9.68 0 -3 -12.89 0 -1.77 -14.57 0 -1.77 -11.28 0 -3.23
4 16 -11.28 0 -3.23 -14.57 0 -1.77 -16.04 0 -1.64 -14.61 0 -3.42
4 16 -14.61 0 -3.42 -16.04 0 -1.64 -17.56 0 -1.43 -17.25 0 -3.25
4 16 -17.25 0 -3.25 -17.56 0 -1.43 -18.86 0 -.93 -19.65 0 -2.92
4 16 -19.65 0 -2.92 -18.86 0 -.93 -24.12 0 1.17 -24.57 0 -2.42
4 16 -24.12 0 1.17 -18.86 0 -.93 -19.59 0 1.84 -21.98 0 1.51
4 16 -18.86 0 -.93 -17.64 0 -.72 -16.86 0 2.22 -19.59 0 1.84
4 16 -17.64 0 -.72 -16.09 0 -.46 -14.5 0 2.43 -16.86 0 2.22
4 16 -16.09 0 -.46 -14.11 0 -.25 -11.9 0 2.43 -14.5 0 2.43
4 16 -9.46 0 2.56 -11.9 0 2.43 -14.11 0 -.25 -11.93 0 -.17
3 16 -33.83 0 1.05 -32.79 0 -2.09 -30.89 0 .96
4 16 -32.79 0 -2.09 -28.02 0 -2.09 -27.24 0 .88 -30.89 0 .96
4 16 -24.12 0 1.17 -27.24 0 .88 -28.02 0 -2.09 -24.57 0 -2.42
3 16 16.16 0 5.96 17.08 0 6.3 16.48 0 8.05
4 16 39 0 8.79 16.48 0 8.05 24.94 0 7.43 29.51 0 7.81
3 16 24.94 0 7.43 16.48 0 8.05 22.71 0 7.22
3 16 22.71 0 7.22 16.48 0 8.05 19.18 0 6.8
3 16 19.18 0 6.8 16.48 0 8.05 17.08 0 6.3
4 16 27.87 0 7.04 23.85 0 6.63 24.6 0 3.44 28.55 0 3.44
4 16 23.85 0 6.63 20.99 0 6.51 20.4 0 3.15 24.6 0 3.44
3 16 20.99 0 6.51 19.06 0 6.21 20.4 0 3.15
4 16 20.4 0 3.15 19.06 0 6.21 16.87 0 5.67 17.67 0 3.23
4 16 15.81 0 4.67 15.83 0 4.05 16.37 0 3.44 16.1 0 5.28
4 16 17.67 0 3.23 16.87 0 5.67 16.1 0 5.28 16.37 0 3.44
3 16 16.12 0 2.6 15.57 0 3.19 13.25 0 2.98
3 16 13.25 0 2.98 15.57 0 3.19 15.16 0 4.03
4 16 15.16 0 4.03 7.92 0 7.73 9.77 0 3.57 13.25 0 2.98
3 16 9.77 0 3.57 7.92 0 7.73 7.16 0 3.99
3 16 15.16 0 4.03 15.11 0 4.7 7.92 0 7.73
4 16 15.11 0 4.7 15.44 0 5.46 16.48 0 8.05 7.92 0 7.73
3 16 16.48 0 8.05 15.44 0 5.46 16.16 0 5.96
4 16 7.16 0 3.99 7.92 0 7.73 2.46 0 5.16 5.4 0 4.41
4 16 -.64 0 5.41 2.46 0 5.16 7.92 0 7.73 -4.96 0 7.31
3 16 -.64 0 5.41 -4.96 0 7.31 -3.25 0 5.33
4 16 -3.25 0 5.33 -4.96 0 7.31 -9.97 0 4.78 -6.35 0 5.04
4 16 -9.97 0 4.78 -4.96 0 7.31 -30.7 0 6.43 -12.66 0 4.41
3 16 -12.66 0 4.41 -30.7 0 6.43 -15.26 0 3.94
3 16 -15.26 0 3.94 -30.7 0 6.43 -17.95 0 3.4
4 16 -17.95 0 3.4 -30.7 0 6.43 -22.78 0 2.35 -20.55 0 2.73
4 16 -22.78 0 2.35 -30.7 0 6.43 -31.32 0 5.29 -25.17 0 2.01
4 16 -31.39 0 5.03 -29.05 0 2.22 -25.17 0 2.01 -31.32 0 5.29
3 16 -31.39 0 5.03 -31.94 0 4.63 -29.05 0 2.22
3 16 -32.68 0 5.55 -32.19 0 5.34 -31.76 0 5.29
4 16 -31.32 0 5.29 -30.7 0 6.43 -32.68 0 5.55 -31.76 0 5.29
3 16 -32.68 0 5.55 -30.7 0 6.43 -33.38 0 6.34
4 16 22.88 0 2.22 25.73 0 -.62 27.87 0 -.39 27.16 0 2.43
4 16 27.16 0 2.43 27.87 0 -.39 29.33 0 -.2 30.4 0 2.39
4 16 -3.36 0 -9.52 -22.67 0 -9.41 -40 0 -10 40 0 -10
3 16 .34 0 -8.68 -3.08 0 -8.76 -3.36 0 -9.52
3 16 .34 0 -8.68 -3.36 0 -9.52 13.08 0 -8.09
4 16 -3.36 0 -9.52 40 0 -10 18.54 0 -7.84 13.08 0 -8.09
4 16 30.79 0 -7.38 23.74 0 -7.56 18.54 0 -7.84 40 0 -10
4 16 -3.08 0 -8.76 -6.6 0 -8.6 -14.66 0 -8.38 -3.36 0 -9.52
4 16 -3.36 0 -9.52 -14.66 0 -8.38 -19.64 0 -8.54 -22.67 0 -9.41
3 16 -22.67 0 -9.41 -19.64 0 -8.54 -21.7 0 -8.7
4 16 -23.39 0 -8.75 -25.08 0 -8.59 -29.61 0 -9.02 -22.67 0 -9.41
3 16 -22.67 0 -9.41 -29.61 0 -9.02 -40 0 -10
4 16 -21.7 0 -6.48 -21.33 0 -3.42 -26.17 0 -3.09 -24.08 0 -6.32
3 16 -24.08 0 -6.32 -26.17 0 -3.09 -26.19 0 -6.32
3 16 -30.83 0 -5.56 -30.79 0 -6.53 -28.26 0 -6.49
4 16 -30.83 0 -5.56 -28.26 0 -6.49 -26.19 0 -6.32 -26.17 0 -3.09
4 16 -30.83 0 -5.56 -26.17 0 -3.09 -30.7 0 -2.76 -31.18 0 -4.55
3 16 -31.18 0 -4.55 -30.7 0 -2.76 -32.01 0 -3.67
4 16 -32.01 0 -3.67 -30.7 0 -2.76 -34.05 0 -2.59 -32.82 0 -3.47
3 16 -32.82 0 -3.47 -34.05 0 -2.59 -33.7 0 -3.52
4 16 -33.7 0 -3.52 -34.05 0 -2.59 -36.82 0 -2.67 -34.47 0 -3.8
3 16 -34.47 0 -3.8 -36.82 0 -2.67 -35.06 0 -4.12
3 16 -35.71 0 -6.97 -35.9 0 -6.36 -39 0 -7.21
3 16 -39 0 -7.21 -35.9 0 -6.36 -35.85 0 -5.7
4 16 -39 0 -7.21 -35.85 0 -5.7 -35.6 0 -4.88 -39 0 -2.51
4 16 -35.06 0 -4.12 -36.82 0 -2.67 -39 0 -2.51 -35.6 0 -4.88
3 16 -21.7 0 -8.7 -23.39 0 -8.75 -22.67 0 -9.41
4 16 -39 0 1.09 -39 0 2.22 -40 0 10 -40 0 -10
3 16 -39 0 -2.51 -39 0 -1.84 -40 0 -10
3 16 -39 0 -7.21 -39 0 -2.51 -40 0 -10
3 16 -38.98 0 -9.05 -39 0 -7.21 -40 0 -10
4 16 40 0 10 39 0 1.22 39 0 -1.47 40 0 -10
3 16 39 0 9.16 39 0 8.79 40 0 10
3 16 39 0 8.79 39 0 7.74 40 0 10
4 16 38.05 0 5.48 39 0 5.73 40 0 10 39 0 7.74
3 16 39 0 3.92 39 0 1.22 40 0 10
3 16 39 0 5.73 39 0 3.92 40 0 10
3 16 39 0 -1.47 39 0 -4.01 40 0 -10
3 16 39 0 -4.01 39 0 -7.57 40 0 -10
3 16 -39 0 2.22 -39 0 6.2 -40 0 10
3 16 -39 0 6.2 -39 0 7.34 -40 0 10
3 16 -39 0 -1.84 -39 0 1.09 -40 0 -10
