0 Boat Base  8 x 16
0 Name: 2560.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2002-07-11 [sbliss] Made BFC compliant; moved sidewall studs to subfile
0 !HISTORY 2003-01-29 [sbliss] Updated box primitives
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -124 0 -14 -124 0 -26
 2 24 -124 0 -34 -124 0 -46
 2 24 -124 0 -54 -124 0 -66
 2 24 -124 0 -74 -124 0 -76
 2 24 -156 0 -76 -150 20 -76
 2 24 -150 20 -76 -150 20 76
 2 24 -150 20 76 -156 0 76
 2 24 -150 20 -76 -148 20 -76
 2 24 -148 20 -76 -148 20 76
 2 24 -148 20 76 -150 20 76
 2 24 -148 20 -76 -124 44 -76
 2 24 -124 44 -76 -124 44 76
 2 24 -124 44 76 -148 20 76
 2 24 -124 44 -76 -124 0 -76
 2 24 -124 0 76 -124 44 76
 4 16 -150 20 76 -156 0 76 -156 0 -76 -150 20 -76
 4 16 -148 20 76 -150 20 76 -150 20 -76 -148 20 -76
 4 16 -124 44 76 -148 20 76 -148 20 -76 -124 44 -76
 4 16 -124 0 76 -124 44 76 -124 44 -76 -124 0 -76
 4 16 -156 0 76 -150 20 76 -124 20 76 -124 0 76
 3 16 -148 20 76 -124 44 76 -124 20 76
 4 16 -124 20 -76 -150 20 -76 -156 0 -76 -124 0 -76
 3 16 -124 20 -76 -124 44 -76 -148 20 -76
 1 16 0 0 70 -1 0 0 0 1 0 0 0 -1 s\2560s01.dat
 1 16 0 0 50 -1 0 0 0 1 0 0 0 -1 s\2560s01.dat
 1 16 0 0 30 -1 0 0 0 1 0 0 0 -1 s\2560s01.dat
 1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\2560s01.dat
 1 16 0 0 -10 -1 0 0 0 1 0 0 0 -1 s\2560s01.dat
 1 16 0 0 -30 -1 0 0 0 1 0 0 0 -1 s\2560s01.dat
 1 16 0 0 -50 -1 0 0 0 1 0 0 0 -1 s\2560s01.dat
 1 16 0 0 -70 -1 0 0 0 1 0 0 0 -1 s\2560s01.dat
 4 16 -120 24 -80 -120 24 80 -120 0 80 -120 0 -80
 4 16 -160 0 80 -156 0 76 -124 0 76 -120 0 80
 4 16 -120 0 80 -124 0 76 -124 0 -76 -120 0 -80
 4 16 -120 0 -80 -124 0 -76 -156 0 -76 -160 0 -80
 4 16 -160 0 -80 -156 0 -76 -156 0 76 -160 0 80
 2 24 -160 0 80 -159.84 .933 80
 2 24 -159.84 .933 80 -156.77 14.757 80
 2 24 -156.77 14.757 80 -154 24 80
 2 24 -154 24 80 -150 24 80
 2 24 -150 24 80 -142.72 33.26 80
 2 24 -142.72 33.26 80 -131.74 45.24 80
 2 24 -131.74 45.24 80 -125.87 50.86 80
 2 24 -125.87 50.86 80 -120 56 80
 2 24 -160 0 -80 -159.84 .933 -80
 2 24 -159.84 .933 -80 -156.77 14.757 -80
 2 24 -156.77 14.757 -80 -154 24 -80
 2 24 -154 24 -80 -150 24 -80
 2 24 -150 24 -80 -142.72 33.26 -80
 2 24 -142.72 33.26 -80 -131.74 45.24 -80
 2 24 -131.74 45.24 -80 -125.87 50.86 -80
 2 24 -125.87 50.86 -80 -120 56 -80

 5 24 -159.84 .933 80 -159.84 .933 -80 -160 0 80 -156.77 14.757 80
 5 24 -156.77 14.757 80 -156.77 14.757 -80 -159.84 .933 80 -154 24 80
 2 24 -154 24 80 -154 24 -80

 5 24 -142.72 33.26 80 -142.72 33.26 -80 -150 24 80 -131.74 45.24 80
 5 24 -131.74 45.24 80 -131.74 45.24 -80 -142.72 33.26 80 -125.87 50.86 80
 5 24 -125.87 50.86 80 -125.87 50.86 -80 -131.74 45.24 80 -120 56 80

4 16 -160 0 80 -159.84 .933 80 -159.84 .933 -80 -160 0 -80
4 16 -159.84 .933 80 -156.77 14.757 80 -156.77 14.757 -80 -159.84 .933 -80
4 16 -156.77 14.757 80 -154 24 80 -154 24 -80 -156.77 14.757 -80
4 16 -154 24 80 -150 24 80 -150 24 -80 -154 24 -80
4 16 -150 24 80 -142.72 33.26 80 -142.72 33.26 -80 -150 24 -80
4 16 -142.72 33.26 80 -131.74 45.24 80 -131.74 45.24 -80 -142.72 33.26 -80
4 16 -131.74 45.24 80 -125.87 50.86 80 -125.87 50.86 -80 -131.74 45.24 -80
4 16 -125.87 50.86 80 -120 56 80 -120 56 -80 -125.87 50.86 -80
 4 16 -120 56 -80 -119 56 -76 -104 56 -76 -100 56 -80
 4 16 -100 56 -80 -104 56 -76 -104 56 -36 -100 56 -40
 4 16 -100 56 -40 -104 56 -36 -56 56 -36 -60 56 -40
 4 16 -60 56 -40 -56 56 -36 -56 56 -76 -60 56 -80
 4 16 -60 56 -80 -56 56 -76 56 56 -76 60 56 -80
 4 16 104 56 -76 119 56 -76 120 56 -80 100 56 -80
 4 16 104 56 -36 104 56 -76 100 56 -80 100 56 -40
 4 16 56 56 -36 104 56 -36 100 56 -40 60 56 -40
 4 16 56 56 -76 56 56 -36 60 56 -40 60 56 -80
 4 16 120 56 -80 119 56 -76 119 56 76 120 56 80
 4 16 120 56 80 119 56 76 104 56 76 100 56 80
 4 16 100 56 80 104 56 76 104 56 36 100 56 40
 4 16 100 56 40 104 56 36 56 56 36 60 56 40
 4 16 60 56 40 56 56 36 56 56 76 60 56 80
 4 16 60 56 80 56 56 76 -56 56 76 -60 56 80
 4 16 -104 56 76 -119 56 76 -120 56 80 -100 56 80
 4 16 -104 56 36 -104 56 76 -100 56 80 -100 56 40
 4 16 -56 56 36 -104 56 36 -100 56 40 -60 56 40
 4 16 -56 56 76 -56 56 36 -60 56 40 -60 56 80
 4 16 -120 56 80 -119 56 76 -119 56 -76 -120 56 -80
 4 16 104 56 -24 -104 56 -24 -100 56 -20 100 56 -20
 4 16 104 56 24 104 56 -24 100 56 -20 100 56 20
 4 16 -104 56 24 104 56 24 100 56 20 -100 56 20
 4 16 -104 56 -24 -104 56 24 -100 56 20 -100 56 -20
 4 16 1.5 56 -24 1.5 56 -76 -1.5 56 -76 -1.5 56 -24
 4 16 -1.5 56 76 1.5 56 76 1.5 56 24 -1.5 56 24
 4 16 -104 56 -1.5 -119 56 -1.5 -119 56 1.5 -104 56 1.5
 4 16 119 56 1.5 119 56 -1.5 104 56 -1.5 104 56 1.5
4 16 100 28 -20 100 56 -20 -100 56 -20 -100 28 -20
 4 16 -100 56 20 100 56 20 100 28 20 -100 28 20 
4 16 -100 28 20 -100 28 -20 -100 56 -20 -100 56 20
 4 16 100 56 -20 100 28 -20 100 28 20 100 56 20 
 1 16 80 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 80 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 80 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 80 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 80 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 80 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 16 60 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 60 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 60 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 60 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 60 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 60 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 16 40 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 40 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 40 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 40 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 40 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 40 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 16 20 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 20 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 20 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 20 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 20 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 20 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 16 0 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 0 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 0 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 16 -20 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -20 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 -20 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 -20 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 -20 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 -20 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 16 -40 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -40 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 -40 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 -40 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 -40 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 -40 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 16 -60 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -60 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 -60 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 -60 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 -60 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 -60 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 16 -80 28 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -80 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 -80 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 -80 28 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 -80 28 0 -8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
 1 16 -80 28 0 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 4 16 -74 24 -6 -66 24 -6 -66 24 6 -74 24 6
 4 16 -68 28 8 -68 28 -8 -72 28 -8 -72 28 8
 4 16 -54 24 -6 -46 24 -6 -46 24 6 -54 24 6
 4 16 -48 28 8 -48 28 -8 -52 28 -8 -52 28 8
 4 16 -34 24 -6 -26 24 -6 -26 24 6 -34 24 6
 4 16 -28 28 8 -28 28 -8 -32 28 -8 -32 28 8
 4 16 -14 24 -6 -6 24 -6 -6 24 6 -14 24 6
 4 16 -8 28 8 -8 28 -8 -12 28 -8 -12 28 8
 4 16 6 24 -6 14 24 -6 14 24 6 6 24 6
 4 16 12 28 8 12 28 -8 8 28 -8 8 28 8
 4 16 26 24 -6 34 24 -6 34 24 6 26 24 6
 4 16 32 28 8 32 28 -8 28 28 -8 28 28 8
 4 16 46 24 -6 54 24 -6 54 24 6 46 24 6
 4 16 52 28 8 52 28 -8 48 28 -8 48 28 8
 4 16 66 24 -6 74 24 -6 74 24 6 66 24 6
 4 16 72 28 8 72 28 -8 68 28 -8 68 28 8
 1 16 -110 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 110 24 -70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -110 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 110 24 -50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -110 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 110 24 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -110 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 110 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -110 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 110 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -110 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 110 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -110 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 110 24 50 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -110 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 110 24 70 1 0 0 0 1 0 0 0 1 stud2.dat
 4 16 88 28 -8 120 28 -76 -120 28 -76 -88 28 -8
 4 16 -88 28 8 -88 28 -8 -120 28 -76 -120 28 76
 4 16 -120 28 76 120 28 76 88 28 8 -88 28 8
 4 16 120 28 -76 88 28 -8 88 28 8 120 28 76
 4 16 -120 24 -80 120 24 -80 86 24 -6 -86 24 -6
 4 16 -120 24 -80 -86 24 -6 -86 24 6 -120 24 80
 4 16 86 24 6 120 24 80 -120 24 80 -86 24 6
 4 16 86 24 6 86 24 -6 120 24 -80 120 24 80
 4 16 -160 0 -80 -159.84 .933 -80 -156.77 14.757 -80 -120 0 -80
 4 16 -156.77 14.757 -80 -154 24 -80 -150 24 -80 -120 0 -80
 4 16 -150 24 -80 -142.72 33.26 -80 -120 24 -80 -120 0 -80
 4 16 -142.72 33.26 -80 -131.74 45.24 -80 -125.87 50.86 -80 -120 24 -80
 4 16 -125.87 50.86 -80 -120 56 -80 -100 56 -80 -120 24 -80
 3 16 -100 56 -80 -100 32 -80 -120 24 -80
 4 16 -60 56 -80 60 56 -80 60 32 -80 -60 32 -80
 4 16 -100 32 -80 100 32 -80 120 24 -80 -120 24 -80
 3 16 120 24 -80 100 32 -80 100 56 -80
 4 16 100 56 -80 120 56 -80 125.87 50.86 -80 120 24 -80
 4 16 125.87 50.86 -80 131.74 45.24 -80 142.72 33.26 -80 120 24 -80
 4 16 120 24 -80 142.72 33.26 -80 150 24 -80 120 0 -80
 4 16 150 24 -80 154 24 -80 156.77 14.757 -80 120 0 -80
 4 16 156.77 14.757 -80 159.84 .933 -80 160 0 -80 120 0 -80
 4 16 160 0 80 159.84 .933 80 156.77 14.757 80 120 0 80
 4 16 156.77 14.757 80 154 24 80 150 24 80 120 0 80
 4 16 150 24 80 142.72 33.26 80 120 24 80 120 0 80
 4 16 142.72 33.26 80 131.74 45.24 80 125.87 50.86 80 120 24 80
 4 16 125.87 50.86 80 120 56 80 100 56 80 120 24 80
 3 16 100 56 80 100 32 80 120 24 80
 4 16 60 56 80 -60 56 80 -60 32 80 60 32 80
 4 16 100 32 80 -100 32 80 -120 24 80 120 24 80
 3 16 -120 24 80 -100 32 80 -100 56 80
 4 16 -100 56 80 -120 56 80 -125.87 50.86 80 -120 24 80
 4 16 -125.87 50.86 80 -131.74 45.24 80 -142.72 33.26 80 -120 24 80
 4 16 -120 24 80 -142.72 33.26 80 -150 24 80 -120 0 80
 4 16 -150 24 80 -154 24 80 -156.77 14.757 80 -120 0 80
 4 16 -156.77 14.757 80 -159.84 .933 80 -160 0 80 -120 0 80
0
