0 Minifig Hair Female Long with Braided Pigtails
3 16 14.816 19.194 6.083 15.161 17.965 4.598 12.46 17.89 4.531
4 16 8.618 25.92 10 8.618 27.952 10 16.476 26.104 10 15.326 24.137 10
4 16 8.618 27.952 10 8.664 30.136 10 16.924 28.405 10 16.476 26.104 10
3 16 9.078 23.538 10 15.715 21.175 8.346 11.386 19.859 6.784
3 16 15.715 21.175 8.346 14.816 19.194 6.083 11.386 19.859 6.784
3 16 -15.832 2.988 -5.591 -13.509 -1.189 -6.778 -16.298 3.077 -1.558
3 16 -16.298 3.077 -1.558 -13.509 -1.189 -6.778 -13.885 -.835 -3.228
3 16 -13.509 -1.189 -6.778 -10.58 -4.66 -7.303 -13.885 -.835 -3.228
3 16 -13.885 -.835 -3.228 -10.58 -4.66 -7.303 -10.573 -4.513 -4.73
3 16 -10.58 -4.66 -7.303 -6.023 -7.382 -6.671 -10.573 -4.513 -4.73
3 16 -10.573 -4.513 -4.73 -6.023 -7.382 -6.671 -5.896 -7.28 -5.12
3 16 -.966 -8.096 -3.842 -5.896 -7.28 -5.12 -1.052 -8.098 -4.264
3 16 -5.896 -7.28 -5.12 -6.023 -7.382 -6.671 -1.052 -8.098 -4.264
3 16 -16.298 3.077 -1.558 -16.703 9.431 -.862 -15.832 2.988 -5.591
3 16 -16.703 9.431 -.862 -16.511 9.604 -2.333 -15.832 2.988 -5.591
3 16 -15.835 10.947 -1.338 -16.511 9.604 -2.333 -16.703 9.431 -.862
3 16 -16.298 3.077 -1.558 -13.885 -.835 -3.228 -16.28 1.267 1.09
3 16 -14.609 -2.223 -.813 -16.28 1.267 1.09 -13.885 -.835 -3.228
3 16 -13.885 -.835 -3.228 -10.573 -4.513 -4.73 -14.609 -2.223 -.813
3 16 -11.701 -5.801 -2.528 -14.609 -2.223 -.813 -10.573 -4.513 -4.73
3 16 -10.573 -4.513 -4.73 -5.896 -7.28 -5.12 -11.701 -5.801 -2.528
3 16 -11.701 -5.801 -2.528 -5.896 -7.28 -5.12 -6.845 -8.44 -3.574
3 16 -1.018 -8.582 -3.098 -6.845 -8.44 -3.574 -.966 -8.096 -3.842
3 16 -6.845 -8.44 -3.574 -5.896 -7.28 -5.12 -.966 -8.096 -3.842
3 16 -15.835 10.947 -1.338 -16.703 9.431 -.862 -16.223 13.891 1.497
3 16 -15.789 17.982 5.48 -16.223 13.891 1.497 -16.703 9.431 -.862
3 16 -16.28 1.267 1.09 -17.803 11.34 6.887 -16.298 3.077 -1.558
3 16 -16.703 9.431 -.862 -16.298 3.077 -1.558 -17.803 11.34 6.887
3 16 -16.28 1.267 1.09 -14.609 -2.223 -.813 -15.313 1.252 2.637
3 16 -15.313 1.252 2.637 -14.609 -2.223 -.813 -13.597 -2.187 .511
3 16 -14.609 -2.223 -.813 -11.701 -5.801 -2.528 -13.597 -2.187 .511
3 16 -13.597 -2.187 .511 -11.701 -5.801 -2.528 -10.846 -5.509 -1.114
3 16 -11.701 -5.801 -2.528 -6.845 -8.44 -3.574 -10.846 -5.509 -1.114
3 16 -10.846 -5.509 -1.114 -6.845 -8.44 -3.574 -6.076 -7.871 -2.208
3 16 -6.845 -8.44 -3.574 -1.018 -8.582 -3.098 -6.076 -7.871 -2.208
3 16 -6.076 -7.871 -2.208 -1.018 -8.582 -3.098 -.725 -8.343 -2.361
3 16 -17.803 11.34 6.887 -16.28 1.267 1.09 -16.677 10.984 8.208
3 16 -15.313 1.252 2.637 -16.677 10.984 8.208 -16.28 1.267 1.09
3 16 -15.313 1.252 2.637 -13.597 -2.187 .511 -15.63 -.122 5.192
3 16 -14.108 -3.623 3.204 -15.63 -.122 5.192 -13.597 -2.187 .511
3 16 -13.597 -2.187 .511 -10.846 -5.509 -1.114 -14.108 -3.623 3.204
3 16 -14.108 -3.623 3.204 -10.846 -5.509 -1.114 -11.402 -6.962 1.383
3 16 -10.846 -5.509 -1.114 -6.076 -7.871 -2.208 -11.402 -6.962 1.383
3 16 -11.402 -6.962 1.383 -6.076 -7.871 -2.208 -6.493 -9.273 -.229
4 16 -.915 -8.995 -1.428 -6.493 -9.273 -.229 -6.076 -7.871 -2.208 -.725 -8.343 -2.361
3 16 -16.677 10.984 8.208 -15.313 1.252 2.637 -16.494 10.302 9.177
3 16 -15.63 -.122 5.192 -16.494 10.302 9.177 -15.313 1.252 2.637
3 16 .313 -8.636 -1.536 -.915 -8.995 -1.428 .195 -8.34 -2.374
3 16 -.915 -8.995 -1.428 -.725 -8.343 -2.361 .195 -8.34 -2.374
3 16 -1.018 -8.582 -3.098 .564 -8.721 -2.92 -.725 -8.343 -2.361
3 16 -.725 -8.343 -2.361 .564 -8.721 -2.92 .195 -8.34 -2.374
3 16 -.82 -8.013 -4.499 -.487 -8.069 -4.159 -1.052 -8.098 -4.264
3 16 -1.052 -8.098 -4.264 -.487 -8.069 -4.159 -.966 -8.096 -3.842
3 16 -.287 -8.065 -4.045 .564 -8.721 -2.92 -.966 -8.096 -3.842
3 16 .564 -8.721 -2.92 -.287 -8.065 -4.045 .235 -8.219 -3.8
3 16 -.287 -8.065 -4.045 -.966 -8.096 -3.842 -.487 -8.069 -4.159
3 16 .313 -8.636 -1.536 4.039 -9.858 1.894 .289 -8.576 -1.007
3 16 .289 -8.576 -1.007 4.039 -9.858 1.894 3.3 -8.569 2.624
3 16 4.039 -9.858 1.894 7.368 -8.704 5 3.3 -8.569 2.624
3 16 6.195 -7.484 5.727 3.3 -8.569 2.624 7.368 -8.704 5
3 16 7.368 -8.704 5 9.429 -7.049 6.986 6.195 -7.484 5.727
3 16 7.987 -6.169 7.467 6.195 -7.484 5.727 9.429 -7.049 6.986
4 16 12.417 3.225 11.991 10.553 -2.639 10.105 12.11 -3.163 9.805 13.763 2.889 11.784
3 16 9.429 -7.049 6.986 12.11 -3.163 9.805 7.987 -6.169 7.467
3 16 10.553 -2.639 10.105 7.987 -6.169 7.467 12.11 -3.163 9.805
3 16 13.763 2.889 11.784 13.957 9.33 12.827 12.417 3.225 11.991
3 16 12.417 3.225 11.991 13.957 9.33 12.827 12.24 9.464 12.902
3 16 -12.037 -3.194 4.655 -14.147 .247 6.096 -14.108 -3.623 3.204
3 16 -14.147 .247 6.096 -15.63 -.122 5.192 -14.108 -3.623 3.204
3 16 -14.108 -3.623 3.204 -11.402 -6.962 1.383 -12.037 -3.194 4.655
3 16 -12.037 -3.194 4.655 -11.402 -6.962 1.383 -9.885 -5.596 3.314
3 16 -11.402 -6.962 1.383 -6.493 -9.273 -.229 -9.885 -5.596 3.314
3 16 -9.885 -5.596 3.314 -6.493 -9.273 -.229 -5.65 -7.909 1.406
3 16 -6.493 -9.273 -.229 -.915 -8.995 -1.428 -5.65 -7.909 1.406
3 16 -1.171 -8.521 -.38 -5.65 -7.909 1.406 -.915 -8.995 -1.428
3 16 -15.601 12.93 10.261 -16.494 10.302 9.177 -16.038 10.232 9.603
3 16 -16.038 10.232 9.603 -16.494 10.302 9.177 -15.548 4.422 7.955
3 16 -16.494 10.302 9.177 -15.63 -.122 5.192 -15.548 4.422 7.955
3 16 -15.63 -.122 5.192 -14.147 .247 6.096 -15.548 4.422 7.955
3 16 -.915 -8.995 -1.428 .313 -8.636 -1.536 -1.171 -8.521 -.38
3 16 -1.171 -8.521 -.38 .313 -8.636 -1.536 .289 -8.576 -1.007
3 16 .289 -8.576 -1.007 3.3 -8.569 2.624 .197 -8.891 -.178
3 16 .197 -8.891 -.178 3.3 -8.569 2.624 2.213 -9.535 4.36
3 16 4.852 -8.345 8.381 2.213 -9.535 4.36 6.195 -7.484 5.727
3 16 2.213 -9.535 4.36 3.3 -8.569 2.624 6.195 -7.484 5.727
3 16 6.365 -7.094 10.377 4.852 -8.345 8.381 7.987 -6.169 7.467
3 16 4.852 -8.345 8.381 6.195 -7.484 5.727 7.987 -6.169 7.467
3 16 10.553 -2.639 10.105 12.417 3.225 11.991 9.12 -3.296 13.136
3 16 9.12 -3.296 13.136 12.417 3.225 11.991 11.446 2.818 13.959
4 16 7.987 -6.169 7.467 10.553 -2.639 10.105 9.12 -3.296 13.136 6.365 -7.094 10.377
3 16 11.768 9.361 13.561 11.446 2.818 13.959 12.24 9.464 12.902
3 16 11.446 2.818 13.959 12.417 3.225 11.991 12.24 9.464 12.902
3 16 -14.147 .247 6.096 -12.037 -3.194 4.655 -13.912 .082 7.559
3 16 -12.074 -3.744 7.286 -13.912 .082 7.559 -12.037 -3.194 4.655
3 16 -9.518 -6.979 5.937 -12.074 -3.744 7.286 -9.885 -5.596 3.314
3 16 -12.074 -3.744 7.286 -12.037 -3.194 4.655 -9.885 -5.596 3.314
3 16 -5.216 -9.426 3.558 -9.518 -6.979 5.937 -5.65 -7.909 1.406
3 16 -9.518 -6.979 5.937 -9.885 -5.596 3.314 -5.65 -7.909 1.406
3 16 -5.65 -7.909 1.406 -1.171 -8.521 -.38 -5.216 -9.426 3.558
3 16 -5.216 -9.426 3.558 -1.171 -8.521 -.38 -1.276 -9.366 .848
3 16 -13.912 .082 7.559 -15.548 4.422 7.955 -14.147 .247 6.096
3 16 -1.171 -8.521 -.38 .289 -8.576 -1.007 -1.276 -9.366 .848
3 16 -1.276 -9.366 .848 .289 -8.576 -1.007 .197 -8.891 -.178
3 16 -11.096 -3.084 8.216 -13.368 .405 8.242 -12.074 -3.744 7.286
3 16 -13.368 .405 8.242 -13.912 .082 7.559 -12.074 -3.744 7.286
3 16 -8.06 -5.85 7.274 -11.096 -3.084 8.216 -9.518 -6.979 5.937
3 16 -11.096 -3.084 8.216 -12.074 -3.744 7.286 -9.518 -6.979 5.937
4 16 -9.518 -6.979 5.937 -5.216 -9.426 3.558 -3.785 -8.136 5.115 -8.06 -5.85 7.274
3 16 -.542 -8.797 1.626 -3.785 -8.136 5.115 -1.276 -9.366 .848
3 16 -3.785 -8.136 5.115 -5.216 -9.426 3.558 -1.276 -9.366 .848
3 16 -15.548 4.422 7.955 -13.912 .082 7.559 -13.368 .405 8.242
3 16 .197 -8.891 -.178 -.542 -8.797 1.626 -1.276 -9.366 .848
3 16 -16.038 10.232 9.603 -15.548 4.422 7.955 -15.169 10.111 12.901
3 16 -15.147 5.455 12.28 -15.169 10.111 12.901 -15.548 4.422 7.955
3 16 -10.86 -3.221 11.331 -13.333 .461 11.752 -11.096 -3.084 8.216
3 16 -13.333 .461 11.752 -13.368 .405 8.242 -11.096 -3.084 8.216
3 16 -5.552 -4.764 10.355 -7.642 -6.445 9.951 -3.286 -8.6 6.532
3 16 -10.86 -3.221 11.331 -8.06 -5.85 7.274 -7.642 -6.445 9.951
4 16 -8.06 -5.85 7.274 -3.785 -8.136 5.115 -3.286 -8.6 6.532 -7.642 -6.445 9.951
3 16 -10.86 -3.221 11.331 -11.096 -3.084 8.216 -8.06 -5.85 7.274
3 16 -3.785 -8.136 5.115 -.542 -8.797 1.626 -3.286 -8.6 6.532
3 16 -3.286 -8.6 6.532 -.542 -8.797 1.626 -.549 -8.855 2.506
3 16 -13.333 .461 11.752 -15.147 5.455 12.28 -13.368 .405 8.242
3 16 -15.147 5.455 12.28 -15.548 4.422 7.955 -13.368 .405 8.242
3 16 -.549 -8.855 2.506 -.542 -8.797 1.626 .167 -8.91 1.118
3 16 -.542 -8.797 1.626 .197 -8.891 -.178 .167 -8.91 1.118
3 16 .197 -8.891 -.178 2.213 -9.535 4.36 .167 -8.91 1.118
3 16 .167 -8.91 1.118 2.213 -9.535 4.36 .32 -8.802 2.107
3 16 .32 -8.802 2.107 2.213 -9.535 4.36 .887 -8.498 4.364
3 16 2.874 -7.078 8.499 .887 -8.498 4.364 4.852 -8.345 8.381
3 16 .887 -8.498 4.364 2.213 -9.535 4.36 4.852 -8.345 8.381
3 16 4.47 -5.556 10.591 2.874 -7.078 8.499 6.365 -7.094 10.377
3 16 2.874 -7.078 8.499 4.852 -8.345 8.381 6.365 -7.094 10.377
3 16 9.12 -3.296 13.136 11.446 2.818 13.959 7.214 -1.821 13.17
3 16 9.986 3.269 14.199 7.214 -1.821 13.17 11.446 2.818 13.959
3 16 6.365 -7.094 10.377 9.12 -3.296 13.136 4.47 -5.556 10.591
3 16 7.214 -1.821 13.17 4.47 -5.556 10.591 9.12 -3.296 13.136
3 16 9.986 3.269 14.199 11.446 2.818 13.959 11.768 9.361 13.561
3 16 .887 -8.498 4.364 2.874 -7.078 8.499 -.049 -8.709 4.511
3 16 -.049 -8.709 4.511 2.874 -7.078 8.499 .409 -8.157 6.657
3 16 1.72 -7.527 9.401 .409 -8.157 6.657 2.874 -7.078 8.499
4 16 2.874 -7.078 8.499 4.47 -5.556 10.591 3.401 -5.719 12.49 1.72 -7.527 9.401
4 16 8.673 3.398 16.316 6.086 -1.638 15.053 7.214 -1.821 13.17 9.986 3.269 14.199
3 16 6.086 -1.638 15.053 3.401 -5.719 12.49 7.214 -1.821 13.17
3 16 3.401 -5.719 12.49 4.47 -5.556 10.591 7.214 -1.821 13.17
3 16 10.154 9.733 16.491 8.673 3.398 16.316 11.768 9.361 13.561
3 16 8.673 3.398 16.316 9.986 3.269 14.199 11.768 9.361 13.561
3 16 .396 -6.8 8.856 .409 -8.157 6.657 1.72 -7.527 9.401
3 16 1.72 -7.527 9.401 3.401 -5.719 12.49 .396 -6.8 8.856
3 16 .396 -6.8 8.856 3.401 -5.719 12.49 1.873 -4.97 11.677
3 16 6.086 -1.638 15.053 8.673 3.398 16.316 4.342 -.347 14.411
3 16 6.946 4.304 15.744 4.342 -.347 14.411 8.673 3.398 16.316
3 16 4.342 -.347 14.411 1.873 -4.97 11.677 6.086 -1.638 15.053
3 16 1.873 -4.97 11.677 3.401 -5.719 12.49 6.086 -1.638 15.053
3 16 8.673 3.398 16.316 10.154 9.733 16.491 6.946 4.304 15.744
3 16 8.396 10.451 15.986 6.946 4.304 15.744 10.154 9.733 16.491
3 16 17.16 11.833 4.292 15.323 18.009 7.913 16.951 11.839 6.731
3 16 16.951 11.839 6.731 15.323 18.009 7.913 15.268 17.987 10.616
3 16 14.649 17.924 13.153 16.586 10.605 9.208 15.268 17.987 10.616
3 16 16.586 10.605 9.208 16.951 11.839 6.731 15.268 17.987 10.616
3 16 16.586 10.605 9.208 14.649 17.924 13.153 15.97 10.402 9.818
3 16 13.741 17.832 13.496 15.177 10.162 10.283 14.649 17.924 13.153
3 16 15.177 10.162 10.283 15.97 10.402 9.818 14.649 17.924 13.153
3 16 12.665 17.557 15.281 13.957 9.33 12.827 13.741 17.832 13.496
3 16 13.957 9.33 12.827 15.177 10.162 10.283 13.741 17.832 13.496
3 16 13.957 9.33 12.827 12.665 17.557 15.281 12.24 9.464 12.902
3 16 12.24 9.464 12.902 12.665 17.557 15.281 10.512 17.129 15.015
3 16 12.24 9.464 12.902 10.512 17.129 15.015 11.768 9.361 13.561
3 16 9.436 17.181 16.187 10.154 9.733 16.491 10.512 17.129 15.015
3 16 10.154 9.733 16.491 11.768 9.361 13.561 10.512 17.129 15.015
3 16 10.154 9.733 16.491 9.436 17.181 16.187 8.396 10.451 15.986
3 16 8.396 10.451 15.986 9.436 17.181 16.187 8.067 16.9 15.67
3 16 -15.169 10.111 12.901 -15.147 5.455 12.28 -12.702 11.092 13.3
3 16 -12.863 6.625 12.72 -12.702 11.092 13.3 -15.147 5.455 12.28
4 16 -13.333 .461 11.752 -10.86 -3.221 11.331 -8.732 -1.89 11.97 -11.171 1.891 12.386
3 16 -10.86 -3.221 11.331 -7.642 -6.445 9.951 -8.732 -1.89 11.97
3 16 -8.732 -1.89 11.97 -7.642 -6.445 9.951 -5.552 -4.764 10.355
3 16 -1.849 -7.741 6.821 -5.552 -4.764 10.355 -3.286 -8.6 6.532
3 16 -3.286 -8.6 6.532 -.549 -8.855 2.506 -1.849 -7.741 6.821
3 16 .013 -8.576 3.048 -1.849 -7.741 6.821 -.549 -8.855 2.506
3 16 -15.147 5.455 12.28 -13.333 .461 11.752 -12.863 6.625 12.72
3 16 -11.171 1.891 12.386 -12.863 6.625 12.72 -13.333 .461 11.752
3 16 .167 -8.91 1.118 .32 -8.802 2.107 -.549 -8.855 2.506
3 16 .013 -8.576 3.048 -.549 -8.855 2.506 .32 -8.802 2.107
3 16 .32 -8.802 2.107 .887 -8.498 4.364 .013 -8.576 3.048
3 16 .013 -8.576 3.048 .887 -8.498 4.364 -.049 -8.709 4.511
3 16 .396 -6.8 8.856 1.873 -4.97 11.677 .561 -4.851 12.427
3 16 4.625 5.047 18.135 2.018 -.421 16.562 6.946 4.304 15.744
3 16 2.018 -.421 16.562 4.342 -.347 14.411 6.946 4.304 15.744
3 16 1.873 -4.97 11.677 4.342 -.347 14.411 .561 -4.851 12.427
3 16 2.018 -.421 16.562 .561 -4.851 12.427 4.342 -.347 14.411
3 16 6.913 11.278 17.88 4.625 5.047 18.135 8.396 10.451 15.986
3 16 4.625 5.047 18.135 6.946 4.304 15.744 8.396 10.451 15.986
3 16 8.396 10.451 15.986 8.067 16.9 15.67 6.913 11.278 17.88
3 16 6.913 11.278 17.88 8.067 16.9 15.67 7.401 17.157 16.304
3 16 .396 -6.8 8.856 .561 -4.851 12.427 -.085 -5.68 10.428
3 16 -.085 -5.68 10.428 .561 -4.851 12.427 .04 -4.564 11.946
3 16 2.116 5.934 17.037 .164 2.53 16.064 4.625 5.047 18.135
3 16 .037 .919 15.608 2.018 -.421 16.562 .164 2.53 16.064
3 16 .164 2.53 16.064 2.018 -.421 16.562 4.625 5.047 18.135
3 16 .04 -4.564 11.946 .561 -4.851 12.427 -.464 -1.135 14.526
3 16 .561 -4.851 12.427 2.018 -.421 16.562 -.464 -1.135 14.526
3 16 -.464 -1.135 14.526 2.018 -.421 16.562 .037 .919 15.608
4 16 4.625 5.047 18.135 6.913 11.278 17.88 5.308 12.401 17.077 2.116 5.934 17.037
3 16 6.913 11.278 17.88 7.401 17.157 16.304 5.308 12.401 17.077
3 16 6.335 17.19 16.348 5.308 12.401 17.077 7.401 17.157 16.304
3 16 -12.702 11.092 13.3 -12.863 6.625 12.72 -11.871 11.62 15.714
3 16 -12.002 6.875 15.922 -11.871 11.62 15.714 -12.863 6.625 12.72
3 16 -7.467 -2.088 14.233 -10.429 2.121 15.531 -8.732 -1.89 11.97
3 16 -10.429 2.121 15.531 -11.171 1.891 12.386 -8.732 -1.89 11.97
3 16 -4.063 -5.451 12.438 -7.467 -2.088 14.233 -5.552 -4.764 10.355
3 16 -7.467 -2.088 14.233 -8.732 -1.89 11.97 -5.552 -4.764 10.355
3 16 -.851 -8.377 7.549 -4.063 -5.451 12.438 -1.849 -7.741 6.821
3 16 -4.063 -5.451 12.438 -5.552 -4.764 10.355 -1.849 -7.741 6.821
3 16 .013 -8.576 3.048 -.049 -8.709 4.511 -1.849 -7.741 6.821
3 16 -.049 -8.709 4.511 -.851 -8.377 7.549 -1.849 -7.741 6.821
3 16 -10.429 2.121 15.531 -12.002 6.875 15.922 -11.171 1.891 12.386
3 16 -12.002 6.875 15.922 -12.863 6.625 12.72 -11.171 1.891 12.386
3 16 -.049 -8.709 4.511 .409 -8.157 6.657 -.851 -8.377 7.549
3 16 -11.871 11.62 15.714 -12.002 6.875 15.922 -9.267 11.637 15.567
3 16 -8.919 7.829 15.941 -9.267 11.637 15.567 -12.002 6.875 15.922
3 16 -10.429 2.121 15.531 -7.467 -2.088 14.233 -6.94 3.074 15.755
3 16 -6.94 3.074 15.755 -7.467 -2.088 14.233 -3.964 -.844 14.472
3 16 -1.023 -4.497 11.914 -3.964 -.844 14.472 -4.063 -5.451 12.438
3 16 -3.964 -.844 14.472 -7.467 -2.088 14.233 -4.063 -5.451 12.438
3 16 -.085 -5.68 10.428 -1.023 -4.497 11.914 -.851 -8.377 7.549
3 16 -1.023 -4.497 11.914 -4.063 -5.451 12.438 -.851 -8.377 7.549
3 16 -.085 -5.68 10.428 -.851 -8.377 7.549 .396 -6.8 8.856
3 16 .396 -6.8 8.856 -.851 -8.377 7.549 .409 -8.157 6.657
3 16 -12.002 6.875 15.922 -10.429 2.121 15.531 -8.919 7.829 15.941
3 16 -6.94 3.074 15.755 -8.919 7.829 15.941 -10.429 2.121 15.531
3 16 -9.358 13.449 15.478 -9.267 11.637 15.567 -8.916 11.415 16.16
3 16 -9.267 11.637 15.567 -8.919 7.829 15.941 -8.916 11.415 16.16
3 16 -8.916 11.415 16.16 -8.919 7.829 15.941 -8.342 7.885 17.621
3 16 -6.94 3.074 15.755 -3.964 -.844 14.472 -6.233 3.27 17.631
3 16 -6.233 3.27 17.631 -3.964 -.844 14.472 -3.406 -.456 16.094
3 16 -3.964 -.844 14.472 -1.023 -4.497 11.914 -3.406 -.456 16.094
3 16 -3.406 -.456 16.094 -1.023 -4.497 11.914 -.728 -4.263 12.364
3 16 -1.023 -4.497 11.914 -.085 -5.68 10.428 -.728 -4.263 12.364
3 16 -8.919 7.829 15.941 -6.94 3.074 15.755 -8.342 7.885 17.621
3 16 -8.342 7.885 17.621 -6.94 3.074 15.755 -6.233 3.27 17.631
3 16 -.085 -5.68 10.428 .04 -4.564 11.946 -.728 -4.263 12.364
3 16 -.464 -1.135 14.526 -1.018 .577 15.389 -.728 -4.263 12.364
3 16 .04 -4.564 11.946 -.464 -1.135 14.526 -.728 -4.263 12.364
3 16 -1.018 .577 15.389 -3.406 -.456 16.094 -.728 -4.263 12.364
3 16 -9.358 13.449 15.478 -8.916 11.415 16.16 -8.388 12.384 15.904
3 16 -8.388 12.384 15.904 -8.916 11.415 16.16 -5.991 9.294 17.073
3 16 -8.916 11.415 16.16 -8.342 7.885 17.621 -5.991 9.294 17.073
3 16 -1.018 .577 15.389 -2.96 4.713 16.792 -3.406 -.456 16.094
3 16 -2.96 4.713 16.792 -6.233 3.27 17.631 -3.406 -.456 16.094
3 16 -2.96 4.713 16.792 -5.991 9.294 17.073 -6.233 3.27 17.631
3 16 -5.991 9.294 17.073 -8.342 7.885 17.621 -6.233 3.27 17.631
3 16 -.464 -1.135 14.526 -.556 .628 15.717 -1.018 .577 15.389
3 16 -.464 -1.135 14.526 .037 .919 15.608 -.556 .628 15.717
3 16 -8.388 12.384 15.904 -5.991 9.294 17.073 -7.218 13 18.169
3 16 -5.2 9.87 18.385 -7.218 13 18.169 -5.991 9.294 17.073
3 16 -.556 .628 15.717 -2.272 5.049 17.788 -1.018 .577 15.389
3 16 -2.272 5.049 17.788 -2.96 4.713 16.792 -1.018 .577 15.389
4 16 -5.991 9.294 17.073 -2.96 4.713 16.792 -2.272 5.049 17.788 -5.2 9.87 18.385
3 16 -2.821 11.066 17.129 -4.895 14.552 16.914 -5.2 9.87 18.385
3 16 -4.895 14.552 16.914 -7.218 13 18.169 -5.2 9.87 18.385
3 16 -2.272 5.049 17.788 -.556 .628 15.717 -.26 6.098 16.39
3 16 -.26 6.098 16.39 -.556 .628 15.717 .037 .919 15.608
3 16 .164 2.53 16.064 -.26 6.098 16.39 .037 .919 15.608
3 16 -.26 6.098 16.39 -2.821 11.066 17.129 -2.272 5.049 17.788
3 16 -2.821 11.066 17.129 -5.2 9.87 18.385 -2.272 5.049 17.788
3 16 -.26 6.098 16.39 .164 2.53 16.064 .706 5.91 17.477
3 16 .164 2.53 16.064 2.116 5.934 17.037 .706 5.91 17.477
3 16 2.116 5.934 17.037 5.308 12.401 17.077 .706 5.91 17.477
3 16 2.935 12.571 18.577 .706 5.91 17.477 5.308 12.401 17.077
3 16 -.26 6.098 16.39 .706 5.91 17.477 -.446 7.573 16.668
3 16 .706 5.91 17.477 2.935 12.571 18.577 -.446 7.573 16.668
3 16 -.446 7.573 16.668 2.935 12.571 18.577 -.279 9.53 16.777
3 16 -.279 9.53 16.777 2.935 12.571 18.577 .645 12.629 16.629
3 16 2.935 12.571 18.577 5.308 12.401 17.077 6.335 17.19 16.348
3 16 .645 12.629 16.629 2.935 12.571 18.577 6.335 17.19 16.348
3 16 -2.092 11.431 17.731 -4.003 15.265 17.904 -2.821 11.066 17.129
3 16 -4.003 15.265 17.904 -4.895 14.552 16.914 -2.821 11.066 17.129
3 16 -.26 6.098 16.39 -.446 7.573 16.668 -2.821 11.066 17.129
3 16 -2.092 11.431 17.731 -2.821 11.066 17.129 -.446 7.573 16.668
3 16 -2.149 16.707 15.735 -4.003 15.265 17.904 -.788 12.386 16.592
3 16 -4.003 15.265 17.904 -2.092 11.431 17.731 -.788 12.386 16.592
3 16 -.446 7.573 16.668 -.279 9.53 16.777 -2.092 11.431 17.731
3 16 -.279 9.53 16.777 -.605 11.18 16.748 -2.092 11.431 17.731
3 16 -.605 11.18 16.748 -.788 12.386 16.592 -2.092 11.431 17.731
3 16 .645 12.629 16.629 -.198 12.888 16.795 -.279 9.53 16.777
3 16 -.605 11.18 16.748 -.279 9.53 16.777 -.198 12.888 16.795
3 16 -.605 11.18 16.748 -.198 12.888 16.795 -.788 12.386 16.592
3 16 -8.388 12.384 15.904 -7.218 13 18.169 -9.457 16.785 17.108
3 16 -9.457 16.785 17.108 -10.452 15.995 15.326 -9.358 13.449 15.478
3 16 -8.388 12.384 15.904 -9.457 16.785 17.108 -9.358 13.449 15.478
4 16 -4.895 14.552 16.914 -7.627 17.893 16.142 -9.457 16.785 17.108 -7.218 13 18.169
3 16 -4.003 15.265 17.904 -6.717 18.851 17.366 -4.895 14.552 16.914
3 16 -6.717 18.851 17.366 -7.627 17.893 16.142 -4.895 14.552 16.914
3 16 -2.149 16.707 15.735 -5.123 20.473 14.924 -4.003 15.265 17.904
3 16 -5.123 20.473 14.924 -6.717 18.851 17.366 -4.003 15.265 17.904
3 16 -5.123 20.473 14.924 -7.369 22.824 14.687 -6.717 18.851 17.366
3 16 -8.875 21.334 16.763 -6.717 18.851 17.366 -7.369 22.824 14.687
3 16 -10.06 20.503 15.486 -7.627 17.893 16.142 -8.875 21.334 16.763
3 16 -8.875 21.334 16.763 -7.627 17.893 16.142 -6.717 18.851 17.366
3 16 -10.966 19.901 15.893 -9.457 16.785 17.108 -10.06 20.503 15.486
3 16 -10.06 20.503 15.486 -9.457 16.785 17.108 -7.627 17.893 16.142
3 16 -.788 12.386 16.592 -.197 15.004 16.122 -2.149 16.707 15.735
3 16 -.197 15.004 16.122 -.527 16.341 15.835 -2.149 16.707 15.735
3 16 -.527 16.341 15.835 -1.228 17.812 15.476 -2.149 16.707 15.735
3 16 -1.228 17.812 15.476 -4.4 21.84 14.767 -2.149 16.707 15.735
3 16 -4.4 21.84 14.767 -5.123 20.473 14.924 -2.149 16.707 15.735
3 16 -4.4 21.84 14.767 -7.168 23.833 14.642 -5.123 20.473 14.924
3 16 -7.168 23.833 14.642 -7.369 22.824 14.687 -5.123 20.473 14.924
3 16 -11.147 17.742 14.975 -11.871 11.62 15.714 -10.452 15.995 15.326
3 16 -10.452 15.995 15.326 -11.871 11.62 15.714 -9.358 13.449 15.478
3 16 -9.358 13.449 15.478 -11.871 11.62 15.714 -9.267 11.637 15.567
3 16 -11.42 22.027 15.13 -10.966 19.901 15.893 -10.06 20.503 15.486
3 16 -17.803 11.34 6.887 -16.677 10.984 8.208 -15.829 17.779 11.434
3 16 -14.309 16.768 12.194 -15.829 17.779 11.434 -16.677 10.984 8.208
3 16 -15.601 12.93 10.261 -16.038 10.232 9.603 -13.865 15.807 14.402
3 16 -16.038 10.232 9.603 -15.169 10.111 12.901 -13.865 15.807 14.402
3 16 -13.865 15.807 14.402 -14.309 16.768 12.194 -15.601 12.93 10.261
3 16 -14.309 16.768 12.194 -16.677 10.984 8.208 -15.601 12.93 10.261
3 16 -15.601 12.93 10.261 -16.677 10.984 8.208 -16.494 10.302 9.177
3 16 -13.865 15.807 14.402 -15.169 10.111 12.901 -11.459 16.195 14.465
3 16 -11.459 16.195 14.465 -15.169 10.111 12.901 -12.702 11.092 13.3
