0 Minifig Torso with Suit Jacket with Dark Red Pinstripes, Metallic Gold Necklace, Black Shirt and Press Badge Pattern
0 Name: 973p0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0895, Brickowl 28796, Rebrickable 973c22h01pr1783
0 !KEYWORDS Set 10224, Set 40161, Set 40198, Set 40221, Set 60051, Set 7065
4 0 12.2 3.5 -10 12.7 3.1 -10 12.15 1.85 -10 11.6 2.1 -10
4 0 12.2 5.2 -10 11.4 5.05 -10 12.35 5.75 -10 12.35 5.55 -10
4 0 12.35 5.75 -10 11.4 5.05 -10 10.5 5.4 -10 12.15 6 -10
4 0 9.9 6.4 -10 11.05 6.35 -10 12.15 6 -10 10.5 5.4 -10
4 0 11.65 7.25 -10 13.15 7.9 -10 14.05 7.55 -10 12.15 6.8 -10
4 0 9.9 6.4 -10 11.65 7.25 -10 12.15 6.8 -10 11.05 6.35 -10
4 0 13.35 8.85 -10 13.75 8.15 -10 14.05 7.55 -10 13.15 7.9 -10
3 0 13.15 7.9 -10 12.6 8.85 -10 13.35 8.85 -10
4 0 13.65 9.99 -10 14.05 9.4 -10 13.35 8.85 -10 12.6 8.85 -10
4 0 6.91 1.45 -10 6.35 1 -10 6.2 2.65 -10 6.85 2.25 -10
4 16 12.46 4.21 -10 12.2 3.5 -10 11.6 2.1 -10 10.45 3.1 -10
4 16 10.45 3.1 -10 11.6 2.1 -10 11.05 1 -10 8.3 1.8 -10
4 16 12 0 -10 6.95 1 -10 8.3 1.8 -10 11.05 1 -10
4 16 10.5 5.4 -10 11.4 5.05 -10 12.3 4.58 -10 10.25 3.45 -10
4 16 10.5 5.4 -10 10.25 3.45 -10 8.5 4.65 -10 10.03 5.49 -10
4 16 6.68 3.55 -10 8.5 4.65 -10 10.25 3.45 -10 8.1 2.15 -10
3 16 8.1 2.15 -10 6.85 2.25 -10 6.68 3.55 -10
3 16 6.91 1.45 -10 6.85 2.25 -10 8.1 2.15 -10
3 16 8.3 5 -10 8.35 5.65 -10 9.4 5.6 -10
4 16 9.7 7.95 -10 12.6 8.85 -10 13.15 7.9 -10 11.65 7.25 -10
3 16 9.7 7.95 -10 12.28 9.37 -10 12.6 8.85 -10
4 16 11.65 7.25 -10 9.9 6.4 -10 7.55 6.65 -10 9.7 7.95 -10
4 16 6.28 5.9 -10 7.55 6.65 -10 9.9 6.4 -10 8.35 5.65 -10
4 16 10.12 10.4 -10 11.6 10.5 -10 12.07 9.72 -10 9.5 8.3 -10
4 16 8.7 9.96 -10 9.5 8.3 -10 7.35 7 -10 6.7 8.9 -10
4 16 5.7 8.31 -10 6.7 8.9 -10 7.35 7 -10 5.9 7.7 -10
3 16 6.19 6.32 -10 5.9 7.7 -10 7.35 7 -10
4 16 6.5 9.25 -10 5.57 8.7 -10 4.89 10.6 -10 5.9 11.2 -10
4 16 5.8 13.75 -10 5.7 11.55 -10 4.75 10.99 -10 4.1 12.72 -10
4 320 12.55 4.45 -10 12.46 4.21 -10 10.25 3.45 -10 12.3 4.58 -10
4 320 12.46 4.21 -10 10.45 3.1 -10 8.1 2.15 -10 10.25 3.45 -10
4 320 10.45 3.1 -10 8.3 1.8 -10 6.95 1 -10 8.1 2.15 -10
3 320 6.95 1 -10 6.91 1.45 -10 8.1 2.15 -10
4 320 8.3 5 -10 9.4 5.6 -10 10.03 5.49 -10 8.5 4.65 -10
4 320 6.62 3.99 -10 8.3 5 -10 8.5 4.65 -10 6.68 3.55 -10
4 320 9.5 8.3 -10 12.07 9.72 -10 12.28 9.37 -10 9.7 7.95 -10
4 320 7.35 7 -10 9.5 8.3 -10 9.7 7.95 -10 7.55 6.65 -10
4 320 6.19 6.32 -10 7.35 7 -10 7.55 6.65 -10 6.28 5.9 -10
4 320 5.57 8.7 -10 6.5 9.25 -10 6.7 8.9 -10 5.7 8.31 -10
4 320 4.75 10.99 -10 5.7 11.55 -10 5.9 11.2 -10 4.89 10.6 -10
4 320 3.96 13.11 -10 5.6 14.1 -10 5.8 13.75 -10 4.1 12.72 -10
4 0 5.1 8.1 -10 5.7 8.31 -10 5.9 7.7 -10 5.25 7.75 -10
4 0 4.9 8.2 -10 5.57 8.7 -10 5.7 8.31 -10 5.1 8.1 -10
4 0 3.6 8.55 -10 4.89 10.6 -10 5.57 8.7 -10 4.9 8.2 -10
4 0 2.4 8.8 -10 4.75 10.99 -10 4.89 10.6 -10 3.6 8.55 -10
3 0 2.4 8.8 -10 4.1 12.72 -10 4.75 10.99 -10
4 0 4.1 12.72 -10 2.4 8.8 -10 1.2 8.95 -10 3.96 13.11 -10
4 0 3.96 13.11 -10 1.2 8.95 -10 3.09 15.34 -10 3.24 14.96 -10
4 0 1.2 8.95 -10 0 9 -10 2.95 15.7 -10 3.09 15.34 -10
3 0 0 9 -10 2.14 17.21 -10 2.95 15.7 -10
4 0 1.05 18.95 -10 1.95 17.56 -10 2.14 17.21 -10 0 9 -10
4 0 5.25 7.75 -10 5.9 7.7 -10 6.19 6.32 -10 5.5 6.4 -10
4 0 6.19 6.32 -10 6.28 5.9 -10 5.95 4.35 -10 5.5 6.4 -10
4 0 6.28 5.9 -10 6.62 3.99 -10 6.68 3.55 -10 5.95 4.35 -10
4 0 6.13 3.13 -10 6.68 3.55 -10 6.85 2.25 -10 6.2 2.65 -10
3 0 6.95 1 -10 6.35 1 -10 6.91 1.45 -10
4 0 13.25 4.5 -10 12.7 3.1 -10 12.2 3.5 -10 12.46 4.21 -10
3 0 12.46 4.21 -10 12.55 4.45 -10 13.25 4.5 -10
4 0 13.25 4.5 -10 12.55 4.45 -10 12.3 4.58 -10 13.25 4.75 -10
4 0 11.4 5.05 -10 12.2 5.2 -10 13.25 4.75 -10 12.3 4.58 -10
3 0 10.5 5.4 -10 10.03 5.49 -10 9.9 6.4 -10
3 0 10.03 5.49 -10 9.4 5.6 -10 9.9 6.4 -10
3 0 9.4 5.6 -10 8.35 5.65 -10 9.9 6.4 -10
4 16 8.35 5.65 -10 8.3 5 -10 6.62 3.99 -10 6.28 5.9 -10
4 0 13.43 10.33 -10 12.6 8.85 -10 12.28 9.37 -10 13.35 10.45 -10
3 0 12.28 9.37 -10 12.07 9.72 -10 13.35 10.45 -10
3 0 15.84 16.45 -10 15.3 18.25 -10 18 29 -10
3 16 13.25 4.75 -10 12.2 5.2 -10 12.35 5.55 -10
4 16 14.05 7.55 -10 13.25 4.75 -10 12.35 5.55 -10 12.35 5.75 -10
4 16 12.35 5.75 -10 12.15 6 -10 12.15 6.8 -10 14.05 7.55 -10
3 16 12.15 6 -10 11.05 6.35 -10 12.15 6.8 -10
3 16 14.05 9.4 -10 13.65 9.99 -10 14.03 10.25 -10
4 16 15 10 -10 14.05 9.4 -10 14.03 10.25 -10 14.38 10.85 -10
3 16 13.75 8.15 -10 13.35 8.85 -10 14.05 9.4 -10
4 16 15 10 -10 14.05 7.55 -10 13.75 8.15 -10 14.05 9.4 -10
4 16 14.38 10.85 -10 14.38 11.5 -10 15.84 16.45 -10 15 10 -10
4 16 14.5 25.2 -10 14.35 24.95 -10 14.05 24.9 -10 14.4 25.5 -10
4 16 14.4 25.5 -10 14.05 24.9 -10 12.95 25.15 -10 13.8 25.95 -10
4 16 13.8 25.95 -10 12.95 25.15 -10 12.14 25.5 -10 12.85 26.5 -10
4 16 12.14 25.5 -10 12.18 25.96 -10 12.3 26.46 -10 12.85 26.5 -10
3 16 12.3 26.46 -10 12.51 26.84 -10 12.85 26.5 -10
4 16 18 29 -10 18 31.5 -10 19 32 -10 19 29 -10
4 16 13.89 29.33 -10 15.16 31.5 -10 18 31.5 -10 16.95 30.3 -10
4 16 16.95 30.3 -10 15.55 28.55 -10 13.35 26.9 -10 13.89 29.33 -10
4 16 14.3 26.85 -10 13.8 26.8 -10 13.35 26.9 -10 15.55 28.55 -10
3 16 13.35 26.9 -10 12.69 27.16 -10 13.89 29.33 -10
4 16 14.69 31.5 -10 13.53 29.52 -10 11.74 29.88 -10 12.69 31.5 -10
4 16 11.74 29.88 -10 13.53 29.52 -10 12.37 27.41 -10 12 27.7 -10
4 16 11.74 29.88 -10 12 27.7 -10 11.93 26.62 -10 10.15 27.01 -10
3 16 11.93 26.62 -10 12 27.7 -10 12.25 27.2 -10
4 16 10.15 27.01 -10 11.93 26.62 -10 10.55 25.75 -10 10.03 26.51 -10
4 16 11.78 26.02 -10 11.3 25.7 -10 10.55 25.75 -10 11.93 26.62 -10
3 16 11.75 25.6 -10 11.3 25.7 -10 11.78 26.02 -10
4 16 10.03 26.51 -10 10.55 25.75 -10 10.01 25.7 -10 9.99 25.98 -10
4 16 13.98 11.42 -10 14 10.98 -10 13.76 10.56 -10 12.23 12.05 -10
4 16 12.23 12.05 -10 13.76 10.56 -10 13.35 10.45 -10 12.23 11.82 -10
3 16 13.43 10.33 -10 13.35 10.45 -10 13.76 10.56 -10
4 16 9.58 25.97 -10 8.18 26.17 -10 8.14 26.63 -10 9.63 26.57 -10
4 16 8.3 27.66 -10 9.78 27.17 -10 9.63 26.57 -10 8.18 27.16 -10
3 16 9.63 26.57 -10 8.14 26.63 -10 8.18 27.16 -10
4 16 8.3 27.66 -10 9.79 30.23 -10 11.38 30.07 -10 9.78 27.17 -10
4 16 12.22 31.5 -10 11.38 30.07 -10 9.79 30.23 -10 10.53 31.5 -10
4 16 8.12 31.5 -10 10.06 31.5 -10 9.43 30.42 -10 7.94 31.18 -10
4 16 7.94 31.18 -10 9.43 30.42 -10 7.93 27.82 -10 6.35 28.31 -10
4 16 6.35 28.31 -10 7.93 27.82 -10 7.78 27.22 -10 6.23 27.81 -10
4 16 6.23 27.81 -10 7.78 27.22 -10 6.23 26.82 -10 6.19 27.28 -10
3 16 7.73 26.62 -10 6.23 26.82 -10 7.78 27.22 -10
4 16 6.63 23.6 -10 6.23 26.82 -10 7.73 26.62 -10 7.78 26.12 -10
4 16 6.23 23.56 -10 4.36 23.85 -10 4.1 27.48 -10 5.83 26.77 -10
4 16 4.08 27.95 -10 5.78 27.27 -10 5.83 26.77 -10 4.1 27.48 -10
4 16 5.78 27.27 -10 4.08 27.95 -10 4.15 28.47 -10 5.83 27.87 -10
4 16 4.3 28.97 -10 5.98 28.47 -10 5.83 27.87 -10 4.15 28.47 -10
4 16 5.98 28.47 -10 4.3 28.97 -10 5.88 31.5 -10 7.58 31.37 -10
3 16 7.58 31.37 -10 5.88 31.5 -10 7.66 31.5 -10
4 320 14 10.98 -10 13.98 11.42 -10 14.38 11.5 -10 14.38 10.85 -10
4 320 13.76 10.56 -10 14 10.98 -10 14.38 10.85 -10 14.03 10.25 -10
4 320 13.43 10.33 -10 13.76 10.56 -10 14.03 10.25 -10 13.65 9.99 -10
4 320 11.93 26.62 -10 12.35 27 -10 12.51 26.84 -10 12.3 26.46 -10
3 320 11.93 26.62 -10 12.25 27.2 -10 12.35 27 -10
4 320 11.78 26.02 -10 11.93 26.62 -10 12.3 26.46 -10 12.18 25.96 -10
4 320 11.78 26.02 -10 12.18 25.96 -10 12.14 25.5 -10 11.75 25.6 -10
4 320 13.53 29.52 -10 14.69 31.5 -10 15.16 31.5 -10 13.89 29.33 -10
4 320 13.89 29.33 -10 12.69 27.16 -10 12.37 27.41 -10 13.53 29.52 -10
4 0 13.35 26.9 -10 12.85 26.5 -10 12.51 26.84 -10 12.69 27.16 -10
4 0 12.51 26.84 -10 12.35 27 -10 12.25 27.2 -10 12.69 27.16 -10
3 0 12.69 27.16 -10 12.25 27.2 -10 12.37 27.41 -10
3 0 12.25 27.2 -10 12 27.7 -10 12.37 27.41 -10
4 320 12.69 31.5 -10 11.74 29.88 -10 11.38 30.07 -10 12.22 31.5 -10
4 320 11.38 30.07 -10 11.74 29.88 -10 10.15 27.01 -10 9.78 27.17 -10
4 320 10.15 27.01 -10 10.03 26.51 -10 9.63 26.57 -10 9.78 27.17 -10
4 320 10.03 26.51 -10 9.99 25.98 -10 9.58 25.97 -10 9.63 26.57 -10
4 0 10.75 25.35 -10 10.05 25.44 -10 10.01 25.7 -10 10.55 25.75 -10
3 0 10.05 25.44 -10 9.63 25.5 -10 10.01 25.7 -10
4 320 8.14 26.63 -10 8.18 26.17 -10 7.78 26.12 -10 7.73 26.62 -10
4 320 8.18 27.16 -10 8.14 26.63 -10 7.73 26.62 -10 7.78 27.22 -10
4 320 8.3 27.66 -10 8.18 27.16 -10 7.78 27.22 -10 7.93 27.82 -10
4 320 9.43 30.42 -10 10.06 31.5 -10 10.53 31.5 -10 9.79 30.23 -10
4 320 9.79 30.23 -10 8.3 27.66 -10 7.93 27.82 -10 9.43 30.42 -10
4 320 7.58 31.37 -10 7.66 31.5 -10 8.12 31.5 -10 7.94 31.18 -10
4 320 7.58 31.37 -10 7.94 31.18 -10 6.35 28.31 -10 5.98 28.47 -10
4 320 6.35 28.31 -10 6.23 27.81 -10 5.83 27.87 -10 5.98 28.47 -10
4 320 6.23 27.81 -10 6.19 27.28 -10 5.78 27.27 -10 5.83 27.87 -10
4 320 6.19 27.28 -10 6.23 26.82 -10 5.83 26.77 -10 5.78 27.27 -10
4 320 4.1 27.48 -10 4.36 23.85 -10 3.96 23.79 -10 3.7 27.46 -10
4 320 4.08 27.95 -10 4.1 27.48 -10 3.7 27.46 -10 3.68 27.96 -10
4 320 4.15 28.47 -10 4.08 27.95 -10 3.68 27.96 -10 3.76 28.56 -10
4 320 3.76 28.56 -10 3.94 29.15 -10 4.3 28.97 -10 4.15 28.47 -10
4 320 5.88 31.5 -10 4.3 28.97 -10 3.94 29.15 -10 5.4 31.5 -10
4 320 2.24 29.46 -10 2.15 28.93 -10 1.74 28.96 -10 1.85 29.55 -10
4 320 2.15 28.93 -10 2.15 28.47 -10 1.75 28.46 -10 1.74 28.96 -10
4 320 2.15 28.47 -10 2.28 24.83 -10 1.88 24.78 -10 1.75 28.46 -10
4 0 12.95 25.15 -10 12.25 24.54 -10 12.05 24.65 -10 12.14 25.5 -10
4 0 11.75 25.6 -10 12.14 25.5 -10 12.05 24.65 -10 11.79 24.85 -10
4 0 11.79 24.85 -10 11.4 25.15 -10 11.3 25.7 -10 11.75 25.6 -10
4 0 12.07 9.72 -10 11.6 10.5 -10 12.23 11.82 -10 13.35 10.45 -10
3 0 12.6 8.85 -10 13.43 10.33 -10 13.65 9.99 -10
4 16 18 29 -10 19 29 -10 15 10 -10 15.84 16.45 -10
4 16 13.25 4.5 -10 13.25 4.75 -10 14.05 7.55 -10 14.345 2 -10
3 16 14.345 2 -10 14.05 7.55 -10 15 10 -10
3 16 14.345 2 -10 15 10 -10 19 29 -10
3 16 14.345 2 -10 12.7 3.1 -10 13.25 4.5 -10
3 16 12.15 1.85 -10 12.7 3.1 -10 14.345 2 -10
4 16 12.15 1.85 -10 14.345 2 -10 12 0 -10 11.7 1 -10
3 16 12 0 -10 11.05 1 -10 11.7 1 -10
4 16 0 0 -10 6.35 1 -10 6.95 1 -10 12 0 -10
3 16 0 0 -10 0 1 -10 6.35 1 -10
4 0 -8.5 24.35 -10 -8.8 24.15 -10 -9.4 24 -10 -9.2 24.55 -10
4 320 -10.63 21.9 -10 -10.29 23.97 -10 -10 23.95 -10 -10.23 21.82 -10
3 320 -10.23 21.82 -10 -10 23.95 -10 -9.88 23.96 -10
4 320 -9.63 25.5 -10 -10 24.6 -10 -10.19 24.57 -10 -10.05 25.44 -10
3 320 -9.78 24.59 -10 -10 24.6 -10 -9.63 25.5 -10
4 16 -10.75 24.5 -10 -11.3 24.15 -10 -11.79 24.85 -10 -11.4 25.15 -10
4 16 -11.4 25.15 -10 -10.75 25.35 -10 -10.19 24.57 -10 -10.75 24.5 -10
3 16 -10.19 24.57 -10 -10.75 25.35 -10 -10.05 25.44 -10
4 16 -9.63 25.5 -10 -8.18 26.17 -10 -8.5 24.35 -10 -9.2 24.55 -10
3 16 -10.63 21.9 -10 -11.3 24.15 -10 -10.6 24 -10
3 16 -10.63 21.9 -10 -10.6 24 -10 -10.29 23.97 -10
4 16 -10.63 21.9 -10 -12.38 21.27 -10 -11.79 24.85 -10 -11.3 24.15 -10
4 16 -9.88 23.96 -10 -9.4 24 -10 -8.68 22.25 -10 -10.23 21.82 -10
3 16 -8.68 22.25 -10 -9.4 24 -10 -8.8 24.15 -10
3 16 -8.68 22.25 -10 -8.8 24.15 -10 -8.5 24.35 -10
3 16 -8.68 22.25 -10 -8.5 24.35 -10 -8.18 26.17 -10
4 0 -.5 21.25 -10 -1.1 20.45 -10 -1.5 20.7 -10 -1.1 21.1 -10
4 0 .15 21.55 -10 -.5 21.25 -10 -1.1 21.1 -10 -.5 22 -10
4 0 .64 19.5 -10 0 9 -10 -.3 19.95 -10 .3 19.95 -10
4 0 .25 20.6 -10 .3 19.95 -10 -.3 19.95 -10 -.3 20.5 -10
4 0 .1 21.05 -10 .25 20.6 -10 -.3 20.5 -10 -.4 20.85 -10
4 0 -.4 20.85 -10 -.5 21.25 -10 .15 21.55 -10 .1 21.05 -10
4 0 .15 21.55 -10 -.5 22 -10 .15 23 -10 .45 22.4 -10
4 0 .45 23.5 -10 .9 22.95 -10 .45 22.4 -10 .15 23 -10
4 0 .55 24 -10 1.05 23.4 -10 .9 22.95 -10 .45 23.5 -10
4 0 1.15 24.3 -10 1.15 23.9 -10 1.05 23.4 -10 .55 24 -10
4 0 1.05 25.15 -10 1.15 24.3 -10 .55 24 -10 .55 24.7 -10
4 0 .8 25.95 -10 1.05 25.15 -10 .55 24.7 -10 .35 25.5 -10
4 0 .5 26.75 -10 .8 25.95 -10 .35 25.5 -10 0 26.35 -10
4 0 .3 27.35 -10 .5 26.75 -10 0 26.35 -10 -.25 27.15 -10
4 0 .15 28.05 -10 .3 27.35 -10 -.25 27.15 -10 -.45 28 -10
4 0 .2 28.85 -10 .15 28.05 -10 -.45 28 -10 -.4 28.7 -10
4 0 .55 29.55 -10 .2 28.85 -10 -.4 28.7 -10 -.05 29.55 -10
4 0 1.15 30.2 -10 .55 29.55 -10 -.05 29.55 -10 .35 30.2 -10
4 0 1.05 25.15 -10 1.65 24.65 -10 1.8 24.05 -10 1.15 24.3 -10
4 0 2.33 23.92 -10 2.55 24.15 -10 3.65 23.75 -10 2.8 23.8 -10
4 0 1.45 30.65 -10 1.15 30.2 -10 .35 30.2 -10 .7 30.75 -10
4 0 1.35 31.1 -10 1.45 30.65 -10 .7 30.75 -10 .8 31.1 -10
4 0 1.35 31.1 -10 .8 31.1 -10 .75 31.5 -10 1.15 31.5 -10
4 0 1.8 30.3 -10 1.65 30 -10 1.15 30.2 -10 1.45 30.65 -10
4 0 2.1 31.25 -10 2.05 30.85 -10 1.45 30.65 -10 1.35 31.1 -10
4 0 3.24 31.19 -10 3.5 31.1 -10 3.8 30.8 -10 3.45 30.9 -10
4 0 -1.85 31.53 -10 -1.85 30.96 -10 -2.1 30.91 -10 -2.32 31.43 -10
4 0 -1.38 31.43 -10 -1.6 30.91 -10 -1.85 30.96 -10 -1.85 31.53 -10
4 0 -1.6 30.91 -10 -1.38 31.43 -10 -.98 31.17 -10 -1.38 30.77 -10
4 0 -1.38 30.77 -10 -.98 31.17 -10 -.72 30.77 -10 -1.24 30.55 -10
4 0 -1.24 30.55 -10 -.72 30.77 -10 -.62 30.3 -10 -1.19 30.3 -10
4 0 -1.19 30.3 -10 -.62 30.3 -10 -.72 29.83 -10 -1.24 30.05 -10
4 0 -1.24 30.05 -10 -.72 29.83 -10 -.98 29.43 -10 -1.38 29.83 -10
4 0 -1.38 29.83 -10 -.98 29.43 -10 -1.38 29.17 -10 -1.6 29.69 -10
4 0 -1.77 29.09 -10 -1.85 29.64 -10 -1.6 29.69 -10 -1.38 29.17 -10
4 0 -2.72 29.43 -10 -2.32 29.83 -10 -2.1 29.69 -10 -2.32 29.17 -10
4 0 -2.66 24.55 -10 -3.18 24.33 -10 -3.28 24.8 -10 -2.71 24.8 -10
4 0 -2.71 24.8 -10 -3.28 24.8 -10 -3.18 25.27 -10 -2.66 25.05 -10
4 0 -2.92 25.67 -10 -2.52 25.27 -10 -2.66 25.05 -10 -3.18 25.27 -10
4 0 -2.52 25.93 -10 -2.3 25.41 -10 -2.52 25.27 -10 -2.92 25.67 -10
4 0 -1.18 25.67 -10 -1.58 25.27 -10 -1.8 25.41 -10 -1.58 25.93 -10
4 0 -.92 25.27 -10 -1.44 25.05 -10 -1.58 25.27 -10 -1.18 25.67 -10
4 0 -.3 24.8 -10 -1.39 24.8 -10 -1.44 25.05 -10 -.92 25.27 -10
4 0 -3.18 24.33 -10 -2.66 24.55 -10 -2.52 24.33 -10 -2.92 23.93 -10
4 0 -3.55 23.7 -10 -2.92 23.93 -10 -2.75 23.5 -10 -3.05 23.55 -10
4 0 -.45 30.95 -10 -.35 30.6 -10 -.62 30.3 -10 -.72 30.77 -10
4 0 -.2 31.2 -10 -.2 30.9 -10 -.35 30.6 -10 -.45 30.95 -10
3 16 -4.33 19.41 -10 -2.5 20.41 -10 -2.52 19.89 -10
3 16 -2.5 20.41 -10 -2.75 23.5 -10 -2.35 23.54 -10
3 16 -2.5 20.41 -10 -3.05 23.55 -10 -2.75 23.5 -10
3 16 -2.5 20.41 -10 -3.55 23.7 -10 -3.05 23.55 -10
4 16 -3.96 23.79 -10 -3.18 24.33 -10 -2.92 23.93 -10 -3.55 23.7 -10
3 16 -3.96 23.79 -10 -3.28 24.8 -10 -3.18 24.33 -10
4 16 -3.18 25.27 -10 -3.28 24.8 -10 -3.96 23.79 -10 -3.7 27.46 -10
3 16 -3.18 25.27 -10 -3.7 27.46 -10 -2.92 25.67 -10
4 16 -2.92 25.67 -10 -3.7 27.46 -10 -2.15 28.47 -10 -2.52 25.93 -10
3 16 -2.52 25.93 -10 -2.15 28.47 -10 -2.24 25.99 -10
4 16 -3.91 29.04 -10 -3.55 29.1 -10 -2.15 28.47 -10 -3.76 28.56 -10
3 16 -3.68 27.96 -10 -3.76 28.56 -10 -2.15 28.47 -10
3 16 -3.7 27.46 -10 -3.68 27.96 -10 -2.15 28.47 -10
4 16 -2.72 29.43 -10 -2.32 29.17 -10 -2.15 28.47 -10 -3.55 29.1 -10
4 16 -2.18 29.14 -10 -2.15 28.93 -10 -2.15 28.47 -10 -2.32 29.17 -10
4 16 -5.4 31.5 -10 -3.08 30.3 -10 -3.03 30.05 -10 -3.6 29.65 -10
3 16 -4.11 29.42 -10 -5.4 31.5 -10 -3.6 29.65 -10
4 16 -3.08 30.3 -10 -5.4 31.5 -10 -3.45 31.5 -10 -2.97 30.79 -10
3 16 -2.73 31.15 -10 -2.96 31.5 -10 -2.32 31.43 -10
3 16 -2.32 31.43 -10 -2.96 31.5 -10 -1.85 31.53 -10
4 16 -.72 30.77 -10 -.98 31.17 -10 -.2 31.2 -10 -.45 30.95 -10
4 16 .75 31.5 -10 -.2 31.2 -10 -.98 31.17 -10 -1.38 31.43 -10
4 16 -1.85 31.53 -10 0 32 -10 .75 31.5 -10 -1.38 31.43 -10
4 16 -.45 28 -10 -1.58 25.93 -10 -1.84 25.99 -10 -1.75 28.46 -10
4 16 -.45 28 -10 -.25 27.15 -10 -1.18 25.67 -10 -1.58 25.93 -10
4 16 -.25 27.15 -10 0 26.35 -10 -.7 25.3 -10 -1.18 25.67 -10
3 16 -.92 25.27 -10 -1.18 25.67 -10 -.7 25.3 -10
4 16 -.7 25.3 -10 0 26.35 -10 .35 25.5 -10 -.5 25.25 -10
4 16 -.5 25.25 -10 .35 25.5 -10 .55 24.7 -10 -.35 25.1 -10
4 16 -.35 25.1 -10 .55 24.7 -10 .55 24 -10 -.3 24.8 -10
4 16 -.3 24.8 -10 .55 24 -10 .45 23.5 -10 -.35 24.45 -10
4 16 -.35 24.45 -10 .45 23.5 -10 .15 23 -10 -.8 24.05 -10
4 16 -.8 24.05 -10 .15 23 -10 -.5 22 -10 -1.58 23.67 -10
4 16 -1.58 23.67 -10 -.5 22 -10 -1.1 21.1 -10 -1.94 23.59 -10
4 16 -1.1 21.1 -10 -1.5 20.7 -10 -2.1 20.4 -10 -1.94 23.59 -10
3 16 -2.11 20.21 -10 -2.1 20.4 -10 -1.5 20.7 -10
4 16 -.3 19.95 -10 -1.1 20.45 -10 -.4 20.85 -10 -.3 20.5 -10
3 16 -1.1 20.45 -10 -.5 21.25 -10 -.4 20.85 -10
4 16 -1.77 29.09 -10 -1.38 29.17 -10 -.4 28.7 -10 -1.74 28.96 -10
4 16 -1.74 28.96 -10 -.4 28.7 -10 -.45 28 -10 -1.75 28.46 -10
4 16 -.05 29.55 -10 -.4 28.7 -10 -1.38 29.17 -10 -.98 29.43 -10
4 16 .35 30.2 -10 -.05 29.55 -10 -.98 29.43 -10 -.72 29.83 -10
4 16 -.35 30.6 -10 .35 30.2 -10 -.72 29.83 -10 -.62 30.3 -10
4 16 .35 30.2 -10 -.35 30.6 -10 -.2 30.9 -10 .7 30.75 -10
4 16 .7 30.75 -10 -.2 30.9 -10 -.2 31.2 -10 .8 31.1 -10
3 16 .8 31.1 -10 -.2 31.2 -10 .75 31.5 -10
4 16 2.8 29.85 -10 3.1 29.95 -10 3.94 29.15 -10 3.76 28.56 -10
4 16 2.24 29.46 -10 2.8 29.85 -10 3.76 28.56 -10 3.68 27.96 -10
4 16 2.15 28.47 -10 2.15 28.93 -10 2.24 29.46 -10 3.68 27.96 -10
3 16 2.28 24.83 -10 2.15 28.47 -10 3.68 27.96 -10
4 16 2.55 24.15 -10 3.7 27.46 -10 3.96 23.79 -10 3.65 23.75 -10
4 16 3.68 27.96 -10 3.7 27.46 -10 2.55 24.15 -10 2.28 24.83 -10
4 16 .8 25.95 -10 1.88 24.78 -10 1.65 24.65 -10 1.05 25.15 -10
4 16 1.88 24.78 -10 .8 25.95 -10 .5 26.75 -10 1.75 28.46 -10
4 16 .5 26.75 -10 .3 27.35 -10 .15 28.05 -10 1.75 28.46 -10
4 16 .15 28.05 -10 .2 28.85 -10 1.74 28.96 -10 1.75 28.46 -10
4 16 1.85 29.55 -10 1.74 28.96 -10 .2 28.85 -10 .55 29.55 -10
4 16 1.15 30.2 -10 1.65 30 -10 1.85 29.55 -10 .55 29.55 -10
4 16 2.96 31.5 -10 2.1 31.25 -10 1.35 31.1 -10 1.15 31.5 -10
4 16 3.45 31.5 -10 5.4 31.5 -10 3.8 30.8 -10 3.5 31.1 -10
4 16 3.1 29.95 -10 3.8 30.8 -10 5.4 31.5 -10 3.94 29.15 -10
4 16 2.7 30 -10 3.45 30.9 -10 3.8 30.8 -10 3.1 29.95 -10
4 16 2.08 30.18 -10 1.8 30.3 -10 1.45 30.65 -10 2.05 30.85 -10
3 16 1.85 29.55 -10 1.65 30 -10 1.97 29.91 -10
3 16 2.24 29.46 -10 2.37 29.85 -10 2.8 29.85 -10
4 16 3.45 30.9 -10 2.7 30 -10 2.47 30.05 -10 3.06 30.93 -10
3 16 3.5 31.1 -10 3.24 31.19 -10 3.45 31.5 -10
3 16 2.8 31.25 -10 2.1 31.25 -10 2.96 31.5 -10
3 16 2.08 30.18 -10 2.05 30.85 -10 2.57 30.92 -10
3 14 -6.2 2.65 -10 -6.13 3.13 -10 -5.9 3.04 -10
4 14 -6.2 2.65 -10 -5.9 3.04 -10 -5.64 3.14 -10 -6.35 1 -10
4 14 -5.54 3.4 -10 0 1 -10 -6.35 1 -10 -5.64 3.14 -10
4 14 -4.89 3.79 -10 0 1 -10 -5.54 3.4 -10 -5.15 3.69 -10
4 14 -5.32 3.76 -10 -5.15 3.69 -10 -5.54 3.4 -10 -5.6 3.55 -10
4 14 -4.35 4.19 -10 -4.79 4.05 -10 -4.82 4.13 -10 -4.59 4.28 -10
