0 Sticker  3.9 x  7.9 with Red Motorcycle on White Background and Blue Border
4 0 44.4 -0.25 -18.2 44.7 -0.25 -16.5 44 -0.25 -16.5 43.7 -0.25 -18.2
4 4 41.44 -0.25 -7.69 38 -0.25 -7 39.5 -0.25 -10.4 40.87 -0.25 -10.77
4 4 44.36 -0.25 -9.64 41.44 -0.25 -7.69 40.87 -0.25 -10.77 42.88 -0.25 -12.12
4 4 46.31 -0.25 -12.56 44.36 -0.25 -9.64 42.88 -0.25 -12.12 44.23 -0.25 -14.13
4 4 47 -0.25 -16 46.31 -0.25 -12.56 44.23 -0.25 -14.13 44.7 -0.25 -16.5
4 4 46.7 -0.25 -18.2 47 -0.25 -16 44.7 -0.25 -16.5 44.4 -0.25 -18.2
4 4 38.5 -0.25 -10.3 34.7 -0.25 -2.1 33.96 -0.25 -2.96 36.13 -0.25 -10.77
4 4 36.13 -0.25 -10.77 33.96 -0.25 -2.96 32.14 -0.25 -4.17 34.12 -0.25 -12.12
4 4 34.12 -0.25 -12.12 32.14 -0.25 -4.17 30 -0.25 -4.6 33.3 -0.25 -13.1
3 4 28.3 -0.25 -4.4 33.3 -0.25 -13.1 30 -0.25 -4.6
4 4 32.77 -0.25 -14.13 30.7 -0.25 -10.3 29.69 -0.25 -12.56 32.299 -0.25 -16.5
4 4 32.299 -0.25 -16.5 29.69 -0.25 -12.56 29 -0.25 -16 32.6 -0.25 -18.2
3 4 29 -0.25 -16 29.4 -0.25 -18.2 32.6 -0.25 -18.2
4 0 39.11 -0.25 0.96 36.89 -0.25 0.96 37.06 -0.25 -1.73 38.94 -0.25 -1.73
4 0 41.49 -0.25 -2.96 42.4 -0.25 0.42 40.22 -0.25 0.85 39.76 -0.25 -2.62
4 0 38 -0.25 -7 41.49 -0.25 -2.96 39.76 -0.25 -2.62 36.24 -0.25 -2.62
4 0 38.5 -0.25 -10.3 38 -0.25 -7 36.24 -0.25 -2.62 34.7 -0.25 -2.1
4 0 34.7 -0.25 -2.1 36.24 -0.25 -2.62 35.78 -0.25 0.85 35.6 -0.25 1.9
4 0 41.49 -0.25 -2.96 38 -0.25 -7 41.44 -0.25 -7.69 44.75 -0.25 -4.31
4 0 42.6 -0.25 -2.46 44.32 -0.25 -3.17 45.52 -0.25 -0.75 43.46 -0.25 0.1
4 0 44.75 -0.25 -4.31 41.44 -0.25 -7.69 44.36 -0.25 -9.64 46.22 -0.25 -5.29
4 0 46.5 -0.25 -1.28 44.75 -0.25 -4.31 46.22 -0.25 -5.29 48.35 -0.25 -2.51
4 0 50.78 -0.25 -4.79 49.21 -0.25 -3.22 47.43 -0.25 -5.25 48.75 -0.25 -6.57
4 0 48.71 -0.25 -7.78 46.22 -0.25 -5.29 44.36 -0.25 -9.64 46.31 -0.25 -12.56
4 0 48.71 -0.25 -7.78 46.31 -0.25 -12.56 49.69 -0.25 -9.25 51.49 -0.25 -5.65
3 0 51.49 -0.25 -5.65 49.69 -0.25 -9.25 52.72 -0.25 -7.5
4 0 51.04 -0.25 -12.51 49.69 -0.25 -9.25 46.31 -0.25 -12.56 47 -0.25 -16
4 0 54.1 -0.25 -10.54 53.25 -0.25 -8.48 50.83 -0.25 -9.68 51.54 -0.25 -11.4
4 0 51.04 -0.25 -12.51 47 -0.25 -16 51.38 -0.25 -14.24 54.42 -0.25 -11.6
3 0 54.42 -0.25 -11.6 51.38 -0.25 -14.24 54.85 -0.25 -13.78
4 0 51.38 -0.25 -17.76 51.38 -0.25 -14.24 47 -0.25 -16 46.7 -0.25 -18.2
4 0 54.96 -0.25 -14.89 52.27 -0.25 -15.06 52.27 -0.25 -16.94 54.96 -0.25 -17.11
4 0 54.42 -0.25 -20.4 54.85 -0.25 -18.22 51.38 -0.25 -17.76 51.81 -0.25 -19.7
3 0 51.38 -0.25 -17.76 46.7 -0.25 -18.2 50.9 -0.25 -19.2
4 0 51.81 -0.25 -19.7 51.38 -0.25 -17.76 50.9 -0.25 -19.2 51.9 -0.25 -20.6
4 0 53.25 -0.25 -23.52 54.1 -0.25 -21.46 51.9 -0.25 -20.6 51.8 -0.25 -22.8
4 0 51.8 -0.25 -22.8 51.9 -0.25 -20.6 50.9 -0.25 -19.2 50.9 -0.25 -25.7
4 0 51.8 -0.25 -25.8 52.72 -0.25 -24.5 51.8 -0.25 -23.9 50.9 -0.25 -25.7
3 0 51.8 -0.25 -22.8 50.9 -0.25 -25.7 51.8 -0.25 -23.9
4 0 51.49 -0.25 -26.35 51.8 -0.25 -25.8 50.9 -0.25 -25.7 49.3 -0.25 -26.6
4 0 49.21 -0.25 -28.78 50.78 -0.25 -27.21 49.3 -0.25 -26.6 47.43 -0.25 -26.75
4 0 49.3 -0.25 -26.6 50.9 -0.25 -25.7 47.7 -0.25 -26.5 47.43 -0.25 -26.75
4 0 46.5 -0.25 -30.72 48.35 -0.25 -29.49 46.22 -0.25 -26.71 44.75 -0.25 -27.69
4 0 46.22 -0.25 -26.71 47.7 -0.25 -26.5 50.9 -0.25 -25.7 29.78 -0.25 -26.71
4 0 43.46 -0.25 -32.1 45.52 -0.25 -31.25 44.32 -0.25 -28.83 42.6 -0.25 -29.54
4 0 40.22 -0.25 -32.85 42.4 -0.25 -32.42 41.49 -0.25 -29.04 39.76 -0.25 -29.38
4 0 36.89 -0.25 -32.96 39.11 -0.25 -32.96 38.94 -0.25 -30.27 37.06 -0.25 -30.27
4 0 35.78 -0.25 -32.85 36.24 -0.25 -29.38 34.51 -0.25 -29.04 33.6 -0.25 -32.42
4 0 32.54 -0.25 -32.1 33.4 -0.25 -29.54 31.68 -0.25 -28.83 30.48 -0.25 -31.25
4 0 29.5 -0.25 -30.72 31.25 -0.25 -27.69 29.78 -0.25 -26.71 27.65 -0.25 -29.49
4 0 25.22 -0.25 -27.21 26.79 -0.25 -28.78 28.57 -0.25 -26.75 26.3 -0.25 -26.4
4 0 34.51 -0.25 -29.04 36.24 -0.25 -29.38 39.76 -0.25 -29.38 41.49 -0.25 -29.04
4 0 31.25 -0.25 -27.69 34.51 -0.25 -29.04 41.49 -0.25 -29.04 44.75 -0.25 -27.69
4 0 29.78 -0.25 -26.71 31.25 -0.25 -27.69 44.75 -0.25 -27.69 46.22 -0.25 -26.71
3 0 50.9 -0.25 -25.7 29.3 -0.25 -26.4 29.78 -0.25 -26.71
4 0 50.9 -0.25 -25.7 -2.5 -0.25 -25.3 26.3 -0.25 -26.4 28.1 -0.25 -26.4
3 0 28.1 -0.25 -26.4 26.3 -0.25 -26.4 28.57 -0.25 -26.75
3 0 50.9 -0.25 -25.7 28.1 -0.25 -26.4 29.3 -0.25 -26.4
4 0 23.73 -0.25 -15.06 21.04 -0.25 -14.89 21.04 -0.25 -17.11 23.73 -0.25 -16.94
3 0 24.62 -0.25 -17.76 21.15 -0.25 -18.22 29.4 -0.25 -18.2
4 0 24.62 -0.25 -14.24 24.62 -0.25 -17.76 29.4 -0.25 -18.2 29 -0.25 -16
4 0 21.58 -0.25 -11.6 21.15 -0.25 -13.78 24.62 -0.25 -14.24 24.96 -0.25 -12.51
4 0 24.96 -0.25 -12.51 24.62 -0.25 -14.24 29 -0.25 -16 29.69 -0.25 -12.56
4 0 26.31 -0.25 -9.25 24.96 -0.25 -12.51 29.69 -0.25 -12.56 30.7 -0.25 -10.3
4 0 24.46 -0.25 -11.4 25.17 -0.25 -9.68 22.75 -0.25 -8.48 21.9 -0.25 -10.54
4 0 27.29 -0.25 -7.78 26.31 -0.25 -9.25 30.7 -0.25 -10.3 28.45 -0.25 -6.45
4 0 26.31 -0.25 -9.25 27.29 -0.25 -7.78 24.51 -0.25 -5.65 23.28 -0.25 -7.5
4 0 26.6 -0.25 -3.6 25.22 -0.25 -4.79 27.25 -0.25 -6.57 27.89 -0.25 -5.89
4 0 28.3 -0.25 -4.4 26.6 -0.25 -3.6 27.89 -0.25 -5.89 28.45 -0.25 -6.45
3 0 28.3 -0.25 -4.4 28.45 -0.25 -6.45 30.7 -0.25 -10.3
3 0 -2.5 -0.25 -25.3 -7.3 -0.25 -26.1 26.3 -0.25 -26.4
3 0 -6.8 -0.25 -25.1 -7.3 -0.25 -26.1 -2.5 -0.25 -25.3
4 0 -7.3 -0.25 -26.1 -6.8 -0.25 -25.1 -9.4 -0.25 -24.4 -10.2 -0.25 -25
4 0 -10.2 -0.25 -25 -9.4 -0.25 -24.4 -11.4 -0.25 -22.8 -12.2 -0.25 -23.2
4 0 -12.2 -0.25 -23.2 -11.4 -0.25 -22.8 -12.6 -0.25 -21.2 -13.7 -0.25 -21.1
4 0 -13.7 -0.25 -21.1 -12.6 -0.25 -21.2 -19.2 -0.25 -7.3 -20.4 -0.25 -4.8
4 0 -26.2 -0.25 5.3 -13.7 -0.25 -21.1 -20.4 -0.25 -4.8 -24.2 -0.25 3.5
3 0 -26.2 -0.25 5.3 -24.2 -0.25 3.5 -24.6 -0.25 4.1
3 0 -25.6 -0.25 5.6 -26.2 -0.25 5.3 -24.6 -0.25 4.1
4 0 -26.4 -0.25 6.8 -26.2 -0.25 5.3 -25.6 -0.25 5.6 -25.6 -0.25 6.9
4 0 -26.4 -0.25 6.8 -25.6 -0.25 6.9 -27 -0.25 8 -27.2 -0.25 7.4
4 0 -26.4 -0.25 6.8 -27.2 -0.25 7.4 -28.5 -0.25 4.2 -30.8 -0.25 -2.9
4 0 -30.8 -0.25 -2.9 -28.5 -0.25 4.2 -28.9 -0.25 3.6 -32.35 -0.25 -6.3
4 0 -34.9 -0.25 -10.4 -32.35 -0.25 -6.3 -28.9 -0.25 3.6 -37 -0.25 -13.7
3 0 -34.9 -0.25 -10.4 -37 -0.25 -13.7 -36.5 -0.25 -13.8
4 0 -36.5 -0.25 -13.8 -37 -0.25 -13.7 -37 -0.25 -15.4 -36.5 -0.25 -15.2
4 0 -36.5 -0.25 -15.2 -37 -0.25 -15.4 -37.2 -0.25 -16.9 -36.96 -0.25 -17.5
4 0 -36.96 -0.25 -17.5 -37.2 -0.25 -16.9 -38 -0.25 -18.4 -38.26 -0.25 -19.44
4 0 -38.26 -0.25 -19.44 -38 -0.25 -18.4 -39.2 -0.25 -19.6 -40.2 -0.25 -20.74
3 0 -39.2 -0.25 -19.6 -40.6 -0.25 -20.4 -40.2 -0.25 -20.74
4 0 -40.2 -0.25 -20.74 -40.6 -0.25 -20.4 -42 -0.25 -20.7 -42.5 -0.25 -21.2
4 0 -42 -0.25 -17.6 -42.5 -0.25 -21.2 -42 -0.25 -20.7 -41.6 -0.25 -17.5
4 0 -41.73 -0.25 -17.05 -42 -0.25 -17.6 -41.6 -0.25 -17.5 -41 -0.25 -17.2
4 0 -41.09 -0.25 -16.61 -41.73 -0.25 -17.05 -41 -0.25 -17.2 -40.3 -0.25 -16.4
4 0 -40.65 -0.25 -15.97 -41.09 -0.25 -16.61 -40.3 -0.25 -16.4 -40 -0.25 -15.1
3 0 -40 -0.25 -15.1 -40.5 -0.25 -15.2 -40.65 -0.25 -15.97
4 0 -40.65 -0.25 -14.43 -40.5 -0.25 -15.2 -40 -0.25 -15.1 -40.4 -0.25 -13.8
4 0 -41.09 -0.25 -13.79 -40.65 -0.25 -14.43 -40.4 -0.25 -13.8 -41.4 -0.25 -13
4 0 -41.73 -0.25 -13.35 -41.09 -0.25 -13.79 -41.4 -0.25 -13 -42.4 -0.25 -12.7
3 0 -42.4 -0.25 -12.7 -42.5 -0.25 -13.2 -41.73 -0.25 -13.35
4 0 -43.27 -0.25 -13.35 -42.5 -0.25 -13.2 -42.4 -0.25 -12.7 -43.6 -0.25 -13
4 0 -43.91 -0.25 -13.79 -43.27 -0.25 -13.35 -43.6 -0.25 -13 -44.4 -0.25 -13.7
4 0 -44.35 -0.25 -14.43 -43.91 -0.25 -13.79 -44.4 -0.25 -13.7 -44.9 -0.25 -14.8
4 0 -44.5 -0.25 -15.2 -44.35 -0.25 -14.43 -44.9 -0.25 -14.8 -44.8 -0.25 -16
4 0 -44.35 -0.25 -15.97 -44.5 -0.25 -15.2 -44.8 -0.25 -16 -44.6 -0.25 -16.5
4 0 -43.91 -0.25 -16.61 -44.35 -0.25 -15.97 -44.6 -0.25 -16.5 -44.1 -0.25 -17
4 0 -43.27 -0.25 -17.05 -43.91 -0.25 -16.61 -44.1 -0.25 -17 -43.4 -0.25 -17.4
4 0 -43.27 -0.25 -17.05 -43.4 -0.25 -17.4 -42.7 -0.25 -17.6 -42.5 -0.25 -17.2
4 0 -42.5 -0.25 -17.2 -42.7 -0.25 -17.6 -42 -0.25 -17.6 -41.73 -0.25 -17.05
4 0 -44.6 -0.25 -16.5 -44.8 -0.25 -16 -47.2 -0.25 -18.1 -47.3 -0.25 -18.7
4 0 -48.04 -0.25 -17.5 -47.3 -0.25 -18.7 -47.2 -0.25 -18.1 -47.8 -0.25 -16.8
4 0 -48.5 -0.25 -15.2 -48.04 -0.25 -17.5 -47.8 -0.25 -16.8 -48.1 -0.25 -15.2
4 0 -48.04 -0.25 -12.9 -48.5 -0.25 -15.2 -48.1 -0.25 -15.2 -47.7 -0.25 -13.1
4 0 -48.04 -0.25 -12.9 -47.7 -0.25 -13.1 -46.7 -0.25 -11.6 -46.74 -0.25 -10.96
4 0 -46.74 -0.25 -10.96 -46.7 -0.25 -11.6 -45.5 -0.25 -10.6 -44.8 -0.25 -9.66
3 0 -44.8 -0.25 -9.66 -45.5 -0.25 -10.6 -44.4 -0.25 -10
4 0 -41.62 -0.25 -1.73 -44.4 -0.25 -10 -36.1 -0.25 7.4 -40.4 -0.25 0.7
3 0 -36.1 -0.25 7.4 -39.9 -0.25 1.6 -40.4 -0.25 0.7
4 0 -34.9 -0.25 11.4 -39.9 -0.25 1.6 -36.1 -0.25 7.4 -35.7 -0.25 8.1
3 0 -40.28 -0.25 1.65 -40.4 -0.25 0.7 -39.9 -0.25 1.6
4 0 -35.7 -0.25 8.1 -36.1 -0.25 7.4 -28.9 -0.25 3.6 -28.5 -0.25 4.2
4 0 -34.9 -0.25 11.4 -35.7 -0.25 8.1 -34.3 -0.25 10.8 -34 -0.25 11.6
4 0 -34 -0.25 11.6 -34.3 -0.25 10.8 -33.5 -0.25 11 -33.1 -0.25 12.2
4 0 -33.7 -0.25 12.6 -34 -0.25 11.6 -33.1 -0.25 12.2 -32.8 -0.25 13
4 0 -33.7 -0.25 12.6 -32.8 -0.25 13 -33.2 -0.25 13.3 -33.7 -0.25 13.3
4 0 -33.7 -0.25 12.6 -33.7 -0.25 13.3 -34.3 -0.25 13.2 -36.3 -0.25 12.6
3 0 -34.3 -0.25 13.2 -35.5 -0.25 13.2 -36.3 -0.25 12.6
4 0 -36.7 -0.25 15.8 -36.3 -0.25 12.6 -35.5 -0.25 13.2 -35.9 -0.25 16.3
4 0 -36.7 -0.25 15.8 -35.9 -0.25 16.3 -36.4 -0.25 16.6 -39 -0.25 16.6
4 0 -39.4 -0.25 15.8 -36.7 -0.25 15.8 -39 -0.25 16.6 -40.2 -0.25 16.5
3 0 -39.6 -0.25 17.4 -40.2 -0.25 16.5 -39 -0.25 16.6
4 0 -40.2 -0.25 16.5 -39.6 -0.25 17.4 -39.6 -0.25 26.8 -40.2 -0.25 27.3
4 0 -40.2 -0.25 27.3 -39.6 -0.25 26.8 -36.4 -0.25 26.8 -36.4 -0.25 27.8
3 0 -35.9 -0.25 29.9 -36.4 -0.25 27.8 -36.4 -0.25 26.8
4 0 -35.9 -0.25 29.9 -36.4 -0.25 26.8 -36.4 -0.25 16.6 -35.9 -0.25 16.3
3 0 -36.4 -0.25 30.5 -36.4 -0.25 27.8 -35.9 -0.25 29.9
4 0 -36.4 -0.25 30.5 -35.9 -0.25 29.9 -34.3 -0.25 29.9 -33.3 -0.25 30.5
3 0 -33.3 -0.25 30.5 -34.3 -0.25 29.9 -33.7 -0.25 29.7
4 0 -33.7 -0.25 29.7 -34.3 -0.25 29.9 -34.3 -0.25 13.2 -33.7 -0.25 13.3
4 0 -33.3 -0.25 30.5 -33.7 -0.25 29.7 -31.3 -0.25 28.7 -30.5 -0.25 29.1
4 0 -30.5 -0.25 29.1 -31.3 -0.25 28.7 -28.9 -0.25 26.9 -28.4 -0.25 27.5
4 0 -28.4 -0.25 27.5 -28.9 -0.25 26.9 -27.6 -0.25 25.5 -27 -0.25 26
4 0 -27 -0.25 25.3 -27 -0.25 26 -27.6 -0.25 25.5 -33.2 -0.25 13.3
3 0 -27 -0.25 25.3 -33.2 -0.25 13.3 -32.8 -0.25 13
4 0 -25.7 -0.25 25.7 -27 -0.25 26 -27 -0.25 25.3 -25.8 -0.25 24.9
4 0 -25.7 -0.25 25.7 -25.8 -0.25 24.9 -23.5 -0.25 28.4 -23.6 -0.25 29.8
4 0 -31.8 -0.25 11.8 -31.2 -0.25 12.1 -31.6 -0.25 12.5 -32.8 -0.25 13
3 0 -32.8 -0.25 13 -33.1 -0.25 12.2 -31.8 -0.25 11.8
4 0 -31.8 -0.25 10.3 -31.2 -0.25 12.1 -31.8 -0.25 11.8 -32.299 -0.25 10.5
4 0 -31.8 -0.25 10.3 -32.299 -0.25 10.5 -34.3 -0.25 10.8 -27 -0.25 8
3 0 -33.5 -0.25 11 -34.3 -0.25 10.8 -32.299 -0.25 10.5
3 0 -34.3 -0.25 10.8 -27.2 -0.25 7.4 -27 -0.25 8
4 0 -31.2 -0.25 12.1 -23.5 -0.25 28.4 -25.8 -0.25 24.9 -31.6 -0.25 12.5
4 0 -23.6 -0.25 29.8 -23.5 -0.25 28.4 -22.6 -0.25 30.1 -22.8 -0.25 30.9
4 0 -22.8 -0.25 30.9 -22.6 -0.25 30.1 -21.6 -0.25 31 -21.5 -0.25 31.9
4 0 -21.5 -0.25 31.9 -21.6 -0.25 31 -15 -0.25 32.9 -15 -0.25 33.6
4 0 -15 -0.25 33.6 -15 -0.25 32.9 -13.1 -0.25 32.7 -13 -0.25 33.4
4 0 -11.7 -0.25 32.8 -13 -0.25 33.4 -13.1 -0.25 32.7 -11.9 -0.25 31.9
4 0 -10.9 -0.25 31.8 -11.7 -0.25 32.8 -11.9 -0.25 31.9 -11.4 -0.25 30.6
4 0 -10.9 -0.25 29.7 -10.9 -0.25 31.8 -11.4 -0.25 30.6 -11.8 -0.25 29
4 0 -11.9 -0.25 27.8 -10.9 -0.25 29.7 -11.8 -0.25 29 -13.1 -0.25 27.7
4 0 -13.5 -0.25 26.8 -11.9 -0.25 27.8 -13.1 -0.25 27.7 -19.8 -0.25 26.5
4 0 -19.6 -0.25 25.8 -13.5 -0.25 26.8 -19.8 -0.25 26.5 -20.3 -0.25 25.9
4 0 -20.3 -0.25 25.9 -19.8 -0.25 26.5 -21.1 -0.25 26.6 -21.3 -0.25 26.1
4 0 -21.3 -0.25 26.1 -21.1 -0.25 26.6 -22.3 -0.25 27.4 -22.7 -0.25 27.2
4 0 -22.7 -0.25 27.2 -22.3 -0.25 27.4 -22.7 -0.25 28.5 -23.1 -0.25 28.2
4 0 -19.6 -0.25 25.8 -20.3 -0.25 25.9 -20.2 -0.25 22 -19.5 -0.25 21.7
4 0 -22.2 -0.25 15.7 -19.5 -0.25 21.7 -20.2 -0.25 22 -26.1 -0.25 9.1
4 0 -22.2 -0.25 15.7 -26.1 -0.25 9.1 -25.2 -0.25 8.1 -20.5 -0.25 17
4 0 -25.2 -0.25 8.1 -26.1 -0.25 9.1 -27 -0.25 8 -25.6 -0.25 6.9
3 0 -20.9 -0.25 17.7 -22.2 -0.25 15.7 -20.5 -0.25 17
4 0 -20.9 -0.25 17.7 -20.5 -0.25 17 -19.3 -0.25 17.5 -19.6 -0.25 18.2
4 0 -18.2 -0.25 18.3 -19.6 -0.25 18.2 -19.3 -0.25 17.5 -17.5 -0.25 17.3
4 0 -18.2 -0.25 18.3 -17.5 -0.25 17.3 -1.3 -0.25 13.3 -1 -0.25 14.2
4 0 0.4 -0.25 13.1 -1 -0.25 14.2 -1.3 -0.25 13.3 -0.1 -0.25 12.5
4 0 1.3 -0.25 12 0.4 -0.25 13.1 -0.1 -0.25 12.5 0.6 -0.25 11.2
4 0 1.5 -0.25 10.4 1.3 -0.25 12 0.6 -0.25 11.2 0.5 -0.25 9.8
4 0 1.5 -0.25 10.4 0.5 -0.25 9.8 0.9 -0.25 8.9 2.3 -0.25 7.7
4 0 2.3 -0.25 7.7 0.9 -0.25 8.9 1.9 -0.25 6.3 3.5 -0.25 5.2
4 0 3.5 -0.25 5.2 1.9 -0.25 6.3 3.6 -0.25 3.5 5 -0.25 3.3
4 0 5 -0.25 3.3 3.6 -0.25 3.5 5.5 -0.25 1.6 7 -0.25 1.9
4 0 7 -0.25 1.9 5.5 -0.25 1.6 7.9 -0.25 0.5 9 -0.25 1.3
4 0 9 -0.25 1.3 7.9 -0.25 0.5 10.8 -0.25 0.3 11.5 -0.25 1.6
4 0 11.5 -0.25 1.6 10.8 -0.25 0.3 13.4 -0.25 1 13.9 -0.25 2.8
4 0 13.9 -0.25 2.8 13.4 -0.25 1 16.5 -0.25 3.8 16.3 -0.25 5.3
4 0 16.3 -0.25 5.3 16.5 -0.25 3.8 19.6 -0.25 8.5 19 -0.25 9.3
4 0 19 -0.25 9.3 19.6 -0.25 8.5 20.4 -0.25 9.4 20.1 -0.25 10.2
4 0 20.1 -0.25 10.2 20.4 -0.25 9.4 22.2 -0.25 9.9 21.9 -0.25 10.8
4 0 23.3 -0.25 10.9 21.9 -0.25 10.8 22.2 -0.25 9.9 23.9 -0.25 10.5
4 0 23.3 -0.25 10.9 23.9 -0.25 10.5 23.9 -0.25 14 23.3 -0.25 14.5
4 0 23.3 -0.25 14.5 23.9 -0.25 14 33.8 -0.25 14 34.4 -0.25 14.5
4 0 34.4 -0.25 14.5 33.8 -0.25 14 33.8 -0.25 10.5 34.4 -0.25 10.8
4 0 34.4 -0.25 10.8 33.8 -0.25 10.5 41.4 -0.25 10.5 40.8 -0.25 10.8
4 0 40.8 -0.25 10.8 41.4 -0.25 10.5 41.4 -0.25 14 40.8 -0.25 14.5
4 0 40.8 -0.25 14.5 41.4 -0.25 14 51.3 -0.25 14 51.9 -0.25 14.5
4 0 51.9 -0.25 14.5 51.3 -0.25 14 51.3 -0.25 10.5 51.9 -0.25 10.8
4 0 51.9 -0.25 10.8 51.3 -0.25 10.5 56 -0.25 9.9 55.7 -0.25 10.8
3 0 51.3 -0.25 10.5 41.4 -0.25 10.5 56 -0.25 9.9
4 0 56 -0.25 9.9 41.4 -0.25 10.5 33.8 -0.25 10.5 22.2 -0.25 9.9
3 0 33.8 -0.25 10.5 23.9 -0.25 10.5 22.2 -0.25 9.9
4 0 56.5 -0.25 10.5 55.7 -0.25 10.8 56 -0.25 9.9 56.8 -0.25 9.8
4 0 56.8 -0.25 6.8 56.8 -0.25 9.8 56 -0.25 9.9 56.7 -0.25 5.9
4 0 56.8 -0.25 6.8 56.7 -0.25 5.9 59.3 -0.25 5.9 59.2 -0.25 6.8
4 0 59.8 -0.25 6.6 59.2 -0.25 6.8 59.3 -0.25 5.9 60.1 -0.25 5.8
4 0 60.1 -0.25 5.8 59.3 -0.25 5.9 59.3 -0.25 -3.8 60.1 -0.25 -3.7
4 0 59.8 -0.25 -4.4 60.1 -0.25 -3.7 59.3 -0.25 -3.8 59.2 -0.25 -4.7
4 0 59.2 -0.25 -4.7 59.3 -0.25 -3.8 56.7 -0.25 -3.8 56.9 -0.25 -4.7
4 0 56.9 -0.25 -4.7 56.7 -0.25 -3.8 56 -0.25 -7.4 56.7 -0.25 -7.7
4 0 56 -0.25 -7.4 56.7 -0.25 -3.8 56.7 -0.25 5.9 56 -0.25 9.9
4 0 56.2 -0.25 -8.3 56.7 -0.25 -7.7 56 -0.25 -7.4 53.7 -0.25 -8.2
4 0 53.7 -0.25 -8.2 56 -0.25 -7.4 53.5 -0.25 -7.4 53.1 -0.25 -7.7
4 0 53.1 -0.25 -7.7 53.5 -0.25 -7.4 52.3 -0.25 -4.3 51.5 -0.25 -4.2
4 0 51.5 -0.25 -4.2 52.3 -0.25 -4.3 50.2 -0.25 -1.4 49.2 -0.25 -1.4
4 0 49.2 -0.25 -1.4 50.2 -0.25 -1.4 47.8 -0.25 0.8 46.8 -0.25 0.4
4 0 46.8 -0.25 0.4 47.8 -0.25 0.8 45.2 -0.25 2.2 43.8 -0.25 1.6
4 0 43.8 -0.25 1.6 45.2 -0.25 2.2 42 -0.25 2.7 41.1 -0.25 1.8
4 0 41.1 -0.25 1.8 42 -0.25 2.7 35.4 -0.25 2.7 35.6 -0.25 1.9
4 0 24.4 -0.25 -0.7 24.4 -0.25 0.3 21.1 -0.25 -5.4 20.2 -0.25 -7.9
3 0 24.4 -0.25 -0.7 20.2 -0.25 -7.9 15.7 -0.25 -18.2
4 0 15.7 -0.25 -18.2 20.2 -0.25 -7.9 19.4 -0.25 -8.8 14.6 -0.25 -18.2
4 0 15.7 -0.25 -18.2 14.6 -0.25 -18.2 0.5 -0.25 -19.1 21.15 -0.25 -18.22
4 0 29.4 -0.25 -18.2 21.15 -0.25 -18.22 0.5 -0.25 -19.1 50.9 -0.25 -19.2
3 0 32.6 -0.25 -18.2 29.4 -0.25 -18.2 50.9 -0.25 -19.2
3 0 33.3 -0.25 -18.2 32.6 -0.25 -18.2 50.9 -0.25 -19.2
3 0 43.7 -0.25 -18.2 33.3 -0.25 -18.2 50.9 -0.25 -19.2
3 0 44.4 -0.25 -18.2 43.7 -0.25 -18.2 50.9 -0.25 -19.2
3 0 46.7 -0.25 -18.2 44.4 -0.25 -18.2 50.9 -0.25 -19.2
3 0 14.6 -0.25 -18.2 8.4 -0.25 -18.2 0.5 -0.25 -19.1
4 0 5.6 -0.25 -18.2 0.5 -0.25 -19.1 8.4 -0.25 -18.2 7.4 -0.25 -18
3 0 12.8 -0.25 -8.8 7.4 -0.25 -18 8.4 -0.25 -18.2
4 0 7.4 -0.25 -18 12.8 -0.25 -8.8 13.3 -0.25 -7.8 19.5 -0.25 7.6
4 0 13.3 -0.25 -7.8 12.8 -0.25 -8.8 19.4 -0.25 -8.8 20.2 -0.25 -7.9
4 0 19.5 -0.25 7.6 13.3 -0.25 -7.8 20.2 -0.25 6.9 20.3 -0.25 7.9
4 0 21.1 -0.25 7.5 20.3 -0.25 7.9 20.2 -0.25 6.9 21.1 -0.25 -5.4
3 0 20.2 -0.25 6.9 20.2 -0.25 -7.9 21.1 -0.25 -5.4
3 0 7.4 -0.25 -18 6.6 -0.25 -18 5.6 -0.25 -18.2
4 0 0.73 -0.25 -15.96 5.6 -0.25 -18.2 6.6 -0.25 -18 -1.6 -0.25 -14.6
4 0 -1.6 -0.25 -14.6 6.6 -0.25 -18 -7.6 -0.25 -10.5 -8.1 -0.25 -11.2
4 0 -8.7 -0.25 -10.2 -8.1 -0.25 -11.2 -7.6 -0.25 -10.5 -7.8 -0.25 -9.7
4 0 -8.6 -0.25 -9.5 -8.7 -0.25 -10.2 -7.8 -0.25 -9.7 -2.3 -0.25 3.6
3 0 0.9 -0.25 8.9 -2.3 -0.25 3.6 -7.8 -0.25 -9.7
4 0 -2.1 -0.25 4.6 -2.3 -0.25 3.6 0.9 -0.25 8.9 0.5 -0.25 9.8
4 0 -2.3 -0.25 3.6 -2.1 -0.25 4.6 -3.4 -0.25 3.6 -3.3 -0.25 3
4 0 -3.3 -0.25 3 -3.4 -0.25 3.6 -4.6 -0.25 3.4 -4.7 -0.25 2.7
4 0 -22.6 -0.25 3.3 -4.7 -0.25 2.7 -4.6 -0.25 3.4 -23.3 -0.25 3.9
4 0 -24.2 -0.25 3.5 -22.6 -0.25 3.3 -23.3 -0.25 3.9 -24.6 -0.25 4.1
4 0 0.73 -0.25 -15.96 -1.6 -0.25 -14.6 -0.69 -0.25 -15.32 -0.17 -0.25 -15.67
