0 Sail  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px9, Brickowl 147273, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0008, Sail, Set 6401, Set 6410, Set 6411
3 5 27.204 -60.691 -28.576 27.058 -54.511 -28.759 26.216 -46.776 -22.646
3 5 27.058 -54.511 -28.759 26.465 -43.135 -28.928 26.216 -46.776 -22.646
3 5 25.965 -63.735 -12.968 27 -76.818 -27.45 26.943 -61.795 -25.077
3 5 26.476 -87.302 -27.064 26.932 -79.227 -27.648 25.952 -78.768 -15.335
3 5 26.932 -79.227 -27.648 27 -76.818 -27.45 25.952 -78.768 -15.335
3 5 25.952 -78.768 -15.335 27 -76.818 -27.45 25.965 -63.735 -12.968
3 5 25.588 -39.279 -21.407 26.216 -46.776 -22.646 26.465 -43.135 -28.928
3 5 26.465 -43.135 -28.928 25.998 -37.459 -28.93 25.588 -39.279 -21.407
3 5 25.965 -63.735 -12.968 25.327 -48.706 -10.545 25.6781 -61.3673 -10.3396
3 5 25.327 -48.706 -10.545 25.965 -63.735 -12.968 26.943 -61.795 -25.077
3 5 26.943 -61.795 -25.077 26.216 -46.776 -22.646 25.327 -48.706 -10.545
3 5 25.8 -95.356 -26.369 26.476 -87.302 -27.064 25.259 -93.772 -17.642
3 5 26.476 -87.302 -27.064 25.952 -78.768 -15.335 25.259 -93.772 -17.642
3 5 25.21 -100.765 -25.839 25.8 -95.356 -26.369 25.259 -93.772 -17.642
3 5 25.259 -93.772 -17.642 24.623 -101.249 -18.77 25.21 -100.765 -25.839
4 5 25.965 -63.735 -12.968 25.7372 -64.1641 -10.2942 25.586 -74.0666 -10.1336 25.952 -78.768 -15.335
3 351 25.7372 -64.1641 -10.2942 24.933 -65.679 -.854 25.586 -74.0666 -10.1336
4 14 24.9047 -70.6357 -1.6321 24.8838 -74.2764 -2.2036 25.0474 -74 -4 25.106 -71 -4
3 351 25.106 -71 -4 25.586 -74.0666 -10.1336 24.933 -65.679 -.854
3 351 24.933 -65.679 -.854 24.9047 -70.6357 -1.6321 25.106 -71 -4
3 5 25.4696 -79.6171 -10.0435 25.952 -78.768 -15.335 25.586 -74.0666 -10.1336
3 351 24.847 -80.713 -3.214 25.0474 -74 -4 24.8838 -74.2764 -2.2036
3 351 24.847 -80.713 -3.214 25.4696 -79.6171 -10.0435 25.586 -74.0666 -10.1336
3 351 25.0474 -74 -4 24.847 -80.713 -3.214 25.586 -74.0666 -10.1336
3 351 25.106 -71 -4 25.0474 -74 -4 25.586 -74.0666 -10.1336
3 5 24.767 -31.798 -20.152 25.588 -39.279 -21.407 25.998 -37.459 -28.93
3 5 25.998 -37.459 -28.93 25.408 -31.795 -28.876 24.767 -31.798 -20.152
3 5 25.408 -31.795 -28.876 25.213 -30.545 -28.201 24.767 -31.798 -20.152
3 5 25.327 -48.706 -10.545 26.216 -46.776 -22.646 24.869 -41.6432 -10.3677
3 351 25.327 -48.706 -10.545 24.869 -41.6432 -10.3677 24.753 -41.201 -9.31
3 5 24.869 -41.6432 -10.3677 26.216 -46.776 -22.646 25.588 -39.279 -21.407
3 5 24.869 -41.6432 -10.3677 25.588 -39.279 -21.407 24.825 -41.0354 -10.3524
3 351 24.869 -41.6432 -10.3677 24.825 -41.0354 -10.3524 24.753 -41.201 -9.31
4 5 25.952 -78.768 -15.335 25.2699 -83.3839 -9.9824 24.8465 -90.5201 -9.8666 25.259 -93.772 -17.642
3 351 24.8465 -90.5201 -9.8666 25.2699 -83.3839 -9.9824 24.555 -88.222 -4.372
3 5 25.2699 -83.3839 -9.9824 25.952 -78.768 -15.335 25.4696 -79.6171 -10.0435
4 351 24.555 -88.222 -4.372 25.2699 -83.3839 -9.9824 25.4696 -79.6171 -10.0435 24.847 -80.713 -3.214
3 5 24.503 -106.157 -25.257 25.21 -100.765 -25.839 24.623 -101.249 -18.77
3 351 24.933 -65.679 -.854 24.379 -50.646 1.562 23.803 -51.943 9.626
3 5 25.7372 -64.1641 -10.2942 25.965 -63.735 -12.968 25.6781 -61.3673 -10.3396
4 351 24.379 -50.646 1.562 24.933 -65.679 -.854 25.7372 -64.1641 -10.2942 25.6781 -61.3673 -10.3396
3 351 25.6781 -61.3673 -10.3396 25.327 -48.706 -10.545 24.379 -50.646 1.562
4 14 24.9047 -70.6357 -1.6321 24.381 -69.5784 5.2403 24.6 -74.8104 1.2677 24.8838 -74.2764 -2.2036
4 351 24.272 -66.975 7.217 24.381 -69.5784 5.2403 24.9047 -70.6357 -1.6321 24.933 -65.679 -.854
3 351 24.8838 -74.2764 -2.2036 24.6 -74.8104 1.2677 24.847 -80.713 -3.214
3 5 25.408 -31.795 -28.876 24.555 -25.286 -28.744 24.11 -23.105 -26.921
3 5 25.213 -30.545 -28.201 25.408 -31.795 -28.876 24.11 -23.105 -26.921
3 351 24.847 -80.713 -3.214 24.105 -82.007 4.865 24.555 -88.222 -4.372
4 14 24.381 -69.5784 5.2403 24.2458 -69.331 6.8484 24.1771 -75.52 5.88 24.6 -74.8104 1.2677
3 351 24.381 -69.5784 5.2403 24.272 -66.975 7.217 24.2458 -69.331 6.8484
3 351 24.105 -82.007 4.865 24.847 -80.713 -3.214 24.6 -74.8104 1.2677
3 351 24.105 -82.007 4.865 24.6 -74.8104 1.2677 24.1771 -75.52 5.88
4 5 25.259 -93.772 -17.642 24.4985 -95.0321 -9.7934 24.2564 -97.4873 -9.7536 24.623 -101.249 -18.77
3 351 24.2564 -97.4873 -9.7536 24.4985 -95.0321 -9.7934 24.084 -95.719 -5.515
3 5 24.4985 -95.0321 -9.7934 25.259 -93.772 -17.642 24.8465 -90.5201 -9.8666
4 351 24.084 -95.719 -5.515 24.4985 -95.0321 -9.7934 24.8465 -90.5201 -9.8666 24.555 -88.222 -4.372
3 5 24.825 -41.0354 -10.3524 25.588 -39.279 -21.407 24.2468 -34.5999 -10.1908
4 351 24.753 -41.201 -9.31 24.825 -41.0354 -10.3524 24.2468 -34.5999 -10.1908 23.992 -33.711 -8.06
4 5 24.2468 -34.5999 -10.1908 25.588 -39.279 -21.407 24.767 -31.798 -20.152 24.1266 -33.3788 -10.1602
3 351 24.1266 -33.3788 -10.1602 23.992 -33.711 -8.06 24.2468 -34.5999 -10.1908
3 351 24.379 -50.646 1.562 25.327 -48.706 -10.545 23.966 -43.5693 1.7601
4 351 25.327 -48.706 -10.545 24.753 -41.201 -9.31 23.9275 -42.9766 1.7767 23.966 -43.5693 1.7601
3 351 23.803 -51.943 9.626 24.272 -66.975 7.217 24.933 -65.679 -.854
3 351 24.555 -88.222 -4.372 23.776 -89.514 3.711 24.084 -95.719 -5.515
3 351 23.776 -89.514 3.711 24.555 -88.222 -4.372 24.105 -82.007 4.865
3 5 24.767 -31.798 -20.152 25.213 -30.545 -28.201 23.727 -24.341 -18.877
3 5 25.213 -30.545 -28.201 24.11 -23.105 -26.921 23.727 -24.341 -18.877
3 14 23.9373 -76.0224 9.4023 23.9639 -76 9 24.1129 -69 9
3 14 23.9373 -76.0224 9.4023 24.1129 -69 9 23.72 -68.271 15.279
3 14 23.72 -68.271 15.279 23.5809 -76.2794 14.0297 23.9373 -76.0224 9.4023
4 14 24.2458 -69.331 6.8484 24.1129 -69 9 23.9639 -76 9 24.1771 -75.52 5.88
3 351 24.272 -66.975 7.217 24.1129 -69 9 24.2458 -69.331 6.8484
3 351 24.1129 -69 9 24.272 -66.975 7.217 24.1333 -67.3007 9.2428
3 13 23.9545 -76.637 8.9363 23.9639 -76 9 23.9373 -76.0224 9.4023
3 13 23.72 -68.271 15.279 24.1129 -69 9 24.1333 -67.3007 9.2428
4 351 24.105 -82.007 4.865 24.1771 -75.52 5.88 23.9639 -76 9 23.9545 -76.637 8.9363
3 5 24.623 -101.249 -18.77 23.666 -111.526 -24.622 24.503 -106.157 -25.257
4 351 24.105 -82.007 4.865 23.8265 -82.5631 8.3437 23.6309 -86.6682 7.9332 23.776 -89.514 3.711
3 13 23.8265 -82.5631 8.3437 23.459 -83.297 12.935 23.6309 -86.6682 7.9332
3 351 23.9545 -76.637 8.9363 23.8265 -82.5631 8.3437 24.105 -82.007 4.865
3 13 23.9545 -76.637 8.9363 23.459 -83.297 12.935 23.8265 -82.5631 8.3437
3 13 23.9545 -76.637 8.9363 23.9373 -76.0224 9.4023 23.459 -83.297 12.935
3 13 23.9373 -76.0224 9.4023 23.5809 -76.2794 14.0297 23.459 -83.297 12.935
3 5 23.7174 -102.7113 -9.6688 24.623 -101.249 -18.77 24.2564 -97.4873 -9.7536
4 351 23.416 -103.198 -6.64 23.7174 -102.7113 -9.6688 24.2564 -97.4873 -9.7536 24.084 -95.719 -5.515
3 351 24.1333 -67.3007 9.2428 24.272 -66.975 7.217 24.0427 -63.6284 9.7674
4 13 23.72 -68.271 15.279 24.1333 -67.3007 9.2428 24.0427 -63.6284 9.7674 23.331 -53.244 17.681
3 351 24.0427 -63.6284 9.7674 24.272 -66.975 7.217 23.803 -51.943 9.626
3 351 24.0427 -63.6284 9.7674 23.803 -51.943 9.626 23.6993 -52.2289 11.3959
3 13 24.0427 -63.6284 9.7674 23.6993 -52.2289 11.3959 23.331 -53.244 17.681
3 351 23.803 -51.943 9.626 24.379 -50.646 1.562 23.5783 -48.4575 10.1953
3 351 24.084 -95.719 -5.515 23.268 -97.009 2.572 23.416 -103.198 -6.64
3 351 23.268 -97.009 2.572 24.084 -95.719 -5.515 23.776 -89.514 3.711
3 5 23.233 -112.407 -20.424 23.666 -111.526 -24.622 24.623 -101.249 -18.77
3 5 23.233 -112.407 -20.424 24.623 -101.249 -18.77 23.3763 -105.1946 -9.6285
3 5 23.233 -112.407 -20.424 23.3763 -105.1946 -9.6285 22.1059 -114.1707 -9.4829
3 5 23.3763 -105.1946 -9.6285 24.623 -101.249 -18.77 23.7174 -102.7113 -9.6688
3 351 23.3763 -105.1946 -9.6285 23.7174 -102.7113 -9.6688 23.416 -103.198 -6.64
3 14 23.5809 -76.2794 14.0297 23.72 -68.271 15.279 23.1714 -76.7155 21.8792
3 13 23.148 -77.076 22.161 23.459 -83.297 12.935 23.5809 -76.2794 14.0297
3 13 23.148 -77.076 22.161 23.5809 -76.2794 14.0297 23.1714 -76.7155 21.8792
4 14 23.1714 -76.7155 21.8792 23.72 -68.271 15.279 23.235 -69.565 23.337 23.152 -76.7341 22.2145
3 13 23.148 -77.076 22.161 23.1714 -76.7155 21.8792 23.152 -76.7341 22.2145
3 351 23.9275 -42.9766 1.7767 24.753 -41.201 -9.31 23.3938 -36.5114 1.9577
4 351 24.753 -41.201 -9.31 23.992 -33.711 -8.06 23.2866 -35.3187 1.9911 23.3938 -36.5114 1.9577
3 2 23.268 -97.009 2.572 23.3161 -96 3 23.248 -96.3584 3.5376
4 351 23.1718 -93.883 7.2117 23.248 -96.3584 3.5376 23.3161 -96 3 23.776 -89.514 3.711
3 351 23.1718 -93.883 7.2117 23.776 -89.514 3.711 23.4405 -90.1317 7.5868
3 13 23.4405 -90.1317 7.5868 23.077 -90.801 11.786 23.1718 -93.883 7.2117
3 351 23.268 -97.009 2.572 23.776 -89.514 3.711 23.3161 -96 3
3 351 23.6309 -86.6682 7.9332 23.4405 -90.1317 7.5868 23.776 -89.514 3.711
4 13 23.459 -83.297 12.935 23.077 -90.801 11.786 23.4405 -90.1317 7.5868 23.6309 -86.6682 7.9332
3 5 23.4445 -27.5817 -10.0146 24.1266 -33.3788 -10.1602 24.767 -31.798 -20.152
4 351 23.024 -26.241 -6.791 23.992 -33.711 -8.06 24.1266 -33.3788 -10.1602 23.4445 -27.5817 -10.0146
3 351 23.37 -27 -10 23.2007 -25.7635 -9.8283 23.024 -26.241 -6.791
3 5 24.767 -31.798 -20.152 23.37 -27 -10 23.4445 -27.5817 -10.0146
3 5 23.37 -27 -10 24.767 -31.798 -20.152 23.727 -24.341 -18.877
3 5 23.37 -27 -10 23.727 -24.341 -18.877 23.2007 -25.7635 -9.8283
3 351 23.4445 -27.5817 -10.0146 23.37 -27 -10 23.024 -26.241 -6.791
4 14 23.1405 -76.7451 22.4119 23.152 -76.7341 22.2145 23.235 -69.565 23.337 23.0332 -72 26
3 14 23.0332 -72 26 23.235 -69.565 23.337 22.992 -70.211 27.366
3 13 23.148 -77.076 22.161 23.152 -76.7341 22.2145 23.1405 -76.7451 22.4119
3 14 23.235 -69.565 23.337 23.72 -68.271 15.279 23.1957 -67.7815 23.6215
3 13 23.1957 -67.7815 23.6215 23.72 -68.271 15.279 22.904 -54.547 25.733
3 13 23.72 -68.271 15.279 23.331 -53.244 17.681 22.904 -54.547 25.733
3 13 23.459 -83.297 12.935 22.893 -84.582 20.999 23.077 -90.801 11.786
3 13 22.893 -84.582 20.999 23.459 -83.297 12.935 23.148 -77.076 22.161
3 351 23.6993 -52.2289 11.3959 23.803 -51.943 9.626 23.6043 -50.6048 11.6279
4 13 23.6043 -50.6048 11.6279 23.1593 -47.6086 16.1102 22.9794 -47.3677 18.6388 23.331 -53.244 17.681
3 13 23.331 -53.244 17.681 23.6993 -52.2289 11.3959 23.6043 -50.6048 11.6279
4 351 23.803 -51.943 9.626 23.5783 -48.4575 10.1953 23.4397 -48 12 23.6043 -50.6048 11.6279
3 13 23.6043 -50.6048 11.6279 23.4397 -48 12 23.1593 -47.6086 16.1102
3 5 24.11 -23.105 -26.921 24.555 -25.286 -28.744 22.739 -15.708 -25.618
3 5 24.555 -25.286 -28.744 23.496 -18.812 -28.533 22.739 -15.708 -25.618
3 5 22.683 -116.866 -23.934 23.666 -111.526 -24.622 23.233 -112.407 -20.424
4 14 23.235 -69.565 23.337 23.1644 -67.7371 24.1544 22.9343 -67.4326 27.8093 22.992 -70.211 27.366
3 13 22.9343 -67.4326 27.8093 23.1644 -67.7371 24.1544 22.68 -55.2 29.761
3 14 23.235 -69.565 23.337 23.1957 -67.7815 23.6215 23.1644 -67.7371 24.1544
4 13 23.1957 -67.7815 23.6215 22.904 -54.547 25.733 22.68 -55.2 29.761 23.1644 -67.7371 24.1544
3 2 22.617 -85.222 25.031 22.8133 -84.7668 22.1629 22.9257 -81 23
3 2 22.617 -85.222 25.031 22.9257 -81 23 22.8922 -81 23.5435
4 13 22.9257 -81 23 22.8133 -84.7668 22.1629 22.893 -84.582 20.999 23.148 -77.076 22.161
3 13 22.9257 -81 23 23.148 -77.076 22.161 22.8922 -81 23.5435
3 2 22.6916 -82.2379 25.4952 22.617 -85.222 25.031 22.8922 -81 23.5435
3 2 22.6916 -82.2379 25.4952 22.8922 -81 23.5435 22.7769 -81 25
3 6 22.8709 -75.0592 26.6119 23.0332 -72 26 22.9473 -72 27.0877
4 14 22.8234 -76.962 26.3159 23.1405 -76.7451 22.4119 23.0332 -72 26 22.8709 -75.0592 26.6119
3 14 22.9473 -72 27.0877 23.0332 -72 26 22.992 -70.211 27.366
4 13 22.8234 -76.962 26.3159 22.8922 -81 23.5435 23.148 -77.076 22.161 23.1405 -76.7451 22.4119
3 13 22.7769 -81 25 22.8922 -81 23.5435 22.8234 -76.962 26.3159
3 13 22.6916 -82.2379 25.4952 22.7769 -81 25 22.8234 -76.962 26.3159
3 2 23.1342 -98.4304 2.3587 23.212 -98 2 23.268 -97.009 2.572
4 351 23.212 -98 2 23.1342 -98.4304 2.3587 22.564 -104.486 1.45 23.416 -103.198 -6.64
3 351 23.416 -103.198 -6.64 23.268 -97.009 2.572 23.212 -98 2
3 2 22.9009 -98 6 22.5433 -101.9178 5.2648 23.268 -97.009 2.572
4 2 22.5201 -99.0426 9.5355 22.5433 -101.9178 5.2648 22.9009 -98 6 22.9288 -97.5858 6.2071
3 2 22.5201 -99.0426 9.5355 22.9288 -97.5858 6.2071 22.7014 -97.9723 8.6436
3 2 22.5433 -101.9178 5.2648 23.1342 -98.4304 2.3587 23.268 -97.009 2.572
3 2 22.9009 -98 6 23.268 -97.009 2.572 23.0302 -97.4133 5.1199
3 351 22.9009 -98 6 23.0302 -97.4133 5.1199 22.9288 -97.5858 6.2071
3 13 22.5201 -99.0426 9.5355 22.7014 -97.9723 8.6436 22.514 -98.291 10.652
3 351 22.564 -104.486 1.45 23.1342 -98.4304 2.3587 22.5433 -101.9178 5.2648
3 2 22.7014 -97.9723 8.6436 22.9288 -97.5858 6.2071 23.004 -96 7
3 2 23.0302 -97.4133 5.1199 23.268 -97.009 2.572 23.248 -96.3584 3.5376
4 351 23.248 -96.3584 3.5376 23.1718 -93.883 7.2117 23.004 -96 7 22.9288 -97.5858 6.2071
3 351 22.9288 -97.5858 6.2071 23.0302 -97.4133 5.1199 23.248 -96.3584 3.5376
3 13 22.514 -98.291 10.652 22.7014 -97.9723 8.6436 23.004 -96 7
4 13 22.514 -98.291 10.652 23.004 -96 7 23.1718 -93.883 7.2117 23.077 -90.801 11.786
3 13 22.514 -98.291 10.652 23.077 -90.801 11.786 22.462 -92.08 19.854
3 13 22.893 -84.582 20.999 22.462 -92.08 19.854 23.077 -90.801 11.786
3 2 22.499 -90.4442 21.0888 22.5336 -90 21 22.617 -85.222 25.031
3 2 22.5336 -90 21 22.8133 -84.7668 22.1629 22.617 -85.222 25.031
3 13 22.462 -92.08 19.854 22.893 -84.582 20.999 22.5336 -90 21
3 13 22.462 -92.08 19.854 22.5336 -90 21 22.499 -90.4442 21.0888
3 13 22.5336 -90 21 22.893 -84.582 20.999 22.8133 -84.7668 22.1629
3 2 22.5992 -83.7903 26.1161 22.617 -85.222 25.031 22.6916 -82.2379 25.4952
3 6 22.4518 -71.9683 35.0761 22.5498 -79.8268 29.1201 22.7795 -77 27
4 6 22.9473 -72 27.0877 22.4518 -71.9683 35.0761 22.7795 -77 27 22.8709 -75.0592 26.6119
3 14 22.7795 -77 27 22.8234 -76.962 26.3159 22.8709 -75.0592 26.6119
3 14 22.4518 -71.9683 35.0761 22.9473 -72 27.0877 22.992 -70.211 27.366
3 14 22.4518 -71.9683 35.0761 22.992 -70.211 27.366 22.446 -71.5 35.431
3 13 22.8234 -76.962 26.3159 22.7795 -77 27 22.5498 -79.8268 29.1201
3 13 22.8234 -76.962 26.3159 22.5498 -79.8268 29.1201 22.5992 -83.7903 26.1161
3 13 22.5992 -83.7903 26.1161 22.6916 -82.2379 25.4952 22.8234 -76.962 26.3159
3 5 23.727 -24.341 -18.877 24.11 -23.105 -26.921 22.436 -16.921 -17.58
3 5 24.11 -23.105 -26.921 22.739 -15.708 -25.618 22.436 -16.921 -17.58
3 13 22.68 -55.2 29.761 22.904 -54.547 25.733 22.255 -47.706 30.983
3 351 23.2866 -35.3187 1.9911 23.992 -33.711 -8.06 22.5584 -29.1968 2.829
3 351 23.992 -33.711 -8.06 23.024 -26.241 -6.791 22.5584 -29.1968 2.829
3 351 22.5584 -29.1968 2.829 23.024 -26.241 -6.791 22.3817 -27.8089 3.0273
4 2 22.162 -92.715 23.888 22.3421 -92.3339 21.4668 22.499 -90.4442 21.0888 22.617 -85.222 25.031
3 13 22.499 -90.4442 21.0888 22.3421 -92.3339 21.4668 22.462 -92.08 19.854
3 14 22.8125 -67.2833 29.6005 22.3578 -67 36.1495 22.992 -70.211 27.366
3 14 22.3578 -67 36.1495 22.446 -71.5 35.431 22.992 -70.211 27.366
3 13 22.8125 -67.2833 29.6005 22.152 -56.507 37.825 22.3578 -67 36.1495
3 14 22.992 -70.211 27.366 22.9343 -67.4326 27.8093 22.8125 -67.2833 29.6005
4 13 22.152 -56.507 37.825 22.8125 -67.2833 29.6005 22.9343 -67.4326 27.8093 22.68 -55.2 29.761
3 2 22.162 -92.715 23.888 22.617 -85.222 25.031 22.4376 -86 27
3 2 22.162 -92.715 23.888 22.4376 -86 27 22.0859 -89.4477 28.7239
3 2 22.4376 -86 27 22.617 -85.222 25.031 22.4855 -85.5002 26.8001
3 6 22.0349 -87.2592 31.963 22.1166 -86.2803 31.7601 22.017 -86.491 33.1
3 13 22.4376 -86 27 22.4855 -85.5002 26.8001 22.1166 -86.2803 31.7601
3 13 22.1166 -86.2803 31.7601 22.0349 -87.2592 31.963 22.4376 -86 27
3 13 22.0859 -89.4477 28.7239 22.4376 -86 27 22.0349 -87.2592 31.963
3 2 22.4855 -85.5002 26.8001 22.617 -85.222 25.031 22.5992 -83.7903 26.1161
4 6 22.4003 -73.0965 35.1828 22.017 -86.491 33.1 22.1166 -86.2803 31.7601 22.4438 -81 30
3 6 22.4003 -73.0965 35.1828 22.4438 -81 30 22.5498 -79.8268 29.1201
3 6 22.4003 -73.0965 35.1828 22.5498 -79.8268 29.1201 22.4518 -71.9683 35.0761
3 14 22.4003 -73.0965 35.1828 22.4518 -71.9683 35.0761 22.446 -71.5 35.431
3 13 22.5498 -79.8268 29.1201 22.4438 -81 30 22.1166 -86.2803 31.7601
4 13 22.1166 -86.2803 31.7601 22.4855 -85.5002 26.8001 22.5992 -83.7903 26.1161 22.5498 -79.8268 29.1201
3 6 22.017 -86.491 33.1 22.4003 -73.0965 35.1828 22.1414 -78 36
3 6 22.1414 -78 36 22.0675 -79.2522 36.3131 22.017 -86.491 33.1
4 14 22.0837 -76.9222 37.3472 22.1414 -78 36 22.4003 -73.0965 35.1828 22.446 -71.5 35.431
3 14 22.0837 -76.9222 37.3472 22.446 -71.5 35.431 22.117 -72.142 39.469
3 14 22.117 -72.142 39.469 22.0117 -75.6628 38.9215 22.0837 -76.9222 37.3472
3 13 22.0675 -79.2522 36.3131 22.1414 -78 36 22.0837 -76.9222 37.3472
4 351 21.983 -114.363 -8.29 22.1059 -114.1707 -9.4829 23.3763 -105.1946 -9.6285 23.416 -103.198 -6.64
3 351 23.416 -103.198 -6.64 22.564 -104.486 1.45 21.983 -114.363 -8.29
3 5 21.948 -119.781 -21.496 22.683 -116.866 -23.934 23.233 -112.407 -20.424
4 5 21.948 -119.781 -21.496 23.233 -112.407 -20.424 22.1059 -114.1707 -9.4829 21.9799 -114.8479 -9.4719
3 351 21.9799 -114.8479 -9.4719 22.1059 -114.1707 -9.4829 21.983 -114.363 -8.29
3 13 23.331 -53.244 17.681 22.656 -47.002 22.4794 22.3436 -46.5672 27.0441
3 13 22.904 -54.547 25.733 23.331 -53.244 17.681 22.3436 -46.5672 27.0441
3 13 23.331 -53.244 17.681 22.9794 -47.3677 18.6388 22.656 -47.002 22.4794
4 13 22.255 -47.706 30.983 22.904 -54.547 25.733 22.3436 -46.5672 27.0441 22.1824 -46.24 30.4806
3 13 22.514 -98.291 10.652 22.462 -92.08 19.854 21.841 -99.562 18.725
3 2 21.9553 -97.1251 20.5626 22.0648 -95 22 22.162 -92.715 23.888
3 2 21.9553 -97.1251 20.5626 22.0925 -96 20 22.0648 -95 22
3 2 22.0648 -95 22 22.3421 -92.3339 21.4668 22.162 -92.715 23.888
4 13 22.3421 -92.3339 21.4668 22.0648 -95 22 22.0925 -96 20 22.462 -92.08 19.854
3 13 21.841 -99.562 18.725 22.462 -92.08 19.854 22.0925 -96 20
3 13 21.841 -99.562 18.725 22.0925 -96 20 21.9553 -97.1251 20.5626
3 5 23.496 -18.812 -28.533 21.82 -10.755 -28.153 22.739 -15.708 -25.618
3 14 22.117 -72.142 39.469 22.446 -71.5 35.431 22.2489 -67 37.4499
3 14 22.117 -72.142 39.469 22.2489 -67 37.4499 22.0144 -67 40.2911
3 13 22.0144 -67 40.2911 22.2489 -67 37.4499 21.818 -57.161 41.864
3 14 22.446 -71.5 35.431 22.3578 -67 36.1495 22.2489 -67 37.4499
4 13 21.818 -57.161 41.864 22.2489 -67 37.4499 22.3578 -67 36.1495 22.152 -56.507 37.825
4 351 23.024 -26.241 -6.791 23.2007 -25.7635 -9.8283 22.3269 -20.2785 -9.0665 21.818 -18.802 -5.501
3 5 23.2007 -25.7635 -9.8283 23.727 -24.341 -18.877 22.3269 -20.2785 -9.0665
3 351 22.3269 -20.2785 -9.0665 21.9863 -18.2898 -8.7903 21.818 -18.802 -5.501
4 5 23.727 -24.341 -18.877 22.436 -16.921 -17.58 21.9863 -18.2898 -8.7903 22.3269 -20.2785 -9.0665
3 2 21.75 -105.762 9.535 21.8177 -105.6559 8.8629 22.1613 -104 7
3 2 21.75 -105.762 9.535 22.1613 -104 7 22.5433 -101.9178 5.2648
3 2 21.75 -105.762 9.535 22.5433 -101.9178 5.2648 22.5201 -99.0426 9.5355
3 2 21.75 -105.762 9.535 22.5201 -99.0426 9.5355 22.3327 -100.0643 10.3869
3 13 22.3327 -100.0643 10.3869 22.5201 -99.0426 9.5355 22.514 -98.291 10.652
3 351 22.0137 -105.3486 6.9157 22.564 -104.486 1.45 22.1613 -104 7
3 351 22.1613 -104 7 22.564 -104.486 1.45 22.5433 -101.9178 5.2648
3 13 21.8177 -105.6559 8.8629 22.0137 -105.3486 6.9157 22.1613 -104 7
3 2 22.0097 -102 12 22.3459 -99 12 21.8087 -101.7662 15.4578
3 2 21.8087 -101.7662 15.4578 21.75 -105.762 9.535 22.0097 -102 12
3 2 22.0097 -102 12 21.75 -105.762 9.535 22.3327 -100.0643 10.3869
4 13 22.3459 -99 12 22.0097 -102 12 22.3327 -100.0643 10.3869 22.514 -98.291 10.652
4 13 21.841 -99.562 18.725 21.8336 -100.0659 17.978 22.3459 -99 12 22.514 -98.291 10.652
3 13 21.8087 -101.7662 15.4578 22.3459 -99 12 21.8336 -100.0659 17.978
3 13 21.841 -99.562 18.725 21.7364 -100.5016 18.5852 21.8336 -100.0659 17.978
3 13 22.152 -56.507 37.825 22.68 -55.2 29.761 21.721 -49.025 39.047
3 13 22.68 -55.2 29.761 22.255 -47.706 30.983 21.721 -49.025 39.047
4 6 21.669 -87.12 37.14 22.017 -86.491 33.1 21.8966 -82 37 21.7352 -84.9058 37.4843
3 6 21.8966 -82 37 22.017 -86.491 33.1 22.0675 -79.2522 36.3131
4 13 21.8966 -82 37 22.0675 -79.2522 36.3131 22.0837 -76.9222 37.3472 22.0117 -75.6628 38.9215
3 13 21.7352 -84.9058 37.4843 21.8966 -82 37 22.0117 -75.6628 38.9215
3 6 21.669 -87.12 37.14 21.7352 -84.9058 37.4843 21.6736 -85.9528 37.6588
3 14 22.117 -72.142 39.469 21.726 -72.782 43.513 21.8981 -74 41
3 14 22.0117 -75.6628 38.9215 22.117 -72.142 39.469 21.8981 -74 41
3 13 22.0117 -75.6628 38.9215 21.8981 -74 41 21.726 -72.782 43.513
4 13 21.7352 -84.9058 37.4843 22.0117 -75.6628 38.9215 21.726 -72.782 43.513 21.6736 -85.9528 37.6588
3 13 22.255 -47.706 30.983 22.1824 -46.24 30.4806 22.1266 -46.1678 31.238
3 2 21.5945 -93.8262 31.0248 22.162 -92.715 23.888 22.0859 -89.4477 28.7239
4 6 21.52 -93.972 31.961 21.5945 -93.8262 31.0248 22.0349 -87.2592 31.963 22.017 -86.491 33.1
3 13 21.5945 -93.8262 31.0248 22.0859 -89.4477 28.7239 22.0349 -87.2592 31.963
3 6 21.52 -93.972 31.961 22.017 -86.491 33.1 21.669 -87.12 37.14
3 2 21.9553 -97.1251 20.5626 22.162 -92.715 23.888 21.514 -100.192 22.761
3 2 21.514 -100.192 22.761 21.5724 -100.0794 22.0397 21.9553 -97.1251 20.5626
3 13 21.5724 -100.0794 22.0397 21.841 -99.562 18.725 21.9553 -97.1251 20.5626
3 2 21.514 -100.192 22.761 22.162 -92.715 23.888 21.5945 -93.8262 31.0248
3 2 21.514 -100.192 22.761 21.5945 -93.8262 31.0248 21.5195 -94.4647 31.2323
3 6 21.5945 -93.8262 31.0248 21.52 -93.972 31.961 21.5195 -94.4647 31.2323
