0 Sticker  0.7 x  3.7 with Alien "FUNBUS" Characters, Magenta Stars and Coral Outline
3 15 2.222 -0.25 -1.459 2.95 -0.25 -1.1 2.318 -0.25 -1.1
4 15 2.222 -0.25 -0.741 2.318 -0.25 -1.1 2.95 -0.25 -1.1 3.402 -0.25 -0.992
4 15 2.222 -0.25 -0.741 3.402 -0.25 -0.992 3.786 -0.25 -0.736 4.042 -0.25 -0.352
4 15 2.222 -0.25 -0.741 4.042 -0.25 -0.352 4.15 -0.25 0.1 1.959 -0.25 -0.478
4 15 1.959 -0.25 0.578 1.959 -0.25 -0.478 4.15 -0.25 0.1 2.222 -0.25 0.841
4 15 2.222 -0.25 0.841 4.15 -0.25 0.1 4.042 -0.25 0.552 3.786 -0.25 0.936
4 15 2.222 -0.25 0.841 3.786 -0.25 0.936 3.402 -0.25 1.192 2.318 -0.25 1.2
3 15 3.402 -0.25 1.192 2.95 -0.25 1.3 2.318 -0.25 1.2
4 15 2.222 -0.25 1.559 2.318 -0.25 1.2 2.95 -0.25 1.3 2.95 -0.25 2.6
3 15 2.95 -0.25 2.6 1.959 -0.25 1.822 2.222 -0.25 1.559
4 15 -2.889 -0.25 2.42 -2.075 -0.25 1.876 1.241 -0.25 1.822 1.6 -0.25 1.918
3 15 -2.889 -0.25 2.42 1.6 -0.25 1.918 2.95 -0.25 2.6
3 15 1.6 -0.25 1.918 1.959 -0.25 1.822 2.95 -0.25 2.6
4 15 0.978 -0.25 1.559 1.241 -0.25 1.822 -2.075 -0.25 1.876 -1.53 -0.25 1.061
4 15 0.882 -0.25 1.2 0.978 -0.25 1.559 -1.53 -0.25 1.061 -1.35 -0.25 0.1
4 15 0.978 -0.25 0.841 0.882 -0.25 1.2 -1.35 -0.25 0.1 0.978 -0.25 -0.741
4 15 0.882 -0.25 -1.1 0.978 -0.25 -0.741 -1.35 -0.25 0.1 -1.35 -0.25 -2.4
3 15 0.978 -0.25 -1.459 0.882 -0.25 -1.1 -1.35 -0.25 -2.4
3 15 1.241 -0.25 -1.722 0.978 -0.25 -1.459 -1.35 -0.25 -2.4
3 15 1.6 -0.25 -1.818 1.241 -0.25 -1.722 -1.35 -0.25 -2.4
4 15 0.978 -0.25 0.841 0.978 -0.25 -0.741 1.241 -0.25 -0.478 1.241 -0.25 0.578
4 15 1.241 -0.25 0.578 1.241 -0.25 -0.478 1.6 -0.25 -0.382 1.6 -0.25 0.482
4 15 1.6 -0.25 0.482 1.6 -0.25 -0.382 1.959 -0.25 -0.478 1.959 -0.25 0.578
3 15 4.726 -0.25 1.876 6.6 -0.25 2.6 3.911 -0.25 2.42
4 15 6.6 -0.25 2.6 4.726 -0.25 1.876 5.27 -0.25 1.061 6.6 -0.25 0.1
4 15 6.6 -0.25 0.1 5.27 -0.25 1.061 5.45 -0.25 0.1 6.78 -0.25 -0.861
4 15 6.78 -0.25 -0.861 5.45 -0.25 0.1 5.27 -0.25 -0.861 7.325 -0.25 -1.676
4 15 7.325 -0.25 -1.676 5.27 -0.25 -0.861 4.726 -0.25 -1.676 8.139 -0.25 -2.22
4 15 8.139 -0.25 -2.22 4.726 -0.25 -1.676 3.911 -0.25 -2.22 9.1 -0.25 -2.4
4 15 9.1 -0.25 -2.4 3.911 -0.25 -2.22 2.95 -0.25 -2.4 0 -0.25 -5.5
3 15 0 -0.25 -5.5 11.45 -0.25 -2.4 9.1 -0.25 -2.4
4 15 12.8 -0.25 -2.4 11.45 -0.25 -2.4 0 -0.25 -5.5 35.5 -0.25 -5.5
3 15 12.8 -0.25 -1.1 11.45 -0.25 -2.4 12.8 -0.25 -2.4
4 15 11.45 -0.25 -2.4 12.8 -0.25 -1.1 12.85 -0.25 0.1 11.45 -0.25 2.6
3 15 12.85 -0.25 0.1 13.03 -0.25 1.061 11.45 -0.25 2.6
3 15 13.03 -0.25 1.061 13.575 -0.25 1.876 11.45 -0.25 2.6
3 15 13.575 -0.25 1.876 14.389 -0.25 2.42 11.45 -0.25 2.6
4 15 11.45 -0.25 2.6 14.389 -0.25 2.42 15.35 -0.25 2.6 0 -0.25 5.5
4 15 16.45 -0.25 0.1 17.75 -0.25 0.1 17.8 -0.25 1.3 15.922 -0.25 0.459
4 15 7.9 -0.25 2.6 8.741 -0.25 1.822 9.1 -0.25 1.918 10.25 -0.25 2.6
3 15 10.25 -0.25 2.6 9.1 -0.25 1.918 9.459 -0.25 1.822
3 15 10.25 -0.25 2.6 9.459 -0.25 1.822 9.722 -0.25 1.559
3 15 10.25 -0.25 2.6 9.722 -0.25 1.559 9.818 -0.25 1.2
4 15 10.25 -0.25 -1.1 10.25 -0.25 2.6 9.818 -0.25 1.2 9.722 -0.25 0.841
4 15 10.25 -0.25 -1.1 9.722 -0.25 0.841 9.459 -0.25 0.578 9.1 -0.25 -1.1
4 15 9.1 -0.25 -1.1 9.459 -0.25 0.578 9.1 -0.25 0.482 8.648 -0.25 -0.992
3 15 8.478 -0.25 1.559 8.741 -0.25 1.822 7.9 -0.25 2.6
4 15 8.382 -0.25 1.2 8.478 -0.25 1.559 7.9 -0.25 2.6 7.9 -0.25 0.1
4 15 8.382 -0.25 1.2 7.9 -0.25 0.1 8.008 -0.25 -0.352 8.478 -0.25 0.841
4 15 8.478 -0.25 0.841 8.008 -0.25 -0.352 8.265 -0.25 -0.736 8.741 -0.25 0.578
4 15 8.741 -0.25 0.578 8.265 -0.25 -0.736 8.648 -0.25 -0.992 9.1 -0.25 0.482
3 15 7.9 -0.25 2.6 10.25 -0.25 2.6 0 -0.25 5.5
3 15 10.25 -0.25 2.6 11.45 -0.25 2.6 0 -0.25 5.5
4 15 0 -0.25 5.5 15.35 -0.25 2.6 17.8 -0.25 2.6 24.872 -0.25 2.694
4 15 24.722 -0.25 0.66 24.594 -0.25 0.267 24.704 -0.25 0.406 24.729 -0.25 0.483
4 15 24.594 -0.25 0.267 24.722 -0.25 0.66 24.443 -0.25 1.994 23.585 -0.25 -0.648
4 15 23.444 -0.25 -0.826 23.585 -0.25 -0.648 24.443 -0.25 1.994 24.434 -0.25 2.22
4 15 26.493 -0.25 1.947 26.66 -0.25 1.886 26.74 -0.25 1.886 26.907 -0.25 1.947
4 15 26.493 -0.25 1.947 26.907 -0.25 1.947 28.089 -0.25 2.625 25.311 -0.25 2.625
4 15 25.098 -0.25 2.703 25.311 -0.25 2.625 28.089 -0.25 2.625 28.302 -0.25 2.703
4 15 28.671 -0.25 0.483 28.696 -0.25 0.406 28.806 -0.25 0.267 28.678 -0.25 0.66
4 15 28.678 -0.25 0.66 28.806 -0.25 0.267 29.816 -0.25 -0.648 28.957 -0.25 1.994
4 15 28.966 -0.25 2.22 28.957 -0.25 1.994 29.816 -0.25 -0.648 29.956 -0.25 -0.826
4 15 25.441 -0.25 -1.864 25.271 -0.25 -1.816 25.605 -0.25 -2.059 25.507 -0.25 -1.911
4 15 25.605 -0.25 -2.059 25.271 -0.25 -1.816 23.916 -0.25 -1.669 26.164 -0.25 -3.302
4 15 26.164 -0.25 -3.302 23.916 -0.25 -1.669 23.698 -0.25 -1.607 26.29 -0.25 -3.49
4 15 27.959 -0.25 -1.864 27.893 -0.25 -1.911 27.795 -0.25 -2.059 28.129 -0.25 -1.816
4 15 29.484 -0.25 -1.669 28.129 -0.25 -1.816 27.795 -0.25 -2.059 27.236 -0.25 -3.302
4 15 29.484 -0.25 -1.669 27.236 -0.25 -3.302 27.11 -0.25 -3.49 29.702 -0.25 -1.607
3 15 35.5 -0.25 -5.5 29.702 -0.25 -1.607 27.11 -0.25 -3.49
3 15 35.5 -0.25 -5.5 29.88 -0.25 -1.467 29.702 -0.25 -1.607
3 15 35.5 -0.25 -5.5 29.991 -0.25 -1.269 29.88 -0.25 -1.467
4 15 30.017 -0.25 -1.044 29.991 -0.25 -1.269 35.5 -0.25 -5.5 35.5 -0.25 5.5
3 15 29.956 -0.25 -0.826 30.017 -0.25 -1.044 35.5 -0.25 5.5
3 15 35.5 -0.25 5.5 28.966 -0.25 2.22 29.956 -0.25 -0.826
3 15 35.5 -0.25 5.5 28.887 -0.25 2.433 28.966 -0.25 2.22
3 15 35.5 -0.25 5.5 28.734 -0.25 2.599 28.887 -0.25 2.433
3 15 35.5 -0.25 5.5 28.528 -0.25 2.694 28.734 -0.25 2.599
3 15 35.5 -0.25 5.5 28.302 -0.25 2.703 28.528 -0.25 2.694
3 15 35.5 -0.25 5.5 25.098 -0.25 2.703 28.302 -0.25 2.703
4 15 24.872 -0.25 2.694 25.098 -0.25 2.703 35.5 -0.25 5.5 0 -0.25 5.5
4 15 24.434 -0.25 2.22 24.513 -0.25 2.433 17.8 -0.25 2.6 17.8 -0.25 1.3
3 15 24.513 -0.25 2.433 24.666 -0.25 2.599 17.8 -0.25 2.6
3 15 17.8 -0.25 2.6 24.666 -0.25 2.599 24.872 -0.25 2.694
4 15 16.018 -0.25 0.1 15.922 -0.25 -0.259 16.342 -0.25 -0.352 16.45 -0.25 0.1
3 15 15.922 -0.25 0.459 16.018 -0.25 0.1 16.45 -0.25 0.1
4 15 15.659 -0.25 0.722 15.922 -0.25 0.459 17.8 -0.25 1.3 15.35 -0.25 1.3
4 15 15.3 -0.25 0.818 15.659 -0.25 0.722 15.35 -0.25 1.3 14.898 -0.25 1.192
4 15 14.258 -0.25 0.552 14.15 -0.25 0.1 14.582 -0.25 0.1 14.678 -0.25 0.459
4 15 14.515 -0.25 0.936 14.258 -0.25 0.552 14.678 -0.25 0.459 14.941 -0.25 0.722
4 15 14.898 -0.25 1.192 14.515 -0.25 0.936 14.941 -0.25 0.722 15.3 -0.25 0.818
4 15 14.15 -0.25 0.1 12.85 -0.25 0.1 12.8 -0.25 -1.1 14.678 -0.25 -0.259
3 15 14.15 -0.25 0.1 14.678 -0.25 -0.259 14.582 -0.25 0.1
4 15 14.941 -0.25 -0.522 14.678 -0.25 -0.259 12.8 -0.25 -1.1 15.25 -0.25 -1.1
4 15 15.3 -0.25 -0.618 14.941 -0.25 -0.522 15.25 -0.25 -1.1 15.702 -0.25 -0.992
4 15 15.659 -0.25 -0.522 15.3 -0.25 -0.618 15.702 -0.25 -0.992 16.086 -0.25 -0.736
4 15 15.922 -0.25 -0.259 15.659 -0.25 -0.522 16.086 -0.25 -0.736 16.342 -0.25 -0.352
4 15 17.57 -0.25 -0.861 23.383 -0.25 -1.044 23.444 -0.25 -0.826 17.75 -0.25 0.1
4 15 23.383 -0.25 -1.044 17.57 -0.25 -0.861 17.026 -0.25 -1.676 23.409 -0.25 -1.269
4 15 23.52 -0.25 -1.467 23.409 -0.25 -1.269 17.026 -0.25 -1.676 16.211 -0.25 -2.22
3 15 23.698 -0.25 -1.607 23.52 -0.25 -1.467 16.211 -0.25 -2.22
4 353 -37.5 -0.25 7.5 -35.5 -0.25 5.5 0 -0.25 5.5 37.5 -0.25 7.5
3 353 37.5 -0.25 7.5 0 -0.25 5.5 35.5 -0.25 5.5
4 353 0 -0.25 -5.5 -35.5 -0.25 -5.5 -37.5 -0.25 -7.5 37.5 -0.25 -7.5
3 353 0 -0.25 -5.5 37.5 -0.25 -7.5 35.5 -0.25 -5.5
4 15 23.444 -0.25 -0.826 24.434 -0.25 2.22 17.8 -0.25 1.3 17.75 -0.25 0.1
3 15 23.698 -0.25 -1.607 16.211 -0.25 -2.22 26.29 -0.25 -3.49
4 15 26.478 -0.25 -3.616 26.29 -0.25 -3.49 16.211 -0.25 -2.22 15.25 -0.25 -2.4
3 15 26.922 -0.25 -3.616 35.5 -0.25 -5.5 27.11 -0.25 -3.49
3 15 26.7 -0.25 -3.66 35.5 -0.25 -5.5 26.922 -0.25 -3.616
4 15 26.478 -0.25 -3.616 15.25 -0.25 -2.4 12.8 -0.25 -2.4 26.7 -0.25 -3.66
3 15 26.7 -0.25 -3.66 12.8 -0.25 -2.4 35.5 -0.25 -5.5
