0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
4 82 -7.56131 57.71 -10 -7.89844 57.338 -10 -10.8 57.338 -10 -10.8 57.71 -10
3 82 -15.7591 58.3909 -10 -15.825 58.55 -10 -15.7591 58.7091 -10
4 82 -15.7591 58.7091 -10 -15.6 58.775 -10 -15.6 58.325 -10 -15.7591 58.3909 -10
4 82 -6.67319 58.775 -10 -6.5665 58.88169 -10 -6.5665 58.21831 -10 -6.67319 58.325 -10
4 82 -6.5665 58.88169 -10 -6.375 58.933 -10 -6.375 58.167 -10 -6.5665 58.21831 -10
4 82 -6.1835 58.88169 -10 -6.1835 58.21831 -10 -6.375 58.167 -10 -6.375 58.933 -10
4 82 -6.04331 58.3585 -10 -6.1835 58.21831 -10 -6.1835 58.88169 -10 -6.04331 58.7415 -10
3 82 -6.04331 58.3585 -10 -6.04331 58.7415 -10 -5.992 58.55 -10
4 82 -15.6 58.325 -10 -15.6 58.775 -10 -6.67319 58.775 -10 -6.67319 58.325 -10
4 82 18.59952 59.50048 -10 18.33647 59.76353 -10 18.37831 59.82614 -10 18.72199 59.68378 -10
4 82 18.59952 59.50048 -10 18.41622 59.37801 -10 18.27386 59.72169 -10 18.33647 59.76353 -10
4 82 18.2 59.707 -10 18.27386 59.72169 -10 18.41622 59.37801 -10 18.2 59.335 -10
4 82 18.765 59.9 -10 18.72199 59.68378 -10 18.37831 59.82614 -10 18.393 59.9 -10
4 82 18.72199 60.11622 -10 18.765 59.9 -10 18.393 59.9 -10 18.37831 59.97386 -10
4 82 18.37831 59.97386 -10 18.33647 60.06147 -10 18.59952 60.29952 -10 18.72199 60.11622 -10
4 82 18.33647 60.06147 -10 18.27386 60.10331 -10 18.41622 60.39699 -10 18.59952 60.29952 -10
4 82 18.27386 60.10331 -10 18.2 60.118 -10 18.2 60.44 -10 18.41622 60.39699 -10
4 82 17.98378 60.39699 -10 18.2 60.44 -10 18.2 60.118 -10 18.12614 60.10331 -10
4 82 18.12614 60.10331 -10 18.06353 60.06147 -10 17.85048 60.27452 -10 17.98378 60.39699 -10
4 82 17.80301 60.11622 -10 17.85048 60.27452 -10 18.06353 60.06147 -10 18.02169 59.99886 -10
3 82 18.02169 59.99886 -10 17.8 60 -10 17.80301 60.11622 -10
4 82 7.47558 57.32685 -10 7.69394 57.50606 -10 8.04679 57.15321 -10 7.75281 56.91195 -10
4 82 7.22645 57.19369 -10 7.47558 57.32685 -10 7.75281 56.91195 -10 7.41741 56.73267 -10
4 82 6.95613 57.11169 -10 7.22645 57.19369 -10 7.41741 56.73267 -10 7.05348 56.62228 -10
4 82 6.675 57.084 -10 6.95613 57.11169 -10 7.05348 56.62228 -10 6.675 56.585 -10
4 82 5.47685 57.72442 -10 5.65606 57.50606 -10 5.30321 57.15321 -10 5.06195 57.44719 -10
4 82 5.87442 57.32685 -10 5.59719 56.91195 -10 5.30321 57.15321 -10 5.65606 57.50606 -10
4 82 6.12355 57.19369 -10 5.93259 56.73267 -10 5.59719 56.91195 -10 5.87442 57.32685 -10
4 82 6.39387 57.11169 -10 6.29652 56.62228 -10 5.93259 56.73267 -10 6.12355 57.19369 -10
4 82 6.675 57.084 -10 6.675 56.585 -10 6.29652 56.62228 -10 6.39387 57.11169 -10
4 82 5.47685 57.72442 -10 5.06195 57.44719 -10 4.88267 57.78259 -10 5.34369 57.97355 -10
4 82 5.34369 57.97355 -10 4.88267 57.78259 -10 4.77228 58.14652 -10 5.26169 58.24387 -10
4 82 5.26169 58.24387 -10 4.77228 58.14652 -10 4.735 58.525 -10 5.234 58.525 -10
4 82 7.47558 59.72315 -10 7.75281 60.13805 -10 8.04679 59.89679 -10 7.69394 59.54394 -10
4 82 7.22645 59.85631 -10 7.41741 60.31733 -10 7.75281 60.13805 -10 7.47558 59.72315 -10
4 82 6.95613 59.93831 -10 7.05348 60.42772 -10 7.41741 60.31733 -10 7.22645 59.85631 -10
4 82 6.675 59.966 -10 6.675 60.465 -10 7.05348 60.42772 -10 6.95613 59.93831 -10
4 82 5.30321 59.89679 -10 5.65606 59.54394 -10 5.47685 59.32558 -10 5.06195 59.60281 -10
4 82 5.87442 59.72315 -10 5.65606 59.54394 -10 5.30321 59.89679 -10 5.59719 60.13805 -10
4 82 6.12355 59.85631 -10 5.87442 59.72315 -10 5.59719 60.13805 -10 5.93259 60.31733 -10
4 82 6.39387 59.93831 -10 6.12355 59.85631 -10 5.93259 60.31733 -10 6.29652 60.42772 -10
4 82 6.675 59.966 -10 6.39387 59.93831 -10 6.29652 60.42772 -10 6.675 60.465 -10
4 82 5.47685 59.32558 -10 5.34369 59.07645 -10 4.88267 59.26741 -10 5.06195 59.60281 -10
4 82 5.34369 59.07645 -10 5.26169 58.80613 -10 4.77228 58.90348 -10 4.88267 59.26741 -10
4 82 5.26169 58.80613 -10 5.234 58.525 -10 4.735 58.525 -10 4.77228 58.90348 -10
4 82 7.69394 59.54394 -10 8.04679 59.89679 -10 8.18878 59.707 -10 7.86541 59.335 -10
4 82 7.86541 59.335 -10 8.18878 59.707 -10 18.2 59.707 -10 18.2 59.335 -10
4 82 11.49952 57.54452 -10 11.62199 57.36122 -10 11.27831 57.21886 -10 11.23647 57.28147 -10
4 82 11.17386 57.32331 -10 11.31622 57.66699 -10 11.49952 57.54452 -10 11.23647 57.28147 -10
4 82 11.1 57.338 -10 11.1 57.71 -10 11.31622 57.66699 -10 11.17386 57.32331 -10
4 82 11.27831 57.21886 -10 11.62199 57.36122 -10 11.665 57.145 -10 11.293 57.145 -10
4 82 11.293 57.145 -10 11.665 57.145 -10 11.62199 56.92878 -10 11.27831 57.07114 -10
4 82 11.27831 57.07114 -10 11.62199 56.92878 -10 11.49952 56.74548 -10 11.23647 56.98353 -10
4 82 11.23647 56.98353 -10 11.49952 56.74548 -10 11.31622 56.64801 -10 11.17386 56.94169 -10
4 82 11.17386 56.94169 -10 11.31622 56.64801 -10 11.1 56.605 -10 11.1 56.927 -10
4 82 10.88378 56.64801 -10 11.02614 56.94169 -10 11.1 56.927 -10 11.1 56.605 -10
4 82 10.75048 56.77048 -10 10.96353 56.98353 -10 11.02614 56.94169 -10 10.88378 56.64801 -10
4 82 10.70301 56.92878 -10 10.92169 57.04614 -10 10.96353 56.98353 -10 10.75048 56.77048 -10
3 82 10.70301 56.92878 -10 10.7 57.045 -10 10.92169 57.04614 -10
4 82 8.19844 57.338 -10 8.04679 57.15321 -10 7.69394 57.50606 -10 7.86131 57.71 -10
4 82 7.86131 57.71 -10 11.1 57.71 -10 11.1 57.338 -10 8.19844 57.338 -10
3 82 16.0591 58.3909 -10 16.0591 58.7091 -10 16.125 58.55 -10
4 82 16.0591 58.7091 -10 16.0591 58.3909 -10 15.9 58.325 -10 15.9 58.775 -10
4 82 6.97319 58.775 -10 6.97319 58.325 -10 6.8665 58.21831 -10 6.8665 58.88169 -10
4 82 6.8665 58.88169 -10 6.8665 58.21831 -10 6.675 58.167 -10 6.675 58.933 -10
4 82 6.4835 58.88169 -10 6.675 58.933 -10 6.675 58.167 -10 6.4835 58.21831 -10
4 82 6.34331 58.3585 -10 6.34331 58.7415 -10 6.4835 58.88169 -10 6.4835 58.21831 -10
3 82 6.34331 58.3585 -10 6.292 58.55 -10 6.34331 58.7415 -10
4 82 15.9 58.325 -10 6.97319 58.325 -10 6.97319 58.775 -10 15.9 58.775 -10
4 82 -3.9 55.8 -10 -3.7 55.35 -10 -4.15 55.4 -10 -4.15 55.7 -10
4 82 -3.7 55.35 -10 -3.9 55.8 -10 -3.7 56 -10 -3.15 55.3 -10
4 82 -2.5 55.75 -10 -2.35 55.25 -10 -3.15 55.3 -10 -3.7 56 -10
3 82 -2.35 55.25 -10 -2.5 55.75 -10 -2.35 55.7 -10
3 82 -2.5 55.75 -10 -3.7 56 -10 -2.6 55.9 -10
4 82 -3.7 56 -10 -3.7 59.45 -10 -2.6 59.5 -10 -2.6 55.9 -10
4 82 -3.7 59.45 -10 -3.85 59.7 -10 -2.55 59.7 -10 -2.6 59.5 -10
4 82 -4.1 60.35 -10 -2.55 59.7 -10 -3.85 59.7 -10 -4.05 59.9 -10
3 82 -2.55 59.7 -10 -4.1 60.35 -10 -2.4 59.8 -10
4 82 -4.1 60.35 -10 -1.4 60.35 -10 -2.15 59.75 -10 -2.4 59.8 -10
3 82 -2 59.6 -10 -2.15 59.75 -10 -1.4 60.35 -10
4 82 -1.4 60.35 -10 -1.3 58.6 -10 -1.45 58.5 -10 -2 59.6 -10
3 82 -1.7 58.45 -10 -2 59.6 -10 -1.45 58.5 -10
4 82 -1 57.2 -10 -1 56.7 -10 -1.55 56.7 -10 -1.55 57.2 -10
4 82 0.05 57.2 -10 0.05 56.7 -10 -1 56.7 -10 -1 57.2 -10
4 82 0.75 57.2 -10 0.75 56.7 -10 0.05 56.7 -10 0.05 57.2 -10
4 82 -1 56.7 -10 0.05 56.7 -10 -0.2 55.75 -10 -1 56.15 -10
3 82 0.05 55.75 -10 -0.2 55.75 -10 0.05 56.7 -10
4 82 0.05 57.2 -10 -1 57.2 -10 -1 59.6 -10 0.05 59.45 -10
4 82 -0.75 60.15 -10 0.05 59.45 -10 -1 59.6 -10 -0.95 59.9 -10
4 82 0.05 59.45 -10 -0.75 60.15 -10 -0.55 60.3 -10 0.15 59.65 -10
4 82 -0.1 60.35 -10 0.35 59.75 -10 0.15 59.65 -10 -0.55 60.3 -10
3 82 0.35 59.75 -10 -0.1 60.35 -10 0.35 60.3 -10
4 82 0.8 60.2 -10 0.8 59.8 -10 0.35 59.75 -10 0.35 60.3 -10
4 82 2.55 55.75 -10 2.65 55.2 -10 2.3 55.25 -10 2.3 55.65 -10
4 82 2.8 55.9 -10 3.05 55.2 -10 2.65 55.2 -10 2.55 55.75 -10
3 82 3.05 55.2 -10 2.8 55.9 -10 3.5 55.25 -10
4 82 3.5 55.25 -10 2.8 55.9 -10 2.85 56.1 -10 3.85 55.35 -10
3 82 3.85 55.35 -10 2.85 56.1 -10 2.85 56.7 -10
4 82 3.85 55.35 -10 2.85 57.3 -10 2.85 59.35 -10 3.85 59.45 -10
4 82 2.75 59.6 -10 3.9 59.7 -10 3.85 59.45 -10 2.85 59.35 -10
4 82 4.05 59.85 -10 3.9 59.7 -10 2.75 60.1 -10 3 60.35 -10
4 82 4.3 59.9 -10 4.05 59.85 -10 3 60.35 -10 4.3 60.35 -10
4 82 3.85 55.35 -10 2.85 56.7 -10 2.7 57.2 -10 2.85 57.3 -10
4 82 2.45 57.15 -10 2.7 57.2 -10 2.85 56.7 -10 2.6 56.65 -10
4 82 2.6 56.65 -10 2.25 56.6 -10 2.2 57.25 -10 2.45 57.15 -10
4 82 1.5 56.8 -10 2.2 57.25 -10 2.25 56.6 -10 1.8 56.65 -10
4 82 2.2 57.25 -10 1.5 56.8 -10 1.3 57 -10 2.1 57.4 -10
4 82 1.1 57.75 -10 2.1 57.4 -10 1.3 57 -10 1.15 57.35 -10
4 82 2.1 57.4 -10 1.1 57.75 -10 1.1 59.6 -10 2.1 59.45 -10
4 82 1.1 59.6 -10 1.15 60 -10 2.2 59.6 -10 2.1 59.45 -10
3 82 2.2 59.6 -10 1.15 60 -10 1.35 60.25 -10
4 82 2.5 59.7 -10 2.2 59.6 -10 1.35 60.25 -10 1.7 60.35 -10
3 82 2.5 59.7 -10 1.7 60.35 -10 2.15 60.35 -10
4 82 2.15 60.35 -10 2.5 60.25 -10 2.75 60.1 -10 2.5 59.7 -10
4 82 3.9 59.7 -10 2.75 59.6 -10 2.5 59.7 -10 2.75 60.1 -10
4 80 -27.6297 41.72129 -10 -26.80907 41.64046 -10 -26.90634 40.32182 -10 -27.72994 40.36228 -10
4 80 -27.72994 40.36228 -10 -26.90634 40.32182 -10 -26.93879 39 -10 -27.76339 39 -10
4 80 -26.90634 37.67818 -10 -27.72994 37.63772 -10 -27.76339 39 -10 -26.93879 39 -10
4 80 -26.80907 36.35954 -10 -27.6297 36.27871 -10 -27.72994 37.63772 -10 -26.90634 37.67818 -10
4 80 -26.64721 35.04726 -10 -27.46289 34.92627 -10 -27.6297 36.27871 -10 -26.80907 36.35954 -10
4 80 -26.42116 33.7445 -10 -27.22992 33.58363 -10 -27.46289 34.92627 -10 -26.64721 35.04726 -10
4 80 -26.13146 32.45441 -10 -26.93135 32.25405 -10 -27.22992 33.58363 -10 -26.42116 33.7445 -10
4 80 -25.77881 31.18008 -10 -26.5679 30.94071 -10 -26.93135 32.25405 -10 -26.13146 32.45441 -10
4 80 -25.36405 29.9246 -10 -26.14045 29.6468 -10 -26.5679 30.94071 -10 -25.77881 31.18008 -10
4 80 -24.88819 28.69097 -10 -25.65002 28.37541 -10 -26.14045 29.6468 -10 -25.36405 29.9246 -10
4 80 -24.35237 27.48218 -10 -25.0978 27.12962 -10 -25.65002 28.37541 -10 -24.88819 28.69097 -10
4 80 -23.75789 26.30114 -10 -24.48512 25.91243 -10 -25.0978 27.12962 -10 -24.35237 27.48218 -10
4 80 -23.10617 25.1507 -10 -23.81345 24.72677 -10 -24.48512 25.91243 -10 -23.75789 26.30114 -10
4 80 -22.39878 24.03361 -10 -23.08441 23.57549 -10 -23.81345 24.72677 -10 -23.10617 25.1507 -10
4 80 -21.63744 22.95258 -10 -22.29976 22.46137 -10 -23.08441 23.57549 -10 -22.39878 24.03361 -10
4 80 -20.82396 21.91021 -10 -21.46139 21.38709 -10 -22.29976 22.46137 -10 -21.63744 22.95258 -10
4 80 -19.96032 20.90902 -10 -20.57131 20.35525 -10 -21.46139 21.38709 -10 -20.82396 21.91021 -10
4 80 -19.0486 19.9514 -10 -19.63168 19.36832 -10 -20.57131 20.35525 -10 -19.96032 20.90902 -10
4 80 -18.09098 19.03968 -10 -18.64475 18.42869 -10 -19.63168 19.36832 -10 -19.0486 19.9514 -10
4 80 -17.08979 18.17604 -10 -17.61291 17.53861 -10 -18.64475 18.42869 -10 -18.09098 19.03968 -10
4 80 -16.04742 17.36256 -10 -16.53863 16.70024 -10 -17.61291 17.53861 -10 -17.08979 18.17604 -10
4 80 17.08979 18.17604 -10 17.61291 17.53861 -10 16.53863 16.70024 -10 16.04742 17.36256 -10
4 80 18.09098 19.03968 -10 18.64475 18.42869 -10 17.61291 17.53861 -10 17.08979 18.17604 -10
4 80 19.0486 19.9514 -10 19.63168 19.36832 -10 18.64475 18.42869 -10 18.09098 19.03968 -10
4 80 19.96032 20.90902 -10 20.57131 20.35525 -10 19.63168 19.36832 -10 19.0486 19.9514 -10
4 80 20.82396 21.91021 -10 21.46139 21.38709 -10 20.57131 20.35525 -10 19.96032 20.90902 -10
4 80 21.63744 22.95258 -10 22.29976 22.46137 -10 21.46139 21.38709 -10 20.82396 21.91021 -10
4 80 22.39878 24.03361 -10 23.08441 23.57549 -10 22.29976 22.46137 -10 21.63744 22.95258 -10
4 80 23.10617 25.1507 -10 23.81345 24.72677 -10 23.08441 23.57549 -10 22.39878 24.03361 -10
4 80 23.75789 26.30114 -10 24.48512 25.91243 -10 23.81345 24.72677 -10 23.10617 25.1507 -10
4 80 24.35237 27.48218 -10 25.0978 27.12962 -10 24.48512 25.91243 -10 23.75789 26.30114 -10
4 80 24.88819 28.69097 -10 25.65002 28.37541 -10 25.0978 27.12962 -10 24.35237 27.48218 -10
4 80 25.36405 29.9246 -10 26.14045 29.6468 -10 25.65002 28.37541 -10 24.88819 28.69097 -10
4 80 25.77881 31.18008 -10 26.5679 30.94071 -10 26.14045 29.6468 -10 25.36405 29.9246 -10
4 80 26.13146 32.45441 -10 26.93135 32.25405 -10 26.5679 30.94071 -10 25.77881 31.18008 -10
4 80 26.42116 33.7445 -10 27.22992 33.58363 -10 26.93135 32.25405 -10 26.13146 32.45441 -10
4 80 26.64721 35.04726 -10 27.46289 34.92627 -10 27.22992 33.58363 -10 26.42116 33.7445 -10
4 80 26.80907 36.35954 -10 27.6297 36.27871 -10 27.46289 34.92627 -10 26.64721 35.04726 -10
4 80 26.90634 37.67818 -10 27.72994 37.63772 -10 27.6297 36.27871 -10 26.80907 36.35954 -10
4 80 26.93879 39 -10 27.76339 39 -10 27.72994 37.63772 -10 26.90634 37.67818 -10
4 80 26.90634 40.32182 -10 27.72994 40.36228 -10 27.76339 39 -10 26.93879 39 -10
4 80 26.80907 41.64046 -10 27.6297 41.72129 -10 27.72994 40.36228 -10 26.90634 40.32182 -10
4 80 26.64721 42.95274 -10 27.46289 43.07373 -10 27.6297 41.72129 -10 26.80907 41.64046 -10
4 80 -12.69886 62.75789 -10 -13.8493 62.10617 -10 -14.27323 62.81345 -10 -13.08757 63.48512 -10
4 80 -11.51782 63.35237 -10 -12.69886 62.75789 -10 -13.08757 63.48512 -10 -11.87038 64.0978 -10
4 80 -10.30903 63.88819 -10 -11.51782 63.35237 -10 -11.87038 64.0978 -10 -10.62459 64.65002 -10
4 80 -9.0754 64.36405 -10 -10.30903 63.88819 -10 -10.62459 64.65002 -10 -9.3532 65.14045 -10
4 80 -7.81992 64.77881 -10 -9.0754 64.36405 -10 -9.3532 65.14045 -10 -8.05929 65.5679 -10
4 80 -6.54559 65.13146 -10 -7.81992 64.77881 -10 -8.05929 65.5679 -10 -6.74595 65.93135 -10
4 80 -5.2555 65.42116 -10 -6.54559 65.13146 -10 -6.74595 65.93135 -10 -5.41637 66.22992 -10
4 80 -3.95274 65.64721 -10 -5.2555 65.42116 -10 -5.41637 66.22992 -10 -4.07373 66.46289 -10
4 80 -2.64046 65.80907 -10 -3.95274 65.64721 -10 -4.07373 66.46289 -10 -2.72129 66.6297 -10
4 80 -1.32182 65.90634 -10 -2.64046 65.80907 -10 -2.72129 66.6297 -10 -1.36228 66.72994 -10
4 80 0 65.93879 -10 -1.32182 65.90634 -10 -1.36228 66.72994 -10 0 66.76339 -10
4 80 11.51782 63.35237 -10 11.87038 64.0978 -10 13.08757 63.48512 -10 12.69886 62.75789 -10
4 80 10.30903 63.88819 -10 10.62459 64.65002 -10 11.87038 64.0978 -10 11.51782 63.35237 -10
4 80 9.0754 64.36405 -10 9.3532 65.14045 -10 10.62459 64.65002 -10 10.30903 63.88819 -10
4 80 7.81992 64.77881 -10 8.05929 65.5679 -10 9.3532 65.14045 -10 9.0754 64.36405 -10
4 80 6.54559 65.13146 -10 6.74595 65.93135 -10 8.05929 65.5679 -10 7.81992 64.77881 -10
4 80 5.2555 65.42116 -10 5.41637 66.22992 -10 6.74595 65.93135 -10 6.54559 65.13146 -10
4 80 3.95274 65.64721 -10 4.07373 66.46289 -10 5.41637 66.22992 -10 5.2555 65.42116 -10
4 80 2.64046 65.80907 -10 2.72129 66.6297 -10 4.07373 66.46289 -10 3.95274 65.64721 -10
4 80 1.32182 65.90634 -10 1.36228 66.72994 -10 2.72129 66.6297 -10 2.64046 65.80907 -10
4 80 0 65.93879 -10 0 66.76339 -10 1.36228 66.72994 -10 1.32182 65.90634 -10
4 80 -25.71463 42.81441 -10 -25.20291 42.7385 -10 -25.35599 41.49735 -10 -25.87082 41.54805 -10
4 80 -24.69643 42.66337 -10 -24.20497 42.59047 -10 -24.35199 41.39846 -10 -24.84644 41.44716 -10
4 80 -25.87082 41.54805 -10 -25.35599 41.49735 -10 -25.44799 40.25018 -10 -25.96469 40.27556 -10
4 80 -24.84644 41.44716 -10 -24.35199 41.39846 -10 -24.44035 40.20068 -10 -24.93659 40.22506 -10
4 80 -25.96469 40.27556 -10 -25.44799 40.25018 -10 -25.47868 39 -10 -25.996 39 -10
4 80 -24.93659 40.22506 -10 -24.44035 40.20068 -10 -24.46982 39 -10 -24.96666 39 -10
4 80 -25.44799 37.74982 -10 -25.96469 37.72444 -10 -25.996 39 -10 -25.47868 39 -10
4 80 -24.44035 37.79932 -10 -24.93659 37.77494 -10 -24.96666 39 -10 -24.46982 39 -10
4 80 -25.35599 36.50265 -10 -25.87082 36.45195 -10 -25.96469 37.72444 -10 -25.44799 37.74982 -10
4 80 -24.35199 36.60154 -10 -24.84644 36.55284 -10 -24.93659 37.77494 -10 -24.44035 37.79932 -10
4 80 -25.20291 35.2615 -10 -25.71463 35.18559 -10 -25.87082 36.45195 -10 -25.35599 36.50265 -10
4 80 -24.20497 35.40953 -10 -24.69643 35.33663 -10 -24.84644 36.55284 -10 -24.35199 36.60154 -10
4 80 -24.98911 34.02936 -10 -25.49649 33.92843 -10 -25.71463 35.18559 -10 -25.20291 35.2615 -10
4 80 -23.99964 34.22617 -10 -24.48693 34.12925 -10 -24.69643 35.33663 -10 -24.20497 35.40953 -10
4 80 -24.71512 32.80919 -10 -25.21693 32.68349 -10 -25.49649 33.92843 -10 -24.98911 34.02936 -10
4 80 -23.73649 33.05432 -10 -24.21844 32.9336 -10 -24.48693 34.12925 -10 -23.99964 34.22617 -10
4 80 -24.38158 31.60393 -10 -24.87662 31.45376 -10 -25.21693 32.68349 -10 -24.71512 32.80919 -10
4 80 -23.41616 31.89679 -10 -23.8916 31.75256 -10 -24.21844 32.9336 -10 -23.73649 33.05432 -10
4 80 -23.9893 30.41649 -10 -24.47638 30.24221 -10 -24.87662 31.45376 -10 -24.38158 31.60393 -10
4 80 -23.03942 30.75636 -10 -23.50721 30.58899 -10 -23.8916 31.75256 -10 -23.41616 31.89679 -10
4 80 -23.9893 30.41649 -10 -23.53923 29.24973 -10 -24.01717 29.05176 -10 -24.47638 30.24221 -10
4 80 -22.60717 29.6358 -10 -23.06619 29.44567 -10 -23.50721 30.58899 -10 -23.03942 30.75636 -10
4 80 -23.03245 28.10646 -10 -23.50011 27.88528 -10 -24.01717 29.05176 -10 -23.53923 29.24973 -10
4 80 -22.12046 28.5378 -10 -22.56959 28.32538 -10 -23.06619 29.44567 -10 -22.60717 29.6358 -10
4 80 -22.47019 26.98943 -10 -22.92643 26.74557 -10 -23.50011 27.88528 -10 -23.03245 28.10646 -10
4 80 -21.58046 27.46501 -10 -22.01863 27.2308 -10 -22.56959 28.32538 -10 -22.12046 28.5378 -10
4 80 -21.85379 25.90134 -10 -22.29751 25.63539 -10 -22.92643 26.74557 -10 -22.47019 26.98943 -10
4 80 -20.98847 26.42 -10 -21.41462 26.16457 -10 -22.01863 27.2308 -10 -21.58046 27.46501 -10
4 80 -21.18475 24.8448 -10 -21.61488 24.5574 -10 -22.29751 25.63539 -10 -21.85379 25.90134 -10
4 80 -20.34591 25.40529 -10 -20.75902 25.12927 -10 -21.41462 26.16457 -10 -20.98847 26.42 -10
4 80 -20.46467 23.82237 -10 -20.88018 23.5142 -10 -21.61488 24.5574 -10 -21.18475 24.8448 -10
4 80 -19.65435 24.42334 -10 -20.05341 24.12738 -10 -20.75902 25.12927 -10 -20.34591 25.40529 -10
4 80 -19.69529 22.8365 -10 -20.09518 22.50831 -10 -20.88018 23.5142 -10 -20.46467 23.82237 -10
4 80 -18.87846 21.88956 -10 -19.26177 21.54215 -10 -20.09518 22.50831 -10 -19.69529 22.8365 -10
4 80 -18.01615 20.98385 -10 -18.38195 20.61805 -10 -19.26177 21.54215 -10 -18.87846 21.88956 -10
4 80 -17.11044 20.12154 -10 -17.45785 19.73823 -10 -18.38195 20.61805 -10 -18.01615 20.98385 -10
4 80 -16.1635 19.30471 -10 -16.49169 18.90482 -10 -17.45785 19.73823 -10 -17.11044 20.12154 -10
4 80 -15.17763 18.53533 -10 -15.4858 18.11982 -10 -16.49169 18.90482 -10 -16.1635 19.30471 -10
4 80 -18.91543 23.47651 -10 -19.29949 23.16132 -10 -20.05341 24.12738 -10 -19.65435 24.42334 -10
4 80 -18.13094 22.56707 -10 -18.49907 22.23342 -10 -19.29949 23.16132 -10 -18.91543 23.47651 -10
4 80 -17.30278 21.69722 -10 -17.65409 21.34591 -10 -18.49907 22.23342 -10 -18.13094 22.56707 -10
4 80 -16.43293 20.86906 -10 -16.76658 20.50093 -10 -17.65409 21.34591 -10 -17.30278 21.69722 -10
4 80 -15.52349 20.08457 -10 -15.83868 19.70051 -10 -16.76658 20.50093 -10 -16.43293 20.86906 -10
4 80 -9.94824 63.01717 -10 -9.75027 62.53923 -10 -10.89354 62.03245 -10 -11.11472 62.50011 -10
4 80 -9.94824 63.01717 -10 -8.75779 63.47638 -10 -8.58351 62.9893 -10 -9.75027 62.53923 -10
4 80 -8.58351 62.9893 -10 -8.75779 63.47638 -10 -7.54624 63.87662 -10 -7.39607 63.38158 -10
4 80 -6.19081 63.71512 -10 -7.39607 63.38158 -10 -7.54624 63.87662 -10 -6.31651 64.21693 -10
4 80 -4.97064 63.98911 -10 -6.19081 63.71512 -10 -6.31651 64.21693 -10 -5.07157 64.49649 -10
4 80 -3.7385 64.20291 -10 -4.97064 63.98911 -10 -5.07157 64.49649 -10 -3.81441 64.71463 -10
4 80 -2.49735 64.35599 -10 -3.7385 64.20291 -10 -3.81441 64.71463 -10 -2.54805 64.87082 -10
4 80 -1.25018 64.44799 -10 -2.49735 64.35599 -10 -2.54805 64.87082 -10 -1.27556 64.96469 -10
4 80 0 64.47868 -10 -1.25018 64.44799 -10 -1.27556 64.96469 -10 0 64.996 -10
4 80 -8.52033 61.93268 -10 -9.55433 62.06619 -10 -8.41101 62.50721 -10 -8.24364 62.03942 -10
4 80 -8.24364 62.03942 -10 -8.41101 62.50721 -10 -7.24744 62.8916 -10 -7.10321 62.41616 -10
4 80 -6.0664 63.21844 -10 -5.94568 62.73649 -10 -7.10321 62.41616 -10 -7.24744 62.8916 -10
4 80 -5.94568 62.73649 -10 -6.0664 63.21844 -10 -4.87075 63.48693 -10 -4.77383 62.99964 -10
4 80 -3.66337 63.69643 -10 -3.59047 63.20497 -10 -4.77383 62.99964 -10 -4.87075 63.48693 -10
4 80 -3.59047 63.20497 -10 -3.66337 63.69643 -10 -2.44716 63.84644 -10 -2.39846 63.35199 -10
4 80 -1.22506 63.93659 -10 -1.20068 63.44035 -10 -2.39846 63.35199 -10 -2.44716 63.84644 -10
4 80 -1.20068 63.44035 -10 -1.22506 63.93659 -10 0 63.96666 -10 0 63.46982 -10
4 80 9.94824 63.01717 -10 11.11472 62.50011 -10 10.89354 62.03245 -10 9.75027 62.53923 -10
4 80 8.58351 62.9893 -10 8.75779 63.47638 -10 9.94824 63.01717 -10 9.75027 62.53923 -10
4 80 8.58351 62.9893 -10 7.39607 63.38158 -10 7.54624 63.87662 -10 8.75779 63.47638 -10
4 80 7.54624 63.87662 -10 7.39607 63.38158 -10 6.19081 63.71512 -10 6.31651 64.21693 -10
4 80 4.97064 63.98911 -10 5.07157 64.49649 -10 6.31651 64.21693 -10 6.19081 63.71512 -10
4 80 5.07157 64.49649 -10 4.97064 63.98911 -10 3.7385 64.20291 -10 3.81441 64.71463 -10
4 80 2.49735 64.35599 -10 2.54805 64.87082 -10 3.81441 64.71463 -10 3.7385 64.20291 -10
4 80 2.54805 64.87082 -10 2.49735 64.35599 -10 1.25018 64.44799 -10 1.27556 64.96469 -10
4 80 1.27556 64.96469 -10 1.25018 64.44799 -10 0 64.47868 -10 0 64.996 -10
4 80 8.52033 61.93268 -10 8.24364 62.03942 -10 8.41101 62.50721 -10 9.55433 62.06619 -10
4 80 8.24364 62.03942 -10 7.10321 62.41616 -10 7.24744 62.8916 -10 8.41101 62.50721 -10
4 80 6.0664 63.21844 -10 7.24744 62.8916 -10 7.10321 62.41616 -10 5.94568 62.73649 -10
4 80 4.87075 63.48693 -10 6.0664 63.21844 -10 5.94568 62.73649 -10 4.77383 62.99964 -10
4 80 3.66337 63.69643 -10 4.87075 63.48693 -10 4.77383 62.99964 -10 3.59047 63.20497 -10
4 80 2.44716 63.84644 -10 3.66337 63.69643 -10 3.59047 63.20497 -10 2.39846 63.35199 -10
4 80 1.22506 63.93659 -10 2.44716 63.84644 -10 2.39846 63.35199 -10 1.20068 63.44035 -10
