0 ~Hose Air Pump 16 x 14 x 13 Valve Lock Ring (Needs Work)
0 Name: 30589.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Needs work - Inside not accurate
4 16 0 -4 0 91.209 -4 12.006 88.863 -4 23.81 84.999 -4 35.208
3 16 80.56 -4 44.202 0 -4 0 84.999 -4 35.208
3 16 0 -4 0 79.672 -4 46 78.56 -4 47.666
4 16 0 -4 0 78.56 -4 47.666 72.993 -4 56.01 65.053 -4 65.053
4 16 0 -4 0 65.053 -4 65.053 56.01 -4 72.993 47.666 -4 78.56
4 16 0 -4 0 46 -4 79.672 44.202 -4 80.56 31.3814 -4 75.7598
3 16 35.208 -4 84.999 31.3814 -4 75.7598 44.202 -4 80.56
4 16 -40 -4 12 -40 -4 -12 0 -4 0 -31.3814 -4 75.7598
4 16 -64 -4 12 -40 -4 12 -31.3814 -4 75.7598 -44.202 -4 80.56
4 16 -92 -4 0 -91.868 -4 -2 -64 -4 12 -91.868 -4 2
4 16 -91.209 -4 12.006 -91.868 -4 2 -64 -4 12 -88.863 -4 23.81
4 16 -84.999 -4 35.208 -88.863 -4 23.81 -64 -4 12 -80.56 -4 44.202
4 16 -79.672 -4 46 -80.56 -4 44.202 -64 -4 12 -78.56 -4 47.666
4 16 -72.993 -4 56.01 -78.56 -4 47.666 -64 -4 12 -65.053 -4 65.053
4 16 -56.01 -4 72.993 -65.053 -4 65.053 -64 -4 12 -47.666 -4 78.56
4 16 -46 -4 79.672 -47.666 -4 78.56 -64 -4 12 -44.202 -4 80.56
3 16 -31.3814 -4 75.7598 -35.208 -4 84.999 -44.202 -4 80.56
4 16 -91.868 -4 -2 -91.209 -4 -12.006 -64 -4 -12 -64 -4 12
4 16 -23.81 -4 88.863 -35.208 -4 84.999 -31.3814 -4 75.7598 -21.2216 -4 79.2038
4 16 -12.006 -4 91.209 -23.81 -4 88.863 -21.2216 -4 79.2038 -10.701 -4 81.2948
4 16 -2 -4 91.868 -12.006 -4 91.209 -10.701 -4 81.2948 0 -4 82
4 16 12.006 -4 91.209 10.701 -4 81.2948 21.2216 -4 79.2038 23.81 -4 88.863
4 16 21.2216 -4 79.2038 31.3814 -4 75.7598 35.208 -4 84.999 23.81 -4 88.863
4 16 10.701 -4 81.2948 12.006 -4 91.209 2 -4 91.868 0 -4 82
4 16 0 -4 92 -2 -4 91.868 0 -4 82 2 -4 91.868
2 24 -91.868 -4 -2 -91.209 -4 -12.006
2 24 -91.209 -4 -12.006 -88.863 -4 -23.81
2 24 -88.863 -4 -23.81 -84.999 -4 -35.208
2 24 -84.999 -4 -35.208 -80.56 -4 -44.202
2 24 -78.56 -4 -47.666 -72.993 -4 -56.01
2 24 -72.993 -4 -56.01 -65.0532 -4 -65.0532
2 24 -65.0532 -4 -65.0532 -56.01 -4 -72.993
2 24 -56.01 -4 -72.993 -47.666 -4 -78.56
2 24 -44.202 -4 -80.56 -35.2084 -4 -84.9988
2 24 -35.2084 -4 -84.9988 -23.81 -4 -88.863
2 24 -23.81 -4 -88.863 -12.006 -4 -91.209
2 24 -2 -4 -91.868 -12.006 -4 -91.209
2 24 2 -4 -91.868 12.006 -4 -91.209
2 24 12.006 -4 -91.209 23.8096 -4 -88.8628
2 24 23.8096 -4 -88.8628 35.208 -4 -84.999
2 24 35.208 -4 -84.999 44.202 -4 -80.56
2 24 47.666 -4 -78.56 56.0096 -4 -72.9928
2 24 56.0096 -4 -72.9928 65.053 -4 -65.053
2 24 65.053 -4 -65.053 72.9928 -4 -56.0096
2 24 72.9928 -4 -56.0096 78.56 -4 -47.666
2 24 80.56 -4 -44.202 84.9988 -4 -35.2084
2 24 84.9988 -4 -35.2084 88.8628 -4 -23.8096
2 24 88.8628 -4 -23.8096 91.2088 -4 -12.006
2 24 91.2088 -4 -12.006 91.868 -4 -2
2 24 91.868 -4 2 91.209 -4 12.006
2 24 91.209 -4 12.006 88.863 -4 23.81
2 24 88.863 -4 23.81 84.999 -4 35.208
2 24 84.999 -4 35.208 80.56 -4 44.202
2 24 78.56 -4 47.666 72.993 -4 56.01
2 24 65.053 -4 65.053 72.993 -4 56.01
2 24 56.01 -4 72.993 65.053 -4 65.053
2 24 56.01 -4 72.993 47.666 -4 78.56
2 24 44.202 -4 80.56 35.208 -4 84.999
2 24 35.208 -4 84.999 23.81 -4 88.863
2 24 23.81 -4 88.863 12.006 -4 91.209
2 24 12.006 -4 91.209 2 -4 91.868
2 24 -2 -4 91.868 -12.006 -4 91.209
2 24 -12.006 -4 91.209 -23.81 -4 88.863
2 24 -23.81 -4 88.863 -35.208 -4 84.999
2 24 -35.208 -4 84.999 -44.202 -4 80.56
2 24 -47.666 -4 78.56 -56.01 -4 72.993
2 24 -56.01 -4 72.993 -65.053 -4 65.053
2 24 -65.053 -4 65.053 -72.993 -4 56.01
2 24 -78.56 -4 47.666 -72.993 -4 56.01
2 24 -84.999 -4 35.208 -80.56 -4 44.202
2 24 -88.863 -4 23.81 -84.999 -4 35.208
2 24 -88.863 -4 23.81 -91.209 -4 12.006
2 24 -91.209 -4 12.006 -91.868 -4 2
5 24 12.006 -8 91.209 12.006 -4 91.209 23.81 -4 88.863 2 -4 91.868
5 24 23.81 -4 88.863 23.81 -8 88.863 12.006 -8 91.209 35.208 -4 84.999
5 24 35.208 -4 84.999 35.208 -8 84.999 23.81 -8 88.863 44.202 -4 80.56
5 24 56.01 -8 72.993 56.01 -4 72.993 65.053 -4 65.053 47.666 -8 78.56
5 24 65.053 -4 65.053 65.053 -8 65.053 56.01 -8 72.993 72.993 -4 56.01
5 24 72.993 -4 56.01 72.993 -8 56.01 65.053 -8 65.053 78.56 -4 47.666
5 24 84.999 -8 35.208 84.999 -4 35.208 88.863 -4 23.81 80.56 -8 44.202
5 24 88.863 -4 23.81 88.863 -8 23.81 84.999 -8 35.208 91.209 -4 12.006
5 24 91.209 -4 12.006 91.209 -8 12.006 88.863 -8 23.81 91.868 -4 2
5 24 91.209 -8 -12.006 91.209 -4 -12.006 88.863 -4 -23.81 91.868 -8 -2
5 24 88.863 -4 -23.81 88.863 -8 -23.81 91.209 -8 -12.006 84.999 -4 -35.208
5 24 84.999 -4 -35.208 84.999 -8 -35.208 88.863 -8 -23.81 80.56 -8 -44.202
5 24 72.993 -8 -56.01 72.993 -4 -56.01 65.053 -4 -65.053 78.56 -4 -47.666
5 24 65.053 -4 -65.053 65.053 -8 -65.053 72.993 -8 -56.01 56.01 -4 -72.993
5 24 56.01 -4 -72.993 56.01 -8 -72.993 65.053 -8 -65.053 47.666 -8 -78.56
5 24 35.208 -8 -84.999 35.208 -4 -84.999 23.81 -4 -88.863 44.202 -8 -80.56
5 24 23.81 -4 -88.863 23.81 -8 -88.863 35.208 -8 -84.999 12.006 -4 -91.209
5 24 12.006 -4 -91.209 12.006 -8 -91.209 23.81 -8 -88.863 2 -4 -91.868
5 24 -12.006 -8 -91.209 -12.006 -4 -91.209 -23.81 -4 -88.863 -2 -4 -91.868
5 24 -23.81 -4 -88.863 -23.81 -8 -88.863 -12.006 -8 -91.209 -35.208 -4 -84.999
5 24 -35.208 -4 -84.999 -35.208 -8 -84.999 -23.81 -8 -88.863 -44.202 -8 -80.56
5 24 -56.01 -8 -72.993 -56.01 -4 -72.993 -65.053 -4 -65.053 -47.666 -8 -78.56
5 24 -65.053 -4 -65.053 -65.053 -8 -65.053 -56.01 -8 -72.993 -72.993 -4 -56.01
5 24 -72.993 -4 -56.01 -72.993 -8 -56.01 -65.053 -8 -65.053 -78.56 -8 -47.666
5 24 -84.999 -8 -35.208 -84.999 -4 -35.208 -88.863 -4 -23.81 -80.56 -8 -44.202
5 24 -88.863 -4 -23.81 -88.863 -8 -23.81 -84.999 -8 -35.208 -91.209 -4 -12.006
5 24 -91.209 -4 -12.006 -91.209 -8 -12.006 -88.863 -8 -23.81 -91.868 -4 -2
5 24 -91.209 -8 12.006 -91.209 -4 12.006 -88.863 -4 23.81 -91.868 -8 2
5 24 -88.863 -4 23.81 -88.863 -8 23.81 -91.209 -8 12.006 -84.999 -4 35.208
5 24 -84.999 -4 35.208 -84.999 -8 35.208 -88.863 -8 23.81 -80.56 -4 44.202
5 24 -72.993 -8 56.01 -72.993 -4 56.01 -65.053 -4 65.053 -78.56 -4 47.666
5 24 -65.053 -4 65.053 -65.053 -8 65.053 -72.993 -8 56.01 -56.01 -4 72.993
5 24 -56.01 -4 72.993 -56.01 -8 72.993 -65.053 -8 65.053 -47.666 -4 78.56
5 24 -35.208 -8 84.999 -35.208 -4 84.999 -23.81 -4 88.863 -44.202 -8 80.56
5 24 -23.81 -4 88.863 -23.81 -8 88.863 -35.208 -8 84.999 -12.006 -4 91.209
5 24 -12.006 -4 91.209 -12.006 -8 91.209 -23.81 -8 88.863 -2 -4 91.868
1 16 0 0 0 0 0 -104 0 -4 0 104 0 0 48\3-4cyli.dat
1 16 0 -4 0 0 0 100 0 -4 0 100 0 0 48\4-4cyli.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 48\4-4rin25.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 48\4-4rin25.dat
1 16 0 -4 0 0 0 -104 0 1 0 104 0 0 48\3-4edge.dat
1 16 0 0 0 0 0 -104 0 1 0 104 0 0 48\3-4edge.dat
1 16 0 -8 0 0 0 100 0 1 0 100 0 0 48\4-4edge.dat
1 16 0 -4 0 0 0 100 0 1 0 100 0 0 48\4-4edge.dat
1 16 0 0 0 0 0 104 0 -4 0 104 0 0 48\1-12cyli.dat
1 16 0 0 0 104 0 0 0 -4 0 0 0 104 48\5-48cyli.dat
1 16 0 -4 0 104 0 0 0 1 0 0 0 104 48\5-48edge.dat
1 16 0 0 0 104 0 0 0 1 0 0 0 104 48\5-48edge.dat
1 16 0 -4 0 0 0 104 0 1 0 104 0 0 48\1-12edge.dat
1 16 0 0 0 0 0 104 0 1 0 104 0 0 48\1-12edge.dat
0 // Pointer
3 16 61.7321 0 83.57 74.321 0 87.78 63.3152 0 82.5136
3 16 77.328 0 85.143 74.7958 0 72.1062 73.5384 0 73.5384
4 16 77.328 0 85.143 73.5384 0 73.5384 63.3152 0 82.5136 74.321 0 87.78
1 16 75.8245 -2 86.4615 0 -1 1.5035 -2 0 0 0 0 -1.3185 rect.dat
1 16 68.0265 -2 85.675 0 1 -6.29446 2 0 0 0 0 -2.105 rect3.dat
1 16 76.0619 -2 78.6246 0 -1 -1.26612 -2 0 0 0 0 -6.5184 rect3.dat
4 16 77.328 -4 85.143 74.321 -4 87.78 63.3152 -4 82.5136 73.5384 -4 73.5384
3 16 63.3152 -4 82.5136 74.321 -4 87.78 61.7321 -4 83.57
3 16 74.7958 -4 72.1062 77.328 -4 85.143 73.5384 -4 73.5384
1 16 78.6547 -2 67.7107 3.85892 -1 0 0 0 2 -4.3955 0 0 rect2p.dat
1 16 56.866 -2 86.817 -4.86604 -1 0 0 0 -2 3.24701 0 0 rect2p.dat
