0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
4 20004 27.548 -181.157 -56.587 28.846 -180.072 -56.545 26.891 -187.175 -53.587 26.148 -185.769 -54.731
4 20004 26.555 -182.569 -56.297 27.548 -181.157 -56.587 26.148 -185.769 -54.731 26.017 -184.178 -55.674
4 20004 31.557 -187.48 -50.839 29.83 -188.028 -51.666 31.925 -179.587 -55.293 33.504 -180.449 -53.727
4 20004 32.891 -186.519 -50.522 31.557 -187.48 -50.839 33.504 -180.449 -53.727 34.35 -181.855 -52.324
4 20004 33.897 -185.135 -50.674 32.891 -186.519 -50.522 34.35 -181.855 -52.324 34.445 -183.508 -51.277
4 20004 45.412 -155.675 -60.531 44.997 -157.196 -59.902 44.073 -158.602 -59.681 45.255 -154.271 -61.471
4 20004 45.255 -154.271 -61.471 44.073 -158.602 -59.681 42.78 -159.68 -59.902 44.549 -153.198 -62.581
4 20004 44.549 -153.198 -62.581 42.78 -159.68 -59.902 41.316 -160.265 -60.531 43.403 -152.619 -63.691
4 20004 43.403 -152.619 -63.691 41.316 -160.265 -60.531 39.903 -160.269 -61.471 41.99 -152.622 -64.631
4 20004 41.99 -152.622 -64.631 39.903 -160.269 -61.471 38.757 -159.689 -62.581 40.526 -153.207 -65.26
4 20004 40.526 -153.207 -65.26 38.757 -159.689 -62.581 38.052 -158.616 -63.691 39.234 -154.285 -65.481
4 20004 39.234 -154.285 -65.481 38.052 -158.616 -63.691 37.895 -157.212 -64.631 38.31 -155.691 -65.26
4 20004 32.847 -212.44 -34.297 33.363 -213.17 -33.363 31.174 -219.409 -31.173 29.71 -220.189 -31.945
4 20004 32.847 -212.44 -34.297 29.71 -220.189 -31.945 28.283 -220.359 -33.085 31.679 -211.971 -35.631
4 20004 31.679 -211.971 -35.631 28.283 -220.359 -33.085 27.116 -219.89 -34.419 30.253 -212.141 -36.771
4 20004 27.116 -219.89 -34.419 26.821 -219.472 -34.953 28.802 -212.914 -37.535 30.253 -212.141 -36.771
4 20004 27.414 -214.135 -37.734 28.802 -212.914 -37.535 26.821 -219.472 -34.953 26.326 -218.81 -35.677
4 20004 27.414 -214.135 -37.734 26.326 -218.81 -35.677 26.084 -217.321 -36.725 26.466 -215.68 -37.447
4 20004 108.209 -53.307 65.187 93.628 -70.454 71.697 90.06 -79.515 68.938 103.606 -64.074 62.454
4 20004 85.322 -134.831 11.169 92.515 -120.212 12.123 93.054 -116.655 18.393 85.182 -134.109 13.663
4 20004 41.752 -222.781 -7.021 42.241 -221.384 -8.109 43.831 -218.162 -8.297 44.689 -216.828 -7.368
3 20004 103.447 -84.802 39.368 107.257 -77.032 40.133 117.494 -51.983 48.604
4 20004 85.182 -134.109 13.663 93.054 -116.655 18.393 94.32 -111.753 24.478 85.715 -129.432 22.848
4 20004 111.592 -69.266 39.352 116.291 -61.813 36.998 124.431 -42.716 42.477 119.096 -49.63 47.522
4 20004 91.576 -123.152 4.242 84.686 -137.192 3.065 84.778 -137.417 0 91.512 -123.849 0
4 20004 43.109 -221.307 .535 42.739 -222.122 0 44.939 -217.69 0 44.716 -218.094 .346
4 20004 141.444 -22.472 -5.778 133.98 -36.184 -15.781 133.678 -36.55 -17.596 140.236 -23.222 -18.46
3 20004 94.32 -111.753 24.478 94.595 -110.908 25.245 85.715 -129.432 22.848
3 20004 129.837 -30.648 -45.189 134.053 -27.319 -37.888 125.707 -43.227 -37.9675
3 20004 97.242 -83.876 -54.03 94.28 -91.332 -51.688 80.889 -120.033 -46.703
4 20004 133.699 -31.997 29.035 128.856 -44.452 21.748 130.959 -42.077 17.221 137.209 -28.17 21.099
4 20004 84.778 -137.417 0 83.973 -137.993 -7.876 90.576 -124.236 -11.283 91.001 -124.419 -3.468
4 20004 140.236 -23.222 -18.46 133.678 -36.55 -17.596 132.055 -37.444 -23.494 139.515 -23.247 -22.023
4 20004 95.569 -106.336 29.392 86.252 -122.397 32.027 85.715 -129.432 22.848 94.595 -110.908 25.245
4 20004 82.646 -134.694 -23.903 81.866 -132.834 -29.075 81.816 -131.44 -31.37 89.607 -119.876 -26.226
4 20004 108.209 -53.307 65.187 103.606 -64.074 62.454 103.596 -67.2 59.7 108.171 -56.555 62.362
4 20004 139.603 -25.299 12.428 138.273 -27.213 18.191 131.74 -40.821 14.828 133.519 -38.216 7.46
4 20004 133.519 -38.216 7.46 134.818 -36.589 0 141.38 -23.369 0 139.603 -25.299 12.428
3 20004 42.241 -221.384 -8.109 42.971 -219.762 -8.557 43.831 -218.162 -8.297
4 20004 90.596 -124.11 -11.926 83.471 -137.062 -14.873 82.961 -136.546 -18.753 89.895 -122.735 -18.953
4 20004 82.961 -136.546 -18.753 82.901 -135.302 -22.212 89.893 -120.717 -24.085 89.895 -122.735 -18.953
3 20004 121.137 -47.922 -44.209 117.087 -52.885 -48.5 125.338 -34.891 -51.918
3 20004 110.55 -60.763 -52.929 119.728 -40.008 -57.558 116.158 -53.834 -49.32
4 20004 125.338 -34.891 -51.918 117.087 -52.885 -48.5 116.158 -53.834 -49.32 119.728 -40.008 -57.558
4 20004 125.242 -49.151 27.994 128.856 -44.452 21.748 133.699 -31.997 29.035 130.52 -35.966 34.943
3 20004 130.52 -35.966 34.943 121.723 -54.317 32.568 125.242 -49.151 27.994
4 20004 100.213 -92.334 37.279 87.221 -117.981 35.97 86.252 -122.397 32.027 97.595 -99.442 34.032
4 20004 119.096 -49.63 47.522 117.494 -51.983 48.604 107.257 -77.032 40.133 111.592 -69.266 39.352
4 20004 117.494 -51.983 48.604 87.221 -117.981 35.97 100.213 -92.334 37.279 103.447 -84.802 39.368
3 20004 91.001 -124.419 -3.468 91.512 -123.849 0 84.778 -137.417 0
4 20004 139.515 -23.247 -22.023 132.055 -37.444 -23.494 129.4755 -39.6995 -30.7435 134.88 -26.87 -36.139
4 20004 134.88 -26.87 -36.139 127.916 -41.399 -34.273 125.707 -43.227 -37.9675 134.053 -27.319 -37.888
3 20004 141.444 -22.472 -5.778 134.63 -35.911 -7.97 133.98 -36.184 -15.781
4 20004 89.607 -119.876 -26.226 89.893 -120.717 -24.085 82.901 -135.302 -22.212 82.646 -134.694 -23.903
3 20004 95.569 -106.336 29.392 97.595 -99.442 34.032 86.252 -122.397 32.027
3 20004 90.596 -124.11 -11.926 83.974 -137.57 -11.054 83.471 -137.062 -14.873
4 20004 41.58 -223.732 -5.473 41.752 -222.781 -7.021 44.689 -216.828 -7.368 45.383 -216.001 -5.974
3 20004 81.762 -129.925 -33.868 89.865 -112.253 -37.224 89.413 -115.888 -32.953
4 20004 105.418 -68.335 -54.854 114.063 -46.084 -62.234 119.728 -40.008 -57.558 110.55 -60.763 -52.929
4 20004 102.845 -73.55 54.106 107.373 -66.063 53.326 108.171 -56.555 62.362 103.596 -67.2 59.7
4 20004 117.494 -51.983 48.604 107.373 -66.063 53.326 102.845 -73.55 54.106 97.473 -84.455 52.768
4 20004 97.473 -84.455 52.768 93.017 -95.044 49.929 89.762 -105.018 45.345 87.221 -117.981 35.97
3 20004 89.762 -105.018 45.345 87.644 -114.208 39.339 87.221 -117.981 35.97
3 20004 87.221 -117.981 35.97 117.494 -51.983 48.604 97.473 -84.455 52.768
3 20004 117.494 -51.983 48.604 113.106 -57.606 51.189 107.373 -66.063 53.326
3 20004 138.273 -27.213 18.191 130.959 -42.077 17.221 131.74 -40.821 14.828
3 20004 129.4755 -39.6995 -30.7435 127.916 -41.399 -34.273 134.88 -26.87 -36.139
4 20004 129.837 -30.648 -45.189 125.707 -43.227 -37.9675 121.137 -47.922 -44.209 125.338 -34.891 -51.918
4 20004 114.063 -46.084 -62.234 105.418 -68.335 -54.854 100.956 -76.143 -55.156 111.019 -49.93 -64.099
4 20004 89.825 -110.824 -38.904 81.004 -127.097 -38.566 80.889 -120.033 -46.703 90.566 -104.911 -44.018
3 20004 111.019 -49.93 -64.099 100.956 -76.143 -55.156 97.242 -83.876 -54.03
3 20004 92.059 -98.377 -48.304 90.566 -104.911 -44.018 80.889 -120.033 -46.703
3 20004 94.28 -91.332 -51.688 92.059 -98.377 -48.304 80.889 -120.033 -46.703
3 20004 80.889 -120.033 -46.703 111.019 -49.93 -64.099 97.242 -83.876 -54.03
3 20004 130.959 -42.077 17.221 138.273 -27.213 18.191 137.209 -28.17 21.099
4 20004 83.973 -137.993 -7.876 83.974 -137.57 -11.054 90.596 -124.11 -11.926 90.576 -124.236 -11.283
4 20004 81.004 -127.097 -38.566 89.825 -110.824 -38.904 89.865 -112.253 -37.224 81.762 -129.925 -33.868
3 20004 121.723 -54.317 32.568 130.52 -35.966 34.943 129.618 -36.845 36.25
4 20004 116.291 -61.813 36.998 121.723 -54.317 32.568 129.618 -36.845 36.25 124.431 -42.716 42.477
4 20004 84.686 -137.192 3.065 91.576 -123.152 4.242 92.515 -120.212 12.123 85.322 -134.831 11.169
4 20004 141.444 -22.472 -5.778 141.38 -23.369 0 134.818 -36.589 0 134.63 -35.911 -7.97
4 20004 81.762 -129.925 -33.868 89.413 -115.888 -32.953 89.607 -119.876 -26.226 81.816 -131.44 -31.37
3 20004 100.442 -53.155 -77.072 95.772 -65.016 -73.489 95.711 -64.036 -74.294
4 20004 100.442 -53.155 -77.072 95.711 -64.036 -74.294 78.859 -83.526 -78.859 81.943 -74.736 -81.943
4 20004 31.174 -219.409 -31.173 33.363 -213.17 -33.363 33.549 -213.454 -32.938 32.385 -218.073 -30.796
4 20004 32.385 -218.073 -30.796 33.549 -213.454 -32.938 33.669 -214.851 -31.752 33.26 -216.473 -30.999
4 20004 95.499 -70.819 -68.72 100.41 -63.107 -68.241 111.019 -49.93 -64.099 90.086 -81.703 -67.121
4 20004 95.499 -70.819 -68.72 95.772 -65.016 -73.489 100.442 -53.155 -77.072 100.41 -63.107 -68.241
3 20004 100.41 -63.107 -68.241 108.086 -53.122 -65.646 111.019 -49.93 -64.099
4 20004 82.839 -102.259 -59.641 90.086 -81.703 -67.121 111.019 -49.93 -64.099 80.889 -120.033 -46.703
3 20004 80.889 -120.033 -46.703 81.137 -111.59 -53.865 82.839 -102.259 -59.641
3 20004 82.839 -102.259 -59.641 85.756 -92.254 -64.195 90.086 -81.703 -67.121
4 20004 46.843 -196.887 -29.154 47.977 -196.61 -27.7 44.361 -205.025 -25.612 43.519 -204.667 -27.193
4 20004 46.843 -196.887 -29.154 43.519 -204.667 -27.193 43.071 -203.72 -28.709 45.615 -197.765 -30.21
4 20004 45.615 -197.765 -30.21 43.071 -203.72 -28.709 43.095 -202.331 -29.912 44.471 -199.109 -30.725
4 20004 45.325 -204.653 -24.075 44.361 -205.025 -25.612 47.977 -196.61 -27.7 48.652 -196.874 -26.038
4 20004 46.41 -203.695 -22.949 45.325 -204.653 -24.075 48.652 -196.874 -26.038 48.956 -197.742 -24.451
4 20004 47.458 -202.299 -22.387 46.41 -203.695 -22.949 48.956 -197.742 -24.451 48.836 -199.077 -23.2
3 20004 47.458 -202.299 -22.387 48.836 -199.077 -23.2 48.31 -200.677 -22.475
3 20004 44.471 -199.109 -30.725 43.095 -202.331 -29.912 43.586 -200.712 -30.62
3 20004 44.716 -218.094 .346 43.901 -219.674 .8 43.109 -221.307 .535
4 20004 45.348 -216.767 -.752 44.939 -217.69 0 42.739 -222.122 0 42.415 -222.722 -.405
4 20004 45.681 -215.886 -2.325 45.348 -216.767 -.752 42.415 -222.722 -.405 41.85 -223.666 -1.872
4 20004 45.702 -215.602 -4.137 45.681 -215.886 -2.325 41.85 -223.666 -1.872 41.555 -224.024 -3.646
4 20004 45.383 -216.001 -5.974 45.702 -215.602 -4.137 41.555 -224.024 -3.646 41.58 -223.732 -5.473
4 20004 58.776 -189.809 0 55.516 -196.379 0 55.162 -196.957 -1.008 59.023 -189.178 -1.008
4 20004 59.023 -189.178 -1.008 55.162 -196.957 -1.008 54.908 -197.23 -2.804 59.087 -188.81 -2.804
4 20004 59.087 -188.81 -2.804 54.908 -197.23 -2.804 54.972 -196.863 -4.599 58.833 -189.083 -4.599
4 20004 58.833 -189.083 -4.599 54.972 -196.863 -4.599 55.345 -195.91 -6.121 58.3 -189.956 -6.121
4 20004 58.3 -189.956 -6.121 55.345 -195.91 -6.121 55.969 -194.517 -7.139 57.568 -191.295 -7.139
4 20004 55.641 -196.057 .517 55.516 -196.379 0 58.776 -189.809 0 58.596 -190.103 .517
4 20004 56.264 -194.664 1.542 55.641 -196.057 .517 58.596 -190.103 .517 57.863 -191.442 1.542
3 20004 56.264 -194.664 1.542 57.863 -191.442 1.542 57.045 -193.043 1.901
3 20004 57.568 -191.295 -7.139 55.969 -194.517 -7.139 56.752 -192.896 -7.471
4 20004 79.972 -80.337 79.776 76.084 -91.414 75.859 76.272 -93.332 74.2 80.383 -84.21 76.391
4 20004 93.628 -70.454 71.697 80.383 -84.21 76.391 76.272 -93.332 74.2 90.06 -79.515 68.938
4 20004 60.911 -156.049 44.158 60.027 -155.785 45.719 56.714 -164.198 43.158 57.553 -163.93 42.141
4 20004 61.419 -156.914 42.623 60.911 -156.049 44.158 57.553 -163.93 42.141 59.089 -162.864 40.793
4 20004 61.463 -158.248 41.365 61.419 -156.914 42.623 59.089 -162.864 40.793 60.202 -161.468 40.375
4 20004 55.633 -163.819 44.599 56.714 -164.198 43.158 60.027 -155.785 45.719 58.677 -156.045 46.989
4 20004 54.99 -162.873 46.044 55.633 -163.819 44.599 58.677 -156.045 46.989 57.32 -156.923 47.874
4 20004 54.856 -161.486 47.242 54.99 -162.873 46.044 57.32 -156.923 47.874 56.117 -158.266 48.232
3 20004 61.463 -158.248 41.365 60.202 -161.468 40.375 61.035 -159.847 40.575
3 20004 54.856 -161.486 47.242 56.117 -158.266 48.232 55.252 -159.868 48.01
4 20004 31.817 -217.527 31.261 28.924 -225.769 28.346 30.174 -225.709 26.968 32.999 -217.461 29.964
4 20004 32.999 -217.461 29.964 30.174 -225.709 26.968 31.529 -225.017 25.944 33.925 -218.025 28.484
4 20004 33.925 -218.025 28.484 31.529 -225.017 25.944 32.826 -223.826 25.432 34.417 -219.147 27.12
4 20004 34.391 -220.651 26.07 34.417 -219.147 27.12 32.826 -223.826 25.432 33.838 -222.294 25.472
4 20004 39.917 -197.733 36.948 39.035 -196.965 38.532 36.918 -202.994 36.4 37.647 -203.055 35.524
4 20004 39.917 -197.733 36.948 37.647 -203.055 35.524 39.538 -201.915 34.229 40.405 -199.885 34.77
4 20004 4.143 -184.022 60.41 4.206 -191.809 56.564 5.637 -190.936 56.99 6.006 -185.36 59.742
4 20004 45.182 -91.942 96.878 56.809 -79.308 98.158 59.385 -68.926 102.653 47.253 -82.09 101.329
4 20004 -2.03 -89.773 106.985 13.238 -76.213 113.62 13.864 -66.76 118.286 -2.127 -80.217 111.705
4 20004 -11.437 -68.461 116.721 -10.781 -80.326 110.906 -6.217 -86.195 108.385 -6.596 -74.615 114.082
4 20004 -12.608 -77.978 111.616 -12.958 -66.528 117.301 -15.387 -63.441 118.094 -14.903 -75.026 112.382
4 20004 -15.918 -73.722 112.371 -16.21 -62.394 118.078 -17.016 -61.369 118.233 -16.68 -72.742 112.523
3 20004 -1.707 -156.718 73.872 -1.28 -158.434 73.049 -1.318 -155.029 74.731
4 20004 32.708 -53.584 121.904 31.459 -63.314 117.205 42.26 -85.737 101.751 44.133 -75.878 106.305
3 20004 6.791 -189.577 57.595 7.247 -187.846 58.428 6.764 -186.159 59.298
4 20004 31.343 -50.877 123.498 14.358 -66.331 118.468 13.814 -75.689 113.844 29.981 -60.202 119.021
4 20004 -12.958 -66.528 117.301 -12.608 -77.978 111.616 -10.781 -80.326 110.906 -11.437 -68.461 116.721
4 20004 44.133 -75.878 106.305 42.26 -85.737 101.751 45.182 -91.942 96.878 47.253 -82.09 101.329
4 20004 .548 -184.051 60.411 -.992 -185.005 59.946 -.915 -190.938 57.016 .608 -191.838 56.565
4 20004 14.358 -66.331 118.468 13.864 -66.76 118.286 13.238 -76.213 113.62 13.814 -75.689 113.844
4 20004 -1.954 -189.541 57.616 -.915 -190.938 57.016 -.992 -185.005 59.946 -1.98 -186.316 59.21
4 20004 -17.427 -60.847 117.724 -17.201 -72.072 111.881 -17.035 -72.285 112.17 -17.296 -61.013 117.952
4 20004 -6.596 -74.615 114.082 -6.217 -86.195 108.385 -2.86 -90.518 106.543 -2.127 -80.217 111.705
4 20004 6.006 -185.36 59.742 5.637 -190.936 56.99 6.791 -189.577 57.595 6.764 -186.159 59.298
3 20004 -2.86 -90.518 106.543 -2.03 -89.773 106.985 -2.127 -80.217 111.705
4 20004 -14.903 -75.026 112.382 -15.387 -63.441 118.094 -16.21 -62.394 118.078 -15.918 -73.722 112.371
3 20004 -1.98 -186.316 59.21 -2.324 -187.918 58.386 -1.954 -189.541 57.616
4 20004 -16.68 -72.742 112.523 -17.016 -61.369 118.233 -17.296 -61.013 117.952 -17.035 -72.285 112.17
4 20004 76.084 -91.414 75.859 79.972 -80.337 79.776 76.183 -56.099 99.136 72.613 -67.915 94.448
4 20004 28.924 -225.769 28.346 31.817 -217.527 31.261 30.271 -218.129 32.22 27.882 -225.127 29.686
4 20004 27.882 -225.127 29.686 30.271 -218.129 32.22 28.899 -219.272 32.668 27.303 -223.947 30.975
4 20004 27.303 -223.947 30.975 28.899 -219.272 32.668 27.853 -220.779 32.589 27.293 -222.42 31.994
4 20004 56.809 -79.308 98.158 71.565 -62.024 98.657 75.138 -50.498 103.172 59.385 -68.926 102.653
4 20004 72.613 -67.915 94.448 76.183 -56.099 99.136 75.138 -50.498 103.172 71.565 -62.024 98.657
4 20004 35.448 -202.869 37.774 36.918 -202.994 36.4 39.035 -196.965 38.532 38.253 -196.284 39.669
4 20004 33.783 -201.421 40.194 35.448 -202.869 37.774 38.253 -196.284 39.669 36.054 -196.098 41.723
4 20004 33.295 -199.268 42.026 33.783 -201.421 40.194 36.054 -196.098 41.723 34.164 -197.238 42.614
4 20004 40.034 -175.778 51.649 42.508 -167.553 54.922 40.948 -167.501 55.994 38.546 -175.754 52.659
4 20004 38.546 -175.754 52.659 40.948 -167.501 55.994 39.362 -168.105 56.691 37.326 -175.102 53.863
4 20004 37.326 -175.102 53.863 39.362 -168.105 56.691 37.95 -169.248 56.949 36.59 -173.922 55.06
4 20004 36.59 -173.922 55.06 37.95 -169.248 56.949 36.928 -170.754 56.73 36.45 -172.396 56.067
4 20004 42.508 -167.553 54.922 40.034 -175.778 51.649 41.56 -175.092 50.79 43.601 -168.1 53.625
4 20004 43.601 -168.1 53.625 41.56 -175.092 50.79 42.899 -173.882 50.416 44.263 -169.21 52.31
4 20004 44.263 -169.21 52.31 42.899 -173.882 50.416 43.883 -172.339 50.573 44.362 -170.699 51.239
4 20004 36.464 -161.293 62.658 38.397 -153.506 66.03 36.73 -154.403 66.354 35.303 -160.355 63.753
4 20004 35.303 -160.355 63.753 36.73 -154.403 66.354 35.483 -155.754 66.22 34.713 -158.973 64.811
4 20004 38.397 -153.506 66.03 36.464 -161.293 62.658 37.91 -161.563 61.574 39.925 -153.154 65.26
4 20004 39.925 -153.154 65.26 37.91 -161.563 61.574 39.499 -161.18 60.743 41.36 -153.411 64.149
4 20004 41.36 -153.411 64.149 39.499 -161.18 60.743 41 -160.215 60.319 42.424 -154.269 62.926
4 20004 42.424 -154.269 62.926 41 -160.215 60.319 42.183 -158.815 60.367 42.954 -155.597 61.778
3 20004 42.183 -158.815 60.367 42.87 -157.193 60.879 42.954 -155.597 61.778
3 20004 34.713 -158.973 64.811 35.483 -155.754 66.22 34.776 -157.358 65.678
4 20004 -3.167 -218.567 43.15 -3.609 -210.55 47.079 -5.519 -210.304 46.705 -5.473 -218.54 42.562
4 20004 -5.473 -218.54 42.562 -5.519 -210.304 46.705 -7.165 -210.765 46.043 -7.126 -217.747 42.53
4 20004 -7.126 -217.747 42.53 -7.165 -210.765 46.043 -8.507 -211.979 45.08 -8.369 -216.49 42.841
4 20004 -8.369 -216.49 42.841 -8.507 -211.979 45.08 -9.134 -213.225 44.251 -9.064 -214.905 43.423
4 20004 -2.125 -211.131 46.916 -3.609 -210.55 47.079 -3.167 -218.567 43.15 -1.897 -218.089 43.492
4 20004 -.693 -212.417 46.406 -2.125 -211.131 46.916 -1.897 -218.089 43.492 -.644 -216.944 44.17
4 20004 .013 -213.889 45.676 -.693 -212.417 46.406 -.644 -216.944 44.17 .019 -215.533 44.864
4 20004 2.41 -192.144 56.406 4.206 -191.809 56.564 4.143 -184.022 60.41 2.342 -183.716 60.569
4 20004 2.41 -192.144 56.406 2.342 -183.716 60.569 .548 -184.051 60.411 .608 -191.838 56.565
4 20004 -.327 -153.686 75.412 -1.318 -155.029 74.731 -1.28 -158.434 73.049 -.278 -159.765 72.409
4 20004 1.22 -152.741 75.872 -.327 -153.686 75.412 -.278 -159.765 72.409 1.285 -160.684 71.949
4 20004 3.052 -152.399 76.033 1.22 -152.741 75.872 1.285 -160.684 71.949 3.123 -160.996 71.787
4 20004 4.89 -152.711 75.872 3.052 -152.399 76.033 3.123 -160.996 71.787 4.955 -160.654 71.948
4 20004 6.453 -153.63 75.411 4.89 -152.711 75.872 4.955 -160.654 71.948 6.503 -159.709 72.409
4 20004 7.504 -155.016 74.722 6.453 -153.63 75.411 6.503 -159.709 72.409 7.531 -158.306 73.097
3 20004 7.504 -155.016 74.722 7.531 -158.306 73.097 7.907 -156.66 73.909
4 20004 31.117 -62.611 117.617 31.459 -63.314 117.205 32.708 -53.584 121.904 32.428 -53.027 122.232
4 20004 31.117 -62.611 117.617 32.428 -53.027 122.232 31.343 -50.877 123.498 29.981 -60.202 119.021
4 20004 17.927 -168.669 66.325 16.632 -169.092 66.351 15.736 -175.682 63.178 16.958 -176.209 62.683
4 20004 14.48 -174.471 63.991 15.736 -175.682 63.178 16.632 -169.092 66.351 15.05 -170.182 66.058
4 20004 17.927 -168.669 66.325 16.958 -176.209 62.683 18.588 -176.189 62.167 19.593 -168.616 65.813
4 20004 19.593 -168.616 65.813 18.588 -176.189 62.167 20.143 -175.576 61.963 20.995 -169.156 65.053
4 20004 20.995 -169.156 65.053 20.143 -175.576 61.963 21.416 -174.484 62.106 21.985 -170.194 64.171
4 20004 21.985 -170.194 64.171 21.416 -174.484 62.106 22.213 -173.077 62.576 22.413 -171.571 63.301
4 20004 14.025 -173.051 64.78 14.48 -174.471 63.991 15.05 -170.182 66.058 14.226 -171.545 65.505

0 // Main_Colour
3 16 -11.874 -245.724 28.665 -16.323 -239.907 29.681 -16.51 -241.708 28.595
3 16 0 -72.808 116.843 -1.39 -125.582 90.56 0 -124.776 91.052
3 16 -1.39 -125.582 90.56 0 -72.808 116.843 -3.329 -128.159 89.153
4 16 -15.826 -57.708 123.294 -4 -131.232 87.584 -3.329 -128.159 89.153 0 -72.808 116.843
3 16 0 -276 16 0 -236.027 35.838 -2.438 -242.373 32.528
4 16 -2.438 -242.373 32.528 -4.002 -246.445 30.404 -2.088 -276 15.862 0 -276 16
4 16 1.591 -138.738 84.059 1.28 -195.709 55.796 3.04 -164.902 71.015 2.993 -163.174 71.874
4 16 1.591 -138.738 84.059 5.107 -160.44 73.146 6.867 -159.815 73.384 5.037 -139.287 83.647
3 16 0 -276 16 12.59 -276.13 15.426 12.59 -242.522 32.106
4 16 12.59 -242.522 32.106 1.316 -232.535 37.518 0 -236.027 35.838 0 -276 16
4 16 1.591 -138.738 84.059 0 -137.817 84.579 0 -196.553 55.429 1.28 -195.709 55.796
4 16 8.162 -195.395 55.674 11.144 -197.009 54.752 12.59 -190.764 57.793 11.837 -190.655 57.878
4 16 13.067 -181.907 62.17 15.18 -181.684 62.194 12.9 -164.515 70.808 12.59 -165.177 70.492
4 16 26.605 -229.716 36.507 25.155 -232.348 35.447 25.207 -266.691 18.394 26.616 -260.858 21.049
4 16 25.155 -232.348 35.447 21.791 -238.452 32.992 21.805 -271.337 16.669 25.207 -266.691 18.394
3 16 21.805 -271.337 16.669 21.791 -238.452 32.992 21.33 -239.288 32.687
4 16 13.643 -215.22 45.612 12.59 -215.974 45.282 12.59 -236.075 35.306 15.777 -238.789 33.829
4 16 -13.301 -238.207 32.111 -8.192 -244.463 30.572 -30.668 -69.469 114.459 -39.351 -85.08 103.353
4 16 -3.161 -232.395 37.432 -3.997 -203.247 51.843 -4.776 -191.158 57.792 -6.114 -191.663 57.453
3 16 11.759 -208.128 49.209 12.59 -208.628 48.928 12.59 -206.915 49.778
4 16 13.422 -205.7 50.347 14.163 -210.201 48.082 14.825 -211.832 47.246 13.991 -202.585 51.869
4 16 13.992 -190.949 57.644 12.59 -190.764 57.793 12.59 -198.792 53.809 13.191 -199.533 53.417
3 16 -12.398 -186.408 59.048 -11.775 -184.786 59.991 -30.668 -69.469 114.459
4 16 0 -225.2 41.211 -3.196 -206.331 50.366 -3.997 -203.247 51.843 -3.161 -232.395 37.432
4 16 0 -225.2 41.211 4.003 -213.838 46.689 3.562 -212.005 47.616 1.838 -210.596 48.385
3 16 17.712 -71.465 116.795 13.3 -127.978 88.925 13.999 -131.052 87.371
3 16 21.197 -230.3195 37.169 19.619 -188.434 58.299 18.031 -189.827 57.93
4 16 -3.407 -189.904 58.504 -4.776 -191.158 57.792 -3.997 -203.247 51.843 -3.427 -200.156 53.415
3 16 8.162 -195.395 55.674 8.957 -187.983 59.321 8.788 -185.977 60.323
3 16 -3.196 -206.331 50.366 0 -225.2 41.211 -1.146 -208.937 49.208
4 16 1.28 -195.709 55.796 4.698 -194.939 56.04 7.117 -168.051 69.287 5.325 -167.546 69.61
3 16 12.59 -236.075 35.306 12.06 -216.354 45.115 10.205 -216.94 44.898
4 16 11.2025 -182.679 61.8615 12.59 -182.101 62.093 12.157 -166.102 70.05 10.77 -167.303 69.51
4 16 12.59 -162.349 71.896 12.59 -135.163 85.388 11.39 -136.805 84.622 12.024 -161.32 72.429
