0 Duplo Brick  1 x  2 x  2 with Lettuce, Carrot and Apple Pattern
4 0 32.75 52.5 -20 33.5 57.25 -20 35 54.5 -20 33.75 50 -20
4 0 31.5 49.25 -20 32.75 52.5 -20 33.75 50 -20 33 48 -20
4 0 31.5 47.5 -20 31.5 49.25 -20 33 48 -20 33.75 44.75 -20
4 0 33.75 44.75 -20 33 48 -20 35 46 -20 35.5 43.5 -20
4 0 33.75 42.5 -20 33.75 44.75 -20 35.5 43.5 -20 35 40.5 -20
4 0 32.75 40 -20 33.75 42.5 -20 35 40.5 -20 33.5 37 -20
4 0 31.5 37.25 -20 32.75 40 -20 33.5 37 -20 31.5 35.25 -20
4 0 31.5 35.25 -20 33.5 37 -20 33.75 32.75 -20 31.75 32.75 -20
4 0 31.75 32.75 -20 33.75 32.75 -20 33.25 29.5 -20 31.5 30 -20
4 0 31.5 30 -20 33.25 29.5 -20 32.25 28 -20 30.75 30 -20
4 0 30.75 30 -20 32.25 28 -20 30.75 27.75 -20 29.75 30.75 -20
4 0 29.75 30.75 -20 30.75 27.75 -20 29 29 -20 28 31.25 -20
4 0 28 31.25 -20 29 29 -20 27.25 29.5 -20 26.75 31.25 -20
4 0 25.25 31 -20 26.75 31.25 -20 27.25 29.5 -20 26.25 28.75 -20
4 0 24.5 30 -20 25.25 31 -20 26.25 28.75 -20 24 28.75 -20
4 0 24.25 26 -20 24 28.75 -20 26.25 28.75 -20 26.25 26.25 -20
4 0 25.75 21.25 -20 24.25 26 -20 26.25 26.25 -20 27.75 20.75 -20
4 0 25.75 18.25 -20 25.75 21.25 -20 27.75 20.75 -20 27.5 16.75 -20
4 0 25.25 17.5 -20 25.75 18.25 -20 27.5 16.75 -20 26.25 15.5 -20
4 0 25.25 17.5 -20 26.25 15.5 -20 24.5 15.25 -20 24 17.75 -20
4 0 24 17.75 -20 24.5 15.25 -20 22.75 16 -20 22.5 18.75 -20
4 0 22.5 18.75 -20 22.75 16 -20 20.5 17.75 -20 20.75 20.5 -20
4 0 20.75 20.5 -20 20.5 17.75 -20 18.5 20.25 -20 19 22.5 -20
4 0 19 22.5 -20 18.5 20.25 -20 16.5 22.25 -20 17.75 23.75 -20
4 0 16.5 24.5 -20 17.75 23.75 -20 16.5 22.25 -20 15.25 24.5 -20
4 0 15.25 24.5 -20 16.5 22.25 -20 15.5 22 -20 13.75 23 -20
4 0 13.75 23 -20 15.5 22 -20 14.5 20 -20 13 21.25 -20
4 0 13 21.25 -20 14.5 20 -20 13.5 19.25 -20 12 20.5 -20
4 0 12 20.5 -20 13.5 19.25 -20 11.25 18.5 -20 10 20 -20
4 0 10 20 -20 11.25 18.5 -20 10.25 18 -20 8.75 19.25 -20
4 0 8 18.25 -20 8.75 19.25 -20 10.25 18 -20 10 16.5 -20
4 0 7.75 16.25 -20 8 18.25 -20 10 16.5 -20 10.25 13.75 -20
4 0 8.25 13.75 -20 7.75 16.25 -20 10.25 13.75 -20 10.25 9.25 -20
4 0 8 9.25 -20 8.25 13.75 -20 10.25 9.25 -20 9 7.5 -20
4 0 7 8 -20 8 9.25 -20 9 7.5 -20 6.75 5.5 -20
4 0 5.25 6.75 -20 7 8 -20 6.75 5.5 -20 3.5 4.5 -20
3 0 3.5 4.5 -20 3.5 6.25 -20 5.25 6.75 -20
3 0 -10.75 68.5 -20 -14.5 69.75 -20 -15 71.75 -20
4 0 -9.25 68 -20 -10.75 68.5 -20 -15 71.75 -20 -7.25 68.25 -20
4 0 -7.5 67 -20 -9.25 68 -20 -7.25 68.25 -20 -6 67.5 -20
4 0 -6 67.5 -20 -7.25 68.25 -20 -5.75 70.75 -20 -4.5 66.75 -20
3 0 -5.75 66 -20 -6 67.5 -20 -4.5 66.75 -20
4 0 -5.75 66 -20 -4.5 66.75 -20 -2 65.75 -20 -2 64.5 -20
4 0 -2 64.5 -20 -2 65.75 -20 6.25 63 -20 6.75 61.5 -20
4 0 6.75 61.5 -20 6.25 63 -20 9.25 62.5 -20 9.75 61.25 -20
4 0 9.75 61.25 -20 9.25 62.5 -20 11.5 63.25 -20 12 62 -20
4 0 13.5 63.25 -20 12 62 -20 11.5 63.25 -20 13 64.75 -20
4 0 14 64.5 -20 13.5 63.25 -20 13 64.75 -20 13.25 66.25 -20
4 0 14.5 66 -20 14 64.5 -20 13.25 66.25 -20 13.25 67.75 -20
3 0 14.5 66 -20 13.25 67.75 -20 14.5 67.75 -20
4 0 11.75 69.25 -20 14.5 67.75 -20 13.25 67.75 -20 7 68.75 -20
4 0 8.25 70 -20 11.75 69.25 -20 7 68.75 -20 5.75 70.5 -20
3 0 8.25 70 -20 5.75 70.5 -20 8 75.25 -20
4 0 5.75 70.5 -20 7 68.75 -20 -1.5 71 -20 -2.75 72.75 -20
4 0 -10.25 75 -20 -2.75 72.75 -20 -1.5 71 -20 -12.75 74.5 -20
3 0 -12.75 74.5 -20 -16.75 77.5 -20 -10.25 75 -20
4 0 -18.5 78.25 -20 -16.75 77.5 -20 -12.75 74.5 -20 -22 78.25 -20
3 0 -16.75 77.5 -20 -18.5 78.25 -20 -17.25 80.5 -20
4 0 -24.25 80.5 -20 -18.5 78.25 -20 -22 78.25 -20 -26.75 80.25 -20
4 0 -28.75 82.75 -20 -24.25 80.5 -20 -26.75 80.25 -20 -30 81.75 -20
4 0 -32 84.5 -20 -28.75 82.75 -20 -30 81.75 -20 -32.75 83.5 -20
4 0 -34.25 86.25 -20 -32 84.5 -20 -32.75 83.5 -20 -34.25 84.25 -20
4 0 14.5 67.75 -20 11.75 69.25 -20 15.25 69.25 -20 17.5 68.25 -20
4 0 17.5 68.25 -20 15.25 69.25 -20 17.25 69.75 -20 19 69.75 -20
4 0 19 69.75 -20 17.25 69.75 -20 18.25 71.5 -20 19.5 71 -20
4 0 19.75 73 -20 19.5 71 -20 18.25 71.5 -20 18.5 73.5 -20
4 0 19.5 75.5 -20 19.75 73 -20 18.5 73.5 -20 18 75.75 -20
4 0 19.5 75.5 -20 18 75.75 -20 19.25 77.75 -20 20.75 77.25 -20
4 0 21 79 -20 20.75 77.25 -20 19.25 77.75 -20 19.5 80 -20
4 0 19 69.75 -20 19.5 71 -20 22.75 68.5 -20 23 66.5 -20
4 0 23 66.5 -20 22.75 68.5 -20 24.5 66.75 -20 24.25 65.25 -20
4 0 24.25 65.25 -20 24.5 66.75 -20 26.75 64.75 -20 29 60.75 -20
4 0 29 60.75 -20 26.75 64.75 -20 29.25 62.5 -20 30.5 61 -20
4 0 30 64.25 -20 30.5 61 -20 29.25 62.5 -20 28.5 66 -20
4 0 29.25 68 -20 30 64.25 -20 28.5 66 -20 27.5 68.75 -20
4 0 28.75 69.25 -20 29.25 68 -20 27.5 68.75 -20 27.75 70.75 -20
4 0 27.75 70.75 -20 27.5 68.75 -20 25.75 71.75 -20 27.25 72.25 -20
4 0 26 73.5 -20 27.25 72.25 -20 25.75 71.75 -20 24.5 72.5 -20
3 0 24.5 72.5 -20 24.5 73.5 -20 26 73.5 -20
4 0 27.75 70.75 -20 27.25 72.25 -20 29 72.75 -20 30.5 70.25 -20
4 0 30.5 68.75 -20 29.25 68 -20 28.75 69.25 -20 30.5 70.25 -20
4 0 23 66.5 -20 24.25 65.25 -20 23 64.75 -20 20.75 65.75 -20
4 0 20.75 65.75 -20 23 64.75 -20 21.75 64.25 -20 19.75 64 -20
4 0 19 65.5 -20 20.75 65.75 -20 19.75 64 -20 19 64.75 -20
4 0 23.25 60.25 -20 21.75 64.25 -20 23 64.75 -20 24.75 60.25 -20
4 0 24.5 56 -20 23.25 60.25 -20 24.75 60.25 -20 25.75 55.5 -20
4 0 24.5 56 -20 25.75 55.5 -20 24 53.75 -20 24 55.5 -20
4 0 24 55.5 -20 24 53.75 -20 20.5 57.75 -20 20.75 59.25 -20
4 0 18.5 61.5 -20 20.75 59.25 -20 20.5 57.75 -20 17.25 60.75 -20
4 0 16 63.5 -20 18.5 61.5 -20 17.25 60.75 -20 13.5 63.25 -20
3 0 13.5 63.25 -20 14 64.5 -20 16 63.5 -20
4 0 -10.75 62.5 -20 -10.75 68.5 -20 -9.25 68 -20 -10.5 60.5 -20
4 0 -10.5 60.5 -20 -9.25 68 -20 -8.75 56.25 -20 -10.25 56.5 -20
4 0 -9.75 55 -20 -10.25 56.5 -20 -8.75 56.25 -20 -7.25 51 -20
4 0 -8.5 50.5 -20 -9.75 55 -20 -7.25 51 -20 -7.25 47 -20
4 0 -7.25 47 -20 -7.25 51 -20 -5.25 45.75 -20 -6.25 45 -20
4 0 -4.75 43 -20 -6.25 45 -20 -5.25 45.75 -20 -3 42.75 -20
4 0 -3 41 -20 -4.75 43 -20 -3 42.75 -20 -0.5 40.5 -20
4 0 -1.25 39.5 -20 -3 41 -20 -0.5 40.5 -20 1 38.5 -20
4 0 1 38.5 -20 -0.5 40.5 -20 3 39 -20 3.5 37.5 -20
4 0 5.75 37.25 -20 3.5 37.5 -20 3 39 -20 6.5 38.25 -20
4 0 5.75 37.25 -20 6.5 38.25 -20 7 37.25 -20 5.75 33 -20
4 0 9.5 37.25 -20 7 37.25 -20 6.5 38.25 -20 10.75 38.75 -20
4 0 11 37.5 -20 9.5 37.25 -20 10.75 38.75 -20 13 38.25 -20
4 0 13 38.25 -20 10.75 38.75 -20 13.5 40 -20 15.5 39.75 -20
4 0 15.5 39.75 -20 13.5 40 -20 16.25 42.25 -20 17.5 41.75 -20
4 0 18.5 42.25 -20 17.5 41.75 -20 16.25 42.25 -20 17.75 43.5 -20
4 0 19.5 42.75 -20 18.5 42.25 -20 17.75 43.5 -20 20 44.25 -20
4 0 19.5 42.75 -20 20 44.25 -20 20.75 43.25 -20 21.25 39.75 -20
4 0 23 43.5 -20 20.75 43.25 -20 20 44.25 -20 24 44.75 -20
4 0 25.5 43.75 -20 23 43.5 -20 24 44.75 -20 26.5 45.25 -20
4 0 27.5 44.25 -20 25.5 43.75 -20 26.5 45.25 -20 29.25 46.75 -20
4 0 29.5 45.5 -20 27.5 44.25 -20 29.25 46.75 -20 31.5 47.5 -20
3 0 29.25 46.75 -20 31.5 49.25 -20 31.5 47.5 -20
4 0 21.25 39.75 -20 20.75 43.25 -20 22.5 40.25 -20 23 37.5 -20
4 0 23 37.5 -20 22.5 40.25 -20 24 38.25 -20 25.5 36 -20
4 0 25.5 36 -20 24 38.25 -20 26 37.25 -20 27 35.75 -20
4 0 28.25 36 -20 27 35.75 -20 26 37.25 -20 28 37.25 -20
4 0 28.25 36 -20 28 37.25 -20 29 36.75 -20 29.25 35 -20
4 0 28 34.5 -20 28.25 36 -20 29.25 35 -20 28.25 33.5 -20
4 0 26.75 33.75 -20 28 34.5 -20 28.25 33.5 -20 26.75 32.75 -20
4 0 25.75 34 -20 26.75 33.75 -20 26.75 32.75 -20 25.25 32.75 -20
4 0 24.5 34.5 -20 25.75 34 -20 25.25 32.75 -20 23.75 33.5 -20
4 0 22.75 36 -20 24.5 34.5 -20 23.75 33.5 -20 22 35.25 -20
4 0 20.75 38.25 -20 22.75 36 -20 22 35.25 -20 20 37.5 -20
4 0 20.75 38.25 -20 20 37.5 -20 18.75 39.5 -20 18.5 42.25 -20
3 0 18.75 39.5 -20 17.5 41.75 -20 18.5 42.25 -20
4 0 26 34.75 -20 25.75 34 -20 24.5 34.5 -20 25.5 36 -20
3 0 26 34.75 -20 25.5 36 -20 27 35.75 -20
4 0 18.75 38 -20 18.75 39.5 -20 20 37.5 -20 19.75 36.5 -20
4 0 18.5 36.25 -20 18.75 38 -20 19.75 36.5 -20 20.25 34.75 -20
4 0 19 33.75 -20 18.5 36.25 -20 20.25 34.75 -20 20.25 33 -20
4 0 18.25 32.25 -20 19 33.75 -20 20.25 33 -20 19.75 31.5 -20
4 0 18.25 32.25 -20 19.75 31.5 -20 18.5 30.75 -20 17 32.25 -20
4 0 17 32.25 -20 18.5 30.75 -20 17 31 -20 15 32 -20
3 0 15.5 30.75 -20 15 32 -20 17 31 -20
4 0 15 32 -20 15.5 30.75 -20 13.25 30 -20 11.75 30.75 -20
4 0 11.75 30.75 -20 13.25 30 -20 11.5 29.5 -20 10.25 29.5 -20
4 0 9.25 30.75 -20 11.75 30.75 -20 10.25 29.5 -20 8.75 29.75 -20
4 0 8 31.5 -20 9.25 30.75 -20 8.75 29.75 -20 7.25 30.5 -20
4 0 8 31.5 -20 7.25 30.5 -20 6.5 32 -20 7 33.25 -20
4 0 7 33.25 -20 6.5 32 -20 5.75 33 -20 7 37.25 -20
4 0 5.75 33 -20 6.5 32 -20 5.25 31 -20 3.75 31.5 -20
4 0 3.75 31.5 -20 5.25 31 -20 4 30.25 -20 2 31.25 -20
4 0 2 31.25 -20 4 30.25 -20 2.25 30 -20 0.25 30.5 -20
4 0 -0.5 32 -20 2 31.25 -20 0.25 30.5 -20 -2 31.25 -20
4 0 -2.5 33 -20 -0.5 32 -20 -2 31.25 -20 -3.25 31.75 -20
4 0 -2.5 33 -20 -3.25 31.75 -20 -3.75 32.5 -20 -3.25 34 -20
4 0 -5.25 33.5 -20 -3.25 34 -20 -3.75 32.5 -20 -4.75 32.25 -20
4 0 -5.25 33.5 -20 -4.75 32.25 -20 -7 32.25 -20 -6.75 33.5 -20
4 0 -6.75 33.5 -20 -7 32.25 -20 -8.5 33 -20 -7.5 34.25 -20
4 0 -7.5 34.25 -20 -8.5 33 -20 -9 34.5 -20 -7.5 35.5 -20
4 0 -7.5 35.5 -20 -9 34.5 -20 -9 35.75 -20 -8.25 36.75 -20
4 0 -6.75 36.75 -20 -7.5 35.5 -20 -8.25 36.75 -20 -10 40.75 -20
4 0 -10 40.75 -20 -8.25 36.75 -20 -11.5 40.5 -20 -11.25 41.75 -20
4 0 -6.25 45 -20 -10 40.75 -20 -11.25 41.75 -20 -7.25 45.75 -20
3 0 -6.25 45 -20 -7.25 45.75 -20 -7.25 47 -20
4 0 -7.25 47 -20 -7.25 45.75 -20 -9.75 45.75 -20 -9.5 47.25 -20
4 0 -9.5 47.25 -20 -9.75 45.75 -20 -11.5 46.5 -20 -11 48 -20
4 0 -11 48 -20 -11.5 46.5 -20 -12.75 47.75 -20 -11.5 49 -20
4 0 -11.5 49 -20 -12.75 47.75 -20 -13 54 -20 -11.75 53.5 -20
4 0 -11.75 53.5 -20 -13 54 -20 -12.75 55 -20 -11.25 54.5 -20
4 0 -11.25 54.5 -20 -12.75 55 -20 -10.25 56.5 -20 -9.75 55 -20
4 0 -11.25 41.75 -20 -11.5 40.5 -20 -14.75 40 -20 -16 40 -20
4 0 -18.75 41 -20 -11.25 41.75 -20 -16 40 -20 -18.25 39.75 -20
4 0 -20.25 39.75 -20 -18.75 41 -20 -18.25 39.75 -20 -19.5 38.5 -20
4 0 -21.75 39 -20 -20.25 39.75 -20 -19.5 38.5 -20 -21.5 37.75 -20
4 0 -21.75 39 -20 -21.5 37.75 -20 -23 37.75 -20 -23 39.25 -20
4 0 -23 39.25 -20 -23 37.75 -20 -24 38.5 -20 -23.5 40.5 -20
4 0 -23.5 40.5 -20 -24 38.5 -20 -24.75 39.5 -20 -24.75 40.75 -20
4 0 -23.25 42 -20 -23.5 40.5 -20 -24.75 40.75 -20 -24.5 42 -20
4 0 -23.75 44.5 -20 -23.25 42 -20 -24.5 42 -20 -25 44.25 -20
4 0 -24.75 46 -20 -23.75 44.5 -20 -25 44.25 -20 -26 45.75 -20
4 0 -25.25 47.75 -20 -24.75 46 -20 -26 45.75 -20 -26.75 47.5 -20
4 0 -25.25 47.75 -20 -26.75 47.5 -20 -26.25 49.5 -20 -25 49.25 -20
4 0 -25 49.25 -20 -26.25 49.5 -20 -25 51.75 -20 -23.75 51.25 -20
4 0 -23.75 51.25 -20 -25 51.75 -20 -23 53.5 -20 -22.25 52.25 -20
4 0 -22.25 52.25 -20 -23 53.5 -20 -20.25 53.75 -20 -19.75 52.5 -20
4 0 -19.75 52.5 -20 -20.25 53.75 -20 -17.75 53.75 -20 -16.5 52.75 -20
4 0 -16.5 52.75 -20 -17.75 53.75 -20 -16.5 54.25 -20 -15.25 53.25 -20
4 0 -15 55 -20 -15.25 53.25 -20 -16.5 54.25 -20 -16.25 55.5 -20
4 0 -14.75 59.5 -20 -15 55 -20 -16.25 55.5 -20 -16.25 59.5 -20
4 0 -14.75 59.5 -20 -16.25 59.5 -20 -15.75 60.75 -20 -14 60.25 -20
4 0 -14 60.25 -20 -15.75 60.75 -20 -14.5 61.75 -20 -11.5 62 -20
4 0 -10.5 60.5 -20 -14 60.25 -20 -11.5 62 -20 -10.75 62.5 -20
4 0 -16.5 38.5 -20 -16 40 -20 -14.75 40 -20 -15.25 38 -20
4 0 -16.5 38.5 -20 -15.25 38 -20 -15.5 35.25 -20 -16.75 34.5 -20
4 0 -16.75 34.5 -20 -15.5 35.25 -20 -15.75 32 -20 -17 31.5 -20
4 0 -17 31.5 -20 -15.75 32 -20 -15.25 30.25 -20 -16.25 29 -20
4 0 -16.25 29 -20 -15.25 30.25 -20 -14 28.25 -20 -15 27 -20
4 0 -13.25 25.5 -20 -15 27 -20 -14 28.25 -20 -12 26.25 -20
4 0 -11.25 24.25 -20 -13.25 25.5 -20 -12 26.25 -20 -10.25 25.25 -20
4 0 -9.5 23.75 -20 -11.25 24.25 -20 -10.25 25.25 -20 -8.25 25.5 -20
4 0 -7 24.5 -20 -9.5 23.75 -20 -8.25 25.5 -20 -6.25 25.75 -20
4 0 -5.5 24.75 -20 -7 24.5 -20 -6.25 25.75 -20 -4.5 26 -20
4 0 -4.25 24.5 -20 -5.5 24.75 -20 -4.5 26 -20 -2.25 25 -20
4 0 -2 23.25 -20 -4.25 24.5 -20 -2.25 25 -20 -0.75 23.75 -20
4 0 -0.75 21.75 -20 -2 23.25 -20 -0.75 23.75 -20 0.25 22.5 -20
4 0 0.25 21 -20 -0.75 21.75 -20 0.25 22.5 -20 1 22.25 -20
4 0 1.5 20.75 -20 0.25 21 -20 1 22.25 -20 1.75 22.75 -20
4 0 2.5 21.25 -20 1.5 20.75 -20 1.75 22.75 -20 2.75 22.25 -20
4 0 2.75 22.25 -20 1.75 22.75 -20 2 24.25 -20 3.25 23.5 -20
4 0 3.25 23.5 -20 2 24.25 -20 3.25 25.25 -20 4.5 24 -20
4 0 4.5 24 -20 3.25 25.25 -20 5 25 -20 6.5 23.5 -20
4 0 6.5 23.5 -20 5 25 -20 7 24.75 -20 8.5 23.75 -20
4 0 8.5 23.75 -20 7 24.75 -20 8.75 25.5 -20 10 24.75 -20
4 0 10 24.75 -20 8.75 25.5 -20 10.25 27 -20 11.5 26.75 -20
4 0 11.5 26.75 -20 10.25 27 -20 10.25 29.5 -20 11.5 29.5 -20
4 16 0.25 5.75 -20 0 0 -20 -40 0 -20 -0.25 7.5 -20
3 16 -40 0 -20 -4.5 9.5 -20 -0.25 7.5 -20
3 16 -40 0 -20 -7 11.5 -20 -4.5 9.5 -20
4 16 -8.5 13.5 -20 -7 11.5 -20 -40 0 -20 -13.25 15.75 -20
4 16 -8.5 13.5 -20 -13.25 15.75 -20 -10.5 16.5 -20 -8.75 16 -20
3 16 -8.75 16 -20 -10.5 16.5 -20 -8 18.5 -20
4 16 -16.25 16.25 -20 -13.25 15.75 -20 -40 0 -20 -22 15.5 -20
4 16 -16.25 16.25 -20 -22 15.5 -20 -20.5 16.75 -20 -17.5 17.75 -20
4 16 -17.5 17.75 -20 -20.5 16.75 -20 -19.75 18.75 -20 -18.25 20.75 -20
3 16 -40 0 -20 -24.5 15.75 -20 -22 15.5 -20
3 16 -40 0 -20 -26.5 17.25 -20 -24.5 15.75 -20
3 16 -40 0 -20 -28.5 19.75 -20 -26.5 17.25 -20
3 16 -40 0 -20 -30 23.25 -20 -28.5 19.75 -20
4 16 -30.5 27 -20 -30 23.25 -20 -40 0 -20 -31.75 28.5 -20
4 16 -32 31 -20 -31.75 28.5 -20 -40 0 -20 -40 48 -20
4 16 -31.5 33.5 -20 -32 31 -20 -40 48 -20 -36 44 -20
3 16 -31.5 33.5 -20 -36 44 -20 -34.5 42 -20
4 16 -30 36.25 -20 -31.5 33.5 -20 -34.5 42 -20 -32 39.75 -20
4 16 -29.75 37.25 -20 -30 36.25 -20 -32 39.75 -20 -30.25 38.25 -20
3 16 -36 44 -20 -40 48 -20 -36.75 47 -20
3 16 -36.75 47 -20 -40 48 -20 -36.75 49.75 -20
4 16 -35.75 53 -20 -36.75 49.75 -20 -40 48 -20 -34.5 80.75 -20
4 16 -33.75 56 -20 -35.75 53 -20 -34.5 80.75 -20 -31.75 78.25 -20
4 16 -30.75 58.75 -20 -33.75 56 -20 -31.75 78.25 -20 -26.75 75.5 -20
3 16 -30.75 58.75 -20 -26.75 75.5 -20 -28.25 60.25 -20
4 16 -25 61.75 -20 -28.25 60.25 -20 -26.75 75.5 -20 -24 63.25 -20
3 0 -23 75.5 -20 -24.5 76.25 -20 -23 77.75 -20
4 16 -23 65.5 -20 -24 63.25 -20 -26.75 75.5 -20 -21 72.5 -20
3 16 -23 65.5 -20 -21 72.5 -20 -21.5 67 -20
3 16 -21.5 67 -20 -21 72.5 -20 -16.5 70.5 -20
3 16 -40 48 -20 -36 82.5 -20 -34.5 80.75 -20
3 16 -40 48 -20 -36.5 84.25 -20 -36 82.5 -20
4 16 -36.75 86.75 -20 -36.5 84.25 -20 -40 48 -20 -37.25 88.25 -20
3 16 -36.5 84.25 -20 -36.75 86.75 -20 -35.75 85.5 -20
3 16 -40 48 -20 -40 96 -20 -37.25 88.25 -20
3 16 -37.25 88.25 -20 -40 96 -20 -36.75 89.5 -20
3 16 -36.75 89.5 -20 -40 96 -20 -35.5 90.75 -20
3 16 -35.5 90.75 -20 -40 96 -20 -32.25 91.5 -20
3 16 -25.25 91.25 -20 -32.25 91.5 -20 -40 96 -20
4 16 -18.25 90.75 -20 -25.25 91.25 -20 -40 96 -20 0 96 -20
3 16 -11 90.25 -20 -18.25 90.75 -20 0 96 -20
4 16 0 88.25 -20 -11 90.25 -20 0 96 -20 1.25 88.25 -20
3 16 0 86.75 -20 0 88.25 -20 1.25 88.25 -20
3 16 9 87.5 -20 1.25 88.25 -20 0 96 -20
4 16 15.75 85.5 -20 9 87.5 -20 0 96 -20 40 96 -20
3 16 18.75 84.25 -20 15.75 85.5 -20 40 96 -20
3 16 20.75 82.25 -20 18.75 84.25 -20 40 96 -20
4 16 21 80.5 -20 20.75 82.25 -20 40 96 -20 27.75 81 -20
3 16 27.75 81 -20 40 96 -20 31.75 81.75 -20
3 16 31.75 81.75 -20 40 96 -20 35 82.25 -20
3 16 36 81.75 -20 35 82.25 -20 40 96 -20
3 16 36.25 80.5 -20 36 81.75 -20 40 96 -20
3 16 40 48 -20 36.25 80.5 -20 40 96 -20
4 16 35.5 79 -20 36.25 80.5 -20 40 48 -20 33.75 74 -20
4 16 33.5 77.5 -20 35.5 79 -20 33.75 74 -20 32.75 75.25 -20
3 16 32.75 75.25 -20 31 76 -20 33.5 77.5 -20
3 16 40 48 -20 33.75 72.5 -20 33.75 74 -20
4 16 33.75 72.5 -20 40 48 -20 33.75 65 -20 32.25 70.25 -20
3 16 32.25 70.25 -20 31.25 71.5 -20 33.75 72.5 -20
3 16 33.75 65 -20 31.75 69.25 -20 32.25 70.25 -20
3 16 40 48 -20 35 59.5 -20 33.75 65 -20
3 16 40 48 -20 35 54.5 -20 35 59.5 -20
3 16 40 48 -20 33.75 50 -20 35 54.5 -20
4 16 33 48 -20 33.75 50 -20 40 48 -20 35 46 -20
3 16 35.5 43.5 -20 35 46 -20 40 48 -20
4 16 35 40.5 -20 35.5 43.5 -20 40 48 -20 40 0 -20
4 16 35 40.5 -20 40 0 -20 33.75 32.75 -20 33.5 37 -20
3 16 40 0 -20 33.25 29.5 -20 33.75 32.75 -20
3 16 40 0 -20 32.25 28 -20 33.25 29.5 -20
3 16 40 0 -20 30.75 27.75 -20 32.25 28 -20
4 16 29 29 -20 30.75 27.75 -20 40 0 -20 27.75 20.75 -20
4 16 27.25 29.5 -20 29 29 -20 27.75 20.75 -20 26.25 26.25 -20
3 16 26.25 26.25 -20 26.25 28.75 -20 27.25 29.5 -20
3 16 40 0 -20 27.5 16.75 -20 27.75 20.75 -20
3 16 40 0 -20 26.25 15.5 -20 27.5 16.75 -20
3 16 40 0 -20 24.5 15.25 -20 26.25 15.5 -20
4 16 22.75 16 -20 24.5 15.25 -20 40 0 -20 10.25 13.75 -20
4 16 20.5 17.75 -20 22.75 16 -20 10.25 13.75 -20 10 16.5 -20
4 16 20.5 17.75 -20 10 16.5 -20 10.25 18 -20 11.25 18.5 -20
4 16 20.5 17.75 -20 11.25 18.5 -20 13.5 19.25 -20 18.5 20.25 -20
3 16 13.5 19.25 -20 14.5 20 -20 18.5 20.25 -20
4 16 16.5 22.25 -20 18.5 20.25 -20 14.5 20 -20 15.5 22 -20
3 16 40 0 -20 10.25 9.25 -20 10.25 13.75 -20
3 16 40 0 -20 9 7.5 -20 10.25 9.25 -20
3 16 40 0 -20 6.75 5.5 -20 9 7.5 -20
4 16 6.75 5.5 -20 40 0 -20 0 0 -20 3.5 4.5 -20
3 16 0 0 -20 1.5 5 -20 3.5 4.5 -20
3 16 0 0 -20 0.25 5.75 -20 1.5 5 -20
