0 Sticker  1.0 x  2.8 with White "CARGO" and "HA 53434"
3 15 -3.317 -.25 -5.853 -3.225 -.25 -6.197 -3.073 -.25 -5.822
4 15 -3.331 -.25 -7.275 -3.318 -.25 -7.645 -2.827 -.25 -7.632 -3.226 -.25 -7.267
4 15 -3.129 -.25 -6.235 -2.804 -.25 -5.811 -3.073 -.25 -5.822 -3.225 -.25 -6.197
4 15 -2.418 -.25 -7.593 -3.147 -.25 -7.246 -3.226 -.25 -7.267 -2.827 -.25 -7.632
4 15 -2.804 -.25 -5.811 -3.129 -.25 -6.235 -2.24 -.25 -5.846 -2.502 -.25 -5.82
3 15 -2.087 -.25 -7.526 -3.147 -.25 -7.246 -2.418 -.25 -7.593
4 15 -1.842 -.25 -7.435 -3.067 -.25 -7.184 -3.147 -.25 -7.246 -2.087 -.25 -7.526
4 15 -1.836 -.25 -5.952 -2.018 -.25 -5.891 -2.24 -.25 -5.846 -3.129 -.25 -6.235
4 15 -3.729 -.25 -5.567 -1.811 -.25 -5.567 -1.811 -.25 -5.18 -5.132 -.25 -5.18
3 15 -1.67 -.25 -7.328 -3.067 -.25 -7.184 -1.842 -.25 -7.435
4 15 -3.073 -.25 -6.305 -1.691 -.25 -6.038 -1.836 -.25 -5.952 -3.129 -.25 -6.235
4 15 -3.055 -.25 -6.746 -3.067 -.25 -7.184 -1.67 -.25 -7.328 -1.572 -.25 -7.213
3 15 -1.691 -.25 -6.038 -3.073 -.25 -6.305 -1.588 -.25 -6.156
4 15 -3.055 -.25 -6.419 -1.526 -.25 -6.307 -1.588 -.25 -6.156 -3.073 -.25 -6.305
4 15 -1.505 -.25 -6.49 -3.055 -.25 -6.746 -1.572 -.25 -7.213 -1.505 -.25 -6.739
4 15 -3.055 -.25 -6.746 -1.505 -.25 -6.49 -1.526 -.25 -6.307 -3.055 -.25 -6.419
3 15 -.917 -.25 -5.929 -.892 -.25 -5.564 -.917 -.25 -5.723
3 15 .627 -.25 -5.73 -.917 -.25 -5.929 .627 -.25 -5.929
3 15 -.917 -.25 -6.639 .627 -.25 -6.792 .627 -.25 -6.639
4 15 .676 -.25 -7.232 .627 -.25 -7.031 -.917 -.25 -6.83 -.885 -.25 -7.124
4 15 .627 -.25 -6.792 -.917 -.25 -6.639 -.917 -.25 -6.83 .627 -.25 -7.031
3 15 .632 -.25 -6.469 .254 -.25 -6.11 .254 -.25 -6.462
3 15 -.788 -.25 -7.315 .676 -.25 -7.232 -.885 -.25 -7.124
4 15 .682 -.25 -5.548 -.816 -.25 -5.432 -.892 -.25 -5.564 .641 -.25 -5.615
4 15 .627 -.25 -5.73 .641 -.25 -5.615 -.892 -.25 -5.564 -.917 -.25 -5.929
4 15 -.788 -.25 -7.315 -.583 -.25 -7.444 -.237 -.25 -7.552 .676 -.25 -7.232
3 15 -.006 -.25 -7.594 .676 -.25 -7.232 -.237 -.25 -7.552
4 15 .769 -.25 -5.516 .363 -.25 -5.14 .011 -.25 -5.163 .682 -.25 -5.548
4 15 -.816 -.25 -5.432 .682 -.25 -5.548 -.513 -.25 -5.254 -.689 -.25 -5.329
4 15 -.006 -.25 -7.594 .264 -.25 -7.624 .754 -.25 -7.264 .676 -.25 -7.232
4 15 .011 -.25 -5.163 -.28 -.25 -5.201 -.513 -.25 -5.254 .682 -.25 -5.548
4 15 .363 -.25 -5.14 .769 -.25 -5.516 .909 -.25 -5.505 .774 -.25 -5.132
4 15 .89 -.25 -7.275 .754 -.25 -7.264 .264 -.25 -7.624 .921 -.25 -7.648
4 15 .254 -.25 -6.11 .632 -.25 -6.469 .86 -.25 -6.486 .933 -.25 -6.094
3 15 .999 -.25 -6.516 .933 -.25 -6.094 .86 -.25 -6.486
4 15 1.506 -.25 -7.628 1.037 -.25 -7.262 .89 -.25 -7.275 .921 -.25 -7.648
3 15 1.032 -.25 -5.515 1.704 -.25 -5.175 1.284 -.25 -5.143
3 15 1.506 -.25 -7.628 1.123 -.25 -7.222 1.037 -.25 -7.262
4 15 .774 -.25 -5.132 .909 -.25 -5.505 1.032 -.25 -5.515 1.284 -.25 -5.143
4 15 2.329 -.25 -7.464 1.123 -.25 -7.222 1.506 -.25 -7.628 1.975 -.25 -7.567
3 15 2.03 -.25 -6.23 .999 -.25 -6.516 1.099 -.25 -6.569
4 15 2.336 -.25 -6.151 1.169 -.25 -5.951 1.123 -.25 -6.022 2.03 -.25 -6.23
3 15 2.03 -.25 -6.23 1.123 -.25 -6.022 1.048 -.25 -6.067
4 15 .933 -.25 -6.094 .999 -.25 -6.516 2.03 -.25 -6.23 1.048 -.25 -6.067
3 15 1.117 -.25 -5.546 2.275 -.25 -5.302 2.034 -.25 -5.228
4 15 2.45 -.25 -5.394 2.275 -.25 -5.302 1.117 -.25 -5.546 1.167 -.25 -5.608
4 15 1.032 -.25 -5.515 1.117 -.25 -5.546 2.034 -.25 -5.228 1.704 -.25 -5.175
4 15 2.03 -.25 -6.23 1.099 -.25 -6.569 1.163 -.25 -6.652 2.339 -.25 -6.29
4 15 1.185 -.25 -5.78 1.169 -.25 -5.951 2.336 -.25 -6.151 2.533 -.25 -6.065
4 15 2.649 -.25 -5.628 2.574 -.25 -5.503 2.45 -.25 -5.394 1.167 -.25 -5.608
4 15 2.686 -.25 -7.131 1.169 -.25 -7.124 1.123 -.25 -7.222 2.557 -.25 -7.323
4 15 2.329 -.25 -7.464 2.458 -.25 -7.398 2.557 -.25 -7.323 1.123 -.25 -7.222
4 15 1.163 -.25 -6.652 2.632 -.25 -6.451 2.557 -.25 -6.38 2.339 -.25 -6.29
4 15 2.673 -.25 -5.771 2.649 -.25 -5.628 1.167 -.25 -5.608 1.185 -.25 -5.78
4 15 2.533 -.25 -6.065 2.638 -.25 -5.946 2.673 -.25 -5.771 1.185 -.25 -5.78
4 15 2.632 -.25 -6.451 1.163 -.25 -6.652 2.706 -.25 -6.71 2.686 -.25 -6.557
4 15 1.163 -.25 -6.652 1.185 -.25 -6.856 2.729 -.25 -6.875 2.706 -.25 -6.71
4 15 1.169 -.25 -7.124 2.686 -.25 -7.131 2.729 -.25 -6.875 1.185 -.25 -6.856
4 15 3.212 -.25 -6.761 4.364 -.25 -6.761 5.051 -.25 -5.732 4.548 -.25 -5.18
3 15 3.212 -.25 -7.174 4.364 -.25 -6.761 3.212 -.25 -6.761
3 15 4.548 -.25 -5.18 5.051 -.25 -5.732 6.594 -.25 -5.18
4 15 4.364 -.25 -6.761 3.212 -.25 -7.174 5.051 -.25 -7.174 5.051 -.25 -6.761
4 15 6.594 -.25 -7.174 5.051 -.25 -7.174 5.051 -.25 -7.6 6.594 -.25 -7.6
4 15 5.051 -.25 -7.174 6.594 -.25 -7.174 6.594 -.25 -6.761 5.051 -.25 -6.761
4 15 5.051 -.25 -6.761 6.594 -.25 -6.761 6.594 -.25 -5.18 5.051 -.25 -5.732
4 15 7.035 -.25 -7.174 7.035 -.25 -6.761 6.594 -.25 -6.761 6.594 -.25 -7.174
3 15 -14.94 -.25 -5.18 -13.329 -.25 -6.046 -13.329 -.25 -5.18
4 15 -14.94 -.25 -7.6 -13.329 -.25 -6.584 -13.329 -.25 -6.046 -14.94 -.25 -5.18
3 15 -13.329 -.25 -6.584 -14.94 -.25 -7.6 -13.329 -.25 -7.6
