0 Sticker  1.1 x 7.9 with White "ENGINE Co. No. 9" on Red Background
4 4 52.28 -.25 -2.9 52.42 -.25 -1.66 48.14 -.25 -2.9 48.57 -.25 -3.83
4 4 51.85 -.25 -3.83 52.28 -.25 -2.9 48.57 -.25 -3.83 49.27 -.25 -4.4
4 4 51.15 -.25 -4.4 51.85 -.25 -3.83 49.27 -.25 -4.4 50.22 -.25 -4.59
3 4 79 -.25 11 40.9 -.25 6.4 43.49 -.25 6.4
4 4 35.71 -.25 6.4 40.9 -.25 6.4 79 -.25 11 0 -.25 11
3 4 40.9 -.25 6.4 35.71 -.25 6.4 40.9 -.25 -2.39
4 4 32.95 -.25 6.4 35.71 -.25 6.4 0 -.25 11 6.02 -.25 6.59
3 4 6.02 -.25 6.59 7.31 -.25 6.2 32.95 -.25 6.4
3 4 32.95 -.25 6.4 7.31 -.25 6.2 8.37 -.25 5.53
4 4 32.95 -.25 6.4 8.37 -.25 5.53 9.17 -.25 4.63 16.14 -.25 3.38
3 4 32.95 -.25 6.4 16.14 -.25 3.38 17.52 -.25 3.23
3 4 32.95 -.25 6.4 17.52 -.25 3.23 18.68 -.25 2.79
3 4 32.95 -.25 6.4 18.68 -.25 2.79 19.64 -.25 2.04
3 4 32.95 -.25 6.4 19.64 -.25 2.04 20.35 -.25 1.03
3 4 32.95 -.25 6.4 20.35 -.25 1.03 20.78 -.25 -.2
4 4 32.95 -.25 6.4 20.78 -.25 -.2 20.92 -.25 -1.66 22.74 -.25 -3.78
3 4 20.92 -.25 -1.66 20.78 -.25 -3.12 22.74 -.25 -3.78
4 4 22.74 -.25 -3.78 20.78 -.25 -3.12 20.35 -.25 -4.36 22.74 -.25 -6.39
3 4 20.35 -.25 -4.36 19.64 -.25 -5.37 22.74 -.25 -6.39
3 4 19.64 -.25 -5.37 18.68 -.25 -6.11 22.74 -.25 -6.39
3 4 18.68 -.25 -6.11 17.52 -.25 -6.56 22.74 -.25 -6.39
3 4 32.95 -.25 6.4 22.74 -.25 -3.78 25.35 -.25 -3.78
4 4 32.95 -.25 -6.39 32.95 -.25 6.4 25.35 -.25 -3.78 25.35 -.25 -6.39
4 4 14.76 -.25 3.23 16.14 -.25 3.38 9.17 -.25 4.63 9.69 -.25 3.5
4 4 13.59 -.25 2.79 14.76 -.25 3.23 9.69 -.25 3.5 9.93 -.25 2.16
3 4 13.59 -.25 2.79 9.93 -.25 2.16 12.63 -.25 2.04
3 4 9.93 -.25 2.16 11.92 -.25 1.03 12.63 -.25 2.04
4 4 11.5 -.25 -.2 11.92 -.25 1.03 9.93 -.25 2.16 9.95 -.25 -2
3 4 11.5 -.25 -.2 9.95 -.25 -2 11.35 -.25 -1.66
4 4 11.5 -.25 -3.12 11.35 -.25 -1.66 9.95 -.25 -2 9.7 -.25 -3.35
4 4 11.92 -.25 -4.36 11.5 -.25 -3.12 9.7 -.25 -3.35 9.14 -.25 -4.51
4 4 12.63 -.25 -5.37 11.92 -.25 -4.36 9.14 -.25 -4.51 8.27 -.25 -5.46
4 4 13.59 -.25 -6.11 12.63 -.25 -5.37 8.27 -.25 -5.46 7.14 -.25 -6.18
4 4 14.76 -.25 -6.56 13.59 -.25 -6.11 7.14 -.25 -6.18 5.81 -.25 -6.6
4 4 17.07 -.25 1.07 16.14 -.25 1.26 15.19 -.25 1.07 14.49 -.25 .5
4 4 17.77 -.25 .5 17.07 -.25 1.07 14.49 -.25 .5 14.06 -.25 -.42
4 4 18.2 -.25 -.42 17.77 -.25 .5 14.06 -.25 -.42 13.92 -.25 -1.66
4 4 18.34 -.25 -1.66 18.2 -.25 -.42 13.92 -.25 -1.66 14.06 -.25 -2.9
4 4 18.2 -.25 -2.9 18.34 -.25 -1.66 14.06 -.25 -2.9 14.49 -.25 -3.83
4 4 17.76 -.25 -3.83 18.2 -.25 -2.9 14.49 -.25 -3.83 15.19 -.25 -4.4
4 4 17.07 -.25 -4.4 17.76 -.25 -3.83 15.19 -.25 -4.4 16.14 -.25 -4.59
4 4 9.95 -.25 -2 9.93 -.25 2.16 7.33 -.25 2.16 7.37 -.25 -2
4 4 7.37 -.25 -2 7.33 -.25 2.16 7.03 -.25 3.12 7.01 -.25 -3.01
4 4 7.01 -.25 -3.01 7.03 -.25 3.12 6.45 -.25 3.81 6.38 -.25 -3.75
4 4 6.38 -.25 -3.75 6.45 -.25 3.81 5.6 -.25 4.24 5.5 -.25 -4.21
4 4 5.5 -.25 -4.21 5.6 -.25 4.24 4.5 -.25 4.38 4.41 -.25 -4.37
4 4 4.41 -.25 -4.37 4.5 -.25 4.38 2.97 -.25 4.1 2.95 -.25 -4.08
4 4 2.95 -.25 -4.08 2.97 -.25 4.1 1.86 -.25 3.26 1.86 -.25 -3.23
4 4 1.86 -.25 -3.23 1.86 -.25 3.26 1.36 -.25 2.4 1.36 -.25 -2.37
4 4 1.36 -.25 -2.37 1.36 -.25 2.4 1.06 -.25 1.31 1.06 -.25 -1.29
3 4 1.06 -.25 1.31 .96 -.25 -.01 1.06 -.25 -1.29
3 4 0 -.25 11 4.5 -.25 6.73 6.02 -.25 6.59
3 4 0 -.25 11 2.65 -.25 6.53 4.5 -.25 6.73
3 4 0 -.25 11 1.11 -.25 5.96 2.65 -.25 6.53
3 4 0 -.25 11 -.12 -.25 4.99 1.11 -.25 5.96
4 4 -1.01 -.25 3.66 -.12 -.25 4.99 0 -.25 11 -8.55 -.25 6.4
4 4 -1.01 -.25 3.66 -8.55 -.25 6.4 -8.55 -.25 4.17 -1.54 -.25 2
4 4 -9.13 -.25 1.45 -1.54 -.25 2 -8.55 -.25 4.17 -15.25 -.25 4.17
3 4 -15.25 -.25 4.17 -15.25 -.25 1.45 -9.13 -.25 1.45
4 4 -1.54 -.25 2 -9.13 -.25 1.45 -9.13 -.25 -.74 -1.72 -.25 -.01
4 4 -1.72 -.25 -.01 -9.13 -.25 -.74 -8.24 -.25 -4.03 -1.55 -.25 -1.98
4 4 -1.55 -.25 -1.98 -8.24 -.25 -4.03 -8.24 -.25 -6.39 -1.02 -.25 -3.64
4 4 -8.24 -.25 -4.03 -9.13 -.25 -.74 -15.25 -.25 -.74 -15.25 -.25 -4.03
3 4 0 -.25 11 -17.84 -.25 6.4 -8.55 -.25 6.4
3 4 0 -.25 11 -20.48 -.25 6.4 -17.84 -.25 6.4
4 4 -17.84 -.25 -6.39 -17.84 -.25 6.4 -20.48 -.25 6.4 -20.48 -.25 -6.39
3 4 0 -.25 11 -23.07 -.25 6.4 -20.48 -.25 6.4
3 4 0 -.25 11 -28.26 -.25 6.4 -23.07 -.25 6.4
3 4 -23.07 -.25 6.4 -28.26 -.25 6.4 -23.07 -.25 -2.39
3 4 0 -.25 11 -31.02 -.25 6.4 -28.26 -.25 6.4
3 4 0 -.25 11 -33.76 -.25 6.4 -31.02 -.25 6.4
4 4 -31.02 -.25 -6.39 -31.02 -.25 6.4 -33.76 -.25 6.4 -33.76 -.25 -6.39
4 4 -36.39 -.25 6.4 -33.76 -.25 6.4 0 -.25 11 -43.27 -.25 6.6
3 4 -43.27 -.25 6.6 -41.96 -.25 6.22 -36.39 -.25 6.4
3 4 -36.39 -.25 6.4 -41.96 -.25 6.22 -40.85 -.25 5.58
3 4 -36.39 -.25 6.4 -40.85 -.25 5.58 -39.98 -.25 4.71
3 4 -36.39 -.25 6.4 -39.98 -.25 4.71 -39.37 -.25 3.66
3 4 -36.39 -.25 6.4 -39.37 -.25 3.66 -39.05 -.25 2.41
4 4 -36.39 -.25 6.4 -39.05 -.25 2.41 -39.01 -.25 .53 -36.39 -.25 -6.39
3 4 -39.01 -.25 .53 -39.01 -.25 -6.39 -36.39 -.25 -6.39
4 4 -39.01 -.25 .53 -39.05 -.25 2.41 -41.73 -.25 2.41 -44.3 -.25 .53
4 4 -44.3 -.25 .53 -41.73 -.25 2.41 -42.1 -.25 3.29 -42.72 -.25 3.93
4 4 -44.3 -.25 .53 -42.72 -.25 3.93 -43.58 -.25 4.32 -44.68 -.25 4.45
4 4 -44.3 -.25 .53 -44.68 -.25 4.45 -46.11 -.25 4.16 -47.19 -.25 3.28
4 4 -44.3 -.25 .53 -47.19 -.25 3.28 -47.7 -.25 2.39 -48.01 -.25 1.31
4 4 -44.3 -.25 .53 -48.01 -.25 1.31 -48.11 -.25 .02 -44.3 -.25 -1.66
4 4 -44.3 -.25 -1.66 -48.11 -.25 .02 -48 -.25 -1.27 -47.68 -.25 -2.35
4 4 -44.3 -.25 -1.66 -47.68 -.25 -2.35 -47.15 -.25 -3.24 -46.02 -.25 -4.13
4 4 -44.3 -.25 -1.66 -46.02 -.25 -4.13 -44.53 -.25 -4.42 -43.39 -.25 -4.24
4 4 -44.3 -.25 -1.66 -43.39 -.25 -4.24 -42.44 -.25 -3.68 -41.76 -.25 -2.81
3 4 -41.4 -.25 -1.66 -44.3 -.25 -1.66 -41.76 -.25 -2.81
