0 Slope Brick 31  1 x  2 x  0.667 with SW Reddish Console Pattern
4 0 0.0201 -9.8877 -0.1872 0.0201 -10.3393 0.5654 -0.3192 -10.3049 0.5081 -0.6068 -10.207 0.345
4 0 0.0201 -5.4847 -7.5256 -0.8664 -5.4847 -7.5256 -0.7989 -5.3118 -7.8136 -0.6068 -5.1654 -8.0577
4 0 0.0201 -5.4847 -7.5256 -0.6068 -5.1654 -8.0577 -0.3192 -5.0675 -8.2209 0.0201 -5.0331 -8.2782
4 0 0.0201 -5.4847 -7.5256 0.0201 -5.0331 -8.2782 0.3593 -5.0675 -8.2209 0.6469 -5.1654 -8.0577
4 0 0.0201 -5.4847 -7.5256 0.6469 -5.1654 -8.0577 0.839 -5.3118 -7.8136 0.9065 -5.4847 -7.5256
4 71 0.7058 -9.717 -0.4717 -0.6657 -9.717 -0.4717 -0.6657 -9.1778 -1.3703 0.7058 -9.1778 -1.3703
4 71 0.7058 -8.8364 -1.9394 -0.6657 -8.8364 -1.9394 -0.6657 -8.2972 -2.838 0.7058 -8.2972 -2.838
4 71 0.7058 -7.9557 -3.4071 -0.6657 -7.9557 -3.4071 -0.6657 -7.4166 -4.3056 0.7058 -7.4166 -4.3056
4 71 0.7058 -7.0751 -4.8748 -0.6657 -7.0751 -4.8748 -0.6657 -6.536 -5.7733 0.7058 -6.536 -5.7733
4 71 0.7058 -6.1945 -6.3425 -0.6657 -6.1945 -6.3425 -0.6657 -5.6554 -7.241 0.7058 -5.6554 -7.241
4 0 0.7058 -6.536 -5.7733 -0.6657 -6.536 -5.7733 -0.6657 -6.1945 -6.3425 0.7058 -6.1945 -6.3425
4 0 0.7058 -7.4166 -4.3056 -0.6657 -7.4166 -4.3056 -0.6657 -7.0751 -4.8748 0.7058 -7.0751 -4.8748
4 0 0.7058 -8.2972 -2.838 -0.6657 -8.2972 -2.838 -0.6657 -7.9557 -3.4071 0.7058 -7.9557 -3.4071
4 0 0.7058 -9.1778 -1.3703 -0.6657 -9.1778 -1.3703 -0.6657 -8.8364 -1.9394 0.7058 -8.8364 -1.9394
4 0 -0.8664 -9.8877 -0.1872 -0.6657 -9.717 -0.4717 0.7058 -9.717 -0.4717 0.0201 -9.8877 -0.1872
3 0 0.0201 -9.8877 -0.1872 0.7058 -9.717 -0.4717 0.9065 -9.8877 -0.1872
4 0 -0.6657 -5.6554 -7.241 -0.8664 -5.4847 -7.5256 0.0201 -5.4847 -7.5256 0.7058 -5.6554 -7.241
3 0 0.7058 -5.6554 -7.241 0.0201 -5.4847 -7.5256 0.9065 -5.4847 -7.5256
3 0 0.9065 -9.8877 -0.1872 0.7058 -9.717 -0.4717 0.7058 -9.1778 -1.3703
3 0 -0.8664 -9.8877 -0.1872 -0.6657 -9.1778 -1.3703 -0.6657 -9.717 -0.4717
3 0 -0.8664 -9.8877 -0.1872 -0.6657 -8.8364 -1.9394 -0.6657 -9.1778 -1.3703
3 0 -0.8664 -9.8877 -0.1872 -0.6657 -8.2972 -2.838 -0.6657 -8.8364 -1.9394
3 0 -0.8664 -9.8877 -0.1872 -0.6657 -7.9557 -3.4071 -0.6657 -8.2972 -2.838
4 0 -0.6657 -7.4166 -4.3056 -0.6657 -7.9557 -3.4071 -0.8664 -9.8877 -0.1872 -0.8664 -5.4847 -7.5256
3 0 -0.6657 -6.1945 -6.3425 -0.8664 -5.4847 -7.5256 -0.6657 -5.6554 -7.241
3 0 -0.6657 -6.536 -5.7733 -0.8664 -5.4847 -7.5256 -0.6657 -6.1945 -6.3425
3 0 -0.6657 -7.0751 -4.8748 -0.8664 -5.4847 -7.5256 -0.6657 -6.536 -5.7733
3 0 -0.6657 -7.4166 -4.3056 -0.8664 -5.4847 -7.5256 -0.6657 -7.0751 -4.8748
3 0 0.7058 -6.1945 -6.3425 0.7058 -5.6554 -7.241 0.9065 -5.4847 -7.5256
3 0 0.7058 -6.536 -5.7733 0.7058 -6.1945 -6.3425 0.9065 -5.4847 -7.5256
3 0 0.7058 -7.0751 -4.8748 0.7058 -6.536 -5.7733 0.9065 -5.4847 -7.5256
4 0 0.7058 -7.4166 -4.3056 0.7058 -7.0751 -4.8748 0.9065 -5.4847 -7.5256 0.9065 -9.8877 -0.1872
3 0 0.9065 -9.8877 -0.1872 0.7058 -7.9557 -3.4071 0.7058 -7.4166 -4.3056
3 0 0.9065 -9.8877 -0.1872 0.7058 -8.2972 -2.838 0.7058 -7.9557 -3.4071
3 0 0.9065 -9.8877 -0.1872 0.7058 -8.8364 -1.9394 0.7058 -8.2972 -2.838
3 0 0.9065 -9.8877 -0.1872 0.7058 -9.1778 -1.3703 0.7058 -8.8364 -1.9394
4 80 0.0201 -5.0331 -8.2782 -1.9084 -4.6208 -8.9653 1.9485 -4.6208 -8.9653 0.3593 -5.0675 -8.2209
3 80 0.6469 -5.1654 -8.0577 0.3593 -5.0675 -8.2209 1.9485 -4.6208 -8.9653
3 80 0.839 -5.3118 -7.8136 0.6469 -5.1654 -8.0577 1.9485 -4.6208 -8.9653
3 80 0.9065 -5.4847 -7.5256 0.839 -5.3118 -7.8136 1.9485 -4.6208 -8.9653
3 80 -0.3192 -5.0675 -8.2209 -1.9084 -4.6208 -8.9653 0.0201 -5.0331 -8.2782
3 80 -0.6068 -5.1654 -8.0577 -1.9084 -4.6208 -8.9653 -0.3192 -5.0675 -8.2209
3 80 -0.7989 -5.3118 -7.8136 -1.9084 -4.6208 -8.9653 -0.6068 -5.1654 -8.0577
3 80 -0.8664 -5.4847 -7.5256 -1.9084 -4.6208 -8.9653 -0.7989 -5.3118 -7.8136
4 80 0.9065 -9.8877 -0.1872 0.9065 -5.4847 -7.5256 1.9485 -4.6208 -8.9653 1.9485 -10.6949 1.1582
4 80 -1.9084 -4.6208 -8.9653 -0.8664 -5.4847 -7.5256 -0.8664 -9.8877 -0.1872 -1.9084 -10.6949 1.1582
4 80 1.9485 -10.6949 1.1582 -1.9084 -10.6949 1.1582 0.0201 -10.3393 0.5654 0.3593 -10.3049 0.5081
3 80 1.9485 -10.6949 1.1582 0.3593 -10.3049 0.5081 0.6469 -10.207 0.345
3 80 1.9485 -10.6949 1.1582 0.6469 -10.207 0.345 0.839 -10.0605 0.1008
3 80 1.9485 -10.6949 1.1582 0.839 -10.0605 0.1008 0.9065 -9.8877 -0.1872
3 80 -1.9084 -10.6949 1.1582 -0.3192 -10.3049 0.5081 0.0201 -10.3393 0.5654
3 80 -1.9084 -10.6949 1.1582 -0.6068 -10.207 0.345 -0.3192 -10.3049 0.5081
3 80 -1.9084 -10.6949 1.1582 -0.7989 -10.0605 0.1008 -0.6068 -10.207 0.345
3 80 -1.9084 -10.6949 1.1582 -0.8664 -9.8877 -0.1872 -0.7989 -10.0605 0.1008
4 71 15.1471 -8.7776 -2.0372 12.9247 -8.7776 -2.0372 12.9247 -7.7199 -3.8001 15.1471 -7.7199 -3.8001
4 71 15.1471 -7.261 -4.5649 12.9247 -7.261 -4.5649 12.9247 -6.6926 -5.5124 15.1471 -6.6926 -5.5124
4 15 15.1471 -6.1603 -6.3995 12.9247 -6.1603 -6.3995 12.9247 -5.5918 -7.347 15.1471 -5.5918 -7.347
4 0 12.5406 -9.125 -1.4583 12.9247 -8.7776 -2.0372 15.1471 -8.7776 -2.0372 15.5312 -9.125 -1.4583
4 0 15.1471 -7.7199 -3.8001 12.9247 -7.7199 -3.8001 12.9247 -7.261 -4.5649 15.1471 -7.261 -4.5649
4 0 15.1471 -6.6926 -5.5124 12.9247 -6.6926 -5.5124 12.9247 -6.1603 -6.3995 15.1471 -6.1603 -6.3995
4 0 12.9247 -5.5918 -7.347 12.5406 -5.0732 -8.2113 15.5312 -5.0732 -8.2113 15.1471 -5.5918 -7.347
3 0 15.1471 -6.1603 -6.3995 15.1471 -5.5918 -7.347 15.5312 -5.0732 -8.2113
3 0 15.1471 -6.6926 -5.5124 15.1471 -6.1603 -6.3995 15.5312 -5.0732 -8.2113
4 0 15.1471 -7.261 -4.5649 15.1471 -6.6926 -5.5124 15.5312 -5.0732 -8.2113 15.5312 -9.125 -1.4583
3 0 15.5312 -9.125 -1.4583 15.1471 -7.7199 -3.8001 15.1471 -7.261 -4.5649
3 0 15.5312 -9.125 -1.4583 15.1471 -8.7776 -2.0372 15.1471 -7.7199 -3.8001
3 0 12.5406 -9.125 -1.4583 12.9247 -7.7199 -3.8001 12.9247 -8.7776 -2.0372
3 0 12.5406 -9.125 -1.4583 12.9247 -7.261 -4.5649 12.9247 -7.7199 -3.8001
4 0 12.9247 -6.6926 -5.5124 12.9247 -7.261 -4.5649 12.5406 -9.125 -1.4583 12.5406 -5.0732 -8.2113
3 0 12.9247 -6.1603 -6.3995 12.5406 -5.0732 -8.2113 12.9247 -5.5918 -7.347
3 0 12.9247 -6.6926 -5.5124 12.5406 -5.0732 -8.2113 12.9247 -6.1603 -6.3995
4 71 11.2575 -8.7776 -2.0372 9.0351 -8.7776 -2.0372 9.0351 -7.7199 -3.8001 11.2575 -7.7199 -3.8001
4 71 11.2575 -7.261 -4.5649 9.0351 -7.261 -4.5649 9.0351 -6.6926 -5.5124 11.2575 -6.6926 -5.5124
4 15 11.2575 -6.1603 -6.3995 9.0351 -6.1603 -6.3995 9.0351 -5.5918 -7.347 11.2575 -5.5918 -7.347
4 0 8.651 -9.125 -1.4583 9.0351 -8.7776 -2.0372 11.2575 -8.7776 -2.0372 11.6416 -9.125 -1.4583
4 0 11.2575 -7.7199 -3.8001 9.0351 -7.7199 -3.8001 9.0351 -7.261 -4.5649 11.2575 -7.261 -4.5649
4 0 11.2575 -6.6926 -5.5124 9.0351 -6.6926 -5.5124 9.0351 -6.1603 -6.3995 11.2575 -6.1603 -6.3995
4 0 9.0351 -5.5918 -7.347 8.651 -5.0732 -8.2113 11.6416 -5.0732 -8.2113 11.2575 -5.5918 -7.347
3 0 11.2575 -6.1603 -6.3995 11.2575 -5.5918 -7.347 11.6416 -5.0732 -8.2113
3 0 11.2575 -6.6926 -5.5124 11.2575 -6.1603 -6.3995 11.6416 -5.0732 -8.2113
4 0 11.2575 -7.261 -4.5649 11.2575 -6.6926 -5.5124 11.6416 -5.0732 -8.2113 11.6416 -9.125 -1.4583
3 0 11.6416 -9.125 -1.4583 11.2575 -7.7199 -3.8001 11.2575 -7.261 -4.5649
3 0 11.6416 -9.125 -1.4583 11.2575 -8.7776 -2.0372 11.2575 -7.7199 -3.8001
3 0 8.651 -9.125 -1.4583 9.0351 -7.7199 -3.8001 9.0351 -8.7776 -2.0372
3 0 8.651 -9.125 -1.4583 9.0351 -7.261 -4.5649 9.0351 -7.7199 -3.8001
4 0 9.0351 -6.6926 -5.5124 9.0351 -7.261 -4.5649 8.651 -9.125 -1.4583 8.651 -5.0732 -8.2113
3 0 9.0351 -6.1603 -6.3995 8.651 -5.0732 -8.2113 9.0351 -5.5918 -7.347
3 0 9.0351 -6.6926 -5.5124 8.651 -5.0732 -8.2113 9.0351 -6.1603 -6.3995
4 16 12.5406 -9.125 -1.4583 11.6416 -9.125 -1.4583 11.6416 -5.0732 -8.2113 12.5406 -5.0732 -8.2113
3 16 12.5406 -5.0732 -8.2113 16.5568 -4.6189 -8.9685 15.5312 -5.0732 -8.2113
4 16 16.5568 -4.6189 -8.9685 12.5406 -5.0732 -8.2113 11.6416 -5.0732 -8.2113 2.6754 -4.6189 -8.9685
4 16 2.6754 -4.6189 -8.9685 11.6416 -5.0732 -8.2113 8.651 -5.0732 -8.2113 7.7549 -5.0199 -8.3002
4 16 15.5312 -9.125 -1.4583 15.5312 -5.0732 -8.2113 16.5568 -4.6189 -8.9685 16.5088 -10.465 0.775
4 0 2.7263 -10.7262 1.2104 2.6274 -10.465 0.775 7.3631 -10.465 0.775 16.4099 -10.7262 1.2104
3 0 16.4099 -10.7262 1.2104 11.4889 -10.465 0.775 16.5088 -10.465 0.775
3 0 16.4099 -10.7262 1.2104 7.3631 -10.465 0.775 11.4889 -10.465 0.775
4 0 11.4889 -10.465 0.775 7.3631 -10.465 0.775 7.3631 -9.9024 -0.1627 11.4889 -9.9024 -0.1627
4 320 7.1287 -8.7817 -2.0305 5.2406 -8.7817 -2.0305 5.2406 -7.6914 -3.8476 7.1287 -7.6914 -3.8476
4 0 7.7549 -9.1294 -1.451 4.5664 -9.1294 -1.451 5.2406 -8.7817 -2.0305 7.1287 -8.7817 -2.0305
4 0 4.5664 -9.1294 -1.451 4.5664 -7.2948 -4.5087 5.2406 -7.6914 -3.8476 5.2406 -8.7817 -2.0305
4 0 4.5664 -7.2948 -4.5087 7.7549 -7.2948 -4.5087 7.1287 -7.6914 -3.8476 5.2406 -7.6914 -3.8476
4 0 7.7549 -7.2948 -4.5087 7.7549 -9.1294 -1.451 7.1287 -8.7817 -2.0305 7.1287 -7.6914 -3.8476
4 4 7.3836 -6.2497 -6.2506 4.9857 -6.2497 -6.2506 4.9857 -5.2823 -7.8629 7.3836 -5.2823 -7.8629
4 0 7.7549 -6.4631 -5.8948 4.5664 -6.4631 -5.8948 4.9857 -6.2497 -6.2506 7.3836 -6.2497 -6.2506
4 0 4.5664 -6.4631 -5.8948 4.5664 -5.0199 -8.3002 4.9857 -5.2823 -7.8629 4.9857 -6.2497 -6.2506
4 0 4.5664 -5.0199 -8.3002 7.7549 -5.0199 -8.3002 7.3836 -5.2823 -7.8629 4.9857 -5.2823 -7.8629
4 0 7.7549 -5.0199 -8.3002 7.7549 -6.4631 -5.8948 7.3836 -6.2497 -6.2506 7.3836 -5.2823 -7.8629
4 16 7.3631 -9.9024 -0.1627 7.3631 -10.465 0.775 2.6274 -10.465 0.775 4.5664 -9.1294 -1.451
3 16 7.3631 -9.9024 -0.1627 4.5664 -9.1294 -1.451 7.7549 -9.1294 -1.451
4 16 7.3631 -9.9024 -0.1627 7.7549 -9.1294 -1.451 8.651 -9.125 -1.4583 11.4889 -9.9024 -0.1627
3 16 11.4889 -9.9024 -0.1627 8.651 -9.125 -1.4583 11.6416 -9.125 -1.4583
4 16 11.4889 -9.9024 -0.1627 11.6416 -9.125 -1.4583 12.5406 -9.125 -1.4583 16.5088 -10.465 0.775
3 16 16.5088 -10.465 0.775 12.5406 -9.125 -1.4583 15.5312 -9.125 -1.4583
3 16 16.5088 -10.465 0.775 11.4889 -10.465 0.775 11.4889 -9.9024 -0.1627
4 16 7.7549 -7.2948 -4.5087 4.5664 -7.2948 -4.5087 4.5664 -6.4631 -5.8948 7.7549 -6.4631 -5.8948
3 16 4.5664 -5.0199 -8.3002 2.6754 -4.6189 -8.9685 7.7549 -5.0199 -8.3002
3 16 7.7549 -6.4631 -5.8948 7.7549 -5.0199 -8.3002 8.651 -5.0732 -8.2113
4 16 7.7549 -7.2948 -4.5087 7.7549 -6.4631 -5.8948 8.651 -5.0732 -8.2113 8.651 -9.125 -1.4583
3 16 7.7549 -9.1294 -1.451 7.7549 -7.2948 -4.5087 8.651 -9.125 -1.4583
4 16 4.5664 -7.2948 -4.5087 4.5664 -9.1294 -1.451 2.6274 -10.465 0.775 2.6754 -4.6189 -8.9685
3 16 4.5664 -7.2948 -4.5087 2.6754 -4.6189 -8.9685 4.5664 -6.4631 -5.8948
3 16 4.5664 -6.4631 -5.8948 2.6754 -4.6189 -8.9685 4.5664 -5.0199 -8.3002
4 16 -19.41 -15.01 8.35 -20 -4 -10 -18.5139 -4.3022 -9.4963 -18.6624 -15.267 8.7783
4 16 18.6624 -15.267 8.7783 18.6624 -4.3022 -9.4963 20 -4 -10 19.41 -15.01 8.35
4 16 0 -4.3022 -9.4963 -18.5139 -4.3022 -9.4963 -20 -4 -10 20 -4 -10
3 16 18.6624 -4.3022 -9.4963 0 -4.3022 -9.4963 20 -4 -10
3 16 18 -15.6 9.3333 18.6624 -15.267 8.7783 19.41 -15.01 8.35
4 16 0 -15.267 8.7783 18.6624 -15.267 8.7783 18 -15.6 9.3333 -18 -15.6 9.3333
3 16 0 -15.267 8.7783 -18 -15.6 9.3333 -18.6624 -15.267 8.7783
3 16 -18.6624 -15.267 8.7783 -18 -15.6 9.3333 -19.41 -15.01 8.35
3 16 20 -13.6 6 19.41 -15.01 8.35 20 -4 -10
3 16 -19.41 -15.01 8.35 -20 -13.6 6 -20 -4 -10
