0 Slope Brick Curved  2 x  2 x  0.667 with Arctic Explorer Symbol Pattern
4 272 -1.7551 -14.9563 7.8002 -2.119 -15.0847 8.6881 -3.4929 -14.8107 6.7925 -2.4108 -14.86 7.1339
3 272 -7.538 -14.3752 4.4297 -9.0857 -14.6036 5.36 -7.7623 -14.3572 4.3567
4 272 -10.3786 -13.6788 1.594 -10.0125 -13.5845 1.2101 -8.5697 -13.913 2.5478 -8.7049 -13.9577 2.7295
4 272 -5.3614 -14.2415 3.8853 -4.9778 -14.3721 4.4171 -4.5873 -14.6036 5.36 -6.9206 -14.3383 4.2796
4 272 -5.7075 -14.183 3.6473 -5.3614 -14.2415 3.8853 -6.9206 -14.3383 4.2796 -6.093 -14.1819 3.6428
4 272 -10.3786 -13.6788 1.594 -8.7049 -13.9577 2.7295 -8.7204 -14.0615 3.1523 -10.1486 -14.0363 3.0498
4 272 -7.036 -13.4666 0.7299 -7.2078 -13.5396 1.027 -8.7555 -13.3728 0.3479 -8.2098 -13.2217 -0.2676
4 272 -9.0857 -14.6036 5.36 -7.538 -14.3752 4.4297 -6.9206 -14.3383 4.2796 -4.5873 -14.6036 5.36
4 272 -8.0308 -13.033 -1.036 -8.2966 -12.8827 -1.648 -2.4685 -12.8827 -1.648 -4.0995 -13.306 0.0757
4 272 -4.6398 -13.4016 0.4653 -5.5248 -13.4608 0.7062 -8.0308 -13.033 -1.036 -4.0995 -13.306 0.0757
4 272 -8.2098 -13.2217 -0.2676 -8.0418 -13.1218 -0.6742 -5.5248 -13.4608 0.7062 -7.036 -13.4666 0.7299
3 272 -8.0308 -13.033 -1.036 -5.5248 -13.4608 0.7062 -8.0418 -13.1218 -0.6742
4 272 -8.1541 -13.8754 2.3945 -7.2078 -13.5396 1.027 -6.9964 -13.7992 2.0841 -7.3714 -13.8598 2.331
3 272 -7.2078 -13.5396 1.027 -8.1541 -13.8754 2.3945 -8.7555 -13.3728 0.3479
4 272 -10.0125 -13.5845 1.2101 -8.7555 -13.3728 0.3479 -8.1541 -13.8754 2.3945 -8.5697 -13.913 2.5478
4 272 -9.5919 -14.3767 4.4361 -8.2241 -14.2608 3.9639 -7.7623 -14.3572 4.3567 -9.0857 -14.6036 5.36
4 272 -0.2882 -14.4495 4.7323 -0.3984 -14.3537 4.3422 0.4499 -14.6036 5.36 0.021 -14.531 5.0644
3 272 -0.3984 -14.3537 4.3422 -0.3803 -14.0945 3.2869 0.4499 -14.6036 5.36
4 272 9.4058 -14.6036 5.36 9.6666 -13.7608 1.9277 10.468 -14.028 3.0158 9.749 -14.4671 4.804
4 272 9.6666 -13.7608 1.9277 9.4058 -14.6036 5.36 3.8345 -13.3974 0.4481 7.9401 -13.3178 0.1238
3 272 4.2425 -13.1757 -0.455 4.2586 -12.8827 -1.648 5.8518 -12.8827 -1.648
4 272 5.8518 -12.8827 -1.648 7.9401 -13.3178 0.1238 3.8345 -13.3974 0.4481 4.2425 -13.1757 -0.455
4 272 0.4499 -14.6036 5.36 3.3386 -13.4468 0.6491 3.8345 -13.3974 0.4481 9.4058 -14.6036 5.36
4 272 -0.661 -13.8842 2.4304 -0.5745 -13.7857 2.0292 -0.1895 -13.6412 1.4409 -0.3803 -14.0945 3.2869
4 272 1.7583 -13.3899 0.4173 -0.3803 -14.0945 3.2869 -0.1895 -13.6412 1.4409 0.3327 -13.5122 0.9156
3 272 0.3327 -13.5122 0.9156 0.9845 -13.421 0.5441 1.7583 -13.3899 0.4173
4 272 8.7797 -14.7502 6.3743 1.1932 -14.6777 5.8723 0.4499 -14.6036 5.36 9.4058 -14.6036 5.36
3 272 7.5916 -14.9421 7.7018 6.1297 -15.1098 8.8617 4.9361 -15.0535 8.4728
4 272 8.7797 -14.7502 6.3743 7.5916 -14.9421 7.7018 4.9361 -15.0535 8.4728 3.9271 -15.025 8.2754
3 272 1.5188 -14.7456 6.3424 1.1932 -14.6777 5.8723 8.7797 -14.7502 6.3743
4 272 1.0398 -14.9537 7.782 1.6466 -15.0611 8.5252 1.1543 -15.038 8.365 1.0304 -15.0072 8.1525
4 272 3.1356 -15.0265 8.2855 1.5188 -14.7456 6.3424 8.7797 -14.7502 6.3743 3.9271 -15.025 8.2754
3 272 1.5188 -14.7456 6.3424 3.1356 -15.0265 8.2855 1.4684 -14.8156 6.8266
4 272 -7.9795 -14.8332 6.9486 -9.0857 -14.6036 5.36 -4.5873 -14.6036 5.36 -6.9139 -14.9874 8.0151
4 272 -5.7009 -15.119 8.9254 -6.9139 -14.9874 8.0151 -4.5873 -14.6036 5.36 -4.112 -14.7393 6.2989
4 272 -4.112 -14.7393 6.2989 -3.4929 -14.8107 6.7925 -4.3706 -15.2255 9.6628 -5.7009 -15.119 8.9254
4 272 -2.9444 -15.3056 10.2168 -4.3706 -15.2255 9.6628 -3.4929 -14.8107 6.7925 -2.119 -15.0847 8.6881
4 272 0.0813 -15.3686 10.6524 -1.4494 -15.3556 10.5626 -0.7266 -15.1356 9.0404 -0.3224 -15.2201 9.625
4 272 -2.9444 -15.3056 10.2168 -2.119 -15.0847 8.6881 -1.0468 -15.1073 8.8445 -1.4494 -15.3556 10.5626
3 272 -0.7266 -15.1356 9.0404 -1.4494 -15.3556 10.5626 -1.0468 -15.1073 8.8445
3 272 -1.7551 -14.9563 7.8002 -2.4108 -14.86 7.1339 -1.8354 -14.9053 7.4474
4 272 -6.612 -11.7078 -4.9337 -2.4685 -12.8827 -1.648 -8.2966 -12.8827 -1.648 -6.9101 -11.8367 -4.5733
4 272 -8.5785 -12.6507 -2.2969 -8.133 -12.2116 -3.5249 -6.9101 -11.8367 -4.5733 -8.2966 -12.8827 -1.648
4 272 -8.6186 -12.5313 -2.6307 -8.5222 -12.4 -2.9979 -8.133 -12.2116 -3.5249 -8.5785 -12.6507 -2.2969
4 272 -5.9683 -10.7472 -7.6203 -4.8545 -10.8398 -7.3614 -3.2499 -11.0392 -6.8038 -6.612 -11.7078 -4.9337
4 272 -0.7682 -11.6058 -5.2191 -0.3476 -11.9609 -4.2259 -0.4516 -12.6573 -2.2783 -2.4685 -12.8827 -1.648
4 272 -0.0759 -12.5429 -2.5984 -0.4516 -12.6573 -2.2783 -0.3476 -11.9609 -4.2259 -0.0499 -12.3811 -3.0507
3 272 -1.2244 -11.3689 -5.8816 -0.7682 -11.6058 -5.2191 -1.6801 -11.2661 -6.1692
3 272 -3.2499 -11.0392 -6.8038 -2.4685 -12.8827 -1.648 -6.612 -11.7078 -4.9337
4 272 -0.7682 -11.6058 -5.2191 -2.4685 -12.8827 -1.648 -3.2499 -11.0392 -6.8038 -1.6801 -11.2661 -6.1692
3 272 4.2586 -12.8827 -1.648 5.6093 -12.8091 -1.8537 5.8518 -12.8827 -1.648
4 272 4.6156 -12.5713 -2.5187 5.6093 -12.8091 -1.8537 4.2586 -12.8827 -1.648 4.26 -12.8463 -1.7499
4 322 -10.8957 -14.2292 3.8355 -11.3212 -13.8645 2.3501 -10.3786 -13.6788 1.594 -10.1486 -14.0363 3.0498
4 322 4.2586 -12.8827 -1.648 4.2425 -13.1757 -0.455 3.3386 -13.4468 0.6491 1.7583 -13.3899 0.4173
3 322 11.8477 -12.9453 -1.3931 10.9306 -12.8827 -1.648 11.8019 -12.8827 -1.648
3 322 5.3493 -11.4016 -5.7901 2.6807 -10.8266 -7.3983 8.4732 -10.5099 -8.284
3 322 -10.2116 -14.6036 5.36 -9.5919 -14.3767 4.4361 -9.0857 -14.6036 5.36
4 322 -10.1486 -14.0363 3.0498 -9.5919 -14.3767 4.4361 -10.2116 -14.6036 5.36 -10.8957 -14.2292 3.8355
4 322 -8.7555 -13.3728 0.3479 -10.0125 -13.5845 1.2101 -11.5452 -13.4898 0.8242 -11.5655 -13.1113 -0.7172
4 322 -11.3212 -13.8645 2.3501 -11.5452 -13.4898 0.8242 -10.0125 -13.5845 1.2101 -10.3786 -13.6788 1.594
3 322 -11.4502 -12.8827 -1.648 -8.2966 -12.8827 -1.648 -11.5655 -13.1113 -0.7172
4 322 -8.0418 -13.1218 -0.6742 -8.2098 -13.2217 -0.2676 -8.2966 -12.8827 -1.648 -8.0308 -13.033 -1.036
4 322 -11.5655 -13.1113 -0.7172 -8.2966 -12.8827 -1.648 -8.2098 -13.2217 -0.2676 -8.7555 -13.3728 0.3479
3 322 -4.5873 -14.6036 5.36 0.021 -14.531 5.0644 0.4499 -14.6036 5.36
4 322 -0.2882 -14.4495 4.7323 -4.5873 -14.6036 5.36 -4.9778 -14.3721 4.4171 -0.3984 -14.3537 4.3422
3 322 -4.5873 -14.6036 5.36 -0.2882 -14.4495 4.7323 0.021 -14.531 5.0644
4 322 -5.5248 -13.4608 0.7062 -4.6398 -13.4016 0.4653 -5.3614 -14.2415 3.8853 -5.7075 -14.183 3.6473
3 322 -4.9778 -14.3721 4.4171 -0.3803 -14.0945 3.2869 -0.3984 -14.3537 4.3422
4 322 -8.2241 -14.2608 3.9639 -7.3714 -13.8598 2.331 -6.093 -14.1819 3.6428 -6.9206 -14.3383 4.2796
4 322 -8.2241 -14.2608 3.9639 -6.9206 -14.3383 4.2796 -7.538 -14.3752 4.4297 -7.7623 -14.3572 4.3567
4 322 -5.3614 -14.2415 3.8853 -0.661 -13.8842 2.4304 -0.3803 -14.0945 3.2869 -4.9778 -14.3721 4.4171
4 322 -8.7204 -14.0615 3.1523 -8.1541 -13.8754 2.3945 -7.3714 -13.8598 2.331 -8.2241 -14.2608 3.9639
4 322 -8.7049 -13.9577 2.7295 -8.5697 -13.913 2.5478 -8.1541 -13.8754 2.3945 -8.7204 -14.0615 3.1523
4 322 -6.9964 -13.7992 2.0841 -7.2078 -13.5396 1.027 -7.036 -13.4666 0.7299 -5.5248 -13.4608 0.7062
3 322 -5.5248 -13.4608 0.7062 -5.7075 -14.183 3.6473 -6.9964 -13.7992 2.0841
4 322 -5.7075 -14.183 3.6473 -6.093 -14.1819 3.6428 -7.3714 -13.8598 2.331 -6.9964 -13.7992 2.0841
3 322 -0.661 -13.8842 2.4304 -4.0995 -13.306 0.0757 -0.5745 -13.7857 2.0292
4 322 -5.3614 -14.2415 3.8853 -4.6398 -13.4016 0.4653 -4.0995 -13.306 0.0757 -0.661 -13.8842 2.4304
4 322 -0.5745 -13.7857 2.0292 -4.0995 -13.306 0.0757 -2.4685 -12.8827 -1.648 -0.1895 -13.6412 1.4409
4 322 4.2586 -12.8827 -1.648 1.7583 -13.3899 0.4173 0.9845 -13.421 0.5441 -2.4685 -12.8827 -1.648
3 322 -0.1895 -13.6412 1.4409 -2.4685 -12.8827 -1.648 0.3327 -13.5122 0.9156
3 322 0.3327 -13.5122 0.9156 -2.4685 -12.8827 -1.648 0.9845 -13.421 0.5441
3 322 3.8345 -13.3974 0.4481 3.3386 -13.4468 0.6491 4.2425 -13.1757 -0.455
3 322 9.4058 -14.6036 5.36 9.749 -14.4671 4.804 10.5603 -14.6036 5.36
4 322 10.5603 -14.6036 5.36 9.749 -14.4671 4.804 10.468 -14.028 3.0158 11.0452 -14.3593 4.3649
3 322 11.0452 -14.3593 4.3649 10.468 -14.028 3.0158 11.5687 -13.9925 2.8715
4 322 10.468 -14.028 3.0158 9.6666 -13.7608 1.9277 9.8968 -13.4687 0.7384 11.5687 -13.9925 2.8715
4 322 5.8518 -12.8827 -1.648 7.3768 -12.8827 -1.648 7.9768 -13.002 -1.1619 7.9401 -13.3178 0.1238
4 322 7.9768 -13.002 -1.1619 9.8968 -13.4687 0.7384 9.6666 -13.7608 1.9277 7.9401 -13.3178 0.1238
3 322 10.5603 -14.6036 5.36 10.3549 -14.6645 5.7814 9.4058 -14.6036 5.36
4 322 8.4077 -15.026 8.2826 7.1963 -15.177 9.3272 6.1297 -15.1098 8.8617 7.5916 -14.9421 7.7018
3 322 2.8302 -15.4672 11.3347 1.6466 -15.0611 8.5252 3.1356 -15.0265 8.2855
4 322 -1.4494 -15.3556 10.5626 0.0813 -15.3686 10.6524 1.2304 -15.5046 11.5937 -0.0814 -15.5118 11.6431
4 322 2.8302 -15.4672 11.3347 1.2304 -15.5046 11.5937 0.0813 -15.3686 10.6524 1.6466 -15.0611 8.5252
3 322 -1.6703 -15.492 11.5062 -1.4494 -15.3556 10.5626 -0.0814 -15.5118 11.6431
4 322 -1.4494 -15.3556 10.5626 -1.6703 -15.492 11.5062 -3.2231 -15.4405 11.15 -2.9444 -15.3056 10.2168
4 322 -4.3706 -15.2255 9.6628 -2.9444 -15.3056 10.2168 -3.2231 -15.4405 11.15 -4.7091 -15.3595 10.5899
4 322 -6.9139 -14.9874 8.0151 -5.7009 -15.119 8.9254 -6.1015 -15.2508 9.8373 -7.3707 -15.1158 8.9038
4 322 -7.9795 -14.8332 6.9486 -6.9139 -14.9874 8.0151 -7.3707 -15.1158 8.9038 -8.4977 -14.9578 7.8106
4 322 -9.0857 -14.6036 5.36 -7.9795 -14.8332 6.9486 -8.4977 -14.9578 7.8106 -9.4708 -14.7809 6.5868
3 322 -9.0857 -14.6036 5.36 -9.4708 -14.7809 6.5868 -10.2116 -14.6036 5.36
4 322 9.4662 -14.8542 7.0937 8.7797 -14.7502 6.3743 9.4058 -14.6036 5.36 10.3549 -14.6645 5.7814
4 322 9.4662 -14.8542 7.0937 8.4077 -15.026 8.2826 7.5916 -14.9421 7.7018 8.7797 -14.7502 6.3743
4 322 5.8461 -15.3028 10.1971 4.3782 -15.3991 10.8634 3.9271 -15.025 8.2754 4.9361 -15.0535 8.4728
4 322 7.1963 -15.177 9.3272 5.8461 -15.3028 10.1971 4.9361 -15.0535 8.4728 6.1297 -15.1098 8.8617
4 322 -4.7091 -15.3595 10.5899 -6.1015 -15.2508 9.8373 -5.7009 -15.119 8.9254 -4.3706 -15.2255 9.6628
4 322 2.8302 -15.4672 11.3347 3.1356 -15.0265 8.2855 3.9271 -15.025 8.2754 4.3782 -15.3991 10.8634
4 322 0.0813 -15.3686 10.6524 -0.3224 -15.2201 9.625 1.1543 -15.038 8.365 1.6466 -15.0611 8.5252
3 322 1.4684 -14.8156 6.8266 1.1932 -14.6777 5.8723 1.5188 -14.7456 6.3424
4 322 1.0398 -14.9537 7.782 0.4499 -14.6036 5.36 1.1932 -14.6777 5.8723 1.4684 -14.8156 6.8266
3 322 1.0304 -15.0072 8.1525 -0.7266 -15.1356 9.0404 1.0398 -14.9537 7.782
4 322 1.0304 -15.0072 8.1525 1.1543 -15.038 8.365 -0.3224 -15.2201 9.625 -0.7266 -15.1356 9.0404
4 322 -4.5873 -14.6036 5.36 0.4499 -14.6036 5.36 -1.8354 -14.9053 7.4474 -2.4108 -14.86 7.1339
4 322 -3.4929 -14.8107 6.7925 -4.112 -14.7393 6.2989 -4.5873 -14.6036 5.36 -2.4108 -14.86 7.1339
4 322 -1.7551 -14.9563 7.8002 -1.8354 -14.9053 7.4474 0.4499 -14.6036 5.36 1.0398 -14.9537 7.782
4 322 -1.7551 -14.9563 7.8002 1.0398 -14.9537 7.782 -0.7266 -15.1356 9.0404 -1.0468 -15.1073 8.8445
3 322 -1.7551 -14.9563 7.8002 -1.0468 -15.1073 8.8445 -2.119 -15.0847 8.6881
4 322 -2.1652 -8.9463 -11.5137 -2.5254 -9.777 -9.7978 -5.0265 -9.3972 -10.5825 -3.616 -9.1397 -11.1142
4 322 8.4732 -10.5099 -8.284 0.8853 -10.5099 -8.284 6.513 -9.7398 -9.8746 7.721 -10.1646 -8.9972
4 322 -0.9557 -10.0702 -9.1922 0.8423 -8.8488 -11.7152 2.3402 -8.9402 -11.5264 0.8853 -10.5099 -8.284
4 322 6.513 -9.7398 -9.8746 0.8853 -10.5099 -8.284 3.8009 -9.1217 -11.1514 5.2006 -9.3899 -10.5974
3 322 0.8853 -10.5099 -8.284 2.3402 -8.9402 -11.5264 3.8009 -9.1217 -11.1514
4 322 -2.5254 -9.777 -9.7978 -2.1652 -8.9463 -11.5137 -0.6681 -8.8505 -11.7117 -0.9557 -10.0702 -9.1922
3 322 -0.9557 -10.0702 -9.1922 -0.6681 -8.8505 -11.7117 0.8423 -8.8488 -11.7152
4 322 -8.2966 -12.8827 -1.648 -11.4502 -12.8827 -1.648 -11.3757 -12.6677 -2.2492 -8.5785 -12.6507 -2.2969
4 322 -8.5222 -12.4 -2.9979 -8.6186 -12.5313 -2.6307 -11.3757 -12.6677 -2.2492 -10.9745 -12.1337 -3.7428
4 322 -8.627 -10.7031 -7.7436 -8.1814 -10.5099 -8.284 -4.6618 -10.5099 -8.284 -5.9683 -10.7472 -7.6203
4 322 -3.2499 -11.0392 -6.8038 -4.8545 -10.8398 -7.3614 -4.6618 -10.5099 -8.284 -3.7156 -10.6023 -8.0255
4 322 -1.6801 -11.2661 -6.1692 -3.2499 -11.0392 -6.8038 -3.7156 -10.6023 -8.0255 -1.1748 -10.9676 -7.0038
4 322 -0.3476 -11.9609 -4.2259 1.2757 -11.4 -5.7947 3.6295 -11.8925 -4.4172 -0.0499 -12.3811 -3.0507
4 322 -1.1748 -10.9676 -7.0038 1.2757 -11.4 -5.7947 -0.7682 -11.6058 -5.2191 -1.2244 -11.3689 -5.8816
4 322 3.6295 -11.8925 -4.4172 5.8674 -12.4455 -2.8708 5.6093 -12.8091 -1.8537 4.6156 -12.5713 -2.5187
4 322 7.3768 -12.8827 -1.648 5.8518 -12.8827 -1.648 5.6093 -12.8091 -1.8537 5.8674 -12.4455 -2.8708
4 322 -10.9745 -12.1337 -3.7428 -10.3719 -11.6234 -5.1697 -8.133 -12.2116 -3.5249 -8.5222 -12.4 -2.9979
3 322 -11.3757 -12.6677 -2.2492 -8.6186 -12.5313 -2.6307 -8.5785 -12.6507 -2.2969
3 322 -0.3476 -11.9609 -4.2259 -0.7682 -11.6058 -5.2191 1.2757 -11.4 -5.7947
3 322 -1.2244 -11.3689 -5.8816 -1.6801 -11.2661 -6.1692 -1.1748 -10.9676 -7.0038
4 322 -10.3719 -11.6234 -5.1697 -9.587 -11.1429 -6.5138 -6.9101 -11.8367 -4.5733 -8.133 -12.2116 -3.5249
3 322 -0.4516 -12.6573 -2.2783 4.2586 -12.8827 -1.648 -2.4685 -12.8827 -1.648
3 322 -0.0759 -12.5429 -2.5984 4.2586 -12.8827 -1.648 -0.4516 -12.6573 -2.2783
3 322 -9.587 -11.1429 -6.5138 -6.612 -11.7078 -4.9337 -6.9101 -11.8367 -4.5733
4 322 -9.587 -11.1429 -6.5138 -8.627 -10.7031 -7.7436 -5.9683 -10.7472 -7.6203 -6.612 -11.7078 -4.9337
4 322 4.2586 -12.8827 -1.648 -0.0759 -12.5429 -2.5984 -0.0499 -12.3811 -3.0507 4.26 -12.8463 -1.7499
4 322 4.6156 -12.5713 -2.5187 4.26 -12.8463 -1.7499 -0.0499 -12.3811 -3.0507 3.6295 -11.8925 -4.4172
3 322 -4.6618 -10.5099 -8.284 -4.8545 -10.8398 -7.3614 -5.9683 -10.7472 -7.6203
3 322 11.5567 -12.457 -2.8386 11.8019 -12.8827 -1.648 10.9306 -12.8827 -1.648
4 322 11.1146 -11.9581 -4.2339 11.5567 -12.457 -2.8386 10.9306 -12.8827 -1.648 10.4359 -12.8335 -1.7855
4 322 10.4963 -11.4818 -5.5659 11.1146 -11.9581 -4.2339 10.4359 -12.8335 -1.7855 7.9002 -12.0644 -3.9366
3 322 7.9002 -12.0644 -3.9366 9.7259 -11.0326 -6.822 10.4963 -11.4818 -5.5659
4 322 7.9002 -12.0644 -3.9366 5.3493 -11.4016 -5.7901 8.4732 -10.5099 -8.284 9.7259 -11.0326 -6.822
3 322 8.4732 -10.5099 -8.284 2.6807 -10.8266 -7.3983 0.8853 -10.5099 -8.284
4 322 -8.1814 -10.5099 -8.284 -7.6216 -10.1812 -8.9628 -6.3635 -10.2848 -8.7489 -4.6618 -10.5099 -8.284
