0 Tile  1 x  2 with Light Blue 'RADIO' and Metallic Silver Buttons Pattern
4 16 12 0 7.5 20 0 10 6.4 0 7.2 8.9 0 7.2
4 16 -16.74 0 1 -16.54 0 1.4 -16.12 0 5.57 -16.2 0 5.95
4 16 -15.91 0 5.24 -16.12 0 5.57 -16.3 0 1.77 -16 0 2.1
3 16 -16.54 0 1.4 -16.3 0 1.77 -16.12 0 5.57
3 16 -15.3 0 2.64 -14.9 0 2.84 -15.58 0 5.03
3 16 -15.67 0 2.4 -15.3 0 2.64 -15.58 0 5.03
4 16 -15.58 0 5.03 -15.91 0 5.24 -16 0 2.1 -15.67 0 2.4
3 16 -14.04 0 3.07 -13.6 0 3.1 -15.2 0 4.95
3 16 -14.48 0 2.98 -14.04 0 3.07 -15.2 0 4.95
4 16 -15.2 0 4.95 -15.58 0 5.03 -14.9 0 2.84 -14.48 0 2.98
4 16 -13.6 0 3.1 -13.16 0 3.07 -12 0 4.95 -15.2 0 4.95
3 16 -12.72 0 2.98 -12.3 0 2.84 -12 0 4.95
3 16 -13.16 0 3.07 -12.72 0 2.98 -12 0 4.95
3 16 -11.53 0 2.4 -11.2 0 2.1 -11.62 0 5.03
3 16 -11.9 0 2.64 -11.53 0 2.4 -11.62 0 5.03
4 16 -11.62 0 5.03 -12 0 4.95 -12.3 0 2.84 -11.9 0 2.64
4 16 -9 0 4.2 -11.29 0 5.24 -11.62 0 5.03 -11.2 0 2.1
4 16 -9.17 0 5.85 -11.08 0 5.57 -11.29 0 5.24 -9 0 4.2
3 16 -11.9 0 -3.24 -12.3 0 -3.44 -14.15 0 -5.8
3 16 -11.53 0 -3 -11.9 0 -3.24 -14.15 0 -5.8
4 16 -14.15 0 -5.8 -9 0 -4.2 -11.2 0 -2.7 -11.53 0 -3
4 16 -12.3 0 -3.44 -12.72 0 -3.58 -14.48 0 -5.86 -14.15 0 -5.8
3 16 -13.16 0 -3.67 -13.6 0 -3.7 -14.48 0 -5.86
3 16 -12.72 0 -3.58 -13.16 0 -3.67 -14.48 0 -5.86
3 16 -14.48 0 -3.58 -14.9 0 -3.44 -14.75 0 -6.05
3 16 -14.04 0 -3.67 -14.48 0 -3.58 -14.75 0 -6.05
4 16 -14.75 0 -6.05 -14.48 0 -5.86 -13.6 0 -3.7 -14.04 0 -3.67
3 16 -15.67 0 -3 -16 0 -2.7 -14.94 0 -6.32
3 16 -15.3 0 -3.24 -15.67 0 -3 -14.94 0 -6.32
4 16 -14.94 0 -6.32 -14.75 0 -6.05 -14.9 0 -3.44 -15.3 0 -3.24
4 16 -20 0 -10 -15 0 -6.65 -14.94 0 -6.32 -16 0 -2.7
3 16 -16.88 0 .58 -16.74 0 1 -20 0 10
3 16 -16.97 0 .14 -16.88 0 .58 -20 0 10
4 16 -20 0 10 -20 0 -10 -17 0 -.3 -16.97 0 .14
4 16 -9.17 0 5.85 -9.39 0 6.01 -11 0 5.95 -11.08 0 5.57
4 16 -9.6 0 6.5 -11 0 6.5 -11 0 5.95 -9.55 0 6.23
4 16 -11.08 0 6.88 -11 0 6.5 -9.6 0 6.5 -9.55 0 6.77
4 16 -11.29 0 7.21 -11.08 0 6.88 -9.55 0 6.77 -9.39 0 6.99
4 16 -11.62 0 7.42 -11.29 0 7.21 -9.39 0 6.99 -9.17 0 7.15
4 16 -12 0 7.5 -11.62 0 7.42 -9.17 0 7.15 -8.9 0 7.2
4 16 -6.4 0 7.2 -20 0 10 -12 0 7.5 -8.9 0 7.2
4 16 -14.15 0 -7.5 -20 0 -10 20 0 -10 14.15 0 -7.5
4 16 -1.1 0 5.8 -9 0 4.2 9 0 4.2 1.1 0 5.8
4 16 -.83 0 5.85 -1.1 0 5.8 1.1 0 5.8 .83 0 5.85
4 16 -.61 0 6.01 -.83 0 5.85 .83 0 5.85 .61 0 6.01
4 16 -.45 0 6.23 -.61 0 6.01 .61 0 6.01 .45 0 6.23
4 16 -.4 0 6.5 -.45 0 6.23 .45 0 6.23 .4 0 6.5
4 16 -.45 0 6.77 -.4 0 6.5 .4 0 6.5 .45 0 6.77
4 16 -.61 0 6.99 -.45 0 6.77 .45 0 6.77 .61 0 6.99
4 16 -.83 0 7.15 -.61 0 6.99 .61 0 6.99 .83 0 7.15
4 16 -1.1 0 7.2 -.83 0 7.15 .83 0 7.15 1.1 0 7.2
4 16 -20 0 10 -1.1 0 7.2 1.1 0 7.2 20 0 10
4 16 20 0 10 16.2 0 6.5 16.2 0 5.95 16.74 0 1
4 16 -16.2 0 5.95 -16.2 0 6.5 -20 0 10 -16.74 0 1
3 87 -9.6 0 6.5 -9.55 0 6.23 -9.55 0 6.77
3 87 -5.75 0 6.77 -5.75 0 6.23 -5.7 0 6.5
3 87 -4.3 0 6.5 -4.25 0 6.23 -4.25 0 6.77
3 87 -.45 0 6.77 -.45 0 6.23 -.4 0 6.5
3 87 .4 0 6.5 .45 0 6.23 .45 0 6.77
3 87 4.25 0 6.77 4.25 0 6.23 4.3 0 6.5
3 87 5.7 0 6.5 5.75 0 6.23 5.75 0 6.77
3 87 9.55 0 6.77 9.55 0 6.23 9.6 0 6.5
4 87 -13.97 0 2.48 -13.6 0 -.3 -13.23 0 2.48 -13.6 0 2.5
4 87 -13.23 0 2.48 -13.6 0 -.3 -12.53 0 2.29 -12.88 0 2.4
4 87 -14.67 0 2.29 -13.6 0 -.3 -13.97 0 2.48 -14.32 0 2.4
4 87 -12.53 0 -2.89 -13.6 0 -.3 -13.23 0 -3.08 -12.88 0 -3
4 87 -13.97 0 -3.08 -13.6 0 -3.1 -13.23 0 -3.08 -13.6 0 -.3
4 87 -14.67 0 -2.89 -14.32 0 -3 -13.97 0 -3.08 -13.6 0 -.3
4 87 13.23 0 2.48 12.88 0 2.4 12.53 0 2.29 13.6 0 -.3
4 87 11.9 0 1.92 13.6 0 -.3 12.53 0 2.29 12.2 0 2.12
4 87 14.67 0 2.29 14.32 0 2.4 13.97 0 2.48 13.6 0 -.3
4 87 13.23 0 2.48 13.6 0 -.3 13.97 0 2.48 13.6 0 2.5
4 87 13.97 0 -3.08 13.6 0 -.3 13.23 0 -3.08 13.6 0 -3.1
4 87 13.97 0 -3.08 14.32 0 -3 14.67 0 -2.89 13.6 0 -.3
4 87 12.53 0 -2.89 12.88 0 -3 13.23 0 -3.08 13.6 0 -.3
4 80 12.53 0 2.29 12.88 0 2.4 12.72 0 2.98 12.3 0 2.84
4 80 12.88 0 2.4 13.23 0 2.48 13.16 0 3.07 12.72 0 2.98
4 80 13.6 0 2.5 13.6 0 3.1 13.16 0 3.07 13.23 0 2.48
4 80 13.6 0 2.5 13.97 0 2.48 14.04 0 3.07 13.6 0 3.1
4 80 13.97 0 2.48 14.32 0 2.4 14.48 0 2.98 14.04 0 3.07
4 80 14.67 0 2.29 14.9 0 2.84 14.48 0 2.98 14.32 0 2.4
4 80 15.67 0 2.4 15.3 0 1.92 15.58 0 1.68 16 0 2.1
4 80 15.67 0 2.4 15.3 0 2.64 15 0 2.12 15.3 0 1.92
4 80 15.3 0 2.64 14.9 0 2.84 14.67 0 2.29 15 0 2.12
4 80 16.54 0 1.4 16.02 0 1.1 16.19 0 .77 16.74 0 1
4 80 16.54 0 1.4 16.3 0 1.77 15.82 0 1.4 16.02 0 1.1
4 80 16.3 0 1.77 16 0 2.1 15.58 0 1.68 15.82 0 1.4
4 80 16.19 0 .77 16.3 0 .42 16.88 0 .58 16.74 0 1
4 80 16.97 0 .14 16.88 0 .58 16.3 0 .42 16.38 0 .07
4 80 16.4 0 -.3 17 0 -.3 16.97 0 .14 16.38 0 .07
4 80 16.4 0 -.3 16.38 0 -.67 16.97 0 -.74 17 0 -.3
4 80 16.38 0 -.67 16.3 0 -1.02 16.88 0 -1.18 16.97 0 -.74
4 80 16.19 0 -1.37 16.74 0 -1.6 16.88 0 -1.18 16.3 0 -1.02
4 80 16.3 0 -2.37 15.82 0 -2 15.58 0 -2.28 16 0 -2.7
4 80 16.3 0 -2.37 16.54 0 -2 16.02 0 -1.7 15.82 0 -2
4 80 16.54 0 -2 16.74 0 -1.6 16.19 0 -1.37 16.02 0 -1.7
4 80 15.3 0 -3.24 15 0 -2.72 14.67 0 -2.89 14.9 0 -3.44
4 80 15.3 0 -3.24 15.67 0 -3 15.3 0 -2.52 15 0 -2.72
4 80 15.67 0 -3 16 0 -2.7 15.58 0 -2.28 15.3 0 -2.52
4 80 14.67 0 -2.89 14.32 0 -3 14.48 0 -3.58 14.9 0 -3.44
4 80 14.04 0 -3.67 14.48 0 -3.58 14.32 0 -3 13.97 0 -3.08
4 80 13.6 0 -3.1 13.6 0 -3.7 14.04 0 -3.67 13.97 0 -3.08
4 80 13.6 0 -3.1 13.23 0 -3.08 13.16 0 -3.67 13.6 0 -3.7
4 80 13.23 0 -3.08 12.88 0 -3 12.72 0 -3.58 13.16 0 -3.67
4 80 12.53 0 -2.89 12.3 0 -3.44 12.72 0 -3.58 12.88 0 -3
4 80 11.53 0 -3 11.9 0 -2.52 11.62 0 -2.28 11.2 0 -2.7
4 80 11.53 0 -3 11.9 0 -3.24 12.2 0 -2.72 11.9 0 -2.52
4 80 11.9 0 -3.24 12.3 0 -3.44 12.53 0 -2.89 12.2 0 -2.72
4 80 10.66 0 -2 11.18 0 -1.7 11.01 0 -1.37 10.46 0 -1.6
4 80 10.66 0 -2 10.9 0 -2.37 11.38 0 -2 11.18 0 -1.7
4 80 10.9 0 -2.37 11.2 0 -2.7 11.62 0 -2.28 11.38 0 -2
4 80 11.01 0 -1.37 10.9 0 -1.02 10.32 0 -1.18 10.46 0 -1.6
4 80 10.23 0 -.74 10.32 0 -1.18 10.9 0 -1.02 10.82 0 -.67
4 80 10.8 0 -.3 10.2 0 -.3 10.23 0 -.74 10.82 0 -.67
4 80 10.32 0 .58 10.23 0 .14 10.82 0 .07 10.9 0 .42
4 80 10.23 0 .14 10.2 0 -.3 10.8 0 -.3 10.82 0 .07
4 80 11.01 0 .77 10.46 0 1 10.32 0 .58 10.9 0 .42
4 80 10.9 0 1.77 11.38 0 1.4 11.62 0 1.68 11.2 0 2.1
4 80 10.9 0 1.77 10.66 0 1.4 11.18 0 1.1 11.38 0 1.4
4 80 10.66 0 1.4 10.46 0 1 11.01 0 .77 11.18 0 1.1
4 80 11.9 0 2.64 12.2 0 2.12 12.53 0 2.29 12.3 0 2.84
4 80 11.9 0 2.64 11.53 0 2.4 11.9 0 1.92 12.2 0 2.12
4 80 11.53 0 2.4 11.2 0 2.1 11.62 0 1.68 11.9 0 1.92
4 80 -12 0 7.5 -12 0 6.9 -11.72 0 6.78 -11.62 0 7.42
4 80 -11.6 0 6.5 -11.6 0 5.95 -11 0 5.95 -11 0 6.5
4 80 -11.08 0 6.88 -11.29 0 7.21 -11.72 0 6.78 -11.6 0 6.5
4 80 -11.6 0 5.95 -11.72 0 5.67 -11.29 0 5.24 -11.08 0 5.57
4 80 -11.72 0 5.67 -12 0 5.55 -12 0 4.95 -11.62 0 5.03
4 80 -15.91 0 7.21 -16.12 0 6.88 -15.6 0 6.5 -15.48 0 6.78
4 80 -16.2 0 6.5 -16.2 0 5.95 -15.6 0 5.95 -15.6 0 6.5
4 80 -15.58 0 7.42 -15.48 0 6.78 -15.2 0 6.9 -15.2 0 7.5
4 80 -15.48 0 5.67 -15.58 0 5.03 -15.2 0 4.95 -15.2 0 5.55
4 80 -15.48 0 5.67 -15.6 0 5.95 -16.12 0 5.57 -15.91 0 5.24
4 80 -15.2 0 7.5 -15.2 0 6.9 -12 0 6.9 -12 0 7.5
4 80 -15.2 0 5.55 -15.2 0 4.95 -12 0 4.95 -12 0 5.55
4 80 11 0 6.5 11 0 5.95 11.6 0 5.95 11.6 0 6.5
4 80 12 0 7.5 11.62 0 7.42 11.72 0 6.78 12 0 6.9
4 80 11.72 0 5.67 11.62 0 5.03 12 0 4.95 12 0 5.55
4 80 11.72 0 5.67 11.6 0 5.95 11.08 0 5.57 11.29 0 5.24
4 80 11.08 0 6.88 11.6 0 6.5 11.72 0 6.78 11.29 0 7.21
4 80 15.2 0 7.5 15.2 0 6.9 15.48 0 6.78 15.58 0 7.42
4 80 15.6 0 6.5 15.6 0 5.95 16.2 0 5.95 16.2 0 6.5
4 80 16.12 0 6.88 15.91 0 7.21 15.48 0 6.78 15.6 0 6.5
4 80 15.6 0 5.95 15.48 0 5.67 15.91 0 5.24 16.12 0 5.57
4 80 15.48 0 5.67 15.2 0 5.55 15.2 0 4.95 15.58 0 5.03
4 80 12 0 7.5 12 0 6.9 15.2 0 6.9 15.2 0 7.5
4 80 12 0 5.55 12 0 4.95 15.2 0 4.95 15.2 0 5.55
4 80 -9 0 4.2 -9 0 -4.2 -7 0 -3.6 -7 0 2.7
4 80 7 0 2.7 7 0 -3.6 9 0 -4.2 9 0 4.2
4 80 7 0 -3.6 -7 0 -3.6 -9 0 -4.2 9 0 -4.2
4 87 -14.15 0 -5.8 -14.15 0 -6.2 14.15 0 -6.2 14.15 0 -5.8
4 87 -14.15 0 -7.5 14.15 0 -7.5 14.15 0 -7.1 -14.15 0 -7.1
4 87 -14.94 0 -6.32 -15 0 -6.65 -14.6 0 -6.65 -14.57 0 -6.48
4 87 -14.75 0 -6.05 -14.94 0 -6.32 -14.57 0 -6.48 -14.47 0 -6.33
4 87 -14.48 0 -5.86 -14.75 0 -6.05 -14.47 0 -6.33 -14.32 0 -6.23
4 87 -14.48 0 -5.86 -14.32 0 -6.23 -14.15 0 -6.2 -14.15 0 -5.8
4 87 -14.15 0 -7.5 -14.15 0 -7.1 -14.32 0 -7.07 -14.48 0 -7.44
4 87 -14.47 0 -6.97 -14.75 0 -7.25 -14.48 0 -7.44 -14.32 0 -7.07
4 87 -14.57 0 -6.82 -14.94 0 -6.98 -14.75 0 -7.25 -14.47 0 -6.97
4 87 -14.6 0 -6.65 -15 0 -6.65 -14.94 0 -6.98 -14.57 0 -6.82
4 87 14.15 0 -5.8 14.15 0 -6.2 14.32 0 -6.23 14.48 0 -5.86
4 87 14.48 0 -5.86 14.32 0 -6.23 14.47 0 -6.33 14.75 0 -6.05
4 87 14.75 0 -6.05 14.47 0 -6.33 14.57 0 -6.48 14.94 0 -6.32
4 87 14.94 0 -6.32 14.57 0 -6.48 14.6 0 -6.65 15 0 -6.65
4 87 15 0 -6.65 14.6 0 -6.65 14.57 0 -6.82 14.94 0 -6.98
4 87 14.57 0 -6.82 14.47 0 -6.97 14.75 0 -7.25 14.94 0 -6.98
4 87 14.47 0 -6.97 14.32 0 -7.07 14.48 0 -7.44 14.75 0 -7.25
4 87 14.32 0 -7.07 14.15 0 -7.1 14.15 0 -7.5 14.48 0 -7.44
4 87 -15.6 0 6.5 -15.6 0 5.95 -15.48 0 5.67 -15.48 0 6.78
4 87 -15.48 0 6.78 -15.48 0 5.67 -15.2 0 5.55 -15.2 0 6.9
4 87 -15.2 0 6.9 -15.2 0 5.55 -12 0 5.55 -12 0 6.9
4 87 -12 0 6.9 -12 0 5.55 -11.72 0 5.67 -11.72 0 6.78
4 87 -11.72 0 6.78 -11.72 0 5.67 -11.6 0 5.95 -11.6 0 6.5
4 87 -9.17 0 7.15 -9.17 0 5.85 -8.9 0 5.8 -8.9 0 7.2
4 87 -9.39 0 6.99 -9.39 0 6.01 -9.17 0 5.85 -9.17 0 7.15
4 87 -9.55 0 6.77 -9.55 0 6.23 -9.39 0 6.01 -9.39 0 6.99
4 87 -8.9 0 7.2 -8.9 0 5.8 -6.4 0 5.8 -6.4 0 7.2
4 87 -6.4 0 7.2 -6.4 0 5.8 -6.13 0 5.85 -6.13 0 7.15
4 87 -6.13 0 7.15 -6.13 0 5.85 -5.91 0 6.01 -5.91 0 6.99
4 87 -5.91 0 6.99 -5.91 0 6.01 -5.75 0 6.23 -5.75 0 6.77
4 87 11.6 0 6.5 11.6 0 5.95 11.72 0 5.67 11.72 0 6.78
4 87 11.72 0 6.78 11.72 0 5.67 12 0 5.55 12 0 6.9
4 87 12 0 6.9 12 0 5.55 15.2 0 5.55 15.2 0 6.9
4 87 15.2 0 6.9 15.2 0 5.55 15.48 0 5.67 15.48 0 6.78
4 87 15.48 0 6.78 15.48 0 5.67 15.6 0 5.95 15.6 0 6.5
4 87 9.39 0 6.99 9.39 0 6.01 9.55 0 6.23 9.55 0 6.77
4 87 9.17 0 7.15 9.17 0 5.85 9.39 0 6.01 9.39 0 6.99
4 87 8.9 0 7.2 8.9 0 5.8 9.17 0 5.85 9.17 0 7.15
4 87 6.4 0 7.2 6.4 0 5.8 8.9 0 5.8 8.9 0 7.2
4 87 6.13 0 7.15 6.13 0 5.85 6.4 0 5.8 6.4 0 7.2
4 87 5.91 0 6.99 5.91 0 6.01 6.13 0 5.85 6.13 0 7.15
4 87 5.75 0 6.77 5.75 0 6.23 5.91 0 6.01 5.91 0 6.99
4 87 4.25 0 6.77 4.09 0 6.99 4.09 0 6.01 4.25 0 6.23
4 87 3.87 0 7.15 3.87 0 5.85 4.09 0 6.01 4.09 0 6.99
4 87 3.6 0 7.2 3.6 0 5.8 3.87 0 5.85 3.87 0 7.15
4 87 1.1 0 7.2 1.1 0 5.8 3.6 0 5.8 3.6 0 7.2
4 87 .83 0 7.15 .83 0 5.85 1.1 0 5.8 1.1 0 7.2
4 87 .61 0 6.99 .61 0 6.01 .83 0 5.85 .83 0 7.15
4 87 .45 0 6.77 .45 0 6.23 .61 0 6.01 .61 0 6.99
4 87 -3.87 0 7.15 -3.87 0 5.85 -3.6 0 5.8 -3.6 0 7.2
4 87 -4.09 0 6.99 -4.09 0 6.01 -3.87 0 5.85 -3.87 0 7.15
4 87 -4.25 0 6.77 -4.25 0 6.23 -4.09 0 6.01 -4.09 0 6.99
4 87 -1.1 0 7.2 -1.1 0 5.8 -.83 0 5.85 -.83 0 7.15
4 87 -.83 0 7.15 -.83 0 5.85 -.61 0 6.01 -.61 0 6.99
4 87 -.61 0 6.99 -.61 0 6.01 -.45 0 6.23 -.45 0 6.77
4 87 -3.6 0 7.2 -3.6 0 5.8 -1.1 0 5.8 -1.1 0 7.2
4 87 -12.53 0 2.29 -13.6 0 -.3 -11.9 0 1.92 -12.2 0 2.12
4 87 -15.82 0 1.4 -13.6 0 -.3 -15.3 0 1.92 -15.58 0 1.68
4 87 -15.3 0 1.92 -13.6 0 -.3 -14.67 0 2.29 -15 0 2.12
4 87 -11.9 0 1.92 -13.6 0 -.3 -11.38 0 1.4 -11.62 0 1.68
4 87 -11.38 0 1.4 -13.6 0 -.3 -11.01 0 .77 -11.18 0 1.1
4 87 -15.82 0 1.4 -16.02 0 1.1 -16.19 0 .77 -13.6 0 -.3
4 87 -11.01 0 .77 -13.6 0 -.3 -10.82 0 .07 -10.9 0 .42
4 87 -10.82 0 -.67 -10.8 0 -.3 -10.82 0 .07 -13.6 0 -.3
4 87 -16.19 0 .77 -16.3 0 .42 -16.38 0 .07 -13.6 0 -.3
4 87 -16.38 0 .07 -16.4 0 -.3 -16.38 0 -.67 -13.6 0 -.3
4 87 -11.01 0 -1.37 -10.9 0 -1.02 -10.82 0 -.67 -13.6 0 -.3
4 87 -16.19 0 -1.37 -13.6 0 -.3 -16.38 0 -.67 -16.3 0 -1.02
4 87 -11.01 0 -1.37 -13.6 0 -.3 -11.38 0 -2 -11.18 0 -1.7
4 87 -11.9 0 -2.52 -11.62 0 -2.28 -11.38 0 -2 -13.6 0 -.3
4 87 -16.19 0 -1.37 -16.02 0 -1.7 -15.82 0 -2 -13.6 0 -.3
4 87 -15.3 0 -2.52 -13.6 0 -.3 -15.82 0 -2 -15.58 0 -2.28
4 87 -12.53 0 -2.89 -12.2 0 -2.72 -11.9 0 -2.52 -13.6 0 -.3
4 87 -15.3 0 -2.52 -15 0 -2.72 -14.67 0 -2.89 -13.6 0 -.3
4 87 14.67 0 -2.89 15 0 -2.72 15.3 0 -2.52 13.6 0 -.3
4 87 15.82 0 -2 13.6 0 -.3 15.3 0 -2.52 15.58 0 -2.28
4 87 11.38 0 -2 11.62 0 -2.28 11.9 0 -2.52 13.6 0 -.3
4 87 11.9 0 -2.52 12.2 0 -2.72 12.53 0 -2.89 13.6 0 -.3
4 87 15.82 0 -2 16.02 0 -1.7 16.19 0 -1.37 13.6 0 -.3
4 87 11.01 0 -1.37 11.18 0 -1.7 11.38 0 -2 13.6 0 -.3
4 87 16.19 0 -1.37 16.3 0 -1.02 16.38 0 -.67 13.6 0 -.3
4 87 10.82 0 .07 10.8 0 -.3 10.82 0 -.67 13.6 0 -.3
4 87 11.01 0 -1.37 13.6 0 -.3 10.82 0 -.67 10.9 0 -1.02
4 87 16.38 0 -.67 16.4 0 -.3 16.38 0 .07 13.6 0 -.3
4 87 16.38 0 .07 16.3 0 .42 16.19 0 .77 13.6 0 -.3
4 87 11.01 0 .77 10.9 0 .42 10.82 0 .07 13.6 0 -.3
4 87 16.19 0 .77 16.02 0 1.1 15.82 0 1.4 13.6 0 -.3
4 87 15.3 0 1.92 13.6 0 -.3 15.82 0 1.4 15.58 0 1.68
4 87 11.01 0 .77 13.6 0 -.3 11.38 0 1.4 11.18 0 1.1
4 87 11.38 0 1.4 13.6 0 -.3 11.9 0 1.92 11.62 0 1.68
4 87 15.3 0 1.92 15 0 2.12 14.67 0 2.29 13.6 0 -.3
4 87 -9 0 4.2 -7 0 2.7 7 0 2.7 9 0 4.2
3 16 -10.46 0 1 -10.32 0 .58 -9 0 4.2
3 16 -9 0 4.2 -10.32 0 .58 -10.23 0 .14
3 16 -10.2 0 -.3 -9 0 4.2 -10.23 0 .14

4 80 -12.72 0 2.98 -12.88 0 2.4 -12.53 0 2.29 -12.3 0 2.84
4 80 -13.16 0 3.07 -13.23 0 2.48 -12.88 0 2.4 -12.72 0 2.98
4 80 -13.16 0 3.07 -13.6 0 3.1 -13.6 0 2.5 -13.23 0 2.48
4 80 -14.04 0 3.07 -13.97 0 2.48 -13.6 0 2.5 -13.6 0 3.1
4 80 -14.48 0 2.98 -14.32 0 2.4 -13.97 0 2.48 -14.04 0 3.07
4 80 -14.48 0 2.98 -14.9 0 2.84 -14.67 0 2.29 -14.32 0 2.4
4 80 -15.58 0 1.68 -15.3 0 1.92 -15.67 0 2.4 -16 0 2.1
4 80 -15 0 2.12 -15.3 0 2.64 -15.67 0 2.4 -15.3 0 1.92
4 80 -14.67 0 2.29 -14.9 0 2.84 -15.3 0 2.64 -15 0 2.12
4 80 -16.19 0 .77 -16.02 0 1.1 -16.54 0 1.4 -16.74 0 1
4 80 -15.82 0 1.4 -16.3 0 1.77 -16.54 0 1.4 -16.02 0 1.1
4 80 -15.58 0 1.68 -16 0 2.1 -16.3 0 1.77 -15.82 0 1.4
4 80 -16.88 0 .58 -16.3 0 .42 -16.19 0 .77 -16.74 0 1
4 80 -16.3 0 .42 -16.88 0 .58 -16.97 0 .14 -16.38 0 .07
4 80 -16.97 0 .14 -17 0 -.3 -16.4 0 -.3 -16.38 0 .07
4 80 -16.97 0 -.74 -16.38 0 -.67 -16.4 0 -.3 -17 0 -.3
4 80 -16.88 0 -1.18 -16.3 0 -1.02 -16.38 0 -.67 -16.97 0 -.74
4 80 -16.88 0 -1.18 -16.74 0 -1.6 -16.19 0 -1.37 -16.3 0 -1.02
4 80 -15.58 0 -2.28 -15.82 0 -2 -16.3 0 -2.37 -16 0 -2.7
4 80 -16.02 0 -1.7 -16.54 0 -2 -16.3 0 -2.37 -15.82 0 -2
4 80 -16.19 0 -1.37 -16.74 0 -1.6 -16.54 0 -2 -16.02 0 -1.7
4 80 -14.67 0 -2.89 -15 0 -2.72 -15.3 0 -3.24 -14.9 0 -3.44
4 80 -15.3 0 -2.52 -15.67 0 -3 -15.3 0 -3.24 -15 0 -2.72
4 80 -15.58 0 -2.28 -16 0 -2.7 -15.67 0 -3 -15.3 0 -2.52
4 80 -14.48 0 -3.58 -14.32 0 -3 -14.67 0 -2.89 -14.9 0 -3.44
4 80 -14.32 0 -3 -14.48 0 -3.58 -14.04 0 -3.67 -13.97 0 -3.08
4 80 -14.04 0 -3.67 -13.6 0 -3.7 -13.6 0 -3.1 -13.97 0 -3.08
4 80 -13.16 0 -3.67 -13.23 0 -3.08 -13.6 0 -3.1 -13.6 0 -3.7
4 80 -12.72 0 -3.58 -12.88 0 -3 -13.23 0 -3.08 -13.16 0 -3.67
4 80 -12.72 0 -3.58 -12.3 0 -3.44 -12.53 0 -2.89 -12.88 0 -3
4 80 -11.62 0 -2.28 -11.9 0 -2.52 -11.53 0 -3 -11.2 0 -2.7
4 80 -12.2 0 -2.72 -11.9 0 -3.24 -11.53 0 -3 -11.9 0 -2.52
4 80 -12.53 0 -2.89 -12.3 0 -3.44 -11.9 0 -3.24 -12.2 0 -2.72
4 80 -11.01 0 -1.37 -11.18 0 -1.7 -10.66 0 -2 -10.46 0 -1.6
4 80 -11.38 0 -2 -10.9 0 -2.37 -10.66 0 -2 -11.18 0 -1.7
4 80 -11.62 0 -2.28 -11.2 0 -2.7 -10.9 0 -2.37 -11.38 0 -2
4 80 -10.32 0 -1.18 -10.9 0 -1.02 -11.01 0 -1.37 -10.46 0 -1.6
4 80 -10.9 0 -1.02 -10.32 0 -1.18 -10.23 0 -.74 -10.82 0 -.67
4 80 -10.23 0 -.74 -10.2 0 -.3 -10.8 0 -.3 -10.82 0 -.67
4 80 -10.82 0 .07 -10.23 0 .14 -10.32 0 .58 -10.9 0 .42
4 80 -10.8 0 -.3 -10.2 0 -.3 -10.23 0 .14 -10.82 0 .07
4 80 -10.32 0 .58 -10.46 0 1 -11.01 0 .77 -10.9 0 .42
4 80 -11.62 0 1.68 -11.38 0 1.4 -10.9 0 1.77 -11.2 0 2.1
4 80 -11.18 0 1.1 -10.66 0 1.4 -10.9 0 1.77 -11.38 0 1.4
4 80 -11.01 0 .77 -10.46 0 1 -10.66 0 1.4 -11.18 0 1.1
4 80 -12.53 0 2.29 -12.2 0 2.12 -11.9 0 2.64 -12.3 0 2.84
4 80 -11.9 0 1.92 -11.53 0 2.4 -11.9 0 2.64 -12.2 0 2.12
4 80 -11.62 0 1.68 -11.2 0 2.1 -11.53 0 2.4 -11.9 0 1.92

