0 Slope Brick Curved  2 x  2 x  0.667 with Green Leaf Symbol Pattern
4 2 -2.067 -12.8827 -1.648 7.4145 -12.2247 -3.4883 8.3794 -12.6493 -2.3008 8.7727 -12.8827 -1.648
4 2 7.4145 -12.2247 -3.4883 -2.067 -12.8827 -1.648 -1.937 -12.4635 -2.8203 6.3013 -11.9062 -4.3789
4 2 5.4106 -11.7204 -4.8984 6.3013 -11.9062 -4.3789 -1.937 -12.4635 -2.8203 4.52 -11.5878 -5.2695
4 2 3.4809 -11.4816 -5.5664 4.52 -11.5878 -5.2695 -1.937 -12.4635 -2.8203 1.7739 -11.4285 -5.7148
3 2 -1.937 -12.4635 -2.8203 0.1411 -11.4153 -5.752 1.7739 -11.4285 -5.7148
3 16 20 -15.6524 12.616 10.22 -15.6524 12.616 11.4905 -15.4893 11.4878
3 16 20 -15.6524 12.616 11.4905 -15.4893 11.4878 12.8914 -15.2584 9.8903
4 16 20 -15.6524 12.616 12.8914 -15.2584 9.8903 14.0719 -15.0031 8.1236 20 -14.6036 5.36
3 16 14.0719 -15.0031 8.1236 15.35 -14.6036 5.36 20 -14.6036 5.36
3 16 20 -14.6036 5.36 15.35 -14.6036 5.36 15.6947 -14.3202 4.2059
4 16 20 -14.6036 5.36 15.6947 -14.3202 4.2059 16.1092 -13.8085 2.1219 20 -12.8827 -1.648
3 16 16.1092 -13.8085 2.1219 16.2482 -13.2878 0.0017 20 -12.8827 -1.648
3 16 16.2482 -13.2878 0.0017 16.1392 -12.8827 -1.648 20 -12.8827 -1.648
4 16 20 -12.8827 -1.648 16.1392 -12.8827 -1.648 15.6947 -11.9693 -4.2026 20 -10.5099 -8.284
3 16 15.6947 -11.9693 -4.2026 15.0117 -11.2498 -6.2146 20 -10.5099 -8.284
3 16 15.0117 -11.2498 -6.2146 13.9819 -10.5099 -8.284 20 -10.5099 -8.284
3 16 -10.23 -15.6524 12.616 -20 -15.6524 12.616 -11.4818 -15.4893 11.4878
3 16 -20 -15.6524 12.616 -12.8828 -15.2584 9.8903 -11.4818 -15.4893 11.4878
4 16 -14.0632 -15.0031 8.1236 -12.8828 -15.2584 9.8903 -20 -15.6524 12.616 -20 -14.6036 5.36
3 16 -14.0632 -15.0031 8.1236 -20 -14.6036 5.36 -15.34 -14.6036 5.36
3 16 -15.34 -14.6036 5.36 -20 -14.6036 5.36 -15.686 -14.3202 4.2059
4 16 -16.1005 -13.8085 2.1219 -15.686 -14.3202 4.2059 -20 -14.6036 5.36 -20 -12.8827 -1.648
3 16 -16.1005 -13.8085 2.1219 -20 -12.8827 -1.648 -16.2395 -13.2878 0.0017
3 16 -16.2395 -13.2878 0.0017 -20 -12.8827 -1.648 -16.1405 -12.8827 -1.648
4 16 -15.686 -11.9693 -4.2026 -16.1405 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -10.5099 -8.284
3 16 -15.686 -11.9693 -4.2026 -20 -10.5099 -8.284 -15.003 -11.2498 -6.2146
3 16 -15.003 -11.2498 -6.2146 -20 -10.5099 -8.284 -14.0132 -10.5099 -8.284
3 15 6.3013 -11.9062 -4.3789 5.4106 -11.7204 -4.8984 11.3842 -10.5099 -8.284
3 15 5.4106 -11.7204 -4.8984 4.52 -11.5878 -5.2695 11.3842 -10.5099 -8.284
4 15 3.4809 -11.4816 -5.5664 2.6061 -10.5099 -8.284 11.3842 -10.5099 -8.284 4.52 -11.5878 -5.2695
3 15 11.3842 -10.5099 -8.284 4.4458 -10.2446 -8.832 6.1528 -10.0649 -9.2031
3 15 11.3842 -10.5099 -8.284 6.1528 -10.0649 -9.2031 7.9341 -9.7775 -9.7969
3 15 -11.3402 -10.5099 -8.284 -6.6128 -9.9212 -9.5 -4.7573 -10.1727 -8.9805
3 15 -11.3402 -10.5099 -8.284 -4.7573 -10.1727 -8.9805 -2.9761 -10.3164 -8.6836
4 15 -11.3402 -10.5099 -8.284 -2.9761 -10.3164 -8.6836 -0.898 -10.4242 -8.4609 -0.32 -10.5099 -8.284
4 15 -4.0152 -11.057 -6.7539 -11.3402 -10.5099 -8.284 -0.32 -10.5099 -8.284 -2.4566 -11.0835 -6.6797
3 15 -5.0542 -11.1366 -6.5313 -11.3402 -10.5099 -8.284 -4.0152 -11.057 -6.7539
3 15 -6.3159 -11.3489 -5.9375 -11.3402 -10.5099 -8.284 -5.0542 -11.1366 -6.5313
3 15 -7.2808 -11.6408 -5.1211 -11.3402 -10.5099 -8.284 -6.3159 -11.3489 -5.9375
4 16 -12.8828 -9.7339 -9.887 -14.0132 -10.5099 -8.284 -20 -10.5099 -8.284 -20 -7.5316 -14.436
3 16 -12.8828 -9.7339 -9.887 -20 -7.5316 -14.436 -11.4818 -8.9605 -11.4845
3 16 -11.4818 -8.9605 -11.4845 -20 -7.5316 -14.436 -9.8843 -8.2822 -12.8855
3 16 -9.8843 -8.2822 -12.8855 -20 -7.5316 -14.436 -7.5676 -7.5316 -14.436
3 16 9.893 -8.2822 -12.8855 7.6363 -7.5316 -14.436 20 -7.5316 -14.436
3 16 11.4905 -8.9605 -11.4845 9.893 -8.2822 -12.8855 20 -7.5316 -14.436
4 16 12.8914 -9.7339 -9.887 11.4905 -8.9605 -11.4845 20 -7.5316 -14.436 20 -10.5099 -8.284
3 16 20 -10.5099 -8.284 13.9819 -10.5099 -8.284 12.8914 -9.7339 -9.887
4 2 7.6363 -7.5316 -14.436 -7.5676 -7.5316 -14.436 -6.2119 -7.17 -15.0057 6.2206 -7.17 -15.0057
4 2 -6.2119 -7.17 -15.0057 -4.1999 -6.7365 -15.6887 4.2086 -6.7365 -15.6887 6.2206 -7.17 -15.0057
4 2 4.2086 -6.7365 -15.6887 -4.1999 -6.7365 -15.6887 -2.1159 -6.4733 -16.1032 2.1246 -6.4733 -16.1032
3 2 2.1246 -6.4733 -16.1032 -2.1159 -6.4733 -16.1032 0.0043 -6.3851 -16.2422
3 2 5.4007 -8.2448 -12.9627 3.6533 -7.9577 -13.5559 7.6363 -7.5316 -14.436
3 2 3.6533 -7.9577 -13.5559 1.8434 -7.7834 -13.9159 7.6363 -7.5316 -14.436
3 2 1.8434 -7.7834 -13.9159 0.002 -7.7249 -14.0366 7.6363 -7.5316 -14.436
3 2 0.002 -7.7249 -14.0366 -7.5676 -7.5316 -14.436 7.6363 -7.5316 -14.436
3 2 -1.8394 -7.7834 -13.9159 -7.5676 -7.5316 -14.436 0.002 -7.7249 -14.0366
3 2 -3.6493 -7.9577 -13.5559 -7.5676 -7.5316 -14.436 -1.8394 -7.7834 -13.9159
3 2 -5.3967 -8.2448 -12.9627 -7.5676 -7.5316 -14.436 -3.6493 -7.9577 -13.5559
