0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
4 15 0 1.6103 -11.6833 -0.2056 1.5825 -11.5444 -0.45 1.6404 -11.7 -0.2747 1.7 -11.9454
3 15 -0.2747 1.7 -11.9454 0 1.7 -12 0 1.6103 -11.6833
3 31 0 1.5339 -11.4136 -0.2056 1.5825 -11.5444 0 1.6103 -11.6833
3 31 0 1.3753 -10.8539 0 1.153 -10.0696 -1 1.2463 -10.2
4 80 -0.5 1.5015 -11.2 -0.2056 1.5825 -11.5444 0 1.5339 -11.4136 0 1.3753 -10.8539
3 31 -3.05 0.9652 -8.8 -3.5623 0.9374 -8.6 -4.2609 1.4546 -10.2866
3 16 0 0 -6 -1 1.2463 -10.2 0 1.153 -10.0696
3 80 -1.15 1.6373 -11.55 -2.02 1.7 -11.5983 -0.8169 1.7 -11.8376
3 15 -0.8169 1.7 -11.8376 -0.45 1.7 -11.9105 -0.45 1.6404 -11.7
3 31 -2.02 1.7 -11.5983 -2.55 1.6312 -11.25 -2.5189 1.7 -11.4991
3 15 -4.4624 1.6037 -10.7729 -4.15 1.4663 -10.35 -4.2609 1.4546 -10.2866
4 31 -4.3 1.6023 -10.8 -4.4624 1.6037 -10.7729 -4.5124 1.6408 -10.8938 -4.2152 1.6536 -10.9979
3 80 -4.5124 1.6408 -10.8938 -4.5924 1.7 -11.0868 -4.2152 1.6536 -10.9979
3 80 -4.5924 1.7 -11.0868 -3.084 1.7 -11.3867 -4.2152 1.6536 -10.9979
4 15 -2.8967 1.7 -11.424 -2.85 1.5914 -11.05 -4.2152 1.6536 -10.9979 -3.084 1.7 -11.3867
4 15 -2.8654 1.7 -11.4302 -2.55 1.6312 -11.25 -2.85 1.5914 -11.05 -2.8967 1.7 -11.424
3 15 -2.5189 1.7 -11.4991 -2.55 1.6312 -11.25 -2.8654 1.7 -11.4302
4 80 3.45 1.0585 -9.05 3.2 0.9453 -8.7 2.95 1.0445 -9.1 3.2 1.172 -9.5
4 80 3.2 1.172 -9.5 2.95 1.0445 -9.1 2.65 1.226 -9.8 2.9 1.3251 -10.1
4 80 2.9 1.3251 -10.1 2.65 1.226 -9.8 2.35 1.3507 -10.3 2.7 1.4696 -10.65
4 80 2.4 1.5094 -10.85 2.7 1.4696 -10.65 2.35 1.3507 -10.3 2.05 1.4047 -10.55
4 80 1.7 1.5266 -11.05 2.05 1.4047 -10.55 1.25 1.3738 -10.6 0.95 1.4702 -11
4 80 0.95 1.4702 -11 1.25 1.3738 -10.6 0.75 1.3314 -10.55 0.55 1.476 -11.1
4 80 0.55 1.476 -11.1 0.75 1.3314 -10.55 0.15 1.3543 -10.75 0 1.5339 -11.4136
4 15 1.4 1.6089 -11.4 1.6041 1.7 -11.681 1.85 1.6342 -11.4 1.7 1.5266 -11.05
4 15 1.7 1.5266 -11.05 1.85 1.6342 -11.4 2.1 1.5916 -11.2 2.1974 1.5144 -10.9079
4 15 2.9 1.3251 -10.1 2.7 1.4696 -10.65 3.15 1.3391 -10.1 3.2 1.172 -9.5
4 15 3.2 1.172 -9.5 3.15 1.3391 -10.1 3.6 1.2653 -9.75 3.6 1.1378 -9.3
4 15 3.813 1.123 -9.2053 3.6 1.1378 -9.3 3.6 1.2653 -9.75 3.9692 1.2386 -9.5822
4 31 0.55 1.476 -11.1 0.25 1.6008 -11.6 0.65 1.6516 -11.7 0.95 1.6402 -11.6
4 31 0.95 1.4702 -11 0.55 1.476 -11.1 0.95 1.6402 -11.6 1.4 1.6089 -11.4
3 31 1.4 1.6089 -11.4 1.7 1.5266 -11.05 0.95 1.4702 -11
4 31 3.45 1.0585 -9.05 3.2 1.172 -9.5 3.6 1.1378 -9.3 3.7594 1.0833 -9.0758
3 31 3.813 1.123 -9.2053 3.7594 1.0833 -9.0758 3.6 1.1378 -9.3
4 31 1.1 1.2095 -10.05 0.75 1.3314 -10.55 1.25 1.3738 -10.6 2.05 1.4047 -10.55
4 31 1.1 1.2095 -10.05 2.05 1.4047 -10.55 2.35 1.3507 -10.3 2.65 1.226 -9.8
4 31 1.8 1.0081 -9.2 1.1 1.2095 -10.05 2.65 1.226 -9.8 2.95 1.0445 -9.1
4 31 2.55 0.8237 -8.4 1.8 1.0081 -9.2 2.95 1.0445 -9.1 3.2 0.9453 -8.7
4 31 2.55 0.8237 -8.4 3.2 0.9453 -8.7 3.45 0.9027 -8.5 3.15 0.7441 -8
4 31 3.2939 0.7387 -7.952 3.15 0.7441 -8 3.45 0.9027 -8.5 3.5309 0.9142 -8.5243
4 31 3.6 1.2653 -9.75 3.15 1.3391 -10.1 4.5915 1.7 -11.087 3.9692 1.2386 -9.5822
3 80 2.1974 1.5144 -10.9079 2.05 1.4047 -10.55 1.7 1.5266 -11.05
3 80 2.4 1.5094 -10.85 2.05 1.4047 -10.55 2.1974 1.5144 -10.9079
3 16 2.2962 0 -5.5434 3.15 0.7441 -8 3.2939 0.7387 -7.952
4 16 2.55 0.8237 -8.4 3.15 0.7441 -8 2.2962 0 -5.5434 0 0 -6
3 16 2.55 0.8237 -8.4 0 0 -6 1.8 1.0081 -9.2
4 31 1.85 1.6342 -11.4 1.6041 1.7 -11.681 4.5915 1.7 -11.087 2.1 1.5916 -11.2
4 31 2.4 1.5094 -10.85 2.1974 1.5144 -10.9079 2.1 1.5916 -11.2 4.5915 1.7 -11.087
3 31 4.5915 1.7 -11.087 2.7 1.4696 -10.65 2.4 1.5094 -10.85
3 31 4.5915 1.7 -11.087 3.15 1.3391 -10.1 2.7 1.4696 -10.65
4 80 3.5309 0.9142 -8.5243 3.45 0.9027 -8.5 3.2 0.9453 -8.7 3.45 1.0585 -9.05
3 80 3.5309 0.9142 -8.5243 3.45 1.0585 -9.05 3.7594 1.0833 -9.0758
4 15 0.65 1.6516 -11.7 0 1.7 -12 1.6041 1.7 -11.681 0.95 1.6402 -11.6
3 15 1.4 1.6089 -11.4 0.95 1.6402 -11.6 1.6041 1.7 -11.681
4 15 0.25 1.6008 -11.6 0 1.6103 -11.6833 0 1.7 -12 0.65 1.6516 -11.7
4 31 0 1.5339 -11.4136 0 1.6103 -11.6833 0.25 1.6008 -11.6 0.55 1.476 -11.1
3 31 0 1.153 -10.0696 0 1.3753 -10.8539 0.15 1.3543 -10.75
3 80 0.15 1.3543 -10.75 0 1.3753 -10.8539 0 1.5339 -11.4136
4 31 0 1.153 -10.0696 0.15 1.3543 -10.75 0.75 1.3314 -10.55 1.1 1.2095 -10.05
4 16 0 0 -6 0 1.153 -10.0696 1.1 1.2095 -10.05 1.8 1.0081 -9.2
4 80 7.5 1.4013 -7.9 6.95 1.229 -7.55 6.5 1.2648 -8 7.05 1.4492 -8.4
4 80 6.6 1.437 -8.65 7.05 1.4492 -8.4 6.5 1.2648 -8 6.1814 1.2604 -8.1947
4 80 5.65 1.3565 -8.95 6.6 1.437 -8.65 5.6 1.2524 -8.55 4.55 1.1319 -8.75
4 80 4.7 1.2401 -9.1 5.65 1.3565 -8.95 4.55 1.1319 -8.75 3.95 1.0116 -8.65
4 80 4.05 1.1357 -9.1 4.7 1.2401 -9.1 3.95 1.0116 -8.65 3.7594 1.0833 -9.0758
4 15 3.9692 1.2386 -9.5822 4.15 1.2479 -9.5 4.05 1.1357 -9.1 3.813 1.123 -9.2053
4 15 4.05 1.1357 -9.1 4.15 1.2479 -9.5 4.55 1.2881 -9.4 4.7 1.2401 -9.1
4 15 4.7 1.2401 -9.1 4.55 1.2881 -9.4 5.1 1.3283 -9.2 5.65 1.3565 -8.95
4 15 6.05 0.9884 -7.15 5.85 1.1485 -7.95 6.3 1.1727 -7.75 6.4 1.0326 -7.1
4 15 6.25 0.8884 -6.6 6.05 0.9884 -7.15 6.4 1.0326 -7.1 6.6 0.9806 -6.75
4 15 6.4385 0.8799 -6.4385 6.25 0.8884 -6.6 6.6 0.9806 -6.75 6.6682 0.9719 -6.6682
4 15 6.1814 1.2604 -8.1947 6.3 1.1727 -7.75 5.85 1.1485 -7.95 5.6 1.2524 -8.55
3 31 3.813 1.123 -9.2053 4.05 1.1357 -9.1 3.7594 1.0833 -9.0758
4 31 6.3 1.1727 -7.75 6.1814 1.2604 -8.1947 6.5 1.2648 -8 6.95 1.229 -7.55
4 31 6.4 1.0326 -7.1 6.3 1.1727 -7.75 6.95 1.229 -7.55 6.6 0.9806 -6.75
4 31 3.75 0.7754 -7.8 3.5309 0.9142 -8.5243 3.95 1.0116 -8.65 4.65 0.9078 -7.75
4 31 4.65 0.9078 -7.75 3.95 1.0116 -8.65 4.55 1.1319 -8.75 5.6 1.2524 -8.55
4 31 4.65 0.9078 -7.75 5.6 1.2524 -8.55 5.85 1.1485 -7.95 6.05 0.9884 -7.15
4 31 5.05 0.7438 -6.8 4.65 0.9078 -7.75 6.05 0.9884 -7.15 6.25 0.8884 -6.6
4 31 5.5 0.5999 -5.9 5.05 0.7438 -6.8 6.25 0.8884 -6.6 5.6692 0.5716 -5.6692
4 31 4.15 1.2479 -9.5 3.9692 1.2386 -9.5822 4.5915 1.7 -11.087 4.55 1.2881 -9.4
4 31 7.05 1.4492 -8.4 7.7602 1.7 -8.9697 8.15 1.6377 -8.45 7.5 1.4013 -7.9
3 80 6.1814 1.2604 -8.1947 5.6 1.2524 -8.55 6.6 1.437 -8.65
4 16 5.05 0.7438 -6.8 5.5 0.5999 -5.9 2.2962 0 -5.5434 3.75 0.7754 -7.8
3 16 5.05 0.7438 -6.8 3.75 0.7754 -7.8 4.65 0.9078 -7.75
3 16 2.2962 0 -5.5434 3.2939 0.7387 -7.952 3.75 0.7754 -7.8
4 31 7.5 1.4013 -7.9 8.15 1.6377 -8.45 8.2643 1.6115 -8.2643 7.6 1.3453 -7.6
4 31 6.6 0.9806 -6.75 6.95 1.229 -7.55 7.142 1.1618 -7.142 6.6682 0.9719 -6.6682
3 31 6.25 0.8884 -6.6 6.4385 0.8799 -6.4385 5.6692 0.5716 -5.6692
4 80 6.95 1.229 -7.55 7.5 1.4013 -7.9 7.6 1.3453 -7.6 7.142 1.1618 -7.142
3 16 8.2643 1.6115 -8.2643 8.15 1.6377 -8.45 8.4852 1.7 -8.4852
3 16 8.15 1.6377 -8.45 7.7602 1.7 -8.9697 8.4852 1.7 -8.4852
3 31 3.2939 0.7387 -7.952 3.5309 0.9142 -8.5243 3.75 0.7754 -7.8
4 31 4.55 1.2881 -9.4 4.5915 1.7 -11.087 7.7602 1.7 -8.9697 5.1 1.3283 -9.2
4 31 5.65 1.3565 -8.95 5.1 1.3283 -9.2 7.7602 1.7 -8.9697 6.6 1.437 -8.65
3 31 7.7602 1.7 -8.9697 7.05 1.4492 -8.4 6.6 1.437 -8.65
3 80 3.5309 0.9142 -8.5243 3.7594 1.0833 -9.0758 3.95 1.0116 -8.65
4 16 5.5 0.5999 -5.9 5.6692 0.5716 -5.6692 4.2426 0 -4.2426 2.2962 0 -5.5434
4 80 8.2 0.9035 -3.95 7.65 0.7474 -3.8 7.8 0.9198 -4.65 8.25 1.068 -4.9
4 80 7.35 1.1408 -6.7 7.8 1.297 -7 8.1 1.2246 -6.1 7.5817 1.1061 -6.1373
4 15 6.6 0.8965 -6.3 6.6682 0.9719 -6.6682 6.85 0.9806 -6.45 7.2 0.9924 -6
3 15 7.2 0.9924 -6 6.85 0.9806 -6.45 7.3 1.0566 -6.25
4 15 8.35 1.1241 -5.1 8.5 1.2164 -5.45 8.7 1.2002 -5.05 8.8 1.1439 -4.55
4 15 8.5 1.0558 -4.45 8.35 1.1241 -5.1 8.8 1.1439 -4.55 8.8595 1.0169 -3.6698
4 15 7.2 0.9924 -6 7.3 1.0566 -6.25 7.5817 1.1061 -6.1373 7.7 1.0884 -5.85
4 15 8.5 1.2164 -5.45 8.35 1.1241 -5.1 8.2042 1.1159 -5.2667 8.1469 1.1756 -5.7246
4 31 7.3 1.0566 -6.25 6.85 0.9806 -6.45 7.35 1.1408 -6.7 7.5817 1.1061 -6.1373
4 31 8.5 1.0558 -4.45 8.2 0.9035 -3.95 8.25 1.068 -4.9 8.35 1.1241 -5.1
3 31 8.2042 1.1159 -5.2667 8.35 1.1241 -5.1 8.25 1.068 -4.9
4 31 6.05 0.5798 -5.15 6.4385 0.8799 -6.4385 6.6 0.8965 -6.3 6.55 0.6517 -4.85
4 31 7.05 0.7397 -4.65 6.55 0.6517 -4.85 6.6 0.8965 -6.3 7.2 0.9924 -6
4 31 7.05 0.7397 -4.65 7.2 0.9924 -6 7.7 1.0884 -5.85 7.8 0.9198 -4.65
4 31 7.25 0.7155 -4.2 7.05 0.7397 -4.65 7.8 0.9198 -4.65 7.65 0.7474 -3.8
4 31 7.8 1.297 -7 8.55 1.6056 -7.8 8.95 1.5893 -7.1 8.1 1.2246 -6.1
4 80 7.7 1.0884 -5.85 7.5817 1.1061 -6.1373 8.1 1.2246 -6.1 8.1469 1.1756 -5.7246
4 80 7.7 1.0884 -5.85 8.1469 1.1756 -5.7246 8.2042 1.1159 -5.2667 7.8 0.9198 -4.65
3 80 7.8 0.9198 -4.65 8.2042 1.1159 -5.2667 8.25 1.068 -4.9
4 16 7.05 0.7397 -4.65 7.25 0.7155 -4.2 5.5434 0 -2.2962 6.55 0.6517 -4.85
4 16 4.2426 0 -4.2426 6.05 0.5798 -5.15 6.55 0.6517 -4.85 5.5434 0 -2.2962
3 16 6.05 0.5798 -5.15 4.2426 0 -4.2426 5.6692 0.5716 -5.6692
4 80 8.0724 0.7756 -3.3438 7.5609 0.6187 -3.1319 7.65 0.7474 -3.8 8.2 0.9035 -3.95
3 31 7.5609 0.6187 -3.1319 7.25 0.7155 -4.2 7.65 0.7474 -3.8
4 31 8.6018 0.9379 -3.5631 8.0724 0.7756 -3.3438 8.2 0.9035 -3.95 8.5 1.0558 -4.45
3 15 8.8595 1.0169 -3.6698 8.6018 0.9379 -3.5631 8.5 1.0558 -4.45
4 31 8.1 1.2246 -6.1 8.95 1.5893 -7.1 9.5532 1.7 -6.8871 8.1469 1.1756 -5.7246
3 31 9.5532 1.7 -6.8871 8.5 1.2164 -5.45 8.1469 1.1756 -5.7246
3 31 9.5532 1.7 -6.8871 8.7 1.2002 -5.05 8.5 1.2164 -5.45
4 31 7.8 1.297 -7 7.6 1.3453 -7.6 8.2643 1.6115 -8.2643 8.55 1.6056 -7.8
4 31 6.6682 0.9719 -6.6682 7.142 1.1618 -7.142 7.35 1.1408 -6.7 6.85 0.9806 -6.45
3 31 5.6692 0.5716 -5.6692 6.4385 0.8799 -6.4385 6.05 0.5798 -5.15
4 80 7.8 1.297 -7 7.35 1.1408 -6.7 7.142 1.1618 -7.142 7.6 1.3453 -7.6
4 16 8.55 1.6056 -7.8 8.4852 1.7 -8.4852 9.5532 1.7 -6.8871 8.95 1.5893 -7.1
3 16 8.55 1.6056 -7.8 8.2643 1.6115 -8.2643 8.4852 1.7 -8.4852
4 31 8.8 1.1439 -4.55 8.7 1.2002 -5.05 9.5532 1.7 -6.8871 10.8298 1.7 -4.9769
3 16 7.25 0.7155 -4.2 7.5609 0.6187 -3.1319 5.5434 0 -2.2962
4 31 8.8 1.1439 -4.55 10.8298 1.7 -4.9769 10.924 1.6501 -4.525 8.8595 1.0169 -3.6698
3 16 10.8298 1.7 -4.9769 11.0868 1.7 -4.5924 10.924 1.6501 -4.525
4 80 8.05 0.6541 -1.3 7.85 0.5721 -0.85 7.55 0.5124 -1.3 7.9 0.6397 -1.8
4 80 7.9 0.6397 -1.8 7.55 0.5124 -1.3 7.45 0.5235 -2 7.5609 0.6187 -3.1319
4 15 8.65 0.8973 -2.6 8.9 0.9851 -2.9 8.9 0.9372 -2.05 8.65 0.8635 -2
4 15 8.65 0.8635 -2 8.9 0.9372 -2.05 8.85 0.8892 -1.45 8.6 0.824 -1.55
4 15 8.6 0.824 -1.55 8.85 0.8892 -1.45 8.8 0.8553 -1.1 8.5 0.7703 -1.1
4 15 8.5 0.7703 -1.1 8.8 0.8553 -1.1 8.6 0.7761 -0.7 8.4129 0.7346 -0.9041
4 31 8.5 0.7703 -1.1 8.4129 0.7346 -0.9041 8.05 0.6541 -1.3 8.6 0.824 -1.55
4 31 8.6 0.824 -1.55 8.05 0.6541 -1.3 8.05 0.6879 -1.9 8.65 0.8635 -2
4 31 8.65 0.8635 -2 8.05 0.6879 -1.9 8 0.7357 -3 8.65 0.8973 -2.6
4 31 8.9 0.9372 -2.05 8.9 0.9851 -2.9 11.1 1.6056 -2.85 11.05 1.521 -1.6
4 31 8.9 0.9372 -2.05 11.05 1.521 -1.6 10.85 1.3995 -0.45 8.85 0.8892 -1.45
4 31 8.8 0.8553 -1.1 8.85 0.8892 -1.45 10.85 1.3995 -0.45 10.6813 1.3264 0
4 31 9.1765 0.9 0 8.6 0.7761 -0.7 8.8 0.8553 -1.1 10.6813 1.3264 0
4 80 7.85 0.5721 -0.85 8.05 0.6541 -1.3 8.4129 0.7346 -0.9041 8.45 0.7054 -0.2
4 80 8.45 0.7054 -0.2 8.4129 0.7346 -0.9041 8.6 0.7761 -0.7 9.1765 0.9 0
4 16 7.55 0.5124 -1.3 7.85 0.5721 -0.85 7.6052 0.4548 0 6 0 0
4 16 8.05 0.6879 -1.9 8.05 0.6541 -1.3 7.9 0.6397 -1.8 8 0.7357 -3
4 16 7.45 0.5235 -2 7.55 0.5124 -1.3 6 0 0 5.5434 0 -2.2962
3 16 12 1.7 0 10.6813 1.3264 0 10.85 1.3995 -0.45
3 80 8.45 0.7054 -0.2 9.1765 0.9 0 8.6056 0.7382 0
4 31 8.45 0.7054 -0.2 8.6056 0.7382 0 7.6052 0.4548 0 7.85 0.5721 -0.85
3 80 7.5609 0.6187 -3.1319 8.0724 0.7756 -3.3438 8 0.7357 -3
4 31 8.0724 0.7756 -3.3438 8.6018 0.9379 -3.5631 8.65 0.8973 -2.6 8 0.7357 -3
3 80 7.9 0.6397 -1.8 7.5609 0.6187 -3.1319 8 0.7357 -3
3 16 7.45 0.5235 -2 5.5434 0 -2.2962 7.5609 0.6187 -3.1319
4 15 8.65 0.8973 -2.6 8.6018 0.9379 -3.5631 8.8595 1.0169 -3.6698 8.9 0.9851 -2.9
4 31 11.1 1.6056 -2.85 8.9 0.9851 -2.9 8.8595 1.0169 -3.6698 10.924 1.6501 -4.525
3 16 12 1.7 0 10.85 1.3995 -0.45 11.05 1.521 -1.6
4 16 11.1 1.6056 -2.85 10.924 1.6501 -4.525 11.0868 1.7 -4.5924 12 1.7 0
3 16 11.1 1.6056 -2.85 12 1.7 0 11.05 1.521 -1.6
4 80 15.2 3.1669 2.35 14.8 3.0507 2.9 14.5 2.8869 2.35 14.95 3.0232 1.8
4 80 14.95 3.0232 1.8 14.5 2.8869 2.35 14.35 2.7593 1.5 14.8 2.9234 1.3
4 80 14.8 2.9234 1.3 14.35 2.7593 1.5 14.35 2.7036 0.8 14.8 2.8677 0.6
4 80 14.8 2.8677 0.6 14.35 2.7036 0.8 14.55 2.728 0.1 14.95 2.88 0
3 80 14.6039 2.7415 0 14.95 2.88 0 14.55 2.728 0.1
4 15 13.85 2.8695 5.4 13.3 2.6582 5.5092 13.3 2.6296 5.15 13.7 2.7578 4.75
4 15 13.7 2.7578 4.75 13.3 2.6296 5.15 13.05 2.474 4.45 13.45 2.5982 4
4 15 13.45 2.5982 4 13.05 2.474 4.45 12.75 2.2863 3.6 13.2 2.4385 3.25
4 15 13.2 2.4385 3.25 12.75 2.2863 3.6 12.6 2.1548 2.7 13.15 2.3469 2.35
4 15 13.15 2.3469 2.35 12.6 2.1548 2.7 12.8 2.1711 1.9 13.4 2.3873 1.6
4 15 13.4 2.3873 1.6 12.8 2.1711 1.9 13.05 2.2115 1.15 13.7 2.4675 1.1
4 15 13.7 2.4675 1.1 13.05 2.2115 1.15 13.75 2.4437 0.55 14.35 2.7036 0.8
3 15 13.75 2.4437 0.55 14.55 2.728 0.1 14.35 2.7036 0.8
4 31 11.9 1.7594 1.25 12.2 1.8277 0.6 13.05 2.2115 1.15 12.8 2.1711 1.9
4 31 11.75 1.8585 3.25 11.7 1.7629 2.3 12.6 2.1548 2.7 12.75 2.2863 3.6
4 31 11.7 1.8823 3.8 11.75 1.8585 3.25 12.75 2.2863 3.6 13.05 2.474 4.45
4 31 11.65 1.906 4.35 11.7 1.8823 3.8 13.05 2.474 4.45 11.7435 1.9843 4.8644
4 31 13.7 2.4675 1.1 14.35 2.7036 0.8 14.35 2.7593 1.5 13.4 2.3873 1.6
4 31 13.4 2.3873 1.6 14.35 2.7593 1.5 14.5 2.8869 2.35 13.15 2.3469 2.35
4 31 13.2 2.4385 3.25 13.15 2.3469 2.35 14.5 2.8869 2.35 14.8 3.0507 2.9
4 31 13.45 2.5982 4 13.2 2.4385 3.25 14.8 3.0507 2.9 15.3199 3.3 3.4199
4 31 12.8 2.1711 1.9 12.6 2.1548 2.7 11.7 1.7629 2.3 11.9 1.7594 1.25
3 16 12.2 1.8277 0.6 11.9 1.7594 1.25 12 1.7 0
4 16 12 1.7 0 11.9 1.7594 1.25 11.7 1.7629 2.3 11.0868 1.7 4.5924
4 16 11.0868 1.7 4.5924 11.7 1.7629 2.3 11.75 1.8585 3.25 11.7 1.8823 3.8
3 16 11.7 1.8823 3.8 11.65 1.906 4.35 11.0868 1.7 4.5924
4 31 13.3 2.6296 5.15 13.3 2.6582 5.5092 11.7435 1.9843 4.8644 13.05 2.474 4.45
3 31 14.7824 3.3 6.1232 13.8229 2.8846 5.7257 13.85 2.8695 5.4
3 15 13.3 2.6582 5.5092 13.85 2.8695 5.4 13.8229 2.8846 5.7257
4 31 13.7 2.7578 4.75 13.45 2.5982 4 15.3199 3.3 3.4199 14.7824 3.3 6.1232
3 31 14.7824 3.3 6.1232 13.85 2.8695 5.4 13.7 2.7578 4.75
4 80 14.8 3.0507 2.9 15.2 3.1669 2.35 15.4719 3.3 2.6559 15.3199 3.3 3.4199
4 31 12.9046 2.0618 0 14.6039 2.7415 0 14.55 2.728 0.1 13.75 2.4437 0.55
4 31 12.2 1.8277 0.6 12.9046 2.0618 0 13.75 2.4437 0.55 13.05 2.2115 1.15
4 31 14.8 2.8677 0.6 14.95 2.88 0 16 3.3 0 14.8 2.9234 1.3
4 31 14.95 3.0232 1.8 14.8 2.9234 1.3 16 3.3 0 15.2 3.1669 2.35
3 31 15.2 3.1669 2.35 16 3.3 0 15.4719 3.3 2.6559
3 16 12 1.7 0 12.9046 2.0618 0 12.2 1.8277 0.6
3 16 11.0868 1.7 4.5924 11.65 1.906 4.35 11.7435 1.9843 4.8644
4 80 12.1 3.201 9.7 11.55 3.0485 9.85 11.7 2.9634 9.25 12.3 3.1555 9.2
4 80 12.3 3.1555 9.2 11.7 2.9634 9.25 11.95 2.9462 8.8 12.35 3.0025 8.45
4 80 12.75 3.2288 8.85 12.3 3.1555 9.2 12.35 3.0025 8.45 13 3.1549 8.15
4 80 12.9925 3.3 8.8015 12.75 3.2288 8.85 13 3.1549 8.15 13.6856 3.3 7.7643
4 80 12.85 2.8208 6.9 12.75 2.7416 6.7 12.85 2.7188 6.45 13.15 2.8092 6.4
4 80 12.85 2.8208 6.9 13.15 2.8092 6.4 13.35 2.911 6.55 13.45 2.9902 6.75
4 80 12.85 2.8208 6.9 13.45 2.9902 6.75 13.3 2.9847 6.95 13.1 2.9282 7
4 15 13.8 2.939 6 13.35 2.911 6.55 13.15 2.8092 6.4 13.15 2.7412 6.1
4 15 13.8 2.939 6 13.15 2.7412 6.1 13.3 2.6901 5.65 13.8229 2.8846 5.7257
4 15 13.45 2.9902 6.75 13.35 2.911 6.55 13.8 2.939 6 14.15 3.103 6.2
4 15 13.45 2.9902 6.75 14.15 3.103 6.2 14.3 3.2331 6.55 14.05 3.2277 6.9
4 15 13.3 2.9847 6.95 13.45 2.9902 6.75 14.05 3.2277 6.9 13.4 3.0979 7.3
4 15 13.1 2.9282 7 13.3 2.9847 6.95 13.4 3.0979 7.3 12.85 2.9454 7.45
4 15 12.85 2.8208 6.9 13.1 2.9282 7 12.85 2.9454 7.45 12.5 2.7588 7.15
4 15 12.5 2.7588 7.15 12.85 2.9454 7.45 12.45 2.8438 7.6 12.2 2.6797 7.25
4 15 12.2 2.6797 7.25 12.45 2.8438 7.6 12.3 2.8722 7.95 11.85 2.561 7.25
4 15 11.7 2.5895 7.6 11.85 2.561 7.25 12.3 2.8722 7.95 11.7 2.6915 8.05
4 15 11.9 2.8726 8.55 11.7 2.6915 8.05 12.3 2.8722 7.95 12.35 3.0025 8.45
3 15 11.95 2.9462 8.8 11.9 2.8726 8.55 12.35 3.0025 8.45
4 31 11.9 2.2041 5.6 13.3 2.6901 5.65 13.15 2.7412 6.1 11.9 2.306 6.05
4 31 13 3.1549 8.15 12.35 3.0025 8.45 12.3 2.8722 7.95 12.45 2.8438 7.6
4 31 13 3.1549 8.15 12.45 2.8438 7.6 12.85 2.9454 7.45 13.4 3.0979 7.3
4 31 13.15 2.7412 6.1 13.15 2.8092 6.4 12.85 2.7188 6.45 11.9 2.306 6.05
4 31 11.9 2.306 6.05 12.85 2.7188 6.45 12.75 2.7416 6.7 11.75 2.3118 6.3
4 31 11.75 2.3118 6.3 12.75 2.7416 6.7 12.85 2.8208 6.9 12.5 2.7588 7.15
4 31 11.75 2.3118 6.3 12.5 2.7588 7.15 12.2 2.6797 7.25 11.85 2.561 7.25
4 31 11.4 2.2158 6.4 11.75 2.3118 6.3 11.85 2.561 7.25 11.05 2.1651 6.7
4 31 11.05 2.1651 6.7 11.85 2.561 7.25 11.7 2.5895 7.6 10.7 2.1711 7.25
4 31 10.6 2.2845 7.9 10.7 2.1711 7.25 11.7 2.5895 7.6 11.7 2.6915 8.05
4 31 10.7 2.4657 8.55 10.6 2.2845 7.9 11.7 2.6915 8.05 11.9 2.8726 8.55
4 31 10.7 2.4657 8.55 11.9 2.8726 8.55 11.95 2.9462 8.8 10.75 2.6073 9.1
4 31 10.75 2.6073 9.1 11.95 2.9462 8.8 11.7 2.9634 9.25 10.65 2.664 9.5
4 31 10.65 2.664 9.5 11.7 2.9634 9.25 11.55 3.0485 9.85 10.35 2.6529 9.9
4 31 10.35 2.6529 9.9 11.55 3.0485 9.85 11.45 3.1732 10.55 10.2 2.67 10.2
4 16 10.65 2.664 9.5 10.35 2.6529 9.9 8.4852 1.7 8.4852 10.75 2.6073 9.1
4 16 10.7 2.4657 8.55 10.75 2.6073 9.1 8.4852 1.7 8.4852 10.6 2.2845 7.9
4 16 10.7 2.1711 7.25 10.6 2.2845 7.9 8.4852 1.7 8.4852 11.0868 1.7 4.5924
3 16 11.0868 1.7 4.5924 11.05 2.1651 6.7 10.7 2.1711 7.25
4 16 11.0868 1.7 4.5924 11.7435 1.9843 4.8644 11.9 2.2041 5.6 11.9 2.306 6.05
4 16 11.0868 1.7 4.5924 11.9 2.306 6.05 11.75 2.3118 6.3 11.4 2.2158 6.4
3 31 11.45 3.1732 10.55 11.3136 3.3 11.3136 10.2 2.67 10.2
3 80 11.45 3.1732 10.55 12.003 3.3 10.2821 11.3136 3.3 11.3136
4 80 12.003 3.3 10.2821 11.45 3.1732 10.55 11.55 3.0485 9.85 12.1 3.201 9.7
4 31 12.75 3.2288 8.85 12.9925 3.3 8.8015 12.003 3.3 10.2821 12.1 3.201 9.7
3 31 12.1 3.201 9.7 12.3 3.1555 9.2 12.75 3.2288 8.85
4 31 13.6856 3.3 7.7643 13 3.1549 8.15 13.4 3.0979 7.3 14.055 3.3 7.2116
3 31 13.4 3.0979 7.3 14.05 3.2277 6.9 14.055 3.3 7.2116
4 31 14.055 3.3 7.2116 14.05 3.2277 6.9 14.3 3.2331 6.55 14.7824 3.3 6.1232
3 31 14.15 3.103 6.2 14.7824 3.3 6.1232 14.3 3.2331 6.55
