0 Duplo Brick  1 x  2 x  2 with Clock and Red Hands Pattern
4 15 5.5 31 -20 9.54 30.69 -20 6.99 25.42 -20 3.52 24.73 -20
3 15 3.52 24.73 -20 3.5 28.25 -20 5.5 31 -20
4 15 1.5 26.75 -20 3.5 28.25 -20 3.52 24.73 -20 0 24.5 -20
3 15 0 24.5 -20 0 26 -20 1.5 26.75 -20
3 15 9.54 30.69 -20 5.5 31 -20 8.73 31.23 -20
4 15 8.189 32.04 -20 8.73 31.23 -20 5.5 31 -20 6.5 33 -20
4 15 8 33 -20 8.189 32.04 -20 6.5 33 -20 5.5 34.25 -20
3 15 8 33 -20 5.5 34.25 -20 8.189 33.96 -20
4 15 8.73 34.77 -20 8.189 33.96 -20 5.5 34.25 -20 3.75 35 -20
4 15 9.54 35.31 -20 8.73 34.77 -20 3.75 35 -20 6.5 48.75 -20
4 15 9.54 35.31 -20 6.5 48.75 -20 16.19 41.96 -20 10.5 35.5 -20
4 15 10.5 35.5 -20 16.19 41.96 -20 16 41 -20 11.46 35.31 -20
4 15 11.46 35.31 -20 16 41 -20 16.19 40.04 -20 12.27 34.77 -20
4 15 12.27 34.77 -20 16.19 40.04 -20 16.73 39.23 -20 12.81 33.96 -20
3 15 12.81 33.96 -20 16.73 39.23 -20 17.54 38.69 -20
3 15 12.81 33.96 -20 17.54 38.69 -20 18.5 38.5 -20
4 15 16.19 41.96 -20 6.5 48.75 -20 7 51.5 -20 16.73 42.77 -20
4 15 16.73 42.77 -20 7 51.5 -20 19.19 50.54 -20 17.54 43.31 -20
4 15 17.54 43.31 -20 19.19 50.54 -20 19.73 49.73 -20 18.5 43.5 -20
4 15 18.5 43.5 -20 19.73 49.73 -20 20.54 49.19 -20 19.46 43.31 -20
4 15 19.46 43.31 -20 20.54 49.19 -20 21.5 49 -20 20.27 42.77 -20
3 15 20.27 42.77 -20 21.5 49 -20 22.46 49.19 -20
4 15 19 51.5 -20 19.19 50.54 -20 7 51.5 -20 6.47 54.18 -20
4 15 19.19 52.46 -20 19 51.5 -20 6.47 54.18 -20 16.73 60.23 -20
4 15 16.73 60.23 -20 6.47 54.18 -20 4.95 56.45 -20 16.19 61.04 -20
4 15 19.19 52.46 -20 16.73 60.23 -20 17.54 59.69 -20 19.73 53.27 -20
4 15 19.73 53.27 -20 17.54 59.69 -20 18.5 59.5 -20 20.54 53.81 -20
4 15 20.54 53.81 -20 18.5 59.5 -20 19.46 59.69 -20 21.5 54 -20
4 15 21.5 54 -20 19.46 59.69 -20 20.27 60.23 -20 22.46 53.81 -20
4 15 16.19 61.04 -20 4.95 56.45 -20 2.68 57.97 -20 10.5 67.5 -20
4 15 16 62 -20 16.19 61.04 -20 10.5 67.5 -20 11.46 67.69 -20
4 15 16.19 62.96 -20 16 62 -20 11.46 67.69 -20 12.27 68.23 -20
4 15 16.73 63.77 -20 16.19 62.96 -20 12.27 68.23 -20 12.81 69.04 -20
4 15 17.54 64.31 -20 16.73 63.77 -20 12.81 69.04 -20 13 70 -20
3 15 17.54 64.31 -20 13 70 -20 18.5 64.5 -20
4 15 9.54 67.69 -20 10.5 67.5 -20 2.68 57.97 -20 0 58.5 -20
4 15 9.54 67.69 -20 0 58.5 -20 0 70 -20 8.73 68.23 -20
4 15 8.73 68.23 -20 0 70 -20 0.96 70.19 -20 8.189 69.04 -20
4 15 8.189 69.04 -20 0.96 70.19 -20 1.77 70.73 -20 8 70 -20
4 15 8 70 -20 1.77 70.73 -20 2.31 71.54 -20 8.189 70.96 -20
4 15 8.189 70.96 -20 2.31 71.54 -20 2.5 72.5 -20 8.73 71.77 -20
4 15 8.73 71.77 -20 2.5 72.5 -20 2.31 73.46 -20 9.54 72.31 -20
3 15 9.54 72.31 -20 2.31 73.46 -20 1.77 74.27 -20
4 15 0 70 -20 0 58.5 -20 -9.54 67.69 -20 -8.73 68.23 -20
4 15 -0.96 70.19 -20 0 70 -20 -8.73 68.23 -20 -8.189 69.04 -20
4 15 -1.77 70.73 -20 -0.96 70.19 -20 -8.189 69.04 -20 -8 70 -20
4 15 -2.31 71.54 -20 -1.77 70.73 -20 -8 70 -20 -8.189 70.96 -20
4 15 -2.5 72.5 -20 -2.31 71.54 -20 -8.189 70.96 -20 -8.73 71.77 -20
4 15 -2.31 73.46 -20 -2.5 72.5 -20 -8.73 71.77 -20 -9.54 72.31 -20
3 15 -9.54 72.31 -20 -1.77 74.27 -20 -2.31 73.46 -20
4 15 -9.54 67.69 -20 0 58.5 -20 -2.68 57.97 -20 -10.5 67.5 -20
4 15 -10.5 67.5 -20 -2.68 57.97 -20 -4.95 56.45 -20 -16 62 -20
4 15 -11.46 67.69 -20 -10.5 67.5 -20 -16 62 -20 -16.19 62.96 -20
4 15 -12.27 68.23 -20 -11.46 67.69 -20 -16.19 62.96 -20 -16.73 63.77 -20
4 15 -12.81 69.04 -20 -12.27 68.23 -20 -16.73 63.77 -20 -17.54 64.31 -20
4 15 -13 70 -20 -12.81 69.04 -20 -17.54 64.31 -20 -18.5 64.5 -20
3 15 -18.5 64.5 -20 -12.81 70.96 -20 -13 70 -20
4 15 -4.95 56.45 -20 -14.5 54.5 -20 -15 55.5 -20 -16.19 61.04 -20
3 15 -4.95 56.45 -20 -16.19 61.04 -20 -16 62 -20
4 15 -16.73 60.23 -20 -16.19 61.04 -20 -15 55.5 -20 -16.25 56.25 -20
4 15 -17.54 59.69 -20 -16.73 60.23 -20 -16.25 56.25 -20 -18 55.25 -20
4 15 -18.5 59.5 -20 -17.54 59.69 -20 -18 55.25 -20 -20.73 53.27 -20
4 15 -19.46 59.69 -20 -18.5 59.5 -20 -20.73 53.27 -20 -21.54 53.81 -20
4 15 -20.27 60.23 -20 -19.46 59.69 -20 -21.54 53.81 -20 -22.5 54 -20
4 15 -20.81 61.04 -20 -20.27 60.23 -20 -22.5 54 -20 -23.46 53.81 -20
4 0 -32.5 51.5 -20 -32.22 47.26 -20 -33.71 47.06 -20 -34 51.5 -20
4 0 -32.22 55.74 -20 -32.5 51.5 -20 -34 51.5 -20 -33.71 55.94 -20
4 0 -31.39 59.91 -20 -32.22 55.74 -20 -33.71 55.94 -20 -32.84 60.3 -20
4 0 -30.03 63.94 -20 -31.39 59.91 -20 -32.84 60.3 -20 -31.41 64.51 -20
4 0 -28.15 67.75 -20 -30.03 63.94 -20 -31.41 64.51 -20 -29.44 68.5 -20
4 0 -25.78 71.28 -20 -28.15 67.75 -20 -29.44 68.5 -20 -26.97 72.2 -20
4 0 -22.98 74.48 -20 -25.78 71.28 -20 -26.97 72.2 -20 -25 74.5 -20
4 0 -32.22 47.26 -20 -31.39 43.09 -20 -32.84 42.7 -20 -33.71 47.06 -20
4 0 -2.5 15 -20 -2.31 14.04 -20 -3.7 13.47 -20 -4 15 -20
4 0 -2.31 15.96 -20 -2.5 15 -20 -4 15 -20 -3.7 16.53 -20
4 0 -1.77 16.77 -20 -2.31 15.96 -20 -3.7 16.53 -20 -2.83 17.83 -20
4 0 -0.96 17.31 -20 -1.77 16.77 -20 -2.83 17.83 -20 -1.53 18.7 -20
4 0 0 17.5 -20 -0.96 17.31 -20 -1.53 18.7 -20 0 19 -20
4 0 -0.96 12.69 -20 0 12.5 -20 0 11 -20 -1.53 11.3 -20
4 0 -1.77 13.23 -20 -0.96 12.69 -20 -1.53 11.3 -20 -2.83 12.17 -20
4 0 -2.31 14.04 -20 -1.77 13.23 -20 -2.83 12.17 -20 -3.7 13.47 -20
4 0 -22.5 21.75 -20 -22.31 20.79 -20 -23.7 20.22 -20 -24 21.75 -20
4 0 -22.31 22.71 -20 -22.5 21.75 -20 -24 21.75 -20 -23.7 23.28 -20
4 0 -21.77 23.52 -20 -22.31 22.71 -20 -23.7 23.28 -20 -22.83 24.58 -20
4 0 -20.96 24.06 -20 -21.77 23.52 -20 -22.83 24.58 -20 -21.53 25.45 -20
4 0 -20 24.25 -20 -20.96 24.06 -20 -21.53 25.45 -20 -20 25.75 -20
4 0 -19.04 24.06 -20 -20 24.25 -20 -20 25.75 -20 -18.47 25.45 -20
4 0 -18.23 23.52 -20 -19.04 24.06 -20 -18.47 25.45 -20 -17.17 24.58 -20
4 0 -17.69 22.71 -20 -18.23 23.52 -20 -17.17 24.58 -20 -16.3 23.28 -20
4 0 -17.5 21.75 -20 -17.69 22.71 -20 -16.3 23.28 -20 -16 21.75 -20
4 0 -17.69 20.79 -20 -17.5 21.75 -20 -16 21.75 -20 -16.3 20.22 -20
4 0 -18.23 19.98 -20 -17.69 20.79 -20 -16.3 20.22 -20 -17.17 18.92 -20
4 0 -19.04 19.44 -20 -18.23 19.98 -20 -17.17 18.92 -20 -18.47 18.05 -20
4 0 -20 19.25 -20 -19.04 19.44 -20 -18.47 18.05 -20 -20 17.75 -20
4 0 -20.96 19.44 -20 -20 19.25 -20 -20 17.75 -20 -21.53 18.05 -20
4 0 -21.77 19.98 -20 -20.96 19.44 -20 -21.53 18.05 -20 -22.83 18.92 -20
4 0 -22.31 20.79 -20 -21.77 19.98 -20 -22.83 18.92 -20 -23.7 20.22 -20
4 0 0 7.5 -20 0 6 -20 -4 6.5 -20 -3.75 8 -20
4 0 -3.75 8 -20 -4 6.5 -20 -8 9 -20 -6.5 10 -20
4 0 -6.5 10 -20 -8 9 -20 -9.5 11 -20 -8.75 13 -20
4 0 -8.75 13 -20 -9.5 11 -20 -10.75 13.5 -20 -9.5 16 -20
4 0 -9.5 16 -20 -10.75 13.5 -20 -11.5 17 -20 -9.75 18.75 -20
4 0 -11 19.75 -20 -9.75 18.75 -20 -11.5 17 -20 -12.5 19.25 -20
4 0 -12.5 19.25 -20 -11.5 17 -20 -12.5 16.25 -20 -13.5 18 -20
4 0 -13.5 18 -20 -12.5 16.25 -20 -14.5 15 -20 -15 16.5 -20
4 0 -15 16.5 -20 -14.5 15 -20 -17 14.25 -20 -17 15.75 -20
4 0 -17 15.75 -20 -17 14.25 -20 -19 14 -20 -19 15.5 -20
4 0 -19 15.5 -20 -19 14 -20 -22 14.5 -20 -21.75 16 -20
4 0 -21.75 16 -20 -22 14.5 -20 -24.75 16 -20 -24 17.5 -20
4 0 -24 17.5 -20 -24.75 16 -20 -26.25 17.5 -20 -25.5 19 -20
4 0 -25.5 19 -20 -26.25 17.5 -20 -27.5 20 -20 -26.5 21 -20
4 0 -26.5 21 -20 -27.5 20 -20 -28.25 22 -20 -27 24 -20
4 0 -27 24 -20 -28.25 22 -20 -28.5 24 -20 -28.25 26 -20
4 0 -26.5 27 -20 -27 24 -20 -28.25 26 -20 -27.5 29 -20
4 0 -25.5 29 -20 -26.5 27 -20 -27.5 29 -20 -26 30.5 -20
4 0 -27.5 30.75 -20 -26 30.5 -20 -27.5 29 -20 -29 29 -20
4 0 -29 30.5 -20 -27.5 30.75 -20 -29 29 -20 -31 29.5 -20
4 0 -30.75 31.25 -20 -29 30.5 -20 -31 29.5 -20 -33 30.75 -20
4 0 -32.5 32.25 -20 -30.75 31.25 -20 -33 30.75 -20 -34.75 32.25 -20
4 0 -34 34 -20 -32.5 32.25 -20 -34.75 32.25 -20 -36 34.5 -20
4 0 -35.25 36 -20 -34 34 -20 -36 34.5 -20 -36.75 37 -20
4 0 -35.25 38.5 -20 -35.25 36 -20 -36.75 37 -20 -36.25 40.25 -20
4 0 -34 40 -20 -35.25 38.5 -20 -36.25 40.25 -20 -35 41.5 -20
4 0 -32 40.5 -20 -34 40 -20 -35 41.5 -20 -32.5 42 -20
4 0 -30.5 41.5 -20 -32 40.5 -20 -32.5 42 -20 -31.39 43.09 -20
3 0 -32.5 42 -20 -32.84 42.7 -20 -31.39 43.09 -20
4 0 -24.04 75.54 -20 -25 74.5 -20 -27 76 -20 -27 77.75 -20
4 0 -27 77.75 -20 -27 76 -20 -29.25 78 -20 -28.5 79.75 -20
4 0 -28.5 79.75 -20 -29.25 78 -20 -30.5 80.25 -20 -29.75 82.5 -20
4 0 -29.75 82.5 -20 -30.5 80.25 -20 -31.75 83.25 -20 -30 84.75 -20
4 0 -30 84.75 -20 -31.75 83.25 -20 -31.75 86 -20 -29.75 86.25 -20
3 0 -31.75 86 -20 -30 87.75 -20 -29.75 86.25 -20
4 0 -29.75 86.25 -20 -30 87.75 -20 -8 87.75 -20 -9 86.25 -20
4 0 -9 86.25 -20 -8 87.75 -20 -6.5 86 -20 -7 84.25 -20
4 0 -7 84.25 -20 -6.5 86 -20 -4.5 84.5 -20 -4.75 83 -20
4 0 -4.75 83 -20 -4.5 84.5 -20 -2.25 83.5 -20 -2.25 82 -20
4 0 -2.25 82 -20 -2.25 83.5 -20 0 83.25 -20 0 81.75 -20
3 0 -22.98 74.48 -20 -25 74.5 -20 -24.04 75.54 -20
4 0 4 6.5 -20 0 6 -20 0 7.5 -20 3.75 8 -20
4 0 8 9 -20 4 6.5 -20 3.75 8 -20 6.5 10 -20
4 0 9.5 11 -20 8 9 -20 6.5 10 -20 8.75 13 -20
4 0 10.75 13.5 -20 9.5 11 -20 8.75 13 -20 9.5 16 -20
4 0 11.5 17 -20 10.75 13.5 -20 9.5 16 -20 9.75 18.75 -20
4 0 11.5 17 -20 9.75 18.75 -20 11 19.75 -20 12.5 19.25 -20
4 0 12.5 16.25 -20 11.5 17 -20 12.5 19.25 -20 13.5 18 -20
4 0 14.5 15 -20 12.5 16.25 -20 13.5 18 -20 15 16.5 -20
4 0 17 14.25 -20 14.5 15 -20 15 16.5 -20 17 15.75 -20
4 0 19 14 -20 17 14.25 -20 17 15.75 -20 19 15.5 -20
4 0 22 14.5 -20 19 14 -20 19 15.5 -20 21.75 16 -20
4 0 24.75 16 -20 22 14.5 -20 21.75 16 -20 24 17.5 -20
4 0 26.25 17.5 -20 24.75 16 -20 24 17.5 -20 25.5 19 -20
4 0 27.5 20 -20 26.25 17.5 -20 25.5 19 -20 26.5 21 -20
4 0 28.25 22 -20 27.5 20 -20 26.5 21 -20 27 24 -20
4 0 28.5 24 -20 28.25 22 -20 27 24 -20 28.25 26 -20
4 0 28.25 26 -20 27 24 -20 26.5 27 -20 27.5 29 -20
4 0 27.5 29 -20 26.5 27 -20 25.5 29 -20 26 30.5 -20
4 0 27.5 29 -20 26 30.5 -20 27.5 30.75 -20 29 29 -20
4 0 29 29 -20 27.5 30.75 -20 29 30.5 -20 31 29.5 -20
4 0 31 29.5 -20 29 30.5 -20 30.75 31.25 -20 33 30.75 -20
4 0 33 30.75 -20 30.75 31.25 -20 32.5 32.25 -20 34.75 32.25 -20
4 0 34.75 32.25 -20 32.5 32.25 -20 34 34 -20 36 34.5 -20
4 0 36 34.5 -20 34 34 -20 35.25 36 -20 36.75 37 -20
4 0 36.75 37 -20 35.25 36 -20 35.25 38.5 -20 36.25 40.25 -20
4 0 36.25 40.25 -20 35.25 38.5 -20 34 40 -20 35 41.5 -20
4 0 35 41.5 -20 34 40 -20 32 40.5 -20 32.5 42 -20
4 0 32.5 42 -20 32 40.5 -20 30.5 41.5 -20 31.39 43.09 -20
4 0 32.84 42.7 -20 32.5 42 -20 31.39 43.09 -20 32.22 47.26 -20
4 0 33.71 47.06 -20 32.84 42.7 -20 32.22 47.26 -20 32.5 51.5 -20
4 0 34 51.5 -20 33.71 47.06 -20 32.5 51.5 -20 32.22 55.74 -20
4 0 33.71 55.94 -20 34 51.5 -20 32.22 55.74 -20 31.39 59.91 -20
4 0 32.84 60.3 -20 33.71 55.94 -20 31.39 59.91 -20 30.03 63.94 -20
4 0 31.41 64.51 -20 32.84 60.3 -20 30.03 63.94 -20 28.15 67.75 -20
4 0 29.44 68.5 -20 31.41 64.51 -20 28.15 67.75 -20 25.78 71.28 -20
4 0 26.97 72.2 -20 29.44 68.5 -20 25.78 71.28 -20 22.98 74.48 -20
4 0 25 74.5 -20 26.97 72.2 -20 22.98 74.48 -20 24.04 75.54 -20
4 0 27 76 -20 25 74.5 -20 24.04 75.54 -20 27 77.75 -20
4 0 29.25 78 -20 27 76 -20 27 77.75 -20 28.5 79.75 -20
4 0 30.5 80.25 -20 29.25 78 -20 28.5 79.75 -20 29.75 82.5 -20
4 0 31.75 83.25 -20 30.5 80.25 -20 29.75 82.5 -20 30 84.75 -20
4 0 31.75 86 -20 31.75 83.25 -20 30 84.75 -20 29.75 86.25 -20
3 0 31.75 86 -20 29.75 86.25 -20 30 87.75 -20
4 0 8 87.75 -20 30 87.75 -20 29.75 86.25 -20 9 86.25 -20
4 0 6.5 86 -20 8 87.75 -20 9 86.25 -20 7 84.25 -20
4 0 4.5 84.5 -20 6.5 86 -20 7 84.25 -20 4.75 83 -20
4 0 2.25 83.5 -20 4.5 84.5 -20 4.75 83 -20 2.25 82 -20
4 0 0 83.25 -20 2.25 83.5 -20 2.25 82 -20 0 81.75 -20
4 0 0.96 12.69 -20 1.53 11.3 -20 0 11 -20 0 12.5 -20
4 0 1.53 11.3 -20 0.96 12.69 -20 1.77 13.23 -20 2.83 12.17 -20
4 0 2.83 12.17 -20 1.77 13.23 -20 2.31 14.04 -20 3.7 13.47 -20
4 0 3.7 13.47 -20 2.31 14.04 -20 2.5 15 -20 4 15 -20
4 0 4 15 -20 2.5 15 -20 2.31 15.96 -20 3.7 16.53 -20
4 0 3.7 16.53 -20 2.31 15.96 -20 1.77 16.77 -20 2.83 17.83 -20
4 0 2.83 17.83 -20 1.77 16.77 -20 0.96 17.31 -20 1.53 18.7 -20
4 0 1.53 18.7 -20 0.96 17.31 -20 0 17.5 -20 0 19 -20
4 0 20.96 19.44 -20 21.53 18.05 -20 20 17.75 -20 20 19.25 -20
4 0 20 19.25 -20 20 17.75 -20 18.47 18.05 -20 19.04 19.44 -20
4 0 21.53 18.05 -20 20.96 19.44 -20 21.77 19.98 -20 22.83 18.92 -20
4 0 19.04 19.44 -20 18.47 18.05 -20 17.17 18.92 -20 18.23 19.98 -20
4 0 22.83 18.92 -20 21.77 19.98 -20 22.31 20.79 -20 23.7 20.22 -20
4 0 18.23 19.98 -20 17.17 18.92 -20 16.3 20.22 -20 17.69 20.79 -20
4 0 23.7 20.22 -20 22.31 20.79 -20 22.5 21.75 -20 24 21.75 -20
4 0 17.69 20.79 -20 16.3 20.22 -20 16 21.75 -20 17.5 21.75 -20
4 0 24 21.75 -20 22.5 21.75 -20 22.31 22.71 -20 23.7 23.28 -20
4 0 17.5 21.75 -20 16 21.75 -20 16.3 23.28 -20 17.69 22.71 -20
4 0 23.7 23.28 -20 22.31 22.71 -20 21.77 23.52 -20 22.83 24.58 -20
4 0 17.69 22.71 -20 16.3 23.28 -20 17.17 24.58 -20 18.23 23.52 -20
4 0 22.83 24.58 -20 21.77 23.52 -20 20.96 24.06 -20 21.53 25.45 -20
4 0 18.23 23.52 -20 17.17 24.58 -20 18.47 25.45 -20 19.04 24.06 -20
4 0 21.53 25.45 -20 20.96 24.06 -20 20 24.25 -20 20 25.75 -20
4 0 19.04 24.06 -20 18.47 25.45 -20 20 25.75 -20 20 24.25 -20
4 16 0.96 12.69 -20 0 12.5 -20 -0.96 12.69 -20 -1.77 13.23 -20
4 16 1.77 13.23 -20 0.96 12.69 -20 -1.77 13.23 -20 -2.31 14.04 -20
4 16 2.31 14.04 -20 1.77 13.23 -20 -2.31 14.04 -20 -2.5 15 -20
4 16 2.5 15 -20 2.31 14.04 -20 -2.5 15 -20 -2.31 15.96 -20
4 16 2.31 15.96 -20 2.5 15 -20 -2.31 15.96 -20 -1.77 16.77 -20
4 16 1.77 16.77 -20 2.31 15.96 -20 -1.77 16.77 -20 -0.96 17.31 -20
4 16 0.96 17.31 -20 1.77 16.77 -20 -0.96 17.31 -20 0 17.5 -20
4 16 -19.04 19.44 -20 -20 19.25 -20 -20.96 19.44 -20 -21.77 19.98 -20
4 16 -18.23 19.98 -20 -19.04 19.44 -20 -21.77 19.98 -20 -22.31 20.79 -20
4 16 -17.69 20.79 -20 -18.23 19.98 -20 -22.31 20.79 -20 -22.5 21.75 -20
4 16 -17.5 21.75 -20 -17.69 20.79 -20 -22.5 21.75 -20 -22.31 22.71 -20
4 16 -17.69 22.71 -20 -17.5 21.75 -20 -22.31 22.71 -20 -21.77 23.52 -20
4 16 -18.23 23.52 -20 -17.69 22.71 -20 -21.77 23.52 -20 -20.96 24.06 -20
4 16 -19.04 24.06 -20 -18.23 23.52 -20 -20.96 24.06 -20 -20 24.25 -20
4 16 20.96 19.44 -20 20 19.25 -20 19.04 19.44 -20 18.23 19.98 -20
4 16 21.77 19.98 -20 20.96 19.44 -20 18.23 19.98 -20 17.69 20.79 -20
4 16 22.31 20.79 -20 21.77 19.98 -20 17.69 20.79 -20 17.5 21.75 -20
4 16 22.5 21.75 -20 22.31 20.79 -20 17.5 21.75 -20 17.69 22.71 -20
4 16 22.31 22.71 -20 22.5 21.75 -20 17.69 22.71 -20 18.23 23.52 -20
4 16 21.77 23.52 -20 22.31 22.71 -20 18.23 23.52 -20 19.04 24.06 -20
4 16 20.96 24.06 -20 21.77 23.52 -20 19.04 24.06 -20 20 24.25 -20
4 2 0 11 -20 0 7.5 -20 -3.75 8 -20 -1.53 11.3 -20
4 2 -1.53 11.3 -20 -3.75 8 -20 -6.5 10 -20 -2.83 12.17 -20
4 2 -2.83 12.17 -20 -6.5 10 -20 -8.75 13 -20 -3.7 13.47 -20
4 2 -3.7 13.47 -20 -8.75 13 -20 -9.5 16 -20 -4 15 -20
4 2 -4 15 -20 -9.5 16 -20 -9.75 18.75 -20 -3.7 16.53 -20
4 2 -3.7 16.53 -20 -9.75 18.75 -20 -3.72 23.24 -20 -2.83 17.83 -20
4 2 -2.83 17.83 -20 -3.72 23.24 -20 0 23 -20 -1.53 18.7 -20
3 2 -1.53 18.7 -20 0 23 -20 0 19 -20
4 2 -7.38 23.97 -20 -3.72 23.24 -20 -9.75 18.75 -20 -11 19.75 -20
4 2 -10.91 25.17 -20 -7.38 23.97 -20 -11 19.75 -20 -12.5 19.25 -20
4 2 -14.25 26.82 -20 -10.91 25.17 -20 -12.5 19.25 -20 -16 21.75 -20
4 2 -16 21.75 -20 -12.5 19.25 -20 -13.5 18 -20 -16.3 20.22 -20
4 2 -16.3 20.22 -20 -13.5 18 -20 -15 16.5 -20 -17.17 18.92 -20
4 2 -17.17 18.92 -20 -15 16.5 -20 -17 15.75 -20 -18.47 18.05 -20
4 2 -18.47 18.05 -20 -17 15.75 -20 -19 15.5 -20 -20 17.75 -20
4 2 -20 17.75 -20 -19 15.5 -20 -21.75 16 -20 -21.53 18.05 -20
4 2 -21.53 18.05 -20 -21.75 16 -20 -24 17.5 -20 -22.83 18.92 -20
4 2 -22.83 18.92 -20 -24 17.5 -20 -25.5 19 -20 -23.7 20.22 -20
4 2 -23.7 20.22 -20 -25.5 19 -20 -26.5 21 -20 -24 21.75 -20
4 2 -24 21.75 -20 -26.5 21 -20 -27 24 -20 -23.7 23.28 -20
4 2 -23.7 23.28 -20 -27 24 -20 -26.5 27 -20 -22.83 24.58 -20
4 2 -22.83 24.58 -20 -26.5 27 -20 -25.5 29 -20 -21.53 25.45 -20
4 2 -21.53 25.45 -20 -25.5 29 -20 -20.15 31.35 -20 -20 25.75 -20
4 2 -20 25.75 -20 -20.15 31.35 -20 -17.35 28.89 -20 -18.47 25.45 -20
4 2 -18.47 25.45 -20 -17.35 28.89 -20 -14.25 26.82 -20 -17.17 24.58 -20
3 2 -16.3 23.28 -20 -17.17 24.58 -20 -14.25 26.82 -20
3 2 -16 21.75 -20 -16.3 23.28 -20 -14.25 26.82 -20
4 2 -20.15 31.35 -20 -25.5 29 -20 -26 30.5 -20 -22.61 34.15 -20
4 2 -24.68 37.25 -20 -27.5 30.75 -20 -29 30.5 -20 -26.33 40.59 -20
4 2 -26.33 40.59 -20 -29 30.5 -20 -30.75 31.25 -20 -30.5 41.5 -20
4 2 -30.5 41.5 -20 -30.75 31.25 -20 -32.5 32.25 -20 -32 40.5 -20
4 2 -32 40.5 -20 -32.5 32.25 -20 -34 34 -20 -34 40 -20
4 2 -34 40 -20 -34 34 -20 -35.25 36 -20 -35.25 38.5 -20
4 2 -27.53 44.12 -20 -26.33 40.59 -20 -30.5 41.5 -20 -31.39 43.09 -20
4 2 -28.26 47.78 -20 -27.53 44.12 -20 -31.39 43.09 -20 -32.22 47.26 -20
4 2 -28.5 51.5 -20 -28.26 47.78 -20 -32.22 47.26 -20 -32.5 51.5 -20
4 2 -28.26 55.22 -20 -28.5 51.5 -20 -32.5 51.5 -20 -32.22 55.74 -20
4 2 -27.53 58.88 -20 -28.26 55.22 -20 -32.22 55.74 -20 -31.39 59.91 -20
4 2 -26.33 62.41 -20 -27.53 58.88 -20 -31.39 59.91 -20 -30.03 63.94 -20
4 2 -24.68 65.75 -20 -26.33 62.41 -20 -30.03 63.94 -20 -28.15 67.75 -20
4 2 -22.61 68.85 -20 -24.68 65.75 -20 -28.15 67.75 -20 -25.78 71.28 -20
4 2 -20.15 71.65 -20 -22.61 68.85 -20 -25.78 71.28 -20 -22.98 74.48 -20
3 2 -20.15 71.65 -20 -22.98 74.48 -20 -17.35 74.11 -20
4 2 -17.35 74.11 -20 -22.98 74.48 -20 -24.04 75.54 -20 -14.25 76.18 -20
4 2 -9 86.25 -20 -14.25 76.18 -20 -24.04 75.54 -20 -29.75 86.25 -20
4 2 -29.75 86.25 -20 -24.04 75.54 -20 -27 77.75 -20 -30 84.75 -20
4 2 -30 84.75 -20 -27 77.75 -20 -28.5 79.75 -20 -29.75 82.5 -20
4 2 -10.91 77.83 -20 -14.25 76.18 -20 -9 86.25 -20 -7 84.25 -20
4 2 -7.38 79.03 -20 -10.91 77.83 -20 -7 84.25 -20 -4.75 83 -20
4 2 0 80 -20 -3.72 79.76 -20 -2.25 82 -20 0 81.75 -20
4 2 3.72 79.76 -20 0 80 -20 0 81.75 -20 2.25 82 -20
4 2 7.38 79.03 -20 3.72 79.76 -20 2.25 82 -20 4.75 83 -20
4 2 10.91 77.83 -20 7.38 79.03 -20 4.75 83 -20 7 84.25 -20
4 2 14.25 76.18 -20 10.91 77.83 -20 7 84.25 -20 9 86.25 -20
4 2 14.25 76.18 -20 9 86.25 -20 29.75 86.25 -20 17.35 74.11 -20
4 2 22.98 74.48 -20 17.35 74.11 -20 29.75 86.25 -20 30 84.75 -20
4 2 24.04 75.54 -20 22.98 74.48 -20 30 84.75 -20 29.75 82.5 -20
4 2 27 77.75 -20 24.04 75.54 -20 29.75 82.5 -20 28.5 79.75 -20
4 2 20.15 71.65 -20 17.35 74.11 -20 22.98 74.48 -20 25.78 71.28 -20
4 2 22.61 68.85 -20 20.15 71.65 -20 25.78 71.28 -20 28.15 67.75 -20
4 2 24.68 65.75 -20 22.61 68.85 -20 28.15 67.75 -20 30.03 63.94 -20
4 2 26.33 62.41 -20 24.68 65.75 -20 30.03 63.94 -20 31.39 59.91 -20
4 2 27.53 58.88 -20 26.33 62.41 -20 31.39 59.91 -20 32.22 55.74 -20
4 2 28.26 55.22 -20 27.53 58.88 -20 32.22 55.74 -20 32.5 51.5 -20
4 2 28.5 51.5 -20 28.26 55.22 -20 32.5 51.5 -20 32.22 47.26 -20
4 2 28.26 47.78 -20 28.5 51.5 -20 32.22 47.26 -20 31.39 43.09 -20
4 2 27.53 44.12 -20 28.26 47.78 -20 31.39 43.09 -20 30.5 41.5 -20
4 2 26.33 40.59 -20 27.53 44.12 -20 30.5 41.5 -20 26 30.5 -20
4 2 27.5 30.75 -20 26 30.5 -20 30.5 41.5 -20 32 40.5 -20
4 2 29 30.5 -20 27.5 30.75 -20 32 40.5 -20 34 40 -20
4 2 30.75 31.25 -20 29 30.5 -20 34 40 -20 35.25 38.5 -20
4 2 32.5 32.25 -20 30.75 31.25 -20 35.25 38.5 -20 34 34 -20
3 2 34 34 -20 35.25 38.5 -20 35.25 36 -20
