0 Power Burst Bolt  5L Spiral with Bar at Both Ends
3 16 -0.078 -53.921 -2.477 -2.104 -62.224 -2.363 -2.127 -53.312 -2.242
3 16 -2.127 -53.312 -2.242 0.098 -46.003 -2.456 -0.078 -53.921 -2.477
3 16 -2.127 -53.312 -2.242 -1.858 -44.25 -2.392 0.098 -46.003 -2.456
3 16 -2.038 -55.276 2.111 -3.226 -49.754 0.03 -3.196 -56.171 0.411
3 16 -2.038 -55.276 2.111 -2.006 -48.715 1.966 -3.226 -49.754 0.03
3 16 -2.006 -48.715 1.966 -2.944 -43.88 -0.024 -3.226 -49.754 0.03
3 16 -2.006 -48.715 1.966 -2.067 -40.121 2.026 -2.944 -43.88 -0.024
3 16 -2.944 -43.88 -0.024 -2.067 -40.121 2.026 -3.556 -40.675 -0.123
3 16 -2.944 -43.88 -0.024 -3.556 -40.675 -0.123 -3.899 -41.778 -1.389
3 16 -2.475 -36.831 2.052 -3.556 -40.675 -0.123 -2.067 -40.121 2.026
3 16 -2.655 -43.526 -1.492 -3.899 -41.778 -1.389 -3.437 -42.207 -2.703
3 16 -2.655 -43.526 -1.492 -2.944 -43.88 -0.024 -3.899 -41.778 -1.389
3 16 -2.29 -42.846 -3.562 -2.655 -43.526 -1.492 -3.437 -42.207 -2.703
3 16 -2.29 -42.846 -3.562 -1.858 -44.25 -2.392 -2.655 -43.526 -1.492
3 16 -1.858 -44.25 -2.392 -2.29 -42.846 -3.562 0.291 -44.643 -3.948
3 16 -1.858 -44.25 -2.392 0.291 -44.643 -3.948 0.098 -46.003 -2.456
3 16 2.001 -47.709 -2.444 0.098 -46.003 -2.456 0.291 -44.643 -3.948
3 16 2.001 -47.709 -2.444 0.291 -44.643 -3.948 3.936 -47.46 -3.233
3 16 5.314 -50.083 -0.856 2.001 -47.709 -2.444 3.936 -47.46 -3.233
3 16 5.314 -50.083 -0.856 3.03 -50.871 -0.605 2.001 -47.709 -2.444
3 16 3.03 -50.871 -0.605 5.314 -50.083 -0.856 8.51 -52.453 1.677
3 16 3.03 -50.871 -0.605 8.51 -52.453 1.677 3.336 -57.327 2.04
3 16 8.51 -52.453 1.677 5.314 -50.083 -0.856 8.484 -49.116 -1.168
3 16 8.484 -49.116 -1.168 5.314 -50.083 -0.856 3.936 -47.46 -3.233
3 16 8.484 -49.116 -1.168 3.936 -47.46 -3.233 6.964 -46.438 -5.351
3 16 3.936 -47.46 -3.233 3.396 -44.803 -8.266 6.964 -46.438 -5.351
3 16 3.936 -47.46 -3.233 0.291 -44.643 -3.948 3.396 -44.803 -8.266
3 16 -0.378 -42.837 -9.077 3.396 -44.803 -8.266 0.291 -44.643 -3.948
3 16 -2.29 -42.846 -3.562 -0.378 -42.837 -9.077 0.291 -44.643 -3.948
3 16 -2.29 -42.846 -3.562 -3.306 -41.435 -8.078 -0.378 -42.837 -9.077
3 16 -6 -40.209 -5.318 -3.306 -41.435 -8.078 -2.29 -42.846 -3.562
3 16 -6 -40.209 -5.318 -2.29 -42.846 -3.562 -3.437 -42.207 -2.703
3 16 -6 -40.209 -5.318 -3.437 -42.207 -2.703 -3.899 -41.778 -1.389
3 16 -6 -40.209 -5.318 -3.899 -41.778 -1.389 -7.55 -39.042 -2.09
3 16 8.51 -52.453 1.677 7.483 -54.064 3.362 3.336 -57.327 2.04
3 16 -1.223 -54.092 2.394 -2.006 -48.715 1.966 -2.038 -55.276 2.111
3 16 -0.021 -52.901 2.275 -2.006 -48.715 1.966 -1.223 -54.092 2.394
3 16 -0.021 -52.901 2.275 1.138 -51.395 2.173 -2.006 -48.715 1.966
3 16 1.763 -50.287 2.129 -2.006 -48.715 1.966 1.138 -51.395 2.173
3 16 1.763 -50.287 2.129 1.563 -46.87 2.04 -2.006 -48.715 1.966
3 16 -2.067 -40.121 2.026 -2.006 -48.715 1.966 1.563 -46.87 2.04
3 16 -2.475 -36.831 2.052 -2.067 -40.121 2.026 1.691 -39.41 2.014
3 16 -2.475 -36.831 2.052 1.691 -39.41 2.014 -1.094 -33.772 2.098
3 16 -2.067 -40.121 2.026 1.563 -46.87 2.04 1.691 -39.41 2.014
3 16 0.184 -31.236 2.119 -1.094 -33.772 2.098 1.691 -39.41 2.014
3 16 1.462 -28.699 2.139 0.184 -31.236 2.119 1.691 -39.41 2.014
3 16 6.964 -46.438 -5.351 4.441 -42.893 -7.536 7.393 -44.685 -4.007
3 16 6.964 -46.438 -5.351 3.396 -44.803 -8.266 4.441 -42.893 -7.536
3 16 3.396 -44.803 -8.266 0.683 -40.904 -9.155 4.441 -42.893 -7.536
3 16 3.396 -44.803 -8.266 -0.378 -42.837 -9.077 0.683 -40.904 -9.155
3 16 -0.378 -42.837 -9.077 -2.358 -39.324 -8.37 0.683 -40.904 -9.155
3 16 -0.378 -42.837 -9.077 -3.306 -41.435 -8.078 -2.358 -39.324 -8.37
3 16 -3.306 -41.435 -8.078 -5.131 -37.999 -5.792 -2.358 -39.324 -8.37
3 16 -3.306 -41.435 -8.078 -6 -40.209 -5.318 -5.131 -37.999 -5.792
3 16 -6 -40.209 -5.318 -6.738 -36.594 -3.142 -5.131 -37.999 -5.792
3 16 -6 -40.209 -5.318 -7.55 -39.042 -2.09 -6.738 -36.594 -3.142
3 16 -7.55 -39.042 -2.09 -6.94 -35.935 1.21 -7.005 -34.072 -0.431
3 16 -7.005 -34.072 -0.431 -6.738 -36.594 -3.142 -7.55 -39.042 -2.09
3 16 -6.132 -33.762 3.561 -7.005 -34.072 -0.431 -6.94 -35.935 1.21
3 16 -6.132 -33.762 3.561 -6.257 -30.992 2.465 -7.005 -34.072 -0.431
3 16 -5.125 -32.115 5.509 -6.257 -30.992 2.465 -6.132 -33.762 3.561
3 16 -5.125 -32.115 5.509 -5.683 -29.337 4.561 -6.257 -30.992 2.465
4 16 -3.556 -40.675 -0.123 -6.94 -35.935 1.21 -7.55 -39.042 -2.09 -3.899 -41.778 -1.389
3 16 -2.475 -36.831 2.052 -6.94 -35.935 1.21 -3.556 -40.675 -0.123
3 16 -2.475 -36.831 2.052 -6.132 -33.762 3.561 -6.94 -35.935 1.21
3 16 -1.094 -33.772 2.098 -6.132 -33.762 3.561 -2.475 -36.831 2.052
3 16 -1.094 -33.772 2.098 -5.125 -32.115 5.509 -6.132 -33.762 3.561
3 16 0.738 -27.654 7.227 0.184 -31.236 2.119 1.462 -28.699 2.139
3 16 1.462 -28.699 2.139 2.533 -23.675 4.786 0.738 -27.654 7.227
3 16 1.462 -28.699 2.139 2.873 -22.579 -0.215 2.533 -23.675 4.786
3 16 2.73 -20.83 2.491 2.533 -23.675 4.786 2.873 -22.579 -0.215
3 16 -2.358 -29.813 7.19 0.184 -31.236 2.119 0.738 -27.654 7.227
3 16 -2.358 -29.813 7.19 -1.094 -33.772 2.098 0.184 -31.236 2.119
3 16 -2.358 -29.813 7.19 -5.125 -32.115 5.509 -1.094 -33.772 2.098
3 16 1.563 -46.87 2.04 2.589 -40.827 -0.407 1.691 -39.41 2.014
3 16 1.563 -46.87 2.04 3.171 -45.773 .016 3.489 -42.226 -1.77
3 16 3.489 -42.226 -1.77 2.589 -40.827 -.407 1.563 -46.87 2.04
3 16 2.589 -40.827 -0.407 2.643 -38.917 0.067 1.691 -39.41 2.014
3 16 2.643 -38.917 0.067 1.462 -28.699 2.139 1.691 -39.41 2.014
3 16 2.643 -38.917 0.067 2.776 -28.595 -0.064 1.462 -28.699 2.139
3 16 1.462 -28.699 2.139 2.776 -28.595 -0.064 2.873 -22.579 -0.215
3 16 1.563 -46.87 2.04 2.616 -48.237 1.199 3.171 -45.773 0.016
3 16 1.563 -46.87 2.04 1.763 -50.287 2.129 2.616 -48.237 1.199
3 16 7.393 -44.685 -4.007 5.222 -43.559 -2.445 7.577 -45.366 -2.32
3 16 7.393 -44.685 -4.007 4.441 -42.893 -7.536 5.222 -43.559 -2.445
3 16 5.222 -43.559 -2.445 4.441 -42.893 -7.536 2.417 -41.691 -5.435
3 16 5.222 -43.559 -2.445 2.417 -41.691 -5.435 3.489 -42.226 -1.77
3 16 2.589 -40.827 -0.407 3.489 -42.226 -1.77 2.417 -41.691 -5.435
3 16 2.589 -40.827 -0.407 2.417 -41.691 -5.435 1.538 -39.882 -2.497
3 16 2.589 -40.827 -0.407 1.538 -39.882 -2.497 2.643 -38.917 0.067
3 16 1.538 -39.882 -2.497 2.417 -41.691 -5.435 -3.666 -37.195 -3.364
3 16 1.538 -39.882 -2.497 -3.666 -37.195 -3.364 -2.347 -36.735 -2.497
3 16 4.441 -42.893 -7.536 0.683 -40.904 -9.155 2.417 -41.691 -5.435
3 16 0.683 -40.904 -9.155 -2.358 -39.324 -8.37 2.417 -41.691 -5.435
3 16 -2.358 -39.324 -8.37 -3.666 -37.195 -3.364 2.417 -41.691 -5.435
3 16 -2.358 -39.324 -8.37 -5.131 -37.999 -5.792 -3.666 -37.195 -3.364
3 16 -4.416 -35.942 -2.074 -2.347 -36.735 -2.497 -3.666 -37.195 -3.364
3 16 -4.416 -35.942 -2.074 -4.527 -33.434 -0.769 -2.347 -36.735 -2.497
3 16 -2.347 -36.735 -2.497 -4.527 -33.434 -.769 -4.456 -30.391 .419
3 16 -2.347 -36.735 -2.497 -4.456 -30.391 .419 -3.306 -24.232 .276
3 16 -4.527 -33.434 -0.769 -6.257 -30.992 2.465 -4.456 -30.391 0.419
3 16 -4.527 -33.434 -0.769 -7.005 -34.072 -0.431 -6.257 -30.992 2.465
3 16 -4.416 -35.942 -2.074 -7.005 -34.072 -0.431 -4.527 -33.434 -0.769
3 16 -6.257 -30.992 2.465 -4.637 -27.601 2.006 -4.456 -30.391 0.419
3 16 -4.456 -30.391 .419 -4.637 -27.601 2.006 -3.306 -24.232 .276
3 16 -3.306 -24.232 .276 -2.166 -27.605 -2.497 -2.347 -36.735 -2.497
3 16 -3.306 -24.232 0.276 -2.593 -22.247 -1.522 -2.166 -27.605 -2.497
3 16 -2.166 -27.605 -2.497 -2.593 -22.247 -1.522 -1.906 -21.607 -2.497
3 16 -3.306 -24.232 0.276 -3.308 -21.703 0.009 -2.593 -22.247 -1.522
3 16 -3.666 -37.195 -3.364 -6.738 -36.594 -3.142 -4.416 -35.942 -2.074
3 16 -4.416 -35.942 -2.074 -6.738 -36.594 -3.142 -7.005 -34.072 -0.431
3 16 -3.666 -37.195 -3.364 -5.131 -37.999 -5.792 -6.738 -36.594 -3.142
4 16 -2.347 -36.735 -2.497 -2.166 -27.605 -2.497 1.654 -28.289 -2.497 1.538 -39.882 -2.497
4 16 -0.096 -21.648 -2.497 1.654 -28.289 -2.497 -2.166 -27.605 -2.497 -1.906 -21.607 -2.497
3 16 -0.096 -21.648 -2.497 1.714 -21.688 -2.497 1.654 -28.289 -2.497
3 16 1.654 -28.289 -2.497 2.643 -38.917 0.067 1.538 -39.882 -2.497
3 16 1.654 -28.289 -2.497 2.776 -28.595 -0.064 2.643 -38.917 0.067
3 16 1.654 -28.289 -2.497 2.873 -22.579 -0.215 2.776 -28.595 -0.064
3 16 2.873 -22.579 -.215 1.654 -28.289 -2.497 1.714 -21.688 -2.497
3 16 1.714 -21.688 -2.497 2.603 -21.671 -1.243 2.873 -22.579 -.215
3 16 0.311 -21.428 4.053 -2.587 -18.452 4.161 -1.902 -22.064 2.36
3 16 0.311 -21.428 4.053 -0.05 -18.683 4.412 -2.587 -18.452 4.161
3 16 -3.306 -24.232 0.276 -1.902 -22.064 2.36 -3.308 -21.703 0.009
3 16 -3.306 -24.232 0.276 -2.024 -24.149 3.23 -1.902 -22.064 2.36
3 16 -2.024 -24.149 3.23 -3.306 -24.232 0.276 -4.637 -27.601 2.006
3 16 -2.024 -24.149 3.23 -4.637 -27.601 2.006 -3.669 -26.996 3.899
3 16 -4.637 -27.601 2.006 -5.683 -29.337 4.561 -3.669 -26.996 3.899
3 16 -4.637 -27.601 2.006 -6.257 -30.992 2.465 -5.683 -29.337 4.561
3 16 -3.66 -27.898 6.528 -3.669 -26.996 3.899 -5.683 -29.337 4.561
3 16 -3.66 -27.898 6.528 -1.008 -26.314 7.237 -3.669 -26.996 3.899
3 16 -2.024 -24.149 3.23 -3.669 -26.996 3.899 -1.008 -26.314 7.237
3 16 -2.024 -24.149 3.23 -1.008 -26.314 7.237 1.479 -22.811 5.713
4 16 -2.024 -24.149 3.23 1.479 -22.811 5.713 0.311 -21.428 4.053 -1.902 -22.064 2.36
3 16 1.769 -20.597 3.679 0.311 -21.428 4.053 1.479 -22.811 5.713
3 16 1.769 -20.597 3.679 2.533 -23.675 4.786 2.73 -20.83 2.491
3 16 1.769 -20.597 3.679 1.479 -22.811 5.713 2.533 -23.675 4.786
3 16 1.479 -22.811 5.713 -1.008 -26.314 7.237 0.738 -27.654 7.227
3 16 0.738 -27.654 7.227 2.533 -23.675 4.786 1.479 -22.811 5.713
3 16 -1.008 -26.314 7.237 -2.358 -29.813 7.19 0.738 -27.654 7.227
3 16 -1.008 -26.314 7.237 -3.66 -27.898 6.528 -2.358 -29.813 7.19
3 16 -3.66 -27.898 6.528 -5.683 -29.337 4.561 -5.125 -32.115 5.509
3 16 -5.125 -32.115 5.509 -2.358 -29.813 7.19 -3.66 -27.898 6.528
2 24 -0.02 -15.04 4.372 -2.845 -15.413 4.231
2 24 -2.845 -15.413 4.231 -4.719 -15.693 2.135
2 24 -4.719 -15.693 2.135 -5.264 -15.592 -0.183
2 24 -3.308 -21.703 0.009 -1.902 -22.064 2.36
2 24 -5.264 -15.592 -0.183 -4.543 -15.579 -2.477
2 24 -4.543 -15.579 -2.477 -2.711 -15.475 -4.402
2 24 -2.711 -15.475 -4.402 -0.133 -15.581 -5.096
2 24 -0.133 -15.581 -5.096 2.463 -15.597 -4.528
2 24 2.463 -15.597 -4.528 4.446 -15.597 -2.691
2 24 4.446 -15.597 -2.691 5.128 -15.52 -0.094
2 24 5.128 -15.52 -0.094 4.412 -15.523 2.254
2 24 4.412 -15.523 2.254 2.748 -15.428 4.207
2 24 2.748 -15.428 4.207 -0.02 -15.04 4.372
2 24 2.873 -22.579 -0.215 2.603 -21.671 -1.243
2 24 2.73 -20.83 2.491 2.873 -22.579 -0.215
2 24 1.769 -20.597 3.679 2.73 -20.83 2.491
2 24 0.311 -21.428 4.053 1.769 -20.597 3.679
2 24 2.603 -21.671 -1.243 1.714 -21.688 -2.497
2 24 1.714 -21.688 -2.497 -0.096 -21.648 -2.497
2 24 -0.096 -21.648 -2.497 -1.906 -21.607 -2.497
2 24 -1.906 -21.607 -2.497 -2.593 -22.247 -1.522
2 24 -2.593 -22.247 -1.522 -3.308 -21.703 0.009
2 24 -3.372 -84.169 4.255 -0.023 -84.59 4.379
2 24 -4.969 -83.983 2.298 -3.372 -84.169 4.255
2 24 -5.53 -84.022 0.003 -4.969 -83.983 2.298
2 24 -4.855 -84.102 -2.591 -5.53 -84.022 0.003
2 24 -2.832 -84.193 -4.637 -4.855 -84.102 -2.591
2 24 -0.143 -84.061 -5.419 -2.832 -84.193 -4.637
2 24 2.564 -83.993 -4.783 -0.143 -84.061 -5.419
2 24 4.708 -84.003 -2.601 2.564 -83.993 -4.783
2 24 5.484 -84.165 0.018 4.708 -84.003 -2.601
2 24 4.645 -84.153 2.406 5.484 -84.165 0.018
2 24 1.359 -79.93 -4.324 3.189 -80.106 -2.639
2 24 -0.051 -78.985 -4.305 1.359 -79.93 -4.324
2 24 -1.555 -77.811 -3.347 -0.051 -78.985 -4.305
2 24 -2.72 -76.952 -1.819 -1.555 -77.811 -3.347
2 24 -3.195 -76.506 -0.365 -2.72 -76.952 -1.819
2 24 -1.76 -77.856 2.151 -3.195 -76.506 -0.365
2 24 -0.029 -78.11 2.528 -1.76 -77.856 2.151
2 24 3.189 -80.106 -2.639 4.078 -78.845 0.296
2 24 1.815 -77.811 2.018 -0.029 -78.11 2.528
2 24 4.078 -78.845 0.296 1.815 -77.811 2.018
2 24 -0.023 -84.59 4.379 3.156 -84.209 4.248
2 24 3.156 -84.209 4.248 4.645 -84.153 2.406
2 24 3.189 -80.106 -2.639 3.646 -77.92 -4.712
2 24 3.431 -75.523 0.237 4.078 -78.845 0.296
2 24 3.646 -77.92 -4.712 2.427 -74.405 -7.337
2 24 2.427 -74.405 -7.337 -0.817 -71.245 -7.771
2 24 -0.445 -67.823 -2.554 1.744 -70.881 -2.571
2 24 -0.817 -71.245 -7.771 -3.681 -69.128 -6.423
2 24 -3.681 -69.128 -6.423 -6.808 -66.871 -4.94
2 24 -2.119 -65.144 -2.233 -0.445 -67.823 -2.554
2 24 -6.808 -66.871 -4.94 -8.15 -64.971 -2.952
2 24 -3.565 -61.853 -1.141 -2.119 -65.144 -2.233
2 24 -8.15 -64.971 -2.952 -8.047 -63.468 -0.723
2 24 -8.047 -63.468 -0.723 -7.258 -61.246 1.503
2 24 -4.073 -58.845 0.091 -3.565 -61.853 -1.141
2 24 -3.196 -56.171 0.411 -4.073 -58.845 0.091
2 24 1.359 -79.93 -4.324 1.62 -78.548 -5.826
2 24 1.62 -78.548 -5.826 0.598 -75.463 -7.645
2 24 0.598 -75.463 -7.645 -2.201 -72.918 -7.451
2 24 -2.201 -72.918 -7.451 -5.166 -70.426 -5.158
2 24 -5.166 -70.426 -5.158 -7.593 -68.296 -3.321
2 24 -7.593 -68.296 -3.321 -8.535 -66.658 -1.833
2 24 -8.535 -66.658 -1.833 -7.854 -65.256 0.812
2 24 -7.854 -65.256 0.812 -6.418 -62.863 3.69
2 24 -6.075 -59.539 4.355 -7.258 -61.246 1.503
2 24 -6.418 -62.863 3.69 -4.863 -61.416 5.31
2 24 -4.422 -57.93 6.472 -6.075 -59.539 4.355
2 24 -4.863 -61.416 5.31 -2.875 -59.622 7.019
2 24 -2.039 -56.358 7.592 -4.422 -57.93 6.472
2 24 -2.875 -59.622 7.019 -0.806 -58.256 7.679
2 24 -6.164 -69.529 -2.714 -7.593 -68.296 -3.321
2 24 -3.953 -73.293 -1.299 -6.164 -69.529 -2.714
2 24 -3.195 -76.506 -0.365 -3.953 -73.293 -1.299
2 24 -2.039 -56.358 7.592 1.327 -55.313 7.724
2 24 -2.038 -55.276 2.111 -3.196 -56.171 0.411
2 24 -1.223 -54.092 2.394 -2.038 -55.276 2.111
2 24 -0.021 -52.901 2.275 -1.223 -54.092 2.394
2 24 1.327 -55.313 7.724 4.483 -54.052 6.764
2 24 1.138 -51.395 2.173 -0.021 -52.901 2.275
2 24 4.483 -54.052 6.764 6.678 -52.648 5.499
2 24 1.763 -50.287 2.129 1.138 -51.395 2.173
2 24 2.616 -48.237 1.199 1.763 -50.287 2.129
2 24 6.678 -52.648 5.499 7.978 -50.533 3.267
2 24 3.171 -45.773 0.016 2.616 -48.237 1.199
2 24 7.978 -50.533 3.267 8.255 -47.425 0.449
2 24 8.255 -47.425 0.449 7.577 -45.366 -2.32
2 24 7.577 -45.366 -2.32 5.222 -43.559 -2.445
2 24 5.222 -43.559 -2.445 3.489 -42.226 -1.77
2 24 3.489 -42.226 -1.77 3.171 -45.773 0.016
2 24 -6.164 -69.529 -2.714 -4.462 -65.792 0.324
2 24 -4.462 -65.792 0.324 -2.5 -62.954 2.247
2 24 -2.5 -62.954 2.247 1.621 -60.424 1.834
2 24 1.621 -60.424 1.834 2.664 -59.893 0.355
2 24 2.664 -59.893 0.355 3.336 -57.327 2.04
2 24 2.245 -57.386 7.405 -0.806 -58.256 7.679
2 24 5.243 -55.769 6.108 2.245 -57.386 7.405
2 24 3.336 -57.327 2.04 7.483 -54.064 3.362
2 24 7.483 -54.064 3.362 5.243 -55.769 6.108
2 24 -2.052 -70.327 1.953 -2.5 -62.954 2.247
2 24 -1.848 -76.012 1.897 -2.052 -70.327 1.953
2 24 -1.76 -77.856 2.151 -1.848 -76.012 1.897
2 24 1.681 -69.622 1.839 1.621 -60.424 1.834
2 24 1.791 -75.205 1.848 1.681 -69.622 1.839
2 24 1.815 -77.811 2.018 1.791 -75.205 1.848
2 24 -2.104 -62.224 -2.363 -2.119 -65.144 -2.233
2 24 -2.127 -53.312 -2.242 -2.104 -62.224 -2.363
2 24 -3.196 -56.171 0.411 -3.226 -49.754 0.03
2 24 -1.858 -44.25 -2.392 -2.127 -53.312 -2.242
2 24 -2.655 -43.526 -1.492 -1.858 -44.25 -2.392
2 24 -3.226 -49.754 0.03 -2.944 -43.88 -0.024
2 24 -2.944 -43.88 -0.024 -2.655 -43.526 -1.492
2 24 3.431 -75.523 0.237 2.847 -69.372 0.183
2 24 2.847 -69.372 0.183 2.664 -59.893 0.355
2 24 1.744 -70.881 -2.571 1.699 -64.082 -2.364
2 24 1.699 -64.082 -2.364 1.777 -54.192 -2.345
2 24 3.03 -50.871 -0.605 3.336 -57.327 2.04
2 24 1.777 -54.192 -2.345 2.001 -47.709 -2.444
2 24 2.001 -47.709 -2.444 3.03 -50.871 -0.605
2 24 7.483 -54.064 3.362 8.51 -52.453 1.677
2 24 8.51 -52.453 1.677 8.484 -49.116 -1.168
2 24 8.484 -49.116 -1.168 6.964 -46.438 -5.351
2 24 7.393 -44.685 -4.007 7.577 -45.366 -2.32
2 24 0.098 -46.003 -2.456 2.001 -47.709 -2.444
2 24 -1.858 -44.25 -2.392 0.098 -46.003 -2.456
2 24 -2.038 -55.276 2.111 -2.006 -48.715 1.966
2 24 -2.006 -48.715 1.966 -2.067 -40.121 2.026
2 24 -3.556 -40.675 -0.123 -3.899 -41.778 -1.389
2 24 -3.899 -41.778 -1.389 -2.944 -43.88 -0.024
2 24 -2.475 -36.831 2.052 -3.556 -40.675 -0.123
2 24 -2.067 -40.121 2.026 -2.475 -36.831 2.052
2 24 3.396 -44.803 -8.266 6.964 -46.438 -5.351
2 24 -0.378 -42.837 -9.077 3.396 -44.803 -8.266
2 24 -3.306 -41.435 -8.078 -0.378 -42.837 -9.077
2 24 -6 -40.209 -5.318 -3.306 -41.435 -8.078
2 24 -3.899 -41.778 -1.389 -7.55 -39.042 -2.09
2 24 -7.55 -39.042 -2.09 -6 -40.209 -5.318
2 24 1.763 -50.287 2.129 1.563 -46.87 2.04
2 24 -1.094 -33.772 2.098 -2.475 -36.831 2.052
2 24 1.563 -46.87 2.04 1.691 -39.41 2.014
2 24 0.184 -31.236 2.119 -1.094 -33.772 2.098
2 24 1.462 -28.699 2.139 0.184 -31.236 2.119
2 24 1.691 -39.41 2.014 1.462 -28.699 2.139
2 24 4.441 -42.893 -7.536 7.393 -44.685 -4.007
2 24 0.683 -40.904 -9.155 4.441 -42.893 -7.536
2 24 -2.358 -39.324 -8.37 0.683 -40.904 -9.155
2 24 -5.131 -37.999 -5.792 -2.358 -39.324 -8.37
2 24 -6.738 -36.594 -3.142 -5.131 -37.999 -5.792
2 24 -7.55 -39.042 -2.09 -6.94 -35.935 1.21
2 24 -7.005 -34.072 -0.431 -6.738 -36.594 -3.142
2 24 -6.94 -35.935 1.21 -6.132 -33.762 3.561
2 24 -6.257 -30.992 2.465 -7.005 -34.072 -0.431
2 24 -6.132 -33.762 3.561 -5.125 -32.115 5.509
2 24 -5.683 -29.337 4.561 -6.257 -30.992 2.465
2 24 2.533 -23.675 4.786 0.738 -27.654 7.227
2 24 1.462 -28.699 2.139 2.873 -22.579 -0.215
2 24 2.73 -20.83 2.491 2.533 -23.675 4.786
2 24 0.738 -27.654 7.227 -2.358 -29.813 7.19
2 24 -2.358 -29.813 7.19 -5.125 -32.115 5.509
2 24 3.489 -42.226 -1.77 2.589 -40.827 -0.407
2 24 2.589 -40.827 -0.407 2.643 -38.917 0.067
2 24 2.643 -38.917 0.067 2.776 -28.595 -0.064
2 24 2.776 -28.595 -0.064 2.873 -22.579 -0.215
2 24 1.538 -39.882 -2.497 2.643 -38.917 0.067
2 24 -2.347 -36.735 -2.497 1.538 -39.882 -2.497
2 24 -2.166 -27.605 -2.497 -2.347 -36.735 -2.497
2 24 -6.257 -30.992 2.465 -4.637 -27.601 2.006
2 24 -4.637 -27.601 2.006 -3.306 -24.232 0.276
2 24 -1.906 -21.607 -2.497 -2.166 -27.605 -2.497
2 24 -3.306 -24.232 0.276 -3.308 -21.703 0.009
2 24 1.654 -28.289 -2.497 1.538 -39.882 -2.497
2 24 1.714 -21.688 -2.497 1.654 -28.289 -2.497
2 24 -1.902 -22.064 2.36 0.311 -21.428 4.053
2 24 -5.683 -29.337 4.561 -3.66 -27.898 6.528
2 24 -3.66 -27.898 6.528 -1.008 -26.314 7.237
2 24 -1.008 -26.314 7.237 1.479 -22.811 5.713
2 24 1.479 -22.811 5.713 1.769 -20.597 3.679
3 16 2.8284 -14.5 -2.8284 3.6956 -14.5 -1.5308 4.446 -15.597 -2.691
3 16 2.8284 -14.5 -2.8284 4.446 -15.597 -2.691 2.463 -15.597 -4.528
3 16 -2.711 -15.475 -4.402 -2.8284 -14.5 -2.8284 -1.5308 -14.5 -3.6956
3 16 -2.8284 -14.5 -2.8284 -2.711 -15.475 -4.402 -4.543 -15.579 -2.477
3 16 -2.8284 -14.5 2.8284 -3.6956 -14.5 1.5308 -4.719 -15.693 2.135
3 16 -2.8284 -14.5 2.8284 -2.845 -15.413 4.231 -1.5308 -14.5 3.6956
3 16 2.8284 -85.2 -2.8284 4.708 -84.003 -2.601 3.6956 -85.2 -1.5308
3 16 2.8284 -85.2 -2.8284 1.5308 -85.2 -3.6956 2.564 -83.993 -4.783
3 16 -2.8284 -85.2 -2.8284 -2.832 -84.193 -4.637 -1.5308 -85.2 -3.6956
3 16 -2.8284 -85.2 -2.8284 -3.6956 -85.2 -1.5308 -4.855 -84.102 -2.591
3 16 -3.372 -84.169 4.255 -2.8284 -85.2 2.8284 -1.5308 -85.2 3.6956
3 16 2.8284 -85.2 2.8284 3.156 -84.209 4.248 1.5308 -85.2 3.6956
3 16 3.156 -84.209 4.248 2.8284 -85.2 2.8284 3.6956 -85.2 1.5308
5 24 3.6956 -85.2 1.5308 3.156 -84.209 4.248 2.8284 -85.2 2.8284 4.645 -84.153 2.406
5 24 4.645 -84.153 2.406 3.6956 -85.2 1.5308 3.156 -84.209 4.248 5.484 -84.165 0.018
5 24 3.6956 -85.2 1.5308 5.484 -84.165 0.018 4.645 -84.153 2.406 4 -85.2 0
5 24 4 -85.2 0 5.484 -84.165 0.018 3.6956 -85.2 1.5308 3.6956 -85.2 -1.5308
5 24 4.412 -15.523 2.254 3.653 -18.363 2.255 5.128 -15.52 -0.094 2.201 -18.455 4.203
5 24 0.098 -46.003 -2.456 -0.078 -53.921 -2.477 -2.127 -53.312 -2.242 2.001 -47.709 -2.444
5 24 -2.655 -43.526 -1.492 -3.437 -42.207 -2.703 -2.29 -42.846 -3.562 -3.899 -41.778 -1.389
5 24 -2.875 -59.622 7.019 -2.039 -56.358 7.592 -0.806 -58.256 7.679 -4.422 -57.93 6.472
5 24 -0.021 -52.901 2.275 0.396 -54.391 4.47 2.126 -52.993 4.263 -1.223 -54.092 2.394
5 24 6.678 -52.648 5.499 3.99 -51.232 3.711 4.483 -54.052 6.764 7.978 -50.533 3.267
5 24 5.222 -43.559 -2.445 3.171 -45.773 0.016 5.364 -46.908 0.349 3.489 -42.226 -1.77
5 24 0.001 -63.254 -2.467 -0.078 -53.921 -2.477 1.777 -54.192 -2.345 -2.104 -62.224 -2.363
5 24 2.873 -22.579 -0.215 3.499 -18.83 -2.059 4.22 -18.689 -0.139 2.603 -21.671 -1.243
5 24 2.603 -21.671 -1.243 3.499 -18.83 -2.059 2.873 -22.579 -0.215 1.714 -21.688 -2.497
5 24 5.364 -46.908 0.349 3.171 -45.773 0.016 2.616 -48.237 1.199 5.222 -43.559 -2.445
5 24 8.255 -47.425 0.449 5.364 -46.908 0.349 7.577 -45.366 -2.32 4.995 -49.678 2.455
5 24 -1.008 -26.314 7.237 -2.024 -24.149 3.23 -3.669 -26.996 3.899 1.479 -22.811 5.713
