0 Minifig Leg Right with Dark Red Loincloth, White Claws and Fur Tail Pattern
4 320 -4.2667 1.2 -8.5114 -3.6485 2.3 -8.2926 -2 0 -8.75 -4.5758 0 -8.75
4 320 -3.8545 -1.9 -8.3722 -4.2667 -1.6 -8.4318 -4.5758 0 -8.75 -2 0 -8.75
4 320 -4.8848 -.5 -8.6506 -4.5758 0 -8.75 -4.2667 -1.6 -8.4318 -5.297 -1.6 -8.4318
4 320 -5.297 -1.6 -8.4318 -4.2667 -1.6 -8.4318 -4.5758 -1.9 -8.3722 -4.9879 -1.9 -8.3722
3 320 -4.9879 -1.9 -8.3722 -4.5758 -1.9 -8.3722 -4.7818 -2.3 -8.2926
4 320 -3.3394 -2.6 -8.233 -3.8545 -1.9 -8.3722 -2 0 -8.75 -2 -3.349 -8.084
3 320 -3.3394 -2.6 -8.233 -2 -3.349 -8.084 -3.2364 -3.349 -8.084
3 320 -3.2364 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
3 320 -3.5455 -3.349 -8.084 -3.2364 -3.349 -8.084 -2 -6.187 -6.187
4 320 -4.7818 -3.349 -8.084 -3.5455 -3.349 -8.084 -2 -6.187 -6.187 -4.9879 -3.7 -7.8494
4 320 -4.9879 -3.7 -7.8494 -2 -6.187 -6.187 -6.0182 -4.4 -7.3815 -5.1939 -3.7 -7.8494
4 320 -5.1939 -3.7 -7.8494 -6.0182 -4.4 -7.3815 -5.8121 -3.349 -8.084 -5.297 -3.349 -8.084
3 320 -5.297 -3.349 -8.084 -5.8121 -3.349 -8.084 -5.503 -2.7 -8.2131
4 320 -3.5455 -3.349 -8.084 -4.7818 -3.349 -8.084 -4.5758 -2.7 -8.2131 -3.7515 -2.8 -8.1932
3 320 -4.5758 -2.7 -8.2131 -4.1636 -2.3 -8.2926 -3.7515 -2.8 -8.1932
4 0 -8.2848 -.6 -8.6307 -9.4182 -.4 -8.6705 -9.2121 0 -8.75 -7.4606 0 -8.75
4 0 -7.4606 0 -8.75 -9.2121 0 -8.75 -9.006 .6 -8.6307 -7.6667 1.2 -8.5114
4 0 -7.6667 1.2 -8.5114 -9.006 .6 -8.6307 -8.8 1.7 -8.4119 -7.8727 2.5 -8.2528
4 0 -7.8727 2.5 -8.2528 -8.8 1.7 -8.4119 -8.8 2.5 -8.2528 -8.0788 3.349 -8.084
3 0 -8.8 3.2 -8.1136 -8.0788 3.349 -8.084 -8.8 2.5 -8.2528
4 0 -9.3151 3.349 -8.084 -8.0788 3.349 -8.084 -8.8 3.2 -8.1136 -9.1091 3.2 -8.1136
4 0 -8.1818 3.8 -7.7825 -8.0788 3.349 -8.084 -9.3151 3.349 -8.084 -9.2121 3.9 -7.7157
3 0 -9.2121 3.9 -7.7157 -8.4909 4 -7.6489 -8.1818 3.8 -7.7825
4 0 -8.4909 4 -7.6489 -9.2121 3.9 -7.7157 -9.1091 4.7 -7.181 -8.3879 4.5 -7.3146
4 0 -8.3879 4.5 -7.3146 -9.1091 4.7 -7.181 -9.1091 5.1 -6.9136 -8.5939 5.4 -6.7131
3 0 -16.2182 5.3 -6.7799 -15.3418 6.187 -6.187 -15.703 5.1 -6.9136
4 0 -16.2182 5.3 -6.7799 -15.703 5.1 -6.9136 -15.9091 5 -6.9804 -16.1151 5.1 -6.9136
4 0 -17.0534 6.187 -6.187 -16.5272 5.4 -6.7131 -17.4545 5.3 -6.7799 -17.2485 6 -6.312
4 0 -17.4545 5.3 -6.7799 -16.5272 5.4 -6.7131 -16.5272 5 -6.9804 -16.6303 4.5 -7.3146
4 0 -17.4545 4.3 -7.4483 -17.4545 5.3 -6.7799 -16.6303 4.5 -7.3146 -16.5272 3.9 -7.7157
4 0 -17.3515 3.349 -8.084 -17.4545 4.3 -7.4483 -16.5272 3.9 -7.7157 -16.3212 3.349 -8.084
4 0 -17.4545 2.5 -8.2528 -17.3515 3.349 -8.084 -16.3212 3.349 -8.084 -15.806 2.4 -8.2727
4 0 -17.3515 1.5 -8.4517 -17.4545 2.5 -8.2528 -15.806 2.4 -8.2727 -16.1151 1.2 -8.5114
3 0 -15.806 2.4 -8.2727 -15.9091 1.4 -8.4716 -16.1151 1.2 -8.5114
4 0 -15.9091 1.4 -8.4716 -15.806 2.4 -8.2727 -15.4969 1.7 -8.4119 -15.6 1.5 -8.4517
4 0 -17.3515 1.5 -8.4517 -16.1151 1.2 -8.5114 -16.1151 .9 -8.571 -17.0424 .8 -8.5909
4 0 -16.5272 0 -8.75 -17.0424 .8 -8.5909 -16.1151 .9 -8.571 -15.2909 0 -8.75
4 72 -9.2121 0 -8.75 -15.2909 0 -8.75 -15.6 1.5 -8.4517 -15.4969 1.7 -8.4119
4 72 -9.006 .6 -8.6307 -9.2121 0 -8.75 -15.4969 1.7 -8.4119 -8.8 1.7 -8.4119
4 72 -8.8 2.5 -8.2528 -8.8 1.7 -8.4119 -15.4969 1.7 -8.4119 -9.6242 2.9 -8.1733
4 72 -9.6242 2.9 -8.1733 -15.4969 1.7 -8.4119 -13.7454 2.7 -8.2131 -9.8303 3.349 -8.084
4 72 -14.0545 3.349 -8.084 -13.7454 2.7 -8.2131 -15.4969 1.7 -8.4119 -15.806 2.4 -8.2727
3 72 -16.3212 3.349 -8.084 -14.0545 3.349 -8.084 -15.806 2.4 -8.2727
4 72 -15.9091 1.4 -8.4716 -15.6 1.5 -8.4517 -15.2909 0 -8.75 -16.1151 .9 -8.571
3 72 -16.1151 1.2 -8.5114 -15.9091 1.4 -8.4716 -16.1151 .9 -8.571
4 72 -9.1091 3.2 -8.1136 -8.8 3.2 -8.1136 -8.8 2.5 -8.2528 -9.6242 2.9 -8.1733
4 72 -9.3151 3.349 -8.084 -9.1091 3.2 -8.1136 -9.6242 2.9 -8.1733 -9.5212 3.349 -8.084
4 72 -9.3151 3.349 -8.084 -9.5212 3.349 -8.084 -9.5212 4 -7.6489 -9.2121 3.9 -7.7157
4 72 -9.2121 3.9 -7.7157 -9.5212 4 -7.6489 -9.4182 4.8 -7.1141 -9.1091 4.7 -7.181
3 72 -9.4182 4.8 -7.1141 -9.1091 5.1 -6.9136 -9.1091 4.7 -7.181
3 72 -13.6424 3.1 -8.1335 -9.8303 3.349 -8.084 -13.7454 2.7 -8.2131
3 72 -13.7454 3.349 -8.084 -9.8303 3.349 -8.084 -13.6424 3.1 -8.1335
3 72 -13.7454 3.7 -7.8494 -9.8303 3.349 -8.084 -13.7454 3.349 -8.084
4 72 -9.8303 3.349 -8.084 -13.7454 3.7 -7.8494 -13.4363 4.2 -7.5152 -10.9636 4.2 -7.5152
4 72 -9.9333 4.1 -7.582 -9.8303 3.349 -8.084 -10.9636 4.2 -7.5152 -10.1394 4.8 -7.1141
4 72 -10.1394 4.8 -7.1141 -10.9636 4.2 -7.5152 -10.9636 5 -6.9804 -10.6545 5.3 -6.7799
3 72 -10.6545 5.3 -6.7799 -10.3454 5.2 -6.8467 -10.1394 4.8 -7.1141
4 72 -12.6121 4.5 -7.3146 -11.3757 4.8 -7.1141 -10.9636 4.2 -7.5152 -13.4363 4.2 -7.5152
4 72 -12.6121 4.5 -7.3146 -13.4363 4.2 -7.5152 -13.4363 4.7 -7.181 -12.9212 5.1 -6.9136
4 72 -12.9212 5.1 -6.9136 -13.4363 4.7 -7.181 -13.7454 5.2 -6.8467 -13.6424 5.5 -6.6462
3 72 -13.6424 5.5 -6.6462 -13.3333 5.6 -6.5794 -12.9212 5.1 -6.9136
4 72 -11.3757 4.8 -7.1141 -12.6121 4.5 -7.3146 -12.5091 5.2 -6.8467 -11.7879 5.5 -6.6462
4 72 -11.7879 5.5 -6.6462 -12.5091 5.2 -6.8467 -12.406 5.7 -6.5125 -11.9939 5.8 -6.4457
4 72 -15.1879 4 -7.6489 -14.1576 4 -7.6489 -14.0545 3.349 -8.084 -16.3212 3.349 -8.084
4 72 -15.3939 4 -7.6489 -15.1879 4 -7.6489 -16.3212 3.349 -8.084 -16.5272 3.9 -7.7157
4 72 -15.6 4.4 -7.3815 -15.3939 4 -7.6489 -16.5272 3.9 -7.7157 -15.9091 4.5 -7.3146
3 72 -16.2182 4.4 -7.3815 -15.9091 4.5 -7.3146 -16.5272 3.9 -7.7157
3 72 -16.4242 4.4 -7.3815 -16.2182 4.4 -7.3815 -16.5272 3.9 -7.7157
3 72 -16.6303 4.5 -7.3146 -16.4242 4.4 -7.3815 -16.5272 3.9 -7.7157
3 15 -16.6303 4.5 -7.3146 -16.5272 4.7 -7.181 -16.4242 4.4 -7.3815
3 15 -16.5272 5 -6.9804 -16.5272 4.7 -7.181 -16.6303 4.5 -7.3146
4 72 -14.1576 4 -7.6489 -15.1879 4 -7.6489 -14.9818 4.5 -7.3146 -14.4666 4.6 -7.2478
3 72 -14.7757 5.2 -6.8467 -14.4666 4.6 -7.2478 -14.9818 4.5 -7.3146
4 16 -6.8424 1 -8.5511 -7.4606 0 -8.75 -7.6667 1.2 -8.5114 -7.8727 2.5 -8.2528
4 16 -6.4303 2 -8.3523 -6.8424 1 -8.5511 -7.8727 2.5 -8.2528 -8.0788 3.349 -8.084
3 16 -8.0788 3.349 -8.084 -5.8121 3.1 -8.1335 -6.4303 2 -8.3523
3 16 -8.0788 3.349 -8.084 -3.8545 3.349 -8.084 -5.8121 3.1 -8.1335
3 16 -5.8121 3.1 -8.1335 -3.8545 3.349 -8.084 -4.4727 2.5 -8.2528
3 16 -4.4727 2.5 -8.2528 -5.0909 1.6 -8.4318 -5.8121 3.1 -8.1335
4 16 -5.4 4.7 -7.181 -3.0303 4.7 -7.181 -3.8545 3.349 -8.084 -8.0788 3.349 -8.084
3 16 -8.1818 3.8 -7.7825 -5.4 4.7 -7.181 -8.0788 3.349 -8.084
4 16 -5.4 4.7 -7.181 -8.1818 3.8 -7.7825 -8.4909 4 -7.6489 -8.3879 4.5 -7.3146
3 15 -16.5272 5.4 -6.7131 -16.2182 5.3 -6.7799 -16.5272 5 -6.9804
4 15 -16.5272 4.7 -7.181 -16.5272 5 -6.9804 -16.2182 5.3 -6.7799 -16.4242 4.4 -7.3815
4 15 -16.4242 4.4 -7.3815 -16.2182 5.3 -6.7799 -16.1151 5.1 -6.9136 -16.2182 4.4 -7.3815
4 0 -3.0303 4.7 -7.181 -2 4.7 -7.181 -3.0303 3.349 -8.084 -3.8545 3.349 -8.084
4 0 -3.6485 5.1 -6.9136 -2 5 -6.9804 -2 4.7 -7.181 -3.0303 4.7 -7.181
4 0 -3.6485 5.1 -6.9136 -3.0303 4.7 -7.181 -5.4 4.7 -7.181 -6.5333 5 -6.9804
4 0 -6.5333 5 -6.9804 -5.4 4.7 -7.181 -8.3879 4.5 -7.3146 -8.1818 4.9 -7.0473
3 0 -8.5939 5.4 -6.7131 -8.1818 4.9 -7.0473 -8.3879 4.5 -7.3146
4 0 -8.5939 5.4 -6.7131 -9.1091 5.1 -6.9136 -9.1091 5.5 -6.6462 -8.5939 5.6 -6.5794
4 0 -8.5939 5.6 -6.5794 -9.1091 5.5 -6.6462 -9.4182 6.1 -6.2452 -8.697 6 -6.312
4 0 -7.2545 5.7 -6.5125 -8.5939 5.6 -6.5794 -8.697 6 -6.312 -7.1515 6 -6.312
4 0 -5.8121 5.8 -6.4457 -7.2545 5.7 -6.5125 -7.1515 6 -6.312 -5.297 6 -6.312
3 0 -5.297 6 -6.312 -4.3697 5.9418 -6.3509 -5.8121 5.8 -6.4457
3 0 -10.2424 6.1 -6.2452 -9.4182 6.1 -6.2452 -9.8303 6 -6.312
3 0 -10.3454 6.5 -5.6222 -8.697 6.187 -6.187 -10.2648 6.187 -6.187
4 0 -8.697 6.187 -6.187 -9.4182 6.1 -6.2452 -10.2424 6.1 -6.2452 -10.2648 6.187 -6.187
4 0 -8.697 6.3 -5.9831 -10.2424 6.74 -5.1891 -9.3897 6.9048 -4.8917 -6.5333 6.4 -5.8027
4 0 -6.5333 6.4 -5.8027 -9.3897 6.9048 -4.8917 -6.0182 6.8648 -4.9639 -4.6788 6.3 -5.9831
4 0 -4.6788 6.3 -5.9831 -6.0182 6.8648 -4.9639 -2.9273 6.6 -5.4418 -2 6.5 -5.6222
3 320 -2 4.7 -7.181 -2 3.349 -8.084 -3.0303 3.349 -8.084
4 320 -2 5 -6.9804 -3.6485 5.1 -6.9136 -4.3697 5.9418 -6.3509 -2 6 -6.312
4 320 -5.8121 5.8 -6.4457 -4.3697 5.9418 -6.3509 -3.6485 5.1 -6.9136 -6.5333 5 -6.9804
4 320 -7.2545 5.7 -6.5125 -5.8121 5.8 -6.4457 -6.5333 5 -6.9804 -8.1818 4.9 -7.0473
4 320 -7.2545 5.7 -6.5125 -8.1818 4.9 -7.0473 -8.5939 5.4 -6.7131 -8.5939 5.6 -6.5794
3 16 -15.6309 7.96 -4 -18.804 7.399 -4 -17.5575 7.79 -4
4 0 -15.6 8.26 -4 -15.6309 7.96 -4 -17.5575 7.79 -4 -16.5272 8.26 -4
3 0 -17.6606 8.2 -4 -16.5272 8.26 -4 -17.5575 7.79 -4
4 0 -15.6309 7.96 -4 -15.6 8.26 -4 -15.0848 7.7 -4 -15.6 7.4 -4
4 0 -14.9818 8.6 -4 -15.0848 7.7 -4 -15.6 8.26 -4 -15.3939 8.76 -4
4 0 -14.9818 9.1 -4 -14.9818 8.6 -4 -15.3939 8.76 -4 -15.3939 9.16 -4
4 0 -15.3939 9.16 -4 -15.3939 8.76 -4 -16.5272 8.76 -4 -16.6303 8.96 -4
4 0 -16.6303 8.96 -4 -16.5272 8.76 -4 -17.7636 8.5 -4 -17.7636 8.85 -4
4 0 -14.9818 9.7 -4 -14.9818 9.1 -4 -15.3939 9.16 -4 -15.4969 9.66 -4
4 0 -15.4969 10.06 -4 -14.9818 9.7 -4 -15.4969 9.66 -4 -16.7333 9.66 -4
4 0 -16.7333 9.96 -4 -15.4969 10.06 -4 -16.7333 9.66 -4 -17.8666 9.5 -4
3 0 -17.9697 9.8 -4 -16.7333 9.96 -4 -17.8666 9.5 -4
4 0 -15.0848 10.4 -4 -14.9818 9.7 -4 -15.4969 10.06 -4 -15.6 10.36 -4
4 0 -15.3939 10.9 -4 -15.0848 10.4 -4 -15.6 10.36 -4 -15.703 11.2 -4
4 0 -15.703 11.2 -4 -15.6 10.36 -4 -16.5272 10.46 -4 -16.7333 11.2 -4
4 0 -18.0727 11.1 -4 -16.7333 11.2 -4 -16.5272 10.46 -4 -17.9697 10.3 -4
4 0 -15.2909 11.8 -4 -15.2909 11.5 -4 -15.703 11.2 -4 -15.9091 12 -4
4 0 -15.9091 12 -4 -15.703 11.2 -4 -16.7333 11.2 -4 -16.5272 11.7 -4
4 0 -16.6303 12.3 -4 -15.9091 12 -4 -16.5272 11.7 -4 -17.2485 11.8 -4
4 0 -16.6303 12.3 -4 -17.2485 11.8 -4 -17.4545 12.3 -4 -17.1454 13 -4
4 0 -16.6303 12.3 -4 -17.1454 13 -4 -16.5272 13.1 -4 -16.4242 12.5 -4
4 0 -15.4969 12.6 -4 -16.4242 12.5 -4 -16.5272 13.1 -4 -15.2909 13.2 -4
4 0 -14.5697 12.3 -4 -15.4969 12.6 -4 -15.2909 13.2 -4 -14.3636 12.8 -4
4 0 -14.5697 12.3 -4 -14.3636 12.8 -4 -13.2303 12.1 -4 -13.5394 11.6 -4
4 0 -13.5394 11.6 -4 -13.2303 12.1 -4 -12.406 11.7 -4 -12.9212 10.9 -4
4 0 -12.9212 10.9 -4 -12.406 11.7 -4 -12.0969 11 -4 -12.5091 10.1 -4
4 0 -12.5091 10.1 -4 -12.0969 11 -4 -11.8909 10.6 -4 -11.8909 9.1 -4
4 0 -11.8909 9.1 -4 -11.8909 10.6 -4 -11.2727 9.2 -4 -11.3757 8.6 -4
3 0 -11.8909 9.1 -4 -11.3757 8.6 -4 -11.7879 8.6 -4
4 0 -10.8606 9.7 -4 -11.2727 9.2 -4 -11.8909 10.6 -4 -11.0666 10.6 -4
4 0 -10.3454 9.9 -4 -10.8606 9.7 -4 -11.0666 10.6 -4 -9.8303 10.6 -4
4 0 -10.3454 9.9 -4 -9.8303 10.6 -4 -8.0788 10.4 -4 -8.0788 9.8 -4
4 0 -6.0182 9.3 -4 -8.0788 9.8 -4 -8.0788 10.4 -4 -5.4 9.7 -4
4 0 -3.4424 8.4 -4 -6.0182 9.3 -4 -5.4 9.7 -4 -2.4121 8.6 -4
4 0 -2 7.657 -4 -3.4424 8.4 -4 -2.4121 8.6 -4 -1.5 7.657 -4
3 0 -2.4121 8.6 -4 -1.5 8.3 -4 -1.5 7.657 -4
4 0 -12.0969 11 -4 -12.406 11.7 -4 -9.9333 11.7 -4 -9.6242 11.1 -4
4 0 -9.6242 11.1 -4 -9.9333 11.7 -4 -7.2545 11.6 -4 -6.7394 11 -4
4 0 -6.7394 11 -4 -7.2545 11.6 -4 -6.5333 11.5 -4 -5.503 10.8 -4
4 0 -5.503 10.8 -4 -6.5333 11.5 -4 -5.1939 11.3 -4 -3.7515 10.4 -4
4 0 -3.7515 10.4 -4 -5.1939 11.3 -4 -3.0303 10.7 -4 -1.5 9.6 -4
3 0 -3.0303 10.7 -4 -1.5 10.2 -4 -1.5 9.6 -4
4 0 -8.8 9.2 -4 -6.5333 9 -4 -5.1939 8.6 -4 -6.2242 8.4 -4
3 0 -6.2242 8.4 -4 -5.1939 8.6 -4 -5.297 8.1 -4
3 0 -5.297 8.1 -4 -5.1939 8.6 -4 -4.7818 7.8 -4
3 0 -8.903 8.6 -4 -6.4303 7.7 -4 -9.4182 7.7 -4
4 0 -10.0363 9.2 -4 -8.903 8.6 -4 -9.4182 7.7 -4 -10.3454 7.7 -4
4 0 -10.0363 9.2 -4 -10.3454 7.7 -4 -10.8606 9.7 -4 -10.3454 9.9 -4
4 0 -2.9273 6.6 -5.4418 -6.0182 6.8648 -4.9639 -6.8933 7.1 -4.5395 -4.2667 7.1 -4.5395
4 320 -2 6.5 -5.6222 -2.9273 6.6 -5.4418 -4.2667 7.1 -4.5395 -2 7.399 -4
3 16 -6.0182 6.8648 -4.9639 -9.3897 6.9048 -4.8917 -6.8933 7.1 -4.5395
4 320 -6.4303 7.7 -4 -4.7818 7.8 -4 -2 7.399 -4 -5.3449 7.399 -4
4 320 -5.297 8.1 -4 -4.7818 7.8 -4 -6.4303 7.7 -4 -6.2242 8.4 -4
4 320 -6.2242 8.4 -4 -6.4303 7.7 -4 -8.903 8.6 -4 -8.8 9.2 -4
4 320 -8.8 9.2 -4 -8.903 8.6 -4 -10.0363 9.2 -4 -10.3454 9.9 -4
4 320 -8.8 9.2 -4 -10.3454 9.9 -4 -8.0788 9.8 -4 -6.5333 9 -4
4 320 -6.5333 9 -4 -8.0788 9.8 -4 -6.0182 9.3 -4 -5.1939 8.6 -4
3 320 -5.1939 8.6 -4 -6.0182 9.3 -4 -3.4424 8.4 -4
3 320 -4.7818 7.8 -4 -5.1939 8.6 -4 -3.4424 8.4 -4
4 320 -2 7.399 -4 -4.7818 7.8 -4 -3.4424 8.4 -4 -2 7.657 -4
4 320 -1.5 9.6 -4 -1.5 8.3 -4 -2.4121 8.6 -4 -3.7515 10.4 -4
4 320 -3.7515 10.4 -4 -2.4121 8.6 -4 -5.4 9.7 -4 -5.503 10.8 -4
4 320 -6.7394 11 -4 -5.503 10.8 -4 -5.4 9.7 -4 -8.0788 10.4 -4
4 320 -9.6242 11.1 -4 -6.7394 11 -4 -8.0788 10.4 -4 -9.8303 10.6 -4
4 320 -12.0969 11 -4 -9.6242 11.1 -4 -9.8303 10.6 -4 -11.0666 10.6 -4
3 320 -12.0969 11 -4 -11.0666 10.6 -4 -11.8909 10.6 -4
4 320 -17.6606 8.2 -4 -17.7636 8.5 -4 -16.5272 8.76 -4 -16.5272 8.26 -4
4 320 -15.6 8.26 -4 -16.5272 8.26 -4 -16.5272 8.76 -4 -15.3939 8.76 -4
4 320 -15.4969 9.66 -4 -15.3939 9.16 -4 -16.6303 8.96 -4 -16.7333 9.66 -4
4 320 -16.7333 9.66 -4 -16.6303 8.96 -4 -17.7636 8.85 -4 -17.8666 9.5 -4
4 320 -15.6 10.36 -4 -15.4969 10.06 -4 -16.7333 9.96 -4 -16.5272 10.46 -4
4 320 -16.5272 10.46 -4 -16.7333 9.96 -4 -17.9697 9.8 -4 -17.9697 10.3 -4
4 72 -12.9212 12.7 -4 -12.9212 12.4 -4 -13.2303 12.1 -4 -13.1273 13 -4
4 72 -13.1273 13 -4 -13.2303 12.1 -4 -14.3636 12.8 -4 -14.0545 13.6 -4
4 72 -13.1273 13 -4 -14.0545 13.6 -4 -13.3333 14 -4 -12.303 14 -4
4 72 -11.8909 13 -4 -13.1273 13 -4 -12.303 14 -4 -11.0666 13.2 -4
4 72 -10.6545 13.5 -4 -11.0666 13.2 -4 -12.303 14 -4 -11.4788 14.1 -4
4 72 -10.6545 13.5 -4 -11.4788 14.1 -4 -11.0666 14.5 -4 -10.1394 14.4 -4
4 72 -10.6545 13.5 -4 -10.1394 14.4 -4 -9.6242 14.2 -4 -9.8303 13.3 -4
4 72 -9.5212 13 -4 -9.8303 13.3 -4 -9.6242 14.2 -4 -8.903 12.9 -4
4 72 -8.903 12.9 -4 -9.6242 14.2 -4 -9.2121 14.5 -4 -8.5939 14.6 -4
4 72 -8.903 12.9 -4 -8.5939 14.6 -4 -8.1818 14.2 -4 -7.8727 13.8 -4
3 72 -7.8727 13.8 -4 -8.1818 12.9 -4 -8.903 12.9 -4
4 72 -7.6667 12.9 -4 -8.1818 12.9 -4 -7.8727 13.8 -4 -7.3576 13.7 -4
4 72 -7.1515 12.8 -4 -7.6667 12.9 -4 -7.3576 13.7 -4 -6.8424 13.8 -4
4 72 -7.1515 12.8 -4 -6.8424 13.8 -4 -6.1212 13.7 -4 -5.6061 13.2 -4
4 72 -7.1515 12.8 -4 -5.6061 13.2 -4 -5.297 12.5 -4 -6.8424 12.4 -4
4 72 -6.8424 12.4 -4 -5.297 12.5 -4 -5.1939 11.9 -4 -5.1939 11.3 -4
3 72 -6.5333 11.5 -4 -6.8424 12.4 -4 -5.1939 11.3 -4
4 16 -1.5 20 -4 -1.5 10.2 -4 -3.0303 10.7 -4 -5.6061 13.2 -4
3 16 -5.297 12.5 -4 -5.6061 13.2 -4 -3.0303 10.7 -4
3 16 -5.1939 11.9 -4 -5.297 12.5 -4 -3.0303 10.7 -4
3 16 -5.1939 11.3 -4 -5.1939 11.9 -4 -3.0303 10.7 -4
3 16 -6.1212 13.7 -4 -1.5 20 -4 -5.6061 13.2 -4
3 16 -6.8424 13.8 -4 -1.5 20 -4 -6.1212 13.7 -4
4 16 -1.5 20 -4 -6.8424 13.8 -4 -7.3576 13.7 -4 -7.8727 13.8 -4
3 16 -8.1818 14.2 -4 -1.5 20 -4 -7.8727 13.8 -4
3 16 -8.5939 14.6 -4 -1.5 20 -4 -8.1818 14.2 -4
4 16 -19.23 20 -4 -1.5 20 -4 -8.5939 14.6 -4 -9.2121 14.5 -4
4 16 -10.1394 14.4 -4 -19.23 20 -4 -9.2121 14.5 -4 -9.6242 14.2 -4
3 16 -11.0666 14.5 -4 -19.23 20 -4 -10.1394 14.4 -4
4 16 -19.23 20 -4 -11.0666 14.5 -4 -11.4788 14.1 -4 -12.303 14 -4
3 16 -19.23 20 -4 -12.303 14 -4 -13.3333 14 -4
4 16 -19.23 20 -4 -13.3333 14 -4 -14.0545 13.6 -4 -15.2909 13.2 -4
3 16 -15.2909 13.2 -4 -14.0545 13.6 -4 -14.3636 12.8 -4
3 16 -19.23 20 -4 -15.2909 13.2 -4 -16.5272 13.1 -4
3 16 -19.23 20 -4 -16.5272 13.1 -4 -17.1454 13 -4
4 16 -19.23 20 -4 -17.1454 13 -4 -17.4545 12.3 -4 -18.0727 11.1 -4
3 16 -18.804 7.399 -4 -19.23 20 -4 -18.0727 11.1 -4
4 16 -17.9697 9.8 -4 -18.804 7.399 -4 -18.0727 11.1 -4 -17.9697 10.3 -4
4 16 -18.804 7.399 -4 -17.9697 9.8 -4 -17.8666 9.5 -4 -17.7636 8.85 -4
3 16 -17.7636 8.85 -4 -17.7636 8.5 -4 -18.804 7.399 -4
4 16 -18.804 7.399 -4 -17.7636 8.5 -4 -17.6606 8.2 -4 -17.5575 7.79 -4
4 16 -18.804 7.399 -4 -15.703 6.74 -5.1891 -16.1151 6.5 -5.6222 -16.8363 6.3 -5.9831
4 16 -18.755 6.187 -6.187 -17.4545 5.3 -6.7799 -17.4545 4.3 -7.4483 -18.659 3.349 -8.084
3 16 -17.4545 4.3 -7.4483 -17.3515 3.349 -8.084 -18.659 3.349 -8.084
3 16 -18.659 3.349 -8.084 -17.3515 3.349 -8.084 -17.4545 2.5 -8.2528
4 16 -18.659 3.349 -8.084 -17.4545 2.5 -8.2528 -17.3515 1.5 -8.4517 -18.546 0 -8.75
3 16 -17.3515 1.5 -8.4517 -17.0424 .8 -8.5909 -18.546 0 -8.75
3 16 -17.0424 .8 -8.5909 -16.5272 0 -8.75 -18.546 0 -8.75
4 15 -13.6424 3.1 -8.1335 -13.7454 2.7 -8.2131 -14.0545 3.349 -8.084 -13.7454 3.349 -8.084
3 15 -14.0545 3.349 -8.084 -13.7454 3.7 -7.8494 -13.7454 3.349 -8.084
4 15 -13.7454 3.7 -7.8494 -14.0545 3.349 -8.084 -14.1576 4 -7.6489 -13.4363 4.2 -7.5152
4 15 -13.4363 4.2 -7.5152 -14.1576 4 -7.6489 -14.4666 4.6 -7.2478 -13.4363 4.7 -7.181
4 15 -13.4363 4.7 -7.181 -14.4666 4.6 -7.2478 -14.7757 5.2 -6.8467 -13.7454 5.2 -6.8467
4 15 -13.6424 5.5 -6.6462 -13.7454 5.2 -6.8467 -14.7757 5.2 -6.8467 -15.3418 6.187 -6.187
4 15 -15.703 5.1 -6.9136 -15.3418 6.187 -6.187 -14.7757 5.2 -6.8467 -14.9818 4.5 -7.3146
4 15 -15.6 4.4 -7.3815 -15.703 5.1 -6.9136 -14.9818 4.5 -7.3146 -15.1879 4 -7.6489
3 15 -15.6 4.4 -7.3815 -15.1879 4 -7.6489 -15.3939 4 -7.6489
4 15 -15.703 5.1 -6.9136 -15.6 4.4 -7.3815 -15.9091 4.5 -7.3146 -15.9091 5 -6.9804
4 15 -15.9091 5 -6.9804 -15.9091 4.5 -7.3146 -16.2182 4.4 -7.3815 -16.1151 5.1 -6.9136
4 15 -10.9636 5 -6.9804 -11.7879 5.5 -6.6462 -10.2424 6.1 -6.2452 -10.6545 5.3 -6.7799
4 15 -11.3757 4.8 -7.1141 -11.7879 5.5 -6.6462 -10.9636 5 -6.9804 -10.9636 4.2 -7.5152
4 15 -10.6545 5.3 -6.7799 -10.2424 6.1 -6.2452 -9.8303 6 -6.312 -10.3454 5.2 -6.8467
4 15 -10.3454 5.2 -6.8467 -9.8303 6 -6.312 -9.4182 6.1 -6.2452 -9.1091 5.5 -6.6462
4 15 -10.3454 5.2 -6.8467 -9.1091 5.5 -6.6462 -9.1091 5.1 -6.9136 -10.1394 4.8 -7.1141
3 15 -9.1091 5.1 -6.9136 -9.4182 4.8 -7.1141 -10.1394 4.8 -7.1141
4 15 -9.9333 4.1 -7.582 -10.1394 4.8 -7.1141 -9.4182 4.8 -7.1141 -9.5212 4 -7.6489
4 15 -9.8303 3.349 -8.084 -9.9333 4.1 -7.582 -9.5212 4 -7.6489 -9.5212 3.349 -8.084
3 15 -9.8303 3.349 -8.084 -9.5212 3.349 -8.084 -9.6242 2.9 -8.1733
4 15 -13.3333 5.6 -6.5794 -12.406 5.7 -6.5125 -12.5091 5.2 -6.8467 -12.9212 5.1 -6.9136
3 15 -12.9212 5.1 -6.9136 -12.5091 5.2 -6.8467 -12.6121 4.5 -7.3146
4 15 -11.3757 8.6 -4 -10.3454 7.7 -4 -15.0848 7.7 -4 -11.7879 8.6 -4
