0 Minifig Head with White Pupils, Black Eyebrows Closed/Scared Mouth 2-sided Pattern
0 Name: 3626bp8h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0272, Set 7094, Set 10193, Set 7949, Set 5972, Set 10199
3 0 4.9752 17 12.0105 4.9752 15.1725 12.0105 5.2 15.15 11.8603
4 0 6.4 14.7 11.0583 6.55 15.5 10.958 5.45 15 11.6932 5.5 14.7 11.6598
4 0 6.15 14.15 11.2254 6.4 14.7 11.0583 5.5 14.7 11.6598 5.5 14.45 11.6598
4 0 5.5 14.45 11.6598 5.35 14.25 11.76 5.8 13.8 11.4593 6.15 14.15 11.2254
4 0 5.35 14.25 11.76 5.1 14.15 11.9271 5.35 13.5 11.76 5.8 13.8 11.4593
4 0 5.1 14.15 11.9271 4.9752 14.1344 12.0105 4.9752 13.4197 12.0105 5.35 13.5 11.76
4 0 4.9752 5.2425 12.0105 5.05 5.25 11.9605 5.4 5.35 11.7266 4.9752 6.6007 12.0105
4 0 5.9 6 11.3924 4.9752 6.6007 12.0105 5.4 5.35 11.7266 5.75 5.5 11.4927
4 0 6.35 7.15 11.0917 5.4 7 11.7266 4.9752 6.6007 12.0105 6.7 6.65 10.8578
3 0 5.0046 10.0899 11.9909 4.9752 10.2911 12.0105 4.9752 9.9371 12.0105
4 15 5.35 14.25 11.76 4.9752 15.1725 12.0105 4.9752 14.1344 12.0105 5.1 14.15 11.9271
4 15 5.35 14.25 11.76 5.5 14.45 11.6598 5.5 14.7 11.6598 4.9752 15.1725 12.0105
3 16 6.4 6.05 11.0583 6.15 5.75 11.2254 9.1923 4 9.1921
3 16 6.15 5.75 11.2254 5.75 5.5 11.4927 9.1923 4 9.1921
3 16 5.75 5.5 11.4927 5.4 5.35 11.7266 9.1923 4 9.1921
4 16 5.4 5.35 11.7266 5.05 5.25 11.9605 4.9752 4 12.0105 9.1923 4 9.1921
3 16 5.05 5.25 11.9605 4.9752 5.2425 12.0105 4.9752 4 12.0105
3 16 6.4 6.05 11.0583 6.35 6.3 11.0917 5.9 6 11.3924
4 16 6.35 6.3 11.0917 6.4 6.05 11.0583 9.1923 4 9.1921 6.7 6.65 10.8578
3 16 7 7.15 10.6573 6.7 6.65 10.8578 9.1923 4 9.1921
4 16 7.55 9.85 10.2897 7 7.15 10.6573 9.1923 4 9.1921 8.15 9.95 9.8887
4 16 7.55 9.85 10.2897 6.65 7.85 10.8912 6.55 7.5 10.958 7 7.15 10.6573
4 16 6.35 7.15 11.0917 6.7 7.1 10.8578 7 7.15 10.6573 6.55 7.5 10.958
4 16 7 9.9 10.6573 6.7 8.55 10.8578 6.65 7.85 10.8912 7.55 9.85 10.2897
4 16 6.6 10.05 10.9246 6.35 8.6 11.0917 6.7 8.55 10.8578 7 9.9 10.6573
4 16 6.6 10.05 10.9246 6.2 10.25 11.1919 5.0046 10.0899 11.9909 6.35 8.6 11.0917
4 16 6.1 8 11.2588 6.35 8.6 11.0917 5.0046 10.0899 11.9909 4.9752 9.9371 12.0105
4 16 6.1 8 11.2588 4.9752 9.9371 12.0105 5.4 7 11.7266 5.7 7.4 11.5261
3 16 5.4 7 11.7266 4.9752 9.9371 12.0105 4.9752 6.6007 12.0105
3 16 7.1 10.35 10.5904 6.9 10.2 10.7241 7.55 10.05 10.2897
4 16 8.15 9.95 9.8887 7.35 10.6 10.4233 7.1 10.35 10.5904 7.55 10.05 10.2897
3 16 7.55 10.9 10.2897 7.35 10.6 10.4233 8.15 9.95 9.8887
4 16 7.55 10.9 10.2897 8.15 9.95 9.8887 9.1922 17 9.1921 7.6 11.2 10.2563
3 16 9.1922 17 9.1921 8.15 9.95 9.8887 9.1923 4 9.1921
4 16 6.5 10.4 10.9914 4.9752 10.2911 12.0105 5.0046 10.0899 11.9909 6.2 10.25 11.1919
4 16 6.5 10.4 10.9914 6.8 10.55 10.7909 7.15 10.75 10.557 4.9752 10.2911 12.0105
4 16 7.6 11.2 10.2563 4.9752 10.2911 12.0105 7.15 10.75 10.557 7.4 10.95 10.3899
3 16 9.1922 17 9.1921 6.4682 17 11.0127 6.55 16.7 10.958
3 16 9.1922 17 9.1921 6.55 16.7 10.958 6.6 16 10.9246
3 16 9.1922 17 9.1921 6.6 16 10.9246 6.55 15.5 10.958
4 16 6.55 15.5 10.958 6.4 14.7 11.0583 7.6 11.2 10.2563 9.1922 17 9.1921
3 16 6.4 14.7 11.0583 6.15 14.15 11.2254 7.6 11.2 10.2563
3 16 6.15 14.15 11.2254 5.8 13.8 11.4593 7.6 11.2 10.2563
3 16 5.8 13.8 11.4593 5.35 13.5 11.76 7.6 11.2 10.2563
4 16 5.35 13.5 11.76 4.9752 13.4197 12.0105 4.9752 10.2911 12.0105 7.6 11.2 10.2563
4 16 3.7 13.35 12.2642 2.45 13.4 12.5128 1.65 13.4 12.6719 3.5472 11.6633 12.2945
4 16 0 13.25 13 3.5472 11.6633 12.2945 1.65 13.4 12.6719 0.8 13.35 12.8409
4 15 3.6717 9.7217 12.2698 3.4782 9.8509 12.3083 3.25 9.8963 12.3537 3.0218 9.8509 12.399
4 15 3.25 8.7037 12.3537 3.4782 8.7491 12.3083 3.6717 8.8783 12.2698 3.0218 8.7491 12.399
4 15 3.8009 9.5282 12.2441 3.6717 9.7217 12.2698 3.0218 9.8509 12.399 2.8283 9.7217 12.4375
4 15 3.0218 8.7491 12.399 3.6717 8.8783 12.2698 3.8009 9.0718 12.2441 2.8283 8.8783 12.4375
4 15 2.8283 8.8783 12.4375 3.8009 9.0718 12.2441 3.8463 9.3 12.2351 2.6991 9.0718 12.4632
4 15 2.8283 9.7217 12.4375 2.6991 9.5282 12.4632 3.8463 9.3 12.2351 3.8009 9.5282 12.2441
4 15 2.6991 9.0718 12.4632 3.8463 9.3 12.2351 2.6991 9.5282 12.4632 2.6537 9.3 12.4722
4 0 3.4782 8.7491 12.3083 3.25 8.7037 12.3537 2.8806 8.1982 12.4271 3.4528 8.1367 12.3133
3 0 3.25 8.7037 12.3537 3.0218 8.7491 12.399 2.8806 8.1982 12.4271
4 0 2.4027 8.5189 12.5222 2.8806 8.1982 12.4271 3.0218 8.7491 12.399 2.8283 8.8783 12.4375
4 0 2.8283 8.8783 12.4375 2.6991 9.0718 12.4632 2.0919 9.0498 12.584 2.4027 8.5189 12.5222
4 0 1.9955 9.7101 12.6031 2.0919 9.0498 12.584 2.6991 9.0718 12.4632 2.6537 9.3 12.4722
3 0 2.6991 9.5282 12.4632 1.9955 9.7101 12.6031 2.6537 9.3 12.4722
4 0 2.1281 10.3994 12.5768 1.9955 9.7101 12.6031 2.6991 9.5282 12.4632 2.8283 9.7217 12.4375
4 0 2.8283 9.7217 12.4375 3.0218 9.8509 12.399 2.4695 11.0126 12.5089 2.1281 10.3994 12.5768
4 0 2.9679 11.4564 12.4098 2.4695 11.0126 12.5089 3.0218 9.8509 12.399 3.25 9.8963 12.3537
4 0 3.4782 9.8509 12.3083 3.5472 11.6633 12.2945 2.9679 11.4564 12.4098 3.25 9.8963 12.3537
4 0 3.5472 11.6633 12.2945 3.4782 9.8509 12.3083 4.5973 11.2812 12.0857 4.1194 11.6018 12.1807
4 0 3.4782 9.8509 12.3083 3.6717 9.7217 12.2698 4.9081 10.7502 12.0239 4.5973 11.2812 12.0857
4 0 4.9752 9.9371 12.0105 3.8009 9.5282 12.2441 3.8463 9.3 12.2351 4.872 9.4007 12.0311
4 0 3.8009 9.0718 12.2441 4.5305 8.7874 12.099 4.872 9.4007 12.0311 3.8463 9.3 12.2351
4 0 3.8009 9.0718 12.2441 3.6717 8.8783 12.2698 4.0321 8.3436 12.1981 4.5305 8.7874 12.099
4 0 3.4528 8.1367 12.3133 4.0321 8.3436 12.1981 3.6717 8.8783 12.2698 3.4782 8.7491 12.3083
4 0 4.3 6.25 12.1448 3.75 5.95 12.2542 4.55 5.2 12.0951 4.9752 5.2425 12.0105
4 0 3.55 5.15 12.294 4.55 5.2 12.0951 3.75 5.95 12.2542 3.3 5.7 12.3437
4 0 3.4 5.05 12.3238 3.55 5.15 12.294 3.3 5.7 12.3437 2.95 5.5 12.4133
4 0 3.3 4.85 12.3437 3.4 5.05 12.3238 2.95 5.5 12.4133 2.8 5.3 12.4431
4 0 2.8 5.3 12.4431 2.75 5.05 12.4531 2.8 4.85 12.4431 3.3 4.85 12.3437
4 0 2.95 4.7 12.4133 3.15 4.7 12.3735 3.3 4.85 12.3437 2.8 4.85 12.4431
4 15 0 15.3 13 0 13.9 13 1.2 14.05 12.7614 1.35 15.3 12.7315
4 15 1.35 15.3 12.7315 1.2 14.05 12.7614 2.4 14.15 12.5227 2.9 15.25 12.4233
4 15 2.9 15.25 12.4233 2.4 14.15 12.5227 3.75 14.1 12.2542 4.7 15.2 12.0653
4 15 3.75 14.1 12.2542 4.7 14.1 12.0653 4.9752 14.1344 12.0105 4.7 15.2 12.0653
4 0 2.9 15.25 12.4233 4.9752 17 12.0105 0 17 13 1.35 15.3 12.7315
3 0 0 17 13 0 15.3 13 1.35 15.3 12.7315
3 0 4.9752 17 12.0105 2.9 15.25 12.4233 4.7 15.2 12.0653
3 0 4.9752 17 12.0105 4.7 15.2 12.0653 4.9752 15.1725 12.0105
4 0 3.7 13.35 12.2642 4.65 13.35 12.0752 4.7 14.1 12.0653 3.75 14.1 12.2542
4 0 3.75 14.1 12.2542 2.4 14.15 12.5227 2.45 13.4 12.5128 3.7 13.35 12.2642
4 0 1.65 13.4 12.6719 2.45 13.4 12.5128 2.4 14.15 12.5227 1.2 14.05 12.7614
4 0 0.8 13.35 12.8409 1.65 13.4 12.6719 1.2 14.05 12.7614 0 13.9 13
3 0 0.8 13.35 12.8409 0 13.9 13 0 13.25 13
3 0 4.9752 6.6007 12.0105 4.3 6.25 12.1448 4.9752 5.2425 12.0105
4 0 4.9752 9.9371 12.0105 4.9752 10.2911 12.0105 4.9081 10.7502 12.0239 3.8009 9.5282 12.2441
3 0 4.9081 10.7502 12.0239 3.6717 9.7217 12.2698 3.8009 9.5282 12.2441
4 0 4.65 13.35 12.0752 4.9752 13.4197 12.0105 4.9752 14.1344 12.0105 4.7 14.1 12.0653
3 15 4.9752 15.1725 12.0105 4.7 15.2 12.0653 4.9752 14.1344 12.0105
3 16 4.9752 5.2425 12.0105 4.55 5.2 12.0951 4.9752 4 12.0105
4 16 3.4 5.05 12.3238 4.9752 4 12.0105 4.55 5.2 12.0951 3.55 5.15 12.294
3 16 3.4 5.05 12.3238 3.3 4.85 12.3437 4.9752 4 12.0105
3 16 3.3 4.85 12.3437 3.15 4.7 12.3735 4.9752 4 12.0105
4 16 0 4 13 4.9752 4 12.0105 3.15 4.7 12.3735 2.95 4.7 12.4133
3 16 2.95 4.7 12.4133 2.8 4.85 12.4431 0 4 13
3 16 2.8 4.85 12.4431 2.75 5.05 12.4531 0 4 13
4 16 2.75 5.05 12.4531 2.8 5.3 12.4431 2.8806 8.1982 12.4271 0 4 13
3 16 2.8806 8.1982 12.4271 2.4027 8.5189 12.5222 0 4 13
3 16 2.4027 8.5189 12.5222 2.0919 9.0498 12.584 0 4 13
4 16 0 13.25 13 0 4 13 2.0919 9.0498 12.584 1.9955 9.7101 12.6031
3 16 2.1281 10.3994 12.5768 0 13.25 13 1.9955 9.7101 12.6031
3 16 2.4695 11.0126 12.5089 0 13.25 13 2.1281 10.3994 12.5768
3 16 2.9679 11.4564 12.4098 0 13.25 13 2.4695 11.0126 12.5089
3 16 3.5472 11.6633 12.2945 0 13.25 13 2.9679 11.4564 12.4098
3 16 4.9752 9.9371 12.0105 4.872 9.4007 12.0311 4.9752 6.6007 12.0105
3 16 4.872 9.4007 12.0311 4.5305 8.7874 12.099 4.9752 6.6007 12.0105
4 16 4.3 6.25 12.1448 4.9752 6.6007 12.0105 4.5305 8.7874 12.099 4.0321 8.3436 12.1981
4 16 3.75 5.95 12.2542 4.3 6.25 12.1448 4.0321 8.3436 12.1981 3.4528 8.1367 12.3133
4 16 3.75 5.95 12.2542 3.4528 8.1367 12.3133 2.8806 8.1982 12.4271 3.3 5.7 12.3437
3 16 3.3 5.7 12.3437 2.8806 8.1982 12.4271 2.95 5.5 12.4133
3 16 2.95 5.5 12.4133 2.8806 8.1982 12.4271 2.8 5.3 12.4431
3 16 4.9752 13.4197 12.0105 4.9081 10.7502 12.0239 4.9752 10.2911 12.0105
4 16 4.65 13.35 12.0752 4.5973 11.2812 12.0857 4.9081 10.7502 12.0239 4.9752 13.4197 12.0105
4 16 3.7 13.35 12.2642 4.1194 11.6018 12.1807 4.5973 11.2812 12.0857 4.65 13.35 12.0752
3 16 3.7 13.35 12.2642 3.5472 11.6633 12.2945 4.1194 11.6018 12.1807
3 16 -2.2 12.7 12.5625 -3.4 12.5 12.3238 -3.5472 11.6633 12.2945
4 15 -3.25 8.7037 12.3537 -3.0218 8.7491 12.399 -2.8283 8.8783 12.4375 -3.4782 8.7491 12.3083
4 15 -3.4782 8.7491 12.3083 -2.8283 8.8783 12.4375 -2.6991 9.0718 12.4632 -3.6717 8.8783 12.2698
4 15 -3.6717 8.8783 12.2698 -2.6991 9.0718 12.4632 -2.6537 9.3 12.4722 -3.8009 9.0718 12.2441
4 15 -3.6717 9.7217 12.2698 -3.8009 9.5282 12.2441 -2.6537 9.3 12.4722 -2.6991 9.5282 12.4632
4 15 -3.8009 9.0718 12.2441 -2.6537 9.3 12.4722 -3.8009 9.5282 12.2441 -3.8463 9.3 12.2351
4 15 -3.4782 9.8509 12.3083 -3.6717 9.7217 12.2698 -2.6991 9.5282 12.4632 -2.8283 9.7217 12.4375
4 15 -3.25 9.8963 12.3537 -3.4782 9.8509 12.3083 -2.8283 9.7217 12.4375 -3.0218 9.8509 12.399
4 0 -3.4782 8.7491 12.3083 -3.4528 8.1367 12.3133 -2.8806 8.1982 12.4271 -3.25 8.7037 12.3537
3 0 -3.0218 8.7491 12.399 -3.25 8.7037 12.3537 -2.8806 8.1982 12.4271
4 0 -3.0218 8.7491 12.399 -2.8806 8.1982 12.4271 -2.4027 8.5189 12.5222 -2.8283 8.8783 12.4375
4 0 -2.8283 8.8783 12.4375 -2.4027 8.5189 12.5222 -2.0919 9.0498 12.584 -2.6991 9.0718 12.4632
4 0 -2.6991 9.0718 12.4632 -2.0919 9.0498 12.584 -1.9955 9.7101 12.6031 -2.6537 9.3 12.4722
3 0 -1.9955 9.7101 12.6031 -2.6991 9.5282 12.4632 -2.6537 9.3 12.4722
4 0 -2.1281 10.3994 12.5768 -2.8283 9.7217 12.4375 -2.6991 9.5282 12.4632 -1.9955 9.7101 12.6031
4 0 -2.4695 11.0126 12.5089 -3.0218 9.8509 12.399 -2.8283 9.7217 12.4375 -2.1281 10.3994 12.5768
4 0 -2.9679 11.4564 12.4098 -3.25 9.8963 12.3537 -3.0218 9.8509 12.399 -2.4695 11.0126 12.5089
4 0 -3.4782 9.8509 12.3083 -3.25 9.8963 12.3537 -2.9679 11.4564 12.4098 -3.5472 11.6633 12.2945
4 0 -3.5472 11.6633 12.2945 -4.1194 11.6018 12.1807 -4.5973 11.2812 12.0857 -3.4782 9.8509 12.3083
4 0 -3.4782 9.8509 12.3083 -4.5973 11.2812 12.0857 -4.9081 10.7502 12.0239 -3.6717 9.7217 12.2698
4 0 -4.9081 10.7502 12.0239 -4.9752 10.2911 12.0105 -4.9752 9.9371 12.0105 -3.6717 9.7217 12.2698
4 0 -4.5305 8.7874 12.099 -3.8463 9.3 12.2351 -3.8009 9.5282 12.2441 -4.872 9.4007 12.0311
3 0 -3.8009 9.0718 12.2441 -3.8463 9.3 12.2351 -4.5305 8.7874 12.099
4 0 -4.0321 8.3436 12.1981 -3.6717 8.8783 12.2698 -3.8009 9.0718 12.2441 -4.5305 8.7874 12.099
4 0 -3.6717 8.8783 12.2698 -4.0321 8.3436 12.1981 -3.4528 8.1367 12.3133 -3.4782 8.7491 12.3083
4 0 -4.3 6.25 12.1448 -4.55 5.2 12.0951 -3.3 5.7 12.3437 -3.75 5.95 12.2542
4 0 -4.55 5.2 12.0951 -3.55 5.15 12.294 -2.95 5.5 12.4133 -3.3 5.7 12.3437
4 0 -3.55 5.15 12.294 -3.4 5.05 12.3238 -2.8 5.3 12.4431 -2.95 5.5 12.4133
4 0 -3.4 5.05 12.3238 -3.3 4.85 12.3437 -2.75 5.05 12.4531 -2.8 5.3 12.4431
4 0 -2.75 5.05 12.4531 -3.3 4.85 12.3437 -3.15 4.7 12.3735 -2.8 4.85 12.4431
3 0 -2.8 4.85 12.4431 -3.15 4.7 12.3735 -2.95 4.7 12.4133
4 15 0 13.9 13 0 15.3 13 -1.55 15.25 12.6917 -1.1 13.7 12.7812
4 15 -3.05 15.15 12.3934 -1.95 13.55 12.6122 -1.1 13.7 12.7812 -1.55 15.25 12.6917
4 15 -1.95 13.55 12.6122 -3.05 15.15 12.3934 -4.3 15.05 12.1448 -3.3 13.3 12.3437
4 15 -4.95 13.05 12.0156 -4.3 13.1 12.1448 -3.3 13.3 12.3437 -4.3 15.05 12.1448
4 0 -1 13 12.8011 0 13.25 13 0 13.9 13 -1.1 13.7 12.7812
4 0 -2.2 12.7 12.5625 -1 13 12.8011 -1.1 13.7 12.7812 -1.95 13.55 12.6122
4 0 -3.4 12.5 12.3238 -2.2 12.7 12.5625 -1.95 13.55 12.6122 -3.3 13.3 12.3437
4 0 -4.25 12.35 12.1548 -3.4 12.5 12.3238 -3.3 13.3 12.3437 -4.3 13.1 12.1448
4 0 -4.3 13.1 12.1448 -4.95 13.05 12.0156 -4.9752 12.35 12.0105 -4.25 12.35 12.1548
4 0 -4.9752 17 12.0105 -1.55 15.25 12.6917 0 15.3 13 0 17 13
3 0 -1.55 15.25 12.6917 -4.9752 17 12.0105 -3.05 15.15 12.3934
3 0 -3.05 15.15 12.3934 -4.9752 17 12.0105 -4.3 15.05 12.1448
3 0 -4.3 15.05 12.1448 -4.9752 17 12.0105 -4.9752 14.9656 12.0105
3 0 -4.95 13.05 12.0156 -4.9752 13.0531 12.0105 -4.9752 12.35 12.0105
4 0 -4.872 9.4007 12.0311 -3.8009 9.5282 12.2441 -3.6717 9.7217 12.2698 -4.9752 9.9371 12.0105
4 0 -4.9752 6.6507 12.0105 -4.9752 5.2425 12.0105 -4.55 5.2 12.0951 -4.3 6.25 12.1448
4 15 -4.3 15.05 12.1448 -4.9752 14.9656 12.0105 -4.9752 13.0531 12.0105 -4.95 13.05 12.0156
3 16 -4.55 5.2 12.0951 -4.9752 5.2425 12.0105 -4.9752 4 12.0105
4 16 -4.55 5.2 12.0951 -4.9752 4 12.0105 -3.4 5.05 12.3238 -3.55 5.15 12.294
3 16 -3.3 4.85 12.3437 -3.4 5.05 12.3238 -4.9752 4 12.0105
3 16 -3.15 4.7 12.3735 -3.3 4.85 12.3437 -4.9752 4 12.0105
4 16 -3.15 4.7 12.3735 -4.9752 4 12.0105 0 4 13 -2.95 4.7 12.4133
3 16 -2.8 4.85 12.4431 -2.95 4.7 12.4133 0 4 13
3 16 -2.75 5.05 12.4531 -2.8 4.85 12.4431 0 4 13
4 16 -2.75 5.05 12.4531 0 4 13 -2.8806 8.1982 12.4271 -2.8 5.3 12.4431
3 16 -2.4027 8.5189 12.5222 -2.8806 8.1982 12.4271 0 4 13
3 16 -2.0919 9.0498 12.584 -2.4027 8.5189 12.5222 0 4 13
4 16 -2.0919 9.0498 12.584 0 4 13 0 13.25 13 -1.9955 9.7101 12.6031
3 16 0 13.25 13 -2.1281 10.3994 12.5768 -1.9955 9.7101 12.6031
3 16 0 13.25 13 -2.4695 11.0126 12.5089 -2.1281 10.3994 12.5768
3 16 0 13.25 13 -2.9679 11.4564 12.4098 -2.4695 11.0126 12.5089
4 16 -1 13 12.8011 -3.5472 11.6633 12.2945 -2.9679 11.4564 12.4098 0 13.25 13
3 16 -4.872 9.4007 12.0311 -4.9752 9.9371 12.0105 -4.9752 6.6507 12.0105
3 16 -4.5305 8.7874 12.099 -4.872 9.4007 12.0311 -4.9752 6.6507 12.0105
4 16 -4.3 6.25 12.1448 -4.0321 8.3436 12.1981 -4.5305 8.7874 12.099 -4.9752 6.6507 12.0105
4 16 -3.75 5.95 12.2542 -3.4528 8.1367 12.3133 -4.0321 8.3436 12.1981 -4.3 6.25 12.1448
4 16 -3.75 5.95 12.2542 -3.3 5.7 12.3437 -2.8806 8.1982 12.4271 -3.4528 8.1367 12.3133
3 16 -2.8806 8.1982 12.4271 -3.3 5.7 12.3437 -2.95 5.5 12.4133
3 16 -2.8806 8.1982 12.4271 -2.95 5.5 12.4133 -2.8 5.3 12.4431
3 16 -1 13 12.8011 -2.2 12.7 12.5625 -3.5472 11.6633 12.2945
4 16 -3.4 12.5 12.3238 -4.25 12.35 12.1548 -4.1194 11.6018 12.1807 -3.5472 11.6633 12.2945
4 16 -4.5973 11.2812 12.0857 -4.1194 11.6018 12.1807 -4.25 12.35 12.1548 -4.9752 12.35 12.0105
3 16 -4.5973 11.2812 12.0857 -4.9752 12.35 12.0105 -4.9081 10.7502 12.0239
3 16 -4.9081 10.7502 12.0239 -4.9752 12.35 12.0105 -4.9752 10.2911 12.0105
4 0 -8.15 10 9.8887 -7.55 9.85 10.2897 -7 9.9 10.6573 -7.55 10.05 10.2897
4 0 -7.55 10.05 10.2897 -7 9.9 10.6573 -6.55 10.05 10.958 -6.9 10.2 10.7241
4 0 -6.5 10.4 10.9914 -6.9 10.2 10.7241 -6.55 10.05 10.958 -6.2 10.25 11.1919
4 0 -6.8 10.55 10.7909 -7.1 10.35 10.5904 -6.9 10.2 10.7241 -6.5 10.4 10.9914
4 0 -7.15 10.75 10.557 -7.35 10.6 10.4233 -7.1 10.35 10.5904 -6.8 10.55 10.7909
4 0 -7.4 10.95 10.3899 -7.55 10.9 10.2897 -7.35 10.6 10.4233 -7.15 10.75 10.557
3 0 -7.4 10.95 10.3899 -7.6 11.2 10.2563 -7.55 10.9 10.2897
4 0 -6.7 8.55 10.8578 -6.65 7.85 10.8912 -6.1 8 11.2588 -6.35 8.6 11.0917
4 0 -5.7 7.4 11.5261 -6.1 8 11.2588 -6.65 7.85 10.8912 -6.55 7.5 10.958
4 0 -6.55 7.5 10.958 -6.35 7.15 11.0917 -5.4 7 11.7266 -5.7 7.4 11.5261
4 0 -6.35 7.15 11.0917 -6.7 6.65 10.8578 -4.9752 6.6507 12.0105 -5.4 7 11.7266
4 0 -5.75 5.55 11.4927 -5.9 6 11.3924 -6.4 6.05 11.0583 -6.15 5.75 11.2254
3 0 -6.35 7.15 11.0917 -6.7 7.1 10.8578 -6.7 6.65 10.8578
3 0 -6.7 7.1 10.8578 -7 7.15 10.6573 -6.7 6.65 10.8578
4 0 -5.7 12.4 11.5261 -5.35 13.1 11.76 -5.55 13.25 11.6264 -6.05 12.5 11.2922
4 0 -6.75 12.95 10.8243 -6.45 12.7 11.0249 -6.05 12.5 11.2922 -5.55 13.25 11.6264
4 0 -5.55 13.25 11.6264 -5.6 13.55 11.5929 -7 13.25 10.6573 -6.75 12.95 10.8243
4 0 -7.25 13.9 10.4902 -7 13.25 10.6573 -5.6 13.55 11.5929 -5.6 14.05 11.5929
4 0 -5.6 14.05 11.5929 -5.55 14.55 11.6264 -7.45 15.05 10.3565 -7.25 13.9 10.4902
4 0 -5.55 14.55 11.6264 -5.45 14.8 11.6932 -4.9752 17 12.0105 -7.45 15.05 10.3565
4 0 -7.45 15.05 10.3565 -4.9752 17 12.0105 -7.45 17 10.3565 -7.5 16.1 10.3231
3 0 -4.9752 14.9656 12.0105 -4.9752 17 12.0105 -5.1 14.95 11.9271
3 0 -5.1 14.95 11.9271 -4.9752 17 12.0105 -5.45 14.8 11.6932
4 0 -4.9752 12.35 12.0105 -4.9752 13.0531 12.0105 -5.35 13.1 11.76 -5.05 12.35 11.9605
3 0 -5.35 13.1 11.76 -5.7 12.4 11.5261 -5.05 12.35 11.9605
3 0 -4.9752 10.2911 12.0105 -5.0046 10.0899 11.9909 -4.9752 9.9371 12.0105
4 0 -4.9752 5.2425 12.0105 -4.9752 6.6507 12.0105 -5.4 5.35 11.7266 -5.05 5.25 11.9605
4 0 -5.9 6 11.3924 -5.75 5.55 11.4927 -5.4 5.35 11.7266 -4.9752 6.6507 12.0105
4 0 -5.9 6 11.3924 -4.9752 6.6507 12.0105 -6.7 6.65 10.8578 -6.35 6.3 11.0917
4 15 -5.35 13.1 11.76 -4.9752 13.0531 12.0105 -4.9752 14.9656 12.0105 -5.1 14.95 11.9271
4 15 -5.35 13.1 11.76 -5.1 14.95 11.9271 -5.6 13.55 11.5929 -5.55 13.25 11.6264
4 15 -5.6 13.55 11.5929 -5.1 14.95 11.9271 -5.55 14.55 11.6264 -5.6 14.05 11.5929
3 15 -5.1 14.95 11.9271 -5.45 14.8 11.6932 -5.55 14.55 11.6264
3 16 -6.15 5.75 11.2254 -6.4 6.05 11.0583 -9.1923 4 9.1921
4 16 -6.15 5.75 11.2254 -9.1923 4 9.1921 -5.4 5.35 11.7266 -5.75 5.55 11.4927
4 16 -5.4 5.35 11.7266 -9.1923 4 9.1921 -4.9752 4 12.0105 -5.05 5.25 11.9605
3 16 -4.9752 5.2425 12.0105 -5.05 5.25 11.9605 -4.9752 4 12.0105
3 16 -6.35 6.3 11.0917 -6.4 6.05 11.0583 -5.9 6 11.3924
4 16 -9.1923 4 9.1921 -6.4 6.05 11.0583 -6.35 6.3 11.0917 -6.7 6.65 10.8578
3 16 -6.7 6.65 10.8578 -7 7.15 10.6573 -9.1923 4 9.1921
4 16 -9.1923 4 9.1921 -7 7.15 10.6573 -7.55 9.85 10.2897 -8.15 10 9.8887
4 16 -6.65 7.85 10.8912 -7 7.15 10.6573 -6.7 7.1 10.8578 -6.55 7.5 10.958
3 16 -6.35 7.15 11.0917 -6.55 7.5 10.958 -6.7 7.1 10.8578
4 16 -7 7.15 10.6573 -6.65 7.85 10.8912 -6.7 8.55 10.8578 -7.55 9.85 10.2897
4 16 -7.55 9.85 10.2897 -6.7 8.55 10.8578 -6.35 8.6 11.0917 -7 9.9 10.6573
3 16 -6.55 10.05 10.958 -7 9.9 10.6573 -6.35 8.6 11.0917
4 16 -6.55 10.05 10.958 -6.35 8.6 11.0917 -5.0046 10.0899 11.9909 -6.2 10.25 11.1919
4 16 -6.1 8 11.2588 -4.9752 9.9371 12.0105 -5.0046 10.0899 11.9909 -6.35 8.6 11.0917
4 16 -5.4 7 11.7266 -4.9752 9.9371 12.0105 -6.1 8 11.2588 -5.7 7.4 11.5261
3 16 -4.9752 9.9371 12.0105 -5.4 7 11.7266 -4.9752 6.6507 12.0105
3 16 -6.9 10.2 10.7241 -7.1 10.35 10.5904 -7.55 10.05 10.2897
4 16 -7.1 10.35 10.5904 -7.35 10.6 10.4233 -8.15 10 9.8887 -7.55 10.05 10.2897
3 16 -7.35 10.6 10.4233 -7.55 10.9 10.2897 -8.15 10 9.8887
4 16 -7.55 10.9 10.2897 -7.6 11.2 10.2563 -9.1922 17 9.1921 -8.15 10 9.8887
3 16 -8.15 10 9.8887 -9.1922 17 9.1921 -9.1923 4 9.1921
4 16 -6.5 10.4 10.9914 -6.2 10.25 11.1919 -5.0046 10.0899 11.9909 -4.9752 10.2911 12.0105
4 16 -6.5 10.4 10.9914 -4.9752 10.2911 12.0105 -7.15 10.75 10.557 -6.8 10.55 10.7909
4 16 -7.15 10.75 10.557 -4.9752 10.2911 12.0105 -7.6 11.2 10.2563 -7.4 10.95 10.3899
3 16 -4.9752 12.35 12.0105 -5.05 12.35 11.9605 -4.9752 10.2911 12.0105
3 16 -5.05 12.35 11.9605 -5.7 12.4 11.5261 -4.9752 10.2911 12.0105
