0 Slope Brick 45  2 x  2 with Pink, Lavender and Yellow Cash Register Pattern
4 16 13 15.171 -25.171 12.6357 15.2326 -25.2326 12.8645 15.5475 -25.5475 13 15.5118 -25.5118
4 16 13.354 15.9806 -25.9806 13.952 15.9806 -25.9806 13.8795 15.6708 -25.6708 13.3271 15.8012 -25.8012
4 16 13.3271 15.8012 -25.8012 13.8795 15.6708 -25.6708 13.6732 15.4081 -25.4081 13.2503 15.6491 -25.6491
4 16 13.2503 15.6491 -25.6491 13.6732 15.4081 -25.4081 13.3643 15.2326 -25.2326 13.1355 15.5475 -25.5475
4 16 13.1355 15.5475 -25.5475 13.3643 15.2326 -25.2326 13 15.171 -25.171 13 15.5118 -25.5118
4 16 12.646 15.9806 -25.9806 12.048 15.9806 -25.9806 12.1205 16.2905 -26.2905 12.673 16.16 -26.16
4 16 12.673 16.16 -26.16 12.1205 16.2905 -26.2905 12.3268 16.5531 -26.5531 12.7497 16.3121 -26.3121
4 16 12.7497 16.3121 -26.3121 12.3268 16.5531 -26.5531 12.6357 16.7286 -26.7286 12.8645 16.4137 -26.4137
4 16 12.8645 16.4137 -26.4137 12.6357 16.7286 -26.7286 13 16.7903 -26.7903 13 16.4494 -26.4494
4 16 13.8795 16.2905 -26.2905 13.952 15.9806 -25.9806 13.354 15.9806 -25.9806 13.3271 16.16 -26.16
4 16 13.6732 16.5531 -26.5531 13.8795 16.2905 -26.2905 13.3271 16.16 -26.16 13.2503 16.3121 -26.3121
4 16 13.3643 16.7286 -26.7286 13.6732 16.5531 -26.5531 13.2503 16.3121 -26.3121 13.1355 16.4137 -26.4137
4 16 13 16.7903 -26.7903 13.3643 16.7286 -26.7286 13.1355 16.4137 -26.4137 13 16.4494 -26.4494
4 5 12.673 15.8012 -25.8012 12.646 15.9806 -25.9806 13.354 15.9806 -25.9806 13.3271 15.8012 -25.8012
4 5 12.7497 15.6491 -25.6491 12.673 15.8012 -25.8012 13.3271 15.8012 -25.8012 13.2503 15.6491 -25.6491
4 5 12.8645 15.5475 -25.5475 12.7497 15.6491 -25.6491 13.2503 15.6491 -25.6491 13.1355 15.5475 -25.5475
3 5 13.1355 15.5475 -25.5475 13 15.5118 -25.5118 12.8645 15.5475 -25.5475
4 5 12.646 15.9806 -25.9806 12.673 16.16 -26.16 13.3271 16.16 -26.16 13.354 15.9806 -25.9806
4 5 12.673 16.16 -26.16 12.7497 16.3121 -26.3121 13.2503 16.3121 -26.3121 13.3271 16.16 -26.16
4 5 12.7497 16.3121 -26.3121 12.8645 16.4137 -26.4137 13.1355 16.4137 -26.4137 13.2503 16.3121 -26.3121
3 5 13 16.4494 -26.4494 13.1355 16.4137 -26.4137 12.8645 16.4137 -26.4137
3 5 12.3268 16.5531 -26.5531 12.1205 16.2905 -26.2905 9.7 17.112 -27.112
3 5 12.6357 16.7286 -26.7286 12.3268 16.5531 -26.5531 9.7 17.112 -27.112
3 5 13 16.7903 -26.7903 12.6357 16.7286 -26.7286 9.7 17.112 -27.112
3 5 16.3 17.112 -27.112 13 16.7903 -26.7903 9.7 17.112 -27.112
3 5 16.3 17.112 -27.112 13.3643 16.7286 -26.7286 13 16.7903 -26.7903
3 5 16.3 17.112 -27.112 13.6732 16.5531 -26.5531 13.3643 16.7286 -26.7286
3 5 13.8795 15.6708 -25.6708 16.3 14.8492 -24.8492 13.6732 15.4081 -25.4081
3 5 12.6357 15.2326 -25.2326 9.7 14.8492 -24.8492 12.3268 15.4081 -25.4081
3 5 13 15.171 -25.171 9.7 14.8492 -24.8492 12.6357 15.2326 -25.2326
3 5 13.3643 15.2326 -25.2326 16.3 14.8492 -24.8492 13 15.171 -25.171
3 5 13.6732 15.4081 -25.4081 16.3 14.8492 -24.8492 13.3643 15.2326 -25.2326
3 5 13 15.171 -25.171 16.3 14.8492 -24.8492 9.7 14.8492 -24.8492
3 16 17.3 17.112 -27.112 18 17.6777 -27.6777 17.3 16.4049 -26.4049
3 16 17.3 16.4049 -26.4049 18 17.6777 -27.6777 17.3 15.5564 -25.5564
4 16 17.3 14.8492 -24.8492 17.3 15.5564 -25.5564 18 17.6777 -27.6777 17.5 13.93 -23.93
4 16 16.3 14.8492 -24.8492 17.3 14.8492 -24.8492 17.5 13.93 -23.93 16.5 13.93 -23.93
3 16 16.5 13.93 -23.93 14.5 13.93 -23.93 16.3 14.8492 -24.8492
3 16 14.5 13.93 -23.93 13.5 13.93 -23.93 16.3 14.8492 -24.8492
4 16 16.3 14.8492 -24.8492 13.5 13.93 -23.93 12.5 13.93 -23.93 9.7 14.8492 -24.8492
3 16 11.5 13.93 -23.93 9.7 14.8492 -24.8492 12.5 13.93 -23.93
4 16 9.7 14.8492 -24.8492 11.5 13.93 -23.93 9.5 13.93 -23.93 8.7 14.8492 -24.8492
4 16 8.7 14.8492 -24.8492 9.5 13.93 -23.93 8.5 13.93 -23.93 6.9 14.0007 -24.0007
4 16 17 18.3848 -28.3848 9.7 17.112 -27.112 8.7 17.112 -27.112 6.9 17.3948 -27.3948
4 5 -10.1 2.2627 -12.2627 -14.5 2.2627 -12.2627 -14.5 2.6163 -12.6163 -10.1 2.6163 -12.6163
4 5 -11.8 3.2527 -13.2527 -14.5 3.2527 -13.2527 -14.5 3.6062 -13.6062 -11.8 3.6062 -13.6062
4 5 -12.1 4.2426 -14.2426 -14.5 4.2426 -14.2426 -14.5 4.5962 -14.5962 -12.1 4.5962 -14.5962
4 5 -11.8 5.1619 -15.1619 -14.5 5.1619 -15.1619 -14.5 5.5154 -15.5154 -11.8 5.5154 -15.5154
4 5 -12.5 6.1518 -16.1518 -14.5 6.1518 -16.1518 -14.5 6.5054 -16.5054 -12.5 6.5054 -16.5054
4 5 -10.1 3.2527 -13.2527 -10.5 3.2527 -13.2527 -10.5 3.6062 -13.6062 -10.1 3.6062 -13.6062
4 5 -10.1 4.2426 -14.2426 -11 4.2426 -14.2426 -11 4.5962 -14.5962 -10.1 4.5962 -14.5962
4 5 -10.1 5.1619 -15.1619 -10.7 5.1619 -15.1619 -10.7 5.5154 -15.5154 -10.1 5.5154 -15.5154
4 5 -10.1 6.1518 -16.1518 -11 6.1518 -16.1518 -11 6.5054 -16.5054 -10.1 6.5054 -16.5054
4 16 -14.5 2.6163 -12.6163 -14.5 3.2527 -13.2527 -11.8 3.2527 -13.2527 -10.1 2.6163 -12.6163
4 16 -10.5 3.2527 -13.2527 -10.1 2.6163 -12.6163 -11.8 3.2527 -13.2527 -11.8 3.6062 -13.6062
3 16 -10.1 2.6163 -12.6163 -10.5 3.2527 -13.2527 -10.1 3.2527 -13.2527
4 16 -10.5 3.6062 -13.6062 -10.5 3.2527 -13.2527 -11.8 3.6062 -13.6062 -11 4.2426 -14.2426
4 16 -14.5 3.6062 -13.6062 -14.5 4.2426 -14.2426 -12.1 4.2426 -14.2426 -11.8 3.6062 -13.6062
4 16 -11 4.2426 -14.2426 -11.8 3.6062 -13.6062 -12.1 4.2426 -14.2426 -12.1 4.5962 -14.5962
4 16 -10.5 3.6062 -13.6062 -11 4.2426 -14.2426 -10.1 4.2426 -14.2426 -10.1 3.6062 -13.6062
4 16 -11 4.5962 -14.5962 -11 4.2426 -14.2426 -12.1 4.5962 -14.5962 -11.8 5.1619 -15.1619
4 16 -14.5 4.5962 -14.5962 -14.5 5.1619 -15.1619 -11.8 5.1619 -15.1619 -12.1 4.5962 -14.5962
4 16 -11 4.5962 -14.5962 -11.8 5.1619 -15.1619 -10.7 5.1619 -15.1619 -10.1 4.5962 -14.5962
4 16 -10.1 4.5962 -14.5962 -10.7 5.1619 -15.1619 -10.1 5.1619 -15.1619 -9.45 4.4901 -14.4901
4 16 -10.7 5.1619 -15.1619 -11.8 5.1619 -15.1619 -11.8 5.5154 -15.5154 -10.7 5.5154 -15.5154
4 16 -14.5 5.5154 -15.5154 -14.5 6.1518 -16.1518 -12.5 6.1518 -16.1518 -11.8 5.5154 -15.5154
4 16 -11.8 5.5154 -15.5154 -12.5 6.1518 -16.1518 -11 6.1518 -16.1518 -10.7 5.5154 -15.5154
4 16 -10.7 5.5154 -15.5154 -11 6.1518 -16.1518 -10.1 6.1518 -16.1518 -10.1 5.5154 -15.5154
4 16 -11 6.1518 -16.1518 -12.5 6.1518 -16.1518 -12.5 6.5054 -16.5054 -11 6.5054 -16.5054
4 16 -15.5 1.5556 -11.5556 -14.5 2.2627 -12.2627 -10.1 2.2627 -12.2627 -9.3 1.5556 -11.5556
3 16 -15.5 7.4246 -17.4246 -12.5 6.5054 -16.5054 -14.5 6.5054 -16.5054
3 16 -15.5 7.4246 -17.4246 -11 6.5054 -16.5054 -12.5 6.5054 -16.5054
4 16 -10.1 6.5054 -16.5054 -11 6.5054 -16.5054 -15.5 7.4246 -17.4246 -9.3 7.4246 -17.4246
4 16 -14.5 2.6163 -12.6163 -14.5 2.2627 -12.2627 -15.5 1.5556 -11.5556 -15.4 3.2527 -13.2527
3 16 -15.4 3.2527 -13.2527 -14.5 3.2527 -13.2527 -14.5 2.6163 -12.6163
4 16 -14.5 3.6062 -13.6062 -14.5 3.2527 -13.2527 -15.4 3.2527 -13.2527 -15.35 4.4901 -14.4901
3 16 -14.5 4.2426 -14.2426 -14.5 3.6062 -13.6062 -15.35 4.4901 -14.4901
3 16 -14.5 4.5962 -14.5962 -14.5 4.2426 -14.2426 -15.35 4.4901 -14.4901
4 16 -14.5 5.1619 -15.1619 -14.5 4.5962 -14.5962 -15.35 4.4901 -14.4901 -15.4 5.7276 -15.7276
3 16 -14.5 5.1619 -15.1619 -15.4 5.7276 -15.7276 -14.5 5.5154 -15.5154
3 16 -14.5 5.5154 -15.5154 -15.4 5.7276 -15.7276 -14.5 6.1518 -16.1518
4 16 -14.5 6.5054 -16.5054 -14.5 6.1518 -16.1518 -15.4 5.7276 -15.7276 -15.5 7.4246 -17.4246
3 16 -10.1 3.2527 -13.2527 -9.4 3.2527 -13.2527 -10.1 2.6163 -12.6163
4 16 -9.4 3.2527 -13.2527 -10.1 3.2527 -13.2527 -10.1 3.6062 -13.6062 -9.45 4.4901 -14.4901
3 16 -9.45 4.4901 -14.4901 -10.1 3.6062 -13.6062 -10.1 4.2426 -14.2426
3 16 -9.45 4.4901 -14.4901 -10.1 4.2426 -14.2426 -10.1 4.5962 -14.5962
4 16 -9.4 5.7276 -15.7276 -9.45 4.4901 -14.4901 -10.1 5.1619 -15.1619 -10.1 5.5154 -15.5154
3 16 -9.4 5.7276 -15.7276 -10.1 5.5154 -15.5154 -10.1 6.1518 -16.1518
4 16 -9.4 5.7276 -15.7276 -10.1 6.1518 -16.1518 -10.1 6.5054 -16.5054 -9.3 7.4246 -17.4246
4 16 -10.1 2.2627 -12.2627 -10.1 2.6163 -12.6163 -9.4 3.2527 -13.2527 -9.3 1.5556 -11.5556
4 31 19 2.1213 -12.1213 15.6 4.8083 -14.8083 15.6 5.5154 -15.5154 18 5.7983 -15.7983
4 31 14.6 1.6971 -11.6971 15.6 1.6971 -11.6971 17 0.7071 -10.7071 -17 0.7071 -10.7071
4 31 -7.3 2.4042 -12.4042 -7.3 1.6971 -11.6971 -9.3 1.5556 -11.5556 -9.4 3.2527 -13.2527
4 31 -7.3 4.8083 -14.8083 -7.3 2.4042 -12.4042 -9.4 3.2527 -13.2527 -9.45 4.4901 -14.4901
4 31 -7.3 4.8083 -14.8083 -9.45 4.4901 -14.4901 -9.4 5.7276 -15.7276 -7.3 5.5154 -15.5154
3 31 -15.5 1.5556 -11.5556 -9.3 1.5556 -11.5556 -17 0.7071 -10.7071
4 31 -17 0.7071 -10.7071 -9.3 1.5556 -11.5556 -7.3 1.6971 -11.6971 -6.3 1.6971 -11.6971
3 31 14.6 1.6971 -11.6971 -17 0.7071 -10.7071 -6.3 1.6971 -11.6971
4 31 -16.5 6.6468 -16.6468 -16.6 7.4953 -17.4953 -15.5 7.4246 -17.4246 -15.4 5.7276 -15.7276
4 31 -16.3 5.9397 -15.9397 -16.5 6.6468 -16.6468 -15.4 5.7276 -15.7276 -15.35 4.4901 -14.4901
4 31 -8.2 7.4953 -17.4953 -8.3 7.0711 -17.0711 -9.4 5.7276 -15.7276 -9.3 7.4246 -17.4246
4 31 -7.3 5.5154 -15.5154 -9.4 5.7276 -15.7276 -8.3 7.0711 -17.0711 -6.3 5.5154 -15.5154
4 31 -18 5.4447 -15.4447 -19 2.1213 -12.1213 -19 17.6777 -27.6777 -18 17.6777 -27.6777
3 16 -16.5 6.6468 -16.6468 -16.3 5.9397 -15.9397 -18 5.4447 -15.4447
4 16 -16.6 7.4953 -17.4953 -16.5 6.6468 -16.6468 -18 5.4447 -15.4447 -17 8.4853 -18.4853
3 16 -16.6 8.2024 -18.2024 -16.6 7.4953 -17.4953 -17 8.4853 -18.4853
4 16 -16.6 8.2024 -18.2024 -17 8.4853 -18.4853 -16 8.4853 -18.4853 -15.6 8.2024 -18.2024
4 16 -15.6 8.2024 -18.2024 -16 8.4853 -18.4853 -9 8.4853 -18.4853 -9.2 8.2024 -18.2024
4 16 -8.2 8.2024 -18.2024 -9.2 8.2024 -18.2024 -9 8.4853 -18.4853 -8 8.4853 -18.4853
3 16 -17 8.4853 -18.4853 -18 5.4447 -15.4447 -17 9.1924 -19.1924
3 16 -17 9.1924 -19.1924 -18 5.4447 -15.4447 -17 12.0208 -22.0208
4 16 -17 12.7279 -22.7279 -17 12.0208 -22.0208 -18 5.4447 -15.4447 -18 17.6777 -27.6777
4 16 -16 12.7279 -22.7279 -17 12.7279 -22.7279 -17 13.2229 -23.2229 -16 13.2229 -23.2229
4 16 -9 12.7279 -22.7279 -16 12.7279 -22.7279 -16 13.2229 -23.2229 -9 13.2229 -23.2229
4 16 -8 12.7279 -22.7279 -9 12.7279 -22.7279 -9 13.2229 -23.2229 -8 13.2229 -23.2229
3 16 -18 17.6777 -27.6777 -17 16.6877 -26.6877 -17 13.93 -23.93
3 16 -18 17.6777 -27.6777 -17 13.93 -23.93 -17 13.2229 -23.2229
3 16 -18 17.6777 -27.6777 -17 13.2229 -23.2229 -17 12.7279 -22.7279
4 31 -6.3 5.5154 -15.5154 -8.3 7.0711 -17.0711 -6 7.3539 -17.3539 -2.75 7.566 -17.566
4 31 -6.3 5.5154 -15.5154 -2.75 7.566 -17.566 0 7.6014 -17.6014 3.5 7.566 -17.566
4 31 -6.3 5.5154 -15.5154 3.5 7.566 -17.566 7 7.3539 -17.3539 11.1 6.965 -16.965
4 31 -6.3 5.5154 -15.5154 11.1 6.965 -16.965 14.8 6.4347 -16.4347 14.6 5.5154 -15.5154
4 31 15.6 5.5154 -15.5154 14.6 5.5154 -15.5154 14.8 6.4347 -16.4347 16.45 6.1165 -16.1165
3 31 15.6 5.5154 -15.5154 16.45 6.1165 -16.1165 18 5.7983 -15.7983
4 31 19 17.6777 -27.6777 19 2.1213 -12.1213 18 5.7983 -15.7983 18 17.6777 -27.6777
4 16 8.5 7.7782 -17.7782 9.5 7.7782 -17.7782 11.1 6.965 -16.965 7 7.3539 -17.3539
3 16 11.5 7.7782 -17.7782 11.1 6.965 -16.965 9.5 7.7782 -17.7782
3 16 12.5 7.7782 -17.7782 11.1 6.965 -16.965 11.5 7.7782 -17.7782
4 16 11.1 6.965 -16.965 12.5 7.7782 -17.7782 13.5 7.7782 -17.7782 14.8 6.4347 -16.4347
3 16 14.8 6.4347 -16.4347 13.5 7.7782 -17.7782 14.5 7.7782 -17.7782
4 16 14.8 6.4347 -16.4347 14.5 7.7782 -17.7782 16.5 7.7782 -17.7782 16.45 6.1165 -16.1165
4 16 16.45 6.1165 -16.1165 16.5 7.7782 -17.7782 17.5 7.7782 -17.7782 18 5.7983 -15.7983
3 16 17.5 8.4853 -18.4853 18 5.7983 -15.7983 17.5 7.7782 -17.7782
3 16 17.5 9.8995 -19.8995 18 5.7983 -15.7983 17.5 8.4853 -18.4853
3 16 17.5 10.6066 -20.6066 18 5.7983 -15.7983 17.5 9.8995 -19.8995
3 16 17.5 11.1016 -21.1016 18 5.7983 -15.7983 17.5 10.6066 -20.6066
4 16 18 5.7983 -15.7983 17.5 11.1016 -21.1016 17.5 11.8087 -21.8087 18 17.6777 -27.6777
3 16 17.5 11.8087 -21.8087 17.5 13.2229 -23.2229 18 17.6777 -27.6777
3 16 17.5 13.2229 -23.2229 17.5 13.93 -23.93 18 17.6777 -27.6777
3 16 -9 17.3948 -27.3948 -16 17.3948 -27.3948 -17 18.3848 -28.3848
3 16 -8 17.3948 -27.3948 -9 17.3948 -27.3948 -17 18.3848 -28.3848
4 5 9.2478 3.0759 -13.0759 9.2898 2.9265 -12.9265 8.769 2.7739 -12.7739 8.684 3.0759 -13.0759
4 5 9.2898 3.19 -13.19 9.2478 3.0759 -13.0759 8.684 3.0759 -13.0759 8.769 3.3426 -13.3426
4 5 9.4095 3.3167 -13.3167 9.2898 3.19 -13.19 8.769 3.3426 -13.3426 9.0109 3.5986 -13.5986
4 5 9.5887 3.4013 -13.4013 9.4095 3.3167 -13.3167 9.0109 3.5986 -13.5986 9.3729 3.7696 -13.7696
4 5 9.8 3.4311 -13.4311 9.5887 3.4013 -13.4013 9.3729 3.7696 -13.7696 9.8 3.8297 -13.8297
4 5 10.0113 3.4013 -13.4013 9.8 3.4311 -13.4311 9.8 3.8297 -13.8297 10.2271 3.7696 -13.7696
4 5 10.1905 3.3167 -13.3167 10.0113 3.4013 -13.4013 10.2271 3.7696 -13.7696 10.9 3.5355 -13.5355
4 5 10.3102 2.9265 -12.9265 10.3523 3.0759 -13.0759 10.916 3.182 -13.182 10.8311 2.7739 -12.7739
4 5 10.1905 2.7998 -12.7998 10.3102 2.9265 -12.9265 10.8311 2.7739 -12.7739 10.5891 2.5179 -12.5179
4 5 10.0113 2.7151 -12.7151 10.1905 2.7998 -12.7998 10.5891 2.5179 -12.5179 10.2271 2.3469 -12.3469
4 5 9.8 2.6854 -12.6854 10.0113 2.7151 -12.7151 10.2271 2.3469 -12.3469 9.8 2.2868 -12.2868
4 5 9.5887 2.7151 -12.7151 9.8 2.6854 -12.6854 9.8 2.2868 -12.2868 9.3729 2.3469 -12.3469
4 5 9.4095 2.7998 -12.7998 9.5887 2.7151 -12.7151 9.3729 2.3469 -12.3469 9.0109 2.5179 -12.5179
4 5 9.2898 2.9265 -12.9265 9.4095 2.7998 -12.7998 9.0109 2.5179 -12.5179 8.769 2.7739 -12.7739
4 5 9.5 4.2073 -14.2073 9.05 4.278 -14.278 9.05 4.5962 -14.5962 9.75 4.4901 -14.4901
4 5 9.95 4.0305 -14.0305 9.5 4.2073 -14.2073 9.75 4.4901 -14.4901 10.35 4.278 -14.278
4 5 10.2271 3.7696 -13.7696 9.95 4.0305 -14.0305 10.35 4.278 -14.278 10.75 3.9244 -13.9244
4 5 10.916 3.182 -13.182 10.3523 3.0759 -13.0759 10.3102 3.19 -13.19 10.9 3.5355 -13.5355
3 5 10.3102 3.19 -13.19 10.1905 3.3167 -13.3167 10.9 3.5355 -13.5355
3 5 10.75 3.9244 -13.9244 10.9 3.5355 -13.5355 10.2271 3.7696 -13.7696
4 5 11.9 2.2981 -12.2981 11.75 3.5002 -13.5002 12.3 3.2173 -13.2173 12.35 2.687 -12.687
4 5 13.6 2.2981 -12.2981 11.9 2.2981 -12.2981 12.35 2.687 -12.687 13.6 2.687 -12.687
4 5 12.3 3.2173 -13.2173 11.75 3.5002 -13.5002 12.65 3.5002 -13.5002 13.05 3.2173 -13.2173
4 5 13.05 3.2173 -13.2173 12.65 3.5002 -13.5002 12.9 3.6062 -13.6062 13.35 3.2881 -13.2881
4 5 13.6 3.5355 -13.5355 13.35 3.2881 -13.2881 12.9 3.6062 -13.6062 13 3.7477 -13.7477
4 5 13.65 3.9244 -13.9244 13.6 3.5355 -13.5355 13 3.7477 -13.7477 13 3.9244 -13.9244
4 5 13.5 4.278 -14.278 13.65 3.9244 -13.9244 13 3.9244 -13.9244 12.9 4.1012 -14.1012
4 5 13.1 4.4901 -14.4901 13.5 4.278 -14.278 12.9 4.1012 -14.1012 12.6 4.2426 -14.2426
4 5 12.5 4.5962 -14.5962 13.1 4.4901 -14.4901 12.6 4.2426 -14.2426 12.25 4.278 -14.278
4 5 12 4.5608 -14.5608 12.5 4.5962 -14.5962 12.25 4.278 -14.278 12 4.2426 -14.2426
4 5 11.55 4.3841 -14.3841 12 4.5608 -14.5608 12 4.2426 -14.2426 11.8 4.1366 -14.1366
4 16 9.3729 3.7696 -13.7696 9.0109 3.5986 -13.5986 9.05 4.278 -14.278 9.5 4.2073 -14.2073
4 16 9.8 3.8297 -13.8297 9.3729 3.7696 -13.7696 9.5 4.2073 -14.2073 9.95 4.0305 -14.0305
3 16 9.95 4.0305 -14.0305 10.2271 3.7696 -13.7696 9.8 3.8297 -13.8297
4 16 9.5887 3.4013 -13.4013 9.8 3.4311 -13.4311 10.0113 3.4013 -13.4013 10.1905 3.3167 -13.3167
4 16 9.4095 3.3167 -13.3167 9.5887 3.4013 -13.4013 10.1905 3.3167 -13.3167 10.3102 3.19 -13.19
4 16 9.2898 3.19 -13.19 9.4095 3.3167 -13.3167 10.3102 3.19 -13.19 10.3523 3.0759 -13.0759
4 16 9.2478 3.0759 -13.0759 9.2898 3.19 -13.19 10.3523 3.0759 -13.0759 10.3102 2.9265 -12.9265
4 16 9.2898 2.9265 -12.9265 9.2478 3.0759 -13.0759 10.3102 2.9265 -12.9265 10.1905 2.7998 -12.7998
4 16 9.4095 2.7998 -12.7998 9.2898 2.9265 -12.9265 10.1905 2.7998 -12.7998 10.0113 2.7151 -12.7151
4 16 9.5887 2.7151 -12.7151 9.4095 2.7998 -12.7998 10.0113 2.7151 -12.7151 9.8 2.6854 -12.6854
4 16 12.65 3.5002 -13.5002 11.75 3.5002 -13.5002 11.8 4.1366 -14.1366 12 4.2426 -14.2426
4 16 12.65 3.5002 -13.5002 12 4.2426 -14.2426 12.25 4.278 -14.278 12.9 3.6062 -13.6062
4 16 12.9 3.6062 -13.6062 12.25 4.278 -14.278 12.6 4.2426 -14.2426 13 3.7477 -13.7477
4 16 13 3.9244 -13.9244 13 3.7477 -13.7477 12.6 4.2426 -14.2426 12.9 4.1012 -14.1012
4 16 12.35 2.687 -12.687 12.3 3.2173 -13.2173 13.05 3.2173 -13.2173 13.6 2.687 -12.687
3 16 13.35 3.2881 -13.2881 13.6 2.687 -12.687 13.05 3.2173 -13.2173
4 16 13.6 2.687 -12.687 13.35 3.2881 -13.2881 13.6 3.5355 -13.5355 15.6 2.4042 -12.4042
4 16 9.8 2.2868 -12.2868 10.2271 2.3469 -12.3469 11.9 2.2981 -12.2981 14.6 1.6971 -11.6971
3 16 11.9 2.2981 -12.2981 10.2271 2.3469 -12.3469 10.5891 2.5179 -12.5179
4 16 11.9 2.2981 -12.2981 10.5891 2.5179 -12.5179 10.8311 2.7739 -12.7739 11.75 3.5002 -13.5002
3 16 10.916 3.182 -13.182 11.75 3.5002 -13.5002 10.8311 2.7739 -12.7739
4 16 11.75 3.5002 -13.5002 10.916 3.182 -13.182 10.9 3.5355 -13.5355 11.8 4.1366 -14.1366
4 16 11.8 4.1366 -14.1366 10.9 3.5355 -13.5355 10.75 3.9244 -13.9244 11.55 4.3841 -14.3841
3 16 10.75 3.9244 -13.9244 10.35 4.278 -14.278 11.55 4.3841 -14.3841
4 16 11.55 4.3841 -14.3841 10.35 4.278 -14.278 9.75 4.4901 -14.4901 12 4.5608 -14.5608
4 16 12 4.5608 -14.5608 9.75 4.4901 -14.4901 9.05 4.5962 -14.5962 14.6 5.5154 -15.5154
3 16 12.5 4.5962 -14.5962 12 4.5608 -14.5608 14.6 5.5154 -15.5154
3 16 14.6 5.5154 -15.5154 13.1 4.4901 -14.4901 12.5 4.5962 -14.5962
3 16 14.6 5.5154 -15.5154 13.5 4.278 -14.278 13.1 4.4901 -14.4901
3 16 13.6 2.2981 -12.2981 14.6 1.6971 -11.6971 11.9 2.2981 -12.2981
3 16 -6.3 5.5154 -15.5154 14.6 5.5154 -15.5154 9.05 4.5962 -14.5962
3 16 9.0109 2.5179 -12.5179 9.3729 2.3469 -12.3469 -6.3 1.6971 -11.6971
3 16 9.3729 2.3469 -12.3469 9.8 2.2868 -12.2868 -6.3 1.6971 -11.6971
3 16 -6.3 1.6971 -11.6971 9.8 2.2868 -12.2868 14.6 1.6971 -11.6971
4 16 -5.45 8.7681 -18.7681 -5.25 8.9803 -18.9803 -4.9 8.8035 -18.8035 -4.9 8.4146 -18.4146
3 16 -4.9 8.4146 -18.4146 -4.9 8.8035 -18.8035 -4.35 8.4146 -18.4146
4 16 -4.35 8.4146 -18.4146 -4.9 8.8035 -18.8035 -4.9 10.0763 -20.0763 -4.35 10.0763 -20.0763
4 5 -5.45 8.7681 -18.7681 -6.6 8.6267 -18.6267 -6.6 9.8995 -19.8995 -5.25 8.9803 -18.9803
4 5 -4.9 10.0763 -20.0763 -4.9 8.8035 -18.8035 -5.25 8.9803 -18.9803 -6.6 9.8995 -19.8995
4 5 -5.6 7.9196 -17.9196 -4.9 8.4146 -18.4146 -4.35 8.4146 -18.4146 -3.9 7.9196 -17.9196
4 5 -4.9 10.0763 -20.0763 -5.6 10.6066 -20.6066 -3.9 10.6066 -20.6066 -4.35 10.0763 -20.0763
4 16 -6 7.3539 -17.3539 -8.3 7.0711 -17.0711 -8.2 7.4953 -17.4953 -6.6 7.9196 -17.9196
3 16 -6 7.3539 -17.3539 -6.6 7.9196 -17.9196 -5.6 7.9196 -17.9196
4 16 -6 7.3539 -17.3539 -5.6 7.9196 -17.9196 -3.9 7.9196 -17.9196 -2.75 7.566 -17.566
3 16 -3.9 7.9196 -17.9196 -2.9 7.9196 -17.9196 -2.75 7.566 -17.566
4 16 -6.6 7.9196 -17.9196 -8.2 7.4953 -17.4953 -8.2 8.2024 -18.2024 -8 8.4853 -18.4853
4 16 -6.6 8.6267 -18.6267 -6.6 7.9196 -17.9196 -8 8.4853 -18.4853 -8 9.1924 -19.1924
3 16 -6.6 8.6267 -18.6267 -8 9.1924 -19.1924 -6.6 9.8995 -19.8995
4 16 -6.6 10.6066 -20.6066 -6.6 9.8995 -19.8995 -8 9.1924 -19.1924 -8 12.0208 -22.0208
4 16 -0.2 8.556 -18.556 -0.6 8.7328 -18.7328 -0.25 8.8742 -18.8742 0 8.8035 -18.8035
4 16 0.15 8.5206 -18.5206 -0.2 8.556 -18.556 0 8.8035 -18.8035 0.3 8.8035 -18.8035
4 16 0.55 8.556 -18.556 0.15 8.5206 -18.5206 0.3 8.8035 -18.8035 0.85 8.7328 -18.7328
4 16 0.85 8.7328 -18.7328 0.3 8.8035 -18.8035 0.45 8.9096 -18.9096 0.95 9.0156 -19.0156
4 16 0.95 9.0156 -19.0156 0.45 8.9096 -18.9096 0.45 9.051 -19.051 0.85 9.2985 -19.2985
4 16 0.85 9.2985 -19.2985 0.45 9.051 -19.051 0.2 9.3338 -19.3338 0 9.8995 -19.8995
4 16 0 9.8995 -19.8995 0.2 9.3338 -19.3338 -0.65 9.8995 -19.8995 -0.65 10.1116 -20.1116
4 16 0 9.8995 -19.8995 -0.65 10.1116 -20.1116 0.95 10.1116 -20.1116 0.95 9.8995 -19.8995
3 16 -0.6 8.7328 -18.7328 -0.4 8.9803 -18.9803 -0.25 8.8742 -18.8742
4 5 -0.6 8.7328 -18.7328 -1.7 8.6267 -18.6267 -1.7 9.8995 -19.8995 -0.4 8.9803 -18.9803
4 5 -0.4 8.9803 -18.9803 -0.65 9.8995 -19.8995 0.2 9.3338 -19.3338 -0.25 8.8742 -18.8742
4 5 0 8.8035 -18.8035 -0.25 8.8742 -18.8742 0.2 9.3338 -19.3338 0.45 9.051 -19.051
4 5 0 8.8035 -18.8035 0.45 9.051 -19.051 0.45 8.9096 -18.9096 0.3 8.8035 -18.8035
