0 Dish  6 x  6 Inverted with Solid Studs with Labels on Dark Turquoise Background Pattern
0 Name: 44375bp02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 44375bpb16, Brickowl 663504, Brickset 69603, Monkie Kid
0 !KEYWORDS Rebrickable 44375bpr0011, Set 80015

0 !HISTORY 2023-10-25 [Holly-Wood] Rotated to sync stud logo orientation, sanded pattern, shortened description
3 3 -35.06 6.64615 -37.33 -35.355 6 -35.355 -35.98 6.53232 -36.22
3 3 -35.355 6 -35.355 -37.12311 7.25025 -37.12311 -35.98 6.53232 -36.22
3 3 -35.33 6.83707 -37.6 -35.98 6.53232 -36.22 -37.12311 7.25025 -37.12311
4 3 -34.45 7.15239 -39.21 -35.33 6.83707 -37.6 -37.12311 7.25025 -37.12311 -34.53 7.26168 -39.43
4 3 -24.352 3 -31.736 -28.284 3 -28.284 -31.56 4.39442 -31.58 -31.83 4.88627 -33.52
4 3 -24.352 3 -31.736 -31.83 4.88627 -33.52 -32.44 5.5427 -35.89 -30.44 6 -39.67
3 3 -31.56 4.39442 -31.58 -39.67 6 -30.44 -35.355 6 -35.355
3 3 -31.56 4.39442 -31.58 -35.355 6 -35.355 -32.31 4.89788 -33.15
3 3 -32.31 4.89788 -33.15 -35.355 6 -35.355 -33.17 5.56549 -35.35
3 3 -33.17 5.56549 -35.35 -35.355 6 -35.355 -33.66718 6 -36.83678
3 16 -30.44 6 -39.67 -32.44 5.5427 -35.89 -32.9164 6 -37.4959
4 16 -30.44 6 -39.67 -32.9164 6 -37.4959 -33.49 6.87646 -39.32 -32.53 7.10886 -40.78
3 16 -30.44 6 -39.67 -32.53 7.10886 -40.78 -31.95998 7.24842 -41.65105
4 16 -35.25 8.30549 -41.57 -34.53 7.26168 -39.43 -37.12311 7.25025 -37.12311 -42.426 11 -42.426
3 16 -35.25 8.30549 -41.57 -42.426 11 -42.426 -35.81 9.36418 -43.89
4 16 -35.95 9.96774 -45.37 -35.81 9.36418 -43.89 -42.426 11 -42.426 -36.528 11 -47.604
4 16 -35.95 9.96774 -45.37 -36.528 11 -47.604 -32.44172 7.64399 -42.27868 -35.27 9.21579 -43.97
3 16 -32.44172 7.64399 -42.27868 -34.41 8.14077 -41.87 -35.27 9.21579 -43.97
3 16 -32.44172 7.64399 -42.27868 -33.81 7.32866 -40.24 -34.41 8.14077 -41.87
4 16 -29.34 8.14064 -45.54 -27.6929 8.6929 -47.9641 -26.25 7.2506 -45.46633 -29.10499 7.24949 -43.55869
3 16 -29.10499 7.24949 -43.55869 -30.84 7.64504 -43.35 -29.34 8.14064 -45.54
3 16 -31.38 8.06197 -43.99 -32.44172 7.64399 -42.27868 -36.528 11 -47.604
3 16 -29.93 8.57564 -46.19 -31.38 8.06197 -43.99 -36.528 11 -47.604
4 16 -28.14182 9.14182 -48.74163 -29.93 8.57564 -46.19 -36.528 11 -47.604 -30 11 -51.96
3 16 -26.93 9.5463 -50.24 -28.14182 9.14182 -48.74163 -30 11 -51.96
4 16 -25.82 9.79436 -51.34 -26.93 9.5463 -50.24 -30 11 -51.96 -22.962 11 -55.434
4 16 -25.82 9.79436 -51.34 -22.962 11 -55.434 -20.09088 7.24932 -48.50368 -26.28 9.37068 -50.17
4 16 -26.28 9.37068 -50.17 -20.09088 7.24932 -48.50368 -26.25 7.2506 -45.46633 -27.6929 8.6929 -47.9641
4 0 -26.28 9.37068 -50.17 -27.6929 8.6929 -47.9641 -28.14182 9.14182 -48.74163 -26.93 9.5463 -50.24
3 0 -25.82 9.79436 -51.34 -26.28 9.37068 -50.17 -26.93 9.5463 -50.24
3 16 -10 0 17.32 -11.52028 1.04997 24.35897 -13.5 1.05009 23.38269
4 3 -11.52028 1.04997 24.35897 -10.93174 1.28472 26.391 -14.16339 2.55137 34.19274 -16.98 2.73167 34.14
4 0 -7.7 2.31835 34.54 -6.6 2.31118 34.71 -7.67 2.36761 34.88 -9.21021 2.33822 34.37458
3 0 -7.67 2.36761 34.88 -9.38427 2.43911 35.02421 -9.21021 2.33822 34.37458
4 0 -9.21021 2.33822 34.37458 -9.38427 2.43911 35.02421 -12.12 2.57765 35.07 -12.13 2.46139 34.25
4 0 -14.16339 2.55137 34.19274 -12.13 2.46139 34.25 -12.12 2.57765 35.07 -14.53725 2.6979 35.09528
4 0 -14.16339 2.55137 34.19274 -14.53725 2.6979 35.09528 -19.24611 3 35.01212 -16.98 2.73167 34.14
4 0 -19.70733 2.9122 34.13309 -16.98 2.73167 34.14 -19.24611 3 35.01212 -20 3 34.64
3 0 -19.24611 3 35.01212 -20.19406 3.11644 34.97611 -20 3 34.64
4 0 -20 3 34.64 -20.19406 3.11644 34.97611 -23.28 3.57484 34.75 -20.76131 3 34.13199
3 0 -19.70733 2.9122 34.13309 -20 3 34.64 -20.76131 3 34.13199
4 0 -23.24 3.45063 34.28 -20.76131 3 34.13199 -23.28 3.57484 34.75 -24.55 3.72175 34.49
3 16 -6.39 1.23017 27.42 -7.4594 1.32345 27.84016 -6.98811 1.05012 26.08
3 16 -3.52421 1.05019 26.76901 -6.39 1.23017 27.42 -6.98811 1.05012 26.08
4 16 -6.98811 1.05012 26.08 -7.4594 1.32345 27.84016 -10.17 1.58664 28.77 -10.93174 1.28472 26.391
3 16 -6.98811 1.05012 26.08 -10.93174 1.28472 26.391 -10.33245 1.0499 24.94475
3 16 -10.33245 1.0499 24.94475 -10.93174 1.28472 26.391 -11.52028 1.04997 24.35897
4 3 -5.22 3 39.656 -6.6 2.31118 34.71 -4.31 1.27832 28.16 -3.52421 1.05019 26.76901
4 3 -5.22 3 39.656 -10.352 3 38.636 -9.38427 2.43911 35.02421 -7.67 2.36761 34.88
3 3 -5.22 3 39.656 -7.67 2.36761 34.88 -6.6 2.31118 34.71
4 3 -5.28 1.3038 28.14 -4.31 1.27832 28.16 -6.6 2.31118 34.71 -7.7 2.31835 34.54
4 3 -6.39 1.23017 27.42 -5.28 1.3038 28.14 -7.7 2.31835 34.54 -7.4594 1.32345 27.84016
3 3 -7.4594 1.32345 27.84016 -7.7 2.31835 34.54 -9.21021 2.33822 34.37458
4 3 -10.17 1.58664 28.77 -7.4594 1.32345 27.84016 -9.21021 2.33822 34.37458 -12.13 2.46139 34.25
4 3 -10.17 1.58664 28.77 -12.13 2.46139 34.25 -14.16339 2.55137 34.19274 -10.93174 1.28472 26.391
4 3 -12.12 2.57765 35.07 -9.38427 2.43911 35.02421 -10.352 3 38.636 -15.308 3 36.956
3 3 -12.12 2.57765 35.07 -15.308 3 36.956 -14.53725 2.6979 35.09528
3 3 -14.53725 2.6979 35.09528 -15.308 3 36.956 -19.24611 3 35.01212
4 3 -19.24611 3 35.01212 -15.308 3 36.956 -19.135 6 46.195 -25 6 43.3
3 3 -19.24611 3 35.01212 -25 6 43.3 -20.19406 3.11644 34.97611
3 3 -20.19406 3.11644 34.97611 -25 6 43.3 -23.28 3.57484 34.75
4 3 -24.55 3.72175 34.49 -23.28 3.57484 34.75 -25 6 43.3 -30.44 6 39.67
3 3 -24.352 3 31.736 -24.55 3.72175 34.49 -30.44 6 39.67
3 3 -23.24 3.45063 34.28 -24.55 3.72175 34.49 -24.352 3 31.736
3 3 -20.76131 3 34.13199 -23.24 3.45063 34.28 -24.352 3 31.736
4 3 -19.70733 2.9122 34.13309 -20.76131 3 34.13199 -24.352 3 31.736 -13.5 1.05009 23.38269
3 3 -13.5 1.05009 23.38269 -24.352 3 31.736 -16.43656 1.04976 21.42054
4 3 -13.5 1.05009 23.38269 -11.52028 1.04997 24.35897 -16.98 2.73167 34.14 -19.70733 2.9122 34.13309
4 15 1.31 2.01695 -33.36 2.29351 2.04609 -33.48948 2.47469 1.94646 -32.81333 1.31 1.91195 -32.66
4 15 .32649 2.02665 -33.48948 1.31 2.01695 -33.36 1.31 1.91195 -32.66 .14531 1.92344 -32.81333
4 15 -1.37701 2.18456 -34.47299 -.59 2.0862 -33.8691 -.94 1.99872 -33.26289 -1.87198 2.11521 -33.97802
4 15 -1.9809 2.30858 -35.26 -1.37701 2.18456 -34.47299 -1.87198 2.11521 -33.97802 -2.58711 2.26207 -34.91
4 15 -2.36052 2.44981 -36.17649 -1.9809 2.30858 -35.26 -2.58711 2.26207 -34.91 -3.03667 2.42931 -35.99531
4 15 -2.49 2.59861 -37.16 -2.36052 2.44981 -36.17649 -3.03667 2.42931 -35.99531 -3.19 2.60553 -37.16
4 15 4.98052 2.47995 -36.17649 5.11 2.62876 -37.16 5.81 2.64927 -37.16 5.65667 2.47305 -35.99531
4 15 4.64066 2.33409 -35.25477 4.98052 2.47995 -36.17649 5.65667 2.47305 -35.99531 5.20711 2.29985 -34.91
4 15 3.21 2.1121 -33.8691 3.99701 2.21046 -34.47299 4.47293 2.14129 -33.98053 3.56 2.02462 -33.26289
4 15 2.29351 2.04609 -33.48948 3.21 2.1121 -33.8691 3.56 2.02462 -33.26289 2.47469 1.94646 -32.81333
4 15 3.09 2.60454 -37.16 4.41 2.61759 -37.16 4.4 2.51999 -36.51 3.1 2.50714 -36.51
4 4 -1.69 2.72571 -38.06 -1.69 2.45571 -36.26 -2.36052 2.44981 -36.17649 -2.49 2.59861 -37.16
4 4 -1.9809 2.30858 -35.26 -2.36052 2.44981 -36.17649 -1.69 2.45571 -36.26 -1.37701 2.18456 -34.47299
4 4 -.59 2.0862 -33.8691 -1.37701 2.18456 -34.47299 -1.69 2.45571 -36.26 0 2.44834 -36.32226
4 4 1.31 2.01695 -33.36 .32649 2.02665 -33.48948 2.11 2.48086 -36.4 2.29351 2.04609 -33.48948
4 4 3.21 2.1121 -33.8691 2.29351 2.04609 -33.48948 2.11 2.48086 -36.4 3.99701 2.21046 -34.47299
4 4 3.99701 2.21046 -34.47299 2.11 2.48086 -36.4 3.1 2.50714 -36.51 4.64066 2.33409 -35.25477
3 4 4.64066 2.33409 -35.25477 3.1 2.50714 -36.51 4.4 2.51999 -36.51
4 4 3.1 2.50714 -36.51 2.11 2.48086 -36.4 2.14 2.59515 -37.16 3.09 2.60454 -37.16
4 15 2.47469 3.50092 -41.50667 2.29351 3.2945 -40.83052 1.31 3.3139 -40.96 1.31 3.5239 -41.66
4 15 1.31 3.5239 -41.66 1.31 3.3139 -40.96 .32649 3.25561 -40.83052 .14531 3.45487 -41.50667
4 15 -.94 3.33572 -41.05711 -.59 3.14693 -40.4509 -1.31807 3 -39.91314 -1.87198 3.1396 -40.34198
4 15 -2.58711 2.93707 -39.41 -1.9809 2.87858 -39.06 -2.36052 2.74486 -38.14351 -3.03667 2.77872 -38.32469
4 15 -3.03667 2.77872 -38.32469 -2.36052 2.74486 -38.14351 -2.49 2.59861 -37.16 -3.19 2.60553 -37.16
4 15 5.81 2.64927 -37.16 5.11 2.62876 -37.16 5.02022 2.77037 -38.13829 5.65667 2.8165 -38.32469
4 15 4.49198 3.1914 -40.34198 3.99701 3.03312 -39.84701 3.21 3.19873 -40.4509 3.56 3.38752 -41.05711
4 15 3.56 3.38752 -41.05711 3.21 3.19873 -40.4509 2.29351 3.2945 -40.83052 2.47469 3.50092 -41.50667
4 15 4.4 2.71499 -37.81 4.41 2.61759 -37.16 3.09 2.60454 -37.16 3.1 2.70214 -37.81
4 4 -1.69 2.72571 -38.06 -2.49 2.59861 -37.16 -2.36052 2.74486 -38.14351 -1.9809 2.87858 -39.06
4 4 -1.69 2.72571 -38.06 -1.9809 2.87858 -39.06 -1.31807 3 -39.91314 0 2.69966 -37.99774
4 4 4.4 2.71499 -37.81 3.1 2.70214 -37.81 4.6009 2.90448 -39.06 5.02022 2.77037 -38.13829
4 4 2.14 2.59515 -37.16 2.11 2.70886 -37.92 3.1 2.70214 -37.81 3.09 2.60454 -37.16
4 15 7.24 2.13384 -33.38 7.49 2.07732 -32.94699 7.24 2.06012 -32.88 6.99 2.06267 -32.94699
4 15 7.24 2.13384 -33.38 6.99 2.06267 -32.94699 6.80699 2.08429 -33.13 6.74 2.11919 -33.38
4 15 7.24 2.13384 -33.38 6.74 2.11919 -33.38 6.80699 2.15801 -33.63 6.99 2.19036 -33.81301
4 15 7.24 2.13384 -33.38 6.99 2.19036 -33.81301 7.24 2.20756 -33.88 7.49 2.20501 -33.81301
4 15 7.24 2.13384 -33.38 7.49 2.20501 -33.81301 7.67301 2.18339 -33.63 7.74 2.14849 -33.38
4 15 7.24 2.13384 -33.38 7.74 2.14849 -33.38 7.67301 2.10967 -33.13 7.49 2.07732 -32.94699
4 0 7.24 2.06012 -32.88 7.49 2.07732 -32.94699 7.74 2.0208 -32.51397 7.24 1.9864 -32.38
4 0 6.99 2.06267 -32.94699 7.24 2.06012 -32.88 7.24 1.9864 -32.38 6.74 1.9915 -32.51397
4 0 6.80699 2.08429 -33.13 6.99 2.06267 -32.94699 6.74 1.9915 -32.51397 6.37397 2.03474 -32.88
4 0 6.74 2.11919 -33.38 6.80699 2.08429 -33.13 6.37397 2.03474 -32.88 6.24 2.10453 -33.38
4 0 6.80699 2.15801 -33.63 6.74 2.11919 -33.38 6.24 2.10453 -33.38 6.37397 2.18218 -33.88
4 0 6.99 2.19036 -33.81301 6.80699 2.15801 -33.63 6.37397 2.18218 -33.88 6.74 2.24688 -34.24603
4 0 7.24 2.20756 -33.88 6.99 2.19036 -33.81301 6.74 2.24688 -34.24603 7.24 2.28128 -34.38
4 0 7.49 2.20501 -33.81301 7.24 2.20756 -33.88 7.24 2.28128 -34.38 7.74 2.27618 -34.24603
4 0 7.67301 2.18339 -33.63 7.49 2.20501 -33.81301 7.74 2.27618 -34.24603 8.10603 2.23294 -33.88
4 0 7.74 2.14849 -33.38 7.67301 2.18339 -33.63 8.10603 2.23294 -33.88 8.24 2.16314 -33.38
4 0 7.67301 2.10967 -33.13 7.74 2.14849 -33.38 8.24 2.16314 -33.38 8.10603 2.0855 -32.88
4 0 7.49 2.07732 -32.94699 7.67301 2.10967 -33.13 8.10603 2.0855 -32.88 7.74 2.0208 -32.51397
4 15 -5.03 2.06908 -33.38 -4.78 1.9979 -32.94699 -5.03 1.99535 -32.88 -5.28 2.01256 -32.94699
4 15 -5.03 2.06908 -33.38 -5.28 2.01256 -32.94699 -5.46301 2.0449 -33.13 -5.53 2.08373 -33.38
4 15 -5.03 2.06908 -33.38 -5.53 2.08373 -33.38 -5.46301 2.11863 -33.63 -5.28 2.14025 -33.81301
4 15 -5.03 2.06908 -33.38 -5.28 2.14025 -33.81301 -5.03 2.1428 -33.88 -4.78 2.12559 -33.81301
4 15 -5.03 2.06908 -33.38 -4.78 2.12559 -33.81301 -4.59699 2.09325 -33.63 -4.53 2.05442 -33.38
4 15 -5.03 2.06908 -33.38 -4.53 2.05442 -33.38 -4.59699 2.01952 -33.13 -4.78 1.9979 -32.94699
4 0 -5.03 1.99535 -32.88 -4.78 1.9979 -32.94699 -4.53 1.92673 -32.51397 -5.03 1.92163 -32.38
4 0 -5.28 2.01256 -32.94699 -5.03 1.99535 -32.88 -5.03 1.92163 -32.38 -5.53 1.95604 -32.51397
4 0 -5.46301 2.0449 -33.13 -5.28 2.01256 -32.94699 -5.53 1.95604 -32.51397 -5.89603 2.02073 -32.88
4 0 -5.53 2.08373 -33.38 -5.46301 2.0449 -33.13 -5.89603 2.02073 -32.88 -6.03 2.09838 -33.38
4 0 -5.46301 2.11863 -33.63 -5.53 2.08373 -33.38 -6.03 2.09838 -33.38 -5.89603 2.16818 -33.88
4 0 -5.28 2.14025 -33.81301 -5.46301 2.11863 -33.63 -5.89603 2.16818 -33.88 -5.53 2.21142 -34.24603
4 0 -5.03 2.1428 -33.88 -5.28 2.14025 -33.81301 -5.53 2.21142 -34.24603 -5.03 2.21652 -34.38
4 0 -4.78 2.12559 -33.81301 -5.03 2.1428 -33.88 -5.03 2.21652 -34.38 -4.50825 2.1819 -34.24889
3 0 -4.50825 2.1819 -34.24889 -4.59699 2.09325 -33.63 -4.78 2.12559 -33.81301
4 15 -5.03 7.83074 -53.33 -4.78 7.606 -52.89699 -5.03 7.58074 -52.83 -5.28 7.62247 -52.89699
4 15 -5.03 7.83074 -53.33 -5.28 7.62247 -52.89699 -5.46301 7.72001 -53.08 -5.53 7.84721 -53.33
4 15 -5.03 7.83074 -53.33 -5.53 7.84721 -53.33 -5.46301 7.97001 -53.58 -5.28 8.05548 -53.76301
4 15 -5.03 7.83074 -53.33 -5.28 8.05548 -53.76301 -5.03 8.08074 -53.83 -4.78 8.03901 -53.76301
4 15 -5.03 7.83074 -53.33 -4.78 8.03901 -53.76301 -4.59699 7.94147 -53.58 -4.53 7.81426 -53.33
4 15 -5.03 7.83074 -53.33 -4.53 7.81426 -53.33 -4.59699 7.69147 -53.08 -4.78 7.606 -52.89699
4 0 -5.03 7.58074 -52.83 -4.78 7.606 -52.89699 -4.53 7.38125 -52.46397 -5.03 7.33074 -52.33
4 0 -5.28 7.62247 -52.89699 -5.03 7.58074 -52.83 -5.03 7.33074 -52.33 -5.53 7.4142 -52.46397
4 0 -5.46301 7.72001 -53.08 -5.28 7.62247 -52.89699 -5.53 7.4142 -52.46397 -5.89603 7.60928 -52.83
4 0 -5.53 7.84721 -53.33 -5.46301 7.72001 -53.08 -5.89603 7.60928 -52.83 -6.03 7.86369 -53.33
4 0 -5.46301 7.97001 -53.58 -5.53 7.84721 -53.33 -6.03 7.86369 -53.33 -5.89603 8.10928 -53.83
4 0 -5.28 8.05548 -53.76301 -5.46301 7.97001 -53.58 -5.89603 8.10928 -53.83 -5.53 8.28023 -54.19603
4 0 -5.03 8.08074 -53.83 -5.28 8.05548 -53.76301 -5.53 8.28023 -54.19603 -5.03 8.33074 -54.33
4 0 -4.78 8.03901 -53.76301 -5.03 8.08074 -53.83 -5.03 8.33074 -54.33 -4.53 8.24728 -54.19603
4 0 -4.59699 7.94147 -53.58 -4.78 8.03901 -53.76301 -4.53 8.24728 -54.19603 -4.16397 8.0522 -53.83
4 0 -4.53 7.81426 -53.33 -4.59699 7.94147 -53.58 -4.16397 8.0522 -53.83 -4.03 7.79779 -53.33
4 0 -4.59699 7.69147 -53.08 -4.53 7.81426 -53.33 -4.03 7.79779 -53.33 -4.16397 7.5522 -52.83
4 0 -4.78 7.606 -52.89699 -4.59699 7.69147 -53.08 -4.16397 7.5522 -52.83 -4.53 7.38125 -52.46397
4 15 7.49 7.72941 -52.89699 7.24 7.67207 -52.83 6.9634 7.67969 -52.90049 7.67301 7.83723 -53.08
4 15 6.9634 7.67969 -52.90049 7.24 8.16354 -53.83 7.49 8.15504 -53.76301 7.67301 8.08297 -53.58
4 15 6.9634 7.67969 -52.90049 7.67301 8.08297 -53.58 7.74 7.96665 -53.33 7.67301 7.83723 -53.08
4 0 7.24 7.67207 -52.83 7.49 7.72941 -52.89699 7.74 7.54101 -52.46397 7.24 7.42633 -52.33
4 0 6.9634 7.67969 -52.90049 7.24 7.67207 -52.83 7.24 7.42633 -52.33 6.89993 7.43651 -52.41831
4 0 6.80699 7.76429 -53.08 6.9634 7.67969 -52.90049 6.74 7.45407 -52.46397 6.37397 7.62502 -52.83
4 0 6.74 7.88708 -53.33 6.80699 7.76429 -53.08 6.37397 7.62502 -52.83 6.24 7.87061 -53.33
4 0 6.80699 8.01429 -53.58 6.74 7.88708 -53.33 6.24 7.87061 -53.33 6.37397 8.12502 -53.83
4 0 6.99 8.11183 -53.76301 6.80699 8.01429 -53.58 6.37397 8.12502 -53.83 6.74 8.3201 -54.19603
4 0 7.49 8.15504 -53.76301 7.24 8.16354 -53.83 7.15307 8.40642 -54.34144 7.74 8.39228 -54.19603
4 0 7.67301 8.08297 -53.58 7.49 8.15504 -53.76301 7.74 8.39228 -54.19603 8.10603 8.24814 -53.83
4 0 7.74 7.96665 -53.33 7.67301 8.08297 -53.58 8.10603 8.24814 -53.83 8.24 8.01549 -53.33
4 0 7.67301 7.83723 -53.08 7.74 7.96665 -53.33 8.24 8.01549 -53.33 8.10603 7.75666 -52.83
4 0 7.49 7.72941 -52.89699 7.67301 7.83723 -53.08 8.10603 7.75666 -52.83 7.74 7.54101 -52.46397
4 3 -7.69 6.00114 -49.34077 -12.94 6 -48.295 -13.588 7.2508 -50.71111 -7.69 7.25123 -51.88429
4 16 -7.69 9.3379 -56.13 -7.69 7.25123 -51.88429 -13.588 7.2508 -50.71111 -7.83 11 -59.484
3 16 -7.83 11 -59.484 -13.588 7.2508 -50.71111 -15.528 11 -57.954
4 0 -4.30923 1.95281 -32.73474 -4.53 1.92673 -32.51397 -4.78 1.9979 -32.94699 -4.59699 2.01952 -33.13
3 0 -4.30923 1.95281 -32.73474 -4.59699 2.01952 -33.13 -4.53 2.05442 -33.38
4 0 -4.53 2.05442 -33.38 -4.59699 2.09325 -33.63 -4.50825 2.1819 -34.24889 -4.30923 1.95281 -32.73474
4 0 -4.16397 1.97316 -32.88 -4.30923 1.95281 -32.73474 -4.50825 2.1819 -34.24889 -4.16397 2.12316 -33.88
3 0 -4.03 2.04684 -33.38 -4.16397 1.97316 -32.88 -4.16397 2.12316 -33.88
4 0 -7.69 1.75335 -30.71 -6.76 1.8529 -31.57 -4.15639 1.77708 -31.57325 -4.04253 1.64616 -30.70795
4 0 0 1.60585 -30.70568 -4.04253 1.64616 -30.70795 -4.15639 1.77708 -31.57325 0 1.73677 -31.57844
4 15 .32649 2.02665 -33.48948 .14531 1.92344 -32.81333 0 1.93103 -32.87352 0 2.04371 -33.62472
4 15 0 1.93103 -32.87352 -.94 1.99872 -33.26289 -.59 2.0862 -33.8691 0 2.04371 -33.62472
4 4 .32649 2.02665 -33.48948 0 2.04371 -33.62472 0 2.44834 -36.32226 2.11 2.48086 -36.4
3 4 0 2.44834 -36.32226 0 2.04371 -33.62472 -.59 2.0862 -33.8691
4 15 0 2.44834 -36.32226 -1.69 2.45571 -36.26 -1.69 2.72571 -38.06 0 2.69966 -37.99774
4 15 2.11 2.48086 -36.4 0 2.44834 -36.32226 0 2.69966 -37.99774 2.11 2.70886 -37.92
3 15 2.14 2.59515 -37.16 2.11 2.48086 -36.4 2.11 2.70886 -37.92
3 15 -1.31807 3 -39.91314 -2.24807 3 -39.85185 -1.87198 3.1396 -40.34198
4 15 -2.24807 3 -39.85185 -1.31807 3 -39.91314 -1.9809 2.87858 -39.06 -2.58711 2.93707 -39.41
4 4 -4.16397 2.12316 -33.88 -4.50825 2.1819 -34.24889 -3.03667 2.42931 -35.99531 -2.58711 2.26207 -34.91
4 4 -4.16397 2.12316 -33.88 -2.58711 2.26207 -34.91 -1.87198 2.11521 -33.97802 -4.03 2.04684 -33.38
4 4 -4.16397 1.97316 -32.88 -4.03 2.04684 -33.38 -1.87198 2.11521 -33.97802 -4.15639 1.77708 -31.57325
3 4 -4.15639 1.77708 -31.57325 -4.30923 1.95281 -32.73474 -4.16397 1.97316 -32.88
4 4 -4.15639 1.77708 -31.57325 -1.87198 2.11521 -33.97802 -.94 1.99872 -33.26289 0 1.73677 -31.57844
3 4 0 1.93103 -32.87352 0 1.73677 -31.57844 -.94 1.99872 -33.26289
3 4 .14531 1.92344 -32.81333 0 1.73677 -31.57844 0 1.93103 -32.87352
3 4 1.31 1.91195 -32.66 0 1.73677 -31.57844 .14531 1.92344 -32.81333
4 4 0 1.73677 -31.57844 1.31 1.91195 -32.66 2.47469 1.94646 -32.81333 4.15776 1.77865 -31.58363
3 4 0 3 -40 0 2.69966 -37.99774 -1.31807 3 -39.91314
4 4 0 3 -40 -1.31807 3 -39.91314 -.59 3.14693 -40.4509 0 3.20858 -40.69528
3 4 -4.15639 1.77708 -31.57325 -4.53 1.92673 -32.51397 -4.30923 1.95281 -32.73474
4 4 -5.03 1.92163 -32.38 -4.53 1.92673 -32.51397 -4.15639 1.77708 -31.57325 -6.76 1.8529 -31.57
3 4 -5.03 1.92163 -32.38 -6.76 1.8529 -31.57 -5.53 1.95604 -32.51397
3 4 -5.53 1.95604 -32.51397 -6.76 1.8529 -31.57 -5.89603 2.02073 -32.88
3 4 -5.89603 2.02073 -32.88 -6.76 1.8529 -31.57 -6.03 2.09838 -33.38
4 0 8.22615 1.76775 -30.70107 4.04193 1.64547 -30.70342 4.15776 1.77865 -31.58363 8.46404 1.90564 -31.58901
4 0 10.13 1.85948 -30.7 8.22615 1.76775 -30.70107 8.46404 1.90564 -31.58901 9.26 1.9442 -31.59
4 0 4.04193 1.64547 -30.70342 0 1.60585 -30.70568 0 1.73677 -31.57844 4.15776 1.77865 -31.58363
3 4 4.15776 1.77865 -31.58363 2.47469 1.94646 -32.81333 3.56 2.02462 -33.26289
3 4 4.47293 2.14129 -33.98053 4.15776 1.77865 -31.58363 3.56 2.02462 -33.26289
4 3 -3.52421 1.0502 -26.76901 -6.98811 1.05012 -26.08 -7.69 1.75335 -30.71 -4.04253 1.64616 -30.70795
3 3 -6.98811 1.05012 -26.08 -10.352 3 -38.636 -7.69 1.75335 -30.71
4 3 0 1.05 -27 -3.52421 1.0502 -26.76901 -4.04253 1.64616 -30.70795 0 1.60585 -30.70568
4 3 3.52421 1.05019 -26.76901 0 1.05 -27 0 1.60585 -30.70568 4.04193 1.64547 -30.70342
4 3 6.98811 1.05012 -26.08 3.52421 1.05019 -26.76901 4.04193 1.64547 -30.70342 8.22615 1.76775 -30.70107
4 3 10.33245 1.0499 -24.94475 6.98811 1.05012 -26.08 8.22615 1.76775 -30.70107 10.13 1.85948 -30.7
4 3 10.13 1.85948 -30.7 10.352 3 -38.636 15.308 3 -36.956 10.33245 1.0499 -24.94475
3 3 10.352 3 -38.636 10.12442 2.86808 -37.78652 10.12371 3 -38.68137
3 3 10.352 3 -38.636 10.13 1.85948 -30.7 10.12442 2.86808 -37.78652
4 0 10.13 1.85948 -30.7 9.26 1.9442 -31.59 9.25498 2.36411 -34.54128 10.12442 2.86808 -37.78652
4 0 10.12442 2.86808 -37.78652 9.25498 2.36411 -34.54128 9.24764 3 -38.85549 10.12371 3 -38.68137
4 0 10.12371 3 -38.68137 9.24764 3 -38.85549 9.23034 6.00018 -49.03293 10.11569 6.00024 -48.85717
4 0 10.11369 7.25104 -51.40219 10.11569 6.00024 -48.85717 9.23034 6.00018 -49.03293 9.22 8.98605 -55.11
3 0 10.11369 7.25104 -51.40219 9.22 8.98605 -55.11 10.11 9.54972 -56.08
4 3 13.588 7.2508 -50.71111 12.94 6 -48.295 10.11569 6.00024 -48.85717 10.11369 7.25104 -51.40219
4 3 12.94 6 -48.295 10.352 3 -38.636 10.12371 3 -38.68137 10.11569 6.00024 -48.85717
3 15 4.64066 2.33409 -35.25477 4.47293 2.14129 -33.98053 3.99701 2.21046 -34.47299
3 15 5.20711 2.29985 -34.91 4.47293 2.14129 -33.98053 4.64066 2.33409 -35.25477
3 15 5.65667 2.8165 -38.32469 5.02022 2.77037 -38.13829 5.1933 2.96931 -39.45314
4 15 5.1933 2.96931 -39.45314 5.02022 2.77037 -38.13829 4.6009 2.90448 -39.06 5.02299 3 -39.66898
4 4 5.11 2.62876 -37.16 4.98052 2.47995 -36.17649 4.64066 2.33409 -35.25477 5.02022 2.77037 -38.13829
4 4 5.02022 2.77037 -38.13829 4.64066 2.33409 -35.25477 4.4 2.51999 -36.51 4.41 2.61759 -37.16
3 4 5.02022 2.77037 -38.13829 4.41 2.61759 -37.16 4.4 2.71499 -37.81
3 4 9.26 1.9442 -31.59 8.46404 1.90564 -31.58901 9.25498 2.36411 -34.54128
4 4 8.46404 1.90564 -31.58901 8.10603 2.0855 -32.88 8.24 2.16314 -33.38 9.25498 2.36411 -34.54128
3 4 9.25498 2.36411 -34.54128 8.24 2.16314 -33.38 8.10603 2.23294 -33.88
