0 Duplo Building  6 x  8 x  6 with Front Windows with Firehouse Pattern
4 0 -46.74 42.32 -120 -47.69 43.54 -120 -47 48.68 -120 -46.05 49.36 -120
4 0 -42.92 50.85 -120 -42 51.1 -120 -41.4 49.35 -120 -44 50.45 -120
4 0 -44 50.45 -120 -41.4 49.35 -120 -40.97 48.16 -120 -45.05 49.95 -120
4 0 -45.05 49.95 -120 -40.97 48.16 -120 -40.51 47 -120 -46.05 49.36 -120
4 0 -46.05 49.36 -120 -40.51 47 -120 -40.01 45.85 -120 -46.74 42.32 -120
4 0 -46.74 42.32 -120 -40.01 45.85 -120 -39.46 44.71 -120 -45.77 41.13 -120
4 0 -45.77 41.13 -120 -39.46 44.71 -120 -38.83 43.61 -120 -44.76 39.95 -120
4 0 -44.76 39.95 -120 -38.83 43.61 -120 -38.07 42.59 -120 -43.74 38.81 -120
4 0 -38.21 33.58 -120 -39.36 34.52 -120 -34.79 37.28 -120 -34.43 36.12 -120
4 0 -36.97 32.66 -120 -38.21 33.58 -120 -34.43 36.12 -120 -33.4 34.2 -120
4 0 -35.72 31.83 -120 -36.97 32.66 -120 -33.4 34.2 -120 -32.21 32.46 -120
4 0 -34.4 31.09 -120 -35.72 31.83 -120 -32.21 32.46 -120 -31.1 31 -120
4 0 -32.98 30.46 -120 -34.4 31.09 -120 -31.1 31 -120 -31.05 30.69 -120
4 0 -32.98 30.46 -120 -31.05 30.69 -120 -31.05 30.38 -120 -31.21 30.1 -120
4 0 -31.5 30 -120 -31.8 30 -120 -32.98 30.46 -120 -31.21 30.1 -120
4 0 -44.94 37.44 -120 -43.4 38.44 -120 -42.53 37.52 -120 -44.06 36.56 -120
4 0 -39.36 34.52 -120 -41.95 32.96 -120 -42.43 34.11 -120 -40.33 35.38 -120
4 0 -43.4 38.44 -120 -43.74 38.81 -120 -38.07 42.59 -120 -37.64 42.07 -120
4 0 -42.53 37.52 -120 -43.4 38.44 -120 -37.64 42.07 -120 -36.88 41.08 -120
4 0 -41.61 36.58 -120 -42.53 37.52 -120 -36.88 41.08 -120 -36.03 39.81 -120
4 0 -40.33 35.38 -120 -41.61 36.58 -120 -36.03 39.81 -120 -35.27 38.43 -120
4 0 -40.33 35.38 -120 -35.27 38.43 -120 -34.79 37.28 -120 -39.36 34.52 -120
4 0 -35.27 38.43 -120 -29.6 41.85 -120 -29.23 40.64 -120 -34.79 37.28 -120
4 0 -30.5 54.25 -120 -29.5 53 -120 -30.02 52.88 -120 -31.58 53.89 -120
4 0 -31.58 53.89 -120 -30.02 52.88 -120 -30.66 52.67 -120 -32.77 53.21 -120
4 0 -32.77 53.21 -120 -30.66 52.67 -120 -31 52.5 -120 -33.51 52.45 -120
4 0 -32.63 51.09 -120 -33.51 52.45 -120 -31 52.5 -120 -32 51 -120
4 0 -32 51 -120 -31 52.5 -120 -30.27 52.31 -120 -29.6 51.98 -120
4 0 -30.02 50.96 -120 -30.86 50.27 -120 -32 51 -120 -29.6 51.98 -120
4 0 -32 51 -120 -30.86 50.27 -120 -31.44 49.62 -120 -33.04 49.71 -120
4 0 -33.04 49.71 -120 -31.44 49.62 -120 -31.9 48.8 -120 -33.59 48.67 -120
4 0 -32.39 46.71 -120 -33.59 48.67 -120 -31.9 48.8 -120 -31.1 47.6 -120
4 0 -33.42 50.99 -120 -33.92 51.47 -120 -33.51 52.45 -120 -33.04 51.06 -120
4 0 -33.33 45.48 -120 -33.49 44.69 -120 -33.8 45.27 -120 -34 46.4 -120
4 0 -32.92 46.15 -120 -33.33 45.48 -120 -34 46.4 -120 -33.92 47.56 -120
4 0 -32.39 46.71 -120 -32.92 46.15 -120 -33.92 47.56 -120 -33.59 48.67 -120
4 0 -31.1 47.6 -120 -30.03 48.55 -120 -30.05 47.39 -120 -31.15 46.57 -120
4 0 -31.15 46.57 -120 -30.05 47.39 -120 -30 46.24 -120 -31.1 46.19 -120
4 0 -31.1 46.19 -120 -30 46.24 -120 -29.86 45.09 -120 -30.84 44.89 -120
4 0 -30.71 44.41 -120 -30.84 44.89 -120 -29.86 45.09 -120 -29.5 44 -120
4 0 -30.3 43.3 -120 -30.71 44.41 -120 -29.5 44 -120 -29.05 43.19 -120
4 0 -29.6 41.85 -120 -30.3 43.3 -120 -29.05 43.19 -120 -28.64 42.35 -120
4 0 -29.6 41.85 -120 -28.64 42.35 -120 -28.21 41.25 -120 -29.23 40.64 -120
4 0 -29.23 40.64 -120 -28.21 41.25 -120 -28 40.4 -120 -29.16 39.18 -120
4 0 -28.1 38.59 -120 -29.16 39.18 -120 -28 40.4 -120 -26.99 39.6 -120
4 0 -26.99 39.6 -120 -28 40.4 -120 -27.53 40.94 -120 -26.34 41.04 -120
4 0 -26.34 41.04 -120 -27.53 40.94 -120 -27.22 42.18 -120 -26.03 42.57 -120
4 0 -26.03 42.57 -120 -27.22 42.18 -120 -27.13 43.45 -120 -26.24 43.88 -120
4 0 -26.03 42.57 -120 -26.24 43.88 -120 -24.65 44.84 -120 -22.5 44.7 -120
4 0 -22.5 44.7 -120 -24.65 44.84 -120 -24.99 45.77 -120 -24 47 -120
4 0 -26.27 45.35 -120 -26.24 43.88 -120 -27.13 43.45 -120 -27.2 45.4 -120
4 0 -26.27 45.35 -120 -27.2 45.4 -120 -27.15 46.63 -120 -25.97 46.68 -120
4 0 -25.97 46.68 -120 -27.15 46.63 -120 -26.89 47.82 -120 -25.5 48 -120
4 0 -25.5 48 -120 -26.89 47.82 -120 -26.43 48.97 -120 -25.76 50.01 -120
4 0 -25.31 46.87 -120 -25.5 48 -120 -24 47 -120 -24.99 45.77 -120
4 0 -22.5 44.7 -120 -24 47 -120 -23.32 47.7 -120 -21.34 45.94 -120
4 0 -22.19 44.65 -120 -22.5 44.7 -120 -21.34 45.94 -120 -21.1 45.3 -120
4 0 -21.94 44.44 -120 -22.19 44.65 -120 -21.1 45.3 -120 -20.49 44.21 -120
4 0 -21.17 43.36 -120 -21.94 44.44 -120 -20.49 44.21 -120 -19.81 43.09 -120
4 0 -21.3 47.26 -120 -23.32 47.7 -120 -22.41 48.48 -120 -20.77 48.24 -120
4 0 -20.77 48.24 -120 -22.41 48.48 -120 -21.04 48.98 -120 -20.3 49 -120
4 0 -20.55 42.2 -120 -21.17 43.36 -120 -19.81 43.09 -120 -19.08 41.86 -120
4 0 -19.98 40.98 -120 -20.55 42.2 -120 -19.08 41.86 -120 -18.7 41 -120
4 0 -19.98 40.98 -120 -18.7 41 -120 -18.35 40.07 -120 -19.4 39.58 -120
4 0 -19.4 39.58 -120 -18.35 40.07 -120 -18.06 38.86 -120 -19.06 38.11 -120
4 0 -19.06 38.11 -120 -18.06 38.86 -120 -17.92 37.69 -120 -19.09 36.6 -120
4 0 -17.19 35.49 -120 -19.09 36.6 -120 -17.9 36.8 -120 -16.42 36.72 -120
4 0 -16.42 36.72 -120 -17.9 36.8 -120 -17.28 37.39 -120 -15.8 38.04 -120
4 0 -15.8 38.04 -120 -17.28 37.39 -120 -16.67 38.55 -120 -15.1 39.9 -120
4 0 -15.1 39.9 -120 -15.79 41.38 -120 -15.5 43 -120 -15.09 42.36 -120
4 0 -19.59 35.18 -120 -19.09 36.6 -120 -17.19 35.49 -120 -18.2 34.44 -120
4 0 -19.59 35.18 -120 -18.2 34.44 -120 -19.35 34.01 -120 -20.5 34 -120
4 0 -31.02 49.39 -120 -29.9 49.8 -120 -30.03 48.55 -120 -31.1 47.6 -120
4 0 -23.7 49.58 -120 -24 48.21 -120 -25.5 48 -120 -25.76 50.01 -120
4 0 -23.7 49.58 -120 -25.76 50.01 -120 -24.88 50.89 -120 -23.33 50.71 -120
4 0 -23.33 50.71 -120 -24.88 50.89 -120 -23.86 51.55 -120 -22.7 52 -120
4 0 -33.49 44.69 -120 -31.1 46.19 -120 -30.84 44.89 -120 -36.88 41.08 -120
4 0 -12.87 39.14 -120 -12.7 38.5 -120 -13.31 38.7 -120 -13.96 39.06 -120
4 0 -13.02 39.85 -120 -12.87 39.14 -120 -13.96 39.06 -120 -14.54 39.47 -120
4 0 -13.05 40.57 -120 -13.02 39.85 -120 -14.54 39.47 -120 -15.1 39.9 -120
4 0 -13.05 40.57 -120 -15.1 39.9 -120 -14.1 41.2 -120 -12.91 41.29 -120
4 0 -12.91 41.29 -120 -14.1 41.2 -120 -13.98 42.12 -120 -12.5 42 -120
4 0 -12.5 42 -120 -13.98 42.12 -120 -13.71 43 -120 -13.2 43.8 -120
4 0 -12.5 42 -120 -13.2 43.8 -120 -12.37 43.55 -120 -11.52 42.9 -120
4 0 -11.94 41.66 -120 -12.5 42 -120 -11.52 42.9 -120 -10.83 42.1 -120
4 0 -11.44 40.92 -120 -11.94 41.66 -120 -10.83 42.1 -120 -10.31 41.17 -120
4 0 -11.15 40.08 -120 -11.44 40.92 -120 -10.31 41.17 -120 -10 40.17 -120
4 0 -11.09 39.2 -120 -11.15 40.08 -120 -10 40.17 -120 -9.9 38.9 -120
4 0 -11.26 38.32 -120 -11.09 39.2 -120 -9.9 38.9 -120 -9.9 37.2 -120
4 0 -8.47 38.16 -120 -9.9 37.2 -120 -9.9 38.9 -120 -9.3 39.3 -120
4 0 -8.58 39.01 -120 -8.47 38.16 -120 -9.3 39.3 -120 -8.9 39.8 -120
4 0 -11.63 37.52 -120 -11.26 38.32 -120 -9.9 37.2 -120 -10.63 36.88 -120
4 0 -11.63 37.52 -120 -10.63 36.88 -120 -11.67 36.54 -120 -12.3 36.6 -120
4 0 -9.9 37.2 -120 -8.47 38.16 -120 -8.52 37.3 -120 -8.69 36.46 -120
4 0 -10 36.57 -120 -9.9 37.2 -120 -8.69 36.46 -120 -8.93 35.62 -120
4 0 -10.43 35.33 -120 -10 36.57 -120 -8.93 35.62 -120 -9.21 34.81 -120
4 0 -11.05 34.18 -120 -10.43 35.33 -120 -9.21 34.81 -120 -9.5 34 -120
4 0 -11.05 34.18 -120 -9.5 34 -120 -10.03 32.34 -120 -12.03 32.72 -120
4 0 -12.03 32.72 -120 -10.03 32.34 -120 -11.54 31.84 -120 -13 31.5 -120
4 0 -8.56 33.02 -120 -10.03 32.34 -120 -9.5 34 -120 -8.77 34.59 -120
4 0 -7.19 33.88 -120 -8.56 33.02 -120 -8.77 34.59 -120 -8.08 35.22 -120
4 0 -5.98 34.94 -120 -7.19 33.88 -120 -8.08 35.22 -120 -7.44 35.9 -120
4 0 -5.01 36.19 -120 -5.98 34.94 -120 -7.44 35.9 -120 -6.85 36.62 -120
4 0 -5.01 36.19 -120 -6.85 36.62 -120 -6.33 37.38 -120 -4.33 37.64 -120
4 0 -4.33 37.64 -120 -5.88 38.2 -120 -5.53 39.07 -120 -4 39.22 -120
4 0 -4 39.22 -120 -5.53 39.07 -120 -5.3 40 -120 -4 40.9 -120
4 0 -4 40.9 -120 -5.31 40.89 -120 -5.49 41.8 -120 -2.98 41.54 -120
4 0 43 32.75 -120 41.95 32.96 -120 42.43 34.11 -120 43 34 -120
4 0 44.05 32.96 -120 43 32.75 -120 43 34 -120 43.57 34.11 -120
4 0 44.94 33.56 -120 44.05 32.96 -120 43.57 34.11 -120 44.06 34.44 -120
4 0 45.54 34.45 -120 44.94 33.56 -120 44.06 34.44 -120 44.39 34.93 -120
4 0 45.75 35.5 -120 45.54 34.45 -120 44.39 34.93 -120 44.5 35.5 -120
4 0 45.54 36.55 -120 45.75 35.5 -120 44.5 35.5 -120 44.39 36.07 -120
4 0 44.94 37.44 -120 45.54 36.55 -120 44.39 36.07 -120 44.06 36.56 -120
4 0 42.14 37.76 -120 42.99 38.69 -120 44.94 37.44 -120 44.06 36.56 -120
4 0 42.43 34.11 -120 41.95 32.96 -120 39.88 34.21 -120 40.41 35.33 -120
4 0 29.23 40.64 -120 29.6 41.85 -120 34.84 38.69 -120 34.05 37.73 -120
4 0 30.02 52.88 -120 29.5 53 -120 30.5 54.25 -120 31.58 53.89 -120
4 0 30.66 52.67 -120 30.02 52.88 -120 31.58 53.89 -120 32.77 53.21 -120
4 0 31 52.5 -120 30.66 52.67 -120 32.77 53.21 -120 33.51 52.45 -120
4 0 31 52.5 -120 33.51 52.45 -120 32.63 51.09 -120 32 51 -120
4 0 30.27 52.31 -120 31 52.5 -120 32 51 -120 29.6 51.98 -120
4 0 32 51 -120 30.86 50.27 -120 30.02 50.96 -120 29.6 51.98 -120
4 0 31.44 49.62 -120 30.86 50.27 -120 32 51 -120 33.04 49.71 -120
4 0 31.9 48.8 -120 31.44 49.62 -120 33.04 49.71 -120 33.59 48.67 -120
4 0 31.9 48.8 -120 33.59 48.67 -120 32.39 46.71 -120 31.1 47.6 -120
4 0 33.51 52.45 -120 33.92 51.47 -120 33.42 50.91 -120 33.04 51 -120
4 0 33.8 45.27 -120 33.49 44.69 -120 33.33 45.48 -120 34 46.4 -120
4 0 34 46.4 -120 33.33 45.48 -120 32.92 46.15 -120 33.92 47.56 -120
4 0 33.92 47.56 -120 32.92 46.15 -120 32.39 46.71 -120 33.59 48.67 -120
4 0 30.05 47.39 -120 30.03 48.55 -120 31.1 47.6 -120 31.15 46.57 -120
4 0 30 46.24 -120 30.05 47.39 -120 31.15 46.57 -120 31.1 46.19 -120
4 0 29.86 45.09 -120 30 46.24 -120 31.1 46.19 -120 30.84 44.89 -120
4 0 29.86 45.09 -120 30.84 44.89 -120 30.71 44.41 -120 29.5 44 -120
4 0 29.5 44 -120 30.71 44.41 -120 30.3 43.3 -120 29.05 43.19 -120
4 0 29.05 43.19 -120 30.3 43.3 -120 29.6 41.85 -120 28.64 42.35 -120
4 0 28.21 41.25 -120 28.64 42.35 -120 29.6 41.85 -120 29.23 40.64 -120
4 0 28 40.4 -120 28.21 41.25 -120 29.23 40.64 -120 29.16 39.18 -120
4 0 28 40.4 -120 29.16 39.18 -120 28.1 38.59 -120 26.99 39.6 -120
4 0 27.53 40.94 -120 28 40.4 -120 26.99 39.6 -120 26.34 41.04 -120
4 0 27.22 42.18 -120 27.53 40.94 -120 26.34 41.04 -120 26.03 42.57 -120
4 0 27.13 43.45 -120 27.22 42.18 -120 26.03 42.57 -120 26.24 43.88 -120
4 0 24.65 44.84 -120 26.24 43.88 -120 26.03 42.57 -120 22.5 44.7 -120
4 0 24.99 45.77 -120 24.65 44.84 -120 22.5 44.7 -120 24 47 -120
4 0 27.13 43.45 -120 26.24 43.88 -120 26.27 45.35 -120 27.2 45.4 -120
4 0 27.15 46.63 -120 27.2 45.4 -120 26.27 45.35 -120 25.97 46.68 -120
4 0 26.89 47.82 -120 27.15 46.63 -120 25.97 46.68 -120 25.5 48 -120
4 0 26.43 48.97 -120 26.89 47.82 -120 25.5 48 -120 25.76 50.01 -120
4 0 24 47 -120 25.5 48 -120 25.31 46.87 -120 24.99 45.77 -120
4 0 23.32 47.7 -120 24 47 -120 22.5 44.7 -120 21.34 45.94 -120
4 0 21.34 45.94 -120 22.5 44.7 -120 22.19 44.65 -120 21.1 45.3 -120
4 0 21.1 45.3 -120 22.19 44.65 -120 21.94 44.44 -120 20.49 44.21 -120
4 0 20.49 44.21 -120 21.94 44.44 -120 21.17 43.36 -120 19.81 43.09 -120
4 0 22.41 48.48 -120 23.32 47.7 -120 21.3 47.26 -120 20.77 48.24 -120
4 0 21.04 48.98 -120 22.41 48.48 -120 20.77 48.24 -120 20.3 49 -120
4 0 19.81 43.09 -120 21.17 43.36 -120 20.55 42.2 -120 19.08 41.86 -120
4 0 19.08 41.86 -120 20.55 42.2 -120 19.98 40.98 -120 18.7 41 -120
4 0 18.35 40.07 -120 18.7 41 -120 19.98 40.98 -120 19.4 39.58 -120
4 0 18.06 38.86 -120 18.35 40.07 -120 19.4 39.58 -120 19.06 38.11 -120
4 0 17.92 37.69 -120 18.06 38.86 -120 19.06 38.11 -120 19.09 36.6 -120
4 0 17.9 36.8 -120 19.09 36.6 -120 17.19 35.49 -120 16.42 36.72 -120
4 0 17.28 37.39 -120 17.9 36.8 -120 16.42 36.72 -120 15.8 38.04 -120
4 0 16.67 38.55 -120 17.28 37.39 -120 15.8 38.04 -120 15.1 39.9 -120
4 0 15.5 43 -120 15.79 41.38 -120 15.1 39.9 -120 15.09 42.36 -120
4 0 17.19 35.49 -120 19.09 36.6 -120 19.59 35.18 -120 18.2 34.44 -120
4 0 19.35 34.01 -120 18.2 34.44 -120 19.59 35.18 -120 20.5 34 -120
4 0 30.03 48.55 -120 29.9 49.8 -120 31.02 49.39 -120 31.1 47.6 -120
4 0 25.5 48 -120 24 48.21 -120 23.7 49.58 -120 25.76 50.01 -120
4 0 24.88 50.89 -120 25.76 50.01 -120 23.7 49.58 -120 23.33 50.71 -120
4 0 23.86 51.55 -120 24.88 50.89 -120 23.33 50.71 -120 22.7 52 -120
4 0 30.84 44.89 -120 31.1 46.19 -120 33.49 44.69 -120 36.48 41.34 -120
4 0 36.48 41.34 -120 33.49 44.69 -120 36.99 42.48 -120 42.14 37.76 -120
4 0 13.31 38.7 -120 12.7 38.5 -120 12.87 39.14 -120 13.96 39.06 -120
4 0 13.96 39.06 -120 12.87 39.14 -120 13.02 39.85 -120 14.54 39.47 -120
4 0 14.54 39.47 -120 13.02 39.85 -120 13.05 40.57 -120 15.1 39.9 -120
4 0 14.1 41.2 -120 15.1 39.9 -120 13.05 40.57 -120 12.91 41.29 -120
4 0 13.98 42.12 -120 14.1 41.2 -120 12.91 41.29 -120 12.5 42 -120
4 0 13.71 43 -120 13.98 42.12 -120 12.5 42 -120 13.2 43.8 -120
4 0 12.37 43.55 -120 13.2 43.8 -120 12.5 42 -120 11.52 42.9 -120
4 0 11.52 42.9 -120 12.5 42 -120 11.94 41.66 -120 10.83 42.1 -120
4 0 10.83 42.1 -120 11.94 41.66 -120 11.44 40.92 -120 10.31 41.17 -120
4 0 10.31 41.17 -120 11.44 40.92 -120 11.15 40.08 -120 10 40.17 -120
4 0 10 40.17 -120 11.15 40.08 -120 11.09 39.2 -120 9.9 38.9 -120
4 0 9.9 38.9 -120 11.09 39.2 -120 11.26 38.32 -120 9.9 37.2 -120
4 0 9.9 38.9 -120 9.9 37.2 -120 8.47 38.16 -120 9.3 39.3 -120
4 0 9.3 39.3 -120 8.47 38.16 -120 8.58 39.01 -120 8.9 39.8 -120
4 0 9.9 37.2 -120 11.26 38.32 -120 11.63 37.52 -120 10.63 36.88 -120
4 0 11.67 36.54 -120 10.63 36.88 -120 11.63 37.52 -120 12.3 36.6 -120
4 0 8.52 37.3 -120 8.47 38.16 -120 9.9 37.2 -120 8.69 36.46 -120
4 0 8.69 36.46 -120 9.9 37.2 -120 10 36.57 -120 8.93 35.62 -120
4 0 8.93 35.62 -120 10 36.57 -120 10.43 35.33 -120 9.21 34.81 -120
4 0 9.21 34.81 -120 10.43 35.33 -120 11.05 34.18 -120 9.5 34 -120
4 0 10.03 32.34 -120 9.5 34 -120 11.05 34.18 -120 12.03 32.72 -120
4 0 11.54 31.84 -120 10.03 32.34 -120 12.03 32.72 -120 13 31.5 -120
4 0 9.5 34 -120 10.03 32.34 -120 8.56 33.02 -120 8.77 34.59 -120
4 0 8.77 34.59 -120 8.56 33.02 -120 7.19 33.88 -120 8.08 35.22 -120
4 0 8.08 35.22 -120 7.19 33.88 -120 5.98 34.94 -120 7.44 35.9 -120
4 0 7.44 35.9 -120 5.98 34.94 -120 5.55 35.49 -120 6.85 36.62 -120
4 0 -2.48 36.54 -120 -3.3 36.2 -120 -3.13 37.51 -120 -1.51 37.51 -120
4 0 1.76 33.23 -120 .6 33.1 -120 1.51 34.01 -120 2.88 33.48 -120
4 0 2.88 33.48 -120 1.51 34.01 -120 2.2 34.93 -120 3.94 33.96 -120
4 0 -1.51 37.51 -120 -3.13 37.51 -120 -3.12 38.74 -120 -1.05 38.8 -120
4 0 6.4 37.27 -120 6.85 36.62 -120 5.55 35.49 -120 5.3 37.3 -120
4 0 30.5 54.25 -120 5.5 53 -120 -8.5 52.9 -120 -30.5 54.25 -120
4 0 -11.5 53 -120 -9.53 52.51 -120 -10.47 51.94 -120 -12.4 51.74 -120
4 0 -12.4 51.74 -120 -10.47 51.94 -120 -11.19 50.97 -120 -12.97 50.3 -120
4 0 -12.97 50.3 -120 -11.19 50.97 -120 -11.5 50 -120 -13.09 48.45 -120
4 0 -12.12 47.86 -120 -13.09 48.45 -120 -11.5 50 -120 -11.33 48.35 -120
4 0 -11.33 48.35 -120 -11.5 50 -120 -10.85 50.38 -120 -10.5 48.5 -120
4 0 -8.78 49.76 -120 -10.5 48.5 -120 -10.85 50.38 -120 -9.36 50.91 -120
4 0 -10.5 48.5 -120 -9.29 48.48 -120 -9.62 47.15 -120 -10.76 47.29 -120
4 0 -10.76 47.29 -120 -9.62 47.15 -120 -9.62 45.77 -120 -10.79 46.01 -120
4 0 -10.54 44.77 -120 -10.79 46.01 -120 -9.62 45.77 -120 -9.1 44.5 -120
4 0 -10.01 43.61 -120 -10.54 44.77 -120 -9.1 44.5 -120 -8.2 43.59 -120
4 0 -7.9 44.42 -120 -8.2 43.59 -120 -9.1 44.5 -120 -8.82 45.54 -120
4 0 -7.4 45 -120 -7.9 44.42 -120 -8.82 45.54 -120 -8.45 46.54 -120
4 0 -6.61 46.43 -120 -7.4 45 -120 -8.45 46.54 -120 -7.8 47.4 -120
4 0 -10.01 43.61 -120 -8.2 43.59 -120 -8.29 42.71 -120 -9.25 42.58 -120
4 0 -7.4 45 -120 -6.61 46.43 -120 -5.49 45.38 -120 -6.76 44.25 -120
4 0 -6.76 44.25 -120 -5.49 45.38 -120 -4.5 44.21 -120 -6.24 43.49 -120
4 0 -6.24 43.49 -120 -4.5 44.21 -120 -3.65 42.92 -120 -5.81 42.66 -120
4 0 -5.81 42.66 -120 -3.65 42.92 -120 -2.98 41.54 -120 -5.49 41.8 -120
4 0 -4 40.9 -120 -2.98 41.54 -120 -2.5 40.1 -120 -3.4 39.94 -120
4 0 -3.12 38.74 -120 -3.4 39.94 -120 -2.5 40.1 -120 -1.05 38.8 -120
4 0 -.97 40.16 -120 -1.05 38.8 -120 -2.5 40.1 -120 -2.36 41.5 -120
4 0 -1.11 41.53 -120 -.97 40.16 -120 -2.36 41.5 -120 -1.39 42.88 -120
4 0 -1.39 42.88 -120 -2.36 41.5 -120 -2.6 43.33 -120 -1.9 44.6 -120
4 0 -1.9 44.6 -120 -2.6 43.33 -120 -3.16 44.86 -120 -2.55 46.24 -120
4 0 -1.9 44.6 -120 -2.55 46.24 -120 -1.12 45.72 -120 .07 44.78 -120
4 0 -.79 44.22 -120 -1.9 44.6 -120 .07 44.78 -120 1.1 43.65 -120
4 0 .19 43.37 -120 -.79 44.22 -120 1.1 43.65 -120 2.1 42.3 -120
4 0 .97 40.92 -120 .74 42.2 -120 2.1 42.3 -120 2.3 40.2 -120
4 0 2.3 40.2 -120 2.1 42.3 -120 2.7 43.1 -120 3.45 42.11 -120
4 0 2.3 40.2 -120 3.45 42.11 -120 4.06 40.86 -120 2.73 39.3 -120
4 0 2.73 39.3 -120 4.06 40.86 -120 4.32 39.48 -120 4.3 38.08 -120
4 0 .97 40.92 -120 2.3 40.2 -120 1.7 39.83 -120 1.28 39.58 -120
4 0 3.02 38.19 -120 2.73 39.3 -120 4.3 38.08 -120 4.09 36.69 -120
4 0 3.02 37.05 -120 3.02 38.19 -120 4.09 36.69 -120 3.7 35.2 -120
4 0 2.2 34.93 -120 2.73 35.94 -120 3.7 35.2 -120 3.94 33.96 -120
4 0 4.86 34.66 -120 3.94 33.96 -120 3.7 35.2 -120 4.62 36.15 -120
4 0 5.55 35.49 -120 4.86 34.66 -120 4.62 36.15 -120 5.3 37.3 -120
4 0 6.4 37.27 -120 5.3 37.3 -120 5.63 38.57 -120 6.8 38.8 -120
4 0 6.8 38.8 -120 5.63 38.57 -120 5.66 39.89 -120 6.79 39.84 -120
4 0 6.64 40.87 -120 6.79 39.84 -120 5.66 39.89 -120 5.43 41.17 -120
4 0 6.37 41.88 -120 6.64 40.87 -120 5.43 41.17 -120 5.01 42.43 -120
4 0 6.01 42.86 -120 6.37 41.88 -120 5.01 42.43 -120 4.46 43.64 -120
4 0 5.59 43.8 -120 6.01 42.86 -120 4.46 43.64 -120 5.1 44.73 -120
4 0 5.1 44.73 -120 4.46 43.64 -120 3.81 44.8 -120 4.57 45.63 -120
4 0 4.57 45.63 -120 3.81 44.8 -120 3.09 45.9 -120 4 46.5 -120
4 0 3.8 46.8 -120 4 46.5 -120 3.09 45.9 -120 2.31 46.96 -120
4 0 2.31 46.96 -120 1.5 48 -120 2.57 48.22 -120 3.8 46.8 -120
4 0 3.8 46.8 -120 2.57 48.22 -120 3.66 48.22 -120 4.09 46.73 -120
4 0 4.09 46.73 -120 3.66 48.22 -120 4.73 48 -120 4.61 46.59 -120
4 0 4.61 46.59 -120 4.73 48 -120 5.74 47.61 -120 5.11 46.37 -120
4 0 5.57 46.11 -120 5.11 46.37 -120 5.74 47.61 -120 6.7 47.1 -120
4 0 6.02 45.82 -120 5.57 46.11 -120 6.7 47.1 -120 7.7 46.5 -120
4 0 6.44 45.5 -120 6.02 45.82 -120 7.7 46.5 -120 7.62 45.52 -120
4 0 6.84 45.13 -120 6.44 45.5 -120 7.62 45.52 -120 7.47 44.92 -120
4 0 7.7 46.5 -120 6.7 47.1 -120 6.75 47.52 -120 8.66 47.65 -120
4 0 7.4 48.59 -120 8.66 47.65 -120 6.75 47.52 -120 6.73 48.4 -120
4 0 9.75 43.06 -120 8.84 42.83 -120 9.03 43.86 -120 10.72 44.32 -120
4 0 10.72 44.32 -120 9.03 43.86 -120 8.92 44.83 -120 9.8 45.4 -120
4 0 9.8 45.4 -120 8.92 44.83 -120 8.46 45.69 -120 9.38 46.6 -120
4 0 9.38 46.6 -120 8.46 45.69 -120 7.7 46.5 -120 8.66 47.65 -120
4 0 11.28 45.8 -120 10.72 44.32 -120 9.8 45.4 -120 10.19 46.58 -120
4 0 11.36 47.4 -120 11.28 45.8 -120 10.19 46.58 -120 10.32 47.81 -120
4 0 11.01 48.96 -120 11.36 47.4 -120 10.32 47.81 -120 10.08 49.05 -120
4 0 10.36 50.41 -120 11.01 48.96 -120 10.08 49.05 -120 9.51 50.14 -120
4 0 9.5 51.74 -120 10.36 50.41 -120 9.51 50.14 -120 8.68 51.07 -120
4 0 8.5 53 -120 9.5 51.74 -120 8.68 51.07 -120 7.69 51.84 -120
4 0 38.52 49.76 -120 38.6 51.4 -120 40.86 51.11 -120 42.89 50.59 -120
4 0 38.39 48.11 -120 38.52 49.76 -120 42.89 50.59 -120 44.81 49.8 -120
4 0 38.16 46.48 -120 38.39 48.11 -120 44.81 49.8 -120 46.59 48.71 -120
4 0 37.81 44.87 -120 38.16 46.48 -120 46.59 48.71 -120 44.86 40.4 -120
4 0 46.19 41.41 -120 44.86 40.4 -120 46.59 48.71 -120 48.16 47.32 -120
4 0 47.59 42.34 -120 46.19 41.41 -120 48.16 47.32 -120 49.48 45.68 -120
4 0 37.81 44.87 -120 44.86 40.4 -120 43.6 39.31 -120 37.32 43.27 -120
4 0 35.93 40.3 -120 41.36 36.8 -120 40.41 35.33 -120 34.84 38.69 -120
4 0 34.05 37.73 -120 39.88 34.21 -120 39.23 32.26 -120 32.79 36.45 -120
4 0 34.93 32.51 -120 32.79 36.45 -120 39.23 32.26 -120 36.21 31.71 -120
4 0 37.55 31.06 -120 36.21 31.71 -120 39.23 32.26 -120 39 30.6 -120
4 0 32.79 36.45 -120 34.93 32.51 -120 33.73 33.4 -120 32.6 34.37 -120
4 0 41.36 36.8 -120 35.93 40.3 -120 36.48 41.34 -120 42.14 37.76 -120
4 0 37.32 43.27 -120 43.6 39.31 -120 42.99 38.69 -120 36.99 42.48 -120
4 0 39.88 34.21 -120 34.05 37.73 -120 34.84 38.69 -120 40.41 35.33 -120
