0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 0 -4.774 -0.25 5.735 -4.86 -0.25 6.31 -4.876 -0.25 5.22
4 0 -3.96 -0.25 6.95 -4.83 -0.25 7.15 -4.045 -0.25 6.464 -3.53 -0.25 6.566
4 0 -3.66 -0.25 2.612 -3.648 -0.25 2.087 -2.334 -0.25 2.378 -3.469 -0.25 3.101
4 0 -3.106 -0.25 3.481 -3.469 -0.25 3.101 -2.334 -0.25 2.378 -2.625 -0.25 3.692
4 0 -2.1 -0.25 3.712 -2.625 -0.25 3.692 -2.334 -0.25 2.378 -1.611 -0.25 3.513
4 0 -1.231 -0.25 3.15 -1.611 -0.25 3.513 -2.334 -0.25 2.378 -1.02 -0.25 2.669
4 0 -1.009 -0.25 2.144 -1.02 -0.25 2.669 -2.334 -0.25 2.378 -1.199 -0.25 1.655
4 0 -1.562 -0.25 1.275 -1.199 -0.25 1.655 -2.334 -0.25 2.378 -2.043 -0.25 1.064
4 0 -2.568 -0.25 1.052 -2.043 -0.25 1.064 -2.334 -0.25 2.378 -3.057 -0.25 1.243
4 0 -3.437 -0.25 1.606 -3.057 -0.25 1.243 -2.334 -0.25 2.378 -3.648 -0.25 2.087
4 0 -1.562 -0.25 1.275 -2.043 -0.25 1.064 -1.389 -0.25 0.252 -1.214 -0.25 1.074
3 0 -1.199 -0.25 1.655 -1.562 -0.25 1.275 -1.214 -0.25 1.074
3 0 -1.009 -0.25 2.144 -1.199 -0.25 1.655 -1.214 -0.25 1.074
4 0 -2.211 -0.25 0.6 -1.389 -0.25 0.252 -2.043 -0.25 1.064 -2.568 -0.25 1.052
3 0 -2.211 -0.25 0.6 -2.568 -0.25 1.052 -3.057 -0.25 1.243
4 70 -5.314 -0.25 7.7 -5.31 -0.25 7.13 -4.83 -0.25 7.15 -4.718 -0.25 7.61
4 70 -4.271 -0.25 7.512 -4.718 -0.25 7.61 -4.83 -0.25 7.15 -3.96 -0.25 6.95
4 70 -3.84 -0.25 7.377 -4.271 -0.25 7.512 -3.96 -0.25 6.95 -3.429 -0.25 7.206
4 70 -3.04 -0.25 6.998 -3.429 -0.25 7.206 -3.96 -0.25 6.95 -3.015 -0.25 6.464
4 70 -2.663 -0.25 6.743 -3.04 -0.25 6.998 -3.015 -0.25 6.464 -2.578 -0.25 6.172
4 70 -2.318 -0.25 6.453 -2.663 -0.25 6.743 -2.578 -0.25 6.172 -2.006 -0.25 6.132
4 70 -2.006 -0.25 6.132 -2.578 -0.25 6.172 -2.286 -0.25 5.735 -1.73 -0.25 5.784
4 70 -1.483 -0.25 5.405 -1.73 -0.25 5.784 -2.184 -0.25 5.22 -1.277 -0.25 5.015
4 70 -1.277 -0.25 5.015 -2.184 -0.25 5.22 -2.286 -0.25 4.705 -2.1 -0.25 3.712
4 70 -1.101 -0.25 4.604 -1.277 -0.25 5.015 -2.1 -0.25 3.712 -1.611 -0.25 3.513
4 70 -0.96 -0.25 4.18 -1.101 -0.25 4.604 -1.611 -0.25 3.513 -0.856 -0.25 3.744
4 70 -0.856 -0.25 3.744 -1.611 -0.25 3.513 -1.231 -0.25 3.15 -0.8 -0.25 3.3
3 70 -0.8 -0.25 3.3 -1.231 -0.25 3.15 -1.02 -0.25 2.669
4 70 -0.8 -0.25 1.48 -0.8 -0.25 3.3 -1.02 -0.25 2.669 -1.009 -0.25 2.144
4 70 -0.8 -0.25 1.48 -1.009 -0.25 2.144 -1.214 -0.25 1.074 -0.8 -0.25 -0.41
4 70 -0.8 -0.25 -0.41 -1.214 -0.25 1.074 -1.389 -0.25 0.252 -1.456 -0.25 -0.71
3 70 -0.944 -0.25 -1.467 -0.8 -0.25 -1.9 -0.8 -0.25 -0.41
3 70 -1.168 -0.25 -1.068 -0.944 -0.25 -1.467 -0.8 -0.25 -0.41
3 70 -1.456 -0.25 -0.71 -1.168 -0.25 -1.068 -0.8 -0.25 -0.41
3 70 -1.389 -0.25 0.252 -1.768 -0.25 -0.374 -1.456 -0.25 -0.71
4 70 -2.093 -0.25 -0.048 -1.768 -0.25 -0.374 -1.389 -0.25 0.252 -2.211 -0.25 0.6
3 70 -2.427 -0.25 0.273 -2.093 -0.25 -0.048 -2.211 -0.25 0.6
4 70 -2.763 -0.25 0.539 -2.427 -0.25 0.273 -2.211 -0.25 0.6 -3.057 -0.25 1.243
3 70 -2.763 -0.25 0.539 -3.057 -0.25 1.243 -3.15 -0.25 0.85
4 70 -3.64 -0.25 1.217 -3.15 -0.25 0.85 -3.057 -0.25 1.243 -3.437 -0.25 1.606
4 70 -4.104 -0.25 1.633 -3.64 -0.25 1.217 -3.437 -0.25 1.606 -3.648 -0.25 2.087
4 70 -4.371 -0.25 1.939 -4.104 -0.25 1.633 -3.648 -0.25 2.087 -3.66 -0.25 2.612
4 70 -4.589 -0.25 2.274 -4.371 -0.25 1.939 -3.66 -0.25 2.612 -4.82 -0.25 2.749
4 70 -4.82 -0.25 2.749 -3.66 -0.25 2.612 -4.045 -0.25 3.976 -4.986 -0.25 3.346
4 70 -5.1 -0.25 4.03 -4.986 -0.25 3.346 -4.045 -0.25 3.976 -4.482 -0.25 4.268
4 70 -4.045 -0.25 3.976 -3.66 -0.25 2.612 -3.469 -0.25 3.101 -3.53 -0.25 3.874
4 70 -3.53 -0.25 3.874 -3.469 -0.25 3.101 -3.106 -0.25 3.481 -3.015 -0.25 3.976
4 70 -3.015 -0.25 3.976 -3.106 -0.25 3.481 -2.625 -0.25 3.692 -2.578 -0.25 4.268
4 70 -2.578 -0.25 4.268 -2.625 -0.25 3.692 -2.1 -0.25 3.712 -2.286 -0.25 4.705
4 70 -5.1 -0.25 4.03 -4.482 -0.25 4.268 -4.774 -0.25 4.705 -5.21 -0.25 4.99
4 70 -5.21 -0.25 4.99 -4.774 -0.25 4.705 -4.876 -0.25 5.22 -5.29 -0.25 5.96
4 70 -5.29 -0.25 5.96 -4.876 -0.25 5.22 -4.86 -0.25 6.31 -5.31 -0.25 7.13
3 70 -4.83 -0.25 7.15 -5.31 -0.25 7.13 -4.86 -0.25 6.31
4 297 -3.066 -0.25 -0.209 -3.577 -0.25 0.306 -3.851 -0.25 0.018 -3.555 -0.25 -0.765
4 297 -3.555 -0.25 -0.765 -3.851 -0.25 0.018 -4.116 -0.25 -0.211 -4.37 -0.25 -0.45
4 297 -3.965 -0.25 -1.371 -3.555 -0.25 -0.765 -4.37 -0.25 -0.45 -4.605 -0.25 -0.701
4 297 -3.965 -0.25 -1.371 -4.605 -0.25 -0.701 -4.824 -0.25 -0.973 -4.334 -0.25 -1.999
4 297 -4.334 -0.25 -1.999 -4.824 -0.25 -0.973 -5.023 -0.25 -1.261 -5.198 -0.25 -1.561
4 297 -4.334 -0.25 -1.999 -5.198 -0.25 -1.561 -5.355 -0.25 -1.877 -4.655 -0.25 -2.653
4 297 -4.655 -0.25 -2.653 -5.355 -0.25 -1.877 -5.5 -0.25 -2.192 -5.5 -0.25 -3.56
3 297 -4.921 -0.25 -3.344 -4.655 -0.25 -2.653 -5.5 -0.25 -3.56
4 297 -5.109 -0.25 -4.052 -4.921 -0.25 -3.344 -5.5 -0.25 -3.56 -5.5 -0.25 -4.98
3 297 -5.109 -0.25 -4.052 -5.5 -0.25 -4.98 -5.201 -0.25 -4.786
4 297 -5.173 -0.25 -5.533 -5.201 -0.25 -4.786 -5.5 -0.25 -4.98 -5.5 -0.25 -6.58
3 297 -5.5 -0.25 -6.58 -5.006 -0.25 -6.255 -5.173 -0.25 -5.533
4 297 -4.705 -0.25 -6.918 -5.006 -0.25 -6.255 -5.5 -0.25 -6.58 -5.5 -0.25 -8.37
3 297 -4.282 -0.25 -7.517 -4.705 -0.25 -6.918 -5.5 -0.25 -8.37
4 297 -3.756 -0.25 -8.047 -4.282 -0.25 -7.517 -5.5 -0.25 -8.37 -5.5 -0.25 -10.99
3 297 -3.756 -0.25 -8.047 -5.5 -0.25 -10.99 -3.178 -0.25 -8.49
3 297 -3.178 -0.25 -8.49 -5.5 -0.25 -10.99 -2.552 -0.25 -8.869
3 297 -2.552 -0.25 -8.869 -5.5 -0.25 -10.99 -1.713 -0.25 -9.309
4 297 -1.1 -0.25 -9.54 -1.713 -0.25 -9.309 -5.5 -0.25 -10.99 0 -0.25 -11
3 0 -3.53 -0.25 6.566 -3.015 -0.25 6.464 -3.96 -0.25 6.95
3 0 -4.482 -0.25 6.172 -3.53 -0.25 5.22 -4.045 -0.25 6.464
3 0 -4.774 -0.25 5.735 -4.876 -0.25 5.22 -3.53 -0.25 5.22
3 0 -3.53 -0.25 3.874 -3.015 -0.25 3.976 -3.53 -0.25 5.22
3 70 -2.184 -0.25 5.22 -1.73 -0.25 5.784 -2.286 -0.25 5.735
4 297 0 -0.25 3.61 -0.8 -0.25 3.3 -0.8 -0.25 1.48 0 -0.25 -0.02
4 297 0 -0.25 -0.02 -0.8 -0.25 1.48 -0.8 -0.25 -0.41 0 -0.25 -1.59
4 297 0 -0.25 -1.59 -0.8 -0.25 -0.41 -0.8 -0.25 -1.9 0 -0.25 -4.09
4 297 0 -0.25 -4.09 -0.8 -0.25 -1.9 -1.1 -0.25 -3.9 -1.1 -0.25 -9.54
4 297 0 -0.25 -4.09 -1.1 -0.25 -9.54 0 -0.25 -11 1.1 -0.25 -9.54
4 297 -3.713 -0.25 7.999 0 -0.25 8 0 -0.25 9.36 -4.054 -0.25 8.058
4 297 -4.054 -0.25 8.058 0 -0.25 9.36 -5.5 -0.25 9.36 -5.2 -0.25 8.1
4 70 0 -0.25 8 -0.26 -0.25 4.58 0 -0.25 3.61 0.26 -0.25 4.58
4 70 -5.5 -0.25 11 -5.5 -0.25 9.36 0 -0.25 9.36 0 -0.25 11
3 70 -5.302 -0.25 2.482 -5.5 -0.25 2.841 -5.698 -0.25 2.482
4 70 -5.302 -0.25 2.482 -5.698 -0.25 2.482 -5.888 -0.25 2.141 -5.112 -0.25 2.141
4 70 -5.112 -0.25 2.141 -5.888 -0.25 2.141 -5.54 -0.25 1.76 -4.901 -0.25 1.81
4 70 -4.901 -0.25 1.81 -5.54 -0.25 1.76 -5.24 -0.25 1.41 -4.551 -0.25 1.334
4 70 -4.551 -0.25 1.334 -5.24 -0.25 1.41 -4.96 -0.25 1.1 -4.299 -0.25 1.03
4 70 -4.299 -0.25 1.03 -4.96 -0.25 1.1 -4.63 -0.25 0.73 -3.9 -0.25 0.6
4 70 -3.9 -0.25 0.6 -4.63 -0.25 0.73 -4.15 -0.25 0.29 -3.577 -0.25 0.306
4 70 -3.851 -0.25 0.018 -3.577 -0.25 0.306 -4.15 -0.25 0.29 -4.116 -0.25 -0.211
4 70 -4.116 -0.25 -0.211 -4.15 -0.25 0.29 -4.43 -0.25 0 -4.37 -0.25 -0.45
4 70 -4.37 -0.25 -0.45 -4.43 -0.25 0 -4.75 -0.25 -0.32 -4.605 -0.25 -0.701
4 70 -4.605 -0.25 -0.701 -4.75 -0.25 -0.32 -5.04 -0.25 -0.66 -4.824 -0.25 -0.973
4 70 -4.824 -0.25 -0.973 -5.04 -0.25 -0.66 -5.26 -0.25 -0.94 -5.023 -0.25 -1.261
4 70 -5.023 -0.25 -1.261 -5.26 -0.25 -0.94 -5.44 -0.25 -1.26 -5.198 -0.25 -1.561
4 70 -5.198 -0.25 -1.561 -5.44 -0.25 -1.26 -5.57 -0.25 -1.54 -5.355 -0.25 -1.877
4 70 -5.355 -0.25 -1.877 -5.57 -0.25 -1.54 -5.645 -0.25 -1.877 -5.5 -0.25 -2.192
4 0 -5.54 -0.25 1.76 -5.888 -0.25 2.141 -6.099 -0.25 1.81 -5.24 -0.25 1.41
4 0 -5.24 -0.25 1.41 -6.099 -0.25 1.81 -6.449 -0.25 1.334 -4.96 -0.25 1.1
4 0 -4.96 -0.25 1.1 -6.449 -0.25 1.334 -6.701 -0.25 1.03 -6.63 -0.25 -0.45
4 0 -4.96 -0.25 1.1 -6.63 -0.25 -0.45 -5.04 -0.25 -0.66 -4.75 -0.25 -0.32
4 0 -4.63 -0.25 0.73 -4.96 -0.25 1.1 -4.75 -0.25 -0.32 -4.43 -0.25 0
3 0 -4.63 -0.25 0.73 -4.43 -0.25 0 -4.15 -0.25 0.29
4 0 -6.701 -0.25 1.03 -7.1 -0.25 0.6 -7.149 -0.25 0.018 -6.884 -0.25 -0.211
3 0 -6.884 -0.25 -0.211 -6.63 -0.25 -0.45 -6.701 -0.25 1.03
3 0 -7.423 -0.25 0.306 -7.149 -0.25 0.018 -7.1 -0.25 0.6
4 0 -5.26 -0.25 -0.94 -5.04 -0.25 -0.66 -6.63 -0.25 -0.45 -6.395 -0.25 -0.701
4 0 -5.26 -0.25 -0.94 -6.395 -0.25 -0.701 -6.176 -0.25 -0.973 -5.44 -0.25 -1.26
4 0 -5.44 -0.25 -1.26 -6.176 -0.25 -0.973 -5.977 -0.25 -1.261 -5.57 -0.25 -1.54
3 0 -5.802 -0.25 -1.561 -5.57 -0.25 -1.54 -5.977 -0.25 -1.261
3 0 -5.802 -0.25 -1.561 -5.645 -0.25 -1.877 -5.57 -0.25 -1.54
4 70 -2.813 -0.25 -0.468 -3.066 -0.25 -0.209 -3.12 -0.25 -0.79 -2.576 -0.25 -0.729
4 70 -2.576 -0.25 -0.729 -3.12 -0.25 -0.79 -2.58 -0.25 -1.59 -2.113 -0.25 -1.279
4 70 -2.113 -0.25 -1.279 -2.58 -0.25 -1.59 -2.17 -0.25 -2.23 -1.696 -0.25 -1.86
4 70 -1.696 -0.25 -1.86 -2.17 -0.25 -2.23 -1.82 -0.25 -2.96 -1.355 -0.25 -2.495
4 70 -1.162 -0.25 -3.184 -1.355 -0.25 -2.495 -1.82 -0.25 -2.96 -1.71 -0.25 -3.56
4 70 -1.1 -0.25 -3.9 -1.162 -0.25 -3.184 -1.71 -0.25 -3.56 -1.1 -0.25 -9.54
4 70 -3.12 -0.25 -0.79 -3.066 -0.25 -0.209 -3.555 -0.25 -0.765 -3.53 -0.25 -1.19
4 70 -3.53 -0.25 -1.19 -3.555 -0.25 -0.765 -3.965 -0.25 -1.371 -4.03 -0.25 -1.81
4 70 -4.03 -0.25 -1.81 -3.965 -0.25 -1.371 -4.334 -0.25 -1.999 -4.33 -0.25 -2.49
4 70 -4.33 -0.25 -2.49 -4.334 -0.25 -1.999 -4.655 -0.25 -2.653 -4.67 -0.25 -3.28
4 70 -4.67 -0.25 -3.28 -4.655 -0.25 -2.653 -4.921 -0.25 -3.344 -4.82 -0.25 -3.95
4 70 -4.82 -0.25 -3.95 -4.921 -0.25 -3.344 -5.109 -0.25 -4.052 -4.99 -0.25 -4.57
4 70 -4.99 -0.25 -4.57 -5.109 -0.25 -4.052 -5.201 -0.25 -4.786 -5.173 -0.25 -5.533
3 70 -1.71 -0.25 -3.56 -1.713 -0.25 -9.309 -1.1 -0.25 -9.54
4 0 -2.58 -0.25 -1.59 -3.12 -0.25 -0.79 -3.53 -0.25 -1.19 -4.03 -0.25 -1.81
4 0 -2.17 -0.25 -2.23 -2.58 -0.25 -1.59 -4.03 -0.25 -1.81 -4.33 -0.25 -2.49
4 0 -1.82 -0.25 -2.96 -2.17 -0.25 -2.23 -4.33 -0.25 -2.49 -4.67 -0.25 -3.28
4 0 -1.71 -0.25 -3.56 -1.82 -0.25 -2.96 -4.67 -0.25 -3.28 -4.82 -0.25 -3.95
4 0 -3.756 -0.25 -8.047 -1.71 -0.25 -3.56 -4.82 -0.25 -3.95 -4.99 -0.25 -4.57
4 0 -4.282 -0.25 -7.517 -3.756 -0.25 -8.047 -4.99 -0.25 -4.57 -4.705 -0.25 -6.918
4 0 -5.006 -0.25 -6.255 -4.705 -0.25 -6.918 -4.99 -0.25 -4.57 -5.173 -0.25 -5.533
4 0 -1.71 -0.25 -3.56 -3.756 -0.25 -8.047 -3.178 -0.25 -8.49 -2.552 -0.25 -8.869
3 0 -1.71 -0.25 -3.56 -2.552 -0.25 -8.869 -1.713 -0.25 -9.309
4 297 10.6 -0.25 4.8 10.144 -0.25 3.744 10.2 -0.25 3.3 12 -0.25 1.23
4 297 10.04 -0.25 4.18 10.144 -0.25 3.744 10.6 -0.25 4.8 10.554 -0.25 5.149
4 297 9.899 -0.25 4.604 10.04 -0.25 4.18 10.554 -0.25 5.149 10.457 -0.25 5.491
4 297 9.723 -0.25 5.015 9.899 -0.25 4.604 10.457 -0.25 5.491 10.322 -0.25 5.82
4 297 9.517 -0.25 5.405 9.723 -0.25 5.015 10.322 -0.25 5.82 10.157 -0.25 6.131
4 297 9.27 -0.25 5.784 9.517 -0.25 5.405 10.157 -0.25 6.131 9.961 -0.25 6.424
4 297 8.994 -0.25 6.132 9.27 -0.25 5.784 9.961 -0.25 6.424 9.735 -0.25 6.7
4 297 8.994 -0.25 6.132 9.735 -0.25 6.7 9.482 -0.25 6.952 8.682 -0.25 6.453
4 297 8.682 -0.25 6.453 9.482 -0.25 6.952 9.208 -0.25 7.178 8.918 -0.25 7.376
4 297 8.337 -0.25 6.743 8.682 -0.25 6.453 8.918 -0.25 7.376 8.605 -0.25 7.552
4 297 8.337 -0.25 6.743 8.605 -0.25 7.552 8.287 -0.25 7.699 7.96 -0.25 6.998
4 297 7.96 -0.25 6.998 8.287 -0.25 7.699 7.953 -0.25 7.823 7.571 -0.25 7.206
4 297 7.571 -0.25 7.206 7.953 -0.25 7.823 7.624 -0.25 7.921 7.16 -0.25 7.377
4 297 7.16 -0.25 7.377 7.624 -0.25 7.921 7.287 -0.25 7.999 6.946 -0.25 8.058
3 297 7.16 -0.25 7.377 6.946 -0.25 8.058 6.729 -0.25 7.512
4 297 6.282 -0.25 7.61 6.729 -0.25 7.512 6.946 -0.25 8.058 5.8 -0.25 8.1
4 297 5.686 -0.25 7.7 6.282 -0.25 7.61 5.8 -0.25 8.1 5.5 -0.25 8.1
4 297 9.838 -0.25 -3.184 9.9 -0.25 -3.9 10.2 -0.25 -1.9 10.056 -0.25 -1.467
4 297 9.645 -0.25 -2.495 9.838 -0.25 -3.184 10.056 -0.25 -1.467 9.832 -0.25 -1.068
4 297 9.304 -0.25 -1.86 9.645 -0.25 -2.495 9.832 -0.25 -1.068 9.544 -0.25 -0.71
4 297 8.887 -0.25 -1.279 9.304 -0.25 -1.86 9.544 -0.25 -0.71 9.232 -0.25 -0.374
4 297 8.424 -0.25 -0.729 8.887 -0.25 -1.279 9.232 -0.25 -0.374 8.907 -0.25 -0.048
4 297 8.187 -0.25 -0.468 8.424 -0.25 -0.729 8.907 -0.25 -0.048 8.573 -0.25 0.273
4 297 7.936 -0.25 -0.208 8.187 -0.25 -0.468 8.573 -0.25 0.273 8.237 -0.25 0.539
4 297 7.423 -0.25 0.306 7.936 -0.25 -0.208 8.237 -0.25 0.539 7.85 -0.25 0.85
4 297 7.1 -0.25 0.6 7.423 -0.25 0.306 7.85 -0.25 0.85 7.36 -0.25 1.217
4 297 6.701 -0.25 1.03 7.1 -0.25 0.6 7.36 -0.25 1.217 6.896 -0.25 1.633
4 297 6.449 -0.25 1.334 6.701 -0.25 1.03 6.896 -0.25 1.633 6.629 -0.25 1.939
4 297 6.099 -0.25 1.81 6.449 -0.25 1.334 6.629 -0.25 1.939 6.411 -0.25 2.274
4 297 5.888 -0.25 2.141 6.099 -0.25 1.81 6.411 -0.25 2.274 6.18 -0.25 2.749
4 297 5.698 -0.25 2.482 5.888 -0.25 2.141 6.18 -0.25 2.749 5.5 -0.25 2.841
4 297 5.5 -0.25 2.841 6.18 -0.25 2.749 6.014 -0.25 3.346 5.5 -0.25 3.345
4 297 5.5 -0.25 3.345 6.014 -0.25 3.346 5.9 -0.25 4.03 5.5 -0.25 4.48
4 297 5.5 -0.25 4.48 5.9 -0.25 4.03 5.79 -0.25 4.99 5.5 -0.25 5.35
4 297 5.5 -0.25 5.35 5.79 -0.25 4.99 5.71 -0.25 5.96 5.5 -0.25 6.43
4 297 5.5 -0.25 6.43 5.71 -0.25 5.96 5.69 -0.25 7.13 5.5 -0.25 8.1
3 297 5.5 -0.25 8.1 5.69 -0.25 7.13 5.686 -0.25 7.7
4 297 5.5 -0.25 9.36 5.5 -0.25 8.1 5.8 -0.25 8.1 12 -0.25 9.36
3 297 12 -0.25 9.36 5.8 -0.25 8.1 6.946 -0.25 8.058
4 297 12 -0.25 9.36 6.946 -0.25 8.058 7.287 -0.25 7.999 10.6 -0.25 8
4 297 12 -0.25 9.36 10.6 -0.25 8 10.6 -0.25 4.8 12 -0.25 1.23
3 70 10.6 -0.25 4.8 10.6 -0.25 8 10.554 -0.25 5.149
3 70 10.554 -0.25 5.149 10.6 -0.25 8 10.457 -0.25 5.491
3 70 10.457 -0.25 5.491 10.6 -0.25 8 10.322 -0.25 5.82
3 70 10.322 -0.25 5.82 10.6 -0.25 8 10.157 -0.25 6.131
3 70 10.157 -0.25 6.131 10.6 -0.25 8 9.961 -0.25 6.424
3 70 9.961 -0.25 6.424 10.6 -0.25 8 9.735 -0.25 6.7
3 70 9.735 -0.25 6.7 10.6 -0.25 8 9.482 -0.25 6.952
3 70 9.482 -0.25 6.952 10.6 -0.25 8 9.208 -0.25 7.178
3 70 9.208 -0.25 7.178 10.6 -0.25 8 8.918 -0.25 7.376
3 70 8.918 -0.25 7.376 10.6 -0.25 8 8.605 -0.25 7.552
3 70 8.605 -0.25 7.552 10.6 -0.25 8 8.287 -0.25 7.699
3 70 8.287 -0.25 7.699 10.6 -0.25 8 7.953 -0.25 7.823
3 70 7.953 -0.25 7.823 10.6 -0.25 8 7.624 -0.25 7.921
3 70 7.624 -0.25 7.921 10.6 -0.25 8 7.287 -0.25 7.999
4 0 8.816 -0.25 5.22 8.714 -0.25 5.735 7.47 -0.25 5.22 8.714 -0.25 4.705
4 0 8.422 -0.25 4.268 8.714 -0.25 4.705 7.47 -0.25 5.22 7.985 -0.25 3.976
4 0 6.955 -0.25 3.976 7.47 -0.25 3.874 7.47 -0.25 5.22 6.518 -0.25 4.268
4 0 6.226 -0.25 4.705 6.518 -0.25 4.268 7.47 -0.25 5.22 6.124 -0.25 5.22
4 0 7.47 -0.25 6.566 6.955 -0.25 6.464 7.47 -0.25 5.22 7.985 -0.25 6.464
4 0 8.422 -0.25 6.172 7.985 -0.25 6.464 7.47 -0.25 5.22 8.714 -0.25 5.735
4 0 6.518 -0.25 6.172 6.955 -0.25 6.464 6.17 -0.25 7.15 6.14 -0.25 6.31
4 0 6.518 -0.25 6.172 6.14 -0.25 6.31 6.226 -0.25 5.735 7.47 -0.25 5.22
3 0 6.226 -0.25 5.735 6.14 -0.25 6.31 6.124 -0.25 5.22
4 0 7.04 -0.25 6.95 6.17 -0.25 7.15 6.955 -0.25 6.464 7.47 -0.25 6.566
4 0 7.34 -0.25 2.612 7.352 -0.25 2.087 8.666 -0.25 2.378 7.531 -0.25 3.101
4 0 7.894 -0.25 3.481 7.531 -0.25 3.101 8.666 -0.25 2.378 8.375 -0.25 3.692
4 0 8.9 -0.25 3.712 8.375 -0.25 3.692 8.666 -0.25 2.378 9.389 -0.25 3.513
4 0 9.769 -0.25 3.15 9.389 -0.25 3.513 8.666 -0.25 2.378 9.98 -0.25 2.669
4 0 9.992 -0.25 2.144 9.98 -0.25 2.669 8.666 -0.25 2.378 9.801 -0.25 1.655
4 0 9.438 -0.25 1.275 9.801 -0.25 1.655 8.666 -0.25 2.378 8.957 -0.25 1.064
4 0 8.432 -0.25 1.052 8.957 -0.25 1.064 8.666 -0.25 2.378 7.943 -0.25 1.243
4 0 7.563 -0.25 1.606 7.943 -0.25 1.243 8.666 -0.25 2.378 7.352 -0.25 2.087
4 0 9.438 -0.25 1.275 8.957 -0.25 1.064 9.611 -0.25 0.252 9.786 -0.25 1.074
3 0 9.801 -0.25 1.655 9.438 -0.25 1.275 9.786 -0.25 1.074
3 0 9.992 -0.25 2.144 9.801 -0.25 1.655 9.786 -0.25 1.074
4 0 8.789 -0.25 0.6 9.611 -0.25 0.252 8.957 -0.25 1.064 8.432 -0.25 1.052
3 0 8.789 -0.25 0.6 8.432 -0.25 1.052 7.943 -0.25 1.243
4 70 5.686 -0.25 7.7 5.69 -0.25 7.13 6.17 -0.25 7.15 6.282 -0.25 7.61
4 70 6.729 -0.25 7.512 6.282 -0.25 7.61 6.17 -0.25 7.15 7.04 -0.25 6.95
4 70 7.16 -0.25 7.377 6.729 -0.25 7.512 7.04 -0.25 6.95 7.571 -0.25 7.206
4 70 7.96 -0.25 6.998 7.571 -0.25 7.206 7.04 -0.25 6.95 7.985 -0.25 6.464
4 70 8.337 -0.25 6.743 7.96 -0.25 6.998 7.985 -0.25 6.464 8.422 -0.25 6.172
4 70 8.682 -0.25 6.453 8.337 -0.25 6.743 8.422 -0.25 6.172 8.994 -0.25 6.132
4 70 8.994 -0.25 6.132 8.422 -0.25 6.172 8.714 -0.25 5.735 9.27 -0.25 5.784
4 70 9.517 -0.25 5.405 9.27 -0.25 5.784 8.816 -0.25 5.22 9.723 -0.25 5.015
4 70 9.723 -0.25 5.015 8.816 -0.25 5.22 8.714 -0.25 4.705 8.9 -0.25 3.712
4 70 9.899 -0.25 4.604 9.723 -0.25 5.015 8.9 -0.25 3.712 9.389 -0.25 3.513
4 70 10.04 -0.25 4.18 9.899 -0.25 4.604 9.389 -0.25 3.513 10.144 -0.25 3.744
4 70 10.144 -0.25 3.744 9.389 -0.25 3.513 9.769 -0.25 3.15 10.2 -0.25 3.3
3 70 10.2 -0.25 3.3 9.769 -0.25 3.15 9.98 -0.25 2.669
3 297 10.2 -0.25 1.48 12 -0.25 1.23 10.2 -0.25 3.3
4 297 12 -0.25 1.23 10.2 -0.25 1.48 10.2 -0.25 -0.41 12 -0.25 -2.37
3 297 12 -0.25 -2.37 10.2 -0.25 -0.41 10.2 -0.25 -1.9
4 70 10.2 -0.25 1.48 10.2 -0.25 3.3 9.98 -0.25 2.669 9.992 -0.25 2.144
4 70 10.2 -0.25 1.48 9.992 -0.25 2.144 9.786 -0.25 1.074 10.2 -0.25 -0.41
4 70 10.2 -0.25 -0.41 9.786 -0.25 1.074 9.611 -0.25 0.252 9.544 -0.25 -0.71
3 70 10.056 -0.25 -1.467 10.2 -0.25 -1.9 10.2 -0.25 -0.41
3 70 9.832 -0.25 -1.068 10.056 -0.25 -1.467 10.2 -0.25 -0.41
3 70 9.544 -0.25 -0.71 9.832 -0.25 -1.068 10.2 -0.25 -0.41
3 70 9.611 -0.25 0.252 9.232 -0.25 -0.374 9.544 -0.25 -0.71
4 70 8.907 -0.25 -0.048 9.232 -0.25 -0.374 9.611 -0.25 0.252 8.789 -0.25 0.6
3 70 8.573 -0.25 0.273 8.907 -0.25 -0.048 8.789 -0.25 0.6
4 70 8.237 -0.25 0.539 8.573 -0.25 0.273 8.789 -0.25 0.6 7.943 -0.25 1.243
3 70 8.237 -0.25 0.539 7.943 -0.25 1.243 7.85 -0.25 0.85
4 70 7.36 -0.25 1.217 7.85 -0.25 0.85 7.943 -0.25 1.243 7.563 -0.25 1.606
4 70 6.896 -0.25 1.633 7.36 -0.25 1.217 7.563 -0.25 1.606 7.352 -0.25 2.087
4 70 6.629 -0.25 1.939 6.896 -0.25 1.633 7.352 -0.25 2.087 7.34 -0.25 2.612
4 70 6.411 -0.25 2.274 6.629 -0.25 1.939 7.34 -0.25 2.612 6.18 -0.25 2.749
4 70 6.18 -0.25 2.749 7.34 -0.25 2.612 6.955 -0.25 3.976 6.014 -0.25 3.346
4 70 5.9 -0.25 4.03 6.014 -0.25 3.346 6.955 -0.25 3.976 6.518 -0.25 4.268
