0 Minifig Leg Left with Map Pattern
0 Name: 3817cp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp72.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126, Brickowl 187241, pilot, police
0 !KEYWORDS Rebrickable 970c05pr0293, Set 30018, Set 30222, Set 30346, Set 4209
0 !KEYWORDS Set 4429, Set 4439, Set 4440, Set 4473, Set 60008, Set 60009
4 16 6.35 -.9 -8.571 7 -.9 -8.571 11.8643 -3.349 -8.084 3.9017 -3.349 -8.084
3 16 3.9017 -3.349 -8.084 6 -.9 -8.571 6.35 -.9 -8.571
3 16 7 -.9 -8.571 8.7 -.9 -8.571 11.8643 -3.349 -8.084
3 16 8.7 -.9 -8.571 9.4 -.9 -8.571 11.8643 -3.349 -8.084
3 16 9.4 -.9 -8.571 11.5 -.9 -8.571 11.8643 -3.349 -8.084
3 16 11.5 -.9 -8.571 11.9 -.9 -8.571 11.8643 -3.349 -8.084
4 16 6 -.9 -8.571 3.9017 -3.349 -8.084 3.6 -3.2 -8.1136 5.6 -.8 -8.5909
4 16 5.3 -.6 -8.6307 5.6 -.8 -8.5909 3.6 -3.2 -8.1136 3.4 -3 -8.1534
4 16 17.1958 -3.349 -8.084 17.3 -2.4 -8.2727 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 17.9 8.9 -5.75 18 12 -5.75 18.518 6.479 -5.75
4 16 18 12 -5.75 18 12.7 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
3 16 1.25 20 -5.75 2.8 13.1 -5.75 2.6 12.3 -5.75
3 16 1.25 20 -5.75 3.1 13.5 -5.75 2.8 13.1 -5.75
3 16 1.25 20 -5.75 3.8 13.9 -5.75 3.1 13.5 -5.75
3 16 1.25 20 -5.75 4.6 14 -5.75 3.8 13.9 -5.75
4 16 1.25 20 -5.75 18.978 20 -5.75 10.3 14.1 -5.75 4.6 14 -5.75
3 16 15.9 13.9 -5.75 10.3 14.1 -5.75 18.978 20 -5.75
3 16 17.1 13.7 -5.75 15.9 13.9 -5.75 18.978 20 -5.75
3 16 17.5 13.5 -5.75 17.1 13.7 -5.75 18.978 20 -5.75
3 16 17.9 13.1 -5.75 17.5 13.5 -5.75 18.978 20 -5.75
3 16 18 12.7 -5.75 17.9 13.1 -5.75 18.978 20 -5.75
4 16 16.7282 6.479 -5.75 15.35 7.85 -5.75 15.3 9.3 -5.75 16.9 10 -5.75
3 16 15.15 9.8 -5.75 16.9 10 -5.75 15.3 9.3 -5.75
3 16 16.9 12.7 -5.75 17 12.4 -5.75 16.9 10 -5.75
4 16 15.15 9.8 -5.75 14.9 10.05 -5.75 16.9 12.7 -5.75 16.9 10 -5.75
3 16 11.8 10.2 -5.75 16.9 12.7 -5.75 14.9 10.05 -5.75
4 16 6.95 10.2 -5.75 10.6 13.1 -5.75 16.5 12.9 -5.75 7.65 10.2 -5.75
4 16 16.9 12.7 -5.75 11.8 10.2 -5.75 7.65 10.2 -5.75 16.5 12.9 -5.75
3 16 5.1 13.1 -5.75 10.6 13.1 -5.75 6.95 10.2 -5.75
4 16 5.1 13.1 -5.75 6.95 10.2 -5.75 5.5 10.15 -5.75 4.2 13 -5.75
4 16 5.5 10.15 -5.75 5.15 9.95 -5.75 3.8 12.8 -5.75 4.2 13 -5.75
4 16 3.8 12.8 -5.75 5.15 9.95 -5.75 5 9.6 -5.75 3.6 12.4 -5.75
4 16 5 8.4 -5.75 3.5 10 -5.75 3.6 12.4 -5.75 5 9.6 -5.75
4 16 1.25 20 -5.75 2.6 12.3 -5.75 2.5 9.8 -5.75 1.25 8 -5.75
4 16 3.4097 6.479 -5.75 3.5 10 -5.75 5 8.4 -5.75 5 7.9 -5.75
3 16 1.25 8 -5.75 2.5 9.8 -5.75 2 8 -5.75
3 16 16.7282 6.479 -5.75 15.1543 6.479 -5.75 15.3025 7.399 -5.75
3 16 15.3025 7.399 -5.75 15.35 7.85 -5.75 16.7282 6.479 -5.75
3 16 17.781 6.479 -5.75 17.9 8.9 -5.75 18.518 6.479 -5.75
4 16 2.4148 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 2.5 9.8 -5.75
3 16 3.4097 6.479 -5.75 5 7.9 -5.75 5 6.479 -5.75
4 28 11.6108 6.187 -6.187 11.0366 6.187 -6.187 10.536 6.479 -5.75 11.3209 6.479 -5.75
4 28 13.5105 6.187 -6.187 13.4618 6.479 -5.75 13.9115 6.479 -5.75 13.9393 6.187 -6.187
4 28 5.5 5.7 -6.5125 5 5.5 -6.6462 5 5.9 -6.3788 5.5 6.1 -6.2452
4 28 5.5 6.1 -6.2452 6.0087 6.187 -6.187 5.9 5.8 -6.4457 5.5 5.7 -6.5125
4 28 7 5.6 -6.5794 6.5 5.8 -6.4457 6.7 6.1 -6.2452 7.25 5.9 -6.3788
4 28 7.25 5.9 -6.3788 7.95 5.8 -6.4457 7.5 5.5 -6.6462 7 5.6 -6.5794
4 28 8.35 5.4 -6.7131 7.5 5.5 -6.6462 7.95 5.8 -6.4457 8.65 5.7 -6.5125
4 28 9 5.2 -6.8467 8.35 5.4 -6.7131 8.65 5.7 -6.5125 9.25 5.5 -6.6462
4 28 9.4 4.9 -7.0473 9 5.2 -6.8467 9.25 5.5 -6.6462 9.85 5 -6.9804
4 28 9.7 4.4 -7.3815 9.4 4.9 -7.0473 9.85 5 -6.9804 10.1 4.4 -7.3815
4 28 9.7 4 -7.6489 9.7 4.4 -7.3815 10.1 4.4 -7.3815 10.1 3.8 -7.7825
4 28 9.6 3.5 -7.9831 9.7 4 -7.6489 10.1 3.8 -7.7825 9.9196 3.349 -8.084
4 28 8.201 3.6206 -7.9025 8.4312 3.8406 -7.7554 8.91 4.1 -7.582 8.7989 3.7433 -7.8204
3 28 8.4312 3.8406 -7.7554 8.5121 4.1 -7.582 8.91 4.1 -7.582
4 28 8.4312 4.3594 -7.4086 8.7989 4.4567 -7.3436 8.91 4.1 -7.582 8.5121 4.1 -7.582
4 28 8.201 4.5794 -7.2616 8.4824 4.759 -7.1415 8.7989 4.4567 -7.3436 8.4312 4.3594 -7.4086
4 28 7.8564 4.7264 -7.1633 8.0087 4.9611 -7.0064 8.4824 4.759 -7.1415 8.201 4.5794 -7.2616
4 28 7.45 4.778 -7.1288 7.45 5.032 -6.959 8.0087 4.9611 -7.0064 7.8564 4.7264 -7.1633
4 28 7.0436 4.7264 -7.1633 6.8913 4.9611 -7.0064 7.45 5.032 -6.959 7.45 4.778 -7.1288
4 28 6.8913 4.9611 -7.0064 7.0436 4.7264 -7.1633 6.699 4.5794 -7.2616 6.4176 4.759 -7.1415
4 28 6.4176 4.759 -7.1415 6.699 4.5794 -7.2616 6.4688 4.3594 -7.4086 6.1011 4.4567 -7.3436
4 28 6.1011 4.4567 -7.3436 6.4688 4.3594 -7.4086 6.3879 4.1 -7.582 5.99 4.1 -7.582
4 28 5.99 4.1 -7.582 6.3879 4.1 -7.582 6.4688 3.8406 -7.7554 6.1011 3.7433 -7.8204
4 28 6.1011 3.7433 -7.8204 6.4688 3.8406 -7.7554 6.699 3.6206 -7.9025 6.4176 3.441 -8.0225
4 28 7.0436 3.4736 -8.0007 6.6005 3.3495 -8.0838 6.4176 3.441 -8.0225 6.699 3.6206 -7.9025
4 28 7.8564 3.4736 -8.0007 8.201 3.6206 -7.9025 8.7989 3.7433 -7.8204 8.4824 3.441 -8.0225
4 28 11.75 4.3 -7.4483 12.2 4.4 -7.3815 11.95 3.7 -7.8494 11.5 3.7 -7.8494
4 28 11.75 4.95 -7.0138 12.15 5.15 -6.8802 12.2 4.4 -7.3815 11.75 4.3 -7.4483
4 28 12.15 5.15 -6.8802 11.75 4.95 -7.0138 11.5 5.6 -6.5794 11.85 5.85 -6.4123
4 28 14 5.55 -6.6128 13.85 4.65 -7.2144 13.5 4.9 -7.0473 13.6 5.65 -6.5459
4 28 13.85 4.65 -7.2144 13.4 3.8 -7.7825 13.1 4.1 -7.582 13.5 4.9 -7.0473
4 28 14.4878 3.349 -8.084 13.63 3.3494 -8.0839 13.76 3.42 -8.0365 14.6 3.4 -8.0499
4 28 14.3 3.7 -7.8494 14.65 3.85 -7.7491 14.6 3.4 -8.0499 13.76 3.42 -8.0365
4 28 13.4 3.8 -7.7825 12.949 3.349 -8.084 12.4 3.3495 -8.0838 13.1 4.1 -7.582
4 28 11.7492 3.349 -8.084 11.267 3.349 -8.084 11.5 3.7 -7.8494 11.95 3.7 -7.8494
3 28 9.9196 3.349 -8.084 9.5094 3.349 -8.084 9.6 3.5 -7.9831
4 28 7.4438 3.42 -8.0365 7.8564 3.4736 -8.0007 8.4824 3.441 -8.0225 8.2668 3.349 -8.084
3 28 6.6005 3.3495 -8.0838 7.0436 3.4736 -8.0007 7.4438 3.42 -8.0365
3 28 8.2668 3.349 -8.084 6.6005 3.3495 -8.0838 7.4438 3.42 -8.0365
4 28 6.7 6.1 -6.2452 6.5 5.8 -6.4457 5.9 5.8 -6.4457 6.0087 6.187 -6.187
3 28 11.25 6 -6.312 11.0366 6.187 -6.187 11.6108 6.187 -6.187
4 28 11.25 6 -6.312 11.6108 6.187 -6.187 11.85 5.85 -6.4123 11.5 5.6 -6.5794
4 28 13.6 5.65 -6.5459 13.5105 6.187 -6.187 13.9393 6.187 -6.187 14 5.55 -6.6128
3 28 5 .55 -8.6406 5 1.3 -8.4915 5.65 .55 -8.6406
4 28 5.65 .55 -8.6406 5.9708 0 -8.75 5.3208 0 -8.75 5 .55 -8.6406
4 28 6 2.6 -8.233 5 2.55 -8.2429 5 2.95 -8.1633 6.4 3 -8.1534
4 28 6.65 2.55 -8.2429 6 2.6 -8.233 6.4 3 -8.1534 7.1 2.9 -8.1733
4 28 6.65 2.55 -8.2429 7.1 2.9 -8.1733 7.5 2.7 -8.2131 7.2 2.4 -8.2727
4 28 7.7 2.5 -8.2528 7.75 2.2 -8.3125 7.2 2.4 -8.2727 7.5 2.7 -8.2131
4 28 7.3 2.2 -8.3125 7.2 2.4 -8.2727 7.75 2.2 -8.3125 7.65 1.9 -8.3722
4 28 7.2 1.9 -8.3722 7.3 2.2 -8.3125 7.65 1.9 -8.3722 7.5 1.6 -8.4318
4 28 7.5 1.6 -8.4318 7.4 1.2 -8.5114 7 1.4 -8.4716 7.2 1.9 -8.3722
4 28 7.4 1.2 -8.5114 7.4 .9 -8.571 7 .9 -8.571 7 1.4 -8.4716
4 28 7.4 .9 -8.571 7.6 .45 -8.6605 7.1 .5 -8.6506 7 .9 -8.571
4 28 7.3 0 -8.75 7.1 .5 -8.6506 7.6 .45 -8.6605 7.8 .15 -8.7202
4 28 9.3 3 -8.1534 9.5094 3.349 -8.084 9.8 3.15 -8.1236 9.5 2.7 -8.2131
4 28 8.9 2.6 -8.233 9.3 3 -8.1534 9.5 2.7 -8.2131 9 2.2 -8.3125
4 28 8.45 2.2 -8.3125 8.9 2.6 -8.233 9 2.2 -8.3125 8.7 1.9 -8.3722
4 28 8.15 1.6 -8.4318 8.45 2.2 -8.3125 8.7 1.9 -8.3722 8.55 1.6 -8.4318
4 28 8.55 1.6 -8.4318 8.6 1.2 -8.5114 8.2 1.2 -8.5114 8.15 1.6 -8.4318
4 28 8.6 1.2 -8.5114 8.9 .9 -8.571 8.5 .7 -8.6108 8.2 1.2 -8.5114
4 28 8.9 .9 -8.571 9.4 .7 -8.6108 9 .4 -8.6705 8.5 .7 -8.6108
4 28 10 .3 -8.6903 9 .4 -8.6705 9.4 .7 -8.6108 10.5 .6 -8.6307
4 28 10.6 .2 -8.7102 10 .3 -8.6903 10.5 .6 -8.6307 11.2 .35 -8.6804
4 28 13 .8 -8.5909 12.85 .4 -8.6705 12.45 .7 -8.6108 12.4 1.1 -8.5312
4 28 12.4 1.1 -8.5312 12.45 .7 -8.6108 11.5 .85 -8.581 11.45 1.25 -8.5014
4 28 11.45 1.25 -8.5014 11.5 .85 -8.581 10.6 1 -8.5511 10.6 1.4 -8.4716
4 28 10.6 1.4 -8.4716 10.6 1 -8.5511 9.9 1.2 -8.5114 10.25 1.55 -8.4418
4 28 10.25 1.55 -8.4418 9.9 1.2 -8.5114 9.7 1.45 -8.4616 10.1 1.7 -8.4119
4 28 10.1 1.7 -8.4119 9.7 1.45 -8.4616 9.6 1.75 -8.402 9.7 2 -8.3523
4 28 9.7 2 -8.3523 10.05 2.25 -8.3026 10.2 1.85 -8.3821 10.1 1.7 -8.4119
4 28 10.65 2.3 -8.2926 10.2 1.85 -8.3821 10.05 2.25 -8.3026 10.85 2.9 -8.1733
4 28 12.65 3.05 -8.1435 12 2.4 -8.2727 11.65 2.6 -8.233 12.4 3.3495 -8.0838
4 28 12 2.4 -8.2727 11.8 2.1 -8.3324 11.35 2.2 -8.3125 11.65 2.6 -8.233
3 28 11.2 1.9 -8.3722 11.35 2.2 -8.3125 11.8 2.1 -8.3324
4 28 11.8 1.95 -8.3622 11.35 1.7 -8.4119 11.2 1.9 -8.3722 11.8 2.1 -8.3324
4 28 11.8 1.95 -8.3622 12.2 1.55 -8.4418 11.65 1.6 -8.4318 11.35 1.7 -8.4119
4 28 12.2 1.55 -8.4418 11.8 1.95 -8.3622 12.1 1.9 -8.3722 12.9 1.6 -8.4318
4 28 12.9 1.6 -8.4318 12.1 1.9 -8.3722 12.85 1.95 -8.3622 13.6 1.55 -8.4418
4 28 13.6 1.55 -8.4418 12.85 1.95 -8.3622 13.7 1.9 -8.3722 14.45 1.35 -8.4815
3 28 14.45 1.35 -8.4815 13.7 1.9 -8.3722 14.475 1.75 -8.402
4 28 13.85 2.55 -8.2429 14.525 2.7 -8.2131 14.5 2.25 -8.3026 13.75 2.15 -8.3224
4 28 13.85 2.55 -8.2429 13.75 2.15 -8.3224 13.1 2.2 -8.3125 13.3 2.6 -8.233
4 28 12.8 2.35 -8.2827 12.7 2.55 -8.2429 13.3 2.6 -8.233 13.1 2.2 -8.3125
4 28 13.3 2.6 -8.233 12.7 2.55 -8.2429 12.8 2.8 -8.1932 13.05 3 -8.1534
4 28 13.55 2.85 -8.1832 13.3 2.6 -8.233 13.05 3 -8.1534 13.63 3.3494 -8.0839
3 28 13.55 2.85 -8.1832 13.63 3.3494 -8.0839 14.05 3.15 -8.1236
3 28 8 0 -8.75 7.3 0 -8.75 7.8 .15 -8.7202
4 28 10.9333 0 -8.75 10.6 .2 -8.7102 11.2 .35 -8.6804 11.6 0 -8.75
4 28 13.4 .4 -8.6705 13.0727 0 -8.75 12.85 .4 -8.6705 13 .8 -8.5909
3 28 13.6059 0 -8.75 13.0727 0 -8.75 13.4 .4 -8.6705
3 28 12.65 3.05 -8.1435 12.4 3.3495 -8.0838 12.949 3.349 -8.084
4 28 8.2668 3.349 -8.084 8.0087 3.2389 -8.1059 6.8913 3.2389 -8.1059 6.6005 3.3495 -8.0838
3 28 7.45 3.168 -8.12 6.8913 3.2389 -8.1059 8.0087 3.2389 -8.1059
3 28 9.8 3.15 -8.1236 9.5094 3.349 -8.084 9.9196 3.349 -8.084
3 28 10.85 2.9 -8.1733 11.267 3.349 -8.084 11.7492 3.349 -8.084
4 28 10.65 2.3 -8.2926 10.85 2.9 -8.1733 11.7492 3.349 -8.084 11.35 2.85 -8.1832
3 28 14.05 3.15 -8.1236 13.63 3.3494 -8.0839 14.4878 3.349 -8.084
4 28 7 -.9 -8.571 6.35 -.9 -8.571 5.8238 -.5329 -8.644 6.4 -.5 -8.6506
4 28 8.7 -.9 -8.571 8.35 -.6 -8.6307 8 0 -8.75 8.5 -.25 -8.7003
4 28 7.3 0 -8.75 8 0 -8.75 8.35 -.6 -8.6307 7.8 -.4 -8.6705
4 28 9.4 -.9 -8.571 8.7 -.9 -8.571 8.5 -.25 -8.7003 8.95 -.5 -8.6506
4 28 11.9 -.9 -8.571 11.4 -.5 -8.6506 11.1 -.1 -8.7301 11.8 -.4 -8.6705
4 28 10.9333 0 -8.75 11.6 0 -8.75 11.8 -.4 -8.6705 11.1 -.1 -8.7301
3 28 11.9 -.9 -8.571 11.5 -.9 -8.571 11.4 -.5 -8.6506
3 28 13.35 -.9 -8.571 13.95 -.65 -8.6207 13.75 -.85 -8.581
4 28 13.2 -.2 -8.7102 13.6059 0 -8.75 13.95 -.65 -8.6207 13.35 -.9 -8.571
4 28 6.4 -.5 -8.6506 5.8238 -.5329 -8.644 5.3208 0 -8.75 5.9708 0 -8.75
3 28 13.2 -.2 -8.7102 13.0727 0 -8.75 13.6059 0 -8.75
4 28 6.45 7.1 -5.75 6.6507 7.3994 -5.75 7.45 7.05 -5.75 7.21 6.74 -5.75
4 28 8.05 6.55 -5.75 7.4 6.65 -5.75 7.45 7.05 -5.75 8.15 6.95 -5.75
4 28 8.05 6.55 -5.75 8.15 6.95 -5.75 9 7 -5.75 9 6.6 -5.75
3 28 7.4 6.65 -5.75 7.21 6.74 -5.75 7.45 7.05 -5.75
4 28 9.95 7 -5.75 10.8 6.8 -5.75 10.536 6.479 -5.75 9.8 6.65 -5.75
3 28 10.8 6.8 -5.75 11.3209 6.479 -5.75 10.536 6.479 -5.75
4 28 9 7 -5.75 9.95 7 -5.75 9.8 6.65 -5.75 9 6.6 -5.75
3 28 8.25 9.3 -5.75 7.65 10.2 -5.75 8 9.9 -5.75
4 28 6.95 10.2 -5.75 7.65 10.2 -5.75 8.25 9.3 -5.75 7.5 9.7 -5.75
4 28 8.55 9.7 -5.75 9.25 9.15 -5.75 8.25 9.3 -5.75 8 9.9 -5.75
4 28 9.25 9.15 -5.75 8.55 9.7 -5.75 9.4 9.55 -5.75 10.35 9 -5.75
4 28 10.35 9 -5.75 9.4 9.55 -5.75 10.5 9.4 -5.75 11.15 8.8 -5.75
4 28 11.4 9.15 -5.75 11.95 8.6 -5.75 11.15 8.8 -5.75 10.5 9.4 -5.75
3 28 12.55 8.5 -5.75 11.95 8.6 -5.75 11.4 9.15 -5.75
4 28 11.4 9.15 -5.75 12.2 8.9 -5.75 12.65 8.7 -5.75 12.55 8.5 -5.75
4 28 5.9268 7.399 -5.75 5 7.9 -5.75 5 8.4 -5.75 6 7.8 -5.75
4 28 6.45 7.1 -5.75 5.9268 7.399 -5.75 6 7.8 -5.75 6.6507 7.3994 -5.75
4 28 13.45 6.55 -5.75 13.9 6.6 -5.75 13.9115 6.479 -5.75 13.4618 6.479 -5.75
