0 Minifig Head Female with Black Eyebrows and Long Eyelashes and Peach Lips with Closed Mouth, Eyebrow Raised / Open Smile 2-Sided Pattern
0 Name: 3626cpx3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1689, Dimensions, Ideas, Sally Ride, Set 21312
0 !KEYWORDS Set 71257, Tina Goldstein

0 !HISTORY 2019-01-29 [Philo] Added texmapped version
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

0 // Front Face
0 !TEXMAP START PLANAR -13 0 10 13 0 10 -13 21 10 3626cpx3a.png
4 92 1.24 16.65 -12.753 1.7 14.85 -12.662 1.22 15.09 -12.757 0.62 16.8 -12.877
4 92 0.62 16.8 -12.877 1.22 15.09 -12.757 0.79 15.26 -12.843 0 16.83 -13
3 92 0.79 15.26 -12.843 0.33 15.35 -12.934 0 16.83 -13
3 92 0.33 15.35 -12.934 0 15.36 -13 0 16.83 -13
4 16 4.14 14.85 -12.177 3.8 14.76 -12.244 3.42 15.12 -12.32 4.975 17 -12.011
3 16 4.36 14.82 -12.133 4.14 14.85 -12.177 4.975 17 -12.011
3 16 3.42 15.12 -12.32 3.02 15.52 -12.399 4.975 17 -12.011
3 16 3.02 15.52 -12.399 2.43 15.98 -12.517 4.975 17 -12.011
3 16 2.43 15.98 -12.517 1.83 16.38 -12.636 4.975 17 -12.011
3 16 1.83 16.38 -12.636 1.24 16.65 -12.753 4.975 17 -12.011
4 16 4.975 17 -12.011 1.24 16.65 -12.753 0.62 16.8 -12.877 0 17 -13
3 16 0.62 16.8 -12.877 0 16.83 -13 0 17 -13
3 16 1.53 7.63 -12.696 2 8.27 -12.602 2.261 7.919 -12.55
4 16 1.86 8.72 -12.63 2 8.27 -12.602 1.53 7.63 -12.696 1.27 7.62 -12.747
3 16 1.27 7.62 -12.747 1.86 9.09 -12.63 1.86 8.72 -12.63
3 16 1.13 7.36 -12.775 0.74 13.8 -12.853 1.27 7.62 -12.747
4 0 4.975 7.6 -12.011 4.975 8.577 -12.011 5.1 8.61 -11.927 5.36 7.73 -11.753
4 0 5.36 7.73 -11.753 5.1 8.61 -11.927 5.48 8.68 -11.673 6 7.94 -11.326
4 0 5.66 7.65 -11.553 5.36 7.73 -11.753 6 7.94 -11.326 6.1 7.69 -11.259
4 0 5.83 7.44 -11.439 5.66 7.65 -11.553 6.1 7.69 -11.259 6.14 7.43 -11.232
4 0 5.83 7.44 -11.439 6.14 7.43 -11.232 6.17 7.2 -11.212 6.14 7.02 -11.232
4 0 6 7.94 -11.326 5.48 8.68 -11.673 5.8 8.69 -11.459 6.2 8.66 -11.192
4 0 6.24 7.97 -11.165 6 7.94 -11.326 6.2 8.66 -11.192 6.58 8.44 -10.938
4 0 6.53 7.89 -10.972 6.24 7.97 -11.165 6.58 8.44 -10.938 6.81 8.15 -10.784
4 0 6.53 7.89 -10.972 6.81 8.15 -10.784 6.9 7.83 -10.724 6.71 7.76 -10.851
3 0 6.88 7.56 -10.738 6.71 7.76 -10.851 6.9 7.83 -10.724
4 16 6.1 7.69 -11.259 6 7.94 -11.326 6.24 7.97 -11.165 6.53 7.89 -10.972
4 16 6.14 7.43 -11.232 6.1 7.69 -11.259 6.53 7.89 -10.972 6.71 7.76 -10.851
4 16 6.17 7.2 -11.212 6.14 7.43 -11.232 6.71 7.76 -10.851 6.88 7.56 -10.738
4 16 6.14 7.02 -11.232 6.17 7.2 -11.212 6.88 7.56 -10.738 6.59 6.47 -10.931
4 16 4.975 7.6 -12.011 5.36 7.73 -11.753 5.66 7.65 -11.553 5.83 7.44 -11.439
4 16 4.975 7.6 -12.011 5.83 7.44 -11.439 6.14 7.02 -11.232 4.975 6.486 -12.011
3 16 4.975 8.577 -12.011 4.975 9.21 -12.011 5.1 8.61 -11.927
3 16 5.1 8.61 -11.927 4.975 9.21 -12.011 5.48 8.68 -11.673
3 16 5.48 8.68 -11.673 4.975 9.21 -12.011 5.8 8.69 -11.459
4 16 6.2 8.66 -11.192 5.8 8.69 -11.459 4.975 9.21 -12.011 4.975 17 -12.011
4 0 6.59 6.47 -10.931 7 6.7 -10.657 6.85 6.37 -10.758 6.64 6.09 -10.898
4 0 6.05 6.19 -11.292 6.59 6.47 -10.931 6.64 6.09 -10.898 6.22 5.64 -11.179
4 0 5.55 6.02 -11.626 6.05 6.19 -11.292 6.22 5.64 -11.179 5.67 5.24 -11.546
4 0 4.975 5.95 -12.011 5.55 6.02 -11.626 5.67 5.24 -11.546 4.975 5.14 -12.011
3 16 4.975 6.291 -12.011 4.975 6.486 -12.011 6.14 7.02 -11.232
4 16 4.975 5.95 -12.011 4.975 6.291 -12.011 6.14 7.02 -11.232 5.55 6.02 -11.626
4 16 6.05 6.19 -11.292 5.55 6.02 -11.626 6.14 7.02 -11.232 6.59 6.47 -10.931
3 16 6.59 6.47 -10.931 6.88 7.56 -10.738 7 6.7 -10.657
3 16 4.975 4.57 -12.011 4.975 5.14 -12.011 5.67 5.24 -11.546
4 16 4.975 4 -12.011 4.975 4.57 -12.011 5.67 5.24 -11.546 9.192 4 -9.192
3 16 9.192 4 -9.192 5.67 5.24 -11.546 6.22 5.64 -11.179
3 16 9.192 4 -9.192 6.22 5.64 -11.179 6.64 6.09 -10.898
3 16 9.192 4 -9.192 6.64 6.09 -10.898 6.85 6.37 -10.758
3 16 9.192 4 -9.192 6.85 6.37 -10.758 7 6.7 -10.657
4 16 6.2 8.66 -11.192 4.975 17 -12.011 9.192 17 -9.192 6.58 8.44 -10.938
3 16 6.81 8.15 -10.784 6.58 8.44 -10.938 9.192 17 -9.192
4 16 9.192 17 -9.192 9.192 4 -9.192 7 6.7 -10.657 6.9 7.83 -10.724
3 16 7 6.7 -10.657 6.88 7.56 -10.738 6.9 7.83 -10.724
3 16 6.9 7.83 -10.724 6.81 8.15 -10.784 9.192 17 -9.192

0 // FACE Front Lines 1-4
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
0 // Fallback unpatterned areas
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 9.1924 0 -9.1924 1-4cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 3.0615 0 7.3911 0 6.4 0 -7.3911 0 3.0615 t04o6250.dat
1 16 0 17 0 -3.0615 0 -7.3911 0 6.4 0 7.3911 0 -3.0615 t04o6250.dat
1 16 0 17 0 7.3911 0 -3.0615 0 6.4 0 3.0615 0 7.3911 t08o6250.dat
1 16 0 17 0 -7.3911 0 3.0615 0 6.4 0 -3.0615 0 -7.3911 t04o6250.dat
0 !TEXMAP END

0 // Back Face
0 // Back
0 !TEXMAP START PLANAR 13 0 10 -13 0 10 13 21 10 3626cpx3b.png
0 !: 1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 !: 1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 !: 1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
0 !: 1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
0 !: 1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
0 !TEXMAP FALLBACK
4 0 5.1 8.98 11.927 4.975 8.947 12.011 4.975 7.97 12.011 5.3 8.11 11.794
4 0 5.48 9.05 11.673 5.1 8.98 11.927 5.3 8.11 11.794 5.82 8.3 11.446
4 0 5.82 8.3 11.446 5.3 8.11 11.794 5.5 8.01 11.66 5.92 8.05 11.379
4 0 5.92 8.05 11.379 5.5 8.01 11.66 5.65 7.8 11.56 5.96 7.79 11.352
4 0 5.92 7.57 11.379 5.96 7.79 11.352 5.65 7.8 11.56 5.82 7.44 11.446
4 0 5.8 9.06 11.459 5.48 9.05 11.673 5.82 8.3 11.446 6.15 8.97 11.226
4 0 6.15 8.97 11.226 5.82 8.3 11.446 6.03 8.3 11.306 6.48 8.74 11.005
4 0 6.48 8.74 11.005 6.03 8.3 11.306 6.3 8.22 11.125 6.7 8.39 10.858
4 0 6.77 8.12 10.811 6.7 8.39 10.858 6.3 8.22 11.125 6.49 8.08 10.998
3 0 6.72 7.86 10.845 6.77 8.12 10.811 6.49 8.08 10.998
4 16 6.03 8.3 11.306 5.82 8.3 11.446 5.92 8.05 11.379 6.3 8.22 11.125
4 16 6.3 8.22 11.125 5.92 8.05 11.379 5.96 7.79 11.352 6.49 8.08 10.998
4 16 6.49 8.08 10.998 5.96 7.79 11.352 5.92 7.57 11.379 6.72 7.86 10.845
4 16 6.72 7.86 10.845 5.92 7.57 11.379 5.82 7.44 11.446 6.95 7.31 10.691
4 16 5.5 8.01 11.66 5.3 8.11 11.794 4.975 7.97 12.011 5.65 7.8 11.56
4 16 5.82 7.44 11.446 5.65 7.8 11.56 4.975 7.97 12.011 4.98 6.19 12.007
3 16 4.975 8.947 12.011 5.1 8.98 11.927 4.975 9.58 12.011
3 16 5.1 8.98 11.927 5.48 9.05 11.673 4.975 9.58 12.011
3 16 5.48 9.05 11.673 5.8 9.06 11.459 4.975 9.58 12.011
4 16 4.975 9.58 12.011 5.8 9.06 11.459 6.15 8.97 11.226 5.22 13.81 11.847
4 0 7.31 7.22 10.45 7.4 7.83 10.39 6.95 7.31 10.691 7.14 6.72 10.564
4 0 7.14 6.72 10.564 6.95 7.31 10.691 6.6 6.93 10.925 6.86 6.24 10.751
4 0 6.86 6.24 10.751 6.6 6.93 10.925 6.18 6.58 11.205 6.44 5.84 11.032
4 0 6.44 5.84 11.032 6.18 6.58 11.205 5.72 6.34 11.513 6.01 5.6 11.319
4 0 6.01 5.6 11.319 5.72 6.34 11.513 5.24 6.22 11.834 5.42 5.45 11.713
4 0 4.98 5.42 12.007 5.42 5.45 11.713 5.24 6.22 11.834 4.98 6.19 12.007
4 16 5.82 7.44 11.446 4.98 6.19 12.007 5.24 6.22 11.834 5.72 6.34 11.513
4 16 5.82 7.44 11.446 5.72 6.34 11.513 6.18 6.58 11.205 6.6 6.93 10.925
3 16 6.6 6.93 10.925 6.95 7.31 10.691 5.82 7.44 11.446
4 16 6.72 7.86 10.845 6.95 7.31 10.691 7.4 7.83 10.39 6.77 8.12 10.811
4 16 6.7 8.39 10.858 6.77 8.12 10.811 7.4 7.83 10.39 9.192 17 9.192
3 16 4.975 4 12.011 5.42 5.45 11.713 4.98 5.42 12.007
3 16 4.975 4 12.011 6.01 5.6 11.319 5.42 5.45 11.713
4 16 6.44 5.84 11.032 6.01 5.6 11.319 4.975 4 12.011 9.192 4 9.192
3 16 9.192 4 9.192 6.86 6.24 10.751 6.44 5.84 11.032
3 16 9.192 4 9.192 7.14 6.72 10.564 6.86 6.24 10.751
3 16 9.192 4 9.192 7.31 7.22 10.45 7.14 6.72 10.564
4 16 7.4 7.83 10.39 7.31 7.22 10.45 9.192 4 9.192 9.192 17 9.192
4 84 4.975 14.259 12.011 4.975 13.81 12.011 5.22 13.81 11.847 5.22 14.4 11.847
4 84 5.22 14.4 11.847 5.22 13.81 11.847 5.54 13.97 11.633 5.72 14.25 11.513
4 84 5.4 14.65 11.727 5.22 14.4 11.847 5.72 14.25 11.513 5.83 14.62 11.439
4 84 5.4 14.65 11.727 5.83 14.62 11.439 5.82 14.93 11.446 5.62 14.94 11.58
3 84 5.82 14.93 11.446 5.73 15.02 11.506 5.62 14.94 11.58
3 16 5.62 14.94 11.58 5.73 15.02 11.506 4.975 17 12.011
3 16 5.4 14.65 11.727 5.62 14.94 11.58 4.975 17 12.011
4 16 5.22 14.4 11.847 5.4 14.65 11.727 4.975 17 12.011 4.975 14.259 12.011
3 16 4.975 9.58 12.011 5.22 13.81 11.847 4.975 13.81 12.011
3 16 6.15 8.97 11.226 5.54 13.97 11.633 5.22 13.81 11.847
4 16 5.72 14.25 11.513 5.54 13.97 11.633 6.15 8.97 11.226 9.192 17 9.192
3 16 5.72 14.25 11.513 9.192 17 9.192 5.83 14.62 11.439
3 16 5.83 14.62 11.439 9.192 17 9.192 5.82 14.93 11.446
4 16 5.73 15.02 11.506 5.82 14.93 11.446 9.192 17 9.192 4.975 17 12.011
3 16 6.48 8.74 11.005 9.192 17 9.192 6.15 8.97 11.226
3 16 6.7 8.39 10.858 9.192 17 9.192 6.48 8.74 11.005
4 0 2.989 8.708 12.406 2.947 8.92 12.414 2 8.64 12.602 2.261 8.289 12.55
4 0 2.161 9.58 12.57 2.947 8.92 12.414 2.989 9.132 12.406 2.267 10.246 12.549
4 0 2.267 10.246 12.549 2.989 9.132 12.406 3.109 9.311 12.382 2.571 10.811 12.489
4 0 2.571 10.811 12.489 3.109 9.311 12.382 3.288 9.431 12.346 3.025 11.188 12.399
4 0 3.025 11.188 12.399 3.288 9.431 12.346 3.5 9.473 12.304 3.56 11.321 12.292
4 0 3.56 11.321 12.292 3.5 9.473 12.304 3.712 9.431 12.262 4.095 11.188 12.186
4 0 4.095 11.188 12.186 3.712 9.431 12.262 3.891 9.311 12.226 4.549 10.811 12.095
4 0 4.549 10.811 12.095 3.891 9.311 12.226 4.011 9.132 12.202 4.853 10.246 12.035
4 0 4.853 10.246 12.035 4.011 9.132 12.202 4.053 8.92 12.194 4.975 9.58 12.011
4 0 4.975 9.58 12.011 4.053 8.92 12.194 4.011 8.708 12.202 4.853 8.914 12.035
4 0 4.853 8.914 12.035 4.011 8.708 12.202 3.891 8.529 12.226 4.659 7.839 12.074
4 0 4.659 7.839 12.074 3.891 8.529 12.226 3.712 8.409 12.262 4.135 7.672 12.178
4 0 4.135 7.672 12.178 3.712 8.409 12.262 3.5 8.367 12.304 3.62 7.609 12.28
4 0 3.62 7.609 12.28 3.5 8.367 12.304 3.288 8.409 12.346 3.095 7.732 12.385
4 0 3.095 7.732 12.385 3.288 8.409 12.346 3.109 8.529 12.382 2.648 7.96 12.474
4 0 3.109 8.529 12.382 2.989 8.708 12.406 2.261 8.289 12.55 2.648 7.96 12.474
4 15 3.5 8.92 12.304 4.011 8.708 12.202 4.053 8.92 12.194 4.011 9.132 12.202
4 15 3.5 8.92 12.304 4.011 9.132 12.202 3.891 9.311 12.226 3.712 9.431 12.262
4 15 3.5 8.92 12.304 3.712 9.431 12.262 3.5 9.473 12.304 3.288 9.431 12.346
4 15 3.5 8.92 12.304 3.288 9.431 12.346 3.109 9.311 12.382 2.989 9.132 12.406
4 15 3.5 8.92 12.304 2.989 9.132 12.406 2.947 8.92 12.414 2.989 8.708 12.406
4 15 3.5 8.92 12.304 2.989 8.708 12.406 3.109 8.529 12.382 3.288 8.409 12.346
4 15 3.5 8.92 12.304 3.288 8.409 12.346 3.5 8.367 12.304 3.712 8.409 12.262
4 15 3.5 8.92 12.304 3.712 8.409 12.262 3.891 8.529 12.226 4.011 8.708 12.202
3 0 2.947 8.92 12.414 2.161 9.58 12.57 2.214 9.247 12.56
4 0 2 8.64 12.602 2.947 8.92 12.414 2.214 9.247 12.56 1.86 9.09 12.63
3 0 1.86 9.09 12.63 2.214 9.247 12.56 1.86 9.46 12.63
4 0 4.853 8.914 12.035 4.659 7.839 12.074 4.975 7.97 12.011 4.975 8.947 12.011
3 16 4.853 8.914 12.035 4.975 8.947 12.011 4.975 9.58 12.011
4 16 1.86 9.46 12.63 2.214 9.247 12.56 2.161 9.58 12.57 1.06 13.55 12.789
4 0 4.23 5.44 12.159 4.98 5.42 12.007 4.98 6.19 12.007 4.23 6.16 12.159
4 0 4.23 5.44 12.159 4.23 6.16 12.159 3.6 6.19 12.284 3.34 5.55 12.336
4 0 2.6 5.73 12.483 3.34 5.55 12.336 3.6 6.19 12.284 2.87 6.36 12.429
4 0 2.6 5.73 12.483 2.87 6.36 12.429 2.3 6.55 12.543 2.08 5.96 12.586
4 0 1.88 6.18 12.626 2.08 5.96 12.586 2.3 6.55 12.543 2.06 6.61 12.59
4 0 1.88 6.18 12.626 2.06 6.61 12.59 1.88 6.57 12.626 1.78 6.39 12.646
4 16 4.98 6.19 12.007 4.975 7.97 12.011 4.659 7.839 12.074 4.23 6.16 12.159
4 16 4.23 6.16 12.159 4.659 7.839 12.074 4.135 7.672 12.178 3.6 6.19 12.284
4 16 3.6 6.19 12.284 4.135 7.672 12.178 3.62 7.609 12.28 2.87 6.36 12.429
4 16 2.87 6.36 12.429 3.62 7.609 12.28 3.095 7.732 12.385 2.3 6.55 12.543
4 16 2.3 6.55 12.543 3.095 7.732 12.385 2.648 7.96 12.474 2.06 6.61 12.59
4 16 2.06 6.61 12.59 2.648 7.96 12.474 2.261 8.289 12.55 1.88 6.57 12.626
4 16 1.88 6.57 12.626 2.261 8.289 12.55 2 8.64 12.602 1.78 6.39 12.646
3 16 4.975 4 12.011 4.98 5.42 12.007 4.23 5.44 12.159
4 16 4.975 4 12.011 4.23 5.44 12.159 3.34 5.55 12.336 0 4 13
3 16 0 4 13 3.34 5.55 12.336 2.6 5.73 12.483
3 16 0 4 13 2.6 5.73 12.483 2.08 5.96 12.586
3 16 0 4 13 2.08 5.96 12.586 1.88 6.18 12.626
3 16 0 4 13 1.88 6.18 12.626 1.78 6.39 12.646
4 16 1.78 6.39 12.646 2 8.64 12.602 1.86 9.09 12.63 0 4 13
4 16 0 4 13 1.86 9.09 12.63 1.86 9.46 12.63 0.74 13.57 12.853
4 15 0.78 16.28 12.845 0 16.32 13 0 14.96 13 0.57 14.98 12.887
4 15 0.78 16.28 12.845 0.57 14.98 12.887 1.36 15.06 12.73 1.42 16.18 12.718
4 15 2.05 16.07 12.592 1.42 16.18 12.718 1.36 15.06 12.73 2.04 15.18 12.594
4 15 2.42 15.93 12.519 2.05 16.07 12.592 2.04 15.18 12.594 2.45 15.27 12.513
4 15 2.75 15.7 12.453 2.42 15.93 12.519 2.45 15.27 12.513 2.77 15.39 12.449
3 15 2.77 15.39 12.449 2.92 15.47 12.419 2.75 15.7 12.453
4 0 0 17 13 0 16.32 13 0.78 16.28 12.845 0.9 16.94 12.821
4 0 0.9 16.94 12.821 0.78 16.28 12.845 1.42 16.18 12.718 1.56 16.85 12.69
4 0 1.56 16.85 12.69 1.42 16.18 12.718 2.05 16.07 12.592 2.22 16.7 12.559
4 0 2.22 16.7 12.559 2.05 16.07 12.592 2.42 15.93 12.519 2.455 16.62 12.512
4 0 3.15 16.28 12.374 2.69 16.54 12.465 2.42 15.93 12.519 2.75 15.7 12.453
4 0 3.15 16.28 12.374 2.75 15.7 12.453 2.92 15.47 12.419 3.68 15.89 12.268
4 0 4.25 15.38 12.155 3.68 15.89 12.268 2.92 15.47 12.419 3.49 14.67 12.306
4 0 3.04 14.65 12.396 3.49 14.67 12.306 2.92 15.47 12.419 2.77 15.39 12.449
4 0 3.04 14.65 12.396 2.77 15.39 12.449 2.45 15.27 12.513 2.66 14.61 12.471
4 0 2.66 14.61 12.471 2.45 15.27 12.513 2.04 15.18 12.594 2.19 14.48 12.565
4 0 1.66 14.39 12.67 2.19 14.48 12.565 2.04 15.18 12.594 1.36 15.06 12.73
4 0 0.98 14.32 12.805 1.66 14.39 12.67 1.36 15.06 12.73 0.57 14.98 12.887
4 0 0.36 14.29 12.928 0.98 14.32 12.805 0.57 14.98 12.887 0 14.96 13
3 0 0 14.29 13 0.36 14.29 12.928 0 14.96 13
4 0 4.25 15.38 12.155 3.49 14.67 12.306 3.97 14.64 12.211 4.63 14.91 12.079
4 0 4.63 14.91 12.079 3.97 14.64 12.211 4.48 14.55 12.109 4.8 14.6 12.046
3 0 4.84 14.49 12.038 4.8 14.6 12.046 4.48 14.55 12.109
4 92 2.63 14.38 12.477 3.04 14.65 12.396 2.66 14.61 12.471 2.19 14.48 12.565
4 92 2.23 14.12 12.557 2.63 14.38 12.477 2.19 14.48 12.565 1.66 14.39 12.67
4 92 1.85 13.81 12.632 2.23 14.12 12.557 1.66 14.39 12.67 1.4 13.59 12.722
4 92 1.4 13.59 12.722 1.66 14.39 12.67 0.98 14.32 12.805 1.06 13.55 12.789
4 92 0.74 13.57 12.853 1.06 13.55 12.789 0.98 14.32 12.805 0.46 13.67 12.909
4 92 0.46 13.67 12.909 0.98 14.32 12.805 0.36 14.29 12.928 0.19 13.79 12.962
4 92 0.19 13.79 12.962 0.36 14.29 12.928 0 14.29 13 0 13.82 13
3 0 2.42 15.93 12.519 2.69 16.54 12.465 2.455 16.62 12.512
3 92 2.455 16.62 12.512 2.06 17 12.59 2.22 16.7 12.559
3 92 2.22 16.7 12.559 2.06 17 12.59 1.56 16.85 12.69
3 92 1.56 16.85 12.69 2.06 17 12.59 0.9 16.94 12.821
3 92 0.9 16.94 12.821 2.06 17 12.59 0 17 13
4 16 2.06 17 12.59 2.455 16.62 12.512 2.69 16.54 12.465 4.975 17 12.011
3 16 3.15 16.28 12.374 4.975 17 12.011 2.69 16.54 12.465
3 16 3.68 15.89 12.268 4.975 17 12.011 3.15 16.28 12.374
3 16 4.25 15.38 12.155 4.975 17 12.011 3.68 15.89 12.268
3 16 4.63 14.91 12.079 4.975 17 12.011 4.25 15.38 12.155
3 16 4.8 14.6 12.046 4.975 17 12.011 4.63 14.91 12.079
4 16 4.975 17 12.011 4.8 14.6 12.046 4.84 14.49 12.038 4.975 14.259 12.011
4 16 4.095 11.188 12.186 4.549 10.811 12.095 4.48 14.55 12.109 3.97 14.64 12.211
4 16 3.56 11.321 12.292 4.095 11.188 12.186 3.97 14.64 12.211 3.49 14.67 12.306
4 16 3.56 11.321 12.292 3.49 14.67 12.306 3.04 14.65 12.396 3.025 11.188 12.399
3 16 3.025 11.188 12.399 3.04 14.65 12.396 2.63 14.38 12.477
4 16 3.025 11.188 12.399 2.63 14.38 12.477 2.23 14.12 12.557 2.571 10.811 12.489
3 16 2.571 10.811 12.489 2.23 14.12 12.557 1.85 13.81 12.632
4 16 2.571 10.811 12.489 1.85 13.81 12.632 1.4 13.59 12.722 2.267 10.246 12.549
4 16 2.161 9.58 12.57 2.267 10.246 12.549 1.4 13.59 12.722 1.06 13.55 12.789
3 16 1.86 9.46 12.63 1.06 13.55 12.789 0.74 13.57 12.853
3 16 0 4 13 0.74 13.57 12.853 0.46 13.67 12.909
4 16 0 4 13 0.46 13.67 12.909 0.19 13.79 12.962 0 13.82 13
4 84 4.77 14.04 12.051 4.8 13.87 12.046 4.975 13.81 12.011 4.975 14.259 12.011
4 16 4.77 14.04 12.051 4.975 14.259 12.011 4.84 14.49 12.038 4.48 14.55 12.109
4 16 4.8 13.87 12.046 4.77 14.04 12.051 4.48 14.55 12.109 4.549 10.811 12.095
4 16 4.975 13.81 12.011 4.8 13.87 12.046 4.549 10.811 12.095 4.853 10.246 12.035
3 16 4.975 9.58 12.011 4.975 13.81 12.011 4.853 10.246 12.035
4 0 -2 8.64 12.602 -2.947 8.92 12.414 -2.989 8.708 12.406 -2.261 8.289 12.55
4 0 -2.989 9.132 12.406 -2.947 8.92 12.414 -2.161 9.58 12.57 -2.267 10.246 12.549
4 0 -3.109 9.311 12.382 -2.989 9.132 12.406 -2.267 10.246 12.549 -2.571 10.811 12.489
4 0 -3.288 9.431 12.346 -3.109 9.311 12.382 -2.571 10.811 12.489 -3.025 11.188 12.399
4 0 -3.5 9.473 12.304 -3.288 9.431 12.346 -3.025 11.188 12.399 -3.56 11.321 12.292
4 0 -3.712 9.431 12.262 -3.5 9.473 12.304 -3.56 11.321 12.292 -4.095 11.188 12.186
4 0 -3.891 9.311 12.226 -3.712 9.431 12.262 -4.095 11.188 12.186 -4.549 10.811 12.095
4 0 -4.011 9.132 12.202 -3.891 9.311 12.226 -4.549 10.811 12.095 -4.853 10.246 12.035
4 0 -4.053 8.92 12.194 -4.011 9.132 12.202 -4.853 10.246 12.035 -4.975 9.58 12.011
4 0 -4.011 8.708 12.202 -4.053 8.92 12.194 -4.975 9.58 12.011 -4.853 8.914 12.035
4 0 -3.891 8.529 12.226 -4.011 8.708 12.202 -4.853 8.914 12.035 -4.659 7.839 12.074
4 0 -3.712 8.409 12.262 -3.891 8.529 12.226 -4.659 7.839 12.074 -4.135 7.672 12.178
4 0 -3.5 8.367 12.304 -3.712 8.409 12.262 -4.135 7.672 12.178 -3.62 7.609 12.28
4 0 -3.288 8.409 12.346 -3.5 8.367 12.304 -3.62 7.609 12.28 -3.095 7.732 12.385
4 0 -3.109 8.529 12.382 -3.288 8.409 12.346 -3.095 7.732 12.385 -2.648 7.96 12.474
4 0 -2.261 8.289 12.55 -2.989 8.708 12.406 -3.109 8.529 12.382 -2.648 7.96 12.474
4 15 -4.053 8.92 12.194 -4.011 8.708 12.202 -3.5 8.92 12.304 -4.011 9.132 12.202
4 15 -3.891 9.311 12.226 -4.011 9.132 12.202 -3.5 8.92 12.304 -3.712 9.431 12.262
4 15 -3.5 9.473 12.304 -3.712 9.431 12.262 -3.5 8.92 12.304 -3.288 9.431 12.346
4 15 -3.109 9.311 12.382 -3.288 9.431 12.346 -3.5 8.92 12.304 -2.989 9.132 12.406
4 15 -2.947 8.92 12.414 -2.989 9.132 12.406 -3.5 8.92 12.304 -2.989 8.708 12.406
4 15 -3.109 8.529 12.382 -2.989 8.708 12.406 -3.5 8.92 12.304 -3.288 8.409 12.346
4 15 -3.5 8.367 12.304 -3.288 8.409 12.346 -3.5 8.92 12.304 -3.712 8.409 12.262
4 15 -3.891 8.529 12.226 -3.712 8.409 12.262 -3.5 8.92 12.304 -4.011 8.708 12.202
3 0 -2.947 8.92 12.414 -2.214 9.247 12.56 -2.161 9.58 12.57
4 0 -2.214 9.247 12.56 -2.947 8.92 12.414 -2 8.64 12.602 -1.86 9.09 12.63
3 0 -1.86 9.09 12.63 -1.86 9.46 12.63 -2.214 9.247 12.56
4 0 -4.975 7.97 12.011 -4.659 7.839 12.074 -4.853 8.914 12.035 -4.975 8.947 12.011
3 16 -4.853 8.914 12.035 -4.975 9.58 12.011 -4.975 8.947 12.011
4 16 -2.161 9.58 12.57 -2.214 9.247 12.56 -1.86 9.46 12.63 -1.06 13.55 12.789
4 0 -4.98 6.19 12.01 -4.98 5.42 12.01 -4.23 5.44 12.159 -4.23 6.16 12.159
4 0 -3.6 6.19 12.284 -4.23 6.16 12.159 -4.23 5.44 12.159 -3.34 5.55 12.336
4 0 -3.6 6.19 12.284 -3.34 5.55 12.336 -2.6 5.73 12.483 -2.87 6.36 12.429
4 0 -2.3 6.55 12.543 -2.87 6.36 12.429 -2.6 5.73 12.483 -2.08 5.96 12.586
4 0 -2.3 6.55 12.543 -2.08 5.96 12.586 -1.88 6.18 12.626 -2.06 6.61 12.59
4 0 -1.88 6.57 12.626 -2.06 6.61 12.59 -1.88 6.18 12.626 -1.78 6.39 12.646
4 16 -4.659 7.839 12.074 -4.975 7.97 12.011 -4.98 6.19 12.01 -4.23 6.16 12.159
4 16 -4.135 7.672 12.178 -4.659 7.839 12.074 -4.23 6.16 12.159 -3.6 6.19 12.284
