0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
4 14 -4.1 14.729 -12.185 -3.9 14.7 -12.225 -3.55 14.5 -12.294 -4.3 14.7 -12.145
4 14 -3.521 14.3 -12.3 -3.55 14.1 -12.294 -4.3 14.7 -12.145 -3.55 14.5 -12.294
3 14 -3.7 13.9 -12.264 -4.3 14.7 -12.145 -3.55 14.1 -12.294
4 14 -3.35 14.129 -12.334 -3.15 14.1 -12.374 -3.3 13.9 -12.344 -3.55 14.1 -12.294
3 14 -4.975 16.8 -12.011 -4.975 17 -12.011 -4.5 16.9 -12.105
3 14 -4.5 16.9 -12.105 -4.975 17 -12.011 -3.65 17 -12.274
3 14 -4.5 16.9 -12.105 -3.65 17 -12.274 -4.1 16.9 -12.185
3 14 -4.1 16.9 -12.185 -4.3 16.871 -12.145 -4.5 16.9 -12.105
3 14 .3 12.65 -12.94 .221 12.729 -12.956 .271 12.85 -12.946
3 14 .271 12.85 -12.946 .221 12.971 -12.956 .3 13.05 -12.94
4 14 .55 13.2 -12.891 .3 12.65 -12.94 .271 12.85 -12.946 .3 13.05 -12.94
3 14 .55 12.8 -12.891 .629 12.879 -12.875 .75 12.829 -12.851
3 14 .95 12.8 -12.811 .75 12.829 -12.851 .871 12.879 -12.827
3 14 .95 12.8 -12.811 .871 12.879 -12.827 .921 13 -12.817
3 14 .55 12.8 -12.891 .579 13 -12.885 .629 12.879 -12.875
3 14 .579 13 -12.885 .55 13.2 -12.891 .629 13.121 -12.875
3 14 .629 13.121 -12.875 .55 13.2 -12.891 .75 13.171 -12.851
4 14 .95 13.95 -12.811 .95 13.2 -12.811 .75 13.171 -12.851 .55 13.2 -12.891
3 14 .871 13.121 -12.827 .75 13.171 -12.851 .95 13.2 -12.811
3 14 .921 13 -12.817 .871 13.121 -12.827 .95 13.2 -12.811
4 14 1.15 13.3 -12.771 .95 12.8 -12.811 .921 13 -12.817 .95 13.2 -12.811
3 14 1.15 13.3 -12.771 1.229 13.379 -12.756 1.35 13.329 -12.732
3 14 1.55 13.3 -12.692 1.35 13.329 -12.732 1.471 13.379 -12.708
3 14 1.55 13.3 -12.692 1.471 13.379 -12.708 1.521 13.5 -12.698
3 14 1.15 13.3 -12.771 1.179 13.5 -12.766 1.229 13.379 -12.756
3 14 1.15 13.7 -12.771 1.179 13.5 -12.766 1.15 13.3 -12.771
3 14 1.15 13.3 -12.771 .95 13.95 -12.811 1.15 13.7 -12.771
3 14 1.179 13.5 -12.766 1.15 13.7 -12.771 1.229 13.621 -12.756
3 14 1.229 13.621 -12.756 1.15 13.7 -12.771 1.35 13.671 -12.732
3 14 1.55 13.7 -12.692 1.35 13.671 -12.732 1.15 13.7 -12.771
3 14 1.15 13.7 -12.771 .95 13.95 -12.811 1.55 13.7 -12.692
3 14 1.471 13.621 -12.708 1.35 13.671 -12.732 1.55 13.7 -12.692
3 14 1.521 13.5 -12.698 1.471 13.621 -12.708 1.55 13.7 -12.692
4 14 1.75 13.35 -12.652 1.55 13.3 -12.692 1.521 13.5 -12.698 1.55 13.7 -12.692
3 14 1.75 12.95 -12.652 1.829 13.029 -12.636 1.95 12.979 -12.612
3 14 2.15 12.95 -12.573 1.95 12.979 -12.612 2.071 13.029 -12.588
3 14 2.15 12.95 -12.573 2.071 13.029 -12.588 2.121 13.15 -12.578
3 14 1.75 12.95 -12.652 1.779 13.15 -12.646 1.829 13.029 -12.636
4 14 1.55 13.3 -12.692 1.75 13.35 -12.652 1.779 13.15 -12.646 1.75 12.95 -12.652
3 14 1.779 13.15 -12.646 1.75 13.35 -12.652 1.829 13.271 -12.636
3 14 1.829 13.271 -12.636 1.75 13.35 -12.652 1.95 13.321 -12.612
3 14 2.15 13.35 -12.573 1.95 13.321 -12.612 1.75 13.35 -12.652
3 14 1.75 13.35 -12.652 2.05 14.05 -12.592 2.15 13.35 -12.573
3 14 2.071 13.271 -12.588 1.95 13.321 -12.612 2.15 13.35 -12.573
3 14 2.121 13.15 -12.578 2.071 13.271 -12.588 2.15 13.35 -12.573
3 14 2.5 13.7 -12.503 2.579 13.779 -12.487 2.7 13.729 -12.463
3 14 2.5 13.7 -12.503 2.529 13.9 -12.497 2.579 13.779 -12.487
4 14 2.05 14.05 -12.592 2.5 14.1 -12.503 2.529 13.9 -12.497 2.5 13.7 -12.503
3 14 2.529 13.9 -12.497 2.5 14.1 -12.503 2.579 14.021 -12.487
3 14 2.579 14.021 -12.487 2.5 14.1 -12.503 2.7 14.071 -12.463
4 14 2.6 14.45 -12.483 2.9 14.1 -12.423 2.7 14.071 -12.463 2.5 14.1 -12.503
3 14 2.821 14.021 -12.439 2.7 14.071 -12.463 2.9 14.1 -12.423
3 14 2.3 15.8 -12.543 2.379 15.879 -12.527 2.5 15.829 -12.503
4 14 2.4 15.6 -12.523 2.3 15.8 -12.543 2.5 15.829 -12.503 2.7 15.8 -12.463
3 14 2.7 15.8 -12.463 2.5 15.829 -12.503 2.621 15.879 -12.479
3 14 2.7 15.8 -12.463 2.621 15.879 -12.479 2.671 16 -12.469
3 14 2.3 15.8 -12.543 2.329 16 -12.537 2.379 15.879 -12.527
4 14 2 15.6 -12.602 2.3 16.2 -12.543 2.329 16 -12.537 2.3 15.8 -12.543
3 14 2.329 16 -12.537 2.3 16.2 -12.543 2.379 16.121 -12.527
3 14 2.379 16.121 -12.527 2.3 16.2 -12.543 2.5 16.171 -12.503
3 14 2.621 16.121 -12.479 2.5 16.171 -12.503 2.7 16.2 -12.463
3 14 2.671 16 -12.469 2.621 16.121 -12.479 2.7 16.2 -12.463
3 14 2.6 15.1 -12.483 2.679 15.179 -12.467 2.8 15.129 -12.443
4 14 2.6 14.75 -12.483 2.6 15.1 -12.483 2.8 15.129 -12.443 3 15.1 -12.404
3 14 3 15.1 -12.404 2.8 15.129 -12.443 2.921 15.179 -12.419
3 14 3 15.1 -12.404 2.921 15.179 -12.419 2.971 15.3 -12.409
3 14 2.6 15.1 -12.483 2.629 15.3 -12.477 2.679 15.179 -12.467
4 14 2.4 15.2 -12.523 2.6 15.5 -12.483 2.629 15.3 -12.477 2.6 15.1 -12.483
3 14 2.629 15.3 -12.477 2.6 15.5 -12.483 2.679 15.421 -12.467
3 14 2.679 15.421 -12.467 2.6 15.5 -12.483 2.8 15.471 -12.443
3 14 2.921 15.421 -12.419 2.8 15.471 -12.443 3 15.5 -12.404
3 14 2.971 15.3 -12.409 2.921 15.421 -12.419 3 15.5 -12.404
3 14 .9 15.05 -12.821 .979 15.129 -12.805 1.1 15.079 -12.781
4 14 .6 14.95 -12.881 .9 15.05 -12.821 1.1 15.079 -12.781 1.3 15.05 -12.742
3 14 1.3 15.05 -12.742 1.1 15.079 -12.781 1.221 15.129 -12.757
3 14 1.3 15.05 -12.742 1.221 15.129 -12.757 1.271 15.25 -12.747
3 14 .9 15.05 -12.821 .929 15.25 -12.815 .979 15.129 -12.805
4 14 .65 15.35 -12.871 .9 15.45 -12.821 .929 15.25 -12.815 .9 15.05 -12.821
3 14 .929 15.25 -12.815 .9 15.45 -12.821 .979 15.371 -12.805
3 14 .979 15.371 -12.805 .9 15.45 -12.821 1.1 15.421 -12.781
4 14 .65 15.75 -12.871 1.3 15.45 -12.742 1.1 15.421 -12.781 .9 15.45 -12.821
3 14 1.221 15.371 -12.757 1.1 15.421 -12.781 1.3 15.45 -12.742
3 14 1.271 15.25 -12.747 1.221 15.371 -12.757 1.3 15.45 -12.742
3 14 1.3 15.05 -12.742 1.271 15.25 -12.747 1.3 15.45 -12.742
3 14 1.3 15.45 -12.742 2 15.2 -12.602 1.3 15.05 -12.742
3 14 .3 14.95 -12.94 0 14.95 -13 .1 14.979 -12.98
3 14 .3 14.95 -12.94 .1 14.979 -12.98 .221 15.029 -12.956
4 14 .6 14.95 -12.881 .3 14.95 -12.94 .221 15.029 -12.956 .271 15.15 -12.946
4 14 .6 14.95 -12.881 .45 15.379 -12.911 .571 15.429 -12.887 .65 15.35 -12.871
3 14 .65 15.35 -12.871 .571 15.429 -12.887 .621 15.55 -12.877
4 14 0 15.35 -13 .25 15.75 -12.95 .329 15.671 -12.935 .279 15.55 -12.945
3 14 .329 15.671 -12.935 .25 15.75 -12.95 .45 15.721 -12.911
3 14 .571 15.671 -12.887 .45 15.721 -12.911 .65 15.75 -12.871
3 14 .621 15.55 -12.877 .571 15.671 -12.887 .65 15.75 -12.871
4 14 .9 15.45 -12.821 .65 15.35 -12.871 .621 15.55 -12.877 .65 15.75 -12.871
3 14 .15 15.85 -12.97 .229 15.929 -12.955 .35 15.879 -12.93
3 14 .15 15.85 -12.97 .35 15.879 -12.93 .55 15.85 -12.891
3 14 .55 15.85 -12.891 .25 15.75 -12.95 .15 15.85 -12.97
3 14 .55 15.85 -12.891 .35 15.879 -12.93 .471 15.929 -12.906
3 14 .55 15.85 -12.891 .471 15.929 -12.906 .521 16.05 -12.896
3 14 .15 15.85 -12.97 .179 16.05 -12.964 .229 15.929 -12.955
3 14 .179 16.05 -12.964 .15 16.25 -12.97 .229 16.171 -12.955
3 14 .229 16.171 -12.955 .15 16.25 -12.97 .35 16.221 -12.93
3 14 .471 16.171 -12.906 .35 16.221 -12.93 .55 16.25 -12.891
3 14 .521 16.05 -12.896 .471 16.171 -12.906 .55 16.25 -12.891
3 14 .55 15.85 -12.891 .521 16.05 -12.896 .55 16.25 -12.891
3 14 .55 16.25 -12.891 .65 15.75 -12.871 .55 15.85 -12.891
3 14 0 16.5 -13 .079 16.579 -12.984 .2 16.529 -12.96
3 14 .4 16.5 -12.921 .2 16.529 -12.96 .321 16.579 -12.936
3 14 .4 16.5 -12.921 .321 16.579 -12.936 .371 16.7 -12.926
3 14 0 16.5 -13 .029 16.7 -12.994 .079 16.579 -12.984
3 14 0 16.5 -13 0 16.9 -13 .029 16.7 -12.994
3 14 .029 16.7 -12.994 0 16.9 -13 .079 16.821 -12.984
3 14 .079 16.821 -12.984 0 16.9 -13 .2 16.871 -12.96
3 14 .321 16.821 -12.936 .2 16.871 -12.96 .4 16.9 -12.921
3 14 .371 16.7 -12.926 .321 16.821 -12.936 .4 16.9 -12.921
3 14 .4 16.5 -12.921 .371 16.7 -12.926 .4 16.9 -12.921
3 14 .4 16.9 -12.921 2.05 16.95 -12.592 .4 16.5 -12.921
3 14 2.05 16.55 -12.592 2.129 16.629 -12.577 2.25 16.579 -12.553
3 14 2.05 16.55 -12.592 2.25 16.579 -12.553 2.45 16.55 -12.513
3 14 2.45 16.55 -12.513 2.3 16.2 -12.543 2.05 16.55 -12.592
3 14 2.45 16.55 -12.513 2.25 16.579 -12.553 2.371 16.629 -12.529
3 14 2.45 16.55 -12.513 2.371 16.629 -12.529 2.421 16.75 -12.519
3 14 2.05 16.55 -12.592 2.079 16.75 -12.587 2.129 16.629 -12.577
3 14 2.079 16.75 -12.587 2.05 16.95 -12.592 2.129 16.871 -12.577
3 14 2.129 16.871 -12.577 2.05 16.95 -12.592 2.25 16.921 -12.553
3 14 2.25 16.921 -12.553 2.05 16.95 -12.592 2.45 16.95 -12.513
3 14 2.371 16.871 -12.529 2.25 16.921 -12.553 2.45 16.95 -12.513
3 14 2.421 16.75 -12.519 2.371 16.871 -12.529 2.45 16.95 -12.513
3 14 2 15.2 -12.602 2.079 15.279 -12.587 2.2 15.229 -12.563
4 14 2.05 15.05 -12.592 2 15.2 -12.602 2.2 15.229 -12.563 2.4 15.2 -12.523
3 14 2.4 15.2 -12.523 2.2 15.229 -12.563 2.321 15.279 -12.539
3 14 2.4 15.2 -12.523 2.321 15.279 -12.539 2.371 15.4 -12.529
3 14 2 15.2 -12.602 2.029 15.4 -12.597 2.079 15.279 -12.587
3 14 2 15.6 -12.602 2.029 15.4 -12.597 2 15.2 -12.602
3 14 2 15.2 -12.602 1.3 15.45 -12.742 2 15.6 -12.602
3 14 2.029 15.4 -12.597 2 15.6 -12.602 2.079 15.521 -12.587
3 14 2.079 15.521 -12.587 2 15.6 -12.602 2.2 15.571 -12.563
3 14 2.321 15.521 -12.539 2.2 15.571 -12.563 2.4 15.6 -12.523
3 14 2.371 15.4 -12.529 2.321 15.521 -12.539 2.4 15.6 -12.523
4 14 2.6 15.5 -12.483 2.4 15.2 -12.523 2.371 15.4 -12.529 2.4 15.6 -12.523
3 14 0 14.95 -13 0 15.02 -13 .1 14.979 -12.98
3 14 0 15.28 -13 0 15.35 -13 .1 15.321 -12.98
4 14 0 15.35 -13 .279 15.55 -12.945 .329 15.429 -12.935 .1 15.321 -12.98
4 14 .45 15.379 -12.911 .221 15.271 -12.956 .1 15.321 -12.98 .329 15.429 -12.935
4 14 .221 15.271 -12.956 .45 15.379 -12.911 .6 14.95 -12.881 .271 15.15 -12.946
3 14 0 15.35 -13 .15 15.85 -12.97 .25 15.75 -12.95
3 14 .25 15.75 -12.95 .55 15.85 -12.891 .65 15.75 -12.871
3 14 .65 15.75 -12.871 .45 15.721 -12.911 .25 15.75 -12.95
4 14 .179 16.05 -12.964 .15 15.85 -12.97 0 15.35 -13 .15 16.25 -12.97
3 14 0 15.35 -13 0 16.5 -13 .15 16.25 -12.97
3 14 .4 16.5 -12.921 .15 16.25 -12.97 0 16.5 -13
3 14 0 16.5 -13 .2 16.529 -12.96 .4 16.5 -12.921
4 14 .35 16.221 -12.93 .15 16.25 -12.97 .4 16.5 -12.921 .55 16.25 -12.891
4 14 .2 16.871 -12.96 0 16.9 -13 0 17 -13 .4 16.9 -12.921
3 14 .4 16.9 -12.921 0 17 -13 3.479 17 -12.308
3 14 3.479 17 -12.308 2.05 16.95 -12.592 .4 16.9 -12.921
3 14 3.9 14.2 -12.225 3.7 14.229 -12.264 3.821 14.279 -12.24
3 14 3.9 14.2 -12.225 3.821 14.279 -12.24 3.871 14.4 -12.23
3 14 3.5 14.2 -12.304 3.529 14.4 -12.298 3.579 14.279 -12.288
4 14 2.6 14.45 -12.483 3.5 14.6 -12.304 3.529 14.4 -12.298 3.5 14.2 -12.304
3 14 3.529 14.4 -12.298 3.5 14.6 -12.304 3.579 14.521 -12.288
3 14 3.579 14.521 -12.288 3.5 14.6 -12.304 3.7 14.571 -12.264
3 14 3.821 14.521 -12.24 3.7 14.571 -12.264 3.9 14.6 -12.225
3 14 3.871 14.4 -12.23 3.821 14.521 -12.24 3.9 14.6 -12.225
3 14 3.5 14.2 -12.304 3.579 14.279 -12.288 3.7 14.229 -12.264
3 14 4.25 14.85 -12.155 4.05 14.879 -12.195 4.171 14.929 -12.171
3 14 4.25 14.85 -12.155 4.171 14.929 -12.171 4.221 15.05 -12.161
3 14 3.85 14.85 -12.234 3.879 15.05 -12.229 3.929 14.929 -12.219
3 14 3.85 15.25 -12.234 3.879 15.05 -12.229 3.85 14.85 -12.234
3 14 3.85 14.85 -12.234 3.75 15.25 -12.254 3.85 15.25 -12.234
3 14 3.879 15.05 -12.229 3.85 15.25 -12.234 3.929 15.171 -12.219
3 14 3.929 15.171 -12.219 3.85 15.25 -12.234 4.05 15.221 -12.195
3 14 4.171 15.171 -12.171 4.05 15.221 -12.195 4.25 15.25 -12.155
3 14 4.221 15.05 -12.161 4.171 15.171 -12.171 4.25 15.25 -12.155
4 14 4.975 16.039 -12.011 4.25 14.85 -12.155 4.221 15.05 -12.161 4.25 15.25 -12.155
3 14 3.85 14.85 -12.234 3.929 14.929 -12.219 4.05 14.879 -12.195
4 14 3.5 14.6 -12.304 3.35 15.25 -12.334 3.55 15.279 -12.294 3.75 15.25 -12.254
3 14 3.75 15.25 -12.254 3.55 15.279 -12.294 3.671 15.329 -12.27
3 14 3.75 15.25 -12.254 3.671 15.329 -12.27 3.721 15.45 -12.26
3 14 3.35 15.25 -12.334 3.379 15.45 -12.328 3.429 15.329 -12.318
4 14 3 15.5 -12.404 3.35 15.65 -12.334 3.379 15.45 -12.328 3.35 15.25 -12.334
3 14 3.379 15.45 -12.328 3.35 15.65 -12.334 3.429 15.571 -12.318
3 14 3.429 15.571 -12.318 3.35 15.65 -12.334 3.55 15.621 -12.294
4 14 3.55 16.15 -12.294 3.75 15.65 -12.254 3.55 15.621 -12.294 3.35 15.65 -12.334
3 14 3.671 15.571 -12.27 3.55 15.621 -12.294 3.75 15.65 -12.254
3 14 3.721 15.45 -12.26 3.671 15.571 -12.27 3.75 15.65 -12.254
3 14 3.35 15.25 -12.334 3.429 15.329 -12.318 3.55 15.279 -12.294
4 14 4.25 15.25 -12.155 4 15.6 -12.205 4.2 15.629 -12.165 4.4 15.6 -12.125
3 14 4.4 15.6 -12.125 4.2 15.629 -12.165 4.321 15.679 -12.141
3 14 4.4 15.6 -12.125 4.321 15.679 -12.141 4.371 15.8 -12.131
3 14 4 15.6 -12.205 4.029 15.8 -12.199 4.079 15.679 -12.189
4 14 3.75 15.65 -12.254 4 16 -12.205 4.029 15.8 -12.199 4 15.6 -12.205
3 14 4.029 15.8 -12.199 4 16 -12.205 4.079 15.921 -12.189
3 14 4.079 15.921 -12.189 4 16 -12.205 4.2 15.971 -12.165
3 14 4.321 15.921 -12.141 4.2 15.971 -12.165 4.4 16 -12.125
3 14 4.371 15.8 -12.131 4.321 15.921 -12.141 4.4 16 -12.125
4 14 4.921 16.15 -12.022 4.4 15.6 -12.125 4.371 15.8 -12.131 4.4 16 -12.125
3 14 4 15.6 -12.205 4.079 15.679 -12.189 4.2 15.629 -12.165
3 14 3.55 16.15 -12.294 3.579 16.35 -12.288 3.629 16.229 -12.278
3 14 3.579 16.35 -12.288 3.55 16.55 -12.294 3.629 16.471 -12.278
3 14 3.629 16.471 -12.278 3.55 16.55 -12.294 3.75 16.521 -12.254
3 14 3.871 16.471 -12.23 3.75 16.521 -12.254 3.95 16.55 -12.215
3 14 3.921 16.35 -12.22 3.871 16.471 -12.23 3.95 16.55 -12.215
3 14 3.55 16.15 -12.294 3.629 16.229 -12.278 3.75 16.179 -12.254
4 14 3.1 13.35 -12.384 3.1 13.7 -12.384 3.3 13.729 -12.344 3.5 13.7 -12.304
3 14 3.5 13.7 -12.304 3.3 13.729 -12.344 3.421 13.779 -12.32
3 14 3.5 13.7 -12.304 3.421 13.779 -12.32 3.471 13.9 -12.31
3 14 3.1 13.7 -12.384 3.129 13.9 -12.378 3.179 13.779 -12.368
3 14 3.129 13.9 -12.378 3.1 14.1 -12.384 3.179 14.021 -12.368
3 14 3.179 14.021 -12.368 3.1 14.1 -12.384 3.3 14.071 -12.344
3 14 3.421 14.021 -12.32 3.3 14.071 -12.344 3.5 14.1 -12.304
3 14 3.471 13.9 -12.31 3.421 14.021 -12.32 3.5 14.1 -12.304
3 14 3.1 13.7 -12.384 3.179 13.779 -12.368 3.3 13.729 -12.344
3 14 3.1 12.95 -12.384 2.9 12.979 -12.423 3.021 13.029 -12.399
3 14 3.1 12.95 -12.384 3.021 13.029 -12.399 3.071 13.15 -12.389
3 14 2.7 12.95 -12.463 2.729 13.15 -12.457 2.779 13.029 -12.447
3 14 2.729 13.15 -12.457 2.7 13.35 -12.463 2.779 13.271 -12.447
3 14 2.779 13.271 -12.447 2.7 13.35 -12.463 2.9 13.321 -12.423
3 14 3.021 13.271 -12.399 2.9 13.321 -12.423 3.1 13.35 -12.384
3 14 3.071 13.15 -12.389 3.021 13.271 -12.399 3.1 13.35 -12.384
3 14 3.1 12.95 -12.384 3.071 13.15 -12.389 3.1 13.35 -12.384
3 14 3.1 13.35 -12.384 3.5 13.7 -12.304 3.1 12.95 -12.384
3 14 2.7 12.95 -12.463 2.779 13.029 -12.447 2.9 12.979 -12.423
3 14 2.871 13.9 -12.429 2.821 14.021 -12.439 2.9 14.1 -12.423
3 14 2.9 13.7 -12.423 2.7 13.729 -12.463 2.821 13.779 -12.439
3 14 2.9 13.7 -12.423 2.821 13.779 -12.439 2.871 13.9 -12.429
3 14 3.25 16.35 -12.354 3.05 16.379 -12.394 3.171 16.429 -12.37
3 14 3.25 16.35 -12.354 3.171 16.429 -12.37 3.221 16.55 -12.36
3 14 2.85 16.35 -12.433 2.879 16.55 -12.428 2.929 16.429 -12.418
3 14 2.85 16.75 -12.433 2.879 16.55 -12.428 2.85 16.35 -12.433
3 14 2.85 16.35 -12.433 2.45 16.55 -12.513 2.85 16.75 -12.433
3 14 2.879 16.55 -12.428 2.85 16.75 -12.433 2.929 16.671 -12.418
3 14 2.929 16.671 -12.418 2.85 16.75 -12.433 3.05 16.721 -12.394
3 14 3.25 16.75 -12.354 3.05 16.721 -12.394 2.85 16.75 -12.433
3 14 2.85 16.75 -12.433 2.45 16.95 -12.513 3.25 16.75 -12.354
3 14 3.171 16.671 -12.37 3.05 16.721 -12.394 3.25 16.75 -12.354
3 14 3.221 16.55 -12.36 3.171 16.671 -12.37 3.25 16.75 -12.354
3 14 2.85 16.35 -12.433 2.929 16.429 -12.418 3.05 16.379 -12.394
3 14 .6 14.95 -12.881 .65 15.35 -12.871 .9 15.05 -12.821
3 14 .6 14.95 -12.881 1.3 15.05 -12.742 1.65 15 -12.672
4 14 2.05 15.05 -12.592 1.65 15 -12.672 1.3 15.05 -12.742 2 15.2 -12.602
4 14 .65 15.75 -12.871 .55 16.25 -12.891 2 15.6 -12.602 1.3 15.45 -12.742
4 14 .4 16.5 -12.921 2.05 16.55 -12.592 2 15.6 -12.602 .55 16.25 -12.891
3 14 2 15.6 -12.602 2.05 16.55 -12.592 2.3 16.2 -12.543
3 14 2 15.6 -12.602 2.3 15.8 -12.543 2.4 15.6 -12.523
3 14 2.4 15.6 -12.523 2.2 15.571 -12.563 2 15.6 -12.602
3 14 2.6 15.5 -12.483 2.4 15.6 -12.523 2.7 15.8 -12.463
4 14 2.4 15.2 -12.523 2.6 15.1 -12.483 2.6 14.75 -12.483 2.35 14.95 -12.533
3 14 2.35 14.95 -12.533 2.05 15.05 -12.592 2.4 15.2 -12.523
3 14 2.05 16.55 -12.592 .4 16.5 -12.921 2.05 16.95 -12.592
3 14 2.05 16.95 -12.592 2.079 16.75 -12.587 2.05 16.55 -12.592
3 14 3.479 17 -12.308 2.45 16.95 -12.513 2.05 16.95 -12.592
3 14 3.25 16.75 -12.354 2.45 16.95 -12.513 3.479 17 -12.308
4 14 2.421 16.75 -12.519 2.45 16.95 -12.513 2.85 16.75 -12.433 2.45 16.55 -12.513
3 14 2.3 16.2 -12.543 2.45 16.55 -12.513 2.85 16.35 -12.433
4 14 2.5 16.171 -12.503 2.3 16.2 -12.543 2.85 16.35 -12.433 2.7 16.2 -12.463
4 14 2.671 16 -12.469 2.7 16.2 -12.463 2.85 16.35 -12.433 2.7 15.8 -12.463
3 14 3.25 16.35 -12.354 2.7 15.8 -12.463 2.85 16.35 -12.433
3 14 2.85 16.35 -12.433 3.05 16.379 -12.394 3.25 16.35 -12.354
4 14 3 15.5 -12.404 2.7 15.8 -12.463 3.25 16.35 -12.354 3.35 15.65 -12.334
3 14 2.6 15.5 -12.483 2.7 15.8 -12.463 3 15.5 -12.404
3 14 3 15.5 -12.404 2.8 15.471 -12.443 2.6 15.5 -12.483
3 14 3 15.5 -12.404 3.35 15.25 -12.334 3 15.1 -12.404
3 14 3 15.1 -12.404 2.971 15.3 -12.409 3 15.5 -12.404
4 14 3.721 15.45 -12.26 3.75 15.65 -12.254 4 15.6 -12.205 3.75 15.25 -12.254
3 14 3.85 15.25 -12.234 3.75 15.25 -12.254 4 15.6 -12.205
3 14 3.35 15.65 -12.334 3.25 16.35 -12.354 3.55 16.15 -12.294
4 14 3.579 16.35 -12.288 3.55 16.15 -12.294 3.25 16.35 -12.354 3.55 16.55 -12.294
4 14 3.221 16.55 -12.36 3.25 16.75 -12.354 3.55 16.55 -12.294 3.25 16.35 -12.354
4 14 3.81 16.95 -12.242 3.55 16.55 -12.294 3.25 16.75 -12.354 3.479 17 -12.308
3 14 3.55 16.55 -12.294 3.81 16.95 -12.242 3.95 16.55 -12.215
3 14 3.95 16.55 -12.215 3.75 16.521 -12.254 3.55 16.55 -12.294
3 14 4.592 16.45 -12.087 3.95 16.55 -12.215 3.81 16.95 -12.242
4 14 4.2 15.971 -12.165 4 16 -12.205 4.592 16.45 -12.087 4.4 16 -12.125
3 14 3.85 15.25 -12.234 4 15.6 -12.205 4.25 15.25 -12.155
3 14 4.25 15.25 -12.155 4.05 15.221 -12.195 3.85 15.25 -12.234
3 14 3.5 14.6 -12.304 3 15.1 -12.404 3.35 15.25 -12.334
3 14 3.5 14.6 -12.304 3.75 15.25 -12.254 3.85 14.85 -12.234
3 14 3.5 14.6 -12.304 3.85 14.85 -12.234 3.9 14.6 -12.225
3 14 3.9 14.6 -12.225 3.7 14.571 -12.264 3.5 14.6 -12.304
3 14 2.5 14.1 -12.503 2.4 14.2 -12.523 2.6 14.45 -12.483
3 14 3.1 14.1 -12.384 2.9 14.1 -12.423 2.6 14.45 -12.483
3 14 2.6 14.45 -12.483 3.5 14.2 -12.304 3.1 14.1 -12.384
4 14 3.3 14.071 -12.344 3.1 14.1 -12.384 3.5 14.2 -12.304 3.5 14.1 -12.304
4 14 3.7 14.229 -12.264 3.9 14.2 -12.225 3.5 14.1 -12.304 3.5 14.2 -12.304
4 14 3.471 13.9 -12.31 3.5 14.1 -12.304 3.9 14.2 -12.225 3.5 13.7 -12.304
4 14 3.1 14.1 -12.384 2.9 13.7 -12.423 2.871 13.9 -12.429 2.9 14.1 -12.423
4 14 3.129 13.9 -12.378 3.1 13.7 -12.384 2.9 13.7 -12.423 3.1 14.1 -12.384
4 14 3 15.1 -12.404 3.5 14.6 -12.304 2.6 14.45 -12.483 2.6 14.75 -12.483
4 14 4.592 16.45 -12.087 4.975 16.316 -12.011 4.975 16.261 -12.011 4.921 16.15 -12.022
3 14 4.4 16 -12.125 4.592 16.45 -12.087 4.921 16.15 -12.022
4 14 4.921 16.15 -12.022 4.975 16.039 -12.011 4.25 15.25 -12.155 4.4 15.6 -12.125
4 14 4.45 9 -12.115 4.25 14.85 -12.155 4.975 16.039 -12.011 4.975 7.896 -12.011
3 14 4.45 9 -12.115 3.904 9.096 -12.224 4.12 9.419 -12.181
3 14 4.45 9 -12.115 4.12 9.419 -12.181 4.196 9.8 -12.166
3 14 4.45 9 -12.115 4.196 9.8 -12.166 4.25 14.85 -12.155
4 14 3.9 14.2 -12.225 4.25 14.85 -12.155 4.196 9.8 -12.166 4.12 10.181 -12.181
3 14 3.9 14.6 -12.225 4.25 14.85 -12.155 3.9 14.2 -12.225
3 14 3.9 14.2 -12.225 3.871 14.4 -12.23 3.9 14.6 -12.225
4 14 3.5 13.7 -12.304 3.9 14.2 -12.225 4.12 10.181 -12.181 3.904 10.504 -12.224
4 14 3.1 12.95 -12.384 3.5 13.7 -12.304 3.904 10.504 -12.224 3.581 10.72 -12.288
3 14 3.581 10.72 -12.288 3.2 10.796 -12.364 3.1 12.95 -12.384
3 14 3.1 13.35 -12.384 2.9 13.7 -12.423 3.1 13.7 -12.384
3 14 2.7 13.35 -12.463 2.9 13.7 -12.423 3.1 13.35 -12.384
3 14 3.1 13.35 -12.384 2.9 13.321 -12.423 2.7 13.35 -12.463
4 14 2.7 13.729 -12.463 2.9 13.7 -12.423 2.7 13.35 -12.463 2.5 13.7 -12.503
4 14 2.05 14.05 -12.592 2.5 13.7 -12.503 2.7 13.35 -12.463 2.15 13.35 -12.573
4 14 2.729 13.15 -12.457 2.7 12.95 -12.463 2.15 13.35 -12.573 2.7 13.35 -12.463
3 14 2.15 13.35 -12.573 2.7 12.95 -12.463 2.15 12.95 -12.573
