0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
3 16 6.231 5.994 15.637 7.304 2.84 14.096 8.908 3.711 14.382
3 16 7.304 2.84 14.096 6.87 2.139 14.442 8.443 0.422 11.374
3 16 8.443 0.422 11.374 6.87 2.139 14.442 8.175 -1.095 11.762
3 16 6.87 2.139 14.442 7.304 2.84 14.096 4.635 5.395 16.4
3 16 4.635 5.395 16.4 7.304 2.84 14.096 5.253 6.146 15.815
4 16 6.715 -1.741 12.103 6.87 2.139 14.442 5.502 1.264 15.533 6.206 -2.445 12.28
3 16 4.635 5.395 16.4 5.502 1.264 15.533 6.87 2.139 14.442
3 16 8.908 3.711 14.382 10.525 1.373 10.993 9.248 5.493 13.305
3 16 9.248 5.493 13.305 10.525 1.373 10.993 11.336 2.7 10.13
3 16 6.231 5.994 15.637 6.462 6.398 15.385 5.253 6.146 15.815
3 16 5.253 6.146 15.815 6.462 6.398 15.385 4.997 6.601 15.782
3 16 6.231 5.994 15.637 8.908 3.711 14.382 6.462 6.398 15.385
3 16 6.462 6.398 15.385 8.908 3.711 14.382 9.248 5.493 13.305
3 16 6.715 -1.741 12.103 8.175 -1.095 11.762 6.87 2.139 14.442
3 16 4.997 6.601 15.782 4.254 5.538 16.489 5.253 6.146 15.815
3 16 5.253 6.146 15.815 4.254 5.538 16.489 4.635 5.395 16.4
3 16 3.95 16.148 15.743 4.456 13.488 15.669 5.009 16.031 14.537
3 16 5.009 16.031 14.537 4.456 13.488 15.669 5.524 13.546 14.659
3 16 7.955 13.808 14.476 6.477 16.347 14.727 5.524 13.546 14.659
3 16 5.524 13.546 14.659 6.477 16.347 14.727 5.009 16.031 14.537
3 16 5.524 13.546 14.659 7.201 9.687 15.98 7.068 11.987 14.391
3 16 7.068 11.987 14.391 7.201 9.687 15.98 8.615 9.514 14.09
3 16 7.201 9.687 15.98 8.592 6.828 14.744 8.615 9.514 14.09
3 16 8.592 6.828 14.744 8.907 7.74 13.9 8.615 9.514 14.09
3 16 8.907 7.74 13.9 9.111 8.309 13.384 8.615 9.514 14.09
3 16 5.524 13.546 14.659 7.068 11.987 14.391 7.955 13.808 14.476
3 16 7.955 13.808 14.476 7.068 11.987 14.391 9.037 12.146 13.616
3 16 4.254 5.538 16.489 4.997 6.601 15.782 3.605 5.923 16.634
3 16 8.907 7.74 13.9 8.592 6.828 14.744 9.248 5.493 13.305
3 16 9.248 5.493 13.305 8.592 6.828 14.744 6.462 6.398 15.385
3 16 6.462 6.398 15.385 8.592 6.828 14.744 6.185 7.272 16.048
3 16 6.185 7.272 16.048 4.997 6.601 15.782 6.462 6.398 15.385
3 16 11.336 2.7 10.13 13.065 4.326 10.328 9.248 5.493 13.305
3 16 9.248 5.493 13.305 13.065 4.326 10.328 8.907 7.74 13.9
3 16 9.111 8.309 13.384 8.907 7.74 13.9 9.846 7.906 13.075
3 16 9.846 7.906 13.075 8.907 7.74 13.9 13.065 4.326 10.328
3 16 9.846 7.906 13.075 13.065 4.326 10.328 13.12 6.139 9.296
3 16 9.846 7.906 13.075 10.883 9.465 13.123 9.111 8.309 13.384
3 16 9.16 10.765 14.229 8.615 9.514 14.09 10.883 9.465 13.123
3 16 10.883 9.465 13.123 8.615 9.514 14.09 9.111 8.309 13.384
3 16 13.12 6.139 9.296 13.211 7.325 9.455 9.846 7.906 13.075
3 16 9.846 7.906 13.075 13.211 7.325 9.455 10.883 9.465 13.123
3 16 9.16 10.765 14.229 7.068 11.987 14.391 8.615 9.514 14.09
3 16 9.308 12.313 12.978 9.16 10.765 14.229 10.896 10.517 11.881
3 16 10.896 10.517 11.881 9.16 10.765 14.229 10.883 9.465 13.123
3 16 13.085 8.463 8.918 10.896 10.517 11.881 13.211 7.325 9.455
3 16 13.211 7.325 9.455 10.896 10.517 11.881 10.883 9.465 13.123
3 16 7.312 16.688 13.556 6.477 16.347 14.727 7.764 15.601 13.447
3 16 7.764 15.601 13.447 6.477 16.347 14.727 7.955 13.808 14.476
3 16 7.764 15.601 13.447 7.955 13.808 14.476 8.387 14.099 13.393
4 16 7.312 16.688 13.556 6.68 18.469 13.213 5.935 18.315 14.19 6.477 16.347 14.727
3 16 7.955 13.808 14.476 9.037 12.146 13.616 8.387 14.099 13.393
3 16 8.387 14.099 13.393 9.037 12.146 13.616 9.308 12.313 12.978
3 16 10.896 10.517 11.881 13.085 8.463 8.918 11.952 11.179 11.427
3 16 11.952 11.179 11.427 13.085 8.463 8.918 13.279 9.032 8.857
3 16 7.764 15.601 13.447 8.387 14.099 13.393 9.054 14.683 13.063
3 16 11.952 11.179 11.427 9.054 14.683 13.063 10.896 10.517 11.881
3 16 10.896 10.517 11.881 9.054 14.683 13.063 9.308 12.313 12.978
3 16 9.054 14.683 13.063 8.387 14.099 13.393 9.308 12.313 12.978
3 16 11.799 13.095 9.989 11.952 11.179 11.427 13.361 10.446 8.205
3 16 13.361 10.446 8.205 11.952 11.179 11.427 13.279 9.032 8.857
3 16 8.722 15.598 12.397 9.054 14.683 13.063 11.799 13.095 9.989
3 16 11.799 13.095 9.989 9.054 14.683 13.063 11.952 11.179 11.427
3 16 7.068 11.987 14.391 9.16 10.765 14.229 9.037 12.146 13.616
3 16 9.037 12.146 13.616 9.16 10.765 14.229 9.308 12.313 12.978
3 16 12.357 13.523 9.625 11.799 13.095 9.989 13.599 11.134 7.795
3 16 13.599 11.134 7.795 11.799 13.095 9.989 13.361 10.446 8.205
3 16 8.722 15.598 12.397 11.799 13.095 9.989 9.361 16.539 11.79
3 16 9.361 16.539 11.79 11.799 13.095 9.989 12.357 13.523 9.625
4 16 8.722 15.598 12.397 9.361 16.539 11.79 8.74 16.967 12.071 7.718 16.64 12.785
3 16 9.054 14.683 13.063 8.722 15.598 12.397 7.764 15.601 13.447
3 16 8.722 15.598 12.397 7.718 16.64 12.785 7.764 15.601 13.447
3 16 7.764 15.601 13.447 7.718 16.64 12.785 7.312 16.688 13.556
3 16 7.312 16.688 13.556 7.718 16.64 12.785 6.68 18.469 13.213
3 16 13.87 13.502 5.551 12.511 15.131 8 13.599 11.134 7.795
3 16 13.599 11.134 7.795 12.511 15.131 8 12.357 13.523 9.625
3 16 9.361 16.539 11.79 12.357 13.523 9.625 9.448 17.144 11.326
3 16 9.448 17.144 11.326 12.357 13.523 9.625 12.511 15.131 8
3 16 9.41 17.662 10.65 9.448 17.144 11.326 12.511 15.131 8
3 16 9.361 16.539 11.79 9.448 17.144 11.326 8.74 16.967 12.071
3 16 8.74 16.967 12.071 9.448 17.144 11.326 9.41 17.662 10.65
3 16 7.854 -7.614 4.877 6.54 -8.349 5.092 6.945 -8.258 1.567
3 16 6.945 -8.258 1.567 6.54 -8.349 5.092 5.549 -8.655 1.511
3 16 8.026 -6.482 6.945 6.82 -7.198 7.18 7.854 -7.614 4.877
3 16 7.854 -7.614 4.877 6.82 -7.198 7.18 6.54 -8.349 5.092
3 16 6.945 -8.258 1.567 6.709 -8.233 -0.745 7.639 -7.202 1.26
3 16 7.639 -7.202 1.26 6.709 -8.233 -0.745 7.413 -7.458 -1.061
3 16 8.756 -5.645 4.668 7.854 -7.614 4.877 7.639 -7.202 1.26
3 16 7.639 -7.202 1.26 7.854 -7.614 4.877 6.945 -8.258 1.567
3 16 7.854 -7.614 4.877 8.756 -5.645 4.668 8.026 -6.482 6.945
3 16 8.026 -6.482 6.945 8.756 -5.645 4.668 8.705 -4.714 6.573
3 16 7.119 -3.456 10.652 8.026 -6.482 6.945 7.618 -4.088 9.371
3 16 7.618 -4.088 9.371 8.026 -6.482 6.945 8.705 -4.714 6.573
4 16 8.705 -4.714 6.573 9.106 -4.481 6.445 8.694 -3.305 9.309 7.618 -4.088 9.371
3 16 8.682 -6.435 1.365 7.639 -7.202 1.26 8.667 -6.678 -0.919
3 16 8.667 -6.678 -0.919 7.639 -7.202 1.26 7.413 -7.458 -1.061
3 16 9.149 -4.996 4.55 8.756 -5.645 4.668 8.682 -6.435 1.365
3 16 8.682 -6.435 1.365 8.756 -5.645 4.668 7.639 -7.202 1.26
3 16 8.682 -6.435 1.365 8.667 -6.678 -0.919 9.109 -5.225 1.342
3 16 9.109 -5.225 1.342 8.667 -6.678 -0.919 8.991 -4.847 -1.07
3 16 9.149 -4.996 4.55 8.682 -6.435 1.365 9.109 -5.225 1.342
3 16 10.633 -5.071 1.356 9.109 -5.225 1.342 10.289 -4.635 -0.905
3 16 10.289 -4.635 -0.905 9.109 -5.225 1.342 8.991 -4.847 -1.07
3 16 10.693 -3.809 -0.913 11.045 -4.271 1.311 10.289 -4.635 -0.905
3 16 10.289 -4.635 -0.905 11.045 -4.271 1.311 10.633 -5.071 1.356
3 16 10.844 -4.038 3.713 10.417 -4.632 3.75 11.045 -4.271 1.311
3 16 11.045 -4.271 1.311 10.417 -4.632 3.75 10.633 -5.071 1.356
3 16 11.361 -3.903 0.583 11.045 -4.271 1.311 10.693 -3.809 -0.913
3 16 10.844 -4.038 3.713 11.045 -4.271 1.311 11.664 -3.66 3.852
3 16 11.664 -3.66 3.852 11.045 -4.271 1.311 11.361 -3.903 0.583
3 16 9.15 -2.143 8.901 8.694 -3.305 9.309 9.106 -4.481 6.445
3 16 10.158 -1.357 9.008 9.15 -2.143 8.901 11.392 -3.18 6.041
3 16 11.392 -3.18 6.041 9.15 -2.143 8.901 10.209 -3.907 6.289
3 16 9.15 -2.143 8.901 9.106 -4.481 6.445 10.209 -3.907 6.289
3 16 8.756 -5.645 4.668 9.149 -4.996 4.55 8.705 -4.714 6.573
3 16 8.705 -4.714 6.573 9.149 -4.996 4.55 9.106 -4.481 6.445
3 16 10.209 -3.907 6.289 10.844 -4.038 3.713 11.392 -3.18 6.041
3 16 11.392 -3.18 6.041 10.844 -4.038 3.713 11.664 -3.66 3.852
3 16 10.633 -5.071 1.356 10.417 -4.632 3.75 9.109 -5.225 1.342
3 16 9.109 -5.225 1.342 10.417 -4.632 3.75 9.149 -4.996 4.55
3 16 10.417 -4.632 3.75 10.209 -3.907 6.289 9.149 -4.996 4.55
3 16 10.209 -3.907 6.289 9.106 -4.481 6.445 9.149 -4.996 4.55
3 16 10.844 -4.038 3.713 10.209 -3.907 6.289 10.417 -4.632 3.75
3 16 11.664 -3.66 3.852 11.361 -3.903 0.583 12.232 -2.743 3.662
3 16 12.232 -2.743 3.662 11.361 -3.903 0.583 11.803 -3.105 0.468
3 16 11.664 -3.66 3.852 12.232 -2.743 3.662 11.392 -3.18 6.041
3 16 11.392 -3.18 6.041 12.232 -2.743 3.662 11.808 -1.756 5.764
3 16 1.654 -4.067 -12.545 1.735 -3.131 -12.828 2.628 -5.09 -12.219
3 16 2.628 -5.09 -12.219 1.735 -3.131 -12.828 4.351 -3.265 -12.229
3 16 5.701 -2.667 -9.997 4.351 -3.265 -12.229 3.563 0.885 -10.534
3 16 3.563 0.885 -10.534 4.351 -3.265 -12.229 1.837 1.273 -11.332
3 16 4.351 -3.265 -12.229 1.654 -0.042 -12.473 1.837 1.273 -11.332
3 16 4.351 -3.265 -12.229 5.701 -2.667 -9.997 5.675 -6.22 -10.745
3 16 5.675 -6.22 -10.745 5.701 -2.667 -9.997 5.966 -4.989 -8.825
3 16 3.438 -9.405 -2.886 3.985 -9.141 -3.226 4.022 -9.153 -1.135
3 16 4.022 -9.153 -1.135 3.985 -9.141 -3.226 6.095 -8.296 -2.996
3 16 3.985 -9.141 -3.226 4.343 -8.063 -4.523 6.095 -8.296 -2.996
3 16 3.563 0.885 -10.534 5.342 0.6 -9.187 5.701 -2.667 -9.997
3 16 5.701 -2.667 -9.997 5.342 0.6 -9.187 6.924 -2.446 -8.9
3 16 5.701 -2.667 -9.997 6.924 -2.446 -8.9 5.966 -4.989 -8.825
3 16 5.966 -4.989 -8.825 6.924 -2.446 -8.9 7.309 -4.04 -7.753
3 16 7.156 -2.046 -7.622 6.924 -2.446 -8.9 6.498 0.332 -7.66
3 16 6.498 0.332 -7.66 6.924 -2.446 -8.9 5.342 0.6 -9.187
3 16 8.32 -4.835 -3.865 7.553 -5.29 -4.833 7.978 -3.035 -5.479
4 16 7.446 -3.449 -6.421 7.978 -3.035 -5.479 7.553 -5.29 -4.833 6.922 -6.104 -5.758
3 16 7.978 -3.035 -5.479 8.567 -2.599 -4.207 8.32 -4.835 -3.865
3 16 8.32 -4.835 -3.865 8.567 -2.599 -4.207 8.821 -4.052 -2.62
3 16 8.821 -4.052 -2.62 9.963 -3.984 -2.333 8.991 -4.847 -1.07
3 16 8.991 -4.847 -1.07 9.963 -3.984 -2.333 10.289 -4.635 -0.905
3 16 9.963 -3.984 -2.333 8.821 -4.052 -2.62 9.42 -2.397 -3.843
3 16 9.42 -2.397 -3.843 8.821 -4.052 -2.62 8.567 -2.599 -4.207
3 16 10.289 -4.635 -0.905 9.963 -3.984 -2.333 10.693 -3.809 -0.913
4 16 5.216 -6.637 -6.815 4.343 -8.063 -4.523 4.442 -9.207 -5.664 5.389 -8.249 -8.5
3 16 6.095 -8.296 -2.996 4.343 -8.063 -4.523 6.922 -6.104 -5.758
3 16 6.922 -6.104 -5.758 4.343 -8.063 -4.523 5.216 -6.637 -6.815
3 16 7.553 -5.29 -4.833 7.483 -6.496 -3.399 6.922 -6.104 -5.758
4 16 7.483 -6.496 -3.399 6.648 -7.927 -2.402 6.095 -8.296 -2.996 6.922 -6.104 -5.758
3 16 5.878 -8.319 -0.728 6.648 -7.927 -2.402 6.709 -8.233 -0.745
3 16 7.483 -6.496 -3.399 7.413 -7.458 -1.061 6.648 -7.927 -2.402
3 16 6.648 -7.927 -2.402 7.413 -7.458 -1.061 6.709 -8.233 -0.745
3 16 8.667 -6.678 -0.919 8.32 -4.835 -3.865 8.991 -4.847 -1.07
3 16 8.991 -4.847 -1.07 8.32 -4.835 -3.865 8.821 -4.052 -2.62
3 16 7.553 -5.29 -4.833 8.32 -4.835 -3.865 7.483 -6.496 -3.399
3 16 8.32 -4.835 -3.865 8.667 -6.678 -0.919 7.483 -6.496 -3.399
3 16 8.667 -6.678 -0.919 7.413 -7.458 -1.061 7.483 -6.496 -3.399
3 16 10.379 -1.933 -2.594 9.42 -2.397 -3.843 9.034 0.319 -4.15
3 16 9.034 0.319 -4.15 9.42 -2.397 -3.843 8.204 0.21 -5.095
3 16 14.055 -1.939 4.136 12.232 -2.743 3.662 13.79 -2.302 0.734
3 16 13.79 -2.302 0.734 12.232 -2.743 3.662 11.803 -3.105 0.468
3 16 13.79 -2.302 0.734 11.803 -3.105 0.468 12.245 -0.958 -2.919
3 16 12.245 -0.958 -2.919 11.803 -3.105 0.468 10.379 -1.933 -2.594
3 16 13.283 -0.827 6.111 11.808 -1.756 5.764 14.055 -1.939 4.136
3 16 14.055 -1.939 4.136 11.808 -1.756 5.764 12.232 -2.743 3.662
4 16 14.649 -0.769 3.751 14.055 -1.939 4.136 13.79 -2.302 0.734 14.482 -0.926 0.231
3 16 13.79 -2.302 0.734 12.245 -0.958 -2.919 14.482 -0.926 0.231
3 16 14.482 -0.926 0.231 12.245 -0.958 -2.919 12.957 0.162 -3.266
3 16 13.924 0.245 6.003 13.283 -0.827 6.111 14.649 -0.769 3.751
3 16 14.649 -0.769 3.751 13.283 -0.827 6.111 14.055 -1.939 4.136
3 16 14.649 -0.769 3.751 14.482 -0.926 0.231 14.451 0.507 3.149
3 16 14.451 0.507 3.149 14.482 -0.926 0.231 14.333 0.347 0.016
3 16 14.482 -0.926 0.231 12.957 0.162 -3.266 14.333 0.347 0.016
3 16 14.333 0.347 0.016 12.957 0.162 -3.266 13.407 1.017 -3.416
3 16 13.821 1.413 5.893 13.924 0.245 6.003 14.451 0.507 3.149
3 16 14.451 0.507 3.149 13.924 0.245 6.003 14.649 -0.769 3.751
3 16 14.451 0.507 3.149 14.333 0.347 0.016 15.87 1.613 2.732
3 16 15.87 1.613 2.732 14.333 0.347 0.016 15.765 1.605 -0.087
3 16 15.209 2.363 -3.478 15.765 1.605 -0.087 13.407 1.017 -3.416
3 16 13.407 1.017 -3.416 15.765 1.605 -0.087 14.333 0.347 0.016
3 16 15.87 1.613 2.732 15.344 2.779 5.599 14.451 0.507 3.149
3 16 14.451 0.507 3.149 15.344 2.779 5.599 13.821 1.413 5.893
3 16 15.558 3.235 -0.237 15.676 3.418 2.491 15.765 1.605 -0.087
3 16 15.765 1.605 -0.087 15.676 3.418 2.491 15.87 1.613 2.732
3 16 15.765 1.605 -0.087 15.209 2.363 -3.478 15.558 3.235 -0.237
3 16 15.558 3.235 -0.237 15.209 2.363 -3.478 15.257 3.913 -3.394
3 16 15.156 4.42 5.145 15.344 2.779 5.599 15.676 3.418 2.491
3 16 15.676 3.418 2.491 15.344 2.779 5.599 15.87 1.613 2.732
3 16 16.264 4.989 -0.359 15.372 7.636 -0.463 16.275 5.324 2.035
3 16 16.275 5.324 2.035 15.372 7.636 -0.463 14.935 7.665 1.849
3 16 16.264 4.989 -0.359 15.719 5.24 -3.244 15.372 7.636 -0.463
3 16 15.372 7.636 -0.463 15.719 5.24 -3.244 15.124 8.694 -1.523
3 16 15.719 5.24 -3.244 15.106 5.911 -4.87 15.124 8.694 -1.523
4 16 15.124 8.694 -1.523 15.106 5.911 -4.87 14.893 6.513 -5.211 14.628 7.703 -5.153
3 16 14.432 8.81 3.755 15.41 6.346 4.682 14.935 7.665 1.849
3 16 14.935 7.665 1.849 15.41 6.346 4.682 16.275 5.324 2.035
3 16 15.41 6.346 4.682 15.156 4.42 5.145 16.275 5.324 2.035
3 16 16.275 5.324 2.035 15.156 4.42 5.145 15.676 3.418 2.491
3 16 16.264 4.989 -0.359 16.275 5.324 2.035 15.558 3.235 -0.237
3 16 15.558 3.235 -0.237 16.275 5.324 2.035 15.676 3.418 2.491
3 16 15.558 3.235 -0.237 15.257 3.913 -3.394 16.264 4.989 -0.359
3 16 16.264 4.989 -0.359 15.257 3.913 -3.394 15.719 5.24 -3.244
3 16 11.092 0.322 8.433 8.443 0.422 11.374 10.158 -1.357 9.008
3 16 11.392 -3.18 6.041 11.808 -1.756 5.764 10.158 -1.357 9.008
3 16 10.158 -1.357 9.008 11.808 -1.756 5.764 11.092 0.322 8.433
3 16 12.419 0.914 8.278 11.092 0.322 8.433 13.283 -0.827 6.111
3 16 13.283 -0.827 6.111 11.092 0.322 8.433 11.808 -1.756 5.764
3 16 12.419 0.914 8.278 11.949 1.75 9.296 11.092 0.322 8.433
3 16 11.092 0.322 8.433 11.949 1.75 9.296 11.072 2.005 10.018
3 16 11.949 1.75 9.296 12.17 2.517 9.397 11.072 2.005 10.018
3 16 11.072 2.005 10.018 12.17 2.517 9.397 11.336 2.7 10.13
3 16 12.954 1.634 8.211 12.419 0.914 8.278 13.924 0.245 6.003
3 16 13.924 0.245 6.003 12.419 0.914 8.278 13.283 -0.827 6.111
3 16 12.419 0.914 8.278 12.954 1.634 8.211 11.949 1.75 9.296
3 16 11.949 1.75 9.296 12.954 1.634 8.211 12.17 2.517 9.397
3 16 13.12 6.139 9.296 13.065 4.326 10.328 13.59 4.295 8.439
3 16 13.59 4.295 8.439 13.065 4.326 10.328 13.421 3.209 8.652
3 16 13.59 4.295 8.439 13.421 3.209 8.652 13.414 2.234 7.053
3 16 14.204 5.87 7.696 14.268 4.577 7.909 15.156 4.42 5.145
3 16 15.156 4.42 5.145 14.268 4.577 7.909 15.344 2.779 5.599
3 16 14.268 4.577 7.909 13.551 6.557 8.821 13.59 4.295 8.439
3 16 13.59 4.295 8.439 13.551 6.557 8.821 13.12 6.139 9.296
3 16 14.432 8.81 3.755 14.376 8.228 5.653 15.41 6.346 4.682
3 16 15.41 6.346 4.682 14.376 8.228 5.653 14.396 7.118 7.354
3 16 14.376 8.228 5.653 13.872 8.247 7.497 14.396 7.118 7.354
4 16 15.41 6.346 4.682 14.396 7.118 7.354 14.204 5.87 7.696 15.156 4.42 5.145
3 16 14.396 7.118 7.354 13.872 8.247 7.497 13.551 6.557 8.821
3 16 13.872 8.247 7.497 13.085 8.463 8.918 13.551 6.557 8.821
3 16 13.085 8.463 8.918 13.211 7.325 9.455 13.551 6.557 8.821
3 16 13.12 6.139 9.296 13.551 6.557 8.821 13.211 7.325 9.455
3 16 13.414 2.234 7.053 13.421 3.209 8.652 12.17 2.517 9.397
3 16 11.336 2.7 10.13 12.17 2.517 9.397 13.065 4.326 10.328
3 16 12.17 2.517 9.397 13.421 3.209 8.652 13.065 4.326 10.328
3 16 11.092 0.322 8.433 11.072 2.005 10.018 10.525 1.373 10.993
3 16 10.525 1.373 10.993 11.072 2.005 10.018 11.336 2.7 10.13
3 16 10.525 1.373 10.993 8.443 0.422 11.374 11.092 0.322 8.433
3 16 14.376 8.228 5.653 14.432 8.81 3.755 13.599 11.134 7.795
3 16 13.599 11.134 7.795 14.432 8.81 3.755 13.87 13.502 5.551
3 16 10.379 -1.933 -2.594 9.034 0.319 -4.15 12.245 -0.958 -2.919
3 16 12.245 -0.958 -2.919 9.034 0.319 -4.15 10.667 1.179 -4.543
3 16 11.284 2.358 -5.368 12.111 1.08 -4.389 10.667 1.179 -4.543
3 16 10.667 1.179 -4.543 12.111 1.08 -4.389 12.245 -0.958 -2.919
3 16 12.111 1.08 -4.389 12.957 0.162 -3.266 12.245 -0.958 -2.919
3 16 13.506 7.418 -7.262 13.119 12.604 -6.454 14.628 7.703 -5.153
3 16 14.628 7.703 -5.153 13.119 12.604 -6.454 13.963 12.826 -4.66
3 16 -15.528 8.603 -4.078 -16.086 6.319 -3.865 -15.625 8.766 -1.526
3 16 -16.655 5.461 -1.194 -15.687 8.015 -0.757 -16.086 6.319 -3.865
3 16 -16.086 6.319 -3.865 -15.687 8.015 -0.757 -15.625 8.766 -1.526
3 16 -14.484 12.912 -4.411 -15.528 8.603 -4.078 -14.922 12.584 -2.656
3 16 -14.922 12.584 -2.656 -15.528 8.603 -4.078 -15.625 8.766 -1.526
3 16 -13.728 8.143 -7.288 -15.528 8.603 -4.078 -13.553 12.705 -6.303
3 16 -13.553 12.705 -6.303 -15.528 8.603 -4.078 -14.484 12.912 -4.411
3 16 -15.687 8.015 -0.757 -16.655 5.461 -1.194 -15.661 7.441 1.175
3 16 -15.661 7.441 1.175 -16.655 5.461 -1.194 -16.802 5.436 1.704
3 16 -15.661 7.441 1.175 -16.802 5.436 1.704 -15.278 8.1 3.184
3 16 -15.278 8.1 3.184 -16.802 5.436 1.704 -15.897 6.529 5.016
4 16 -13.0597 8.195 1.0807 -15.661 7.441 1.175 -15.278 8.1 3.184 -12.76 8.685 2.498
3 16 10.487 5.412 -7.683 10.621 7.465 -7.497 13.639 5.663 -7.303
3 16 13.639 5.663 -7.303 10.621 7.465 -7.497 13.506 7.418 -7.262
3 16 15.719 5.24 -3.244 15.257 3.913 -3.394 15.106 5.911 -4.87
3 16 15.106 5.911 -4.87 15.257 3.913 -3.394 14.66 5.114 -5.696
3 16 13.639 5.663 -7.303 13.506 7.418 -7.262 14.893 6.513 -5.211
3 16 14.893 6.513 -5.211 13.506 7.418 -7.262 14.628 7.703 -5.153
4 16 15.124 8.694 -1.523 14.628 7.703 -5.153 13.963 12.826 -4.66 14.357 12.563 -2.64
3 16 -10.045 17.199 8.379 -10.437 16.705 7.757 -12.032 16.702 8.355
3 16 -12.032 16.702 8.355 -11.344 17.148 9.64 -10.045 17.199 8.379
3 16 13.821 1.413 5.893 15.344 2.779 5.599 13.414 2.234 7.053
3 16 15.344 2.779 5.599 14.268 4.577 7.909 13.414 2.234 7.053
3 16 13.59 4.295 8.439 13.414 2.234 7.053 14.268 4.577 7.909
3 16 13.361 10.446 8.205 13.872 8.247 7.497 13.599 11.134 7.795
3 16 13.599 11.134 7.795 13.872 8.247 7.497 14.376 8.228 5.653
3 16 13.085 8.463 8.918 13.872 8.247 7.497 13.279 9.032 8.857
3 16 13.279 9.032 8.857 13.872 8.247 7.497 13.361 10.446 8.205
3 16 14.396 7.118 7.354 13.551 6.557 8.821 14.204 5.87 7.696
3 16 14.204 5.87 7.696 13.551 6.557 8.821 14.268 4.577 7.909
3 16 12.957 0.162 -3.266 12.111 1.08 -4.389 13.407 1.017 -3.416
3 16 13.407 1.017 -3.416 12.111 1.08 -4.389 12.634 1.761 -4.832
3 16 12.111 1.08 -4.389 11.284 2.358 -5.368 12.634 1.761 -4.832
3 16 11.037 3.965 -6.738 14.181 4.414 -6.295 11.284 2.358 -5.368
3 16 11.284 2.358 -5.368 14.181 4.414 -6.295 12.634 1.761 -4.832
3 16 14.181 4.414 -6.295 14.706 3.298 -5.018 12.634 1.761 -4.832
3 16 14.706 3.298 -5.018 15.209 2.363 -3.478 12.634 1.761 -4.832
3 16 15.209 2.363 -3.478 13.407 1.017 -3.416 12.634 1.761 -4.832
3 16 15.209 2.363 -3.478 14.706 3.298 -5.018 15.257 3.913 -3.394
3 16 15.257 3.913 -3.394 14.706 3.298 -5.018 14.66 5.114 -5.696
3 16 14.66 5.114 -5.696 14.706 3.298 -5.018 14.181 4.414 -6.295
3 16 14.181 4.414 -6.295 11.037 3.965 -6.738 13.639 5.663 -7.303
3 16 13.639 5.663 -7.303 11.037 3.965 -6.738 10.487 5.412 -7.683
3 16 14.181 4.414 -6.295 13.639 5.663 -7.303 14.66 5.114 -5.696
3 16 14.893 6.513 -5.211 15.106 5.911 -4.87 13.639 5.663 -7.303
3 16 14.66 5.114 -5.696 13.639 5.663 -7.303 15.106 5.911 -4.87
3 16 -15.528 8.603 -4.078 -13.728 8.143 -7.288 -16.086 6.319 -3.865
3 16 -16.086 6.319 -3.865 -13.728 8.143 -7.288 -15.827 4.395 -4.093
3 16 -13.802 5.572 -7.37 -15.827 4.395 -4.093 -13.728 8.143 -7.288
3 16 -15.827 4.395 -4.093 -13.802 5.572 -7.37 -15.616 2.954 -4.508
3 16 -11.6592 2.4691 -4.8296 -15.616 2.954 -4.508 -11.017 3.945 -6.765
3 16 -11.017 3.945 -6.765 -15.616 2.954 -4.508 -13.802 5.572 -7.37
3 16 -11.017 3.945 -6.765 -13.802 5.572 -7.37 -10.464 5.399 -7.727
3 16 -13.802 5.572 -7.37 -13.728 8.143 -7.288 -10.464 5.399 -7.727
3 16 -10.464 5.399 -7.727 -13.728 8.143 -7.288 -10.705 8.913 -7.393
3 16 0.992 16.08 15.617 3.95 16.148 15.743 1.477 18.721 14.689
3 16 1.477 18.721 14.689 3.95 16.148 15.743 3.082 19.219 14.841
3 16 3.082 19.219 14.841 4.636 18.7 13.829 2.9287 19.707 12.7527
3 16 2.9287 19.707 12.7527 4.636 18.7 13.829 5.9413 18.85 11.8267
3 16 5.9413 18.85 11.8267 4.636 18.7 13.829 6.68 18.469 13.213
3 16 4.636 18.7 13.829 5.935 18.315 14.19 6.68 18.469 13.213
3 16 7.718 16.64 12.785 8.74 16.967 12.071 7.424 17.977 10.671
3 16 8.74 16.967 12.071 9.41 17.662 10.65 7.424 17.977 10.671
3 16 8.809 17.809 9.76 7.424 17.977 10.671 9.41 17.662 10.65
3 16 5.9413 18.85 11.8267 6.68 18.469 13.213 7.424 17.977 10.671
3 16 7.424 17.977 10.671 6.68 18.469 13.213 7.718 16.64 12.785
3 16 2.9287 19.707 12.7527 1.438 19.131 12.92 3.082 19.219 14.841
3 16 3.082 19.219 14.841 1.438 19.131 12.92 1.477 18.721 14.689
3 16 5.009 16.031 14.537 4.636 18.7 13.829 3.95 16.148 15.743
3 16 3.95 16.148 15.743 4.636 18.7 13.829 3.082 19.219 14.841
3 16 4.636 18.7 13.829 5.009 16.031 14.537 5.935 18.315 14.19
3 16 5.935 18.315 14.19 5.009 16.031 14.537 6.477 16.347 14.727
3 16 8.443 0.422 11.374 9.15 -2.143 8.901 10.158 -1.357 9.008
3 16 7.119 -3.456 10.652 6.556 -3.705 10.765 8.026 -6.482 6.945
