0 Minifig Head with Black Eyebrows, Reddish Brown Dimples, Lopsided Open Mouth Grin Pattern
3 16 9.192 4 -9.192 7.008 6.639 -10.652 7.069 6.913 -10.611
4 16 5.42 5.8 -11.713 4.975 5.69 -12.011 4.975 8.57 -12.011 5.85 5.99 -11.426
4 16 6.179 6.205 -11.206 5.85 5.99 -11.426 4.975 8.57 -12.011 4.975 17 -12.011
4 16 6.506 6.513 -10.988 6.179 6.205 -11.206 4.975 17 -12.011 6.784 6.833 -10.802
3 16 6.784 6.833 -10.802 4.975 17 -12.011 6.951 7.025 -10.69
4 16 7.052 7.022 -10.623 6.951 7.025 -10.69 4.975 17 -12.011 8.746 13.5 -9.491
4 16 9.192 4 -9.192 7.069 6.913 -10.611 7.052 7.022 -10.623 9.192 11.82 -9.192
4 70 8.92 13.5 -9.374 8.797 13.334 -9.457 8.746 13.5 -9.491 8.797 13.666 -9.457
4 70 8.92 13.5 -9.374 8.797 13.666 -9.457 8.92 13.734 -9.374 9.043 13.666 -9.292
4 70 8.92 13.5 -9.374 9.043 13.666 -9.292 9.094 13.5 -9.258 9.043 13.334 -9.292
4 70 8.92 13.5 -9.374 9.043 13.334 -9.292 8.92 13.266 -9.374 8.797 13.334 -9.457
4 16 8.92 13.266 -9.374 9.043 13.334 -9.292 9.192 11.82 -9.192 7.052 7.022 -10.623
3 16 9.192 11.82 -9.192 9.043 13.334 -9.292 9.094 13.5 -9.258
3 16 9.192 11.82 -9.192 9.094 13.5 -9.258 9.192 17 -9.192
3 16 7.052 7.022 -10.623 8.797 13.334 -9.457 8.92 13.266 -9.374
3 16 7.052 7.022 -10.623 8.746 13.5 -9.491 8.797 13.334 -9.457
3 16 8.746 13.5 -9.491 4.975 17 -12.011 8.797 13.666 -9.457
4 16 8.92 13.734 -9.374 8.797 13.666 -9.457 4.975 17 -12.011 9.192 17 -9.192
3 16 9.043 13.666 -9.292 8.92 13.734 -9.374 9.192 17 -9.192
3 16 9.094 13.5 -9.258 9.043 13.666 -9.292 9.192 17 -9.192
4 70 9.42 12.89 -8.852 9.327 12.766 -8.99 9.289 12.89 -9.048 9.327 13.014 -8.99
4 70 9.42 12.89 -8.852 9.327 13.014 -8.99 9.42 13.066 -8.852 9.513 13.014 -8.713
4 70 9.42 12.89 -8.852 9.513 13.014 -8.713 9.551 12.89 -8.656 9.513 12.766 -8.713
4 70 9.42 12.89 -8.852 9.513 12.766 -8.713 9.42 12.714 -8.852 9.327 12.766 -8.99
4 70 9.37 11.82 -8.926 9.247 11.654 -9.111 9.192 11.82 -9.192 9.247 11.986 -9.111
4 70 9.37 11.82 -8.926 9.247 11.986 -9.111 9.37 12.054 -8.926 9.493 11.986 -8.742
4 70 9.37 11.82 -8.926 9.493 11.986 -8.742 9.544 11.82 -8.666 9.493 11.654 -8.742
4 70 9.37 11.82 -8.926 9.493 11.654 -8.742 9.37 11.586 -8.926 9.247 11.654 -9.111
4 16 9.37 12.054 -8.926 9.42 12.714 -8.852 9.513 12.766 -8.713 9.493 11.986 -8.742
4 16 9.247 11.986 -9.111 9.327 12.766 -8.99 9.42 12.714 -8.852 9.37 12.054 -8.926
4 16 9.192 11.82 -9.192 9.289 12.89 -9.048 9.327 12.766 -8.99 9.247 11.986 -9.111
3 16 9.192 11.82 -9.192 9.192 17 -9.192 9.289 12.89 -9.048
3 16 9.289 12.89 -9.048 9.192 17 -9.192 9.327 13.014 -8.99
3 16 9.327 13.014 -8.99 9.192 17 -9.192 9.42 13.066 -8.852
4 16 9.513 13.014 -8.713 9.42 13.066 -8.852 9.192 17 -9.192 12.011 17 -4.975
3 16 9.551 12.89 -8.656 9.513 13.014 -8.713 12.011 17 -4.975
4 16 9.513 12.766 -8.713 9.551 12.89 -8.656 12.011 17 -4.975 9.493 11.986 -8.742
3 16 9.544 11.82 -8.666 9.493 11.986 -8.742 12.011 17 -4.975
3 16 12.011 17 -4.975 12.011 4 -4.975 9.544 11.82 -8.666
3 16 12.011 4 -4.975 9.493 11.654 -8.742 9.544 11.82 -8.666
4 16 9.37 11.586 -8.926 9.493 11.654 -8.742 12.011 4 -4.975 9.192 4 -9.192
3 16 9.192 4 -9.192 9.247 11.654 -9.111 9.37 11.586 -8.926
3 16 9.192 4 -9.192 9.192 11.82 -9.192 9.247 11.654 -9.111

0 // FACE Front Lines 3-8
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 4 -9.1923 -13 4 0
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923
