0 Minifig Torso with Studded Leather Tunic and Belt Pattern
0 Name: 973p4i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px125, Set 2848, Set 6031, Set 6007, Set 6097, Set 6047
4 14 11.1615 20.65 -10 11.333 20.6159 -10 11.7424 20.3424 -10 10.85 19.45 -10
4 14 9.9576 20.3424 -10 10.85 19.45 -10 9.588 19.45 -10 9.6841 19.933 -10
4 14 9.9576 18.5576 -10 9.6841 18.9671 -10 9.588 19.45 -10 10.85 19.45 -10
3 14 10.2097 18.3892 -10 9.9576 18.5576 -10 10.85 19.45 -10
4 14 11.333 18.2841 -10 10.85 18.188 -10 10.3671 18.2841 -10 10.85 19.45 -10
4 14 11.333 18.2841 -10 10.85 19.45 -10 12.0159 18.9671 -10 11.7424 18.5576 -10
4 0 9.55 14.95 -10 10.7 14.65 -10 10.45 13.7 -10 9.55 13.8 -10
4 0 10.7 14.65 -10 9.55 14.95 -10 9.6 16 -10 10.85 15.85 -10
4 0 10.85 15.85 -10 9.6 16 -10 9.8 17.15 -10 10.9 16.85 -10
4 0 10 17.9 -10 10.9 17.7 -10 10.9 16.85 -10 9.8 17.15 -10
4 0 10.3671 18.2841 -10 10.85 18.188 -10 10.9 17.7 -10 10 17.9 -10
3 14 10.3671 18.2841 -10 10.2097 18.3892 -10 10.85 19.45 -10
3 0 10 17.9 -10 10.2097 18.3892 -10 10.3671 18.2841 -10
3 0 10.2472 13.1929 -10 9.9 13.262 -10 10.45 13.7 -10
4 0 9.6241 13.2071 -10 9.55 13.8 -10 10.45 13.7 -10 9.9 13.262 -10
4 14 9.6241 13.2071 -10 9.9 13.262 -10 10.2472 13.1929 -10 9.9 12 -10
4 14 6.0424 19.0076 -10 5.15 19.9 -10 6.412 19.9 -10 6.3159 19.4171 -10
3 14 6.412 19.9 -10 5.15 19.9 -10 6.3159 20.383 -10
4 14 5.633 21.0659 -10 6.0424 20.7924 -10 6.3159 20.383 -10 5.15 19.9 -10
4 14 5.633 21.0659 -10 5.15 19.9 -10 4.85 21.1023 -10 5.15 21.162 -10
4 14 4.85 21.1023 -10 5.15 19.9 -10 4.2576 20.7924 -10 4.6671 21.0659 -10
4 14 4.2576 20.7924 -10 5.15 19.9 -10 3.888 19.9 -10 3.9841 20.383 -10
4 14 4.2576 19.0076 -10 3.9841 19.4171 -10 3.888 19.9 -10 5.15 19.9 -10
4 14 0.8924 19.1576 -10 0 20.05 -10 1.262 20.05 -10 1.1659 19.5671 -10
4 14 0.8924 20.9424 -10 1.1659 20.533 -10 1.262 20.05 -10 0 20.05 -10
4 0 4.45 17.1 -10 4.7 18.2 -10 5.35 18.05 -10 5.4 17.15 -10
4 0 4.45 17.1 -10 5.4 17.15 -10 5.45 16 -10 4.3 16.05 -10
4 0 5.45 16 -10 5.4 14.95 -10 4.2 14.65 -10 4.3 16.05 -10
4 0 5.4 14.95 -10 5.3 13.85 -10 4.2 13.7 -10 4.2 14.65 -10
3 0 5.35 18.05 -10 5.15 18.638 -10 5.2818 18.6642 -10
4 0 5.35 18.05 -10 4.7 18.2 -10 4.8336 18.7009 -10 5.15 18.638 -10
4 14 6.0424 19.0076 -10 5.633 18.7341 -10 5.2818 18.6642 -10 5.15 19.9 -10
4 14 4.8336 18.7009 -10 5.15 19.9 -10 5.2818 18.6642 -10 5.15 18.638 -10
4 14 4.2576 19.0076 -10 5.15 19.9 -10 4.8336 18.7009 -10 4.6671 18.7341 -10
3 0 5.2332 13.3155 -10 5.083 13.4159 -10 5.3 13.85 -10
3 0 5.083 13.4159 -10 4.6 13.512 -10 5.3 13.85 -10
4 0 4.2326 13.4389 -10 4.2 13.7 -10 5.3 13.85 -10 4.6 13.512 -10
4 14 5.083 13.4159 -10 4.6 12.25 -10 4.2326 13.4389 -10 4.6 13.512 -10
4 14 3.7076 13.1424 -10 4.1171 13.4159 -10 4.2326 13.4389 -10 4.6 12.25 -10
3 0 0.3 18.5 -10 0 18.788 -10 0.1821 18.8242 -10
3 0 0.3344 13.5455 -10 0 13.612 -10 0.45 13.95 -10
4 14 0.8924 13.2424 -10 0 12.35 -10 0.3344 13.5455 -10 0.483 13.5159 -10
4 14 0.8924 19.1576 -10 0.483 18.8841 -10 0.1821 18.8242 -10 0 20.05 -10
4 0 11 22.65 -10 11.95 21.9 -10 11.6 21.8 -10 10.35 22.1 -10
4 0 10.35 22.1 -10 11.6 21.8 -10 11.35 21.5 -10 10.45 21.85 -10
4 0 11.2 20.9 -10 10.55 20.9 -10 10.45 21.85 -10 11.35 21.5 -10
4 0 10.5381 20.65 -10 10.55 20.9 -10 11.2 20.9 -10 10.85 20.712 -10
3 0 11.1615 20.65 -10 10.85 20.712 -10 11.2 20.9 -10
4 14 10.5381 20.65 -10 10.85 20.712 -10 11.1615 20.65 -10 10.85 19.45 -10
4 14 9.9576 20.3424 -10 10.3671 20.6159 -10 10.5381 20.65 -10 10.85 19.45 -10
4 14 12.6424 27.1076 -10 11.75 28 -10 13.012 28 -10 12.9159 27.5171 -10
3 14 13.012 28 -10 11.75 28 -10 12.9159 28.483 -10
4 14 12.5461 28.9567 -10 12.6424 28.8924 -10 12.9159 28.483 -10 11.75 28 -10
4 14 10.488 28 -10 10.5841 28.483 -10 10.8576 28.8924 -10 11.75 28 -10
4 14 10.8576 27.1076 -10 10.5841 27.5171 -10 10.488 28 -10 11.75 28 -10
4 14 11.35 29.1824 -10 11.75 29.262 -10 12.233 29.1659 -10 11.75 28 -10
3 14 11.75 28 -10 12.233 29.1659 -10 12.5461 28.9567 -10
4 0 13.25 31.5 -10 12.8 29.75 -10 11.35 29.85 -10 11.3 31.5 -10
3 0 12.5461 28.9567 -10 12.233 29.1659 -10 12.8 29.75 -10
4 0 12.8 29.75 -10 12.233 29.1659 -10 11.75 29.262 -10 11.35 29.85 -10
3 0 11.35 29.1824 -10 11.35 29.85 -10 11.75 29.262 -10
4 14 10.8576 28.8924 -10 11.2671 29.1659 -10 11.35 29.1824 -10 11.75 28 -10
4 0 11.15 26.2 -10 11.9 26.1 -10 12 25.4 -10 10.9 25.5 -10
3 0 11.9 26.1 -10 11.75 26.738 -10 11.8633 26.7605 -10
4 0 11.9 26.1 -10 11.15 26.2 -10 11.3555 26.8165 -10 11.75 26.738 -10
4 14 11.3555 26.8165 -10 11.75 28 -10 11.8633 26.7605 -10 11.75 26.738 -10
4 14 12.6424 27.1076 -10 12.233 26.8341 -10 11.8633 26.7605 -10 11.75 28 -10
4 14 10.8576 27.1076 -10 11.75 28 -10 11.3555 26.8165 -10 11.2671 26.8341 -10
4 0 6.1 22.5 -10 5.9 22.2 -10 4.8 22.2 -10 4.6 22.55 -10
4 0 4.85 21.6 -10 4.8 22.2 -10 5.9 22.2 -10 5.8 21.85 -10
4 0 5.8 21.85 -10 5.633 21.0659 -10 5.15 21.162 -10 4.85 21.6 -10
3 0 4.85 21.1023 -10 4.85 21.6 -10 5.15 21.162 -10
3 14 6.712 28.25 -10 5.45 28.25 -10 6.6159 28.733 -10
4 14 6.6159 28.733 -10 5.45 28.25 -10 6.1693 29.258 -10 6.3424 29.1424 -10
4 14 5.933 29.4159 -10 5.45 28.25 -10 4.9671 29.4159 -10 5.45 29.512 -10
4 14 4.5576 29.1424 -10 5.45 28.25 -10 4.188 28.25 -10 4.2841 28.733 -10
4 14 4.188 28.25 -10 5.45 28.25 -10 4.5576 27.3576 -10 4.2841 27.7671 -10
4 14 4.5576 27.3576 -10 5.45 28.25 -10 5.45 26.988 -10 4.9671 27.0841 -10
4 14 6.712 28.25 -10 6.6159 27.7671 -10 6.3424 27.3576 -10 5.45 28.25 -10
3 0 6.7 30.85 -10 4.9 31.5 -10 6.85 31.5 -10
3 0 6.1693 29.258 -10 5.933 29.4159 -10 6.4 29.9 -10
3 0 5.933 29.4159 -10 5.45 29.512 -10 6.4 29.9 -10
4 0 6.4 29.9 -10 5.45 29.512 -10 4.9671 29.4159 -10 4.85 30 -10
4 0 4.9 31.5 -10 6.7 30.85 -10 6.4 29.9 -10 4.85 30 -10
3 0 4.8211 29.3184 -10 4.85 30 -10 4.9671 29.4159 -10
4 0 4.7 26.4 -10 5.9 26.3 -10 6.15 25.95 -10 4.5 26.05 -10
4 0 4.85 26.75 -10 5.75 26.7 -10 5.9 26.3 -10 4.7 26.4 -10
3 0 5.75 26.7 -10 5.45 26.988 -10 5.6939 27.0365 -10
4 0 5.75 26.7 -10 4.85 26.75 -10 4.9671 27.0841 -10 5.45 26.988 -10
3 14 5.45 26.988 -10 5.45 28.25 -10 5.6939 27.0365 -10
4 14 6.3424 27.3576 -10 5.933 27.0841 -10 5.6939 27.0365 -10 5.45 28.25 -10
4 14 0.8924 27.3576 -10 0 28.25 -10 1.262 28.25 -10 1.1659 27.7671 -10
3 14 1.262 28.25 -10 0 28.25 -10 1.1659 28.733 -10
4 14 1.1659 28.733 -10 0 28.25 -10 0.6528 29.3025 -10 0.8924 29.1424 -10
4 14 0.6528 29.3025 -10 0 28.25 -10 0 29.512 -10 0.483 29.4159 -10
4 14 0.8924 27.3576 -10 0.483 27.0841 -10 0.1821 27.0242 -10 0 28.25 -10
3 0 0 26.05 -10 0.45 26.5 -10 0.75 26.15 -10
4 0 0 26.988 -10 0.1821 27.0242 -10 0.45 26.5 -10 0 26.05 -10
3 0 0.483 29.4159 -10 0 29.512 -10 0.9 30.15 -10
3 0 0.6528 29.3025 -10 0.483 29.4159 -10 0.9 30.15 -10
4 0 0.45 17.8 -10 -0.45 17.8 -10 -0.3 18.5 -10 0.3 18.5 -10
4 0 0.55 16.85 -10 -0.55 16.85 -10 -0.45 17.8 -10 0.45 17.8 -10
4 0 -0.55 16.85 -10 0.55 16.85 -10 0.6 15.75 -10 -0.6 15.75 -10
4 0 -0.6 15.75 -10 0.6 15.75 -10 0.55 14.9 -10 -0.55 14.9 -10
4 0 -0.55 14.9 -10 0.55 14.9 -10 0.45 13.95 -10 -0.45 13.95 -10
4 0 0 11.088 -10 0.25 10.75 -10 -0.4 10.2 -10 -0.25 10.75 -10
3 0 0.4 10.2 -10 -0.4 10.2 -10 0.25 10.75 -10
4 0 0.55 9.1 -10 -0.55 9.1 -10 -0.4 10.2 -10 0.4 10.2 -10
3 0 -0.55 8.2 -10 -0.55 9.1 -10 0.55 9.1 -10
4 0 0.55 9.1 -10 0.55 8.2 -10 -0.45 6.8 -10 -0.55 8.2 -10
4 0 0.55 8.2 -10 0.45 6.8 -10 -0.25 5.6 -10 -0.45 6.8 -10
4 0 0.45 6.8 -10 0.25 5.6 -10 0 4.95 -10 -0.25 5.6 -10
4 0 -9.9 22.75 -10 -9.7 23 -10 -9.1 22.7 -10 -9.6 22.1 -10
4 0 -9.1 23.55 -10 -9.1 22.7 -10 -9.7 23 -10 -9.65 23.45 -10
3 0 -9.65 23.45 -10 -9.15 24.2 -10 -9.1 23.55 -10
4 0 -9.65 23.45 -10 -9.7 24.35 -10 -9.2 24.65 -10 -9.15 24.2 -10
4 0 -9.2 25.1 -10 -9.2 24.65 -10 -9.7 24.35 -10 -9.85 24.9 -10
4 0 -9.2 25.1 -10 -9.85 24.9 -10 -10.15 25 -10 -10.3 25.55 -10
4 0 -8.8 25.3 -10 -9.2 25.1 -10 -10.3 25.55 -10 -8.9 25.7 -10
4 0 -8.9 25.7 -10 -7.35 25.85 -10 -7.15 25.45 -10 -8.8 25.3 -10
4 0 -7.35 25.85 -10 -6.15 25.95 -10 -5.25 25.55 -10 -7.15 25.45 -10
4 0 -2.9 26.1 -10 -3.45 25.6 -10 -5.25 25.55 -10 -4.5 26.05 -10
4 0 -1.75 26.15 -10 -2.2 25.6 -10 -3.45 25.6 -10 -2.9 26.1 -10
4 0 -0.75 26.15 -10 -1.45 25.5 -10 -2.2 25.6 -10 -1.75 26.15 -10
4 0 -7.7 22.85 -10 -8 22.3 -10 -9.6 22.1 -10 -9.1 22.7 -10
4 0 -6.25 22.95 -10 -6.8 22.45 -10 -8 22.3 -10 -7.7 22.85 -10
4 0 -6.8 22.45 -10 -6.25 22.95 -10 -4.9 23 -10 -6.05 22.5 -10
4 0 -3.25 23.1 -10 -4.65 22.55 -10 -6.05 22.5 -10 -4.9 23 -10
4 0 -4.65 22.55 -10 -3.25 23.1 -10 -2.4 23.15 -10 -3 22.65 -10
4 0 -3 22.65 -10 -2.4 23.15 -10 -2.2 23.2 -10 -0.75 22.7 -10
4 0 -1.45 23.35 -10 -2.2 23.2 -10 -8.4 22.95 -10 -2.2 23.35 -10
3 0 -8.4 23.1 -10 -2.2 23.5 -10 -2.2 23.35 -10
3 0 -8.4 23.25 -10 -2.2 23.65 -10 -2.2 23.5 -10
3 0 -8.45 23.4 -10 -2.2 23.8 -10 -2.2 23.65 -10
3 0 -8.45 23.55 -10 -2.2 23.95 -10 -2.2 23.8 -10
3 0 -8.45 23.7 -10 -2.2 24.1 -10 -2.2 23.95 -10
3 0 -8.45 23.85 -10 -2.2 24.25 -10 -2.2 24.1 -10
3 0 -8.45 24 -10 -2.2 24.4 -10 -2.2 24.25 -10
3 0 -8.45 24.15 -10 -2.2 24.55 -10 -2.2 24.4 -10
3 0 -8.45 24.3 -10 -2.2 24.7 -10 -2.2 24.55 -10
3 0 -8.5 24.45 -10 -2.2 24.85 -10 -2.2 24.7 -10
3 0 -8.5 24.6 -10 -2.2 25 -10 -2.2 24.85 -10
3 0 -8.5 24.75 -10 -2.2 25.15 -10 -2.2 25 -10
3 0 -8.55 24.9 -10 -2.2 25.3 -10 -2.2 25.15 -10
3 0 -8.55 25.05 -10 -2.2 25.45 -10 -2.2 25.3 -10
4 0 -1.45 25.5 -10 -2.2 25.45 -10 -8.55 25.2 -10 -2.2 25.6 -10
4 80 -8.4 22.95 -10 -9.1 22.7 -10 -9.1 23.55 -10 -8.4 23.1 -10
4 80 -8.4 23.1 -10 -9.1 23.55 -10 -8.45 23.4 -10 -8.4 23.25 -10
3 80 -8.45 23.4 -10 -9.1 23.55 -10 -8.45 23.55 -10
4 80 -2.2 23.95 -10 -8.45 23.55 -10 -9.1 23.55 -10 -8.45 23.7 -10
4 80 -9.15 24.2 -10 -8.45 23.85 -10 -8.45 23.7 -10 -9.1 23.55 -10
3 80 -8.45 23.85 -10 -9.15 24.2 -10 -8.45 24 -10
3 80 -8.45 24 -10 -9.15 24.2 -10 -8.45 24.15 -10
4 80 -2.2 24.55 -10 -8.45 24.15 -10 -9.15 24.2 -10 -8.45 24.3 -10
3 80 -9.15 24.2 -10 -8.5 24.45 -10 -8.45 24.3 -10
4 80 -8.5 24.6 -10 -8.5 24.45 -10 -9.15 24.2 -10 -9.2 24.65 -10
4 80 -2.2 25 -10 -8.5 24.6 -10 -9.2 24.65 -10 -8.5 24.75 -10
3 80 -9.2 24.65 -10 -8.55 24.9 -10 -8.5 24.75 -10
4 80 -9.2 24.65 -10 -9.2 25.1 -10 -8.55 25.05 -10 -8.55 24.9 -10
4 80 -8.55 25.2 -10 -8.55 25.05 -10 -9.2 25.1 -10 -8.8 25.3 -10
3 80 -8.55 25.2 -10 -8.8 25.3 -10 -7.15 25.45 -10
4 80 -3.45 25.6 -10 -8.55 25.2 -10 -7.15 25.45 -10 -5.25 25.55 -10
3 80 -8.55 25.2 -10 -3.45 25.6 -10 -2.2 25.6 -10
3 80 -8.55 25.05 -10 -8.55 25.2 -10 -2.2 25.45 -10
3 80 -8.55 24.9 -10 -8.55 25.05 -10 -2.2 25.3 -10
3 80 -8.5 24.75 -10 -8.55 24.9 -10 -2.2 25.15 -10
3 80 -8.5 24.45 -10 -8.5 24.6 -10 -2.2 24.85 -10
3 80 -8.45 24.3 -10 -8.5 24.45 -10 -2.2 24.7 -10
3 80 -8.45 24 -10 -8.45 24.15 -10 -2.2 24.4 -10
3 80 -8.45 23.85 -10 -8.45 24 -10 -2.2 24.25 -10
3 80 -8.45 23.7 -10 -8.45 23.85 -10 -2.2 24.1 -10
3 80 -8.45 23.4 -10 -8.45 23.55 -10 -2.2 23.8 -10
3 80 -8.4 23.25 -10 -8.45 23.4 -10 -2.2 23.65 -10
3 80 -8.4 23.1 -10 -8.4 23.25 -10 -2.2 23.5 -10
3 80 -8.4 22.95 -10 -8.4 23.1 -10 -2.2 23.35 -10
3 80 -9.1 22.7 -10 -8.4 22.95 -10 -7.7 22.85 -10
3 80 -7.7 22.85 -10 -8.4 22.95 -10 -6.25 22.95 -10
4 80 -6.25 22.95 -10 -8.4 22.95 -10 -3.25 23.1 -10 -4.9 23 -10
4 80 -8.4 22.95 -10 -2.2 23.2 -10 -2.4 23.15 -10 -3.25 23.1 -10
4 0 -2.2 23.2 -10 -1.45 23.35 -10 1.7 23.35 -10 -0.75 22.7 -10
3 0 -1.45 23.35 -10 -2.2 23.35 -10 -2.2 23.5 -10
3 0 -1.45 23.35 -10 -2.2 23.5 -10 -2.2 23.65 -10
3 0 -1.45 23.35 -10 -2.2 23.65 -10 -2.2 23.8 -10
3 0 0.65 22.7 -10 -0.75 22.7 -10 1.7 23.35 -10
4 0 -0.75 22.7 -10 0.65 22.7 -10 0.55 22.3 -10 -0.6 22.3 -10
4 0 0.5 21.65 -10 -0.5 21.65 -10 -0.6 22.3 -10 0.55 22.3 -10
4 0 -0.5 21.65 -10 0.5 21.65 -10 0 21.312 -10 -0.483 21.2159 -10
3 0 0.483 21.2159 -10 0 21.312 -10 0.5 21.65 -10
4 0 -0.9 23.5 -10 1.7 23.65 -10 2.475 23.325 -10 1.7 23.35 -10
3 0 1.7 23.65 -10 -0.9 23.8 -10 1.7 23.95 -10
3 0 1.7 23.95 -10 -0.9 24.1 -10 1.7 24.25 -10
3 0 1.7 24.25 -10 -0.9 24.4 -10 1.7 24.55 -10
3 0 1.7 24.55 -10 -0.9 24.7 -10 1.7 24.85 -10
3 0 1.7 24.85 -10 -0.9 25 -10 1.7 25.15 -10
3 0 1.7 25.15 -10 -0.9 25.3 -10 1.7 25.45 -10
4 0 2.55 25.6 -10 1.7 25.45 -10 0 26.05 -10 0.75 26.15 -10
4 0 1.7 25.45 -10 -1.45 25.5 -10 -0.75 26.15 -10 0 26.05 -10
3 0 -2.2 25.3 -10 -2.2 25.45 -10 -1.45 25.5 -10
3 0 -2.2 25.15 -10 -2.2 25.3 -10 -1.45 25.5 -10
3 0 -2.2 25 -10 -2.2 25.15 -10 -1.45 25.5 -10
3 80 1.7 23.35 -10 -1.45 23.35 -10 -0.9 23.5 -10
3 80 -0.9 23.5 -10 -0.9 23.8 -10 1.7 23.65 -10
3 80 -0.9 23.8 -10 -0.9 24.1 -10 1.7 23.95 -10
3 80 -0.9 24.1 -10 -0.9 24.4 -10 1.7 24.25 -10
3 80 -0.9 24.4 -10 -0.9 24.7 -10 1.7 24.55 -10
3 80 -0.9 24.7 -10 -0.9 25 -10 1.7 24.85 -10
3 80 -0.9 25 -10 -0.9 25.3 -10 1.7 25.15 -10
3 80 -0.9 25.3 -10 -1.45 25.5 -10 1.7 25.45 -10
3 80 -0.9 25 -10 -1.45 25.5 -10 -0.9 25.3 -10
3 80 -0.9 24.7 -10 -1.45 25.5 -10 -0.9 25 -10
3 80 -0.9 24.4 -10 -1.45 25.5 -10 -0.9 24.7 -10
3 80 -0.9 24.1 -10 -1.45 25.5 -10 -0.9 24.4 -10
4 80 -1.45 23.35 -10 -1.45 25.5 -10 -0.9 24.1 -10 -0.9 23.8 -10
3 80 -1.45 23.35 -10 -0.9 23.8 -10 -0.9 23.5 -10
3 0 -1.45 23.35 -10 -2.2 23.8 -10 -2.2 23.95 -10
3 0 -1.45 23.35 -10 -2.2 23.95 -10 -2.2 24.1 -10
4 0 -2.2 24.1 -10 -2.2 24.25 -10 -1.45 25.5 -10 -1.45 23.35 -10
3 0 -2.2 24.25 -10 -2.2 24.4 -10 -1.45 25.5 -10
3 0 -2.2 24.4 -10 -2.2 24.55 -10 -1.45 25.5 -10
3 0 -2.2 24.55 -10 -2.2 24.7 -10 -1.45 25.5 -10
3 0 -2.2 24.7 -10 -2.2 24.85 -10 -1.45 25.5 -10
3 0 -2.2 24.85 -10 -2.2 25 -10 -1.45 25.5 -10
4 0 0.65 22.7 -10 1.7 23.35 -10 2.475 23.325 -10 2.5 22.65 -10
4 0 5.35 23.1 -10 4.6 22.55 -10 2.5 22.65 -10 2.475 23.325 -10
4 0 8.65 22.85 -10 6.1 22.5 -10 4.6 22.55 -10 5.35 23.1 -10
4 0 6.1 22.5 -10 8.65 22.85 -10 9.65 22.8 -10 8.8 22.3 -10
4 0 11 22.65 -10 10.35 22.1 -10 8.8 22.3 -10 9.65 22.8 -10
4 0 11.95 21.9 -10 11 22.65 -10 12.35 22.45 -10 12.95 21.75 -10
4 0 9.65 22.8 -10 8.65 22.85 -10 2.9 23.5 -10 8.7 23.3 -10
4 0 3 23.95 -10 8.75 23.7 -10 9.65 23.4 -10 8.7 23.3 -10
3 0 8.75 23.7 -10 3.05 24.4 -10 8.8 24.2 -10
4 0 9.7 24.25 -10 8.8 24.2 -10 3.1 24.8 -10 8.85 24.7 -10
4 0 9.8 25.05 -10 8.85 24.7 -10 3.15 25.25 -10 8.9 25.2 -10
4 0 0.75 26.15 -10 2.85 26.1 -10 4.2 25.55 -10 2.55 25.6 -10
4 0 2.85 26.1 -10 4.5 26.05 -10 6.15 25.95 -10 4.2 25.55 -10
4 0 8.05 25.85 -10 6.6 25.45 -10 4.2 25.55 -10 6.15 25.95 -10
4 0 6.6 25.45 -10 8.05 25.85 -10 9.55 25.7 -10 8.9 25.2 -10
4 0 10.9 25.5 -10 9.8 25.05 -10 8.9 25.2 -10 9.55 25.7 -10
3 0 2.475 23.325 -10 1.7 23.65 -10 1.7 23.95 -10
3 0 2.475 23.325 -10 1.7 23.95 -10 1.7 24.25 -10
4 0 2.475 23.6 -10 2.475 23.325 -10 1.7 24.25 -10 1.7 24.55 -10
4 0 1.7 24.85 -10 2.55 25.6 -10 2.55 25.35 -10 1.7 24.55 -10
3 0 1.7 24.85 -10 1.7 25.15 -10 2.55 25.6 -10
3 0 1.7 25.15 -10 1.7 25.45 -10 2.55 25.6 -10
3 0 9.65 22.8 -10 8.7 23.3 -10 9.65 23.4 -10
4 0 8.8 24.2 -10 9.7 24.25 -10 9.65 23.4 -10 8.75 23.7 -10
4 0 8.85 24.7 -10 9.8 25.05 -10 10.1 24.6 -10 9.7 24.25 -10
4 0 11.85 24.85 -10 10.8 24.95 -10 10.9 25.5 -10 12 25.4 -10
4 0 12.85 24.7 -10 11.85 24.85 -10 12 25.4 -10 13.25 25.25 -10
3 0 12.85 24.7 -10 13.25 25.25 -10 14.9 24.95 -10
4 0 12.35 22.45 -10 12.85 24.7 -10 14.9 24.95 -10 12.95 21.75 -10
4 80 12.2 22.85 -10 11.15 22.9 -10 9.9 23.15 -10 11.15 23.1 -10
4 80 10 23.55 -10 11.15 23.45 -10 12.2 23.2 -10 11.15 23.25 -10
4 80 12.2 23.55 -10 11.15 23.6 -10 10 23.9 -10 11.15 23.8 -10
4 80 10.05 24.25 -10 11.15 24.15 -10 12.2 23.9 -10 11.15 23.95 -10
4 80 10.1 24.6 -10 11.15 24.5 -10 12.2 24.25 -10 11.15 24.3 -10
4 0 9.65 22.8 -10 9.9 23.15 -10 11.15 22.9 -10 11 22.65 -10
4 0 12.2 22.85 -10 12.35 22.45 -10 11 22.65 -10 11.15 22.9 -10
4 0 9.9 23.15 -10 9.65 22.8 -10 9.65 23.4 -10 10 23.55 -10
4 0 11.15 23.25 -10 11.15 23.1 -10 9.9 23.15 -10 10 23.55 -10
4 0 9.7 24.25 -10 10 23.9 -10 10 23.55 -10 9.65 23.4 -10
4 0 10 23.55 -10 10 23.9 -10 11.15 23.6 -10 11.15 23.45 -10
4 0 11.15 23.8 -10 10 23.9 -10 9.7 24.25 -10 10.05 24.25 -10
3 0 11.15 23.8 -10 10.05 24.25 -10 11.15 23.95 -10
3 0 10.05 24.25 -10 9.7 24.25 -10 10.1 24.6 -10
4 0 11.15 24.3 -10 11.15 24.15 -10 10.05 24.25 -10 10.1 24.6 -10
4 0 10.9 25.5 -10 10.8 24.95 -10 10.1 24.6 -10 9.8 25.05 -10
4 0 11.85 24.85 -10 11.15 24.5 -10 10.1 24.6 -10 10.8 24.95 -10
4 0 11.15 24.5 -10 11.85 24.85 -10 12.85 24.7 -10 12.2 24.25 -10
4 0 12.2 23.9 -10 11.15 24.15 -10 11.15 24.3 -10 12.2 24.25 -10
4 0 12.2 23.55 -10 11.15 23.8 -10 11.15 23.95 -10 12.2 23.9 -10
4 0 12.2 23.2 -10 11.15 23.45 -10 11.15 23.6 -10 12.2 23.55 -10
4 0 12.2 22.85 -10 11.15 23.1 -10 11.15 23.25 -10 12.2 23.2 -10
3 0 12.35 22.45 -10 12.2 22.85 -10 12.2 23.2 -10
4 0 12.85 24.7 -10 12.35 22.45 -10 12.2 23.2 -10 12.2 23.55 -10
3 0 12.2 23.9 -10 12.2 24.25 -10 12.85 24.7 -10
3 0 12.2 23.55 -10 12.2 23.9 -10 12.85 24.7 -10
4 0 12.95 21.75 -10 14.9 24.95 -10 16 24.7 -10 14.45 21.5 -10
4 0 17 24.35 -10 15.7 21.2 -10 14.45 21.5 -10 16 24.7 -10
3 0 16.35 21 -10 15.7 21.2 -10 17 24.35 -10
3 0 6.6 23.45 -10 2.475 23.6 -10 2.475 23.85 -10
3 0 6.8 23.85 -10 2.475 24.05 -10 2.5 24.35 -10
3 0 6.95 24.35 -10 2.5 24.5 -10 2.525 24.8 -10
3 0 7.05 24.8 -10 2.525 24.9 -10 2.55 25.2 -10
4 0 2.475 24.05 -10 1.7 24.55 -10 2.5 24.5 -10 2.5 24.35 -10
4 0 2.5 24.5 -10 1.7 24.55 -10 2.525 24.9 -10 2.525 24.8 -10
4 0 2.55 25.35 -10 2.55 25.2 -10 2.525 24.9 -10 1.7 24.55 -10
3 0 2.475 23.85 -10 1.7 24.55 -10 2.475 24.05 -10
3 0 2.475 23.6 -10 1.7 24.55 -10 2.475 23.85 -10
3 80 2.475 23.325 -10 2.475 23.6 -10 2.9 23.5 -10
4 80 8.65 22.85 -10 5.35 23.1 -10 2.475 23.325 -10 2.9 23.5 -10
4 80 8.7 23.3 -10 2.9 23.5 -10 2.475 23.6 -10 6.6 23.45 -10
4 80 8.7 23.3 -10 6.6 23.45 -10 2.475 23.85 -10 3 23.95 -10
3 80 2.475 23.85 -10 2.475 24.05 -10 3 23.95 -10
4 80 2.475 24.05 -10 6.8 23.85 -10 8.75 23.7 -10 3 23.95 -10
4 80 8.75 23.7 -10 6.8 23.85 -10 2.5 24.35 -10 3.05 24.4 -10
3 80 2.5 24.35 -10 2.5 24.5 -10 3.05 24.4 -10
4 80 8.8 24.2 -10 3.05 24.4 -10 2.5 24.5 -10 6.95 24.35 -10
4 80 8.8 24.2 -10 6.95 24.35 -10 2.525 24.8 -10 3.1 24.8 -10
3 80 3.1 24.8 -10 2.525 24.8 -10 2.525 24.9 -10
4 80 2.525 24.9 -10 7.05 24.8 -10 8.85 24.7 -10 3.1 24.8 -10
4 80 2.55 25.2 -10 3.15 25.25 -10 8.85 24.7 -10 7.05 24.8 -10
3 80 2.55 25.2 -10 2.55 25.35 -10 3.15 25.25 -10
4 80 8.9 25.2 -10 3.15 25.25 -10 2.55 25.35 -10 7.2 25.3 -10
3 80 8.9 25.2 -10 7.2 25.3 -10 6.6 25.45 -10
4 80 2.55 25.6 -10 4.2 25.55 -10 6.6 25.45 -10 7.2 25.3 -10
3 0 7.2 25.3 -10 2.55 25.35 -10 2.55 25.6 -10
4 16 -19 32 -10 -13.25 31.5 -10 -12.8 29.75 -10 -19 29 -10
