0 Brick  1 x  4 with Black "L 18 TON" and "T 16 TON" Pattern
3 0 27.442 5.068 -10 25.763 5.525 -10 27.626 6.944 -10
3 0 27.442 5.068 -10 25.633 5.126 -10 25.763 5.525 -10
3 0 27.626 6.944 -10 25.747 8.623 -10 27.427 8.966 -10
3 0 27.626 6.944 -10 25.849 7.007 -10 25.747 8.623 -10
3 0 27.626 6.944 -10 25.763 5.525 -10 25.849 7.007 -10
3 0 27.427 8.966 -10 25.607 9.019 -10 26.829 10.248 -10
3 0 27.427 8.966 -10 25.747 8.623 -10 25.607 9.019 -10
3 0 26.829 10.248 -10 25.391 9.299 -10 25.998 10.893 -10
3 0 26.829 10.248 -10 25.607 9.019 -10 25.391 9.299 -10
3 0 25.998 10.893 -10 25.125 9.465 -10 25.44 11.087 -10
3 0 25.998 10.893 -10 25.391 9.299 -10 25.125 9.465 -10
3 0 25.44 11.087 -10 24.833 9.521 -10 24.769 11.159 -10
3 0 25.44 11.087 -10 25.125 9.465 -10 24.833 9.521 -10
3 0 24.769 11.159 -10 24.485 9.464 -10 23.652 10.942 -10
3 0 24.769 11.159 -10 24.833 9.521 -10 24.485 9.464 -10
3 0 23.652 10.942 -10 24.485 9.464 -10 24.189 9.292 -10
3 0 23.652 10.942 -10 24.189 9.292 -10 23.147 10.643 -10
3 0 23.147 10.643 -10 24.189 9.292 -10 22.713 10.216 -10
3 0 22.713 10.216 -10 24.189 9.292 -10 23.966 9.022 -10
3 0 22.713 10.216 -10 23.966 9.022 -10 22.137 8.939 -10
3 0 22.137 8.939 -10 23.836 8.667 -10 23.754 7.02 -10
3 0 22.137 8.939 -10 23.966 9.022 -10 23.836 8.667 -10
3 0 35.44 11 -10 33.799 7.985 -10 33.631 11 -10
3 0 35.44 11 -10 35.44 3.059 -10 33.799 7.985 -10
3 0 33.631 11 -10 33.799 7.985 -10 31.5995 5.998 -10
3 0 31.5995 5.998 -10 33.799 7.985 -10 31.796 3.059 -10
3 0 31.5995 5.998 -10 29.924 11 -10 31.587 11 -10
3 0 31.5995 5.998 -10 29.924 3.059 -10 29.924 11 -10
3 0 31.5995 5.998 -10 31.796 3.059 -10 29.924 3.059 -10
3 0 33.799 7.985 -10 35.44 3.059 -10 33.815 3.059 -10
3 0 -11.047 15.608 -10 -11.047 14.072 -10 -12.59 15.608 -10
3 0 -12.59 15.608 -10 -14.304 15.621 -10 -12.59 22 -10
3 0 -12.59 15.608 -10 -15.878 14.072 -10 -14.304 15.621 -10
3 0 -12.59 15.608 -10 -11.047 14.072 -10 -15.878 14.072 -10
3 0 -12.59 22 -10 -14.304 15.621 -10 -14.304 22 -10
3 0 -14.304 15.621 -10 -15.878 14.072 -10 -15.878 15.621 -10
3 0 -2.218 22 -10 -3.767 15.525 -10 -3.767 22 -10
3 0 -2.218 22 -10 -2.218 14.072 -10 -3.767 15.525 -10
3 0 -3.767 15.525 -10 -4.687 14.072 -10 -4.687 15.525 -10
3 0 -3.767 15.525 -10 -2.218 14.072 -10 -4.687 14.072 -10
3 0 3.508 17.1 -10 3.857 18.197 -10 4.054 16.998 -10
3 0 3.508 17.1 -10 3.651 18.166 -10 3.857 18.197 -10
3 0 3.508 17.1 -10 3.421 18.211 -10 3.651 18.166 -10
3 0 3.508 17.1 -10 3.236 18.345 -10 3.421 18.211 -10
3 0 3.508 17.1 -10 1.784 17.138 -10 3.236 18.345 -10
3 0 3.508 17.1 -10 3.279 14.059 -10 1.784 17.138 -10
3 0 3.508 17.1 -10 5.031 14.059 -10 3.279 14.059 -10
3 0 4.054 16.998 -10 4.014 18.281 -10 4.921 17.165 -10
3 0 4.054 16.998 -10 3.857 18.197 -10 4.014 18.281 -10
3 0 4.921 17.165 -10 4.162 18.464 -10 5.412 17.521 -10
3 0 4.921 17.165 -10 4.014 18.281 -10 4.162 18.464 -10
3 0 5.412 17.521 -10 4.162 18.464 -10 5.82 18.278 -10
3 0 5.82 18.278 -10 4.281 18.85 -10 5.971 19.467 -10
3 0 5.82 18.278 -10 4.162 18.464 -10 4.281 18.85 -10
3 0 5.971 19.467 -10 4.282 20.041 -10 5.811 20.577 -10
3 0 5.971 19.467 -10 4.32 19.41 -10 4.282 20.041 -10
3 0 5.971 19.467 -10 4.281 18.85 -10 4.32 19.41 -10
3 0 5.811 20.577 -10 4.165 20.461 -10 5.333 21.432 -10
3 0 5.811 20.577 -10 4.282 20.041 -10 4.165 20.461 -10
3 0 5.333 21.432 -10 4.052 20.621 -10 4.686 21.931 -10
3 0 5.333 21.432 -10 4.165 20.461 -10 4.052 20.621 -10
3 0 4.686 21.931 -10 3.896 20.725 -10 4.185 22.102 -10
3 0 4.686 21.931 -10 4.052 20.621 -10 3.896 20.725 -10
3 0 4.185 22.102 -10 3.622 20.775 -10 3.616 22.159 -10
3 0 4.185 22.102 -10 3.896 20.725 -10 3.622 20.775 -10
3 0 3.616 22.159 -10 3.401 20.735 -10 2.7 21.983 -10
3 0 3.616 22.159 -10 3.622 20.775 -10 3.401 20.735 -10
3 0 2.7 21.983 -10 3.401 20.735 -10 3.241 20.633 -10
3 0 2.7 21.983 -10 3.241 20.633 -10 2.276 21.728 -10
3 0 2.276 21.728 -10 3.241 20.633 -10 1.895 21.327 -10
3 0 1.895 21.327 -10 3.241 20.633 -10 3.079 20.389 -10
3 0 1.895 21.327 -10 3.079 20.389 -10 1.438 20.44 -10
3 0 1.438 20.44 -10 3.079 20.389 -10 2.949 19.543 -10
3 0 1.438 20.44 -10 2.949 19.543 -10 1.286 19.442 -10
3 0 1.286 19.442 -10 3.021 18.803 -10 1.784 17.138 -10
3 0 1.286 19.442 -10 2.949 19.543 -10 3.021 18.803 -10
3 0 1.784 17.138 -10 3.021 18.803 -10 3.236 18.345 -10
3 0 20.291 15.608 -10 20.291 14.072 -10 18.749 15.608 -10
3 0 18.749 15.608 -10 17.035 15.621 -10 18.749 22 -10
3 0 18.749 15.608 -10 15.46 14.072 -10 17.035 15.621 -10
3 0 18.749 15.608 -10 20.291 14.072 -10 15.46 14.072 -10
3 0 18.749 22 -10 17.035 15.621 -10 17.035 22 -10
3 0 17.035 15.621 -10 15.46 14.072 -10 15.46 15.621 -10
3 0 21.903 17.995 -10 23.712 17.512 -10 21.994 16.547 -10
3 0 21.903 17.995 -10 23.712 18.02 -10 23.712 17.512 -10
3 0 21.903 17.995 -10 22.095 19.939 -10 23.712 18.02 -10
3 0 21.994 16.547 -10 23.773 16.623 -10 22.265 15.544 -10
3 0 21.994 16.547 -10 23.712 17.512 -10 23.773 16.623 -10
3 0 22.265 15.544 -10 23.954 16.011 -10 22.686 14.851 -10
3 0 22.265 15.544 -10 23.773 16.623 -10 23.954 16.011 -10
3 0 22.686 14.851 -10 24.139 15.757 -10 23.227 14.332 -10
3 0 22.686 14.851 -10 23.954 16.011 -10 24.139 15.757 -10
3 0 23.227 14.332 -10 24.37 15.606 -10 23.905 14.008 -10
3 0 23.227 14.332 -10 24.139 15.757 -10 24.37 15.606 -10
3 0 23.905 14.008 -10 24.741 15.538 -10 24.741 13.9 -10
3 0 23.905 14.008 -10 24.37 15.606 -10 24.741 15.538 -10
3 0 24.741 13.9 -10 24.741 15.538 -10 25.423 13.963 -10
3 0 25.423 13.963 -10 25.087 15.606 -10 25.959 14.151 -10
3 0 25.423 13.963 -10 24.741 15.538 -10 25.087 15.606 -10
3 0 25.959 14.151 -10 25.375 15.811 -10 26.82 14.881 -10
3 0 25.959 14.151 -10 25.087 15.606 -10 25.375 15.811 -10
3 0 26.82 14.881 -10 25.592 16.126 -10 27.163 15.417 -10
3 0 26.82 14.881 -10 25.375 15.811 -10 25.592 16.126 -10
3 0 27.163 15.417 -10 25.592 16.126 -10 27.4 16.068 -10
3 0 27.4 16.068 -10 25.721 16.525 -10 27.584 17.944 -10
3 0 27.4 16.068 -10 25.592 16.126 -10 25.721 16.525 -10
3 0 27.584 17.944 -10 25.706 19.623 -10 27.385 19.966 -10
3 0 27.584 17.944 -10 25.807 18.007 -10 25.706 19.623 -10
3 0 27.584 17.944 -10 25.721 16.525 -10 25.807 18.007 -10
3 0 27.385 19.966 -10 25.566 20.019 -10 26.788 21.248 -10
3 0 27.385 19.966 -10 25.706 19.623 -10 25.566 20.019 -10
3 0 26.788 21.248 -10 25.35 20.299 -10 25.956 21.893 -10
3 0 26.788 21.248 -10 25.566 20.019 -10 25.35 20.299 -10
3 0 25.956 21.893 -10 25.083 20.465 -10 25.399 22.087 -10
3 0 25.956 21.893 -10 25.35 20.299 -10 25.083 20.465 -10
3 0 25.399 22.087 -10 24.791 20.521 -10 24.728 22.159 -10
3 0 25.399 22.087 -10 25.083 20.465 -10 24.791 20.521 -10
3 0 24.728 22.159 -10 24.443 20.464 -10 23.611 21.942 -10
3 0 24.728 22.159 -10 24.791 20.521 -10 24.443 20.464 -10
3 0 23.611 21.942 -10 24.443 20.464 -10 24.147 20.292 -10
3 0 23.611 21.942 -10 24.147 20.292 -10 23.106 21.643 -10
3 0 23.106 21.643 -10 24.147 20.292 -10 22.671 21.216 -10
3 0 22.671 21.216 -10 24.147 20.292 -10 23.924 20.022 -10
3 0 22.671 21.216 -10 23.924 20.022 -10 22.095 19.939 -10
3 0 22.095 19.939 -10 23.795 19.667 -10 23.712 18.02 -10
3 0 22.095 19.939 -10 23.924 20.022 -10 23.795 19.667 -10
3 0 35.398 22 -10 33.7575 18.985 -10 33.589 22 -10
3 0 35.398 22 -10 35.398 14.059 -10 33.7575 18.985 -10
3 0 33.589 22 -10 33.7575 18.985 -10 31.558 16.998 -10
3 0 31.558 16.998 -10 33.7575 18.985 -10 31.755 14.059 -10
3 0 31.558 16.998 -10 29.882 22 -10 31.545 22 -10
3 0 31.558 16.998 -10 29.882 14.059 -10 29.882 22 -10
3 0 31.558 16.998 -10 31.755 14.059 -10 29.882 14.059 -10
3 0 33.7575 18.985 -10 35.398 14.059 -10 33.773 14.059 -10
