0 Sticker  1.0 x  3.8 with White "Forest Hills" on Red Background
3 15 -8.069 -.25 -1.859 -9.286 -.25 -2.415 -7.984 -.25 -2.387
3 4 23.042 -.25 .631 22.903 -.25 .925 22.731 -.25 1.077
3 15 -7.984 -.25 -2.387 -9.161 -.25 -2.91 -8.97 -.25 -3.343
3 15 -7.984 -.25 -2.387 -9.286 -.25 -2.415 -9.161 -.25 -2.91
3 4 23.042 -.25 .631 22.731 -.25 1.077 22.452 -.25 -.251
3 15 -31.481 -.25 .405 -32.913 -.25 -4.155 -31.481 -.25 -4.155
3 4 23.112 -.25 .227 23.042 -.25 .631 22.452 -.25 -.251
3 15 -9.172 -.25 .383 -7.835 -.25 .64 -9.131 -.25 .838
3 15 22.517 -.25 -3.101 22.599 -.25 -4.353 23.118 -.25 -4.233
3 15 -9.131 -.25 .838 -7.835 -.25 .64 -9.009 -.25 1.246
3 15 22.517 -.25 -3.101 23.118 -.25 -4.233 22.903 -.25 -2.942
3 15 -7.835 -.25 -2.722 -8.97 -.25 -3.343 -8.712 -.25 -3.714
3 15 21.948 -.25 2.523 22.502 -.25 1.187 23.155 -.25 2.3
3 15 -8.806 -.25 1.609 -7.779 -.25 .89 -8.521 -.25 1.926
3 15 -7.984 -.25 -2.387 -8.97 -.25 -3.343 -7.835 -.25 -2.722
3 15 23.155 -.25 2.3 22.502 -.25 1.187 22.731 -.25 1.077
3 15 -9.009 -.25 1.246 -7.779 -.25 .89 -8.806 -.25 1.609
3 4 22.903 -.25 -2.942 23.164 -.25 -2.674 22.998 -.25 -1.868
3 4 -27.036 -.25 3.969 -31.481 -.25 3.969 -31.481 -.25 1.773
3 15 -9.009 -.25 1.246 -7.835 -.25 .64 -7.779 -.25 .89
3 15 -27.036 -.25 5.365 -31.481 -.25 3.969 -27.036 -.25 3.969
3 15 -9.127 -.25 -.013 -7.761 -.25 .367 -9.172 -.25 .383
3 4 -7.779 -.25 .89 -7.835 -.25 .64 -7.761 -.25 .367
3 15 -9.172 -.25 .383 -7.761 -.25 .367 -7.835 -.25 .64
3 4 23.164 -.25 -2.674 23.25 -.25 -2.309 22.998 -.25 -1.868
3 15 -8.46 -.25 -.931 -7.761 -.25 .367 -8.771 -.25 -.67
3 4 23.25 -.25 -2.309 23.187 -.25 -2.056 22.998 -.25 -1.868
3 15 -8.771 -.25 -.67 -7.761 -.25 .367 -8.994 -.25 -.364
3 15 -7.835 -.25 -2.722 -8.712 -.25 -3.714 -7.647 -.25 -2.911
3 4 23.112 -.25 .227 22.452 -.25 -.251 23.354 -.25 -.52
3 15 -8.994 -.25 -.364 -7.761 -.25 .367 -9.127 -.25 -.013
3 15 -7.647 -.25 -2.911 -8.712 -.25 -3.714 -8.368 -.25 -4.012
3 15 -7.647 -.25 -2.911 -8.368 -.25 -4.012 -7.926 -.25 -4.224
3 15 22.998 -.25 -1.868 23.354 -.25 -.52 22.208 -.25 -1.592
3 15 22.208 -.25 -1.592 23.354 -.25 -.52 22.452 -.25 -.251
3 15 22.903 -.25 -2.942 23.118 -.25 -4.233 23.558 -.25 -4.032
3 15 -8.521 -.25 1.926 -7.609 -.25 1.09 -8.169 -.25 2.187
3 4 -7.609 -.25 1.09 -7.779 -.25 .89 -7.761 -.25 .367
3 15 -31.481 -.25 1.773 -31.481 -.25 .405 -27.574 -.25 1.773
3 15 -8.521 -.25 1.926 -7.779 -.25 .89 -7.609 -.25 1.09
3 15 -8.169 -.25 2.187 -7.609 -.25 1.09 -7.765 -.25 2.374
3 15 23.155 -.25 2.3 22.731 -.25 1.077 23.615 -.25 2.022
3 4 -27.036 -.25 3.969 -31.481 -.25 1.773 -27.574 -.25 1.773
3 15 -8.46 -.25 -.931 -7.54 -.25 .153 -7.761 -.25 .367
3 15 23.615 -.25 2.022 22.731 -.25 1.077 22.903 -.25 .925
3 15 22.998 -.25 -1.868 23.91 -.25 -.793 23.354 -.25 -.52
3 15 -27.574 -.25 1.773 -31.481 -.25 .405 -27.574 -.25 .405
3 4 -7.609 -.25 1.09 -7.761 -.25 .367 -7.54 -.25 .153
3 15 -7.987 -.25 -1.172 -7.54 -.25 .153 -8.46 -.25 -.931
3 15 23.187 -.25 -2.056 23.91 -.25 -.793 22.998 -.25 -1.868
3 15 22.903 -.25 -2.942 23.919 -.25 -3.751 23.164 -.25 -2.674
3 15 -7.647 -.25 -2.911 -7.926 -.25 -4.224 -7.394 -.25 -3.046
3 4 -27.036 -.25 3.969 -27.574 -.25 1.773 -27.574 -.25 .405
3 15 22.903 -.25 -2.942 23.558 -.25 -4.032 23.919 -.25 -3.751
3 15 23.615 -.25 2.022 22.903 -.25 .925 23.979 -.25 1.632
3 15 -7.394 -.25 -3.046 -7.926 -.25 -4.224 -7.387 -.25 -4.351
3 4 -8.069 -.25 -1.859 -7.984 -.25 -2.387 -7.314 -.25 -1.381
3 15 23.979 -.25 1.632 22.903 -.25 .925 24.153 -.25 1.33
3 4 -7.984 -.25 -2.387 -7.835 -.25 -2.722 -7.314 -.25 -1.381
3 15 24.153 -.25 1.33 22.903 -.25 .925 23.042 -.25 .631
3 15 23.187 -.25 -2.056 24.195 -.25 -1.049 23.91 -.25 -.793
3 4 -8.069 -.25 -1.859 -7.314 -.25 -1.381 -7.987 -.25 -1.172
3 4 -7.647 -.25 -2.911 -7.394 -.25 -3.046 -7.314 -.25 -1.381
3 4 -7.835 -.25 -2.722 -7.647 -.25 -2.911 -7.314 -.25 -1.381
3 15 24.153 -.25 1.33 23.042 -.25 .631 24.272 -.25 .996
3 15 23.164 -.25 -2.674 23.919 -.25 -3.751 24.2 -.25 -3.409
3 15 -7.765 -.25 2.374 -7.31 -.25 1.228 -7.31 -.25 2.486
3 15 24.272 -.25 .996 23.042 -.25 .631 24.339 -.25 .628
3 15 -7.765 -.25 2.374 -7.609 -.25 1.09 -7.31 -.25 1.228
3 4 -7.31 -.25 1.228 -7.609 -.25 1.09 -7.54 -.25 .153
3 15 24.339 -.25 .628 23.042 -.25 .631 23.112 -.25 .227
3 15 -7.394 -.25 -3.046 -7.387 -.25 -4.351 -7.078 -.25 -3.127
3 15 24.339 -.25 .628 23.112 -.25 .227 24.353 -.25 .227
3 4 24.353 -.25 .227 23.354 -.25 -.52 23.91 -.25 -.793
3 4 24.353 -.25 .227 23.112 -.25 .227 23.354 -.25 -.52
3 4 -7.31 -.25 1.228 -7.54 -.25 .153 -6.95 -.25 -.086
3 4 -27.036 -.25 3.969 -26.524 -.25 -1.032 -26.475 -.25 -.264
3 4 24.353 -.25 .227 23.91 -.25 -.793 24.195 -.25 -1.049
3 15 -7.987 -.25 -1.172 -6.95 -.25 -.086 -7.54 -.25 .153
3 4 -6.88 -.25 1.274 -7.31 -.25 1.228 -6.95 -.25 -.086
3 4 24.353 -.25 .227 24.195 -.25 -1.049 24.398 -.25 -1.367
3 15 -7.314 -.25 -1.381 -6.95 -.25 -.086 -7.987 -.25 -1.172
3 15 23.187 -.25 -2.056 24.398 -.25 -1.367 24.195 -.25 -1.049
3 15 23.164 -.25 -2.674 24.401 -.25 -3.034 23.25 -.25 -2.309
3 4 -27.036 -.25 3.969 -26.475 -.25 -.264 -26.327 -.25 .424
3 15 23.25 -.25 -2.309 24.52 -.25 -1.747 23.187 -.25 -2.056
3 15 -7.31 -.25 2.486 -7.31 -.25 1.228 -6.88 -.25 1.274
3 15 23.164 -.25 -2.674 24.2 -.25 -3.409 24.401 -.25 -3.034
3 4 24.353 -.25 .227 24.398 -.25 -1.367 24.52 -.25 -1.747
3 15 -7.31 -.25 2.486 -6.88 -.25 1.274 -6.802 -.25 2.523
3 15 23.187 -.25 -2.056 24.52 -.25 -1.747 24.398 -.25 -1.367
3 15 -7.078 -.25 -3.127 -7.387 -.25 -4.351 -6.75 -.25 -4.394
3 15 23.25 -.25 -2.309 24.401 -.25 -3.034 24.521 -.25 -2.628
3 4 -27.036 -.25 3.969 -26.327 -.25 .424 -26.08 -.25 1.032
3 15 -7.078 -.25 -3.127 -6.75 -.25 -4.394 -6.698 -.25 -3.154
3 4 34 -.25 8.5 24.353 -.25 .227 24.52 -.25 -1.747
3 4 34 -.25 8.5 21.948 -.25 2.523 23.155 -.25 2.3
3 4 34 -.25 8.5 24.153 -.25 1.33 24.272 -.25 .996
3 4 34 -.25 8.5 23.615 -.25 2.022 23.979 -.25 1.632
3 4 34 -.25 8.5 23.155 -.25 2.3 23.615 -.25 2.022
3 4 -7.078 -.25 -3.127 -6.698 -.25 -3.154 -6.542 -.25 -1.592
3 4 34 -.25 8.5 23.979 -.25 1.632 24.153 -.25 1.33
3 4 34 -.25 8.5 24.339 -.25 .628 24.353 -.25 .227
3 4 34 -.25 8.5 24.272 -.25 .996 24.339 -.25 .628
3 4 -27.036 -.25 3.969 -26.08 -.25 1.032 -25.734 -.25 1.558
3 4 -7.394 -.25 -3.046 -6.542 -.25 -1.592 -7.314 -.25 -1.381
3 15 23.25 -.25 -2.309 24.521 -.25 -2.628 24.561 -.25 -2.189
3 15 -7.314 -.25 -1.381 -6.298 -.25 -.251 -6.95 -.25 -.086
3 15 23.25 -.25 -2.309 24.561 -.25 -2.189 24.52 -.25 -1.747
3 4 -7.394 -.25 -3.046 -7.078 -.25 -3.127 -6.542 -.25 -1.592
3 4 34 -.25 8.5 24.52 -.25 -1.747 24.561 -.25 -2.189
3 4 34 -.25 -7.75 24.2 -.25 -3.409 23.919 -.25 -3.751
3 4 34 -.25 -7.75 23.919 -.25 -3.751 23.558 -.25 -4.032
3 4 34 -.25 -7.75 23.558 -.25 -4.032 23.118 -.25 -4.233
3 4 34 -.25 -7.75 24.561 -.25 -2.189 24.521 -.25 -2.628
3 15 -6.542 -.25 -1.592 -6.298 -.25 -.251 -7.314 -.25 -1.381
3 4 34 -.25 -7.75 22.599 -.25 -4.353 22 -.25 -4.394
3 4 34 -.25 -7.75 24.521 -.25 -2.628 24.401 -.25 -3.034
3 4 34 -.25 -7.75 23.118 -.25 -4.233 22.599 -.25 -4.353
3 4 34 -.25 -7.75 24.401 -.25 -3.034 24.2 -.25 -3.409
3 4 -27.036 -.25 3.969 -25.734 -.25 1.558 -25.305 -.25 1.989
3 15 -25.17 -.25 -1.013 -26.475 -.25 -.264 -26.524 -.25 -1.032
3 4 -6.249 -.25 1.187 -6.95 -.25 -.086 -6.298 -.25 -.251
3 4 -6.249 -.25 1.187 -6.88 -.25 1.274 -6.95 -.25 -.086
3 15 -25.17 -.25 -1.013 -26.524 -.25 -1.032 -26.478 -.25 -1.748
3 15 -25.079 -.25 -.12 -26.475 -.25 -.264 -25.17 -.25 -1.013
3 4 -6.698 -.25 -3.154 -6.233 -.25 -3.101 -6.542 -.25 -1.592
3 15 -25.079 -.25 -.12 -26.327 -.25 .424 -26.475 -.25 -.264
3 15 -6.698 -.25 -3.154 -6.151 -.25 -4.353 -6.233 -.25 -3.101
3 15 -6.698 -.25 -3.154 -6.75 -.25 -4.394 -6.151 -.25 -4.353
3 15 -25.079 -.25 -1.856 -26.478 -.25 -1.748 -26.337 -.25 -2.391
3 15 -25.17 -.25 -1.013 -26.478 -.25 -1.748 -25.079 -.25 -1.856
3 15 -6.802 -.25 2.523 -6.88 -.25 1.274 -6.151 -.25 2.467
3 15 -24.965 -.25 .266 -26.08 -.25 1.032 -26.327 -.25 .424
3 15 -6.151 -.25 2.467 -6.88 -.25 1.274 -6.249 -.25 1.187
3 15 -24.965 -.25 .266 -26.327 -.25 .424 -25.079 -.25 -.12
3 4 -6.019 -.25 1.077 -6.249 -.25 1.187 -6.298 -.25 -.251
3 15 -24.965 -.25 -2.214 -26.337 -.25 -2.391 -26.104 -.25 -2.961
3 15 -25.079 -.25 -1.856 -26.337 -.25 -2.391 -24.965 -.25 -2.214
3 4 -27.036 -.25 3.969 -25.305 -.25 1.989 -24.808 -.25 2.296
3 4 -6.233 -.25 -3.101 -5.752 -.25 -1.868 -6.542 -.25 -1.592
3 15 -24.805 -.25 .612 -26.08 -.25 1.032 -24.965 -.25 .266
3 15 -24.805 -.25 .612 -25.734 -.25 1.558 -26.08 -.25 1.032
3 4 -6.233 -.25 -3.101 -5.847 -.25 -2.942 -5.752 -.25 -1.868
3 15 -24.965 -.25 -2.214 -26.104 -.25 -2.961 -24.805 -.25 -2.529
3 4 -5.708 -.25 .631 -6.019 -.25 1.077 -6.298 -.25 -.251
3 15 -24.805 -.25 -2.529 -26.104 -.25 -2.961 -25.778 -.25 -3.457
3 4 -5.708 -.25 .631 -5.847 -.25 .925 -6.019 -.25 1.077
3 15 -24.597 -.25 -2.786 -25.778 -.25 -3.457 -25.367 -.25 -3.859
3 15 -24.597 -.25 -2.786 -25.367 -.25 -3.859 -24.89 -.25 -4.146
3 4 -5.639 -.25 .227 -5.708 -.25 .631 -6.298 -.25 -.251
3 15 -24.805 -.25 -2.529 -25.778 -.25 -3.457 -24.597 -.25 -2.786
3 15 -6.233 -.25 -3.101 -6.151 -.25 -4.353 -5.632 -.25 -4.233
3 15 -24.596 -.25 .902 -25.305 -.25 1.989 -25.734 -.25 1.558
3 15 -6.233 -.25 -3.101 -5.632 -.25 -4.233 -5.847 -.25 -2.942
3 15 -24.596 -.25 .902 -25.734 -.25 1.558 -24.805 -.25 .612
3 15 -5.595 -.25 2.3 -6.249 -.25 1.187 -6.019 -.25 1.077
3 15 -6.151 -.25 2.467 -6.249 -.25 1.187 -5.595 -.25 2.3
3 15 -24.597 -.25 -2.786 -24.89 -.25 -4.146 -24.335 -.25 -2.97
3 4 -24.805 -.25 -2.529 -24.597 -.25 -2.786 -24.335 -.25 -2.97
3 4 -5.847 -.25 -2.942 -5.587 -.25 -2.674 -5.752 -.25 -1.868
3 15 -24.332 -.25 1.108 -24.808 -.25 2.296 -25.305 -.25 1.989
3 15 -24.335 -.25 -2.97 -24.89 -.25 -4.146 -24.347 -.25 -4.318
3 15 -24.332 -.25 1.108 -25.305 -.25 1.989 -24.596 -.25 .902
3 4 -5.587 -.25 -2.674 -5.5 -.25 -2.309 -5.752 -.25 -1.868
3 4 -27.036 -.25 3.969 -24.808 -.25 2.296 -24.242 -.25 2.48
3 4 -5.5 -.25 -2.309 -5.563 -.25 -2.056 -5.752 -.25 -1.868
3 15 -24.335 -.25 -2.97 -24.347 -.25 -4.318 -24.019 -.25 -3.08
3 4 -24.805 -.25 -2.529 -24.335 -.25 -2.97 -24.019 -.25 -3.08
3 4 -24.965 -.25 -2.214 -24.805 -.25 -2.529 -24.019 -.25 -3.08
3 15 -6.542 -.25 -1.592 -5.396 -.25 -.52 -6.298 -.25 -.251
3 4 -24.014 -.25 1.232 -24.596 -.25 .902 -24.805 -.25 .612
3 4 -24.014 -.25 1.232 -24.332 -.25 1.108 -24.596 -.25 .902
3 15 -5.752 -.25 -1.868 -5.396 -.25 -.52 -6.542 -.25 -1.592
3 15 -24.014 -.25 1.232 -24.808 -.25 2.296 -24.332 -.25 1.108
3 15 -24.014 -.25 1.232 -24.242 -.25 2.48 -24.808 -.25 2.296
3 4 -5.639 -.25 .227 -6.298 -.25 -.251 -5.396 -.25 -.52
3 15 -5.847 -.25 -2.942 -5.632 -.25 -4.233 -5.192 -.25 -4.032
3 15 -24.019 -.25 -3.08 -24.347 -.25 -4.318 -23.738 -.25 -4.375
3 15 -5.135 -.25 2.022 -6.019 -.25 1.077 -5.847 -.25 .925
3 4 -23.651 -.25 -3.117 -24.965 -.25 -2.214 -24.019 -.25 -3.08
3 15 -5.595 -.25 2.3 -6.019 -.25 1.077 -5.135 -.25 2.022
3 15 -5.752 -.25 -1.868 -4.84 -.25 -.793 -5.396 -.25 -.52
3 15 -5.563 -.25 -2.056 -4.84 -.25 -.793 -5.752 -.25 -1.868
3 15 -23.651 -.25 -3.117 -24.019 -.25 -3.08 -23.738 -.25 -4.375
3 4 -23.642 -.25 1.274 -24.014 -.25 1.232 -24.805 -.25 .612
3 15 -23.642 -.25 1.274 -24.242 -.25 2.48 -24.014 -.25 1.232
3 15 -5.847 -.25 -2.942 -4.831 -.25 -3.751 -5.587 -.25 -2.674
3 4 -23.642 -.25 1.274 -24.805 -.25 .612 -24.965 -.25 .266
3 15 -5.847 -.25 -2.942 -5.192 -.25 -4.032 -4.831 -.25 -3.751
3 15 -5.135 -.25 2.022 -5.847 -.25 .925 -4.771 -.25 1.632
3 15 -23.642 -.25 1.274 -23.607 -.25 2.541 -24.242 -.25 2.48
3 15 -4.771 -.25 1.632 -5.847 -.25 .925 -4.598 -.25 1.33
3 4 -27.036 -.25 3.969 -24.242 -.25 2.48 -23.607 -.25 2.541
3 15 -5.563 -.25 -2.056 -4.555 -.25 -1.049 -4.84 -.25 -.793
3 15 -4.598 -.25 1.33 -5.847 -.25 .925 -5.708 -.25 .631
3 15 -4.598 -.25 1.33 -5.708 -.25 .631 -4.478 -.25 .996
3 15 -5.587 -.25 -2.674 -4.831 -.25 -3.751 -4.55 -.25 -3.409
3 15 -23.221 -.25 1.227 -23.036 -.25 2.488 -23.642 -.25 1.274
3 15 -23.642 -.25 1.274 -23.036 -.25 2.488 -23.607 -.25 2.541
3 15 -23.651 -.25 -3.117 -23.028 -.25 -4.311 -23.251 -.25 -3.073
3 15 -4.411 -.25 .628 -5.708 -.25 .631 -5.639 -.25 .227
3 15 -4.478 -.25 .996 -5.708 -.25 .631 -4.411 -.25 .628
3 4 -4.397 -.25 .227 -5.639 -.25 .227 -5.396 -.25 -.52
3 15 -23.651 -.25 -3.117 -23.738 -.25 -4.375 -23.028 -.25 -4.311
3 4 -4.397 -.25 .227 -5.396 -.25 -.52 -4.84 -.25 -.793
3 4 -4.397 -.25 .227 -4.84 -.25 -.793 -4.555 -.25 -1.049
3 15 -4.411 -.25 .628 -5.639 -.25 .227 -4.397 -.25 .227
3 15 -5.563 -.25 -2.056 -4.352 -.25 -1.367 -4.555 -.25 -1.049
3 4 -4.397 -.25 .227 -4.555 -.25 -1.049 -4.352 -.25 -1.367
3 15 -5.587 -.25 -2.674 -4.55 -.25 -3.409 -4.35 -.25 -3.034
3 15 -5.587 -.25 -2.674 -4.35 -.25 -3.034 -5.5 -.25 -2.309
3 4 -22.587 -.25 .85 -22.87 -.25 1.085 -23.221 -.25 1.227
3 4 -4.397 -.25 .227 -4.352 -.25 -1.367 -4.23 -.25 -1.747
3 15 -5.5 -.25 -2.309 -4.23 -.25 -1.747 -5.563 -.25 -2.056
3 15 -22.87 -.25 1.085 -22.51 -.25 2.328 -23.221 -.25 1.227
3 15 -5.563 -.25 -2.056 -4.23 -.25 -1.747 -4.352 -.25 -1.367
3 15 -23.221 -.25 1.227 -22.51 -.25 2.328 -23.036 -.25 2.488
3 15 -5.5 -.25 -2.309 -4.35 -.25 -3.034 -4.229 -.25 -2.628
3 4 -23.651 -.25 -3.117 -23.251 -.25 -3.073 -22.462 -.25 -2.41
3 4 -23.651 -.25 -3.117 -22.462 -.25 -2.41 -24.965 -.25 -2.214
3 4 -22.92 -.25 -2.94 -22.656 -.25 -2.719 -22.462 -.25 -2.41
3 4 -23.251 -.25 -3.073 -22.92 -.25 -2.94 -22.462 -.25 -2.41
3 4 -22.462 -.25 -2.41 -25.079 -.25 -1.856 -24.965 -.25 -2.214
3 15 -23.251 -.25 -3.073 -23.028 -.25 -4.311 -22.416 -.25 -4.118
3 15 -23.251 -.25 -3.073 -22.416 -.25 -4.118 -22.92 -.25 -2.94
3 15 -5.5 -.25 -2.309 -4.229 -.25 -2.628 -4.189 -.25 -2.189
3 15 -5.5 -.25 -2.309 -4.189 -.25 -2.189 -4.23 -.25 -1.747
3 4 -22.375 -.25 .52 -23.221 -.25 1.227 -23.642 -.25 1.274
3 4 -22.375 -.25 .52 -22.587 -.25 .85 -23.221 -.25 1.227
3 4 -22.462 -.25 -2.41 -22.214 -.25 -1.652 -25.079 -.25 -1.856
3 4 -22.214 -.25 -1.652 -25.17 -.25 -1.013 -25.079 -.25 -1.856
3 4 -22.193 -.25 -.06 -23.642 -.25 1.274 -24.965 -.25 .266
3 4 -22.193 -.25 -.06 -24.965 -.25 .266 -25.079 -.25 -.12
3 4 -22.193 -.25 -.06 -22.375 -.25 .52 -23.642 -.25 1.274
3 4 -22.214 -.25 -1.652 -22.132 -.25 -.793 -25.17 -.25 -1.013
3 4 -22.132 -.25 -.793 -25.079 -.25 -.12 -25.17 -.25 -1.013
3 4 -22.132 -.25 -.793 -22.193 -.25 -.06 -25.079 -.25 -.12
3 15 -22.587 -.25 .85 -22.029 -.25 2.061 -22.87 -.25 1.085
3 15 -22.92 -.25 -2.94 -21.903 -.25 -3.797 -22.656 -.25 -2.719
3 15 -22.87 -.25 1.085 -22.029 -.25 2.061 -22.51 -.25 2.328

4 0 -35.5 -.25 7 -38 -.25 8 -38 -.25 -8 -35.5 -.25 -6.25
3 0 -38 -.25 8 -35.5 -.25 7 -35.5 -.25 8.5
3 0 -36 -.25 10 -38 -.25 8 -35.5 -.25 8.5
3 0 -36 -.25 10 -35.5 -.25 8.5 -34 -.25 8.5
3 0 -35.5 -.25 -7.75 -35.5 -.25 -6.25 -38 -.25 -8
3 0 -35.5 -.25 -7.75 -38 -.25 -8 -36 -.25 -10
3 0 -35.5 -.25 -7.75 -36 -.25 -10 -34 -.25 -7.75
3 0 34 -.25 -7.75 36 -.25 -10 35.5 -.25 -7.75
3 0 35.5 -.25 -7.75 36 -.25 -10 38 -.25 -8
3 0 35.5 -.25 -7.75 38 -.25 -8 35.5 -.25 -6.25
3 0 35.5 -.25 -6.25 38 -.25 -8 38 -.25 8
3 0 35.5 -.25 -6.25 38 -.25 8 35.5 -.25 7
3 0 35.5 -.25 7 38 -.25 8 35.5 -.25 8.5
3 0 36 -.25 10 35.5 -.25 8.5 38 -.25 8
3 0 35.5 -.25 8.5 36 -.25 10 34 -.25 8.5
4 0 -34 -.25 8.5 34 -.25 8.5 36 -.25 10 -36 -.25 10
4 0 34 -.25 -7.75 -34 -.25 -7.75 -36 -.25 -10 36 -.25 -10
3 4 -35.5 -.25 -6.25 -34 -.25 -7.75 -32.913 -.25 -4.155
3 4 -32.913 -.25 -4.155 -34 -.25 -7.75 -31.481 -.25 -4.155
3 4 -31.481 -.25 .405 -31.481 -.25 -4.155 -27.574 -.25 .405
3 4 -27.036 -.25 3.969 -27.574 -.25 .405 -26.524 -.25 -1.032
3 4 -26.524 -.25 -1.032 -27.574 -.25 .405 -26.478 -.25 -1.748
3 4 -26.478 -.25 -1.748 -27.574 -.25 .405 -31.481 -.25 -4.155
3 4 -26.478 -.25 -1.748 -31.481 -.25 -4.155 -26.337 -.25 -2.391
3 4 -26.337 -.25 -2.391 -31.481 -.25 -4.155 -26.104 -.25 -2.961
3 4 -26.104 -.25 -2.961 -31.481 -.25 -4.155 -25.778 -.25 -3.457
3 4 -25.778 -.25 -3.457 -31.481 -.25 -4.155 -25.367 -.25 -3.859
3 4 -25.367 -.25 -3.859 -31.481 -.25 -4.155 -34 -.25 -7.75
3 4 -25.367 -.25 -3.859 -34 -.25 -7.75 -24.89 -.25 -4.146
3 4 -24.89 -.25 -4.146 -34 -.25 -7.75 -24.347 -.25 -4.318
3 4 -24.347 -.25 -4.318 -34 -.25 -7.75 -23.738 -.25 -4.375
3 4 -23.738 -.25 -4.375 -34 -.25 -7.75 -23.028 -.25 -4.311
3 4 -22.416 -.25 -4.118 -23.028 -.25 -4.311 -19.641 -.25 -4.155
3 4 -20.76 -.25 -.765 -19.641 -.25 -4.155 -19.641 -.25 2.358
3 4 -15.76 -.25 -1.013 -16.472 -.25 .998 -18.321 -.25 -4.155
3 4 -16.472 -.25 .998 -15.76 -.25 -1.013 -15.71 -.25 -.277
3 4 -16.472 -.25 .998 -15.71 -.25 -.277 -15.558 -.25 .39
3 4 -16.472 -.25 .998 -15.558 -.25 .39 -15.306 -.25 .986
3 4 -16.472 -.25 .998 -15.306 -.25 .986 -14.953 -.25 1.513
3 4 -16.472 -.25 .998 -14.953 -.25 1.513 -16.472 -.25 2.449
3 4 -16.472 -.25 2.449 -14.953 -.25 1.513 -14.518 -.25 1.943
3 4 -16.472 -.25 2.449 -14.518 -.25 1.943 -14.022 -.25 2.25
3 4 -16.472 -.25 2.449 -14.022 -.25 2.25 -13.464 -.25 2.434
3 4 -22.51 -.25 2.328 -22.029 -.25 2.061 -19.641 -.25 2.358
3 4 -22.51 -.25 2.328 -19.641 -.25 2.358 -23.036 -.25 2.488
3 4 -23.036 -.25 2.488 -19.641 -.25 2.358 -27.036 -.25 5.365
3 4 -23.036 -.25 2.488 -27.036 -.25 5.365 -23.607 -.25 2.541
3 4 -23.607 -.25 2.541 -27.036 -.25 5.365 -27.036 -.25 3.969
3 4 -35.5 -.25 7 -32.913 -.25 5.365 -34 -.25 8.5
3 4 -34 -.25 8.5 -32.913 -.25 5.365 -27.036 -.25 5.365
3 4 -32.913 -.25 5.365 -35.5 -.25 7 -32.913 -.25 -4.155
3 4 -32.913 -.25 -4.155 -35.5 -.25 7 -35.5 -.25 -6.25
3 4 -23.028 -.25 -4.311 -34 -.25 -7.75 -19.641 -.25 -4.155
3 4 -19.641 -.25 -4.155 -34 -.25 -7.75 -18.321 -.25 -4.155
3 4 -18.321 -.25 -4.155 -34 -.25 -7.75 -14.066 -.25 -4.153
3 4 -14.066 -.25 -4.153 -34 -.25 -7.75 -13.55 -.25 -4.32
3 4 -13.55 -.25 -4.32 -34 -.25 -7.75 -12.991 -.25 -4.375
3 4 -34 -.25 8.5 -27.036 -.25 5.365 -19.641 -.25 2.358
3 4 -34 -.25 8.5 -19.641 -.25 2.358 -18.365 -.25 2.358
3 4 -10.17 -.25 -1.859 -10.274 -.25 -2.403 -9.345 -.25 -1.859
3 4 -9.345 -.25 -1.859 -10.274 -.25 -2.403 -9.286 -.25 -2.415
3 4 -9.286 -.25 -2.415 -10.274 -.25 -2.403 -10.465 -.25 -2.878
3 4 -9.286 -.25 -2.415 -10.465 -.25 -2.878 -9.161 -.25 -2.91
3 4 -9.161 -.25 -2.91 -10.465 -.25 -2.878 -8.97 -.25 -3.343
3 4 -8.97 -.25 -3.343 -10.465 -.25 -2.878 -10.704 -.25 -3.28
3 4 -8.97 -.25 -3.343 -10.704 -.25 -3.28 -10.969 -.25 -3.604
3 4 -8.97 -.25 -3.343 -10.969 -.25 -3.604 -8.712 -.25 -3.714
3 4 -8.712 -.25 -3.714 -10.969 -.25 -3.604 -11.507 -.25 -4.019
3 4 -8.712 -.25 -3.714 -11.507 -.25 -4.019 -8.368 -.25 -4.012
3 4 -8.368 -.25 -4.012 -11.507 -.25 -4.019 -7.926 -.25 -4.224
3 4 -7.926 -.25 -4.224 -11.507 -.25 -4.019 -12.149 -.25 -4.274
3 4 -7.926 -.25 -4.224 -12.149 -.25 -4.274 -12.991 -.25 -4.375
3 4 -7.926 -.25 -4.224 -12.991 -.25 -4.375 -34 -.25 -7.75
3 4 -7.926 -.25 -4.224 -34 -.25 -7.75 -7.387 -.25 -4.351
3 4 -7.387 -.25 -4.351 -34 -.25 -7.75 -6.75 -.25 -4.394
3 4 -10.109 -.25 -1.409 -10.17 -.25 -1.859 -9.345 -.25 -1.859
3 4 -10.109 -.25 -1.409 -9.345 -.25 -1.859 -10.131 -.25 -.451
3 4 -10.131 -.25 -.451 -9.345 -.25 -1.859 -9.172 -.25 .383
3 4 -10.131 -.25 -.451 -9.172 -.25 .383 -10.196 -.25 .162
3 4 -10.196 -.25 .162 -9.172 -.25 .383 -10.352 -.25 .78
3 4 -10.352 -.25 .78 -9.172 -.25 .383 -9.131 -.25 .838
3 4 -10.352 -.25 .78 -9.131 -.25 .838 -10.613 -.25 1.311
3 4 -10.613 -.25 1.311 -9.131 -.25 .838 -9.009 -.25 1.246
3 4 -10.613 -.25 1.311 -9.009 -.25 1.246 -8.806 -.25 1.609
