0 Duplo Brick  1 x  2 x  2 with Ketchup Bottle and Tomato Pattern
4 0 -25.75 80.25 -20 -27 81.25 -20 -23 82.75 -20 -22.25 81.5 -20
4 0 -22.25 81.5 -20 -23 82.75 -20 -19 83.75 -20 -17.5 82.75 -20
4 0 -17.5 82.75 -20 -19 83.75 -20 -13 84.5 -20 -12.25 83.25 -20
4 0 -12.25 83.25 -20 -13 84.5 -20 -7 84.5 -20 -6.5 83.25 -20
4 0 -6.5 83.25 -20 -7 84.5 -20 -4 84.25 -20 -4.5 82 -20
4 0 -6.75 82 -20 -6.5 83.25 -20 -4.5 82 -20 -7.25 79 -20
4 0 -8 81.5 -20 -6.75 82 -20 -7.25 79 -20 -9 80.25 -20
4 0 -13.5 81.5 -20 -8 81.5 -20 -9 80.25 -20 -14.5 80.25 -20
4 0 -18 80.5 -20 -13.5 81.5 -20 -14.5 80.25 -20 -20 79 -20
4 0 -22.5 79.5 -20 -18 80.5 -20 -20 79 -20 -24 77.5 -20
4 0 -26 78 -20 -22.5 79.5 -20 -24 77.5 -20 -27 76.25 -20
4 0 -28.5 76.75 -20 -26 78 -20 -27 76.25 -20 -28 75.5 -20
4 0 -29.25 75.75 -20 -28.5 76.75 -20 -28 75.5 -20 -28.25 74.5 -20
4 0 -29.5 75 -20 -29.25 75.75 -20 -28.25 74.5 -20 -28.25 51.25 -20
3 0 -29.5 48.75 -20 -29.5 75 -20 -28.25 51.25 -20
4 0 -29.5 48.75 -20 -28.25 51.25 -20 -27.75 49.5 -20 -27.75 48 -20
4 0 -29 46 -20 -29.5 48.75 -20 -27.75 48 -20 -27.25 46 -20
4 0 -27.75 43.75 -20 -29 46 -20 -27.25 46 -20 -26.5 44.75 -20
4 0 -27.75 43.75 -20 -26.5 44.75 -20 -25.25 43.25 -20 -26 41.25 -20
4 0 -26 41.25 -20 -25.25 43.25 -20 -24.75 41.75 -20 -24.75 38.25 -20
4 0 -24.75 38.25 -20 -24.75 41.75 -20 -23.25 38.75 -20 -23.75 36 -20
4 0 -23.75 36 -20 -23.25 38.75 -20 -22.5 36.5 -20 -23 35.75 -20
4 0 -24.75 44.25 -20 -25.25 43.25 -20 -26.5 44.75 -20 -25 45.75 -20
4 0 -23.5 45 -20 -24.75 44.25 -20 -25 45.75 -20 -23.75 47 -20
4 0 -23.75 47 -20 -25 45.75 -20 -26.5 47 -20 -26 48.25 -20
4 0 -26 48.25 -20 -26.5 47 -20 -27.75 48 -20 -27.75 49.5 -20
4 0 -23.5 45 -20 -23.75 47 -20 -21.25 46.25 -20 -21.5 45 -20
3 0 -21.5 45 -20 -21.25 46.25 -20 -20.75 45.5 -20
4 0 -33.25 79 -20 -32.25 78 -20 -33.25 76 -20 -34.75 78.25 -20
4 0 -33.75 81 -20 -33.25 79 -20 -34.75 78.25 -20 -35.5 79.75 -20
4 0 -33.75 81 -20 -35.5 79.75 -20 -35.5 82.25 -20 -33.25 82 -20
4 0 -33.25 82 -20 -35.5 82.25 -20 -34.25 83.5 -20 -30 83.75 -20
4 0 -30 83.75 -20 -34.25 83.5 -20 -28.5 86.25 -20 -26 85.5 -20
4 0 -26 85.5 -20 -28.5 86.25 -20 -24.25 87.75 -20 -22 86.75 -20
4 0 -22 86.75 -20 -24.25 87.75 -20 -19.25 89 -20 -16 87.75 -20
4 0 -16 87.75 -20 -19.25 89 -20 -12.75 89.5 -20 -10 87.75 -20
4 0 -10 87.75 -20 -12.75 89.5 -20 -6.5 89 -20 -4 87 -20
4 0 -4 87 -20 -6.5 89 -20 -1.5 87.5 -20 -1.75 85.5 -20
4 0 -1.75 85.5 -20 -1.5 87.5 -20 0.25 86.75 -20 -1 84.5 -20
4 0 -4 84.25 -20 -1.75 85.5 -20 -1 84.5 -20 -4.5 82 -20
4 0 3 86.5 -20 -1 84.5 -20 0.25 86.75 -20 4.75 88.5 -20
4 0 7 87.75 -20 3 86.5 -20 4.75 88.5 -20 8.75 89.5 -20
4 0 11 88.5 -20 7 87.75 -20 8.75 89.5 -20 14 90 -20
4 0 17 88.5 -20 11 88.5 -20 14 90 -20 19.5 89.5 -20
4 0 21 87.5 -20 17 88.5 -20 19.5 89.5 -20 23.75 87.75 -20
4 0 25 85.5 -20 21 87.5 -20 23.75 87.75 -20 27.5 85.5 -20
4 0 28 83.25 -20 25 85.5 -20 27.5 85.5 -20 30.75 82.25 -20
4 0 30.75 80 -20 28 83.25 -20 30.75 82.25 -20 33.25 78.5 -20
4 0 32.75 76 -20 30.75 80 -20 33.25 78.5 -20 34.5 74 -20
4 0 33.25 72 -20 32.75 76 -20 34.5 74 -20 35 69.25 -20
4 0 33.25 67.25 -20 33.25 72 -20 35 69.25 -20 34 64.75 -20
4 0 31.75 63 -20 33.25 67.25 -20 34 64.75 -20 31.25 59.5 -20
4 0 28 58 -20 31.75 63 -20 31.25 59.5 -20 29.25 57 -20
4 0 28 58 -20 29.25 57 -20 28 56 -20 26.75 57 -20
4 0 26.75 57 -20 28 56 -20 25.25 56 -20 24.5 57 -20
3 0 24.25 55.75 -20 24.5 57 -20 25.25 56 -20
4 0 24.5 57 -20 24.25 55.75 -20 22.25 55 -20 23.75 58 -20
4 0 24.75 58 -20 24.5 57 -20 23.75 58 -20 23.75 61.25 -20
3 0 24.75 58 -20 23.75 61.25 -20 24.75 61.75 -20
4 0 24.75 61.75 -20 23.75 61.25 -20 22.5 63.75 -20 23.5 64.75 -20
4 0 23.5 64.75 -20 22.5 63.75 -20 20.75 66 -20 21.5 67.25 -20
4 0 21.5 67.25 -20 20.75 66 -20 19.25 66.5 -20 19.75 68 -20
4 0 18.25 67.75 -20 19.75 68 -20 19.25 66.5 -20 17.75 63.75 -20
3 0 18.75 63 -20 17.75 63.75 -20 19.25 66.5 -20
4 0 16.25 61 -20 17.75 63.75 -20 18.75 63 -20 17 60 -20
4 0 14.5 59.5 -20 16.25 61 -20 17 60 -20 15.25 58.5 -20
4 0 13.5 58.75 -20 14.5 59.5 -20 15.25 58.5 -20 15.25 56 -20
4 0 13 61.75 -20 14.5 59.5 -20 13.5 58.75 -20 12 61 -20
4 0 11 63.5 -20 13 61.75 -20 12 61 -20 10 62.75 -20
4 0 8.75 64.5 -20 11 63.5 -20 10 62.75 -20 6.5 64 -20
4 0 5.5 65.5 -20 8.75 64.5 -20 6.5 64 -20 3.5 65 -20
4 0 2.5 66.5 -20 5.5 65.5 -20 3.5 65 -20 2 64.75 -20
4 0 2 64.75 -20 3.5 65 -20 2.75 63 -20 1.5 62 -20
4 0 1.5 62 -20 2.75 63 -20 2.5 60 -20 1.25 59.75 -20
4 0 1.25 59.75 -20 2.5 60 -20 3 57 -20 2 56.25 -20
4 0 2 56.25 -20 3 57 -20 4.5 54.75 -20 3.75 53.75 -20
4 0 5 52.5 -20 3.75 53.75 -20 4.5 54.75 -20 6 53.25 -20
4 0 3.75 53.75 -20 5 52.5 -20 2.25 52.25 -20 1 53 -20
4 0 1 53 -20 2.25 52.25 -20 -0.25 51.25 -20 -1.25 52.25 -20
4 0 -1.25 52.25 -20 -0.25 51.25 -20 -2.5 50.25 -20 -3.25 51.25 -20
3 0 -3.25 51.25 -20 -3 52.25 -20 -1.25 52.25 -20
4 0 -3 52.25 -20 -3.25 51.25 -20 -6.5 53.25 -20 -5.5 54 -20
4 0 -5.5 54 -20 -6.5 53.25 -20 -8.5 55 -20 -8 56 -20
4 0 -8 56 -20 -8.5 55 -20 -11 58.5 -20 -9.75 59 -20
4 0 -9.75 59 -20 -11 58.5 -20 -12.25 62.5 -20 -11.25 63 -20
4 0 -11.25 63 -20 -12.25 62.5 -20 -13 67.25 -20 -11.75 67 -20
4 0 -11.75 67 -20 -13 67.25 -20 -13 70.5 -20 -11.75 70 -20
4 0 -11.75 70 -20 -13 70.5 -20 -12 73.75 -20 -11 73.25 -20
4 0 -11 73.25 -20 -12 73.75 -20 -10.5 76.75 -20 -9.75 76 -20
4 0 -9.75 76 -20 -10.5 76.75 -20 -9.5 78.25 -20 -7.25 79 -20
3 0 -9.5 78.25 -20 -9 79.25 -20 -7.25 79 -20
3 0 -7.25 79 -20 -9 79.25 -20 -9 80.25 -20
4 0 30.75 54.25 -20 28 56 -20 29.25 57 -20 32.25 55 -20
4 0 32.5 53.25 -20 30.75 54.25 -20 32.25 55 -20 34 53.5 -20
4 0 32.5 53.25 -20 34 53.5 -20 34.25 52.25 -20 31.5 51.25 -20
4 0 29.75 52 -20 32.5 53.25 -20 31.5 51.25 -20 29.5 50.25 -20
4 0 27.75 50.5 -20 29.75 52 -20 29.5 50.25 -20 27.25 48.75 -20
4 0 26 49.5 -20 27.75 50.5 -20 27.25 48.75 -20 25.5 47.75 -20
4 0 24.25 48.5 -20 26 49.5 -20 25.5 47.75 -20 23.75 47 -20
4 0 23 48.5 -20 24.25 48.5 -20 23.75 47 -20 21.75 47.75 -20
4 0 21.75 49 -20 23 48.5 -20 21.75 47.75 -20 20 49.5 -20
4 0 20.25 50.5 -20 21.75 49 -20 20 49.5 -20 18.5 50.5 -20
3 0 20.25 50.5 -20 18.5 50.5 -20 19.5 51 -20
4 0 19.5 51 -20 18.5 50.5 -20 18.75 52 -20 21.5 52.5 -20
4 0 21.5 52.5 -20 18.75 52 -20 20.5 53 -20 23 54.25 -20
4 0 23 54.25 -20 20.5 53 -20 22.25 55 -20 24.25 55.75 -20
4 0 18.75 52 -20 18.5 50.5 -20 16.25 51.5 -20 16.75 52.25 -20
4 0 16.75 52.25 -20 16.25 51.5 -20 14.5 51.75 -20 15.5 52.5 -20
4 0 15.5 52.5 -20 14.5 51.75 -20 14.25 56 -20 15.25 56 -20
3 0 15.25 56 -20 14.25 56 -20 13.5 58.75 -20
4 0 22.5 46 -20 21.75 47.75 -20 23.75 47 -20 23.75 44 -20
4 0 22.25 42.75 -20 22.5 46 -20 23.75 44 -20 23.5 41.75 -20
4 0 22.25 42.75 -20 23.5 41.75 -20 22.25 41 -20 20.5 42.75 -20
4 0 20.5 42.75 -20 22.25 41 -20 19 41.75 -20 18.5 43.25 -20
4 0 18.5 43.25 -20 19 41.75 -20 16.25 42.75 -20 16.5 44.25 -20
4 0 16.5 44.25 -20 16.25 42.75 -20 15.5 44.25 -20 15.75 46 -20
4 0 16.75 46 -20 16.5 44.25 -20 15.75 46 -20 16.75 48.5 -20
4 0 16.75 48.5 -20 15.75 46 -20 15.5 49.75 -20 16.5 49.75 -20
4 0 14.75 43 -20 15.5 44.25 -20 16.25 42.75 -20 15 41.5 -20
4 0 13.75 41.5 -20 14.75 43 -20 15 41.5 -20 13.75 40 -20
4 0 12.25 40.25 -20 13.75 41.5 -20 13.75 40 -20 12 39 -20
4 0 11 39.75 -20 12.25 40.25 -20 12 39 -20 9.25 38.5 -20
4 0 8.25 39.75 -20 11 39.75 -20 9.25 38.5 -20 6.75 38.75 -20
4 0 8.25 39.75 -20 6.75 38.75 -20 6.5 39.75 -20 8.25 41.5 -20
4 0 8.25 41.5 -20 6.5 39.75 -20 7.25 42.75 -20 8.75 43.25 -20
4 0 8.75 43.25 -20 7.25 42.75 -20 8.25 45 -20 9.75 45 -20
4 0 9.75 45 -20 8.25 45 -20 9 46.75 -20 10.75 46.5 -20
4 0 10.75 46.5 -20 9 46.75 -20 11.25 48.5 -20 12.5 48.5 -20
4 0 12.5 48.5 -20 11.25 48.5 -20 12.25 50 -20 13.5 50 -20
4 0 13.25 51 -20 13.5 50 -20 12.25 50 -20 11.25 50.25 -20
4 0 11.5 51.5 -20 13.25 51 -20 11.25 50.25 -20 10.25 51.75 -20
4 0 10.25 51.75 -20 11.25 50.25 -20 8.75 51 -20 8.25 52.25 -20
4 0 8.25 52.25 -20 8.75 51 -20 6.5 52 -20 6 53.25 -20
3 0 6.5 52 -20 5 52.5 -20 6 53.25 -20
4 0 7 46 -20 9 46.75 -20 8.25 45 -20 6.25 44.5 -20
4 0 5 45.5 -20 7 46 -20 6.25 44.5 -20 4 43.25 -20
4 0 2 45.5 -20 5 45.5 -20 4 43.25 -20 1.75 43.5 -20
4 0 2 45.5 -20 1.75 43.5 -20 1 44.25 -20 0 46.25 -20
4 0 0 46.25 -20 1 44.25 -20 0 44 -20 -2 45 -20
4 0 0 46.25 -20 -2 45 -20 -2 46.25 -20 -1.75 47.75 -20
4 0 -3.5 49.25 -20 -1.75 47.75 -20 -2 46.25 -20 -6 49.75 -20
3 0 -3.5 49.25 -20 -6 49.75 -20 -4.5 50.5 -20
4 0 -3.5 49.25 -20 -4.5 50.5 -20 -3.25 51.25 -20 -2.5 50.25 -20
4 0 0.5 41.5 -20 1.75 43.5 -20 4 43.25 -20 0.75 38.75 -20
4 0 -1.5 37.25 -20 0.5 41.5 -20 0.75 38.75 -20 -0.75 34.75 -20
4 0 -3.5 32.25 -20 -1.5 37.25 -20 -0.75 34.75 -20 -2.25 30.75 -20
4 0 -3.5 32.25 -20 -2.25 30.75 -20 -2.25 21 -20 -3.5 22 -20
3 0 -2 43 -20 -2 45 -20 0 44 -20
4 0 -2 43 -20 0 44 -20 -2.5 40.75 -20 -3.5 41.5 -20
3 0 -3.5 41.5 -20 -2.75 42.75 -20 -2 43 -20
4 0 -2.75 42.75 -20 -3.5 41.5 -20 -4.25 43 -20 -3.5 44 -20
4 0 -4.75 44.5 -20 -3.5 44 -20 -4.25 43 -20 -5.5 43.5 -20
4 0 -2 45 -20 -3.5 44 -20 -4.75 44.5 -20 -2 46.25 -20
4 0 -5.5 37.5 -20 -3.5 41.5 -20 -2.5 40.75 -20 -4.25 37 -20
4 0 -6 33 -20 -5.5 37.5 -20 -4.25 37 -20 -4.75 33 -20
4 0 -6 28 -20 -6 33 -20 -4.75 33 -20 -4.75 27.75 -20
3 0 -5.25 27.25 -20 -6 28 -20 -4.75 27.75 -20
4 0 -10 44.75 -20 -4.75 44.5 -20 -5.5 43.5 -20 -10 43.5 -20
4 0 -13.25 42.25 -20 -10 44.75 -20 -10 43.5 -20 -12.5 41 -20
4 0 -14 41 -20 -13.25 42.25 -20 -12.5 41 -20 -12.5 30.75 -20
4 0 -14 30.75 -20 -14 41 -20 -12.5 30.75 -20 -13.25 30 -20
4 0 -13.25 42.25 -20 -14 41 -20 -16.75 43 -20 -16.25 44.25 -20
4 0 -16.25 44.25 -20 -16.75 43 -20 -19.25 44.25 -20 -18.75 45.5 -20
3 0 -19.25 44.25 -20 -19.5 45 -20 -18.75 45.5 -20
4 16 -40 0 -20 -20.5 7.25 -20 -17 6.5 -20 0 0 -20
3 16 -40 0 -20 -23 8.25 -20 -20.5 7.25 -20
3 16 -40 0 -20 -24.75 9.25 -20 -23 8.25 -20
3 16 -40 0 -20 -25.5 11 -20 -24.75 9.25 -20
3 16 -40 0 -20 -26 14 -20 -25.5 11 -20
4 16 -26 17 -20 -26 14 -20 -40 0 -20 -27 17.75 -20
3 16 -40 0 -20 -27.5 19 -20 -27 17.75 -20
4 16 -27.5 20.5 -20 -27.5 19 -20 -40 0 -20 -40 48 -20
4 16 -26.75 21.5 -20 -27.5 20.5 -20 -40 48 -20 -25.75 23.5 -20
4 16 -25.75 31 -20 -25.75 23.5 -20 -40 48 -20 -26.5 35 -20
4 16 -27.5 37.25 -20 -26.5 35 -20 -40 48 -20 -29 39.75 -20
3 16 -29 39.75 -20 -40 48 -20 -30.75 42 -20
3 16 -30.75 42 -20 -40 48 -20 -32.25 45 -20
3 16 -32.25 45 -20 -40 48 -20 -33 48 -20
4 16 -33.25 52 -20 -33 48 -20 -40 48 -20 -40 96 -20
3 16 -33.25 52 -20 -40 96 -20 -35.5 79.75 -20
3 16 -33.25 52 -20 -35.5 79.75 -20 -34.75 78.25 -20
3 16 -33.25 52 -20 -34.75 78.25 -20 -33.25 76 -20
3 16 -35.5 79.75 -20 -40 96 -20 -35.5 82.25 -20
3 16 -35.5 82.25 -20 -40 96 -20 -34.25 83.5 -20
3 16 -34.25 83.5 -20 -40 96 -20 -28.5 86.25 -20
3 16 -28.5 86.25 -20 -40 96 -20 -24.25 87.75 -20
3 16 -24.25 87.75 -20 -40 96 -20 -19.25 89 -20
4 16 -12.75 89.5 -20 -19.25 89 -20 -40 96 -20 0 96 -20
3 16 -6.5 89 -20 -12.75 89.5 -20 0 96 -20
3 16 -1.5 87.5 -20 -6.5 89 -20 0 96 -20
4 16 0.25 86.75 -20 -1.5 87.5 -20 0 96 -20 4.75 88.5 -20
3 16 4.75 88.5 -20 0 96 -20 8.75 89.5 -20
3 16 8.75 89.5 -20 0 96 -20 14 90 -20
4 16 19.5 89.5 -20 14 90 -20 0 96 -20 40 96 -20
3 16 23.75 87.75 -20 19.5 89.5 -20 40 96 -20
3 16 27.5 85.5 -20 23.75 87.75 -20 40 96 -20
3 16 30.75 82.25 -20 27.5 85.5 -20 40 96 -20
3 16 33.25 78.5 -20 30.75 82.25 -20 40 96 -20
3 16 34.5 74 -20 33.25 78.5 -20 40 96 -20
4 16 35 69.25 -20 34.5 74 -20 40 96 -20 40 48 -20
3 16 40 48 -20 34 64.75 -20 35 69.25 -20
4 16 31.25 59.5 -20 34 64.75 -20 40 48 -20 34 53.5 -20
3 16 34 53.5 -20 32.25 55 -20 31.25 59.5 -20
3 16 32.25 55 -20 29.25 57 -20 31.25 59.5 -20
3 16 40 48 -20 34.25 52.25 -20 34 53.5 -20
4 16 31.5 51.25 -20 34.25 52.25 -20 40 48 -20 29.5 50.25 -20
3 16 40 48 -20 27.25 48.75 -20 29.5 50.25 -20
3 16 25.5 47.75 -20 27.25 48.75 -20 40 48 -20
4 16 23.75 47 -20 25.5 47.75 -20 40 48 -20 23.75 44 -20
4 16 23.5 41.75 -20 23.75 44 -20 40 48 -20 40 0 -20
3 16 40 0 -20 22.25 41 -20 23.5 41.75 -20
3 16 40 0 -20 19 41.75 -20 22.25 41 -20
4 16 16.25 42.75 -20 19 41.75 -20 40 0 -20 15 41.5 -20
3 16 40 0 -20 13.75 40 -20 15 41.5 -20
3 16 40 0 -20 12 39 -20 13.75 40 -20
4 16 9.25 38.5 -20 12 39 -20 40 0 -20 0 0 -20
4 16 6.75 38.75 -20 9.25 38.5 -20 0 0 -20 -1.25 17.5 -20
4 16 6.75 38.75 -20 -1.25 17.5 -20 -1.25 19.5 -20 6.5 39.75 -20
4 16 6.5 39.75 -20 -1.25 19.5 -20 -2.25 21 -20 7.25 42.75 -20
4 16 6.25 44.5 -20 7.25 42.75 -20 -2.25 21 -20 -2.25 30.75 -20
3 16 7.25 42.75 -20 6.25 44.5 -20 8.25 45 -20
3 16 -2.25 30.75 -20 -0.75 34.75 -20 6.25 44.5 -20
4 16 6.25 44.5 -20 -0.75 34.75 -20 0.75 38.75 -20 4 43.25 -20
4 16 -2 16.75 -20 -1.25 17.5 -20 0 0 -20 -2.75 15.5 -20
3 16 0 0 -20 -2.75 11.75 -20 -2.75 15.5 -20
3 16 0 0 -20 -3 10 -20 -2.75 11.75 -20
3 16 0 0 -20 -4 8.75 -20 -3 10 -20
3 16 0 0 -20 -6.75 7.25 -20 -4 8.75 -20
3 16 0 0 -20 -10.25 6.5 -20 -6.75 7.25 -20
3 16 0 0 -20 -17 6.5 -20 -10.25 6.5 -20
