0 Minifig Shield Oval with Large White Circle, Dark Purple Characters and Lines Pattern
4 80 3.28 -18.548 -8 4.717 -17.246 -8 5.463 -16.937 -8 5.642 -17.527 -8
4 80 4.717 -17.246 -8 4.245 -16.363 -8 4.916 -15.915 -8 5.463 -16.937 -8
4 80 4.245 -16.363 -8 3.61 -15.59 -8 4.181 -15.019 -8 4.916 -15.915 -8
4 80 3.61 -15.59 -8 2.837 -14.955 -8 3.285 -14.284 -8 4.181 -15.019 -8
4 80 1.954 -14.483 -8 2.263 -13.737 -8 3.285 -14.284 -8 2.837 -14.955 -8
4 80 2.263 -13.737 -8 1.954 -14.483 -8 .996 -14.192 -8 1.3 -13.445 -8
4 80 -5.799 -18.046 -8 -5.463 -16.937 -8 -4.717 -17.246 -8 -5.008 -18.204 -8
4 80 -5.463 -16.937 -8 -4.916 -15.915 -8 -4.245 -16.363 -8 -4.717 -17.246 -8
4 80 -4.245 -16.363 -8 -4.916 -15.915 -8 -4.181 -15.019 -8 -3.61 -15.59 -8
4 80 -3.61 -15.59 -8 -4.181 -15.019 -8 -3.285 -14.284 -8 -2.837 -14.955 -8
4 80 -2.837 -14.955 -8 -3.285 -14.284 -8 -2.263 -13.737 -8 -1.954 -14.483 -8
4 80 -.996 -14.192 -8 -1.954 -14.483 -8 -2.263 -13.737 -8 -1.3 -13.445 -8
4 85 -.6 -12.401 -8 -.914 -12.306 -8 -.533 -11.386 -8 -.272 -11.466 -8
4 85 .6 -12.401 -8 -.6 -12.401 -8 -.272 -11.466 -8 0 -11.492 -8
3 85 0 -11.492 -8 .272 -11.466 -8 .6 -12.401 -8
4 85 .6 -13.267 -8 -.6 -13.267 -8 -.6 -12.401 -8 .6 -12.401 -8
4 85 0 -14.094 -8 -.6 -14.153 -8 -.6 -13.267 -8 .6 -13.267 -8
4 85 0 -14.094 -8 .6 -13.267 -8 .6 -14.153 -8 0 -15.068 -8
4 85 -.806 -15.148 -8 -.996 -14.192 -8 -.6 -14.153 -8 0 -15.068 -8
3 85 0 -14.094 -8 0 -15.068 -8 -.6 -14.153 -8
4 85 .806 -15.148 -8 0 -15.068 -8 .6 -14.153 -8 .996 -14.192 -8
4 80 -.6 -13.267 -8 -1.3 -13.445 -8 -1.3 -13.045 -8 -.6 -12.401 -8
4 80 1.3 -13.045 -8 1.3 -13.445 -8 .6 -13.267 -8 .914 -12.306 -8
4 80 -1.3 -13.045 -8 -1.792 -12.782 -8 -1.327 -12.086 -8 -.914 -12.306 -8
3 80 -1.3 -13.045 -8 -.914 -12.306 -8 -.6 -12.401 -8
3 80 .6 -13.267 -8 .6 -12.401 -8 .914 -12.306 -8
4 80 1.3 -13.045 -8 .914 -12.306 -8 1.327 -12.086 -8 1.792 -12.782 -8
4 80 -.996 -14.192 -8 -1.3 -13.445 -8 -.6 -13.267 -8 -.6 -14.153 -8
4 80 .996 -14.192 -8 .6 -14.153 -8 .6 -13.267 -8 1.3 -13.445 -8
4 85 -6.478 14.895 -8 -6.8 14.631 -8 -6.8 35.052 -8 -6 35.589 -8
3 85 -6 35.589 -8 -6 15.15 -8 -6.478 14.895 -8
4 85 6.8 35.052 -8 6.8 14.631 -8 6.478 14.895 -8 6 35.589 -8
3 85 6 35.589 -8 6.478 14.895 -8 6 15.15 -8
4 85 -6.8 35.052 -8 -7.275 34.733 -8 -7.654 35.663 -8 -5.176 37.284 -8
3 85 -6.8 35.052 -8 -5.176 37.284 -8 -6 35.589 -8
3 85 -6 35.589 -8 -5.176 37.284 -8 -4.92 36.314 -8
4 85 6 35.589 -8 4.92 36.314 -8 5.176 37.284 -8 7.654 35.663 -8
3 85 6 35.589 -8 7.654 35.663 -8 6.8 35.052 -8
3 85 6.8 35.052 -8 7.654 35.663 -8 7.275 34.733 -8
4 80 -7.708 12.908 -8 -8.245 13.445 -8 -6.8 14.631 -8 -6.056 14.264 -8
4 80 -6.056 14.264 -8 -6.8 14.631 -8 -6.478 14.895 -8 -6 15.15 -8
4 80 -4.172 15.271 -8 -6.056 14.264 -8 -6 15.15 -8 -4.462 15.972 -8
4 80 4.172 15.271 -8 4.462 15.972 -8 6 15.15 -8 6.056 14.264 -8
4 80 6.056 14.264 -8 6 15.15 -8 6.478 14.895 -8 6.8 14.631 -8
4 80 7.708 12.908 -8 6.056 14.264 -8 6.8 14.631 -8 8.245 13.445 -8
4 16 -1.2 17.7 -8 -1.2 16.742 -8 -2.275 16.636 -8 -4.1 17.7 -8
3 16 -4.1 17.7 -8 -2.275 16.636 -8 -4.462 15.972 -8
4 16 -4.1 17.7 -8 -4.462 15.972 -8 -6 15.15 -8 -4.1 20.2 -8
4 16 -4.1 20.2 -8 -6 15.15 -8 -6 35.589 -8 -3 23.4 -8
3 16 .3 20.2 -8 -4.1 20.2 -8 -3 23.4 -8
4 16 2.275 16.636 -8 1.2 16.742 -8 1.2 17.7 -8 4.3 17.7 -8
3 16 2.275 16.636 -8 4.3 17.7 -8 4.462 15.972 -8
4 16 6 15.15 -8 4.462 15.972 -8 4.3 17.7 -8 4.3 19.8 -8
3 16 6 35.589 -8 6 15.15 -8 4.3 19.8 -8
4 16 6 35.589 -8 4.3 19.8 -8 -1.1 25.2 -8 4.92 36.314 -8
4 16 2.481 37.273 -8 4.92 36.314 -8 -1.1 25.2 -8 0 37.595 -8
4 16 -2.481 37.273 -8 0 37.595 -8 -1.1 25.2 -8 -4.92 36.314 -8
4 16 -6 35.589 -8 -4.92 36.314 -8 -1.1 25.2 -8 -3 23.4 -8
4 16 6.8 14.631 -8 6.8 35.052 -8 7.275 34.733 -8 9.505 32.558 -8
4 16 6.8 14.631 -8 9.505 32.558 -8 11.573 29.826 -8 13.442 26.584 -8
4 16 6.8 14.631 -8 13.442 26.584 -8 15.082 22.886 -8 16.463 18.798 -8
4 16 6.8 14.631 -8 16.463 18.798 -8 17.563 14.387 -8 8.245 13.445 -8
3 16 8.245 13.445 -8 17.563 14.387 -8 9.695 11.678 -8
4 16 10.772 9.662 -8 9.695 11.678 -8 17.563 14.387 -8 18.362 9.73 -8
4 16 11.436 7.475 -8 10.772 9.662 -8 18.362 9.73 -8 14.5 6.4 -8
3 16 14.5 6.4 -8 11.542 6.4 -8 11.436 7.475 -8
4 16 -7.275 34.733 -8 -6.8 35.052 -8 -6.8 14.631 -8 -9.505 32.558 -8
4 16 -11.573 29.826 -8 -9.505 32.558 -8 -6.8 14.631 -8 -13.442 26.584 -8
4 16 -15.082 22.886 -8 -13.442 26.584 -8 -6.8 14.631 -8 -16.463 18.798 -8
3 16 -8.245 13.445 -8 -16.463 18.798 -8 -6.8 14.631 -8
3 16 -9.695 11.678 -8 -16.463 18.798 -8 -8.245 13.445 -8
4 16 -16.463 18.798 -8 -9.695 11.678 -8 -10.772 9.662 -8 -17.563 14.387 -8
4 16 -18.362 9.73 -8 -17.563 14.387 -8 -10.772 9.662 -8 -11.436 7.475 -8
4 16 -14.5 6.4 -8 -18.362 9.73 -8 -11.436 7.475 -8 -11.542 6.4 -8
4 85 -3.145 10.138 -8 -3.243 10.257 -8 -2.634 10.866 -8 -2.429 10.616 -8
4 85 -3.072 10.001 -8 -3.145 10.138 -8 -2.429 10.616 -8 -2.277 10.331 -8
4 85 -3.027 9.854 -8 -3.072 10.001 -8 -2.277 10.331 -8 -2.183 10.022 -8
4 85 -3.012 9.7 -8 -3.027 9.854 -8 -2.183 10.022 -8 -2.151 9.7 -8
4 85 -3.027 9.546 -8 -3.012 9.7 -8 -2.151 9.7 -8 -2.183 9.378 -8
4 85 -3.072 9.399 -8 -3.027 9.546 -8 -2.183 9.378 -8 -2.277 9.069 -8
3 85 -3.145 9.262 -8 -3.072 9.399 -8 -2.277 9.069 -8
4 85 -3.646 8.927 -8 -3.499 8.972 -8 -3.169 8.177 -8 -3.478 8.083 -8
4 85 -3.8 8.912 -8 -3.646 8.927 -8 -3.478 8.083 -8 -3.8 8.051 -8
4 85 -3.954 8.927 -8 -3.8 8.912 -8 -3.8 8.051 -8 -4.122 8.083 -8
4 85 -4.101 8.972 -8 -3.954 8.927 -8 -4.122 8.083 -8 -4.431 8.177 -8
4 85 -4.238 9.045 -8 -4.101 8.972 -8 -4.431 8.177 -8 -4.716 8.329 -8
4 85 -4.357 9.143 -8 -4.238 9.045 -8 -4.716 8.329 -8 -4.966 8.534 -8
4 85 .658 5.393 -8 .5 5.408 -8 .5 6.391 -8 .849 6.357 -8
4 85 .809 5.347 -8 .658 5.393 -8 .849 6.357 -8 1.185 6.255 -8
4 85 .949 5.272 -8 .809 5.347 -8 1.185 6.255 -8 1.495 6.089 -8
4 85 1.072 5.172 -8 .949 5.272 -8 1.495 6.089 -8 1.766 5.866 -8
4 85 1.172 5.049 -8 1.072 5.172 -8 1.766 5.866 -8 1.989 5.595 -8
4 85 1.247 4.909 -8 1.172 5.049 -8 1.989 5.595 -8 2.155 5.285 -8
4 85 1.293 4.758 -8 1.247 4.909 -8 2.155 5.285 -8 2.257 4.949 -8
4 85 1.308 4.6 -8 1.293 4.758 -8 2.257 4.949 -8 2.291 4.6 -8
4 85 1.293 4.442 -8 1.308 4.6 -8 2.291 4.6 -8 2.251 4.231 -8
4 85 2.251 4.231 -8 5.4 .9 -8 4.7 .2 -8 1.071 4.022 -8
3 85 1.293 4.442 -8 2.251 4.231 -8 1.247 4.291 -8
3 85 2.251 4.231 -8 1.071 4.022 -8 1.247 4.291 -8
4 85 .191 5.347 -8 .051 5.272 -8 .177 6.359 -8 .5 6.391 -8
3 85 .191 5.347 -8 .5 6.391 -8 .342 5.393 -8
3 85 .342 5.393 -8 .5 6.391 -8 .5 5.408 -8
4 85 -3.169 8.177 -8 -3.499 8.972 -8 -3.362 9.045 -8 -3.112 8.207 -8
4 85 -3.112 8.207 -8 -3.362 9.045 -8 -3.243 9.143 -8 -2.379 8.876 -8
4 85 -3.243 9.143 -8 -3.145 9.262 -8 -2.277 9.069 -8 -2.379 8.876 -8
4 85 -3.112 8.207 -8 -2.379 8.876 -8 .177 6.359 -8 .051 5.272 -8
3 85 -3.112 8.207 -8 .051 5.272 -8 -.059 5.181 -8
4 80 .849 6.357 -8 .5 6.391 -8 .369 7.167 -8 .8 7.209 -8
4 80 1.185 6.255 -8 .849 6.357 -8 .8 7.209 -8 1.231 7.167 -8
4 80 1.185 6.255 -8 1.231 7.167 -8 1.645 7.041 -8 1.495 6.089 -8
4 80 1.495 6.089 -8 1.645 7.041 -8 2.027 6.837 -8 1.766 5.866 -8
4 80 1.766 5.866 -8 2.027 6.837 -8 2.362 6.562 -8 1.989 5.595 -8
4 80 1.989 5.595 -8 2.362 6.562 -8 2.637 6.227 -8 2.155 5.285 -8
4 80 2.155 5.285 -8 2.637 6.227 -8 2.841 5.845 -8 2.257 4.949 -8
4 80 2.257 4.949 -8 2.841 5.845 -8 2.967 5.431 -8 3.009 5 -8
4 80 2.291 4.6 -8 2.257 4.949 -8 3.009 5 -8 2.967 4.569 -8
4 80 2.251 4.231 -8 2.291 4.6 -8 2.967 4.569 -8 5.4 .9 -8
4 80 -5.614 7.886 -8 -4.966 8.534 -8 -4.716 8.329 -8 -5.225 7.567 -8
4 80 -4.782 7.33 -8 -5.225 7.567 -8 -4.716 8.329 -8 -4.431 8.177 -8
4 80 -4.3 7.184 -8 -4.782 7.33 -8 -4.431 8.177 -8 -4.122 8.083 -8
4 80 -3.8 7.135 -8 -4.3 7.184 -8 -4.122 8.083 -8 -3.8 8.051 -8
4 80 -3.3 7.184 -8 -3.8 7.135 -8 -3.8 8.051 -8 -3.478 8.083 -8
4 80 -2.379 8.876 -8 -2.277 9.069 -8 -1.43 8.718 -8 .177 6.359 -8
4 80 -1.284 9.2 -8 -2.277 9.069 -8 -2.183 9.378 -8 -1.235 9.7 -8
4 80 -1.235 9.7 -8 -2.183 9.378 -8 -2.151 9.7 -8 -1.284 10.2 -8
4 80 -1.284 10.2 -8 -2.151 9.7 -8 -2.183 10.022 -8 -1.43 10.682 -8
4 80 -1.43 10.682 -8 -2.183 10.022 -8 -2.277 10.331 -8 -1.667 11.125 -8
4 80 -1.667 11.125 -8 -2.277 10.331 -8 -2.429 10.616 -8 -1.986 11.514 -8
4 80 -1.986 11.514 -8 -2.429 10.616 -8 -2.634 10.866 -8 -2.5 12 -8
3 80 -6.1 8.4 -8 -4.966 8.534 -8 -5.614 7.886 -8
3 80 -4.357 9.143 -8 -4.966 8.534 -8 -6.1 8.4 -8
4 80 -3.243 10.257 -8 -4.357 9.143 -8 -6.1 8.4 -8 -2.5 12 -8
3 80 -2.634 10.866 -8 -3.243 10.257 -8 -2.5 12 -8
4 80 -4.357 9.143 -8 -3.243 10.257 -8 -3.145 10.138 -8 -3.072 10.001 -8
4 80 -4.357 9.143 -8 -3.072 10.001 -8 -3.027 9.854 -8 -3.012 9.7 -8
4 80 -4.357 9.143 -8 -3.012 9.7 -8 -3.027 9.546 -8 -3.072 9.399 -8
4 80 -4.357 9.143 -8 -3.072 9.399 -8 -3.145 9.262 -8 -3.243 9.143 -8
4 80 -4.357 9.143 -8 -3.243 9.143 -8 -3.362 9.045 -8 -3.499 8.972 -8
4 80 -4.357 9.143 -8 -3.499 8.972 -8 -3.646 8.927 -8 -3.8 8.912 -8
4 80 -4.357 9.143 -8 -3.8 8.912 -8 -3.954 8.927 -8 -4.101 8.972 -8
3 80 -4.101 8.972 -8 -4.238 9.045 -8 -4.357 9.143 -8
3 80 5.4 .9 -8 2.967 4.569 -8 6.5 1 -8
4 80 5.4 .9 -8 6.5 1 -8 4.7 -.7 -8 4.7 .2 -8
4 80 -3.064 7.256 -8 -3.3 7.184 -8 -3.478 8.083 -8 -3.169 8.177 -8
4 80 -3.064 7.256 -8 -3.169 8.177 -8 -3.112 8.207 -8 -.059 5.181 -8
4 80 4.7 -.7 -8 -3.064 7.256 -8 -.059 5.181 -8 1.071 4.022 -8
3 80 1.071 4.022 -8 4.7 .2 -8 4.7 -.7 -8
4 80 1.071 4.022 -8 -.059 5.181 -8 .051 5.272 -8 1.247 4.291 -8
4 80 1.293 4.442 -8 1.247 4.291 -8 .051 5.272 -8 1.308 4.6 -8
4 80 1.293 4.758 -8 1.308 4.6 -8 .051 5.272 -8 .191 5.347 -8
4 80 1.247 4.909 -8 1.293 4.758 -8 .191 5.347 -8 1.172 5.049 -8
4 80 1.072 5.172 -8 1.172 5.049 -8 .191 5.347 -8 .342 5.393 -8
4 80 .949 5.272 -8 1.072 5.172 -8 .342 5.393 -8 .809 5.347 -8
4 80 .658 5.393 -8 .809 5.347 -8 .342 5.393 -8 .5 5.408 -8
4 80 .5 6.391 -8 .177 6.359 -8 -1.43 8.718 -8 .369 7.167 -8
3 80 -1.341 9.013 -8 -2.277 9.069 -8 -1.284 9.2 -8
3 80 -1.43 8.718 -8 -2.277 9.069 -8 -1.341 9.013 -8
3 80 .369 7.167 -8 -1.43 8.718 -8 -1.341 9.013 -8
4 15 -9.732 3.264 -8 -9.864 4.6 -8 -7 4.6 -8 -9.168 1.403 -8
4 15 -8.251 -.313 -8 -9.168 1.403 -8 -7 4.6 -8 -7.017 -1.817 -8
4 15 -7.017 -1.817 -8 -7 4.6 -8 -.6 -1.6 -8 -5.513 -3.051 -8
4 15 -3.797 -3.968 -8 -5.513 -3.051 -8 -.6 -1.6 -8 -1.936 -4.532 -8
3 15 -.6 -1.6 -8 -.6 -4.664 -8 -1.936 -4.532 -8
4 15 1.936 -4.532 -8 .6 -4.664 -8 .6 -1.6 -8 3.797 -3.968 -8
4 15 3.797 -3.968 -8 .6 -1.6 -8 4.7 -.7 -8 5.513 -3.051 -8
4 15 7.017 -1.817 -8 5.513 -3.051 -8 4.7 -.7 -8 6.5 1 -8
4 15 8.251 -.313 -8 7.017 -1.817 -8 6.5 1 -8 9.168 1.403 -8
4 15 9.732 3.264 -8 9.168 1.403 -8 6.5 1 -8 7 4.6 -8
3 15 7 4.6 -8 9.864 4.6 -8 9.732 3.264 -8
4 15 7 4.6 -8 2.967 4.569 -8 3.009 5 -8 7 5.8 -8
3 15 7 5.8 -8 3.009 5 -8 2.967 5.431 -8
4 15 7 5.8 -8 2.967 5.431 -8 2.841 5.845 -8 9.168 8.997 -8
4 15 7 5.8 -8 9.168 8.997 -8 9.732 7.136 -8 9.864 5.8 -8
4 15 9.168 8.997 -8 2.841 5.845 -8 2.637 6.227 -8 8.251 10.713 -8
3 15 8.251 10.713 -8 2.637 6.227 -8 2.362 6.562 -8
4 15 8.251 10.713 -8 2.362 6.562 -8 2.027 6.837 -8 7.017 12.217 -8
4 15 5.513 13.451 -8 7.017 12.217 -8 2.027 6.837 -8 1.645 7.041 -8
4 15 5.513 13.451 -8 1.645 7.041 -8 1.231 7.167 -8 .6 12 -8
4 15 3.797 14.368 -8 5.513 13.451 -8 .6 12 -8 1.936 14.932 -8
3 15 .6 12 -8 .6 15.064 -8 1.936 14.932 -8
3 15 1.231 7.167 -8 .8 7.209 -8 .6 12 -8
4 15 .6 12 -8 .8 7.209 -8 .369 7.167 -8 0 12 -8
4 15 -.6 12 -8 0 12 -8 .369 7.167 -8 -1.235 9.7 -8
3 15 -1.235 9.7 -8 .369 7.167 -8 -1.284 9.2 -8
3 15 -1.284 9.2 -8 .369 7.167 -8 -1.341 9.013 -8
3 15 -.6 12 -8 -1.235 9.7 -8 -1.284 10.2 -8
3 15 -.6 12 -8 -1.284 10.2 -8 -1.43 10.682 -8
3 15 -.6 12 -8 -1.43 10.682 -8 -1.667 11.125 -8
3 15 -.6 12 -8 -1.667 11.125 -8 -1.986 11.514 -8
4 15 -.6 12 -8 -1.986 11.514 -8 -2.5 12 -8 -.6 15.064 -8
4 15 -1.936 14.932 -8 -.6 15.064 -8 -2.5 12 -8 -3.797 14.368 -8
4 15 -5.513 13.451 -8 -3.797 14.368 -8 -2.5 12 -8 -7.017 12.217 -8
4 15 -7.017 12.217 -8 -2.5 12 -8 -6.1 8.4 -8 -8.251 10.713 -8
4 15 -9.168 8.997 -8 -8.251 10.713 -8 -6.1 8.4 -8 -9.732 7.136 -8
4 15 -9.732 7.136 -8 -6.1 8.4 -8 -7 5.8 -8 -9.864 5.8 -8
4 15 -7 5.8 -8 -6.1 8.4 -8 -5.614 7.886 -8 -7 4.6 -8
3 15 -7 4.6 -8 -5.614 7.886 -8 -5.225 7.567 -8
3 15 -7 4.6 -8 -5.225 7.567 -8 -4.782 7.33 -8
3 15 -7 4.6 -8 -4.782 7.33 -8 -4.3 7.184 -8
4 15 -7 4.6 -8 -4.3 7.184 -8 -3.8 7.135 -8 -.6 -1.6 -8
3 15 -3.8 7.135 -8 -3.3 7.184 -8 -.6 -1.6 -8
4 15 -.6 -1.6 -8 -3.3 7.184 -8 -3.064 7.256 -8 .6 -1.6 -8
3 15 4.7 -.7 -8 .6 -1.6 -8 -3.064 7.256 -8
4 16 -18.847 4.907 -8 -18.362 9.73 -8 -14.5 6.4 -8 -14.5 4 -8
4 16 -19.01 0 -8 -18.847 4.907 -8 -14.5 4 -8 -11.436 2.925 -8
3 16 -11.542 4 -8 -11.436 2.925 -8 -14.5 4 -8
3 16 -10.772 .738 -8 -19.01 0 -8 -11.436 2.925 -8
4 16 -19.01 0 -8 -10.772 .738 -8 -9.695 -1.278 -8 -18.847 -4.907 -8
4 16 -18.362 -9.73 -8 -18.847 -4.907 -8 -9.695 -1.278 -8 -8.245 -3.045 -8
4 16 -4.462 -5.572 -8 -3.164 -9.471 -8 -3.226 -10.1 -8 -4.181 -15.019 -8
3 16 -3.164 -9.471 -8 -4.462 -5.572 -8 -2.98 -8.865 -8
3 16 -2.98 -8.865 -8 -4.462 -5.572 -8 -2.682 -8.308 -8
4 16 -2.281 -7.819 -8 -2.682 -8.308 -8 -4.462 -5.572 -8 -2.275 -6.236 -8
3 16 -2.275 -6.236 -8 -1.792 -7.418 -8 -2.281 -7.819 -8
4 16 -1.2 -7.1 -8 -1.792 -7.418 -8 -2.275 -6.236 -8 -1.2 -6.342 -8
4 16 -3.285 -14.284 -8 -2.682 -11.892 -8 -2.281 -12.381 -8 -2.263 -13.737 -8
4 16 -2.263 -13.737 -8 -2.281 -12.381 -8 -1.792 -12.782 -8 -1.3 -13.445 -8
3 16 -1.792 -12.782 -8 -1.3 -13.045 -8 -1.3 -13.445 -8
4 16 -16.463 -18.798 -8 -17.563 -14.387 -8 -5.799 -18.046 -8 -15.082 -22.886 -8
3 16 -5.913 -19.2 -8 -15.082 -22.886 -8 -5.799 -18.046 -8
3 16 -5.799 -20.354 -8 -15.082 -22.886 -8 -5.913 -19.2 -8
3 16 -5.463 -21.463 -8 -15.082 -22.886 -8 -5.799 -20.354 -8
3 16 -4.916 -22.485 -8 -15.082 -22.886 -8 -5.463 -21.463 -8
4 16 -15.082 -22.886 -8 -4.916 -22.485 -8 -4.181 -23.381 -8 -13.442 -26.584 -8
4 16 -11.573 -29.826 -8 -13.442 -26.584 -8 -4.181 -23.381 -8 -9.505 -32.558 -8
3 16 -4.181 -23.381 -8 -3.285 -24.117 -8 -9.505 -32.558 -8
3 16 -3.285 -24.117 -8 -2.263 -24.663 -8 -9.505 -32.558 -8
3 16 -2.263 -24.663 -8 -1.154 -24.999 -8 -9.505 -32.558 -8
4 16 -9.505 -32.558 -8 -1.154 -24.999 -8 0 -25.113 -8 -7.275 -34.733 -8
4 16 -4.92 -36.314 -8 -7.275 -34.733 -8 0 -25.113 -8 -2.481 -37.273 -8
4 16 0 -37.595 -8 -2.481 -37.273 -8 0 -25.113 -8 .7 -25.044 -8
4 16 2.481 -37.273 -8 0 -37.595 -8 .7 -25.044 -8 4.92 -36.314 -8
4 16 7.275 -34.733 -8 4.92 -36.314 -8 .7 -25.044 -8 9.505 -32.558 -8
4 16 11.573 -29.826 -8 9.505 -32.558 -8 .7 -25.044 -8 13.442 -26.584 -8
4 16 13.442 -26.584 -8 .7 -25.044 -8 .7 -22.48 -8 3.28 -18.548 -8
4 16 13.442 -26.584 -8 3.28 -18.548 -8 5.642 -17.527 -8 15.082 -22.886 -8
4 16 16.463 -18.798 -8 15.082 -22.886 -8 5.642 -17.527 -8 17.563 -14.387 -8
4 16 0 -20 -8 .7 -22.48 -8 0 -22.544 -8 -.652 -22.48 -8
4 16 0 -20 -8 -.652 -22.48 -8 -1.28 -22.289 -8 -1.858 -21.98 -8
4 16 0 -20 -8 -1.858 -21.98 -8 -2.365 -21.565 -8 -2.78 -21.058 -8
4 16 0 -20 -8 -2.78 -21.058 -8 -3.089 -20.48 -8 -3.28 -19.852 -8
4 16 0 -20 -8 -3.28 -19.852 -8 -3.344 -19.2 -8 -3.28 -18.548 -8
4 16 0 -20 -8 -3.28 -18.548 -8 -3.089 -17.92 -8 -2.78 -17.342 -8
4 16 0 -20 -8 -2.78 -17.342 -8 -2.365 -16.836 -8 -1.858 -16.42 -8
4 16 0 -20 -8 -1.858 -16.42 -8 -1.28 -16.111 -8 -.652 -15.92 -8
4 16 0 -20 -8 -.652 -15.92 -8 0 -15.856 -8 .652 -15.92 -8
4 16 0 -20 -8 .652 -15.92 -8 1.28 -16.111 -8 1.858 -16.42 -8
4 16 0 -20 -8 1.858 -16.42 -8 2.365 -16.836 -8 2.78 -17.342 -8
4 16 0 -20 -8 2.78 -17.342 -8 3.089 -17.92 -8 3.28 -18.548 -8
3 16 0 -20 -8 3.28 -18.548 -8 .7 -22.48 -8
3 16 5.463 -16.937 -8 17.563 -14.387 -8 5.642 -17.527 -8
3 16 4.916 -15.915 -8 17.563 -14.387 -8 5.463 -16.937 -8
3 16 4.181 -15.019 -8 17.563 -14.387 -8 4.916 -15.915 -8
4 16 17.563 -14.387 -8 4.181 -15.019 -8 3.285 -14.284 -8 2.281 -12.381 -8
3 16 2.682 -11.892 -8 17.563 -14.387 -8 2.281 -12.381 -8
3 16 2.98 -11.335 -8 17.563 -14.387 -8 2.682 -11.892 -8
3 16 3.164 -10.729 -8 17.563 -14.387 -8 2.98 -11.335 -8
3 16 3.226 -10.1 -8 17.563 -14.387 -8 3.164 -10.729 -8
4 16 1.3 -13.445 -8 1.3 -13.045 -8 1.792 -12.782 -8 2.263 -13.737 -8
4 16 2.263 -13.737 -8 1.792 -12.782 -8 2.281 -12.381 -8 3.285 -14.284 -8
4 16 1.2 -7.1 -8 1.2 -6.342 -8 2.275 -6.236 -8 1.792 -7.418 -8
3 16 2.275 -6.236 -8 2.281 -7.819 -8 1.792 -7.418 -8
4 16 2.682 -8.308 -8 2.281 -7.819 -8 2.275 -6.236 -8 4.462 -5.572 -8
3 16 2.98 -8.865 -8 2.682 -8.308 -8 4.462 -5.572 -8
4 16 18.847 -4.907 -8 9.695 -1.278 -8 10.772 .738 -8 19.01 0 -8
4 16 19.01 0 -8 10.772 .738 -8 11.436 2.925 -8 14.5 4 -8
4 16 18.847 4.907 -8 19.01 0 -8 14.5 4 -8 14.5 6.4 -8
3 16 11.436 2.925 -8 11.542 4 -8 14.5 4 -8
3 16 18.847 4.907 -8 14.5 6.4 -8 18.362 9.73 -8
3 15 7 4.6 -8 6.5 1 -8 2.967 4.569 -8
4 85 -7.4037 -3.7353 -8 -6.5928 -4.4008 -8 -17.563 -14.387 -8 -17.7628 -13.2227 -8
4 85 17.563 -14.387 -8 6.5928 -4.4008 -8 7.4037 -3.7353 -8 17.7628 -13.2227 -8
4 80 -7.4037 -3.7353 -8 -8.245 -3.045 -8 -7.708 -2.508 -8 -6.056 -3.864 -8
3 80 -7.4037 -3.7353 -8 -6.056 -3.864 -8 -6.5928 -4.4008 -8
3 80 -6.5928 -4.4008 -8 -6.056 -3.864 -8 -6.478 -4.495 -8
3 80 6.056 -3.864 -8 6.5928 -4.4008 -8 6.478 -4.495 -8
4 80 7.4037 -3.7353 -8 6.5928 -4.4008 -8 6.056 -3.864 -8 7.708 -2.508 -8
3 80 8.245 -3.045 -8 7.4037 -3.7353 -8 7.708 -2.508 -8
4 16 17.563 -14.387 -8 3.226 -10.1 -8 3.164 -9.471 -8 4.462 -5.572 -8
3 16 2.98 -8.865 -8 4.462 -5.572 -8 3.164 -9.471 -8
4 16 -5.463 -16.937 -8 -5.799 -18.046 -8 -17.563 -14.387 -8 -6.5928 -4.4008 -8
4 16 -5.463 -16.937 -8 -6.5928 -4.4008 -8 -6.478 -4.495 -8 -4.916 -15.915 -8
4 16 -4.181 -15.019 -8 -4.916 -15.915 -8 -6.478 -4.495 -8 -4.462 -5.572 -8
4 16 -4.181 -15.019 -8 -3.226 -10.1 -8 -3.164 -10.729 -8 -3.285 -14.284 -8
3 16 -2.98 -11.335 -8 -3.285 -14.284 -8 -3.164 -10.729 -8
3 16 -2.682 -11.892 -8 -3.285 -14.284 -8 -2.98 -11.335 -8
3 16 6.478 -4.495 -8 17.563 -14.387 -8 4.462 -5.572 -8
3 16 6.5928 -4.4008 -8 17.563 -14.387 -8 6.478 -4.495 -8
4 16 18.362 -9.73 -8 7.4037 -3.7353 -8 8.245 -3.045 -8 18.847 -4.907 -8
3 16 18.847 -4.907 -8 8.245 -3.045 -8 9.695 -1.278 -8
4 16 -18.362 -9.73 -8 -8.245 -3.045 -8 -7.4037 -3.7353 -8 -17.7628 -13.2227 -8
4 85 -17.7628 -13.2227 -8 -17.563 -14.387 -8 -18.478 -14.772 -8 -19.318 -9.99 -8
3 85 -17.7628 -13.2227 -8 -19.318 -9.99 -8 -18.362 -9.73 -8
4 85 18.478 -14.772 -8 17.563 -14.387 -8 17.7628 -13.2227 -8 19.318 -9.99 -8
3 85 18.362 -9.73 -8 19.318 -9.99 -8 17.7628 -13.2227 -8
3 16 17.7628 -13.2227 -8 7.4037 -3.7353 -8 18.362 -9.73 -8
