0 Tile  1 x  2 with Hand-Held Videogame and Pixelated Alien Pattern
0 Name: 3069bpcg.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 80 -14.03 0 -4.57 -12.28 0 -4.59 -12.11 0 -4.33 -14.19 0 -4.33
4 80 11.37 0 5.58 11.37 0 4.61 13.26 0 4.61 13.26 0 5.58
4 80 13.55 0 5.44 13.26 0 5.58 13.26 0 4.61 13.55 0 4.75
4 80 11.07 0 5.44 11.07 0 4.75 11.37 0 4.61 11.37 0 5.58
4 80 11.07 0 3.51 11.07 0 2.82 11.37 0 2.68 11.37 0 3.65
4 80 13.26 0 3.65 13.26 0 2.68 13.55 0 2.82 13.55 0 3.51
4 80 13.26 0 3.65 11.37 0 3.65 11.37 0 2.68 13.26 0 2.68
3 80 13.55 0 5.44 13.55 0 4.75 13.68 0 5.09
3 80 13.55 0 3.51 13.55 0 2.82 13.68 0 3.16
3 80 10.95 0 3.16 11.07 0 2.82 11.07 0 3.51
4 80 -14.42 0 -4.57 -14.8 0 -4.41 -15.11 0 -4.41 -15.199 0 -5.339
3 80 11.07 0 4.75 11.07 0 5.44 10.95 0 5.09
3 80 14.26 0 -1.33 15.199 0 -1.241 14.259 0 -.6128
4 80 14.42 0 -2.02 14.8 0 -2.18 15.11 0 -2.18 15.199 0 -1.241
3 80 15.11 0 -2.18 15.8272 0 -2.181 15.199 0 -1.241
4 80 -11.88 0 -4.57 -12.03 0 -4.93 -12.03 0 -5.26 -11.101 0 -5.339
3 80 -11.101 0 -5.339 -12.03 0 -5.26 -12.041 0 -5.9672
3 80 -11.18 0 -4.41 -11.101 0 -5.339 -10.4728 0 -4.399
3 80 -15.8272 0 -2.181 -15.11 0 -2.18 -15.199 0 -1.241
4 80 -14.42 0 -2.02 -15.199 0 -1.241 -15.11 0 -2.18 -14.8 0 -2.18
3 80 -15.199 0 -1.241 -14.26 0 -1.33 -14.259 0 -.6128
4 80 14.42 0 -4.57 14.26 0 -4.93 14.26 0 -5.26 15.199 0 -5.339
3 80 11.101 0 -5.339 11.18 0 -4.41 10.4728 0 -4.399
4 80 11.88 0 -4.57 11.5 0 -4.41 11.18 0 -4.41 11.101 0 -5.339
4 80 11.88 0 -4.57 11.101 0 -5.339 12.03 0 -5.26 12.03 0 -4.93
3 80 12.041 0 -5.9672 12.03 0 -5.26 11.101 0 -5.339
