0 Tile  2 x  2 Round with Wooden Planks and Dark Red Dragon Pattern
4 16 0.68 0 9.5 0.23 0 10.63 -0.23 0 10.63 -2.33 0 9.43
3 16 0.23 0 10.63 1.05 0 11.98 0.3 0 11.98
4 0 -0.3 0 13.25 0.3 0 11.98 0.3 0 13.4 -0.3 0 13.63
4 16 -2.24 0 17.05 -2.63 0 14 -1.28 0 14.53 -0.9 0 15.28
4 16 -0.23 0 10.63 -1.8 0 11.23 -2.03 0 10.7 -2.33 0 9.43
4 16 -2.24 0 17.05 -4.45 0 16.61 -3.6 0 14 -2.63 0 14
4 16 -3.38 0 8.15 -3.75 0 9.13 -5.1 0 8.38 -3.75 0 7.63
4 320 -4.2 0 13.78 -4.58 0 13.48 -3.83 0 13.25 -3.6 0 14
4 320 -4.05 0 11.53 -2.63 0 12.05 -4.73 0 12.2 -4.65 0 11.53
4 16 -6.58 0 15.89 -4.58 0 13.48 -4.2 0 13.78 -4.45 0 16.61
4 16 -4.65 0 11.53 -5.1 0 11.23 -4.65 0 11.08 -4.05 0 11.38
4 16 -6.83 0 15.75 -5.85 0 11.38 -5.48 0 11.98 -4.58 0 13.48
4 320 -4.65 0 11.53 -4.73 0 12.2 -5.48 0 11.98 -5.1 0 11.23
4 320 -5.63 0 8.08 -6.3 0 8.6 -6.3 0 8 -5.85 0 7.55
4 16 -6.3 0 8.6 -6.83 0 15.75 -6.83 0 6.43 -6.3 0 8
4 320 -5.4 0 8.75 -6 0 9.35 -6.3 0 8.6 -5.63 0 8.08
3 320 -5.63 0 8.08 -5.85 0 7.55 -5.63 0 7.55
4 16 -5.63 0 8.08 -5.63 0 7.55 -5.1 0 8.38 -5.4 0 8.75
4 320 -5.1 0 11.23 -5.48 0 11.98 -5.85 0 11.38 -5.25 0 10.78
3 320 -4.95 0 9.2 -5.4 0 8.75 -5.1 0 8.38
4 16 -3.45 0 10.55 -4.28 0 10.18 -3.6 0 9.28 -3 0 9.8
4 320 -4.65 0 9.8 -6 0 9.35 -5.4 0 8.75 -4.95 0 9.2
4 320 -4.65 0 11.08 -5.18 0 10.4 -4.28 0 10.18 -4.05 0 11.38
4 320 -2.03 0 10.7 -2.93 0 10.63 -3 0 9.8 -2.33 0 9.43
4 320 -4.05 0 11.38 -3.45 0 10.55 -2.93 0 10.63 -2.63 0 12.05
4 320 -1.8 0 11.23 -1.28 0 12.88 -2.63 0 12.05 -2.93 0 10.63
3 16 -3.45 0 10.55 -3 0 9.8 -2.93 0 10.63
4 16 -3.75 0 9.13 -4.65 0 9.8 -4.95 0 9.2 -5.1 0 8.38
3 16 -3.38 0 8.15 -3.15 0 8.98 -3.75 0 9.13
4 320 -3.15 0 8.98 -3 0 9.8 -3.6 0 9.28 -3.75 0 9.13
4 320 -2.55 0 8.83 -3.15 0 8.98 -3.38 0 8.15 -3.53 0 7.18
3 16 -2.55 0 8.83 -3.53 0 7.18 -3 0 7.1
4 16 -2.4 0 5.08 -3 0 7.1 -3.6 0 6.73 -3 0 4.78
4 16 -4.5 0 6.8 -3.75 0 7.63 -5.1 0 8.38 -5.63 0 7.55
4 320 -3.53 0 7.18 -3.75 0 7.63 -4.5 0 6.8 -3.6 0 6.73
3 16 -4.5 0 6.8 -5.85 0 6.35 -4.73 0 5.83
4 16 -3 0 7.1 -2.4 0 5.08 -1.43 0 6.65 -2.55 0 8.83
3 320 -3.6 0 6.73 -3 0 7.1 -3.53 0 7.18
3 320 -3.53 0 7.18 -3.38 0 8.15 -3.75 0 7.63
4 320 -3.15 0 8.98 -2.55 0 8.83 -2.33 0 9.43 -3 0 9.8
3 320 -1.8 0 11.23 -2.93 0 10.63 -2.03 0 10.7
4 16 -0.75 0 11.75 -1.8 0 11.23 -0.23 0 10.63 -0.23 0 11.9
3 320 -1.28 0 12.88 -1.8 0 11.23 -0.75 0 11.75
4 16 -0.83 0 13.48 -1.88 0 12.95 -1.28 0 12.88 -0.3 0 13.25
3 0 -0.3 0 15.73 0.38 0 17.18 -0.38 0 17.18
3 16 -1.95 0 13.78 -1.43 0 13.48 -1.28 0 14.53
4 16 -1.88 0 12.95 -3 0 12.13 -2.63 0 12.05 -1.28 0 12.88
3 320 -1.43 0 13.48 -1.88 0 12.95 -0.83 0 13.48
3 16 -1.28 0 14.53 -2.63 0 14 -1.95 0 13.78
3 320 -3 0 12.13 -1.88 0 12.95 -3.3 0 12.88
3 16 -3.6 0 14 -4.45 0 16.61 -4.2 0 13.78
4 320 -3.3 0 12.88 -2.63 0 14 -3.6 0 14 -3.83 0 13.25
3 16 -4.58 0 13.48 -6.58 0 15.89 -6.83 0 15.75
4 16 -3.3 0 12.88 -3.83 0 13.25 -4.73 0 12.2 -3 0 12.13
3 16 -3 0 12.13 -4.73 0 12.2 -2.63 0 12.05
3 320 -1.43 0 13.48 -1.95 0 13.78 -1.88 0 12.95
3 16 -0.3 0 13.63 -0.83 0 13.48 -0.3 0 13.25
3 320 -1.28 0 14.53 -1.43 0 13.48 -0.83 0 13.48
4 0 -13.05 0 13.05 -13.65 0 13.65 -15.31 0 11.75 -13.88 0 12.1
4 0 -13.88 0 10.13 -13.88 0 12.1 -14.7 0 8.88 -13.95 0 4.48
3 0 -11.23 0 14.64 -13.65 0 13.65 -13.05 0 13.05
3 320 -8.6 0 14.9 -9.23 0 15.98 -10.47 0 13.65
4 320 -9.23 0 15.98 -8.6 0 14.9 -7.5 0 15.45 -7.5 0 16.83
3 0 -9.23 0 15.98 -7.5 0 16.83 -7.39 0 17.83
4 320 14.9 0 8.6 17.05 0 7.06 15.98 0 9.23 14.7 0 8.88
4 0 15.98 0 9.23 17.83 0 7.39 16.71 0 9.65 15.31 0 11.75
4 0 6.75 0 15.83 6.83 0 6.28 7.5 0 15.45 7.5 0 16.83
4 16 10.5 0 6.05 12.15 0 5.98 13.88 0 10.13 12.16 0 12.16
4 320 10.47 0 13.65 13.05 0 13.05 11.23 0 14.64 9.23 0 15.98
4 0 11.23 0 14.64 13.05 0 13.05 13.65 0 13.65 11.75 0 15.31
3 16 10.5 0 6.05 12.16 0 12.16 10.47 0 13.65
4 0 9.23 0 15.98 11.75 0 15.31 9.65 0 16.71 7.5 0 16.83
3 0 6.75 0 15.83 7.5 0 16.83 6.83 0 17.1
3 0 9.65 0 16.71 7.39 0 17.83 7.5 0 16.83
3 0 11.75 0 15.31 9.23 0 15.98 11.23 0 14.64
3 320 10.47 0 13.65 12.16 0 12.16 13.05 0 13.05
4 16 11.85 0 4.93 10.28 0 3.43 11.48 0 2 12.83 0 4.48
3 16 13.2 0 5.6 13.95 0 5.08 13.88 0 10.13
3 320 13.65 0 3.65 13.95 0 2.98 13.95 0 5.08
3 16 12.15 0 5.98 13.2 0 5.6 13.88 0 10.13
3 16 10.5 0 6.05 7.5 0 15.45 9.6 0 5.83
3 16 9.6 0 5.83 7.5 0 15.45 8.63 0 5.45
4 320 13.2 0 5.6 12.15 0 5.98 11.85 0 4.93 12.83 0 4.48
3 16 8.63 0 5.45 7.5 0 15.45 7.5 0 4.7
4 320 10.5 0 6.05 10.2 0 4.93 11.85 0 4.93 12.15 0 5.98
4 0 7.5 0 4.7 7.5 0 15.45 6.83 0 6.28 6.83 0 5.15
4 320 9.6 0 5.83 9.23 0 4.55 10.2 0 4.93 10.5 0 6.05
3 16 4.2 0 14.98 4.45 0 16.61 3.3 0 15.2
4 16 3.08 0 14.38 3.53 0 13.4 4.2 0 14.83 3.98 0 14.83
4 16 5.03 0 12.88 6.75 0 15.83 4.2 0 14.83 4.28 0 13.25
4 320 3.08 0 14.38 3.98 0 14.83 3.3 0 15.2 2.33 0 15.2
4 16 2.55 0 13.4 2.63 0 13.4 3.08 0 14.38 2.63 0 13.85
4 320 2.63 0 13.85 1.5 0 13.78 2.25 0 13.48 2.55 0 13.4
4 16 2.25 0 13.48 1.5 0 13.78 1.58 0 13.4 2.4 0 13.03
3 320 1.5 0 13.78 0.38 0 13.93 0.38 0 13.78
4 16 0.3 0 13.4 1.58 0 13.4 1.5 0 13.78 0.38 0 13.78
4 16 0.38 0 17.18 0.38 0 13.93 1.2 0 14.68 2.24 0 17.05
3 16 0.38 0 13.93 0.38 0 17.18 0.3 0 13.4
3 16 2.24 0 17.05 1.2 0 14.68 1.95 0 15.05
3 320 3.08 0 14.38 2.33 0 15.2 2.63 0 13.85
3 16 1.95 0 15.05 2.33 0 15.2 2.24 0 17.05
4 320 2.63 0 13.25 3.08 0 12.88 3.53 0 13.4 2.63 0 13.4
4 16 2.63 0 13.25 2.4 0 13.03 2.85 0 12.58 3.08 0 12.88
3 16 4.2 0 14.83 3.53 0 13.4 4.28 0 13.25
4 320 4.28 0 13.25 3.53 0 13.4 3.45 0 12.13 4.5 0 11.83
4 16 3.9 0 11.53 3.68 0 11.23 3.98 0 10.33 4.5 0 11.83
3 16 5.03 0 12.88 5.55 0 12.43 6.75 0 15.83
4 16 6.83 0 6.28 5.93 0 11.6 5.85 0 11.53 6.15 0 6.43
3 16 6.75 0 15.83 5.55 0 12.43 5.93 0 11.6
3 16 6.83 0 6.28 6.75 0 15.83 5.93 0 11.6
4 320 3.6 0 10.93 3.45 0 10.93 3.45 0 10.48 3.98 0 10.33
4 16 4.13 0 8 5.18 0 6.2 6.15 0 6.43 4.28 0 8.45
4 16 3.98 0 10.33 5.85 0 11.53 5.25 0 11.83 4.5 0 11.83
3 320 3.9 0 11.53 4.5 0 11.83 3.45 0 12.13
4 16 3.68 0 11.23 3.53 0 11.23 3.45 0 10.93 3.6 0 10.93
4 16 3.53 0 11.23 3.45 0 12.13 3.15 0 11.98 3.15 0 10.7
4 16 2.85 0 12.58 3.15 0 11.98 3.45 0 12.13 3.08 0 12.88
3 320 3.08 0 12.88 3.45 0 12.13 3.53 0 13.4
3 16 2.55 0 13.4 2.63 0 13.25 2.63 0 13.4
3 16 2.63 0 13.4 3.53 0 13.4 3.08 0 14.38
3 320 -4.05 0 11.53 -4.05 0 11.38 -2.63 0 12.05
3 320 -4.05 0 11.38 -4.28 0 10.18 -3.45 0 10.55
4 320 -4.65 0 9.8 -4.28 0 10.18 -5.18 0 10.4 -6 0 9.35
4 320 -5.25 0 10.78 -5.85 0 11.38 -6 0 9.35 -5.18 0 10.4
4 16 -5.25 0 10.78 -5.18 0 10.4 -4.65 0 11.08 -5.1 0 11.23
3 16 -4.05 0 11.38 -4.05 0 11.53 -4.65 0 11.53
3 16 3.68 0 11.23 3.6 0 10.93 3.98 0 10.33
4 16 3.45 0 10.48 3.45 0 10.93 3.15 0 10.7 3.15 0 9.5
3 16 3.98 0 10.33 4.28 0 9.58 5.85 0 11.53
4 320 4.28 0 9.58 3.15 0 9.5 3.45 0 8.6 4.28 0 8.45
4 16 2.33 0 7.7 3.6 0 8.3 3.45 0 8.6 2.18 0 8.3
3 16 4.13 0 8 3.83 0 7.55 5.18 0 6.2
4 16 2.78 0 9.43 2.18 0 8.3 2.93 0 9.05 3.15 0 9.5
3 320 4.13 0 8 3.6 0 8.3 3.83 0 7.55
3 320 3.15 0 9.5 2.93 0 9.05 3.45 0 8.6
3 16 2.18 0 8.3 3.45 0 8.6 2.93 0 9.05
4 320 3.15 0 9.5 4.28 0 9.58 3.98 0 10.33 3.45 0 10.48
3 16 2.78 0 9.43 3.15 0 9.5 3.15 0 10.7
3 16 3.45 0 10.93 3.53 0 11.23 3.15 0 10.7
4 0 -14.63 0 -2.5 -13.95 0 -0.18 -13.95 0 4.48 -14.7 0 8.88
4 16 -15.89 0 6.58 -16.61 0 4.45 -17.05 0 2.24 -14.7 0 8.88
4 320 -16.61 0 4.45 -17.05 0 7.06 -17.82 0 4.77 -17.05 0 2.24
3 16 -14.9 0 8.6 -15.89 0 6.58 -14.7 0 8.88
4 320 -17.05 0 2.24 -17.82 0 4.77 -18.29 0 2.41 -17.2 0 0
4 320 -17.2 0 0 -18.29 0 2.41 -18.29 0 -2.41 -17.05 0 -2.24
4 16 -14.63 0 -2.5 -14.7 0 8.88 -17.05 0 2.24 -15.15 0 -3.63
4 16 -15.15 0 -3.63 -17.05 0 2.24 -17.2 0 0 -15.38 0 -4.75
4 320 -18.29 0 -2.41 -17.82 0 -4.77 -16.61 0 -4.45 -17.05 0 -2.24
4 0 -17.82 0 -4.77 -18.64 0 -4.99 -17.83 0 -7.39 -17.05 0 -7.06
4 16 -16.61 0 -4.45 -15.89 0 -6.58 -15.38 0 -5.43 -15.38 0 -4.75
4 16 -15.89 0 -6.58 -14.9 0 -8.6 -15.08 0 -6.33 -15.38 0 -5.43
4 320 -12.16 0 -12.16 -13.8 0 -10.3 -13.8 0 -12.15 -13.05 0 -13.05
4 0 -14.7 0 -8.88 -13.8 0 -10.3 -13.88 0 -6.93 -14.63 0 -6.63
4 0 -15.98 0 -9.23 -16.71 0 -9.65 -15.31 0 -11.75 -14.64 0 -11.23
3 0 -18.29 0 2.41 -19.13 0 -2.52 -18.29 0 -2.41
4 0 -18.64 0 4.995 -19.13 0 2.52 -18.29 0 2.41 -17.82 0 4.77
3 0 -15.98 0 9.23 -17.83 0 7.39 -17.05 0 7.06
3 320 -15.89 0 6.58 -14.9 0 8.6 -15.98 0 9.23
3 0 -14.7 0 11.05 -14.7 0 8.88 -13.88 0 12.1
4 0 13.91 0 -7.3 13.8 0 -10.3 14.7 0 -8.88 14.7 0 -7
4 16 14.7 0 -7 14.7 0 -8.88 14.9 0 -8.6 15.08 0 -6.7
4 320 16.61 0 -4.45 17.05 0 -7.06 17.82 0 -4.77 18.29 0 -2.41
4 320 12.83 0 -4.83 11.85 0 -7.15 12.75 0 -7.3 13.91 0 -7.3
4 320 15.45 0 -5.95 15.45 0 -5.05 14.7 0 -7 15.08 0 -6.7
4 16 15.89 0 -6.58 16.61 0 -4.45 15.45 0 -5.05 15.45 0 -5.95
4 0 18.45 0 0 18.29 0 -2.41 19.13 0 -2.52 19.3 0 0
4 320 10.2 0 -0.03 12.53 0 -3.48 13.95 0 -1.68 12.3 0 0.8
4 320 15.3 0 2.6 15.08 0 3.43 14.66 0 4.25 15.3 0 1.25
4 16 14.66 0 4.25 15.08 0 3.43 17.05 0 2.24 16.61 0 4.45
4 320 17.05 0 2.24 18.29 0 2.41 17.82 0 4.77 16.61 0 4.45
4 0 17.82 0 4.77 18.64 0 4.99 17.83 0 7.39 17.05 0 7.06
4 0 13.88 0 10.13 13.95 0 5.08 14.7 0 8.88 14.78 0 10.98
4 16 14.66 0 4.25 16.61 0 4.45 15.89 0 6.58 14.9 0 8.6
3 0 14.78 0 10.98 13.88 0 12.08 13.88 0 10.13
3 0 15.31 0 11.75 14.78 0 10.98 15.98 0 9.23
3 320 15.98 0 9.23 14.78 0 10.98 14.7 0 8.88
3 0 17.83 0 7.39 15.98 0 9.23 17.05 0 7.06
3 320 15.89 0 6.58 16.61 0 4.45 17.82 0 4.77
4 0 18.45 0 0 19.3 0 0 19.13 0 2.52 18.29 0 2.41
3 320 18.29 0 2.41 17.05 0 2.24 18.45 0 0
3 320 17.2 0 0 17.05 0 -2.24 18.29 0 -2.41
3 320 17.05 0 -2.24 16.61 0 -4.45 18.29 0 -2.41
4 0 18.64 0 -4.995 19.13 0 -2.52 18.29 0 -2.41 17.82 0 -4.77
3 0 17.82 0 -4.77 17.05 0 -7.06 18.64 0 -4.995
3 320 17.05 0 -7.06 16.61 0 -4.45 15.89 0 -6.58
3 0 17.05 0 -7.06 15.98 0 -9.23 16.71 0 -9.65
4 0 13.77 0 -12.22 13.65 0 -13.65 15.31 0 -11.75 14.74 0 -11.08
4 16 -14.9 0 -8.6 -14.7 0 -8.88 -14.63 0 -6.63 -15.08 0 -6.33
4 320 -14.63 0 -6.63 -14.63 0 -2.5 -15.15 0 -3.63 -15.38 0 -4.75
4 320 -14.63 0 -6.63 -15.38 0 -4.75 -15.38 0 -5.43 -15.08 0 -6.33
4 0 6.83 0 2.68 7.43 0 -0.85 7.43 0 3.28 6.83 0 4.1
4 0 13.95 0 1.03 13.95 0 -0.7 14.63 0 -0.1 14.66 0 4.25
3 16 15.3 0 1.25 15.08 0 0.43 17.05 0 2.24
3 16 15.3 0 2.6 15.3 0 1.25 17.05 0 2.24
4 320 15.08 0 0.43 15.3 0 1.25 14.66 0 4.25 14.63 0 -0.1
3 16 15.08 0 3.43 15.3 0 2.6 17.05 0 2.24
3 16 14.66 0 4.25 14.9 0 8.6 14.7 0 8.88
4 0 14.66 0 4.25 14.7 0 8.88 13.95 0 5.08 13.95 0 2.98
4 16 12.53 0 -3.48 10.73 0 -4.6 12.15 0 -4.83 12.98 0 -4.45
4 16 17.05 0 -2.24 14.63 0 -2.95 15.08 0 -3.78 16.61 0 -4.45
3 320 13.91 0 -7.3 12.98 0 -4.45 12.83 0 -4.83
3 16 15.08 0 -3.78 15.45 0 -5.05 16.61 0 -4.45
4 320 15.08 0 -3.78 14.63 0 -2.95 14.7 0 -7 15.45 0 -5.05
3 16 2.33 0 7.7 2.18 0 8.3 2.18 0 7.7
3 16 2.48 0 7.1 2.4 0 6.28 3.83 0 7.55
4 16 3.9 0 5.53 2.4 0 6.28 2.03 0 5.45 1.8 0 4.1
4 320 1.88 0 5.9 1.88 0 5.45 2.03 0 5.45 2.4 0 6.28
4 16 1.88 0 5.45 0.3 0 5.3 1.8 0 4.1 2.03 0 5.45
4 16 1.88 0 5.9 1.5 0 6.58 0.3 0 5.3 1.88 0 5.45
4 320 2.18 0 7.7 1.5 0 6.58 2.48 0 7.1 2.33 0 7.7
4 16 2.18 0 8.3 0.3 0 5.3 1.5 0 6.58 2.18 0 7.7
4 320 8.63 0 5.45 8.25 0 3.95 9.23 0 4.55 9.6 0 5.83
4 16 8.25 0 3.95 8.25 0 3.5 8.85 0 3.95 9.23 0 4.55
4 320 12.83 0 4.48 13.65 0 3.65 13.95 0 5.08 13.2 0 5.6
4 16 13.95 0 2.98 13.65 0 3.65 12.83 0 4.48 12.3 0 0.8
4 320 10.2 0 -0.03 12.3 0 0.8 11.48 0 2 8.48 0 3.05
4 16 10.2 0 4.93 9.45 0 4.25 10.28 0 3.43 11.85 0 4.93
4 320 8.25 0 3.95 8.63 0 5.45 7.5 0 4.7 7.43 0 3.28
3 0 6.83 0 2.68 6.9 0 -0.93 7.43 0 -0.85
4 0 13.95 0 -1.68 14.63 0 -2.95 14.63 0 -0.1 13.95 0 -0.7
4 320 7.43 0 -2.58 10.88 0 -1.68 10.13 0 -0.48 7.43 0 -0.85
3 16 12.83 0 -4.83 12.98 0 -4.45 12.15 0 -4.83
4 16 8.48 0 3.05 8.25 0 3.5 7.43 0 3.28 7.43 0 -0.85
4 16 10.2 0 -0.03 10.13 0 -0.48 10.88 0 -1.68 12.53 0 -3.48
4 0 13.91 0 -7.3 14.7 0 -7 14.63 0 -2.95 13.95 0 -1.68
3 0 13.95 0 2.98 13.95 0 1.03 14.66 0 4.25
3 16 12.3 0 0.8 12.83 0 4.48 11.48 0 2
4 320 8.48 0 3.05 11.48 0 2 10.28 0 3.43 8.85 0 3.95
3 320 9.45 0 4.25 8.85 0 3.95 10.28 0 3.43
3 16 8.25 0 3.95 7.43 0 3.28 8.25 0 3.5
3 320 8.85 0 3.95 8.25 0 3.5 8.48 0 3.05
4 16 10.2 0 -0.03 8.48 0 3.05 7.43 0 -0.85 10.13 0 -0.48
3 320 12.98 0 -4.45 13.95 0 -1.68 12.53 0 -3.48
3 320 12.15 0 -4.83 11.85 0 -7.15 12.83 0 -4.83
3 320 13.91 0 -7.3 13.95 0 -1.68 12.98 0 -4.45
4 320 9.23 0 -6.18 10.58 0 -6.78 10.73 0 -4.6 9.15 0 -4.08
3 16 10.88 0 -1.68 10.73 0 -4.6 12.53 0 -3.48
3 16 7.43 0 -3.25 9.15 0 -4.08 7.43 0 -2.58
4 320 13.2 0 0.05 13.73 0 -0.78 13.95 0 -0.7 13.73 0 0.58
4 16 13.2 0 0.05 12.3 0 0.8 13.95 0 -1.68 13.73 0 -0.78
4 16 13.95 0 1.03 13.95 0 2.98 12.3 0 0.8 13.73 0 0.58
3 320 13.95 0 -0.7 13.95 0 1.03 13.73 0 0.58
3 16 12.3 0 0.8 13.2 0 0.05 13.73 0 0.58
3 16 13.95 0 -1.68 13.95 0 -0.7 13.73 0 -0.78
4 16 2.1 0 -4.6 2.85 0 -4.08 1.58 0 -4.3 1.58 0 -4.6
4 16 -2.93 0 -11.13 -3.38 0 -8.88 -6.83 0 -11.35 -2.93 0 -11.5
4 16 3.23 0 -9.33 2.85 0 -9.48 3.45 0 -10.6 3.9 0 -9.33
4 16 6.98 0 -7.6 2.1 0 -6.93 4.28 0 -8.43 5.7 0 -8.65
4 16 1.2 0 -10.68 2.33 0 -10.98 2.4 0 -10.9 1.73 0 -9.55
4 320 2.85 0 -8.65 3.23 0 -9.33 3.9 0 -9.33 4.28 0 -8.43
4 320 2.33 0 -10.98 1.73 0 -11.88 3.3 0 -12.4 2.4 0 -10.9
3 320 4.88 0 -12.1 4.58 0 -12.85 4.88 0 -12.63
3 16 4.88 0 -12.63 4.58 0 -12.85 6.83 0 -13.45
3 16 4.58 0 -12.85 4.2 0 -12.85 4.45 0 -16.61
3 16 4.45 0 -16.61 4.2 0 -12.85 3.3 0 -12.4
4 16 0.15 0 -13.53 0.3 0 -14.43 1.73 0 -11.88 0.38 0 -11.65
4 320 2.4 0 -10.9 3.3 0 -12.4 3.45 0 -10.6 2.85 0 -9.48
4 16 -0.15 0 -13.53 0.15 0 -13.53 0.38 0 -11.65 -1.05 0 -11.65
3 320 -2.93 0 -11.5 -2.63 0 -11.8 -2.93 0 -11.13
3 16 -2.63 0 -11.8 -0.15 0 -13.53 -1.05 0 -11.65
3 16 -2.93 0 -11.5 -4.45 0 -16.61 -2.63 0 -11.8
4 0 -3.53 0 -5.58 -4.05 0 -5.28 -4.43 0 -5.8 -3.98 0 -6.18
4 16 -4.35 0 -5.28 -3 0 -2.65 -7.05 0 -3.48 -6.9 0 -5.58
4 320 0.23 0 -10.08 0.68 0 -8.73 -0.53 0 -9.25 -0.75 0 -10.6
4 0 -3.53 0 -5.58 -3.98 0 -6.18 -3.68 0 -6.18 -3.45 0 -5.95
4 16 -0.6 0 -4.3 -1.73 0 -3.93 -1.58 0 -6.33 -1.28 0 -6.33
4 320 1.35 0 -8.58 0.68 0 -8.73 1.5 0 -9.55 1.73 0 -9.55
4 16 -0.53 0 -9.25 -1.2 0 -7.15 -1.58 0 -7.15 -2.7 0 -8.13
4 16 -1.58 0 -9.85 -0.53 0 -9.25 -2.7 0 -8.13 -2.7 0 -8.35
4 320 1.35 0 -8.5 1.35 0 -8.58 2.48 0 -8.5 2.1 0 -6.93
4 16 0.68 0 -8.73 1.35 0 -8.58 1.35 0 -8.5 1.05 0 -7.23
4 16 0.98 0 -4.68 1.58 0 -4.6 1.58 0 -4.3 -0.6 0 -4.3
4 16 -3.68 0 -6.18 -3.3 0 -7.9 -2.93 0 -7.9 -3.45 0 -5.95
4 0 -1.73 0 -7 -1.58 0 -7.15 -1.2 0 -7.15 -1.73 0 -6.63
4 0 -2.93 0 -8.8 -2.7 0 -8.35 -3.53 0 -8.5 -3.15 0 -8.88
4 16 -1.58 0 -9.85 -2.7 0 -8.35 -2.93 0 -8.8 -2.7 0 -10.75
4 16 -3.53 0 -5.58 -3.45 0 -5.95 -1.58 0 -6.33 -1.73 0 -3.93
4 16 -3.53 0 -8.2 -3.98 0 -6.18 -4.43 0 -5.8 -6.9 0 -5.58
3 0 -3.53 0 -8.5 -3.38 0 -8.88 -3.15 0 -8.88
3 16 -4.5 0 -5.5 -6.9 0 -5.58 -4.43 0 -5.8
4 0 -4.5 0 -5.5 -4.43 0 -5.8 -4.05 0 -5.28 -4.35 0 -5.28
3 16 -4.35 0 -5.28 -6.9 0 -5.58 -4.5 0 -5.5
3 16 -1.28 0 -6.33 -0.98 0 -6.55 -0.6 0 -4.3
4 16 -0.98 0 -7 -0.53 0 -9.25 0.68 0 -8.73 1.05 0 -7.23
3 16 -0.98 0 -7 1.05 0 -7.23 -0.98 0 -6.55
4 0 -1.2 0 -7.15 -0.98 0 -7 -0.98 0 -6.55 -1.73 0 -6.63
3 16 -1.2 0 -7.15 -0.53 0 -9.25 -0.98 0 -7
4 16 -3.45 0 -5.95 -2.93 0 -7.9 -1.73 0 -7 -1.73 0 -6.63
4 16 -2.7 0 -8.13 -1.58 0 -7.15 -1.73 0 -7 -2.93 0 -7.9
4 0 -1.73 0 -6.63 -0.98 0 -6.55 -1.28 0 -6.33 -1.58 0 -6.33
3 16 -1.73 0 -6.63 -1.58 0 -6.33 -3.45 0 -5.95
4 0 -2.7 0 -8.35 -2.7 0 -8.13 -2.93 0 -7.9 -3.53 0 -8.2
3 16 -2.7 0 -10.75 -2.93 0 -8.8 -3.15 0 -8.88
4 16 -3.38 0 -8.88 -2.93 0 -11.13 -2.7 0 -10.75 -3.15 0 -8.88
3 0 -2.7 0 -8.35 -3.53 0 -8.2 -3.53 0 -8.5
4 16 -6.83 0 -11.35 -3.38 0 -8.88 -3.53 0 -8.5 -6.9 0 -5.58
3 16 -3.53 0 -8.2 -6.9 0 -5.58 -3.53 0 -8.5
4 16 -3.3 0 -7.9 -3.68 0 -6.18 -3.98 0 -6.18 -3.53 0 -8.2
3 0 -2.93 0 -7.9 -3.3 0 -7.9 -3.53 0 -8.2
3 16 4.28 0 -8.43 2.1 0 -6.93 2.78 0 -8.35
4 320 5.7 0 -8.65 4.28 0 -8.43 5.55 0 -9.48 6.9 0 -9.03
4 16 6.98 0 -7.6 5.7 0 -8.65 6.9 0 -9.03 7.35 0 -7.6
4 320 6.9 0 -9.03 5.55 0 -9.48 6.98 0 -9.85 7.88 0 -9.48
3 16 7.88 0 -9.48 7.35 0 -7.6 6.9 0 -9.03
4 16 8.1 0 -10.38 6.98 0 -9.85 7.35 0 -11.35 9.15 0 -11.05
3 16 9.15 0 -10.3 10.05 0 -11.13 11.85 0 -7.15
3 320 10.05 0 -11.13 9.15 0 -11.05 10.2 0 -12.03
3 16 12.16 0 -12.16 10.05 0 -11.13 10.5 0 -11.73
4 16 12.16 0 -12.16 10.5 0 -11.73 10.43 0 -11.95 10.47 0 -13.65
4 16 10.2 0 -12.03 8.6 0 -14.9 10.47 0 -13.65 10.43 0 -11.95
3 16 10.2 0 -12.03 9.15 0 -11.05 7.35 0 -11.35
4 16 6.98 0 -11.35 7.35 0 -11.35 6.98 0 -9.85 5.55 0 -9.48
3 16 4.88 0 -12.1 6.98 0 -11.35 5.55 0 -9.48
3 16 3.9 0 -9.33 3.45 0 -10.6 5.55 0 -9.48
3 320 5.55 0 -9.48 4.28 0 -8.43 3.9 0 -9.33
4 16 2.85 0 -9.48 3.23 0 -9.33 2.85 0 -8.65 2.48 0 -8.5
4 16 2.78 0 -8.35 2.1 0 -6.93 2.48 0 -8.5 2.85 0 -8.65
3 320 2.78 0 -8.35 2.85 0 -8.65 4.28 0 -8.43
4 320 -0.75 0 -10.6 -2.7 0 -10.75 -1.05 0 -11.65 0.38 0 -11.65
3 320 2.85 0 -9.48 1.73 0 -9.55 2.4 0 -10.9
4 320 1.73 0 -11.88 2.33 0 -10.98 1.2 0 -10.68 0.38 0 -11.65
3 320 -0.75 0 -10.6 0.38 0 -11.65 1.2 0 -10.68
4 16 0.23 0 -10.08 -0.75 0 -10.6 1.2 0 -10.68 1.5 0 -9.55
3 320 1.5 0 -9.55 0.68 0 -8.73 0.23 0 -10.08
3 16 1.73 0 -9.55 1.5 0 -9.55 1.2 0 -10.68
4 0 -9.65 0 -16.71 -7.39 0 -17.83 -7.5 0 -16.83 -9.23 0 -15.98
3 0 -11.23 0 -14.64 -9.65 0 -16.71 -9.23 0 -15.98
3 320 -8.6 0 -14.9 -10.47 0 -13.65 -11.23 0 -14.64
