0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 28 -47.622 -0.25 54.432 -45.432 -0.25 54.622 -51.218 -0.25 58.913 -53.408 -0.25 58.723
4 28 -53.408 -0.25 58.723 -51.218 -0.25 58.913 -57.397 -0.25 62.617 -59 -0.25 62.427
4 28 -25.759 -0.25 1.015 -23.529 -0.25 0.995 -24.586 -0.25 8.12 -26.816 -0.25 8.14
4 28 -26.816 -0.25 8.14 -24.586 -0.25 8.12 -26.336 -0.25 15.108 -28.566 -0.25 15.128
4 28 -28.566 -0.25 15.128 -26.336 -0.25 15.108 -28.763 -0.25 21.89 -30.993 -0.25 21.91
4 28 -30.993 -0.25 21.91 -28.763 -0.25 21.89 -31.843 -0.25 28.402 -34.073 -0.25 28.422
4 28 -34.073 -0.25 28.422 -31.843 -0.25 28.402 -35.546 -0.25 34.581 -37.776 -0.25 34.601
4 28 -37.776 -0.25 34.601 -35.546 -0.25 34.581 -39.837 -0.25 40.367 -42.067 -0.25 40.387
4 28 -42.067 -0.25 40.387 -39.837 -0.25 40.367 -44.675 -0.25 45.704 -46.905 -0.25 45.724
4 28 -46.905 -0.25 45.724 -44.675 -0.25 45.704 -50.012 -0.25 50.542 -52.242 -0.25 50.562
4 28 -52.242 -0.25 50.562 -50.012 -0.25 50.542 -55.798 -0.25 54.833 -59 -0.25 55.403
4 28 -29.879 -0.25 -2.235 -28.129 -0.25 -2.005 -29.186 -0.25 5.12 -30.936 -0.25 4.89
4 28 -30.936 -0.25 4.89 -29.186 -0.25 5.12 -30.936 -0.25 12.108 -32.686 -0.25 11.878
4 28 -32.686 -0.25 11.878 -30.936 -0.25 12.108 -33.363 -0.25 18.89 -35.113 -0.25 18.66
4 28 -35.113 -0.25 18.66 -33.363 -0.25 18.89 -36.443 -0.25 25.402 -38.193 -0.25 25.172
4 28 -38.193 -0.25 25.172 -36.443 -0.25 25.402 -40.146 -0.25 31.581 -41.896 -0.25 31.351
4 28 -41.896 -0.25 31.351 -40.146 -0.25 31.581 -44.437 -0.25 37.367 -46.187 -0.25 37.137
4 28 -46.187 -0.25 37.137 -44.437 -0.25 37.367 -49.275 -0.25 42.704 -51.025 -0.25 42.474
4 28 -51.025 -0.25 42.474 -49.275 -0.25 42.704 -54.612 -0.25 47.542 -56.362 -0.25 47.312
4 28 -56.362 -0.25 47.312 -54.612 -0.25 47.542 -59 -0.25 50.943 -59 -0.25 49.23
4 19 -20.006 -0.25 12.2 -18.949 -0.25 5.075 -17.706 -0.25 8.576 -18.737 -0.25 15.524
4 19 -21.756 -0.25 19.188 -20.006 -0.25 12.2 -18.737 -0.25 15.524 -20.444 -0.25 22.338
4 19 -24.183 -0.25 25.97 -21.756 -0.25 19.188 -20.444 -0.25 22.338 -22.81 -0.25 28.952
4 19 -27.263 -0.25 32.482 -24.183 -0.25 25.97 -22.81 -0.25 28.952 -25.814 -0.25 35.301
4 19 -30.966 -0.25 38.661 -27.263 -0.25 32.482 -25.814 -0.25 35.301 -29.425 -0.25 41.326
4 19 -35.257 -0.25 44.447 -30.966 -0.25 38.661 -29.425 -0.25 41.326 -33.609 -0.25 46.968
4 19 -40.095 -0.25 49.784 -35.257 -0.25 44.447 -33.609 -0.25 46.968 -38.326 -0.25 52.173
4 19 -45.432 -0.25 54.622 -40.095 -0.25 49.784 -38.326 -0.25 52.173 -43.531 -0.25 56.89
4 19 -51.218 -0.25 58.913 -45.432 -0.25 54.622 -43.531 -0.25 56.89 -49.173 -0.25 61.075
4 19 -57.397 -0.25 62.617 -51.218 -0.25 58.913 -49.173 -0.25 61.075 -55.198 -0.25 64.686
4 19 -24.586 -0.25 8.12 -23.529 -0.25 0.995 -22.956 -0.25 4.706 -23.987 -0.25 11.654
4 19 -26.336 -0.25 15.108 -24.586 -0.25 8.12 -23.987 -0.25 11.654 -25.694 -0.25 18.468
4 19 -28.763 -0.25 21.89 -26.336 -0.25 15.108 -25.694 -0.25 18.468 -28.06 -0.25 25.082
4 19 -31.843 -0.25 28.402 -28.763 -0.25 21.89 -28.06 -0.25 25.082 -31.064 -0.25 31.431
4 19 -35.546 -0.25 34.581 -31.843 -0.25 28.402 -31.064 -0.25 31.431 -34.675 -0.25 37.456
4 19 -39.837 -0.25 40.367 -35.546 -0.25 34.581 -34.675 -0.25 37.456 -38.859 -0.25 43.098
4 19 -44.675 -0.25 45.704 -39.837 -0.25 40.367 -38.859 -0.25 43.098 -43.576 -0.25 48.303
4 19 -50.012 -0.25 50.542 -44.675 -0.25 45.704 -43.576 -0.25 48.303 -48.781 -0.25 53.02
4 19 -55.798 -0.25 54.833 -50.012 -0.25 50.542 -48.781 -0.25 53.02 -54.423 -0.25 57.205
4 19 -55.798 -0.25 54.833 -54.423 -0.25 57.205 -59 -0.25 60.456 -59 -0.25 57.22
4 19 -29.186 -0.25 5.12 -28.129 -0.25 -2.005 -27.576 -0.25 0.836 -28.607 -0.25 7.784
4 19 -30.936 -0.25 12.108 -29.186 -0.25 5.12 -28.607 -0.25 7.784 -30.314 -0.25 14.598
4 19 -33.363 -0.25 18.89 -30.936 -0.25 12.108 -30.314 -0.25 14.598 -32.68 -0.25 21.212
4 19 -36.443 -0.25 25.402 -33.363 -0.25 18.89 -32.68 -0.25 21.212 -35.684 -0.25 27.561
4 19 -40.146 -0.25 31.581 -36.443 -0.25 25.402 -35.684 -0.25 27.561 -39.295 -0.25 33.586
4 19 -44.437 -0.25 37.367 -40.146 -0.25 31.581 -39.295 -0.25 33.586 -43.479 -0.25 39.228
4 19 -49.275 -0.25 42.704 -44.437 -0.25 37.367 -43.479 -0.25 39.228 -48.196 -0.25 44.433
4 19 -54.612 -0.25 47.542 -49.275 -0.25 42.704 -48.196 -0.25 44.433 -53.401 -0.25 49.15
4 19 -59 -0.25 50.943 -54.612 -0.25 47.542 -53.401 -0.25 49.15 -59 -0.25 53.335
4 6 -55.198 -0.25 64.686 -54.337 -0.25 66.297 -55.965 -0.25 67 -59 -0.25 66.397
4 6 -59 -0.25 47.15 -57.521 -0.25 45.9 -56.362 -0.25 47.312 -59 -0.25 49.23
3 28 -59 -0.25 55.403 -55.798 -0.25 54.833 -59 -0.25 57.22
3 28 -59 -0.25 62.427 -57.397 -0.25 62.617 -59 -0.25 63.82
4 19 -59 -0.25 63.82 -57.397 -0.25 62.617 -55.198 -0.25 64.686 -59 -0.25 66.397
4 6 -11.679 -0.25 2.93 -11.079 -0.25 7.068 -12.249 -0.25 7.177 -12.829 -0.25 2.88
4 6 -12.149 -0.25 -2.012 -11.679 -0.25 2.93 -12.829 -0.25 2.88 -13.449 -0.25 -2.012
4 6 -15.729 -0.25 4.61 -15.426 -0.25 7.73 -16.771 -0.25 7.855 -17.199 -0.25 3.63
4 6 -15.779 -.25 2.06 -15.729 -.25 4.61 -17.199 -.25 3.63 -17.199 -.25 2.06
4 6 -15.779 -.25 2.06 -17.199 -.25 2.06 -16.989 -.25 1.56 -16.579 -.25 1.33
3 6 -15.959 -0.25 1.57 -15.779 -0.25 2.06 -16.579 -0.25 1.33
3 6 -16.771 -0.25 7.855 -17.706 -0.25 8.576 -17.199 -0.25 3.63
3 6 -16.771 -0.25 7.855 -16.261 -0.25 11.294 -17.706 -0.25 8.576
4 6 -20.589 -0.25 1.39 -21.139 -0.25 4.885 -22.956 -0.25 4.706 -22.169 -0.25 1.01
4 6 -20.349 -0.25 -2.012 -20.589 -0.25 1.39 -22.169 -0.25 1.01 -21.949 -0.25 -2.102
4 28 -14.026 -0.25 7.73 -15.426 -0.25 7.73 -15.729 -0.25 4.61 -14.619 -0.25 3.04
4 28 -14.619 -0.25 3.04 -15.729 -0.25 4.61 -15.779 -0.25 2.06 -14.919 -0.25 0.47
4 28 -14.919 -.25 .47 -15.779 -.25 2.06 -15.959 -.25 1.57 -15.099 -.25 -2.012
3 28 -15.099 -.25 -2.012 -15.959 -.25 1.57 -16.579 -.25 1.33
4 28 -15.099 -.25 -2.012 -16.579 -.25 1.33 -16.989 -.25 1.56 -20.589 -.25 1.39
3 28 -20.589 -.25 1.39 -20.349 -.25 -2.012 -15.099 -.25 -2.012
4 28 -20.589 -.25 1.39 -16.989 -.25 1.56 -17.199 -.25 2.06 -18.949 -.25 5.075
3 28 -21.139 -0.25 4.885 -20.589 -0.25 1.39 -18.949 -0.25 5.075
4 19 -12.829 -0.25 2.88 -12.249 -0.25 7.177 -14.619 -0.25 3.04 -14.919 -0.25 0.47
4 19 -13.449 -.25 -2.012 -12.829 -.25 2.88 -14.919 -.25 .47 -15.099 -.25 -2.012
4 19 -18.949 -.25 5.075 -17.199 -.25 2.06 -17.199 -.25 3.63 -17.706 -.25 8.576
4 6 54.011 -0.25 -2.542 53.905 -0.25 4.383 52.494 -0.25 4.393 52.711 -0.25 -2.542
4 6 49.341 -0.25 -2.542 49.239 -0.25 4.156 48.011 -0.25 4.165 48.141 -0.25 -2.542
4 28 51.079 -0.25 4.156 49.239 -0.25 4.156 49.341 -0.25 -2.542 51.101 -0.25 -2.56
4 19 52.711 -0.25 -2.542 52.494 -0.25 4.393 51.079 -0.25 4.156 51.101 -0.25 -2.56
4 6 54.011 -.25 -2.542 52.711 -.25 -2.542 51.101 -.25 -2.56 54.051 -.25 -3.818
4 6 54.051 -.25 -3.818 51.101 -.25 -2.56 49.341 -.25 -2.542 47.434 -.25 -3.818
3 6 47.434 -.25 -3.818 49.341 -.25 -2.542 48.141 -.25 -2.542
3 6 47.434 -.25 -3.818 48.141 -.25 -2.542 47.581 -.25 -2.542

4 6 41.249 -0.25 -7.66 41.341 -0.25 -7.196 40.162 -0.25 -6.708 39.973 -0.25 -7.622
4 6 41.997 -0.25 -6.54 42.314 -0.25 -6.448 42.461 -0.25 -5.172 41.119 -0.25 -5.561
3 6 37.161 -.25 -12.222 37.415 -.25 -13.725 37.53 -.25 -13.648
3 6 37.161 -.25 -12.222 37.53 -.25 -13.648 37.667 -.25 -13.621

4 6 41.604 -0.25 -6.803 41.997 -0.25 -6.54 41.119 -0.25 -5.561 40.701 -0.25 -5.901
4 6 37.661 -.25 -26.549 37.428 -.25 -26.503 36.851 -.25 -27.181 38.351 -.25 -27.391

4 6 41.341 -0.25 -7.196 41.604 -0.25 -6.803 40.701 -0.25 -5.901 40.162 -0.25 -6.708
4 6 41.341 -0.25 -9.024 41.249 -0.25 -8.56 39.973 -0.25 -8.898 40.162 -0.25 -9.512
4 6 41.604 -0.25 -9.417 41.341 -0.25 -9.024 40.162 -0.25 -9.512 40.701 -0.25 -10.319
4 6 41.997 -0.25 -9.68 41.604 -0.25 -9.417 40.701 -0.25 -10.319 41.441 -0.25 -10.859
4 6 42.461 -0.25 -9.772 41.997 -0.25 -9.68 41.441 -0.25 -10.859 42.461 -0.25 -11.048
4 6 41.249 -0.25 -7.66 39.973 -0.25 -7.622 39.973 -0.25 -8.898 41.249 -0.25 -8.56
3 28 42.314 -0.25 -6.896 42.314 -0.25 -6.448 41.997 -0.25 -6.54
4 28 42.314 -0.25 -7.336 42.314 -0.25 -6.896 41.997 -0.25 -6.54 41.604 -0.25 -6.803
4 28 42.314 -0.25 -7.336 41.604 -0.25 -6.803 41.341 -0.25 -7.196 41.249 -0.25 -7.66
4 28 42.326 -0.25 -7.782 42.314 -0.25 -7.336 41.249 -0.25 -7.66 41.249 -0.25 -8.56
4 28 42.429 -0.25 -8.209 42.326 -0.25 -7.782 41.249 -0.25 -8.56 41.341 -0.25 -9.024
4 28 42.653 -0.25 -8.595 42.429 -0.25 -8.209 41.341 -0.25 -9.024 41.604 -0.25 -9.417
4 28 42.653 -0.25 -8.595 41.604 -0.25 -9.417 41.997 -0.25 -9.68 42.99 -0.25 -8.884
4 28 42.99 -.25 -8.884 41.997 -.25 -9.68 42.461 -.25 -9.772 43.398 -.25 -9.024
4 6 44.631 -0.25 -6.448 44.221 -0.25 -5.172 43.021 -0.25 -5.172 43.431 -0.25 -6.448
4 6 43.431 -0.25 -6.448 43.021 -0.25 -5.172 42.461 -0.25 -5.172 42.314 -0.25 -6.448
3 6 44.244 -.25 -11.131 46.381 -.25 -9.77 42.967 -.25 -11.131
4 6 42.967 -.25 -11.131 46.381 -.25 -9.77 42.461 -.25 -9.772 42.461 -.25 -11.048
3 28 43.398 -.25 -9.024 42.461 -.25 -9.772 46.381 -.25 -9.77
3 19 43.398 -.25 -9.024 44.631 -.25 -6.448 43.431 -.25 -6.448
4 19 42.99 -.25 -8.884 43.398 -.25 -9.024 43.431 -.25 -6.448 42.653 -.25 -8.595
4 19 42.429 -0.25 -8.209 42.653 -0.25 -8.595 43.431 -0.25 -6.448 42.326 -0.25 -7.782
4 19 42.314 -0.25 -7.336 42.326 -0.25 -7.782 43.431 -0.25 -6.448 42.314 -0.25 -6.896
3 19 43.431 -0.25 -6.448 42.314 -0.25 -6.448 42.314 -0.25 -6.896
4 6 35.949 -0.25 -10.11 36.041 -0.25 -9.646 34.862 -0.25 -9.158 34.673 -0.25 -10.11
4 6 36.697 -0.25 -8.99 37.014 -0.25 -8.898 37.161 -0.25 -7.622 36.209 -0.25 -7.811
4 6 36.304 -0.25 -9.253 36.697 -0.25 -8.99 36.209 -0.25 -7.811 35.401 -0.25 -8.351
4 6 36.041 -0.25 -9.646 36.304 -0.25 -9.253 35.401 -0.25 -8.351 34.862 -0.25 -9.158
4 6 36.041 -0.25 -11.474 35.949 -0.25 -11.01 34.673 -0.25 -11.01 34.862 -0.25 -11.962
4 6 36.304 -0.25 -11.867 36.041 -0.25 -11.474 34.862 -0.25 -11.962 35.401 -0.25 -12.769
4 6 36.697 -0.25 -12.13 36.304 -0.25 -11.867 35.401 -0.25 -12.769 36.209 -0.25 -13.309
4 6 37.161 -.25 -12.222 36.697 -.25 -12.13 36.209 -.25 -13.309 37.415 -.25 -13.725
4 6 35.949 -0.25 -10.11 34.673 -0.25 -10.11 34.673 -0.25 -11.01 35.949 -0.25 -11.01
3 28 36.697 -0.25 -8.99 37.014 -0.25 -9.346 37.014 -0.25 -8.898
4 28 37.014 -0.25 -9.786 37.014 -0.25 -9.346 36.697 -0.25 -8.99 36.304 -0.25 -9.253
4 28 37.014 -0.25 -9.786 36.304 -0.25 -9.253 36.041 -0.25 -9.646 35.949 -0.25 -10.11
4 28 37.026 -0.25 -10.232 37.014 -0.25 -9.786 35.949 -0.25 -10.11 35.949 -0.25 -11.01
4 28 37.129 -0.25 -10.659 37.026 -0.25 -10.232 35.949 -0.25 -11.01 36.041 -0.25 -11.474
4 28 37.353 -0.25 -11.045 37.129 -0.25 -10.659 36.041 -0.25 -11.474 36.304 -0.25 -11.867
4 28 37.353 -0.25 -11.045 36.304 -0.25 -11.867 36.697 -0.25 -12.13 37.69 -0.25 -11.334
4 28 37.69 -.25 -11.334 36.697 -.25 -12.13 37.161 -.25 -12.222 38.098 -.25 -11.474
4 6 39.331 -0.25 -8.898 39.421 -0.25 -7.622 38.221 -0.25 -7.622 38.131 -0.25 -8.898
4 6 38.131 -0.25 -8.898 38.221 -0.25 -7.622 37.161 -0.25 -7.622 37.014 -0.25 -8.898
3 6 39.024 -.25 -13.621 37.161 -.25 -12.222 37.667 -.25 -13.621
3 19 38.098 -.25 -11.474 39.331 -.25 -8.898 38.131 -.25 -8.898
4 19 37.69 -.25 -11.334 38.098 -.25 -11.474 38.131 -.25 -8.898 37.353 -.25 -11.045
4 19 37.129 -0.25 -10.659 37.353 -0.25 -11.045 38.131 -0.25 -8.898 37.026 -0.25 -10.232
4 19 37.014 -0.25 -9.786 37.026 -0.25 -10.232 38.131 -0.25 -8.898 37.014 -0.25 -9.346
3 19 37.014 -0.25 -8.898 37.014 -0.25 -9.346 38.131 -0.25 -8.898
4 6 41.722 -0.25 -16.359 41.79 -0.25 -16.016 40.918 -0.25 -15.616 40.788 -0.25 -16.177
3 6 41.984 -.25 -15.725 42.275 -.25 -15.531 41.317 -.25 -15.058
4 6 41.79 -0.25 -16.016 41.984 -0.25 -15.725 41.317 -0.25 -15.058 40.918 -0.25 -15.616
3 6 41.79 -.25 -17.367 41.722 -.25 -17.024 40.998 -.25 -17.953
4 6 41.984 -.25 -17.657 41.79 -.25 -17.367 40.998 -.25 -17.953 41.317 -.25 -18.324
4 6 42.275 -0.25 -17.852 41.984 -0.25 -17.657 41.317 -0.25 -18.324 42.151 -0.25 -18.823
4 6 42.617 -.25 -17.92 42.275 -.25 -17.852 42.151 -.25 -18.823 43.651 -.25 -18.863
4 6 40.998 -.25 -17.953 41.722 -.25 -17.024 41.722 -.25 -16.359 40.778 -.25 -16.889
3 28 42.509 -.25 -15.463 42.275 -.25 -15.531 42.509 -.25 -15.794
4 28 42.509 -.25 -16.119 42.509 -.25 -15.794 42.275 -.25 -15.531 41.984 -.25 -15.725
4 28 42.509 -0.25 -16.119 41.984 -0.25 -15.725 41.79 -0.25 -16.016 41.722 -0.25 -16.359
4 28 42.518 -0.25 -16.449 42.509 -0.25 -16.119 41.722 -0.25 -16.359 41.722 -0.25 -17.024
4 28 42.594 -0.25 -16.764 42.518 -0.25 -16.449 41.722 -0.25 -17.024 41.79 -0.25 -17.367
4 28 42.76 -0.25 -17.05 42.594 -0.25 -16.764 41.79 -0.25 -17.367 41.984 -0.25 -17.657
4 28 42.76 -0.25 -17.05 41.984 -0.25 -17.657 42.275 -0.25 -17.852 43.009 -0.25 -17.263
4 28 43.009 -.25 -17.263 42.275 -.25 -17.852 42.617 -.25 -17.92 43.31 -.25 -17.367
4 19 43.009 -.25 -17.263 43.31 -.25 -17.367 45.928 -.25 -15.463 42.76 -.25 -17.05
4 19 42.594 -.25 -16.764 42.76 -.25 -17.05 45.928 -.25 -15.463 42.518 -.25 -16.449
4 19 42.509 -.25 -16.119 42.518 -.25 -16.449 45.928 -.25 -15.463 42.509 -.25 -15.794
3 19 42.509 -.25 -15.794 45.928 -.25 -15.463 42.509 -.25 -15.463
4 6 36.472 -0.25 -18.849 36.54 -0.25 -18.506 35.668 -0.25 -18.145 35.528 -0.25 -18.849
3 6 37.025 -.25 -18.021 37.259 -.25 -17.953 36.209 -.25 -17.449
4 6 36.067 -.25 -17.548 36.734 -.25 -18.215 37.025 -.25 -18.021 36.209 -.25 -17.449
4 6 36.54 -0.25 -18.506 36.734 -0.25 -18.215 36.067 -0.25 -17.548 35.668 -0.25 -18.145
4 6 36.54 -0.25 -19.857 36.472 -0.25 -19.514 35.528 -0.25 -19.514 35.668 -0.25 -20.218
4 6 36.734 -0.25 -20.147 36.54 -0.25 -19.857 35.668 -0.25 -20.218 36.067 -0.25 -20.814
4 6 37.025 -.25 -20.342 36.734 -.25 -20.147 36.067 -.25 -20.814 36.851 -.25 -21.333
4 6 36.472 -0.25 -18.849 35.528 -0.25 -18.849 35.528 -0.25 -19.514 36.472 -0.25 -19.514
3 28 37.259 -.25 -18.284 37.259 -.25 -17.953 37.025 -.25 -18.021
4 28 37.259 -0.25 -18.609 37.259 -0.25 -18.284 37.025 -0.25 -18.021 36.734 -0.25 -18.215
4 28 37.259 -0.25 -18.609 36.734 -0.25 -18.215 36.54 -0.25 -18.506 36.472 -0.25 -18.849
4 28 37.268 -0.25 -18.939 37.259 -0.25 -18.609 36.472 -0.25 -18.849 36.472 -0.25 -19.514
4 28 37.344 -0.25 -19.254 37.268 -0.25 -18.939 36.472 -0.25 -19.514 36.54 -0.25 -19.857
4 28 37.51 -0.25 -19.54 37.344 -0.25 -19.254 36.54 -0.25 -19.857 36.734 -0.25 -20.147
4 28 37.51 -0.25 -19.54 36.734 -0.25 -20.147 37.025 -0.25 -20.342 37.759 -0.25 -19.753
4 28 37.759 -.25 -19.753 37.025 -.25 -20.342 37.367 -.25 -20.41 38.06 -.25 -19.857
4 6 37.025 -.25 -20.342 36.851 -.25 -21.333 38.351 -.25 -21.353 37.367 -.25 -20.41
4 19 37.759 -.25 -19.753 38.06 -.25 -19.857 40.998 -.25 -17.953 37.51 -.25 -19.54
4 19 37.344 -.25 -19.254 37.51 -.25 -19.54 40.998 -.25 -17.953 37.268 -.25 -18.939
4 19 37.259 -.25 -18.609 37.268 -.25 -18.939 40.998 -.25 -17.953 37.259 -.25 -18.284
3 19 40.998 -.25 -17.953 37.259 -.25 -17.953 37.259 -.25 -18.284
4 28 42.967 -0.25 -12.77 42.638 -0.25 -12.634 42.61 -0.25 -12.77 42.638 -0.25 -12.906
4 28 42.967 -0.25 -12.77 42.638 -0.25 -12.906 42.715 -0.25 -13.022 42.83 -0.25 -13.099
4 28 42.967 -0.25 -12.77 42.83 -0.25 -13.099 42.967 -0.25 -13.126 44.714 -0.25 -13.126
4 28 42.967 -0.25 -12.77 42.967 -0.25 -12.414 42.83 -0.25 -12.441 42.715 -0.25 -12.518
3 28 42.715 -0.25 -12.518 42.638 -0.25 -12.634 42.967 -0.25 -12.77
4 28 44.524 -0.25 -12.414 42.967 -0.25 -12.414 42.967 -0.25 -12.77 44.714 -0.25 -13.126
4 28 42.967 -0.25 -11.487 42.638 -0.25 -11.351 42.61 -0.25 -11.487 42.638 -0.25 -11.624
4 28 42.967 -0.25 -11.487 42.638 -0.25 -11.624 42.715 -0.25 -11.739 42.83 -0.25 -11.816
4 28 42.967 -0.25 -11.487 42.83 -0.25 -11.816 42.967 -0.25 -11.844 44.434 -0.25 -11.844
4 28 42.967 -.25 -11.487 42.967 -.25 -11.131 42.83 -.25 -11.158 42.715 -.25 -11.235
3 28 42.967 -0.25 -11.487 42.715 -0.25 -11.235 42.638 -0.25 -11.351
4 28 44.244 -.25 -11.131 42.967 -.25 -11.131 42.967 -.25 -11.487 44.434 -.25 -11.844
4 28 42.967 -0.25 -14.043 42.638 -0.25 -13.907 42.61 -0.25 -14.043 42.638 -0.25 -14.179
4 28 42.967 -0.25 -14.043 42.638 -0.25 -14.179 42.715 -0.25 -14.295 42.83 -0.25 -14.372
4 28 42.967 -0.25 -14.043 42.83 -0.25 -14.372 42.967 -0.25 -14.399 44.984 -0.25 -14.399
4 28 42.967 -0.25 -14.043 42.967 -0.25 -13.687 42.83 -0.25 -13.714 42.715 -0.25 -13.791
3 28 42.638 -0.25 -13.907 42.967 -0.25 -14.043 42.715 -0.25 -13.791
4 28 44.794 -0.25 -13.687 42.967 -0.25 -13.687 42.967 -0.25 -14.043 44.984 -0.25 -14.399
4 28 37.667 -0.25 -15.26 37.338 -0.25 -15.124 37.31 -0.25 -15.26 37.338 -0.25 -15.396
4 28 37.667 -0.25 -15.26 37.338 -0.25 -15.396 37.415 -0.25 -15.512 37.53 -0.25 -15.589
4 28 37.667 -0.25 -15.26 37.53 -0.25 -15.589 37.667 -0.25 -15.616 39.494 -0.25 -15.616
4 28 37.667 -0.25 -15.26 37.667 -0.25 -14.904 37.53 -0.25 -14.931 37.415 -0.25 -15.008
3 28 37.415 -0.25 -15.008 37.338 -0.25 -15.124 37.667 -0.25 -15.26
4 28 39.304 -0.25 -14.904 37.667 -0.25 -14.904 37.667 -0.25 -15.26 39.494 -0.25 -15.616
4 28 37.667 -0.25 -13.977 37.338 -0.25 -13.841 37.31 -0.25 -13.977 37.338 -0.25 -14.114
4 28 37.667 -0.25 -13.977 37.338 -0.25 -14.114 37.415 -0.25 -14.229 37.53 -0.25 -14.306
4 28 37.667 -0.25 -13.977 37.53 -0.25 -14.306 37.667 -0.25 -14.334 39.214 -0.25 -14.334
4 28 37.667 -.25 -13.977 37.667 -.25 -13.621 37.53 -.25 -13.648 37.415 -.25 -13.725
3 28 37.667 -.25 -13.977 37.415 -.25 -13.725 37.338 -.25 -13.841
4 28 39.024 -.25 -13.621 37.667 -.25 -13.621 37.667 -.25 -13.977 39.214 -.25 -14.334
4 28 37.667 -0.25 -16.533 37.338 -0.25 -16.397 37.31 -0.25 -16.533 37.338 -0.25 -16.669
4 28 37.667 -0.25 -16.533 37.338 -0.25 -16.669 37.415 -0.25 -16.785 37.53 -0.25 -16.862
4 28 37.667 -0.25 -16.533 37.53 -0.25 -16.862 37.667 -0.25 -16.889 39.784 -0.25 -16.889
4 28 37.667 -0.25 -16.533 37.667 -0.25 -16.177 37.53 -0.25 -16.204 37.415 -0.25 -16.281
3 28 37.338 -0.25 -16.397 37.667 -0.25 -16.533 37.415 -0.25 -16.281
4 28 39.594 -0.25 -16.177 37.667 -0.25 -16.177 37.667 -0.25 -16.533 39.784 -0.25 -16.889
4 19 46.545 -0.25 -11.477 46.518 -0.25 -11.341 46.189 -0.25 -11.477 46.518 -0.25 -11.614
4 19 46.44 -0.25 -11.729 46.518 -0.25 -11.614 46.189 -0.25 -11.477 46.325 -0.25 -11.806
4 19 46.189 -0.25 -11.844 46.325 -0.25 -11.806 46.189 -0.25 -11.477 44.434 -0.25 -11.844
4 19 46.325 -0.25 -11.148 46.189 -0.25 -11.131 46.189 -0.25 -11.477 46.44 -0.25 -11.225
3 19 46.518 -0.25 -11.341 46.44 -0.25 -11.225 46.189 -0.25 -11.477
4 19 41.515 -0.25 -13.977 41.488 -0.25 -13.841 41.159 -0.25 -13.977 41.488 -0.25 -14.114
4 19 41.41 -0.25 -14.229 41.488 -0.25 -14.114 41.159 -0.25 -13.977 41.295 -0.25 -14.306
4 19 41.159 -0.25 -14.334 41.295 -0.25 -14.306 41.159 -0.25 -13.977 39.214 -0.25 -14.334
4 19 41.295 -0.25 -13.648 41.159 -0.25 -13.621 41.159 -0.25 -13.977 41.41 -0.25 -13.725
3 19 41.159 -0.25 -13.977 41.488 -0.25 -13.841 41.41 -0.25 -13.725
3 6 47.581 -.25 -7.142 47.763 -.25 -8.655 47.884 -.25 -8.574
3 6 47.581 -.25 -7.142 47.884 -.25 -8.574 48.028 -.25 -8.545
3 6 47.581 -.25 -7.142 48.028 -.25 -8.545 49.651 -.25 -8.545
4 6 54.051 -.25 -7.142 47.581 -.25 -7.142 49.651 -.25 -8.545 53.751 -.25 -8.545
3 6 54.051 -.25 -7.142 53.751 -.25 -8.545 53.894 -.25 -8.574
3 6 54.051 -.25 -7.142 53.894 -.25 -8.574 54.016 -.25 -8.655
4 6 53.751 -0.25 -9.895 53.751 -0.25 -9.295 49.851 -0.25 -9.295 49.951 -0.25 -9.895
4 6 49.951 -0.25 -9.895 49.851 -0.25 -9.295 48.028 -0.25 -9.295 48.028 -0.25 -9.895
4 6 50.271 -0.25 -11.235 53.751 -0.25 -11.235 53.751 -0.25 -10.645 50.151 -0.25 -10.645
4 6 48.028 -0.25 -11.235 50.271 -0.25 -11.235 50.151 -0.25 -10.645 48.028 -0.25 -10.645
3 6 42.715 -0.25 -11.235 42.83 -0.25 -11.158 42.461 -0.25 -11.048
3 6 42.83 -.25 -11.158 42.967 -.25 -11.131 42.461 -.25 -11.048
3 6 46.381 -.25 -9.77 44.244 -.25 -11.131 46.189 -.25 -11.131
4 6 47.653 -.25 -8.92 46.381 -.25 -9.024 46.381 -.25 -9.77 47.681 -.25 -9.064
4 6 46.379 -0.25 -8.109 46.381 -0.25 -9.024 47.653 -0.25 -8.92 47.681 -0.25 -8.776
4 6 47.581 -.25 -7.142 46.379 -.25 -8.109 47.681 -.25 -8.776 47.763 -.25 -8.655
3 28 43.398 -.25 -9.024 46.381 -.25 -9.77 46.381 -.25 -9.024
4 6 45.153 -0.25 -6.45 45.093 -0.25 -5.17 44.221 -0.25 -5.172 44.631 -0.25 -6.448
4 19 45.282 -.25 -6.882 45.153 -.25 -6.45 44.631 -.25 -6.448 43.398 -.25 -9.024
4 19 45.821 -.25 -7.689 45.282 -.25 -6.882 43.398 -.25 -9.024 46.381 -.25 -9.024
3 19 45.821 -0.25 -7.689 46.381 -0.25 -9.024 46.379 -0.25 -8.109
