0 Minifig Head Female with Black Eyebrows and Red Lips Determined Look / Open Mouth Smile 2-Sided Pattern
0 Name: 3626cpx0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1964, Ideas, Mae Jemison, Set 21312

0 !HISTORY 2019-01-29 [Philo] Added texmapped version
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

0 // Front Face
0 !TEXMAP START PLANAR -13 0 10 13 0 10 -13 21 10 3626cpx0a.png
3 4 .52 14.26 -12.897 .5 14.83 -12.901 .953 14.81 -12.811
3 4 .52 14.26 -12.897 .953 14.81 -12.811 1.485 14.82 -12.705
3 16 3.36 14.36 -12.332 3.16 14.885 -12.372 3.39 14.89 -12.326
3 0 3.16 14.885 -12.372 3.52 15.38 -12.3 3.39 14.89 -12.326
4 4 2.76 15.9 -12.451 2.5 15.36 -12.503 1.54 15.3 -12.694 1.8 16.31 -12.642
4 4 1.8 16.31 -12.642 1.54 15.3 -12.694 .97 15.3 -12.807 .62 16.57 -12.877
4 4 0 15.34 -13 0 16.62 -13 .62 16.57 -12.877 .49 15.315 -12.903
3 4 .97 15.3 -12.807 .49 15.315 -12.903 .62 16.57 -12.877
3 4 2.5 15.36 -12.503 2.76 15.9 -12.451 3.52 15.38 -12.3
4 0 5.16 8.05 -11.887 4.975 7.816 -12.011 4.975 8.97 -12.011 5.28 9.04 -11.807
4 0 5.5 8.21 -11.66 5.16 8.05 -11.887 5.28 9.04 -11.807 5.7 8.96 -11.526
4 0 5.82 8.22 -11.446 5.5 8.21 -11.66 5.7 8.96 -11.526 5.96 8.64 -11.352
4 0 5.82 8.22 -11.446 5.96 8.64 -11.352 6.07 8.37 -11.279 6.1 8.11 -11.259
4 0 4.975 10.98 -12.011 5.42 11 -11.713 5.29 10.68 -11.8 4.975 10.44 -12.011
4 0 6.35 6.09 -11.092 7.01 6.23 -10.651 6.77 5.87 -10.811 6.44 5.54 -11.032
4 0 5.89 6.04 -11.399 6.35 6.09 -11.092 6.44 5.54 -11.032 5.87 5.27 -11.413
4 0 5.42 6.03 -11.713 5.89 6.04 -11.399 5.87 5.27 -11.413 5.42 5.24 -11.713
4 0 5.42 6.03 -11.713 5.42 5.24 -11.713 4.975 5.24 -12.011 4.975 6.1 -12.011
3 16 4.975 4 -12.011 4.975 5.24 -12.011 5.42 5.24 -11.713
3 16 4.975 4 -12.011 5.42 5.24 -11.713 5.87 5.27 -11.413
3 16 9.192 4 -9.192 6.44 5.54 -11.032 6.77 5.87 -10.811
3 16 9.192 4 -9.192 6.77 5.87 -10.811 7.01 6.23 -10.651
4 16 9.192 17 -9.192 9.192 4 -9.192 7.01 6.23 -10.651 6.1 8.11 -11.259
3 16 6.1 8.11 -11.259 6.07 8.37 -11.279 9.192 17 -9.192
3 16 6.07 8.37 -11.279 5.96 8.64 -11.352 9.192 17 -9.192
4 16 9.192 17 -9.192 5.96 8.64 -11.352 5.7 8.96 -11.526 5.42 11 -11.713
4 16 9.192 17 -9.192 5.42 11 -11.713 4.975 10.98 -12.011 4.975 17 -12.011
4 16 5.28 9.04 -11.807 4.975 8.97 -12.011 4.975 10.44 -12.011 5.29 10.68 -11.8
4 16 5.7 8.96 -11.526 5.28 9.04 -11.807 5.29 10.68 -11.8 5.42 11 -11.713
4 16 6.1 8.11 -11.259 7.01 6.23 -10.651 6.35 6.09 -11.092 5.82 8.22 -11.446
4 16 5.82 8.22 -11.446 6.35 6.09 -11.092 5.89 6.04 -11.399 5.5 8.21 -11.66
4 16 5.16 8.05 -11.887 5.5 8.21 -11.66 5.89 6.04 -11.399 4.975 7.816 -12.011
4 16 4.975 7.816 -12.011 5.89 6.04 -11.399 5.42 6.03 -11.713 4.975 6.1 -12.011
4 16 5.87 5.27 -11.413 6.44 5.54 -11.032 9.192 4 -9.192 4.975 4 -12.011

0 // FACE Front Lines 1-4
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 9.1924 0 -9.1924 1-4cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 3.0615 0 7.3911 0 6.4 0 -7.3911 0 3.0615 t04o6250.dat
1 16 0 17 0 -3.0615 0 -7.3911 0 6.4 0 7.3911 0 -3.0615 t04o6250.dat
1 16 0 17 0 7.3911 0 -3.0615 0 6.4 0 3.0615 0 7.3911 t08o6250.dat
1 16 0 17 0 -7.3911 0 3.0615 0 6.4 0 -3.0615 0 -7.3911 t04o6250.dat
0 !TEXMAP END

0 // Back Face
0 !TEXMAP START PLANAR 13 0 10 -13 0 10 13 21 10 3626cpx0b.png
0 !: 1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 !: 1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 !: 1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
0 !: 1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
0 !: 1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
0 !TEXMAP FALLBACK
4 0 4.975 8.97 12.011 4.975 7.816 12.011 5.16 8.05 11.887 5.28 9.04 11.807
4 0 5.28 9.04 11.807 5.16 8.05 11.887 5.5 8.21 11.66 5.7 8.96 11.526
4 0 5.7 8.96 11.526 5.5 8.21 11.66 5.82 8.22 11.446 5.96 8.64 11.352
4 0 6.07 8.37 11.279 5.96 8.64 11.352 5.82 8.22 11.446 6.1 8.11 11.259
4 0 5.29 10.68 11.8 5.42 11 11.713 4.975 10.98 12.011 4.975 10.44 12.011
4 0 7.37 6.26 10.41 7.43 6.55 10.37 6.82 6.3 10.778 6.76 5.69 10.818
4 0 6.76 5.69 10.818 6.82 6.3 10.778 6.16 6.06 11.219 6.12 5.28 11.246
4 0 6.12 5.28 11.246 6.16 6.06 11.219 5.46 5.95 11.687 5.48 5.13 11.673
4 0 4.975 5.13 12.011 5.48 5.13 11.673 5.46 5.95 11.687 4.975 5.95 12.011
3 16 4.975 4 12.011 5.48 5.13 11.673 4.975 5.13 12.011
4 16 6.12 5.28 11.246 5.48 5.13 11.673 4.975 4 12.011 9.192 4 9.192
3 16 9.192 4 9.192 7.37 6.26 10.41 6.76 5.69 10.818
3 16 9.192 4 9.192 7.43 6.55 10.37 7.37 6.26 10.41
3 16 9.192 4 9.192 9.192 17 9.192 7.43 6.55 10.37
4 16 6.1 8.11 11.259 7.43 6.55 10.37 9.192 17 9.192 6.07 8.37 11.279
3 16 6.07 8.37 11.279 9.192 17 9.192 5.96 8.64 11.352
4 16 5.7 8.96 11.526 5.96 8.64 11.352 9.192 17 9.192 5.42 11 11.713
4 16 4.975 10.98 12.011 5.42 11 11.713 9.192 17 9.192 4.975 14.37 12.011
4 16 4.975 10.44 12.011 4.975 8.97 12.011 5.28 9.04 11.807 5.29 10.68 11.8
4 16 5.29 10.68 11.8 5.28 9.04 11.807 5.7 8.96 11.526 5.42 11 11.713
4 16 6.82 6.3 10.778 7.43 6.55 10.37 6.1 8.11 11.259 5.82 8.22 11.446
4 16 6.16 6.06 11.219 6.82 6.3 10.778 5.82 8.22 11.446 5.5 8.21 11.66
4 16 6.16 6.06 11.219 5.5 8.21 11.66 5.16 8.05 11.887 4.975 7.816 12.011
4 16 5.46 5.95 11.687 6.16 6.06 11.219 4.975 7.816 12.011 4.975 5.95 12.011
3 16 9.192 4 9.192 6.76 5.69 10.818 6.12 5.28 11.246
3 16 4.975 14.37 12.011 9.192 17 9.192 4.975 15.685 12.011
3 16 4.975 15.685 12.011 9.192 17 9.192 4.975 17 12.011
4 0 2.095 8.409 12.583 2.897 8.428 12.424 2.844 8.69 12.434 2.004 8.97 12.602
4 0 2.004 8.97 12.602 2.844 8.69 12.434 2.897 8.952 12.424 2.115 9.631 12.579
4 0 2.115 9.631 12.579 2.897 8.952 12.424 3.045 9.175 12.394 2.352 10.052 12.532
4 0 2.352 10.052 12.532 3.045 9.175 12.394 3.268 9.323 12.35 2.593 10.347 12.484
4 0 3.268 9.323 12.35 3.53 9.376 12.298 3.33 11.118 12.338 2.775 10.483 12.448
4 0 3.33 11.118 12.338 3.53 9.376 12.298 3.792 9.323 12.246 3.93 11.08 12.219
4 0 3.93 11.08 12.219 3.792 9.323 12.246 4.015 9.175 12.202 4.45 10.35 12.115
4 0 4.45 10.35 12.115 4.015 9.175 12.202 4.163 8.952 12.172 4.648 10.132 12.076
4 0 4.865 9.631 12.033 4.163 8.952 12.172 4.216 8.69 12.162 4.975 8.97 12.011
4 0 4.975 8.97 12.011 4.216 8.69 12.162 4.163 8.428 12.172 4.975 7.816 12.011
4 0 4.975 7.816 12.011 4.163 8.428 12.172 4.015 8.205 12.202 4.73 7.598 12.06
4 0 4.73 7.598 12.06 4.015 8.205 12.202 3.792 8.057 12.246 4.147 7.304 12.175
4 0 4.147 7.304 12.175 3.792 8.057 12.246 3.53 8.004 12.298 3.52 7.242 12.3
4 0 3.52 7.242 12.3 3.53 8.004 12.298 3.268 8.057 12.35 2.963 7.374 12.411
4 0 2.963 7.374 12.411 3.268 8.057 12.35 3.045 8.205 12.394 2.45 7.708 12.513
4 0 2.45 7.708 12.513 3.045 8.205 12.394 2.897 8.428 12.424 2.095 8.409 12.583
4 15 3.53 8.69 12.298 4.163 8.428 12.172 4.216 8.69 12.162 4.163 8.952 12.172
4 15 3.53 8.69 12.298 4.163 8.952 12.172 4.015 9.175 12.202 3.792 9.323 12.246
4 15 3.53 8.69 12.298 3.792 9.323 12.246 3.53 9.376 12.298 3.268 9.323 12.35
4 15 3.53 8.69 12.298 3.268 9.323 12.35 3.045 9.175 12.394 2.897 8.952 12.424
4 15 3.53 8.69 12.298 2.897 8.952 12.424 2.844 8.69 12.434 2.897 8.428 12.424
4 15 3.53 8.69 12.298 2.897 8.428 12.424 3.045 8.205 12.394 3.268 8.057 12.35
4 15 3.53 8.69 12.298 3.268 8.057 12.35 3.53 8.004 12.298 3.792 8.057 12.246
4 15 3.53 8.69 12.298 3.792 8.057 12.246 4.015 8.205 12.202 4.163 8.428 12.172
3 0 4.163 8.952 12.172 4.865 9.631 12.033 4.648 10.132 12.076
3 0 3.268 9.323 12.35 2.775 10.483 12.448 2.593 10.347 12.484
4 0 3.93 11.08 12.219 4.74 10.41 12.057 4.975 10.44 12.011 4.483 11.005 12.109
3 0 4.45 10.35 12.115 4.74 10.41 12.057 3.93 11.08 12.219
3 0 4.975 10.44 12.011 4.975 10.98 12.011 4.483 11.005 12.109
4 0 3.33 11.118 12.338 2.89 11.11 12.425 2.61 10.98 12.481 2.51 10.72 12.501
4 0 3.33 11.118 12.338 2.51 10.72 12.501 2.56 10.55 12.491 2.775 10.483 12.448
4 0 2.095 8.409 12.583 1.85 8.44 12.632 2.13 8 12.576 2.45 7.708 12.513
4 0 4.975 5.13 12.011 4.975 5.95 12.011 3.9 6 12.224 3.95 5.2 12.215
4 0 2.91 5.31 12.421 3.95 5.2 12.215 3.9 6 12.224 2.72 6.16 12.459
4 0 2.21 5.46 12.561 2.91 5.31 12.421 2.72 6.16 12.459 1.95 5.66 12.612
4 0 1.95 5.66 12.612 2.72 6.16 12.459 2.12 6.21 12.578 1.94 6.18 12.614
4 0 1.84 5.87 12.634 1.95 5.66 12.612 1.94 6.18 12.614 1.84 6.04 12.634
4 4 .44 14.47 12.913 0 14.63 13 0 13.83 13 .51 13.67 12.899
4 4 1.09 14.31 12.783 .44 14.47 12.913 .51 13.67 12.899 1.01 13.61 12.799
4 4 1.09 14.31 12.783 1.01 13.61 12.799 1.53 13.68 12.696 1.85 14.26 12.632
4 4 1.85 14.26 12.632 1.53 13.68 12.696 2.34 13.88 12.535 2.44 14.25 12.515
3 4 2.34 13.88 12.535 3.08 14.33 12.388 2.44 14.25 12.515
3 4 3.3 16.41 12.344 3.05 16.85 12.394 2.81 16.75 12.441
4 4 2.37 17 12.529 2.81 16.75 12.441 3.05 16.85 12.394 2.885 17 12.426
4 15 2.09 16.62 12.584 0 17 13 0 15.16 13 .51 14.95 12.899
4 15 2.09 16.62 12.584 .51 14.95 12.899 1.07 14.83 12.787 2.38 15.67 12.527
4 15 2.51 15.51 12.501 2.38 15.67 12.527 1.07 14.83 12.787 1.76 14.79 12.65
4 15 2.87 15.27 12.429 2.51 15.51 12.501 1.76 14.79 12.65 2.48 14.81 12.507
4 15 2.87 15.27 12.429 2.48 14.81 12.507 2.89 14.84 12.425 3.06 15.08 12.392
4 15 3.07 14.98 12.39 3.06 15.08 12.392 2.89 14.84 12.425 3.02 14.89 12.399
4 15 2.09 16.62 12.584 2.38 15.67 12.527 2.58 15.64 12.487 2.62 16.28 12.479
4 15 3.14 15.88 12.376 2.62 16.28 12.479 2.58 15.64 12.487 2.97 15.49 12.409
4 15 3.48 15.53 12.308 3.14 15.88 12.376 2.97 15.49 12.409 3.51 15.39 12.302
4 15 3.51 15.39 12.302 2.97 15.49 12.409 3.26 15.3 12.352 3.49 15.26 12.306
3 15 3.4 15.23 12.324 3.49 15.26 12.306 3.26 15.3 12.352
4 0 2.81 16.75 12.441 2.37 17 12.529 2.09 16.62 12.584 2.62 16.28 12.479
4 0 3.3 16.41 12.344 2.81 16.75 12.441 2.62 16.28 12.479 3.14 15.88 12.376
4 0 3.7 15.98 12.264 3.3 16.41 12.344 3.14 15.88 12.376 3.48 15.53 12.308
4 0 3.98 15.48 12.209 3.7 15.98 12.264 3.48 15.53 12.308 3.51 15.39 12.302
4 0 3.98 15.48 12.209 3.51 15.39 12.302 3.49 15.26 12.306 4.26 14.99 12.153
4 0 2.58 15.64 12.487 2.38 15.67 12.527 2.51 15.51 12.501 2.97 15.49 12.409
4 0 2.97 15.49 12.409 2.51 15.51 12.501 2.87 15.27 12.429 3.26 15.3 12.352
4 0 3.26 15.3 12.352 2.87 15.27 12.429 3.06 15.08 12.392 3.4 15.23 12.324
4 0 3.4 15.23 12.324 3.06 15.08 12.392 3.07 14.98 12.39 3.62 14.44 12.28
4 0 3.02 14.89 12.399 3.08 14.33 12.388 3.62 14.44 12.28 3.07 14.98 12.39
4 0 3.49 15.26 12.306 3.4 15.23 12.324 3.62 14.44 12.28 4.26 14.99 12.153
3 0 3.62 14.44 12.28 3.93 14.44 12.219 4.26 14.99 12.153
4 0 4.26 14.99 12.153 3.93 14.44 12.219 4.03 14.35 12.199 4.85 14.1 12.036
4 0 4.66 13.92 12.073 4.85 14.1 12.036 4.03 14.35 12.199 4.36 13.81 12.133
4 0 4.36 13.81 12.133 4.03 14.35 12.199 3.98 14.2 12.209 4.05 13.77 12.195
4 0 4.05 13.77 12.195 3.98 14.2 12.209 3.82 14.14 12.24 3.83 13.81 12.238
4 0 4.35 15.03 12.135 4.26 14.99 12.153 4.94 14.75 12.018 4.84 15.02 12.038
4 0 4.37 15.15 12.131 4.35 15.03 12.135 4.84 15.02 12.038 4.72 15.22 12.061
3 0 4.37 15.15 12.131 4.72 15.22 12.061 4.52 15.27 12.101
3 0 3.83 13.81 12.238 3.82 14.14 12.24 3.74 13.93 12.256
4 0 4.26 14.99 12.153 4.85 14.1 12.036 4.975 14.37 12.011 4.94 14.75 12.018
3 16 4.648 10.132 12.076 4.74 10.41 12.057 4.45 10.35 12.115
4 16 4.74 10.41 12.057 4.648 10.132 12.076 4.865 9.631 12.033 4.975 10.44 12.011
3 16 4.975 8.97 12.011 4.975 10.44 12.011 4.865 9.631 12.033
3 16 4.975 5.95 12.011 4.975 7.816 12.011 4.73 7.598 12.06
4 16 4.975 5.95 12.011 4.73 7.598 12.06 4.147 7.304 12.175 3.9 6 12.224
4 16 3.9 6 12.224 4.147 7.304 12.175 3.52 7.242 12.3 2.72 6.16 12.459
4 16 2.72 6.16 12.459 3.52 7.242 12.3 2.963 7.374 12.411 2.12 6.21 12.578
3 16 2.12 6.21 12.578 2.963 7.374 12.411 2.45 7.708 12.513
4 16 2.12 6.21 12.578 2.45 7.708 12.513 2.13 8 12.576 1.94 6.18 12.614
3 16 4.975 4 12.011 4.975 5.13 12.011 3.95 5.2 12.215
4 16 4.975 4 12.011 3.95 5.2 12.215 2.91 5.31 12.421 0 4 13
3 16 0 4 13 2.91 5.31 12.421 2.21 5.46 12.561
3 16 0 4 13 2.21 5.46 12.561 1.95 5.66 12.612
3 16 0 4 13 1.95 5.66 12.612 1.84 5.87 12.634
3 16 0 4 13 1.84 5.87 12.634 1.84 6.04 12.634
4 16 1.85 8.44 12.632 0 4 13 1.84 6.04 12.634 1.94 6.18 12.614
3 16 1.94 6.18 12.614 2.13 8 12.576 1.85 8.44 12.632
4 16 1.85 8.44 12.632 2.095 8.409 12.583 2.004 8.97 12.602 0 13.83 13
3 16 0 4 13 1.85 8.44 12.632 0 13.83 13
3 16 2.593 10.347 12.484 2.775 10.483 12.448 2.56 10.55 12.491
4 16 2.352 10.052 12.532 2.593 10.347 12.484 2.56 10.55 12.491 2.51 10.72 12.501
4 16 2.352 10.052 12.532 2.51 10.72 12.501 1.01 13.61 12.799 2.115 9.631 12.579
3 16 2.115 9.631 12.579 1.01 13.61 12.799 .51 13.67 12.899
4 16 2.115 9.631 12.579 .51 13.67 12.899 0 13.83 13 2.004 8.97 12.602
4 16 1.01 13.61 12.799 2.51 10.72 12.501 2.61 10.98 12.481 1.53 13.68 12.696
4 16 1.53 13.68 12.696 2.61 10.98 12.481 2.89 11.11 12.425 2.34 13.88 12.535
4 16 2.34 13.88 12.535 2.89 11.11 12.425 3.33 11.118 12.338 3.08 14.33 12.388
4 16 3.74 13.93 12.256 3.08 14.33 12.388 3.33 11.118 12.338 3.83 13.81 12.238
4 16 3.83 13.81 12.238 3.33 11.118 12.338 3.93 11.08 12.219 4.05 13.77 12.195
4 16 4.36 13.81 12.133 4.05 13.77 12.195 3.93 11.08 12.219 4.483 11.005 12.109
4 16 4.36 13.81 12.133 4.483 11.005 12.109 4.975 10.98 12.011 4.66 13.92 12.073
3 16 4.975 10.98 12.011 4.85 14.1 12.036 4.66 13.92 12.073
3 16 4.975 10.98 12.011 4.975 14.37 12.011 4.85 14.1 12.036
4 16 4.94 14.75 12.018 4.975 15.685 12.011 4.975 17 12.011 4.84 15.02 12.038
3 16 4.975 14.37 12.011 4.975 15.685 12.011 4.94 14.75 12.018
3 16 4.84 15.02 12.038 4.975 17 12.011 4.72 15.22 12.061
4 16 4.52 15.27 12.101 4.72 15.22 12.061 4.975 17 12.011 3.98 15.48 12.209
3 16 3.98 15.48 12.209 4.975 17 12.011 3.7 15.98 12.264
4 16 3.3 16.41 12.344 3.7 15.98 12.264 4.975 17 12.011 3.05 16.85 12.394
3 16 3.05 16.85 12.394 4.975 17 12.011 2.885 17 12.426
3 16 4.37 15.15 12.131 4.52 15.27 12.101 3.98 15.48 12.209
4 16 4.37 15.15 12.131 3.98 15.48 12.209 4.26 14.99 12.153 4.35 15.03 12.135
4 16 3.98 14.2 12.209 4.03 14.35 12.199 3.93 14.44 12.219 3.82 14.14 12.24
3 16 3.82 14.14 12.24 3.93 14.44 12.219 3.62 14.44 12.28
3 16 3.62 14.44 12.28 3.74 13.93 12.256 3.82 14.14 12.24
3 16 3.74 13.93 12.256 3.62 14.44 12.28 3.08 14.33 12.388
4 0 3.08 14.33 12.388 3.02 14.89 12.399 2.89 14.84 12.425 2.44 14.25 12.515
4 0 2.44 14.25 12.515 2.89 14.84 12.425 2.48 14.81 12.507 1.85 14.26 12.632
4 0 1.85 14.26 12.632 2.48 14.81 12.507 1.76 14.79 12.65 1.09 14.31 12.783
4 0 1.09 14.31 12.783 1.76 14.79 12.65 1.07 14.83 12.787 .44 14.47 12.913
4 0 .44 14.47 12.913 1.07 14.83 12.787 .51 14.95 12.899 0 14.63 13
3 0 0 14.63 13 .51 14.95 12.899 0 15.16 13
4 15 0 17 13 2.09 16.62 12.584 1.615 16.85 12.679 1.1 17 12.781
3 0 2.09 16.62 12.584 2.37 17 12.529 1.615 16.85 12.679
3 0 1.615 16.85 12.679 2.37 17 12.529 1.1 17 12.781
4 0 -2.844 8.69 12.434 -2.897 8.428 12.424 -2.095 8.409 12.583 -2.004 8.97 12.602
4 0 -2.897 8.952 12.424 -2.844 8.69 12.434 -2.004 8.97 12.602 -2.115 9.631 12.579
4 0 -3.045 9.175 12.394 -2.897 8.952 12.424 -2.115 9.631 12.579 -2.352 10.052 12.532
4 0 -3.268 9.323 12.35 -3.045 9.175 12.394 -2.352 10.052 12.532 -2.593 10.347 12.484
4 0 -3.33 11.118 12.338 -3.53 9.376 12.298 -3.268 9.323 12.35 -2.775 10.483 12.448
4 0 -3.792 9.323 12.246 -3.53 9.376 12.298 -3.33 11.118 12.338 -3.93 11.08 12.219
4 0 -4.015 9.175 12.202 -3.792 9.323 12.246 -3.93 11.08 12.219 -4.45 10.35 12.115
4 0 -4.163 8.952 12.172 -4.015 9.175 12.202 -4.45 10.35 12.115 -4.648 10.132 12.076
4 0 -4.216 8.69 12.162 -4.163 8.952 12.172 -4.865 9.631 12.033 -4.975 8.97 12.011
4 0 -4.163 8.428 12.172 -4.216 8.69 12.162 -4.975 8.97 12.011 -4.975 7.816 12.011
4 0 -4.015 8.205 12.202 -4.163 8.428 12.172 -4.975 7.816 12.011 -4.73 7.598 12.06
4 0 -3.792 8.057 12.246 -4.015 8.205 12.202 -4.73 7.598 12.06 -4.147 7.304 12.175
4 0 -3.53 8.004 12.298 -3.792 8.057 12.246 -4.147 7.304 12.175 -3.52 7.242 12.3
4 0 -3.268 8.057 12.35 -3.53 8.004 12.298 -3.52 7.242 12.3 -2.963 7.374 12.411
4 0 -3.045 8.205 12.394 -3.268 8.057 12.35 -2.963 7.374 12.411 -2.45 7.708 12.513
4 0 -2.897 8.428 12.424 -3.045 8.205 12.394 -2.45 7.708 12.513 -2.095 8.409 12.583
4 15 -4.216 8.69 12.162 -4.163 8.428 12.172 -3.53 8.69 12.298 -4.163 8.952 12.172
4 15 -4.015 9.175 12.202 -4.163 8.952 12.172 -3.53 8.69 12.298 -3.792 9.323 12.246
4 15 -3.53 9.376 12.298 -3.792 9.323 12.246 -3.53 8.69 12.298 -3.268 9.323 12.35
4 15 -3.045 9.175 12.394 -3.268 9.323 12.35 -3.53 8.69 12.298 -2.897 8.952 12.424
4 15 -2.844 8.69 12.434 -2.897 8.952 12.424 -3.53 8.69 12.298 -2.897 8.428 12.424
4 15 -3.045 8.205 12.394 -2.897 8.428 12.424 -3.53 8.69 12.298 -3.268 8.057 12.35
4 15 -3.53 8.004 12.298 -3.268 8.057 12.35 -3.53 8.69 12.298 -3.792 8.057 12.246
4 15 -4.015 8.205 12.202 -3.792 8.057 12.246 -3.53 8.69 12.298 -4.163 8.428 12.172
3 0 -4.163 8.952 12.172 -4.648 10.132 12.076 -4.865 9.631 12.033
3 0 -3.268 9.323 12.35 -2.593 10.347 12.484 -2.775 10.483 12.448
4 0 -4.975 10.44 12.011 -4.74 10.41 12.057 -3.93 11.08 12.219 -4.483 11.005 12.109
3 0 -4.45 10.35 12.115 -3.93 11.08 12.219 -4.74 10.41 12.057
3 0 -4.975 10.44 12.011 -4.483 11.005 12.109 -4.975 10.98 12.011
4 0 -2.61 10.98 12.481 -2.89 11.11 12.425 -3.33 11.118 12.338 -2.51 10.72 12.501
4 0 -2.56 10.55 12.491 -2.51 10.72 12.501 -3.33 11.118 12.338 -2.775 10.483 12.448
4 0 -2.13 8 12.576 -1.85 8.44 12.632 -2.095 8.409 12.583 -2.45 7.708 12.513
4 0 -3.9 6 12.224 -4.975 5.95 12.011 -4.975 5.13 12.011 -3.95 5.2 12.215
4 0 -3.9 6 12.224 -3.95 5.2 12.215 -2.91 5.31 12.421 -2.72 6.16 12.459
4 0 -2.72 6.16 12.459 -2.91 5.31 12.421 -2.21 5.46 12.561 -1.95 5.66 12.612
4 0 -2.12 6.21 12.578 -2.72 6.16 12.459 -1.95 5.66 12.612 -1.94 6.18 12.614
4 0 -1.94 6.18 12.614 -1.95 5.66 12.612 -1.84 5.87 12.634 -1.84 6.04 12.634
4 4 0 13.83 13 0 14.63 13 -.44 14.47 12.913 -.51 13.67 12.899
4 4 -.51 13.67 12.899 -.44 14.47 12.913 -1.09 14.31 12.783 -1.01 13.61 12.799
4 4 -1.53 13.68 12.696 -1.01 13.61 12.799 -1.09 14.31 12.783 -1.85 14.26 12.632
4 4 -2.34 13.88 12.535 -1.53 13.68 12.696 -1.85 14.26 12.632 -2.44 14.25 12.515
3 4 -2.34 13.88 12.535 -2.44 14.25 12.515 -3.08 14.33 12.388
3 4 -3.3 16.41 12.344 -2.81 16.75 12.441 -3.05 16.85 12.394
4 4 -3.05 16.85 12.394 -2.81 16.75 12.441 -2.37 17 12.529 -2.885 17 12.426
4 15 0 15.16 13 0 17 13 -2.09 16.62 12.584 -.51 14.95 12.899
4 15 -1.07 14.83 12.787 -.51 14.95 12.899 -2.09 16.62 12.584 -2.38 15.67 12.527
4 15 -1.07 14.83 12.787 -2.38 15.67 12.527 -2.51 15.51 12.501 -1.76 14.79 12.65
4 15 -1.76 14.79 12.65 -2.51 15.51 12.501 -2.87 15.27 12.429 -2.48 14.81 12.507
4 15 -2.89 14.84 12.425 -2.48 14.81 12.507 -2.87 15.27 12.429 -3.06 15.08 12.392
4 15 -2.89 14.84 12.425 -3.06 15.08 12.392 -3.07 14.98 12.39 -3.02 14.89 12.399
4 15 -2.58 15.64 12.487 -2.38 15.67 12.527 -2.09 16.62 12.584 -2.62 16.28 12.479
4 15 -2.58 15.64 12.487 -2.62 16.28 12.479 -3.14 15.88 12.376 -2.97 15.49 12.409
4 15 -2.97 15.49 12.409 -3.14 15.88 12.376 -3.48 15.53 12.308 -3.51 15.39 12.302
4 15 -3.26 15.3 12.352 -2.97 15.49 12.409 -3.51 15.39 12.302 -3.49 15.26 12.306
3 15 -3.4 15.23 12.324 -3.26 15.3 12.352 -3.49 15.26 12.306
4 0 -2.09 16.62 12.584 -2.37 17 12.529 -2.81 16.75 12.441 -2.62 16.28 12.479
4 0 -2.62 16.28 12.479 -2.81 16.75 12.441 -3.3 16.41 12.344 -3.14 15.88 12.376
4 0 -3.14 15.88 12.376 -3.3 16.41 12.344 -3.7 15.98 12.264 -3.48 15.53 12.308
4 0 -3.48 15.53 12.308 -3.7 15.98 12.264 -3.98 15.48 12.209 -3.51 15.39 12.302
4 0 -3.49 15.26 12.306 -3.51 15.39 12.302 -3.98 15.48 12.209 -4.26 14.99 12.153
4 0 -2.51 15.51 12.501 -2.38 15.67 12.527 -2.58 15.64 12.487 -2.97 15.49 12.409
4 0 -2.87 15.27 12.429 -2.51 15.51 12.501 -2.97 15.49 12.409 -3.26 15.3 12.352
