0 Minifig Head with Black Full Beard, Thick Black Eyebrows and White Pupils Pattern
3 0 -4.57 18.05 -11.83 -4.83 18.531 -11.659 -4.62 18.53 -11.701
4 0 -.69 17.86 -12.649 0 17.86 -12.786 0 17.13 -12.968 -.67 17.13 -12.834
4 0 -.69 17.86 -12.649 -.67 17.13 -12.834 -1.45 17.15 -12.674 -1.42 17.87 -12.501
4 0 -2.25 17.91 -12.326 -1.42 17.87 -12.501 -1.45 17.15 -12.674 -2.07 17.2 -12.539
4 0 -2.25 17.91 -12.326 -2.07 17.2 -12.539 -2.65 17.29 -12.401 -2.74 17.97 -12.214
4 0 -2.74 17.97 -12.214 -2.65 17.29 -12.401 -3.14 17.43 -12.269 -3.17 18.06 -12.106
4 0 -3.42 18.05 -12.059 -3.17 18.06 -12.106 -3.14 17.43 -12.269 -3.59 17.91 -12.06
4 0 -3.59 17.72 -12.107 -3.59 17.91 -12.06 -3.14 17.43 -12.269 -3.41 17.54 -12.188
4 16 0 18.531 -12.619 0 17.86 -12.786 -.69 17.86 -12.649 -1.42 17.87 -12.501
4 16 0 18.531 -12.619 -1.42 17.87 -12.501 -2.25 17.91 -12.326 -2.74 17.97 -12.214
4 16 0 18.531 -12.619 -2.74 17.97 -12.214 -3.17 18.06 -12.106 -4.62 18.53 -11.701
3 16 -3.42 18.05 -12.059 -4.62 18.53 -11.701 -3.17 18.06 -12.106
4 16 -4.62 18.53 -11.701 -3.42 18.05 -12.059 -3.59 17.91 -12.06 -4.57 18.05 -11.83
4 16 -4.42 17.61 -11.969 -4.57 18.05 -11.83 -3.59 17.91 -12.06 -3.59 17.72 -12.107
4 16 -4.11 17.2 -12.133 -4.42 17.61 -11.969 -3.59 17.72 -12.107 -3.41 17.54 -12.188
4 16 -3.68 17 -12.268 -4.11 17.2 -12.133 -3.41 17.54 -12.188 -3.14 17.43 -12.269
3 16 -3.68 17 -12.268 -3.14 17.43 -12.269 -2.65 17.29 -12.401
3 16 -3.68 17 -12.268 -2.65 17.29 -12.401 -2.07 17.2 -12.539
3 16 -3.68 17 -12.268 -2.07 17.2 -12.539 -1.45 17.15 -12.674
4 16 -3.68 17 -12.268 -1.45 17.15 -12.674 -.67 17.13 -12.834 0 17 -13
3 16 0 17 -13 -.67 17.13 -12.834 0 17.13 -12.968
3 0 -4.62 18.53 -11.701 -4.83 18.531 -11.659 -4.6 18.78 -11.497
3 0 -4.83 18.531 -11.659 -4.414 19.828 -10.658 -4.6 18.78 -11.497
3 0 -4.6 18.78 -11.497 -4.414 19.828 -10.658 -2.51 19.46 -11.344
3 0 -2.51 19.46 -11.344 -4.414 19.828 -10.658 0 19.828 -11.535
4 0 -2.41 19.16 -11.614 -2.51 19.46 -11.344 0 19.828 -11.535 -2.18 18.92 -11.861
4 0 -1.84 18.75 -12.07 -2.18 18.92 -11.861 0 19.828 -11.535 -.93 18.7 -12.293
3 0 0 18.69 -12.486 -.93 18.7 -12.293 0 19.828 -11.535
4 16 -.93 18.7 -12.293 0 18.69 -12.486 0 18.531 -12.619 -4.62 18.53 -11.701
3 16 -4.62 18.53 -11.701 -1.84 18.75 -12.07 -.93 18.7 -12.293
4 16 -2.18 18.92 -11.861 -1.84 18.75 -12.07 -4.62 18.53 -11.701 -4.6 18.78 -11.497
3 16 -4.6 18.78 -11.497 -2.41 19.16 -11.614 -2.18 18.92 -11.861
3 16 -4.6 18.78 -11.497 -2.51 19.46 -11.344 -2.41 19.16 -11.614
4 0 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.157 19.828 -8.157
4 0 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 0 -9.192 17 -9.192 -12.011 17 -4.975 -11.659 18.531 -4.83 -8.923 18.531 -8.923
4 0 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -11.659 18.531 -4.83
4 0 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
4 0 -4.975 17 -12.011 -5.7 17 -11.526 -5.69 17.76 -11.31 -5.63 18.44 -11.151
3 0 -4.975 17 -12.011 -5.63 18.44 -11.151 -4.83 18.531 -11.659
3 0 -5.63 18.44 -11.151 -8.923 18.531 -8.923 -4.83 18.531 -11.659
3 0 -6.47 18.13 -10.68 -8.923 18.531 -8.923 -5.63 18.44 -11.151
3 0 -7.4 17.73 -10.176 -8.923 18.531 -8.923 -6.47 18.13 -10.68
4 0 -8.923 18.531 -8.923 -7.4 17.73 -10.176 -7.97 17.31 -9.918 -9.192 17 -9.192
3 0 -8.16 17 -9.882 -9.192 17 -9.192 -7.97 17.31 -9.918
4 16 -6.47 18.13 -10.68 -5.63 18.44 -11.151 -5.69 17.76 -11.31 -7.4 17.73 -10.176
4 16 -7.4 17.73 -10.176 -5.69 17.76 -11.31 -5.7 17 -11.526 -7.97 17.31 -9.918
3 16 -5.7 17 -11.526 -8.16 17 -9.882 -7.97 17.31 -9.918
4 0 -4.83 18.531 -11.659 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658

4 16 -5.657 21 -5.657 -7.01 20.695 -7.01 -9.159 20.695 -3.794 -7.3912 21 -3.0616
4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01
4 16 7.01 20.695 -7.01 5.6568 21 -5.6568 7.3911 21 -3.0615 9.159 20.695 -3.794

0 // FACE Front Lines 3-8
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 4 -9.1923 -13 4 0
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923

0 // CHIN Front Lines 3-8
0 // CHIN Front Lines 1-16 Left
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.69536 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.69536 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -9.1592 20.69536 -3.7936 -7.0096 20.69536 -7.0096 -10.6576 19.82816 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.69536 -3.7936 -10.6576 19.82816 -4.4144 -7.0096 20.69536 -7.0096 -9.9136 20.69536 0
5 24 -10.6576 19.82816 -4.4144 -8.1568 19.82816 -8.1568 -11.6592 18.53088 -4.8296 -9.1592 20.69536 -3.7936
5 24 -10.6576 19.82816 -4.4144 -11.6592 18.53088 -4.8296 -8.1568 19.82816 -8.1568 -11.5352 19.82816 0
5 24 -11.6592 18.53088 -4.8296 -8.9232 18.53088 -8.9232 -12.0104 17 -4.9752 -10.6576 19.82816 -4.4144
5 24 -11.6592 18.53088 -4.8296 -12.0104 17 -4.9752 -8.9232 18.53088 -8.9232 -12.6192 18.53088 0
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.34304 -4.9752 -11.6592 18.53088 -4.8296
0 // CHIN Front Lines 1-4 Center
0 // CHIN Front Lines 1-16 Left
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.69536 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.69536 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -8.1568 19.82816 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.69536 -7.0096 -8.1568 19.82816 -8.1568 -3.7936 20.69536 -9.1592 -9.1592 20.69536 -3.7936
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -8.9232 18.53088 -8.9232 -7.0096 20.69536 -7.0096
5 24 -8.1568 19.82816 -8.1568 -8.9232 18.53088 -8.9232 -4.4144 19.82816 -10.6576 -10.6576 19.82816 -4.4144
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -9.192 17 -9.192 -8.1568 19.82816 -8.1568
5 24 -8.9232 18.53088 -8.9232 -9.192 17 -9.192 -4.8296 18.53088 -11.6592 -11.6592 18.53088 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.34304 -9.192 -8.9232 18.53088 -8.9232
0 // CHIN Front Lines 1-8 Center
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.69536 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 0 20.69536 -9.9136 -7.0096 20.69536 -7.0096
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 0 19.82816 -11.5352 -8.1568 19.82816 -8.1568
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 0 18.53088 -12.6192 -8.9232 18.53088 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592

5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592

5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 20.69536 -9.9136 7.0096 20.69536 -7.0096
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 19.82816 -11.5352 8.1568 19.82816 -8.1568
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 0 18.53088 -12.6192 8.9232 18.53088 -8.9232
5 24 4.9752 17 -12.0104 0 17 -13 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592

0 // CHIN Front Lines 1-16 Right
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.69536 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 8.1568 19.82816 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 3.7936 20.69536 -9.1592 9.1592 20.69536 -3.7936
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 8.9232 18.53088 -8.9232 7.0096 20.69536 -7.0096
5 24 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 4.4144 19.82816 -10.6576 10.6576 19.82816 -4.4144
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 9.192 17 -9.192 8.1568 19.82816 -8.1568
5 24 8.9232 18.53088 -8.9232 9.192 17 -9.192 4.8296 18.53088 -11.6592 11.6592 18.53088 -4.8296
5 24 9.192 17 -9.192 4.9752 17 -12.0104 9.192 15.34304 -9.192 8.9232 18.53088 -8.9232
0 // CHIN Front Lines 1-4 Center END
0 // CHIN Front Lines 1-16 Right
5 24 7.3912 21 -3.0616 5.6568 21 -5.6568 9.1592 20.69536 -3.7936 5.4776 21 -2.2688
5 24 7.3912 21 -3.0616 9.1592 20.69536 -3.7936 5.6568 21 -5.6568 8 21 0
5 24 9.1592 20.69536 -3.7936 7.0096 20.69536 -7.0096 10.6576 19.82816 -4.4144 7.3912 21 -3.0616
5 24 9.1592 20.69536 -3.7936 10.6576 19.82816 -4.4144 7.0096 20.69536 -7.0096 9.9136 20.69536 0
5 24 10.6576 19.82816 -4.4144 8.1568 19.82816 -8.1568 11.6592 18.53088 -4.8296 9.1592 20.69536 -3.7936
5 24 10.6576 19.82816 -4.4144 11.6592 18.53088 -4.8296 8.1568 19.82816 -8.1568 11.5352 19.82816 0
5 24 11.6592 18.53088 -4.8296 8.9232 18.53088 -8.9232 12.0104 17 -4.9752 10.6576 19.82816 -4.4144
5 24 11.6592 18.53088 -4.8296 12.0104 17 -4.9752 8.9232 18.53088 -8.9232 12.6192 18.53088 0
5 24 12.0104 17 -4.9752 9.192 17 -9.192 12.0104 15.34304 -4.9752 11.6592 18.53088 -4.8296
