0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 28 4.53 20.73 10 4.13 20.96 10 4.38 20.46 10 4.59 20.38 10
3 28 3.82 22.11 10 3.16 21.32 10 3.93 21.43 10
4 28 2.53 19.96 10 1.82 19.78 10 2.66 19.48 10 3.01 19.71 10
3 28 2.53 19.96 10 3.01 19.71 10 3.26 20.03 10
4 28 2.06 19.3 10 2.66 19.48 10 1.82 19.78 10 1.07 19.09 10
4 28 1.79 17.71 10 1.997 17.195 10 2.58 17.83 10 2.16 18.11 10
3 28 1.68 18.3 10 1.79 17.71 10 2.16 18.11 10
4 28 2.58 17.83 10 1.997 17.195 10 2.628 17.053 10 3.18 17.41 10
4 28 3.23 17.96 10 2.58 17.83 10 3.18 17.41 10 3.66 17.7 10
3 28 3.23 17.96 10 3.66 17.7 10 3.86 17.95 10
4 28 10.49 17.36 10 11.13 17.23 10 10.87 18.35 10 9.79 18.23 10
4 28 9.79 17.58 10 10.49 17.36 10 9.79 18.23 10 9.41 18.2 10
4 28 9.24 17.93 10 9.79 17.58 10 9.41 18.2 10 9.01 18.18 10
4 28 9.79 18.23 10 10.87 18.35 10 10.43 18.68 10 9.43 18.53 10
3 28 9.99 18.83 10 9.43 18.53 10 10.43 18.68 10
4 28 9.43 18.53 10 9.99 18.83 10 9.41 19.3 10 9.08 18.85 10
4 28 9.08 18.85 10 9.41 19.3 10 9.03 19.36 10 8.83 19.06 10
3 28 8.59 19.41 10 8.83 19.06 10 9.03 19.36 10
4 28 10.26 19.15 10 10.69 19.19 10 10.53 19.98 10 9.86 20.11 10
4 28 10.26 19.15 10 9.86 20.11 10 9.41 19.3 10 9.99 18.83 10
4 28 9.21 19.76 10 9.41 19.3 10 9.86 20.11 10 9.36 20.25 10
3 28 8.96 20.35 10 9.21 19.76 10 9.36 20.25 10
4 28 8.23 20.79 10 8.68 21.44 10 8.08 21.44 10 7.61 20.77 10
4 28 8.03 20.29 10 8.23 20.79 10 7.61 20.77 10 7.71 20.09 10
3 28 7.71 20.09 10 7.93 19.59 10 8.03 20.29 10
4 28 7.61 20.77 10 8.08 21.44 10 7.58 21.67 10 7.01 21.24 10
3 28 7.01 21.24 10 6.81 20.72 10 7.61 20.77 10
3 28 6.93 21.87 10 7.01 21.24 10 7.58 21.67 10
4 28 6.415 19.485 10 5.48 19.59 10 5.71 18.87 10 6.46 18.34 10
4 28 7.01 19.17 10 6.415 19.485 10 6.46 18.34 10 7.26 18.07 10
4 28 7.46 18.47 10 7.01 19.17 10 7.26 18.07 10 7.81 17.77 10
4 28 2.27 29.91 10 2.63 30.37 10 1.99 30.43 10 1.73 29.67 10
4 28 1.73 29.67 10 1.99 30.43 10 1.43 30.59 10 .95 30.29 10
4 28 1.51 29.33 10 1.73 29.67 10 .95 30.29 10 .91 29.53 10
3 28 .91 29.53 10 1.15 28.87 10 1.51 29.33 10
4 28 1.37 21.86 10 .99 22.03 10 1.04 21.69 10 1.14 21.32 10
4 28 1.37 21.86 10 1.14 21.32 10 1.4 21.46 10 1.62 21.62 10
3 28 1.14 21.32 10 1.39 21.18 10 1.4 21.46 10
4 28 -.86 22.03 10 -1.36 22.26 10 -1.16 21.86 10 -.83 21.56 10
4 28 -.83 21.56 10 -1.16 21.86 10 -1.36 21.56 10 -1.13 21.28 10
3 28 -1.36 21.56 10 -1.59 20.99 10 -1.13 21.28 10
4 28 .79 25.3 10 .915 24.82 10 1.07 25.41 10 1 25.59 10
4 28 1.01 24.05 10 1.11 23.53 10 1.4 23.89 10 1.56 24.18 10
4 28 .53 26.46 10 .707 26.283 10 .78 26.46 10 .707 26.637 10
4 28 .53 26.46 10 .707 26.637 10 .53 26.71 10 .353 26.637 10
4 28 .53 26.46 10 .353 26.637 10 .28 26.46 10 .353 26.283 10
4 28 .53 26.46 10 .353 26.283 10 .53 26.21 10 .707 26.283 10
4 28 .51 27.3 10 .687 27.123 10 .76 27.3 10 .687 27.477 10
4 28 .51 27.3 10 .687 27.477 10 .51 27.55 10 .333 27.477 10
4 28 .51 27.3 10 .333 27.477 10 .26 27.3 10 .333 27.123 10
4 28 .51 27.3 10 .333 27.123 10 .51 27.05 10 .687 27.123 10
4 28 -.36 26.36 10 -.183 26.183 10 -.11 26.36 10 -.183 26.537 10
4 28 -.36 26.36 10 -.183 26.537 10 -.36 26.61 10 -.537 26.537 10
4 28 -.36 26.36 10 -.537 26.537 10 -.61 26.36 10 -.537 26.183 10
4 28 -.36 26.36 10 -.537 26.183 10 -.36 26.11 10 -.183 26.183 10
3 28 -4.83 5.75 10 -5.2 5.17 10 -4.71 5.23 10
3 28 -5.2 5.17 10 -5.57 4.77 10 -5.39 4.15 10
4 28 -5.39 4.15 10 -5.57 4.77 10 -5.9 4.49 10 -6.05 3.97 10
4 28 -6.37 4.65 10 -6.05 3.97 10 -5.9 4.49 10 -5.86 4.82 10
3 28 -5.86 4.82 10 -5.99 5.04 10 -6.37 4.65 10
3 28 -5.72 5.37 10 -5.99 5.04 10 -5.86 4.82 10
3 28 -5.56 5.8 10 -5.95 5.98 10 -5.72 5.37 10
4 28 -13.03 17.98 10 -12.89 18.51 10 -13.22 18.24 10 -13.58 17.72 10
4 28 -13.22 17.33 10 -13.03 17.98 10 -13.58 17.72 10 -13.8 17.22 10
4 28 -13.37 16.8 10 -13.22 17.33 10 -13.8 17.22 10 -13.99 16.68 10
4 28 -13.55 16.18 10 -13.37 16.8 10 -13.99 16.68 10 -14.09 16.07 10
4 28 -13.71 15.67 10 -13.55 16.18 10 -14.09 16.07 10 -14.12 15.56 10
4 28 -13.84 15.29 10 -13.71 15.67 10 -14.12 15.56 10 -14.07 15.15 10
3 28 -13.84 15.29 10 -14.07 15.15 10 -13.95 14.92 10
4 28 -14.12 22.48 10 -14.13 21.9 10 -13.77 22.35 10 -14.03 23 10
4 28 -14.03 23 10 -13.77 22.35 10 -13.51 23 10 -13.86 23.76 10
4 28 -13.86 23.76 10 -13.51 23 10 -13.16 23.76 10 -13.67 24.48 10
4 28 -13.67 24.48 10 -13.16 23.76 10 -12.85 24.49 10 -13.4 25.2 10
4 28 -13.4 25.2 10 -12.85 24.49 10 -12.53 25.28 10 -13.09 25.9 10
4 28 -13.09 25.9 10 -12.53 25.28 10 -12.14 26.1 10 -12.68 26.82 10
4 28 -12.68 26.82 10 -12.14 26.1 10 -11.73 26.98 10 -12.21 27.74 10
4 28 -12.21 27.74 10 -11.73 26.98 10 -11.41 27.91 10 -11.97 28.38 10
4 28 -11.97 28.38 10 -11.41 27.91 10 -11.24 28.58 10 -11.72 29.05 10
4 28 -11.72 29.05 10 -11.24 28.58 10 -11.18 29.24 10 -11.63 29.57 10
4 28 -11.63 29.57 10 -11.18 29.24 10 -11.3 29.86 10 -11.65 30.05 10
3 28 -11.52 30.22 10 -11.65 30.05 10 -11.3 29.86 10
4 28 12.23 28.44 10 11.86 29.08 10 11.9 28.49 10 11.95 27.9 10
4 28 12.38 27.78 10 12.23 28.44 10 11.95 27.9 10 12.05 27.16 10
4 28 12.5 26.97 10 12.38 27.78 10 12.05 27.16 10 12.08 26.32 10
4 28 12.62 25.99 10 12.5 26.97 10 12.08 26.32 10 12.1 25.55 10
4 28 12.61 25.17 10 12.62 25.99 10 12.1 25.55 10 12.11 24.74 10
4 28 12.65 24.32 10 12.61 25.17 10 12.11 24.74 10 12.14 23.94 10
4 28 12.63 23.47 10 12.65 24.32 10 12.14 23.94 10 12.15 23.01 10
4 28 12.69 22.62 10 12.63 23.47 10 12.15 23.01 10 12.29 22.17 10
4 28 12.77 21.89 10 12.69 22.62 10 12.29 22.17 10 12.46 21.47 10
4 28 12.83 21.26 10 12.77 21.89 10 12.46 21.47 10 12.72 21.02 10
3 28 12.83 21.26 10 12.72 21.02 10 12.97 20.76 10
4 28 13.97 18.9 10 13.26 19.11 10 13.44 18.62 10 14.1 18.22 10
4 28 14.1 18.22 10 13.44 18.62 10 13.65 17.9 10 14.16 17.58 10
4 28 14.16 17.58 10 13.65 17.9 10 13.79 17.32 10 14.17 16.95 10
4 28 14.17 16.95 10 13.79 17.32 10 13.94 16.76 10 14.13 16.35 10
4 28 9.61 14.41 10 9.683 14.233 10 9.86 14.41 10 9.683 14.587 10
4 28 9.86 14.66 10 9.683 14.587 10 9.86 14.41 10 10.037 14.587 10
4 28 10.11 14.41 10 10.037 14.587 10 9.86 14.41 10 10.037 14.233 10
4 28 9.86 14.16 10 10.037 14.233 10 9.86 14.41 10 9.683 14.233 10
4 28 9.92 13.67 10 9.993 13.493 10 10.17 13.67 10 9.993 13.847 10
4 28 10.17 13.92 10 9.993 13.847 10 10.17 13.67 10 10.347 13.847 10
4 28 10.42 13.67 10 10.347 13.847 10 10.17 13.67 10 10.347 13.493 10
4 28 10.17 13.42 10 10.347 13.493 10 10.17 13.67 10 9.993 13.493 10
4 28 3.6 13.22 10 3.673 13.043 10 3.85 13.22 10 3.673 13.397 10
4 28 3.85 13.47 10 3.673 13.397 10 3.85 13.22 10 4.027 13.397 10
4 28 4.1 13.22 10 4.027 13.397 10 3.85 13.22 10 4.027 13.043 10
4 28 3.85 12.97 10 4.027 13.043 10 3.85 13.22 10 3.673 13.043 10
4 28 2.37 13.28 10 2.443 13.103 10 2.62 13.28 10 2.443 13.457 10
4 28 2.62 13.53 10 2.443 13.457 10 2.62 13.28 10 2.797 13.457 10
4 28 2.87 13.28 10 2.797 13.457 10 2.62 13.28 10 2.797 13.103 10
4 28 2.62 13.03 10 2.797 13.103 10 2.62 13.28 10 2.443 13.103 10
4 28 4.32 7.14 10 4.393 6.963 10 4.57 7.14 10 4.393 7.317 10
4 28 4.57 7.39 10 4.393 7.317 10 4.57 7.14 10 4.747 7.317 10
4 28 4.82 7.14 10 4.747 7.317 10 4.57 7.14 10 4.747 6.963 10
4 28 4.57 6.89 10 4.747 6.963 10 4.57 7.14 10 4.393 6.963 10
4 28 5.03 6.64 10 5.103 6.463 10 5.28 6.64 10 5.103 6.817 10
4 28 5.28 6.89 10 5.103 6.817 10 5.28 6.64 10 5.457 6.817 10
4 28 5.53 6.64 10 5.457 6.817 10 5.28 6.64 10 5.457 6.463 10
4 28 5.28 6.39 10 5.457 6.463 10 5.28 6.64 10 5.103 6.463 10
4 28 5.45 9.8 10 5.55 8.95 10 5.8 9.42 10 5.55 9.97 10
4 28 6.04 9.92 10 6.34 9.37 10 6.42 9.87 10 6.23 10.39 10
4 28 5.69 10.43 10 6.04 9.92 10 6.23 10.39 10 5.93 10.81 10
3 28 5.69 10.43 10 5.93 10.81 10 5.7 10.8 10
4 28 9.571 10.194 10 9.85 10.4 10 9.64 10.65 10 9.244 10.79 10
4 28 10.45 12.58 10 11.07 12.54 10 10.67 12.95 10 10.21 13.11 10
3 28 10.45 12.58 10 10.21 13.11 10 9.49 12.65 10
4 28 11.24 9.68 10 11.7 9.64 10 11.4 10.3 10 11.01 9.98 10
3 28 10.53 10.79 10 11.4 10.3 10 10.7 11.08 10

0 // Reddish Brown
3 70 -5.27 2.58 10 -5.03 2.01 10 -4.99 3.15 10
4 70 -5.03 2.01 10 -5.27 2.58 10 -5.73 2.27 10 -5.05 1 10
4 70 -6.4 1.6 10 -5.05 1 10 -5.73 2.27 10 -6.13 1.98 10
3 70 -6.4 1.6 10 -6.45 1 10 -5.05 1 10
4 70 -4.99 3.15 10 -4.87 4.23 10 -5.39 4.15 10 -5.49 3.34 10
4 70 -5.49 3.34 10 -5.39 4.15 10 -6.05 3.97 10 -5.99 3.2 10
4 70 -5.99 3.2 10 -6.05 3.97 10 -6.47 3.77 10 -6.59 2.77 10
4 70 -6.59 2.77 10 -6.47 3.77 10 -6.83 3.55 10 -7.8 2.91 10
4 70 -7.05 2.24 10 -6.59 2.77 10 -7.8 2.91 10 -7.873 2.733 10
4 70 -7.4 1.54 10 -7.05 2.24 10 -7.873 2.733 10 -8.05 2.66 10
4 70 -7.4 1.54 10 -8.05 2.66 10 -8.78 1.9 10 -8.853 1.723 10
4 70 -7.49 1 10 -7.4 1.54 10 -8.853 1.723 10 -9.03 1.65 10
4 70 -10.37 1 10 -7.49 1 10 -9.03 1.65 10 -9.207 1.723 10
4 70 -10.37 1 10 -9.207 1.723 10 -9.28 1.9 10 -9.83 2.3 10
4 70 -10.37 1 10 -9.83 2.3 10 -10.07 2.28 10 -11.12 1.74 10
4 70 -11 2.44 10 -11.12 1.74 10 -10.07 2.28 10 -10.03 2.57 10
4 70 -10.25 2.97 10 -11 2.44 10 -10.03 2.57 10 -9.96 2.91 10
4 70 -9.83 2.3 10 -9.28 1.9 10 -9.207 2.077 10 -9.57 2.73 10
4 70 -9.57 2.73 10 -9.207 2.077 10 -9.03 2.15 10 -9.19 3.04 10
4 70 -8.3 2.91 10 -9.19 3.04 10 -9.03 2.15 10 -8.853 2.077 10
4 70 -8.227 2.733 10 -8.3 2.91 10 -8.853 2.077 10 -8.78 1.9 10
3 70 -8.227 2.733 10 -8.78 1.9 10 -8.05 2.66 10
4 70 -9.19 3.04 10 -8.3 2.91 10 -8.227 3.087 10 -8.92 3.37 10
4 70 -8.92 3.37 10 -8.227 3.087 10 -8.05 3.16 10 -8.76 3.91 10
4 70 -8.15 4.5 10 -8.76 3.91 10 -8.05 3.16 10 -7.873 3.087 10
4 70 -7.66 4.47 10 -8.15 4.5 10 -7.873 3.087 10 -6.83 3.55 10
3 70 -7.873 3.087 10 -7.8 2.91 10 -6.83 3.55 10
3 70 -11.747 2.792 10 -11.943 2.129 10 -11.53 2.28 10
4 70 -11.747 2.792 10 -11.53 2.28 10 -11 2.44 10 -11.547 3.434 10
4 70 -11.15 3.48 10 -11.547 3.434 10 -11 2.44 10 -10.25 2.97 10
4 70 -10.66 3.64 10 -11.15 3.48 10 -10.25 2.97 10 -10.16 3.21 10
4 70 -10.35 3.77 10 -10.66 3.64 10 -10.16 3.21 10 -9.56 3.43 10
4 70 -9.83 3.87 10 -10.35 3.77 10 -9.56 3.43 10 -9.15 3.63 10
4 70 -9.56 4.03 10 -9.83 3.87 10 -9.15 3.63 10 -8.76 3.91 10
4 70 -9.46 4.31 10 -9.56 4.03 10 -8.76 3.91 10 -8.69 4.58 10
3 70 -8.69 4.58 10 -8.76 3.91 10 -8.15 4.5 10
3 70 -9.23 4.85 10 -9.46 4.31 10 -8.69 4.58 10
4 70 -9.46 4.31 10 -9.23 4.85 10 -9.86 5.18 10 -9.82 4.37 10
4 70 -9.82 4.37 10 -9.86 5.18 10 -10.09 5.23 10 -10.19 4.47 10
4 70 -10.19 4.47 10 -10.09 5.23 10 -10.43 5.37 10 -10.927 5.234 10
4 70 -10.65 4.54 10 -10.19 4.47 10 -10.927 5.234 10 -11.137 4.655 10
3 70 -10.714 5.794 10 -10.927 5.234 10 -10.43 5.37 10
4 70 -12.137 4.02 10 -11.956 4.563 10 -12.17 4.58 10 -12.6 4.41 10
4 70 -12.318 3.462 10 -12.137 4.02 10 -12.6 4.41 10 -13.16 4.3 10
3 70 -13.16 4.3 10 -12.496 2.888 10 -12.318 3.462 10
3 70 -13.16 4.3 10 -12.601 2.542 10 -12.496 2.888 10
3 70 -4.83 5.75 10 -4.71 5.23 10 -4.44 6.43 10
4 70 -5.95 5.98 10 -5.603 7.053 10 -5.78 6.98 10 -7.5 5.2 10
4 70 -7.5 5.2 10 -5.78 6.98 10 -5.957 7.053 10 -7.95 6.07 10
4 70 -7.77 5.2 10 -7.5 5.2 10 -7.95 6.07 10 -8.25 5.21 10
4 70 -8.66 5.4 10 -8.25 5.21 10 -7.95 6.07 10 -8.25 6.31 10
4 70 -9.1 6.4 10 -8.66 5.4 10 -8.25 6.31 10 -8.45 6.61 10
4 70 -9.09 6.87 10 -9.1 6.4 10 -8.45 6.61 10 -8.72 6.95 10
3 70 -9 7.33 10 -9.09 6.87 10 -8.72 6.95 10
4 70 -7.66 4.47 10 -6.83 3.55 10 -6.76 3.87 10 -7.5 4.85 10
4 70 -7.5 4.85 10 -6.76 3.87 10 -6.6 4.23 10 -7.5 5.2 10
3 70 -7.5 5.2 10 -6.6 4.23 10 -6.37 4.65 10
4 70 -7.5 5.2 10 -6.37 4.65 10 -5.99 5.04 10 -5.95 5.98 10
3 70 -5.95 5.98 10 -5.99 5.04 10 -5.72 5.37 10
4 70 -9.75 7.11 10 -9.974 7.54 10 -10.252 6.918 10 -10.07 6.07 10
3 70 -10.498 6.333 10 -10.07 6.07 10 -10.252 6.918 10
4 70 -9.56 6.78 10 -9.75 7.11 10 -10.07 6.07 10 -9.8 5.67 10
4 70 -9.36 6.55 10 -9.56 6.78 10 -9.8 5.67 10 -9.15 5.37 10
4 70 -9.1 6.4 10 -9.36 6.55 10 -9.15 5.37 10 -8.66 5.4 10
4 70 -9.15 5.37 10 -9.8 5.67 10 -9.75 5.33 10 -9.23 4.85 10
3 70 -9.86 5.18 10 -9.23 4.85 10 -9.75 5.33 10
4 70 -.664 17.3 10 0 17.3 10 0 18.15 10 -.52 18.65 10
4 70 -.664 17.3 10 -.52 18.65 10 -1.68 18.3 10 -1.34 17.27 10
3 70 -1.79 17.71 10 -1.34 17.27 10 -1.68 18.3 10
3 70 -1.79 17.71 10 -1.997 17.195 10 -1.34 17.27 10
4 70 -1.68 18.3 10 -.52 18.65 10 -1.07 19.09 10 -2.06 19.3 10
4 70 -2.16 18.11 10 -1.68 18.3 10 -2.06 19.3 10 -3.23 17.96 10
3 70 -3.23 17.96 10 -2.58 17.83 10 -2.16 18.11 10
4 70 -3.23 17.96 10 -2.06 19.3 10 -2.66 19.48 10 -3.86 17.95 10
4 70 -3.86 17.95 10 -2.66 19.48 10 -3.01 19.71 10 -4.553 18.127 10
4 70 -4.553 18.127 10 -3.01 19.71 10 -3.26 20.03 10 -5.48 19.59 10
4 70 -4.73 18.2 10 -4.553 18.127 10 -5.48 19.59 10 -5.71 18.87 10
3 70 -5.71 18.87 10 -4.907 18.127 10 -4.73 18.2 10
4 70 -4.907 18.127 10 -5.71 18.87 10 -5.93 17.58 10 -4.98 17.95 10
4 70 -4.98 17.95 10 -5.93 17.58 10 -5.69 17.51 10 -4.907 17.773 10
4 70 -4.907 17.773 10 -5.69 17.51 10 -5.42 17.25 10 -4.73 17.7 10
4 70 -4.73 17.7 10 -5.42 17.25 10 -5.16 16.88 10 -4.24 16.88 10
4 70 -4.24 16.88 10 -5.16 16.88 10 -5.09 16.45 10 -4.441 16.254 10
3 70 -5.09 16.45 10 -5.006 15.876 10 -4.441 16.254 10
3 70 -4.24 16.88 10 -4.441 16.254 10 -4.167 16.703 10
4 70 -3.99 16.63 10 -4.167 16.703 10 -4.441 16.254 10 -3.868 16.576 10
4 70 -3.813 16.703 10 -3.99 16.63 10 -3.868 16.576 10 -3.267 16.85 10
4 70 -3.74 16.88 10 -3.813 16.703 10 -3.267 16.85 10 -3.18 17.41 10
3 70 -3.18 17.41 10 -3.267 16.85 10 -2.628 17.053 10
4 70 -3.813 17.057 10 -3.74 16.88 10 -3.18 17.41 10 -3.66 17.7 10
4 70 -3.99 17.13 10 -3.813 17.057 10 -3.66 17.7 10 -4.48 17.95 10
4 70 -4.48 17.95 10 -3.66 17.7 10 -3.86 17.95 10 -4.553 18.127 10
4 70 -3.99 17.13 10 -4.48 17.95 10 -4.553 17.773 10 -4.167 17.057 10
4 70 -4.167 17.057 10 -4.553 17.773 10 -4.73 17.7 10 -4.24 16.88 10
3 70 -2.53 19.96 10 -1.82 19.78 10 -2.5 20.49 10
4 70 -2.53 19.96 10 -2.5 20.49 10 -3.16 21.32 10 -3.26 20.03 10
4 70 -4.13 20.96 10 -3.26 20.03 10 -3.16 21.32 10 -3.93 21.43 10
3 70 -4.38 20.46 10 -3.26 20.03 10 -4.13 20.96 10
4 70 -3.26 20.03 10 -4.38 20.46 10 -4.59 20.38 10 -5.48 19.59 10
3 70 -7.46 27.38 10 -7.21 27.16 10 -7.57 27.78 10
4 70 -7.91 26.55 10 -7.21 27.16 10 -7.46 27.38 10 -8.08 26.78 10
4 70 -8.08 26.78 10 -7.46 27.38 10 -7.99 27.5 10 -8.39 26.9 10
4 70 -8.39 26.9 10 -7.99 27.5 10 -8.73 27.48 10 -8.83 26.95 10
4 70 -7.21 27.16 10 -7.91 26.55 10 -7.18 26.14 10 -6.8 26.48 10
4 70 -6.8 26.48 10 -7.18 26.14 10 -7.003 26.067 10 -6.37 25.85 10
3 70 -6.93 25.89 10 -6.37 25.85 10 -7.003 26.067 10
4 70 -7.357 26.067 10 -7.18 26.14 10 -7.91 26.55 10 -8.14 25.76 10
4 70 -7.43 25.89 10 -7.357 26.067 10 -8.14 25.76 10 -7.86 25.56 10
4 70 -7.357 25.713 10 -7.43 25.89 10 -7.86 25.56 10 -7.59 25.36 10
4 70 -7.18 25.64 10 -7.357 25.713 10 -7.59 25.36 10 -7.49 25.16 10
4 70 -8.18 26.38 10 -8.31 26.16 10 -8.14 25.76 10 -7.91 26.55 10
3 70 -8.79 25.33 10 -8.71 24.8 10 -8.36 25.21 10
4 70 -7.89 25.15 10 -8.36 25.21 10 -8.71 24.8 10 -8.53 24.35 10
4 70 -7.89 25.15 10 -8.53 24.35 10 -8.31 24.03 10 -7.99 23.8 10
4 70 -7.89 25.15 10 -7.99 23.8 10 -7.54 23.78 10 -7.49 25.16 10
4 70 -7.49 25.16 10 -7.54 23.78 10 -7.21 23.88 10 -6.96 24.02 10
4 70 -7.18 25.64 10 -7.49 25.16 10 -6.96 24.02 10 -6.68 24.2 10
4 70 -7.003 25.713 10 -7.18 25.64 10 -6.68 24.2 10 -5.94 25.13 10
4 70 -7.003 25.713 10 -5.94 25.13 10 -6.37 25.85 10 -6.93 25.89 10
4 70 -5.53 24.49 10 -5.94 25.13 10 -6.68 24.2 10 -6.06 23.88 10
4 70 -6.06 23.88 10 -6.68 24.2 10 -6.86 23.73 10 -6.39 23.43 10
4 70 -6.39 23.43 10 -6.86 23.73 10 -7.13 23.44 10 -6.59 23.13 10
4 70 -6.59 23.13 10 -7.13 23.44 10 -7.49 23.18 10 -6.93 21.87 10
3 70 -4.53 23.03 10 -5.06 23.82 10 -4.93 23.38 10
4 70 -4.93 23.38 10 -5.06 23.82 10 -5.54 23.58 10 -4.99 22.6 10
4 70 -4.99 22.6 10 -5.54 23.58 10 -6.04 23.33 10 -5.38 22.03 10
3 70 -5.38 22.03 10 -5.01 22.15 10 -4.99 22.6 10
4 70 -5.73 21.98 10 -5.38 22.03 10 -6.04 23.33 10 -6.59 23.13 10
4 70 -5.73 21.98 10 -6.59 23.13 10 -6.93 21.87 10 -5.64 21.75 10
4 70 -7.58 21.67 10 -6.93 21.87 10 -7.49 23.18 10 -8.04 23.11 10
4 70 -8.54 22.36 10 -7.58 21.67 10 -8.04 23.11 10 -8.68 23.22 10
3 70 -8.54 22.36 10 -8.68 23.22 10 -8.78 22.53 10
4 70 -9.14 22.76 10 -8.78 22.53 10 -8.68 23.22 10 -9.21 23.46 10
4 70 -9.76 23.09 10 -9.14 22.76 10 -9.21 23.46 10 -9.62 23.73 10
4 70 -10.45 20.33 10 -10.53 19.98 10 -9.86 20.11 10 -9.707 20.873 10
4 70 -9.53 20.8 10 -9.707 20.873 10 -9.86 20.11 10 -9.36 20.25 10
4 70 -9.353 20.873 10 -9.53 20.8 10 -9.36 20.25 10 -8.96 20.35 10
4 70 -9.353 20.873 10 -8.96 20.35 10 -8.23 20.79 10 -9.28 21.05 10
4 70 -9.28 21.05 10 -8.23 20.79 10 -8.68 21.44 10 -9.353 21.227 10
4 70 -9.353 21.227 10 -8.68 21.44 10 -9.38 22.13 10 -9.53 21.3 10
4 70 -9.53 21.3 10 -9.38 22.13 10 -10 22.16 10 -9.707 21.227 10
4 70 -9.707 21.227 10 -10 22.16 10 -10.25 21.18 10 -9.78 21.05 10
4 70 -9.78 21.05 10 -10.25 21.18 10 -10.45 20.33 10 -9.707 20.873 10
4 70 -8.96 22.2 10 -9.38 22.13 10 -8.68 21.44 10 -8.08 21.44 10
4 70 -8.54 22.36 10 -8.96 22.2 10 -8.08 21.44 10 -7.58 21.67 10
4 70 -10.43 18.68 10 -9.99 18.83 10 -10.26 19.15 10 -10.69 19.19 10
3 70 -10.87 18.35 10 -10.43 18.68 10 -10.69 19.19 10
4 70 0 12.07 10 0 12.6 10 -.56 12.54 10 -.65 11.89 10
4 70 -.65 11.89 10 -.56 12.54 10 -1.1 12.31 10 -1.35 11.43 10
3 70 -1.35 11.43 10 -1.1 12.31 10 -1.49 12.05 10
4 70 -1.35 11.43 10 -1.49 12.05 10 -1.85 11.83 10 -2.4 11.08 10
3 70 -2.13 10.71 10 -1.35 11.43 10 -2.4 11.08 10
4 70 -2.4 11.08 10 -1.85 11.83 10 -2.833 12.383 10 -2.97 11.5 10
4 70 -2.97 11.5 10 -2.833 12.383 10 -3.01 12.31 10 -3.52 11.67 10
4 70 -3.52 11.67 10 -3.01 12.31 10 -3.187 12.383 10 -3.99 12.24 10
4 70 -2.76 12.56 10 -2.833 12.383 10 -1.85 11.83 10 -1.76 12.24 10
3 70 5.27 2.58 10 4.99 3.15 10 5.03 2.01 10
4 70 5.73 2.27 10 5.27 2.58 10 5.03 2.01 10 5.05 1 10
4 70 5.73 2.27 10 5.05 1 10 6.4 1.6 10 6.13 1.98 10
3 70 6.45 1 10 6.4 1.6 10 5.05 1 10
4 70 5.39 4.15 10 4.87 4.23 10 4.99 3.15 10 5.49 3.34 10
4 70 6.05 3.97 10 5.39 4.15 10 5.49 3.34 10 5.99 3.2 10
4 70 6.47 3.77 10 6.05 3.97 10 5.99 3.2 10 6.59 2.77 10
4 70 6.83 3.55 10 6.47 3.77 10 6.59 2.77 10 7.82 2.91 10
4 70 7.82 2.91 10 6.59 2.77 10 7.05 2.24 10 7.92 2.48 10
4 70 9.03 1.65 10 8.806 1.716 10 7.49 1 10 10.37 1 10
3 70 9.03 1.65 10 10.37 1 10 9.207 1.723 10
4 70 9.28 1.9 10 9.207 1.723 10 10.37 1 10 9.83 2.3 10
4 70 10.07 2.28 10 9.83 2.3 10 10.37 1 10 11.12 1.74 10
4 70 10.07 2.28 10 11.12 1.74 10 11 2.44 10 10.03 2.57 10
4 70 10.03 2.57 10 11 2.44 10 10.25 2.97 10 9.96 2.91 10
4 70 9.207 2.077 10 9.28 1.9 10 9.83 2.3 10 9.57 2.73 10
4 70 9.03 2.15 10 9.207 2.077 10 9.57 2.73 10 9.19 3.04 10
3 70 11.53 2.28 10 11.943 2.129 10 11.747 2.792 10
4 70 11 2.44 10 11.53 2.28 10 11.747 2.792 10 11.547 3.434 10
4 70 11 2.44 10 11.547 3.434 10 11.15 3.48 10 10.25 2.97 10
4 70 10.25 2.97 10 11.15 3.48 10 10.66 3.64 10 10.16 3.21 10
4 70 10.16 3.21 10 10.66 3.64 10 10.35 3.77 10 9.56 3.43 10
4 70 9.56 3.43 10 10.35 3.77 10 9.83 3.87 10 9.15 3.63 10
4 70 9.15 3.63 10 9.83 3.87 10 9.56 4.03 10 8.76 3.91 10
4 70 8.76 3.91 10 9.56 4.03 10 9.46 4.31 10 8.69 4.58 10
3 70 8.69 4.58 10 9.46 4.31 10 9.23 4.85 10
4 70 9.86 5.18 10 9.23 4.85 10 9.46 4.31 10 9.82 4.37 10
4 70 10.09 5.23 10 9.86 5.18 10 9.82 4.37 10 10.19 4.47 10
4 70 10.43 5.37 10 10.09 5.23 10 10.19 4.47 10 10.927 5.234 10
4 70 10.927 5.234 10 10.19 4.47 10 10.65 4.54 10 11.137 4.655 10
3 70 10.43 5.37 10 10.927 5.234 10 10.714 5.794 10
